3 16 6.7262 -33.393 -5.4786 5.5672 -32.0277 -6.6112 8.3036 -32.2919 -6.4194
3 16 8.3036 -32.2919 -6.4194 5.5672 -32.0277 -6.6112 6.3752 -30.8761 -7.4837
3 16 8.3163 -30.7472 -7.6405 8.3036 -32.2919 -6.4194 6.3752 -30.8761 -7.4837
3 16 9.2401 -29.4965 -5.0374 8.6734 -30.1257 -6.5896 9.1355 -27.8281 -5.7911
3 16 10.8786 -32.8563 -5.6429 10.302 -32.2917 -5.9534 12.2843 -33.2105 -5.1767
3 16 10.302 -32.2917 -5.9534 11.4647 -32.3584 -5.2082 12.2843 -33.2105 -5.1767
3 16 10.2239 -31.3483 -5.2556 10.1519 -30.8422 -4.7011 12.0599 -31.6391 -4.1371
3 16 10.302 -32.2917 -5.9534 10.2239 -31.3483 -5.2556 11.4647 -32.3584 -5.2082
3 16 9.2251 -31.8768 -6.6911 10.8786 -32.8563 -5.6429 9.3184 -32.7079 -6.0002
3 16 10.302 -32.2917 -5.9534 10.8786 -32.8563 -5.6429 9.2251 -31.8768 -6.6911
3 16 10.302 -32.2917 -5.9534 9.2251 -31.8768 -6.6911 9.3061 -31.4661 -6.3269
3 16 10.302 -32.2917 -5.9534 9.3061 -31.4661 -6.3269 10.2239 -31.3483 -5.2556
3 16 9.7262 -30.3292 -4.6932 10.1519 -30.8422 -4.7011 10.2239 -31.3483 -5.2556
3 16 9.7262 -30.3292 -4.6932 10.2239 -31.3483 -5.2556 9.3061 -31.4661 -6.3269
3 16 9.3061 -31.4661 -6.3269 8.9216 -30.5478 -6.1284 9.7262 -30.3292 -4.6932
3 16 9.2251 -31.8768 -6.6911 9.3184 -32.7079 -6.0002 8.3036 -32.2919 -6.4194
3 16 9.3061 -31.4661 -6.3269 9.2251 -31.8768 -6.6911 8.6897 -31.0013 -7.1118
3 16 9.2251 -31.8768 -6.6911 8.3036 -32.2919 -6.4194 8.3163 -30.7472 -7.6405
3 16 9.2251 -31.8768 -6.6911 8.3163 -30.7472 -7.6405 8.6897 -31.0013 -7.1118
3 16 8.9216 -30.5478 -6.1284 9.3061 -31.4661 -6.3269 8.6897 -31.0013 -7.1118
3 16 8.6897 -31.0013 -7.1118 8.6734 -30.1257 -6.5896 8.9216 -30.5478 -6.1284
3 16 9.1355 -27.8281 -5.7911 8.6734 -30.1257 -6.5896 8.4344 -29.8381 -7.6235
3 16 8.6897 -31.0013 -7.1118 8.3163 -30.7472 -7.6405 8.4344 -29.8381 -7.6235
3 16 8.4344 -29.8381 -7.6235 8.6734 -30.1257 -6.5896 8.6897 -31.0013 -7.1118
3 16 8.4344 -29.8381 -7.6235 8.3163 -30.7472 -7.6405 8.1821 -29.8756 -8.1265
3 16 8.4344 -29.8381 -7.6235 8.1821 -29.8756 -8.1265 8.6044 -27.7543 -8.7341
3 16 8.6044 -27.7543 -8.7341 9.0122 -26.8777 -7.7666 8.4344 -29.8381 -7.6235
3 16 12.3981 -21.0109 -5.8312 10.6882 -22.5533 -5.6136 10.8463 -21.0547 -6.2991
3 16 10.3645 -27.6032 -4.0616 10.5755 -29.0955 -3.9307 9.4236 -27.7647 -4.9872
3 16 10.3645 -27.6032 -4.0616 9.4236 -27.7647 -4.9872 9.9863 -26.694 -4.6092
3 16 9.9863 -26.694 -4.6092 9.4236 -27.7647 -4.9872 9.4819 -25.9977 -5.184
3 16 9.1355 -27.8281 -5.7911 9.4236 -27.7647 -4.9872 9.2401 -29.4965 -5.0374
3 16 9.4819 -25.9977 -5.184 9.4236 -27.7647 -4.9872 9.1355 -27.8281 -5.7911
3 16 10.3857 -25.3981 -4.7929 9.9809 -24.6019 -5.2048 10.6417 -24.9077 -4.7203
3 16 9.4819 -25.9977 -5.184 9.1355 -27.8281 -5.7911 9.4593 -25.2183 -6.6973
3 16 8.4344 -29.8381 -7.6235 9.0122 -26.8777 -7.7666 9.1355 -27.8281 -5.7911
3 16 9.1355 -27.8281 -5.7911 9.0122 -26.8777 -7.7666 9.4593 -25.2183 -6.6973
3 16 9.0122 -26.8777 -7.7666 8.6044 -27.7543 -8.7341 9.4423 -24.7076 -9.4245
3 16 8.6044 -27.7543 -8.7341 8.8228 -26.1633 -9.3967 9.4423 -24.7076 -9.4245
3 16 2.7856 -33.2668 -5.6007 5.5672 -32.0277 -6.6112 6.7262 -33.393 -5.4786
3 16 5.5672 -32.0277 -6.6112 2.7856 -33.2668 -5.6007 3.5936 -31.9748 -6.7025
3 16 5.5672 -32.0277 -6.6112 3.5936 -31.9748 -6.7025 6.3752 -30.8761 -7.4837
3 16 8.3163 -30.7472 -7.6405 6.3752 -30.8761 -7.4837 7.0076 -29.8662 -8.1266
3 16 6.3752 -30.8761 -7.4837 4.3345 -30.1773 -8.0151 5.1483 -29.37 -8.4997
3 16 5.1483 -29.37 -8.4997 7.0076 -29.8662 -8.1266 6.3752 -30.8761 -7.4837
3 16 7.0076 -29.8662 -8.1266 5.1483 -29.37 -8.4997 7.102 -28.527 -8.7319
3 16 2.7067 -30.8718 -7.4465 4.3345 -30.1773 -8.0151 6.3752 -30.8761 -7.4837
3 16 4.3345 -30.1773 -8.0151 3.0339 -30.2113 -7.9289 4.2675 -29.6583 -8.4263
3 16 2.7067 -30.8718 -7.4465 3.0339 -30.2113 -7.9289 4.3345 -30.1773 -8.0151
3 16 3.0267 -29.8635 -7.7368 2.7683 -29.2888 -7.0645 3.2845 -27.6323 -5.3712
3 16 3.2845 -27.6323 -5.3712 3.9916 -29.1745 -8.0255 3.0267 -29.8635 -7.7368
3 16 3.0339 -30.2113 -7.9289 3.0267 -29.8635 -7.7368 3.9833 -29.6393 -8.3373
3 16 3.9833 -29.6393 -8.3373 3.0267 -29.8635 -7.7368 3.9916 -29.1745 -8.0255
3 16 3.0339 -30.2113 -7.9289 3.9833 -29.6393 -8.3373 4.2675 -29.6583 -8.4263
3 16 3.0267 -29.8635 -7.7368 1.7439 -30.0688 -7.6236 2.7683 -29.2888 -7.0645
3 16 3.0267 -29.8635 -7.7368 3.0339 -30.2113 -7.9289 1.7439 -30.0688 -7.6236
3 16 1.7439 -30.0688 -7.6236 3.0339 -30.2113 -7.9289 1.2472 -30.4627 -7.7417
3 16 4.2675 -29.6583 -8.4263 5.1483 -29.37 -8.4997 4.3345 -30.1773 -8.0151
3 16 3.9916 -29.1745 -8.0255 4.2675 -29.6583 -8.4263 3.9833 -29.6393 -8.3373
3 16 4.2675 -29.6583 -8.4263 4.9604 -28.6257 -8.9337 5.1483 -29.37 -8.4997
3 16 7.0076 -29.8662 -8.1266 8.1821 -29.8756 -8.1265 8.3163 -30.7472 -7.6405
3 16 7.989 -28.5855 -8.6132 8.1821 -29.8756 -8.1265 7.0076 -29.8662 -8.1266
3 16 7.989 -28.5855 -8.6132 8.6044 -27.7543 -8.7341 8.1821 -29.8756 -8.1265
3 16 7.989 -28.5855 -8.6132 7.0076 -29.8662 -8.1266 7.102 -28.527 -8.7319
3 16 4.0114 -28.1995 -7.0682 3.9916 -29.1745 -8.0255 3.2845 -27.6323 -5.3712
3 16 4.3203 -27.1778 -7.0894 4.0114 -28.1995 -7.0682 3.8384 -26.6277 -5.1497
4 16 5.6687 -27.7549 -9.3271 7.102 -28.527 -8.7319 5.1483 -29.37 -8.4997 4.9604 -28.6257 -8.9337
3 16 4.6513 -25.0805 -6.1344 4.3203 -27.1778 -7.0894 3.8384 -26.6277 -5.1497
3 16 4.1955 -25.5243 -5.3391 4.6513 -25.0805 -6.1344 3.8384 -26.6277 -5.1497
3 16 4.6513 -25.0805 -6.1344 4.1955 -25.5243 -5.3391 4.6573 -24.3887 -6.0058
3 16 5.0345 -25.1271 -8.1029 4.3203 -27.1778 -7.0894 4.6513 -25.0805 -6.1344
3 16 4.3203 -27.1778 -7.0894 4.7625 -28.1825 -8.6871 4.0114 -28.1995 -7.0682
3 16 5.0189 -27.0102 -9.3039 4.7625 -28.1825 -8.6871 4.3203 -27.1778 -7.0894
3 16 4.2675 -29.6583 -8.4263 3.9916 -29.1745 -8.0255 4.7625 -28.1825 -8.6871
3 16 4.2675 -29.6583 -8.4263 4.7625 -28.1825 -8.6871 4.9604 -28.6257 -8.9337
3 16 4.0114 -28.1995 -7.0682 4.7625 -28.1825 -8.6871 3.9916 -29.1745 -8.0255
3 16 4.7625 -28.1825 -8.6871 5.2147 -27.2197 -9.6443 4.9604 -28.6257 -8.9337
3 16 4.7625 -28.1825 -8.6871 5.0189 -27.0102 -9.3039 5.2147 -27.2197 -9.6443
3 16 5.6687 -27.7549 -9.3271 4.9604 -28.6257 -8.9337 5.2147 -27.2197 -9.6443
3 16 5.5565 -26.5017 -9.9409 5.6687 -27.7549 -9.3271 5.2147 -27.2197 -9.6443
3 16 5.5565 -26.5017 -9.9409 6.1754 -26.1406 -9.9669 5.6687 -27.7549 -9.3271
3 16 5.0189 -27.0102 -9.3039 4.3203 -27.1778 -7.0894 5.0345 -25.1271 -8.1029
3 16 5.0189 -27.0102 -9.3039 5.0345 -25.1271 -8.1029 5.7089 -24.7631 -10.3168
3 16 5.2147 -27.2197 -9.6443 5.0189 -27.0102 -9.3039 5.8309 -25.1566 -10.4373
3 16 5.8309 -25.1566 -10.4373 5.0189 -27.0102 -9.3039 5.7089 -24.7631 -10.3168
3 16 5.2147 -27.2197 -9.6443 5.8309 -25.1566 -10.4373 5.5565 -26.5017 -9.9409
3 16 5.5809 -23.9391 -9.6821 5.7089 -24.7631 -10.3168 5.0345 -25.1271 -8.1029
3 16 6.1754 -26.1406 -9.9669 5.5565 -26.5017 -9.9409 5.8309 -25.1566 -10.4373
3 16 8.6044 -27.7543 -8.7341 7.989 -28.5855 -8.6132 8.3397 -26.4842 -9.3946
3 16 8.3397 -26.4842 -9.3946 7.989 -28.5855 -8.6132 7.102 -28.527 -8.7319
4 16 8.8228 -26.1633 -9.3967 8.6044 -27.7543 -8.7341 8.3397 -26.4842 -9.3946 8.6865 -25.1565 -9.9012
3 16 8.3397 -26.4842 -9.3946 7.102 -28.527 -8.7319 6.1754 -26.1406 -9.9669
3 16 7.102 -28.527 -8.7319 5.6687 -27.7549 -9.3271 6.1754 -26.1406 -9.9669
3 16 7.1755 -24.982 -10.3263 8.3397 -26.4842 -9.3946 6.1754 -26.1406 -9.9669
3 16 8.3397 -26.4842 -9.3946 7.1755 -24.982 -10.3263 8.6865 -25.1565 -9.9012
3 16 7.1755 -24.982 -10.3263 6.1754 -26.1406 -9.9669 5.8309 -25.1566 -10.4373
3 16 3.9065 -22.5003 -0.0778 2.0912 -22.4333 -0.3974 3.7067 -23.4105 -0.1192
3 16 3.552 -21.7201 -0.3816 2.0912 -22.4333 -0.3974 3.9065 -22.5003 -0.0778
3 16 2.959 -20.2525 -1.1468 2.0912 -22.4333 -0.3974 3.552 -21.7201 -0.3816
3 16 3.7067 -23.4105 -0.1192 7.9277 -23.4085 -0.0076 5.3261 -22.3312 0.0278
3 16 3.9065 -22.5003 -0.0778 3.7067 -23.4105 -0.1192 5.3261 -22.3312 0.0278
3 16 5.2869 -20.9393 0.2902 3.9065 -22.5003 -0.0778 5.3261 -22.3312 0.0278
3 16 5.2869 -20.9393 0.2902 4.4329 -21.4505 0.216 3.9065 -22.5003 -0.0778
3 16 3.552 -21.7201 -0.3816 3.9065 -22.5003 -0.0778 4.4329 -21.4505 0.216
3 16 4.0235 -20.9647 -0.3032 3.552 -21.7201 -0.3816 4.4329 -21.4505 0.216
3 16 4.4329 -21.4505 0.216 5.0071 -20.3196 0.4084 4.0235 -20.9647 -0.3032
3 16 5.0071 -20.3196 0.4084 4.4137 -19.6261 -0.3788 4.0235 -20.9647 -0.3032
3 16 2.959 -20.2525 -1.1468 3.552 -21.7201 -0.3816 4.0235 -20.9647 -0.3032
3 16 4.0235 -20.9647 -0.3032 3.9045 -17.4835 -1.8028 3.4135 -18.4667 -1.7282
3 16 4.4137 -19.6261 -0.3788 3.9045 -17.4835 -1.8028 4.0235 -20.9647 -0.3032
3 16 3.4135 -18.4667 -1.7282 2.959 -20.2525 -1.1468 4.0235 -20.9647 -0.3032
3 16 4.4137 -19.6261 -0.3788 4.5894 -15.7418 -1.5916 3.9045 -17.4835 -1.8028
3 16 3.9045 -17.4835 -1.8028 3.5656 -15.7463 -2.7598 3.4135 -18.4667 -1.7282
3 16 4.5894 -15.7418 -1.5916 3.9109 -13.8389 -3.2484 3.5656 -15.7463 -2.7598
3 16 3.5656 -15.7463 -2.7598 3.9045 -17.4835 -1.8028 4.5894 -15.7418 -1.5916
3 16 3.4135 -18.4667 -1.7282 2.8304 -16.132 -2.7737 2.959 -20.2525 -1.1468
3 16 3.4135 -18.4667 -1.7282 3.5656 -15.7463 -2.7598 2.8304 -16.132 -2.7737
4 16 10.6882 -22.5533 -5.6136 11.4092 -24.356 -4.7339 9.9809 -24.6019 -5.2048 9.7849 -24.1203 -5.4338
3 16 10.1666 -22.3867 -5.9417 10.6882 -22.5533 -5.6136 9.7849 -24.1203 -5.4338
3 16 9.4593 -25.2183 -6.6973 9.7849 -24.1203 -5.4338 9.4819 -25.9977 -5.184
4 16 10.1666 -22.3867 -5.9417 9.7849 -24.1203 -5.4338 9.4593 -25.2183 -6.6973 9.7863 -23.6051 -7.4255
3 16 9.7863 -23.6051 -7.4255 10.5963 -21.4886 -6.9906 10.1666 -22.3867 -5.9417
3 16 10.8463 -21.0547 -6.2991 10.6882 -22.5533 -5.6136 10.1666 -22.3867 -5.9417
3 16 10.8463 -21.0547 -6.2991 10.5963 -21.4886 -6.9906 11.0201 -20.1633 -6.6494
3 16 10.8463 -21.0547 -6.2991 10.1666 -22.3867 -5.9417 10.5963 -21.4886 -6.9906
3 16 10.5963 -21.4886 -6.9906 10.2517 -22.4031 -9.5741 10.9114 -20.5605 -10.6513
3 16 11.5541 -19.2826 -9.6507 11.3257 -19.6641 -7.9594 10.9114 -20.5605 -10.6513
3 16 9.7863 -23.6051 -7.4255 10.2517 -22.4031 -9.5741 10.5963 -21.4886 -6.9906
3 16 10.8463 -21.0547 -6.2991 11.4039 -19.2561 -6.8303 12.0025 -19.5465 -6.5169
3 16 11.0201 -20.1633 -6.6494 11.4039 -19.2561 -6.8303 10.8463 -21.0547 -6.2991
3 16 11.0201 -20.1633 -6.6494 11.3257 -19.6641 -7.9594 11.4039 -19.2561 -6.8303
3 16 11.3257 -19.6641 -7.9594 10.5963 -21.4886 -6.9906 10.9114 -20.5605 -10.6513
3 16 10.5963 -21.4886 -6.9906 11.3257 -19.6641 -7.9594 11.0201 -20.1633 -6.6494
3 16 11.4039 -19.2561 -6.8303 11.3257 -19.6641 -7.9594 11.8395 -18.9908 -7.8483
3 16 11.9355 -18.8743 -7.021 11.4039 -19.2561 -6.8303 11.8395 -18.9908 -7.8483
3 16 11.8395 -18.9908 -7.8483 12.3658 -18.9669 -7.7452 11.9355 -18.8743 -7.021
3 16 12.9197 -19.2295 -7.0415 12.3658 -18.9669 -7.7452 13.517 -19.4914 -8.5589
3 16 12.4651 -18.8835 -9.0419 13.517 -19.4914 -8.5589 12.3658 -18.9669 -7.7452
3 16 12.4651 -18.8835 -9.0419 12.7701 -18.7811 -9.8505 13.517 -19.4914 -8.5589
3 16 11.3257 -19.6641 -7.9594 11.5541 -19.2826 -9.6507 11.8395 -18.9908 -7.8483
3 16 11.9506 -18.838 -9.7613 11.8395 -18.9908 -7.8483 11.5541 -19.2826 -9.6507
3 16 12.4651 -18.8835 -9.0419 12.3658 -18.9669 -7.7452 11.8395 -18.9908 -7.8483
3 16 11.9506 -18.838 -9.7613 12.4651 -18.8835 -9.0419 11.8395 -18.9908 -7.8483
3 16 11.9506 -18.838 -9.7613 12.3146 -18.5448 -10.2724 12.4651 -18.8835 -9.0419
3 16 12.3146 -18.5448 -10.2724 12.7701 -18.7811 -9.8505 12.4651 -18.8835 -9.0419
3 16 11.9506 -18.838 -9.7613 11.5541 -19.2826 -9.6507 11.4939 -19.0371 -11.7953
3 16 11.9994 -18.5436 -11.0953 12.3146 -18.5448 -10.2724 11.9506 -18.838 -9.7613
3 16 4.9265 -23.7243 -6.7171 4.6513 -25.0805 -6.1344 4.6573 -24.3887 -6.0058
3 16 3.9619 -24.795 -5.6798 4.9292 -22.7845 -6.9466 4.6573 -24.3887 -6.0058
4 16 5.0345 -25.1271 -8.1029 4.6513 -25.0805 -6.1344 4.9265 -23.7243 -6.7171 5.3789 -22.8794 -8.4537
3 16 4.9292 -22.7845 -6.9466 4.9265 -23.7243 -6.7171 4.6573 -24.3887 -6.0058
3 16 4.9292 -22.7845 -6.9466 5.3543 -21.9251 -7.8167 4.9265 -23.7243 -6.7171
3 16 5.3543 -21.9251 -7.8167 5.3789 -22.8794 -8.4537 4.9265 -23.7243 -6.7171
3 16 5.5809 -23.9391 -9.6821 5.0345 -25.1271 -8.1029 5.3789 -22.8794 -8.4537
3 16 4.5547 -22.279 -7.222 5.3543 -21.9251 -7.8167 4.9292 -22.7845 -6.9466
4 16 5.3789 -22.8794 -8.4537 5.3543 -21.9251 -7.8167 5.8024 -20.5942 -9.1053 5.9833 -21.5705 -10.5097
3 16 5.7647 -19.7699 -8.8197 5.3543 -21.9251 -7.8167 5.2037 -21.0977 -7.9981
3 16 5.8024 -20.5942 -9.1053 5.3543 -21.9251 -7.8167 5.7647 -19.7699 -8.8197
3 16 5.7089 -24.7631 -10.3168 6.0657 -23.7295 -11.0065 5.8309 -25.1566 -10.4373
3 16 5.5809 -23.9391 -9.6821 6.0657 -23.7295 -11.0065 5.7089 -24.7631 -10.3168
3 16 5.3789 -22.8794 -8.4537 5.9833 -21.5705 -10.5097 5.5809 -23.9391 -9.6821
3 16 5.5809 -23.9391 -9.6821 5.9833 -21.5705 -10.5097 6.0657 -23.7295 -11.0065
3 16 9.3039 -24.1401 -10.4491 9.4423 -24.7076 -9.4245 8.8228 -26.1633 -9.3967
3 16 8.8228 -26.1633 -9.3967 8.6865 -25.1565 -9.9012 9.3039 -24.1401 -10.4491
3 16 8.1351 -24.1035 -10.6891 9.3039 -24.1401 -10.4491 8.6865 -25.1565 -9.9012
3 16 7.1755 -24.982 -10.3263 8.1351 -24.1035 -10.6891 8.6865 -25.1565 -9.9012
3 16 7.1755 -24.982 -10.3263 6.7166 -23.8877 -10.9885 8.1351 -24.1035 -10.6891
3 16 9.4423 -24.7076 -9.4245 9.9955 -22.7656 -11.2644 10.2517 -22.4031 -9.5741
3 16 9.4423 -24.7076 -9.4245 9.3039 -24.1401 -10.4491 9.9955 -22.7656 -11.2644
3 16 8.1351 -24.1035 -10.6891 9.6505 -22.2103 -11.8119 9.3039 -24.1401 -10.4491
3 16 9.6505 -22.2103 -11.8119 8.1351 -24.1035 -10.6891 8.0301 -23.0027 -11.4308
3 16 9.6505 -22.2103 -11.8119 9.9955 -22.7656 -11.2644 9.3039 -24.1401 -10.4491
3 16 10.3576 -21.5633 -12.2121 9.9955 -22.7656 -11.2644 9.6505 -22.2103 -11.8119
3 16 10.7187 -21.0245 -12.1837 9.9955 -22.7656 -11.2644 10.3576 -21.5633 -12.2121
3 16 5.8309 -25.1566 -10.4373 6.0657 -23.7295 -11.0065 6.3129 -23.4097 -11.3245
3 16 6.7166 -23.8877 -10.9885 5.8309 -25.1566 -10.4373 6.3129 -23.4097 -11.3245
3 16 6.7166 -23.8877 -10.9885 7.1755 -24.982 -10.3263 5.8309 -25.1566 -10.4373
3 16 6.7166 -23.8877 -10.9885 8.0301 -23.0027 -11.4308 8.1351 -24.1035 -10.6891
3 16 6.3129 -23.4097 -11.3245 8.0301 -23.0027 -11.4308 6.7166 -23.8877 -10.9885
3 16 6.8064 -21.9377 -12.2303 8.0301 -23.0027 -11.4308 6.3129 -23.4097 -11.3245
3 16 6.1809 -22.4767 -11.3701 6.0657 -23.7295 -11.0065 5.9833 -21.5705 -10.5097
3 16 8.0301 -23.0027 -11.4308 6.8064 -21.9377 -12.2303 7.229 -21.7949 -12.2694
3 16 6.0657 -23.7295 -11.0065 6.1809 -22.4767 -11.3701 6.3129 -23.4097 -11.3245
3 16 6.1809 -22.4767 -11.3701 6.6761 -21.7893 -12.2628 6.3129 -23.4097 -11.3245
3 16 6.6761 -21.7893 -12.2628 6.8064 -21.9377 -12.2303 6.3129 -23.4097 -11.3245
4 16 6.7212 -20.7475 -12.4015 6.1809 -22.4767 -11.3701 5.9833 -21.5705 -10.5097 6.5168 -19.8223 -11.552
3 16 6.6761 -21.7893 -12.2628 6.1809 -22.4767 -11.3701 6.7212 -20.7475 -12.4015
3 16 7.229 -21.7949 -12.2694 9.2364 -20.4423 -12.8363 8.0301 -23.0027 -11.4308
3 16 9.6505 -22.2103 -11.8119 8.0301 -23.0027 -11.4308 9.2364 -20.4423 -12.8363
4 16 7.229 -21.7949 -12.2694 6.8064 -21.9377 -12.2303 8.1243 -20.1125 -13.1414 9.2364 -20.4423 -12.8363
3 16 5.7647 -19.7699 -8.8197 5.2037 -21.0977 -7.9981 4.7629 -18.6918 -9.1501
3 16 5.8523 -18.7945 -9.1071 5.7647 -19.7699 -8.8197 4.7629 -18.6918 -9.1501
3 16 5.8024 -20.5942 -9.1053 5.7647 -19.7699 -8.8197 6.2576 -18.5299 -9.5857
3 16 5.8523 -18.7945 -9.1071 6.2576 -18.5299 -9.5857 5.7647 -19.7699 -8.8197
3 16 6.1695 -17.3719 -9.6263 6.2576 -18.5299 -9.5857 5.8523 -18.7945 -9.1071
3 16 6.5537 -16.9093 -9.9258 6.2576 -18.5299 -9.5857 6.1695 -17.3719 -9.6263
4 16 6.5168 -19.8223 -11.552 5.9833 -21.5705 -10.5097 5.8024 -20.5942 -9.1053 6.2576 -18.5299 -9.5857
3 16 6.1695 -17.3719 -9.6263 5.8523 -18.7945 -9.1071 4.7629 -18.6918 -9.1501
4 16 6.7212 -17.478 -11.0041 6.5168 -19.8223 -11.552 6.2576 -18.5299 -9.5857 6.5537 -16.9093 -9.9258
3 16 6.1695 -17.3719 -9.6263 4.7629 -18.6918 -9.1501 5.5088 -14.5013 -11.2098
3 16 5.5088 -14.5013 -11.2098 6.6823 -15.6485 -10.3997 6.1695 -17.3719 -9.6263
3 16 7.4435 -19.5339 -13.5587 6.6761 -21.7893 -12.2628 6.7212 -20.7475 -12.4015
3 16 6.7212 -20.7475 -12.4015 7.1554 -19.2644 -13.128 7.4435 -19.5339 -13.5587
3 16 6.5168 -19.8223 -11.552 6.7707 -18.6828 -12.0066 7.1554 -19.2644 -13.128
3 16 6.5168 -19.8223 -11.552 7.1554 -19.2644 -13.128 6.7212 -20.7475 -12.4015
3 16 6.8064 -21.9377 -12.2303 6.6761 -21.7893 -12.2628 7.6328 -20.0524 -13.2961
3 16 8.1243 -20.1125 -13.1414 6.8064 -21.9377 -12.2303 7.6328 -20.0524 -13.2961
3 16 7.6328 -20.0524 -13.2961 6.6761 -21.7893 -12.2628 7.4435 -19.5339 -13.5587
3 16 7.4435 -19.5339 -13.5587 8.0141 -18.4322 -14.039 7.6328 -20.0524 -13.2961
3 16 6.5168 -19.8223 -11.552 6.7212 -17.478 -11.0041 6.7707 -18.6828 -12.0066
3 16 6.7707 -18.6828 -12.0066 6.7212 -17.478 -11.0041 7.0957 -17.5759 -12.6092
3 16 6.7212 -17.478 -11.0041 6.5537 -16.9093 -9.9258 7.0179 -15.813 -11.3001
3 16 7.1554 -19.2644 -13.128 6.7707 -18.6828 -12.0066 7.0957 -17.5759 -12.6092
3 16 7.0957 -17.5759 -12.6092 7.3201 -18.1414 -13.527 7.1554 -19.2644 -13.128
3 16 9.2364 -20.4423 -12.8363 8.1243 -20.1125 -13.1414 9.8309 -18.2754 -13.8542
4 16 7.6879 -18.2611 -14.1014 7.4435 -19.5339 -13.5587 7.1554 -19.2644 -13.128 7.3201 -18.1414 -13.527
3 16 8.0141 -18.4322 -14.039 7.4435 -19.5339 -13.5587 7.6879 -18.2611 -14.1014
3 16 7.6328 -20.0524 -13.2961 8.0141 -18.4322 -14.039 8.1243 -20.1125 -13.1414
3 16 8.1243 -20.1125 -13.1414 8.0141 -18.4322 -14.039 9.8309 -18.2754 -13.8542
4 16 8.3121 -17.2661 -14.5592 8.0141 -18.4322 -14.039 7.6879 -18.2611 -14.1014 8.2468 -16.3866 -14.9373
3 16 7.0957 -17.5759 -12.6092 7.7115 -16.7851 -13.8872 7.3201 -18.1414 -13.527
3 16 7.7115 -16.7851 -13.8872 7.6879 -18.2611 -14.1014 7.3201 -18.1414 -13.527
3 16 7.7115 -16.7851 -13.8872 8.2468 -16.3866 -14.9373 7.6879 -18.2611 -14.1014
3 16 8.3121 -17.2661 -14.5592 9.8309 -18.2754 -13.8542 8.0141 -18.4322 -14.039
3 16 9.8309 -18.2754 -13.8542 8.3121 -17.2661 -14.5592 10.0275 -16.3563 -14.6581
3 16 15.1681 -20.9984 -10.8945 15.8784 -21.6736 -9.2584 14.7981 -20.6771 -9.2505
3 16 16.0686 -21.7842 -10.7671 15.8784 -21.6736 -9.2584 15.1681 -20.9984 -10.8945
3 16 16.0686 -21.7842 -10.7671 17.3309 -22.7189 -10.5489 17.3094 -23.0081 -10.2808
3 16 17.3309 -22.7189 -10.5489 16.0686 -21.7842 -10.7671 16.9065 -21.73 -11.0873
3 16 15.1401 -20.5933 -11.5158 16.9065 -21.73 -11.0873 16.0686 -21.7842 -10.7671
3 16 16.5642 -20.2083 -11.8973 18.5267 -22.3499 -10.8426 16.9065 -21.73 -11.0873
3 16 14.7981 -20.6771 -9.2505 15.0005 -20.7807 -7.8236 13.517 -19.4914 -8.5589
3 16 13.1744 -19.0286 -10.5208 14.0188 -19.9195 -10.4007 13.517 -19.4914 -8.5589
4 16 14.7981 -20.6771 -9.2505 13.517 -19.4914 -8.5589 14.0188 -19.9195 -10.4007 15.1681 -20.9984 -10.8945
3 16 12.7701 -18.7811 -9.8505 13.1744 -19.0286 -10.5208 13.517 -19.4914 -8.5589
3 16 13.1744 -19.0286 -10.5208 13.0681 -18.8142 -12.1577 14.0188 -19.9195 -10.4007
3 16 15.1401 -20.5933 -11.5158 16.0686 -21.7842 -10.7671 15.1681 -20.9984 -10.8945
3 16 15.1401 -20.5933 -11.5158 15.1681 -20.9984 -10.8945 14.15 -19.8718 -11.761
3 16 14.0188 -19.9195 -10.4007 14.15 -19.8718 -11.761 15.1681 -20.9984 -10.8945
3 16 15.0159 -18.3823 -12.7098 16.5642 -20.2083 -11.8973 15.1401 -20.5933 -11.5158
3 16 14.15 -19.8718 -11.761 14.0188 -19.9195 -10.4007 13.0681 -18.8142 -12.1577
3 16 14.0335 -19.279 -12.1565 15.1401 -20.5933 -11.5158 14.15 -19.8718 -11.761
3 16 15.0159 -18.3823 -12.7098 15.1401 -20.5933 -11.5158 14.0335 -19.279 -12.1565
3 16 12.49 -18.4303 -11.8045 12.7701 -18.7811 -9.8505 12.3146 -18.5448 -10.2724
3 16 13.1744 -19.0286 -10.5208 12.7701 -18.7811 -9.8505 12.49 -18.4303 -11.8045
3 16 11.9994 -18.5436 -11.0953 12.49 -18.4303 -11.8045 12.3146 -18.5448 -10.2724
3 16 13.0681 -18.8142 -12.1577 13.1744 -19.0286 -10.5208 12.49 -18.4303 -11.8045
3 16 11.9994 -18.5436 -11.0953 11.9506 -18.838 -9.7613 11.4939 -19.0371 -11.7953
3 16 11.9994 -18.5436 -11.0953 11.9969 -18.6257 -12.5981 12.49 -18.4303 -11.8045
3 16 11.9969 -18.6257 -12.5981 11.9994 -18.5436 -11.0953 11.4939 -19.0371 -11.7953
3 16 12.49 -18.4303 -11.8045 12.6791 -18.3465 -12.9105 13.0681 -18.8142 -12.1577
3 16 11.9969 -18.6257 -12.5981 12.6791 -18.3465 -12.9105 12.49 -18.4303 -11.8045
3 16 14.15 -19.8718 -11.761 13.0681 -18.8142 -12.1577 14.0335 -19.279 -12.1565
