4 16 136.02 0 -23.565 136.02 0 -24.915 137.517 0 -24.915 136.892 0 -23.565
3 16 -92.2237 0 -24.3984 -114.925 0 -26.5 -89.8959 0 -25.9538
3 16 39.4813 0 -24.3984 31.455 0 -26.5 41.8091 0 -25.9538
4 16 133.603 0 -24.4474 125.046 0 -25.6215 120.63 0 -26.5 134.324 0 -25.5261
3 16 139.747 0 -24.4474 139.026 0 -25.5261 140 0 -26.5
4 16 135.595 0 -24.915 134.624 0 -25.2256 135.565 0 -25.8542 136.675 0 -26.075
4 16 136.02 0 -24.915 135.595 0 -24.915 136.675 0 -26.075 137.785 0 -25.8542
3 16 137.517 0 -24.915 136.02 0 -24.915 137.785 0 -25.8542
4 16 137.985 0 -24.915 138.726 0 -25.2256 139.354 0 -24.2848 137.698 0 -23.2428
4 16 138.726 0 -25.2256 137.985 0 -24.915 137.517 0 -24.915 137.785 0 -25.8542
3 16 134.324 0 -25.5261 120.63 0 -26.5 135.403 0 -26.2469
3 16 139.026 0 -25.5261 137.947 0 -26.2469 140 0 -26.5
4 16 -6.6585 0 -25.6215 11.3791 0 -25.9538 9.0513 0 -24.3984 -2.9143 0 -23.1197
3 16 -89.8959 0 -25.9538 -114.925 0 -26.5 -87.15 0 -26.5
3 16 41.8091 0 -25.9538 31.455 0 -26.5 44.555 0 -26.5
3 16 135.403 0 -26.2469 120.63 0 -26.5 136.675 0 -26.5
3 16 137.947 0 -26.2469 136.675 0 -26.5 140 0 -26.5
4 16 -114.925 0 -26.5 -88.1026 0 7.466 -87.5424 0 9.1906 -82.5 0 25.3
4 16 14.125 0 -26.5 11.3791 0 -25.9538 -6.6585 0 -25.6215 -11.075 0 -26.5
4 16 31.455 0 -26.5 37.9259 0 -22.0706 37.3797 0 -19.3247 33.0501 0 -19.85
4 16 80.255 0 -26.5 93.0176 0 -2.476 95.4024 0 7.466 88.4024 0 7.466
0 // Frame
3 16 -142.8 0 29.3 -140 0 26.5 33.8381 0 26.5
3 16 -142.8 0 29.3 33.8381 0 26.5 142.8 0 29.3
4 16 -142.8 0 29.3 -142.8 0 -29.3 -140 0 25.3 -140 0 26.5
3 16 142.8 0 29.3 33.8381 0 26.5 140 0 26.5
3 16 142.8 0 29.3 140 0 26.5 140 0 16.315
3 16 -140 0 25.3 -142.8 0 -29.3 -140 0 -26.5
3 16 -140 0 -26.5 -142.8 0 -29.3 -132.675 0 -26.5
3 16 -132.675 0 -26.5 -142.8 0 -29.3 -114.925 0 -26.5
3 16 31.455 0 -26.5 14.125 0 -26.5 142.8 0 -29.3
3 16 44.555 0 -26.5 31.455 0 -26.5 142.8 0 -29.3
3 16 80.255 0 -26.5 44.555 0 -26.5 142.8 0 -29.3
3 16 87.255 0 -26.5 80.255 0 -26.5 142.8 0 -29.3
3 16 120.63 0 -26.5 87.255 0 -26.5 142.8 0 -29.3
3 16 136.675 0 -26.5 120.63 0 -26.5 142.8 0 -29.3
3 16 140 0 -26.5 136.675 0 -26.5 142.8 0 -29.3
3 16 -142.8 0 -29.3 -87.15 0 -26.5 -114.925 0 -26.5
3 16 -142.8 0 -29.3 -51.45 0 -26.5 -87.15 0 -26.5
3 16 -142.8 0 -29.3 -44.45 0 -26.5 -51.45 0 -26.5
3 16 -142.8 0 -29.3 -11.075 0 -26.5 -44.45 0 -26.5
4 16 -142.8 0 -29.3 142.8 0 -29.3 14.125 0 -26.5 -11.075 0 -26.5
4 16 142.8 0 -29.3 142.8 0 29.3 140 0 16.315 140 0 0
3 16 142.8 0 -29.3 140 0 0 140 0 -23.175
3 16 142.8 0 -29.3 140 0 -23.175 140 0 -26.5
