4 15 -19.548 -.25 -2.041 -19.509 -.25 -2.045 -19.428 -.25 -1.986 -19.502 -.25 -1.967
4 15 -19.428 -.25 -1.949 -19.442 -.25 -1.914 -19.48 -.25 -1.885 -19.488 -.25 -1.936
4 15 -19.509 -.25 -2.061 -19.372 -.25 -2.112 -19.41 -.25 -1.983 -19.428 -.25 -1.986
3 15 -19.428 -.25 -1.986 -19.509 -.25 -2.045 -19.509 -.25 -2.061
4 15 -19.41 -.25 -1.983 -19.372 -.25 -2.112 -19.253 -.25 -1.996 -19.402 -.25 -1.975
4 15 -19.402 -.25 -1.975 -19.253 -.25 -1.996 -19.193 -.25 -1.949 -19.4 -.25 -1.936
4 15 -19.365 -.25 -2.142 -19.194 -.25 -2.109 -19.253 -.25 -1.996 -19.372 -.25 -2.112
4 15 -19.253 -.25 -1.996 -19.194 -.25 -2.109 -19.124 -.25 -2.084 -19.182 -.25 -2.027
4 15 -19.097 -.25 -2.238 -19.194 -.25 -2.109 -19.365 -.25 -2.142 -19.225 -.25 -2.238
4 15 -19.365 -.25 -2.142 -19.273 -.25 -2.365 -19.153 -.25 -2.327 -19.225 -.25 -2.238
4 15 -19.617 -.25 -2.389 -19.303 -.25 -2.443 -19.233 -.25 -2.418 -19.273 -.25 -2.365
3 15 -19.273 -.25 -2.365 -19.365 -.25 -2.142 -19.617 -.25 -2.389
4 15 -19.296 -.25 -2.56 -19.303 -.25 -2.443 -19.498 -.25 -2.57 -19.492 -.25 -2.576
4 15 -19.505 -.25 -2.605 -19.451 -.25 -2.778 -19.226 -.25 -2.67 -19.296 -.25 -2.56
3 15 -19.296 -.25 -2.56 -19.492 -.25 -2.576 -19.505 -.25 -2.605
4 15 -19.392 -.25 -2.828 -19.367 -.25 -2.874 -19.129 -.25 -2.763 -19.226 -.25 -2.67
3 15 -19.226 -.25 -2.67 -19.451 -.25 -2.778 -19.392 -.25 -2.828
4 15 -19.129 -.25 -2.763 -19.367 -.25 -2.874 -19.105 -.25 -2.952 -19.088 -.25 -2.85
4 15 -19.367 -.25 -2.874 -19.358 -.25 -2.955 -19.14 -.25 -3.015 -19.105 -.25 -2.952
4 15 -19.329 -.25 -3.061 -19.289 -.25 -3.106 -19.14 -.25 -3.105 -19.14 -.25 -3.015
3 15 -19.14 -.25 -3.015 -19.358 -.25 -2.955 -19.329 -.25 -3.061
4 15 -19.109 -.25 -3.201 -19.14 -.25 -3.105 -19.289 -.25 -3.106 -19.195 -.25 -3.227
4 15 -19.172 -.25 -3.431 -19.109 -.25 -3.201 -19.195 -.25 -3.227 -19.208 -.25 -3.327
3 15 -19.172 -.25 -3.431 -19.208 -.25 -3.327 -19.248 -.25 -3.42
4 15 -19.172 -.25 -3.431 -19.248 -.25 -3.42 -19.256 -.25 -3.512 -19.194 -.25 -3.492
4 15 -19.248 -.25 -3.42 -19.29 -.25 -3.453 -19.311 -.25 -3.503 -19.256 -.25 -3.512
4 15 -19.629 -.25 -2.626 -19.594 -.25 -2.684 -19.545 -.25 -2.723 -19.557 -.25 -2.628
4 15 -19.451 -.25 -2.778 -19.505 -.25 -2.605 -19.557 -.25 -2.628 -19.545 -.25 -2.723
4 15 -19.303 -.25 -2.443 -19.617 -.25 -2.389 -19.506 -.25 -2.571 -19.498 -.25 -2.57
4 15 -19.654 -.25 -2.475 -19.578 -.25 -2.601 -19.525 -.25 -2.59 -19.506 -.25 -2.571
4 15 -19.654 -.25 -2.475 -19.506 -.25 -2.571 -19.617 -.25 -2.389 -19.639 -.25 -2.434
4 15 -19.72 -.25 -2.598 -19.578 -.25 -2.601 -19.654 -.25 -2.475 -19.682 -.25 -2.504
4 15 -19.743 -.25 -2.629 -19.72 -.25 -2.598 -19.75 -.25 -2.529 -19.819 -.25 -2.587
3 15 -19.72 -.25 -2.598 -19.682 -.25 -2.504 -19.75 -.25 -2.529
4 15 -19.819 -.25 -2.587 -19.765 -.25 -2.742 -19.714 -.25 -2.684 -19.743 -.25 -2.629
4 15 -19.765 -.25 -2.742 -19.739 -.25 -2.761 -19.687 -.25 -2.715 -19.714 -.25 -2.684
4 15 -19.707 -.25 -2.808 -19.654 -.25 -2.731 -19.687 -.25 -2.715 -19.739 -.25 -2.761
4 15 -19.653 -.25 -2.832 -19.654 -.25 -2.731 -19.707 -.25 -2.808 -19.687 -.25 -2.825
4 15 -19.401 -.25 -3.212 -19.46 -.25 -3.163 -19.645 -.25 -3.163 -19.618 -.25 -3.237
3 15 -19.664 -.25 -3.187 -19.618 -.25 -3.237 -19.645 -.25 -3.163
4 15 -19.661 -.25 -3.275 -19.618 -.25 -3.237 -19.664 -.25 -3.187 -19.68 -.25 -3.2
3 15 -19.46 -.25 -3.163 -19.401 -.25 -3.212 -19.398 -.25 -3.173
4 15 -19.366 -.25 -3.057 -19.392 -.25 -2.892 -19.498 -.25 -2.863 -19.523 -.25 -2.949
4 15 -19.523 -.25 -2.949 -19.46 -.25 -3.163 -19.398 -.25 -3.173 -19.366 -.25 -3.057
3 15 -19.498 -.25 -2.863 -19.392 -.25 -2.892 -19.436 -.25 -2.827
4 15 -19.68 -.25 -3.2 -19.706 -.25 -3.21 -19.728 -.25 -3.275 -19.661 -.25 -3.275
4 15 -19.023 -.25 -2.672 -19.017 -.25 -2.55 -19.181 -.25 -2.547 -19.174 -.25 -2.669
3 15 -19.023 -.25 -2.672 -19.174 -.25 -2.669 -19.061 -.25 -2.767
4 15 -19.023 -.25 -2.672 -19.061 -.25 -2.767 -19.005 -.25 -2.794 -18.994 -.25 -2.729
3 15 -19.005 -.25 -2.794 -19.061 -.25 -2.767 -19.061 -.25 -2.818
4 15 -19.017 -.25 -2.55 -19.091 -.25 -2.448 -19.161 -.25 -2.468 -19.181 -.25 -2.547
4 15 -19.188 -.25 -2.425 -19.161 -.25 -2.468 -19.091 -.25 -2.448 -19.144 -.25 -2.419
3 15 -19.091 -.25 -2.448 -19.021 -.25 -2.386 -19.084 -.25 -2.347
4 15 -19.017 -.25 -2.55 -18.987 -.25 -2.469 -19.021 -.25 -2.386 -19.091 -.25 -2.448
4 15 -19.789 -.25 -2.339 -19.758 -.25 -2.322 -19.763 -.25 -2.247 -19.816 -.25 -2.25
4 15 -19.807 -.25 -2.375 -19.789 -.25 -2.339 -19.816 -.25 -2.25 -19.883 -.25 -2.396
3 15 -19.626 -.25 -2.348 -19.738 -.25 -2.346 -19.681 -.25 -2.451
4 15 -19.763 -.25 -2.247 -19.758 -.25 -2.322 -19.738 -.25 -2.346 -19.626 -.25 -2.348
4 15 -19.878 -.25 -2.437 -19.801 -.25 -2.478 -19.795 -.25 -2.453 -19.805 -.25 -2.442
4 15 -19.807 -.25 -2.375 -19.883 -.25 -2.396 -19.878 -.25 -2.437 -19.805 -.25 -2.442
4 15 -19.87 -.25 -2.548 -19.801 -.25 -2.478 -19.878 -.25 -2.437 -19.89 -.25 -2.483
3 15 -19.995 -.25 -3.525 -19.939 -.25 -3.525 -19.749 -.25 -3.515
3 15 -19.749 -.25 -3.515 -19.939 -.25 -3.525 -19.834 -.25 -3.525
0 // Black
4 0 -21.089 -.25 -2.47 -21.089 -.25 -3.01 -21.032 -.25 -3.003 -21.032 -.25 -1.774
3 0 -21.032 -.25 -1.774 -21.089 -.25 -1.717 -21.089 -.25 -2.47
4 0 -19.422 -.25 -3.917 -19.054 -.25 -3.543 -19.099 -.25 -3.508 -19.454 -.25 -3.868
4 0 -19.785 -.25 -3.997 -19.774 -.25 -4.054 -19.422 -.25 -3.917 -19.454 -.25 -3.868
4 0 -20.248 -.25 -1.717 -21.089 -.25 -1.717 -21.032 -.25 -1.774 -18.901 -.25 -1.774
3 0 -19.684 -.25 -1.717 -20.248 -.25 -1.717 -18.901 -.25 -1.774
3 0 -18.901 -.25 -1.774 -18.844 -.25 -1.717 -19.684 -.25 -1.717
4 0 -20.149 -.25 -3.997 -20.159 -.25 -4.054 -19.774 -.25 -4.054 -19.785 -.25 -3.997
4 0 -20.534 -.25 -3.917 -20.159 -.25 -4.054 -20.149 -.25 -3.997 -20.501 -.25 -3.868
4 0 -18.844 -.25 -2.47 -18.844 -.25 -1.717 -18.901 -.25 -1.774 -18.901 -.25 -3.003
3 0 -18.901 -.25 -3.003 -18.844 -.25 -3.01 -18.844 -.25 -2.47
4 0 -18.912 -.25 -3.305 -18.844 -.25 -3.01 -18.901 -.25 -3.003 -18.966 -.25 -3.284
4 0 -20.534 -.25 -3.917 -20.501 -.25 -3.868 -20.834 -.25 -3.509 -20.879 -.25 -3.543
4 0 -18.912 -.25 -3.305 -18.966 -.25 -3.284 -19.099 -.25 -3.508 -19.054 -.25 -3.543
4 0 -20.834 -.25 -3.509 -20.967 -.25 -3.284 -21.021 -.25 -3.305 -20.879 -.25 -3.543
4 0 -21.021 -.25 -3.305 -20.967 -.25 -3.284 -21.032 -.25 -3.003 -21.089 -.25 -3.01
0 // Light Bluish Grey
3 71 -18.844 -.25 -3.01 -17.150436 -.25 -3.524661 -18.102 -.25 -3.139
4 71 -18.844 -.25 -3.01 -18.102 -.25 -3.139 -18.163 -.25 -2.928 -18.392 -.25 -2.928
3 71 -18.034 -.25 -1.978 -17.150436 -.25 -2.015339 -17.272908 -.25 -1.654047
4 71 -18.27 -.25 -1.978 -18.353 -.25 -2.184 -17.150436 -.25 -2.015339 -18.034 -.25 -1.978
4 71 -18.844 -.25 -3.01 -18.392 -.25 -2.928 -18.201 -.25 -2.775 -18.844 -.25 -2.47
4 71 -18.011 -.25 -2.928 -18.102 -.25 -3.139 -17.076078 -.25 -3.150538 -17.807 -.25 -2.928
4 71 -17.906 -.25 -2.563 -17.076078 -.25 -2.389462 -18.844 -.25 -2.47 -18.27 -.25 -2.563
4 71 -17.973 -.25 -2.775 -17.807 -.25 -2.928 -17.076078 -.25 -3.150538 -17.051 -.25 -2.77
4 71 -18.034 -.25 -1.978 -17.272908 -.25 -1.654047 -17.441744 -.25 -1.312 -18.223 -.25 -1.85
4 71 -18.353 -.25 -1.765 -18.163 -.25 -1.636 -17.653446 -.25 -.994739 -18.52 -.25 -1.636
4 71 -18.223 -.25 -1.85 -17.441744 -.25 -1.312 -17.653446 -.25 -.994739 -18.163 -.25 -1.636
3 71 -18.844 -.25 -1.717 -18.844 -.25 -2.47 -18.649 -.25 -1.978
4 71 -18.844 -.25 -2.47 -18.353 -.25 -2.184 -18.414 -.25 -1.978 -18.649 -.25 -1.978
4 71 -17.150436 -.25 -3.524661 -18.844 -.25 -3.01 -18.163 -.25 -3.52 -17.272908 -.25 -3.885953
3 71 -17.272908 -.25 -3.885953 -18.034 -.25 -3.854 -17.441744 -.25 -4.228
4 71 -18.223 -.25 -3.724 -18.034 -.25 -3.854 -17.272908 -.25 -3.885953 -18.163 -.25 -3.52
3 71 -18.163 -.25 -3.52 -18.52 -.25 -3.52 -18.353 -.25 -3.642
4 71 -18.844 -.25 -3.01 -18.912 -.25 -3.305 -18.52 -.25 -3.52 -18.163 -.25 -3.52
3 71 -18.52 -.25 -3.52 -18.912 -.25 -3.305 -18.459 -.25 -3.724
4 71 -19.054 -.25 -3.543 -18.649 -.25 -3.854 -18.459 -.25 -3.724 -18.912 -.25 -3.305
3 71 -18.414 -.25 -3.854 -18.649 -.25 -3.854 -18.353 -.25 -4.066
4 71 -18.034 -.25 -3.854 -18.27 -.25 -3.854 -18.353 -.25 -4.066 -17.441744 -.25 -4.228
3 71 -17.906 -.25 -2.563 -18.27 -.25 -2.563 -18.102 -.25 -2.692
3 71 -18.353 -.25 -4.066 -18.649 -.25 -3.854 -17.905096 -.25 -4.831904
4 71 -17.441744 -.25 -4.228 -18.353 -.25 -4.066 -17.905096 -.25 -4.831904 -17.653446 -.25 -4.545261
4 71 -19.219 -.25 -4.195 -18.839 -.25 -4.195 -19.054 -.25 -3.543 -19.422 -.25 -3.917
4 71 -18.649 -.25 -3.854 -19.054 -.25 -3.543 -18.839 -.25 -4.195 -17.905096 -.25 -4.831904
3 71 -19.219 -.25 -4.195 -19.029 -.25 -4.34 -18.839 -.25 -4.195
4 71 -17.905096 -.25 -4.831904 -18.839 -.25 -4.195 -18.733 -.25 -4.552 -18.191739 -.25 -5.083554
4 71 -18.191739 -.25 -5.083554 -18.733 -.25 -4.552 -18.968 -.25 -4.552 -18.509 -.25 -5.295256
3 71 -18.923 -.25 -4.424 -18.733 -.25 -4.552 -18.839 -.25 -4.195
4 71 -19.774 -.25 -4.054 -19.325 -.25 -4.552 -19.219 -.25 -4.195 -19.422 -.25 -3.917
3 71 -19.219 -.25 -4.195 -19.325 -.25 -4.552 -19.158 -.25 -4.424
4 71 -20.347538 -.25 .120922 -20.721661 -.25 .046564 -20.248 -.25 -1.717 -20.274 -.25 -1.044
3 71 -19.212339 -.25 .046564 -19.681 -.25 -1.044 -19.684 -.25 -1.717
4 71 -18.968 -.25 -4.552 -19.029 -.25 -4.766 -18.851047 -.25 -5.464092 -18.509 -.25 -5.295256
4 71 -18.851047 -.25 -5.464092 -19.029 -.25 -4.766 -19.089 -.25 -4.552 -19.325 -.25 -4.552
4 71 -18.851047 -.25 -5.464092 -19.325 -.25 -4.552 -19.774 -.25 -4.054 -19.212339 -.25 -5.586564
4 71 -19.788 -.25 -4.446 -19.681 -.25 -4.803 -19.212339 -.25 -5.586564 -19.774 -.25 -4.054
3 71 -19.586462 -.25 -5.660922 -19.212339 -.25 -5.586564 -19.681 -.25 -4.803
4 71 -19.978 -.25 -.808 -19.967 -.25 .146 -20.347538 -.25 .120922 -20.145 -.25 -.687
4 71 -19.978 -.25 -.808 -19.788 -.25 -.687 -19.586462 -.25 .120922 -19.967 -.25 .146
3 71 -21.082953 -.25 -.075908 -20.724 -.25 -.94 -20.721661 -.25 .046564
3 71 -19.978 -.25 -4.575 -19.788 -.25 -4.446 -19.774 -.25 -4.054
4 71 -19.895 -.25 -4.803 -19.978 -.25 -5.016 -19.586462 -.25 -5.660922 -19.681 -.25 -4.803
3 71 -19.681 -.25 -4.803 -19.788 -.25 -4.446 -19.85 -.25 -4.659
4 71 -19.684 -.25 -1.717 -19.681 -.25 -1.044 -19.895 -.25 -1.044 -19.978 -.25 -1.257
4 71 -19.586462 -.25 -5.660922 -19.978 -.25 -5.016 -20.347538 -.25 -5.660922 -19.967 -.25 -5.686
4 71 -20.046 -.25 -4.803 -20.274 -.25 -4.803 -20.347538 -.25 -5.660922 -19.978 -.25 -5.016
3 71 -20.145 -.25 -4.446 -20.274 -.25 -4.803 -20.085 -.25 -4.659
3 71 -20.248 -.25 -1.717 -19.684 -.25 -1.717 -19.978 -.25 -1.257
4 71 -20.159 -.25 -4.054 -20.145 -.25 -4.446 -19.978 -.25 -4.575 -19.774 -.25 -4.054
4 71 -19.212339 -.25 .046564 -19.586462 -.25 .120922 -19.788 -.25 -.687 -19.681 -.25 -1.044
4 71 -20.145 -.25 -4.446 -20.159 -.25 -4.054 -20.721661 -.25 -5.586564 -20.274 -.25 -4.803
3 71 -20.347538 -.25 -5.660922 -20.274 -.25 -4.803 -20.721661 -.25 -5.586564
3 71 -19.681 -.25 -1.044 -19.788 -.25 -.687 -19.85 -.25 -.9
4 71 -20.995 -.25 -4.552 -21.425 -.25 -5.295256 -21.082953 -.25 -5.464092 -20.912 -.25 -4.766
4 71 -20.721661 -.25 -5.586564 -20.159 -.25 -4.054 -20.534 -.25 -3.917 -20.616 -.25 -4.552
4 71 -20.721661 -.25 -5.586564 -20.616 -.25 -4.552 -20.912 -.25 -4.766 -21.082953 -.25 -5.464092
3 71 -20.844 -.25 -4.552 -20.912 -.25 -4.766 -20.616 -.25 -4.552
4 71 -20.805 -.25 -4.424 -20.616 -.25 -4.552 -20.534 -.25 -3.917 -20.723 -.25 -4.195
4 71 -18.191739 -.25 -.456446 -18.839 -.25 -.938 -18.923 -.25 -1.15 -18.733 -.25 -1.294
3 71 -21.102 -.25 -4.195 -21.209 -.25 -4.552 -21.033 -.25 -4.424
4 71 -21.742261 -.25 -5.083554 -21.425 -.25 -5.295256 -20.995 -.25 -4.552 -21.209 -.25 -4.552
4 71 -21.102 -.25 -4.195 -20.723 -.25 -4.195 -20.534 -.25 -3.917 -20.879 -.25 -3.543
3 71 -20.723 -.25 -4.195 -21.102 -.25 -4.195 -20.912 -.25 -4.34
3 71 -18.201 -.25 -2.775 -18.27 -.25 -2.563 -18.844 -.25 -2.47
4 71 -21.209 -.25 -4.552 -21.102 -.25 -4.195 -22.028904 -.25 -4.831904 -21.742261 -.25 -5.083554
3 71 -22.028904 -.25 -4.831904 -21.603 -.25 -4.066 -22.280554 -.25 -4.545261
3 71 -22.028904 -.25 -4.831904 -21.308 -.25 -3.854 -21.603 -.25 -4.066
4 71 -21.102 -.25 -4.195 -20.879 -.25 -3.543 -21.308 -.25 -3.854 -22.028904 -.25 -4.831904
3 71 -19.212339 -.25 .046564 -19.219 -.25 -.938 -18.851047 -.25 -.075908
4 71 -19.325 -.25 -1.294 -19.219 -.25 -.938 -19.212339 -.25 .046564 -19.684 -.25 -1.717
3 71 -20.145 -.25 -.687 -20.274 -.25 -1.044 -20.085 -.25 -.9
3 71 -20.145 -.25 -.687 -20.347538 -.25 .120922 -20.274 -.25 -1.044
4 71 -21.603 -.25 -4.066 -21.672 -.25 -3.854 -22.492256 -.25 -4.228 -22.280554 -.25 -4.545261
4 71 -20.879 -.25 -3.543 -21.413 -.25 -3.52 -21.481 -.25 -3.724 -21.308 -.25 -3.854
3 71 -21.519 -.25 -3.854 -21.603 -.25 -4.066 -21.308 -.25 -3.854
3 71 -21.413 -.25 -3.52 -20.879 -.25 -3.543 -21.021 -.25 -3.305
4 71 -22.661092 -.25 -3.885953 -21.899 -.25 -3.854 -21.71 -.25 -3.724 -21.794 -.25 -3.52
4 71 -22.661092 -.25 -3.885953 -22.492256 -.25 -4.228 -21.672 -.25 -3.854 -21.899 -.25 -3.854
4 71 -21.089 -.25 -3.01 -21.794 -.25 -3.52 -21.413 -.25 -3.52 -21.021 -.25 -3.305
4 71 -20.046 -.25 -1.044 -20.274 -.25 -1.044 -20.248 -.25 -1.717 -19.978 -.25 -1.257
3 71 -21.413 -.25 -3.52 -21.794 -.25 -3.52 -21.603 -.25 -3.642
4 71 -22.661092 -.25 -3.885953 -21.794 -.25 -3.52 -21.089 -.25 -3.01 -22.783564 -.25 -3.524661
4 71 -17.653446 -.25 -.994739 -17.905096 -.25 -.708096 -18.844 -.25 -1.717 -18.52 -.25 -1.636
3 71 -21.861 -.25 -3.139 -22.857922 -.25 -3.150538 -22.783564 -.25 -3.524661
3 71 -21.861 -.25 -3.139 -22.783564 -.25 -3.524661 -21.089 -.25 -3.01
4 71 -18.968 -.25 -1.294 -19.029 -.25 -1.508 -18.844 -.25 -1.717 -18.733 -.25 -1.294
3 71 -19.219 -.25 -.938 -19.325 -.25 -1.294 -19.158 -.25 -1.15
4 71 -22.857922 -.25 -3.150538 -22.158 -.25 -2.928 -21.969 -.25 -2.77 -22.883 -.25 -2.77
4 71 -19.029 -.25 -1.508 -19.089 -.25 -1.294 -19.325 -.25 -1.294 -19.684 -.25 -1.717
4 71 -22.857922 -.25 -3.150538 -21.861 -.25 -3.139 -21.922 -.25 -2.928 -22.158 -.25 -2.928
4 71 -21.732 -.25 -2.775 -21.565 -.25 -2.928 -21.089 -.25 -3.01 -21.089 -.25 -2.47
4 71 -21.777 -.25 -2.928 -21.861 -.25 -3.139 -21.089 -.25 -3.01 -21.565 -.25 -2.928
4 71 -21.089 -.25 -2.47 -22.857922 -.25 -2.389462 -22.029 -.25 -2.563 -21.672 -.25 -2.563
4 71 -21.969 -.25 -2.77 -22.029 -.25 -2.563 -22.857922 -.25 -2.389462 -22.883 -.25 -2.77
3 71 -21.732 -.25 -2.775 -21.089 -.25 -2.47 -21.672 -.25 -2.563
3 71 -21.672 -.25 -2.563 -22.029 -.25 -2.563 -21.861 -.25 -2.692
4 71 -22.492256 -.25 -1.312 -22.661092 -.25 -1.654047 -22.783564 -.25 -2.015339 -21.899 -.25 -1.978
4 71 -22.857922 -.25 -2.389462 -21.089 -.25 -2.47 -21.603 -.25 -2.184 -22.783564 -.25 -2.015339
4 71 -18.52 -.25 -1.636 -18.844 -.25 -1.717 -18.649 -.25 -1.978 -18.459 -.25 -1.85
4 71 -18.191739 -.25 -.456446 -18.509 -.25 -.244744 -18.851047 -.25 -.075908 -18.839 -.25 -.938
4 71 -19.029 -.25 -1.067 -18.839 -.25 -.938 -18.851047 -.25 -.075908 -19.219 -.25 -.938
4 71 -21.794 -.25 -1.636 -22.492256 -.25 -1.312 -21.899 -.25 -1.978 -21.71 -.25 -1.85
4 71 -22.783564 -.25 -2.015339 -21.603 -.25 -2.184 -21.672 -.25 -1.978 -21.899 -.25 -1.978
4 71 -21.089 -.25 -2.47 -21.308 -.25 -1.978 -21.519 -.25 -1.978 -21.603 -.25 -2.184
3 71 -22.492256 -.25 -1.312 -21.794 -.25 -1.636 -22.280554 -.25 -.994739
4 71 -22.280554 -.25 -.994739 -21.794 -.25 -1.636 -21.603 -.25 -1.765 -21.413 -.25 -1.636
4 71 -21.089 -.25 -1.717 -21.413 -.25 -1.636 -21.481 -.25 -1.85 -21.308 -.25 -1.978
3 71 -21.089 -.25 -1.717 -21.308 -.25 -1.978 -21.089 -.25 -2.47
3 71 -18.844 -.25 -1.717 -19.029 -.25 -1.508 -19.684 -.25 -1.717
4 71 -18.353 -.25 -2.184 -18.844 -.25 -2.47 -17.076078 -.25 -2.389462 -17.150436 -.25 -2.015339
4 71 -22.280554 -.25 -.994739 -21.413 -.25 -1.636 -21.089 -.25 -1.717 -22.028904 -.25 -.708096
4 71 -21.742261 -.25 -.456446 -22.028904 -.25 -.708096 -21.089 -.25 -1.717 -21.209 -.25 -1.294
4 71 -18.191739 -.25 -.456446 -18.733 -.25 -1.294 -18.844 -.25 -1.717 -17.905096 -.25 -.708096
4 71 -20.995 -.25 -1.294 -21.209 -.25 -1.294 -21.089 -.25 -1.717 -20.912 -.25 -1.508
4 71 -17.076078 -.25 -2.389462 -17.906 -.25 -2.563 -17.973 -.25 -2.775 -17.051 -.25 -2.77
4 71 -21.082953 -.25 -.075908 -21.425 -.25 -.244744 -21.742261 -.25 -.456446 -21.102 -.25 -.937
3 71 -20.248 -.25 -1.717 -20.912 -.25 -1.508 -21.089 -.25 -1.717
4 71 -21.742261 -.25 -.456446 -21.209 -.25 -1.294 -21.033 -.25 -1.15 -21.102 -.25 -.937
4 71 -21.082953 -.25 -.075908 -21.102 -.25 -.937 -20.912 -.25 -1.067 -20.724 -.25 -.94
4 71 -20.721661 -.25 .046564 -20.724 -.25 -.94 -20.616 -.25 -1.294 -20.248 -.25 -1.717
4 71 -20.912 -.25 -1.508 -20.248 -.25 -1.717 -20.616 -.25 -1.294 -20.844 -.25 -1.294
3 71 -20.616 -.25 -1.294 -20.724 -.25 -.94 -20.805 -.25 -1.15
3 71 -18.102 -.25 -3.139 -17.150436 -.25 -3.524661 -17.076078 -.25 -3.150538
0 // Metallic Silver
3 80 -18.011 -.25 -2.928 -18.163 -.25 -2.928 -18.102 -.25 -3.139
4 80 -21.519 -.25 -1.978 -21.308 -.25 -1.978 -21.481 -.25 -1.85 -21.71 -.25 -1.85
3 80 -17.973 -.25 -2.775 -18.011 -.25 -2.928 -17.807 -.25 -2.928
4 80 -18.011 -.25 -2.928 -17.973 -.25 -2.775 -18.201 -.25 -2.775 -18.163 -.25 -2.928
3 80 -18.201 -.25 -2.775 -18.392 -.25 -2.928 -18.163 -.25 -2.928
3 80 -20.274 -.25 -1.044 -20.046 -.25 -1.044 -20.085 -.25 -.9
3 80 -20.805 -.25 -1.15 -20.844 -.25 -1.294 -20.616 -.25 -1.294
4 80 -18.163 -.25 -3.52 -18.353 -.25 -3.642 -18.27 -.25 -3.854 -18.223 -.25 -3.724
3 80 -20.085 -.25 -.9 -19.978 -.25 -.808 -20.145 -.25 -.687
4 80 -19.788 -.25 -.687 -19.978 -.25 -.808 -19.895 -.25 -1.044 -19.85 -.25 -.9
4 80 -21.794 -.25 -1.636 -21.71 -.25 -1.85 -21.481 -.25 -1.85 -21.603 -.25 -1.765
4 80 -18.27 -.25 -3.854 -18.353 -.25 -3.642 -18.52 -.25 -3.52 -18.459 -.25 -3.724
3 80 -18.27 -.25 -3.854 -18.459 -.25 -3.724 -18.414 -.25 -3.854
3 80 -18.223 -.25 -3.724 -18.27 -.25 -3.854 -18.034 -.25 -3.854
3 80 -18.201 -.25 -2.775 -18.102 -.25 -2.692 -18.27 -.25 -2.563
3 80 -18.27 -.25 -3.854 -18.414 -.25 -3.854 -18.353 -.25 -4.066
3 80 -18.839 -.25 -4.195 -19.029 -.25 -4.34 -18.923 -.25 -4.424
3 80 -18.414 -.25 -3.854 -18.459 -.25 -3.724 -18.649 -.25 -3.854
4 80 -19.219 -.25 -4.195 -18.968 -.25 -4.552 -18.923 -.25 -4.424 -19.029 -.25 -4.34
4 80 -18.223 -.25 -1.85 -18.414 -.25 -1.978 -18.353 -.25 -2.184 -18.27 -.25 -1.978
3 80 -19.85 -.25 -.9 -19.895 -.25 -1.044 -19.681 -.25 -1.044
3 80 -18.923 -.25 -4.424 -18.968 -.25 -4.552 -18.733 -.25 -4.552
4 80 -18.459 -.25 -1.85 -18.223 -.25 -1.85 -18.163 -.25 -1.636 -18.353 -.25 -1.765
3 80 -21.603 -.25 -1.765 -21.481 -.25 -1.85 -21.413 -.25 -1.636
4 80 -19.029 -.25 -1.067 -19.158 -.25 -1.15 -19.325 -.25 -1.294 -19.089 -.25 -1.294
3 80 -20.724 -.25 -.94 -20.912 -.25 -1.067 -20.805 -.25 -1.15
3 80 -19.089 -.25 -4.552 -19.158 -.25 -4.424 -19.325 -.25 -4.552
3 80 -19.158 -.25 -1.15 -19.029 -.25 -1.067 -19.219 -.25 -.938
3 80 -18.968 -.25 -4.552 -19.089 -.25 -4.552 -19.029 -.25 -4.766
4 80 -19.219 -.25 -4.195 -19.158 -.25 -4.424 -19.089 -.25 -4.552 -18.968 -.25 -4.552
4 80 -19.978 -.25 -5.016 -19.895 -.25 -4.803 -19.85 -.25 -4.659 -19.978 -.25 -4.575
3 80 -19.85 -.25 -4.659 -19.895 -.25 -4.803 -19.681 -.25 -4.803
3 80 -19.089 -.25 -1.294 -18.968 -.25 -1.294 -18.923 -.25 -1.15
4 80 -21.861 -.25 -2.692 -21.969 -.25 -2.77 -21.777 -.25 -2.928 -21.732 -.25 -2.775
3 80 -21.672 -.25 -2.563 -21.861 -.25 -2.692 -21.732 -.25 -2.775
3 80 -19.029 -.25 -1.508 -18.968 -.25 -1.294 -19.089 -.25 -1.294
3 80 -21.777 -.25 -2.928 -21.922 -.25 -2.928 -21.861 -.25 -3.139
3 80 -19.895 -.25 -1.044 -19.978 -.25 -.808 -19.978 -.25 -1.257
3 80 -19.85 -.25 -4.659 -19.788 -.25 -4.446 -19.978 -.25 -4.575
3 80 -20.085 -.25 -4.659 -19.978 -.25 -4.575 -20.145 -.25 -4.446
4 80 -20.085 -.25 -4.659 -20.046 -.25 -4.803 -19.978 -.25 -5.016 -19.978 -.25 -4.575
3 80 -20.274 -.25 -4.803 -20.046 -.25 -4.803 -20.085 -.25 -4.659
4 80 -20.912 -.25 -4.766 -20.844 -.25 -4.552 -20.805 -.25 -4.424 -20.995 -.25 -4.552
4 80 -18.414 -.25 -1.978 -18.223 -.25 -1.85 -18.459 -.25 -1.85 -18.649 -.25 -1.978
3 80 -20.995 -.25 -1.294 -21.033 -.25 -1.15 -21.209 -.25 -1.294
4 80 -21.033 -.25 -1.15 -20.995 -.25 -1.294 -20.912 -.25 -1.508 -20.844 -.25 -1.294
3 80 -21.672 -.25 -1.978 -21.71 -.25 -1.85 -21.899 -.25 -1.978
