5 24 12.623 -18.434 1.381 12.777 -19.571 0.513 13.804 -16.431 -0.489 12.27 -19.361 1.909
5 24 12.623 -18.434 1.381 13.804 -16.431 -0.489 12.777 -19.571 0.513 11.61 -17.734 2.495
5 24 12.04 -20.56 1.583 12.27 -19.361 1.909 12.777 -19.571 0.513 11.545 -20.785 2.566
5 24 12.016 -20.884 -4.136 12.921 -20.236 -2.827 13.492 -19.493 -3.997 11.566 -21.688 -2.465
5 24 15.073 -15.939 -7.733 14.044 -14.337 -9.238 14.732 -16.016 -9.875 14.383 -14.339 -7.752
5 24 14.467 -18.104 -5.643 15.073 -15.939 -7.733 15.118 -16.216 -4.598 14.446 -18.018 -7.351
5 24 9.762 -13.257 -0.639 10.98 -13.534 -0.7 11.055 -12.968 -2.435 9.481 -14.89 1.082
5 24 9.341 -21.16 -4.061 11.323 -19.463 -6.247 10.841 -21.281 -4.282 9.765 -19.017 -5.987
5 24 12.27 -19.361 1.909 12.777 -19.571 0.513 12.04 -20.56 1.583 12.623 -18.434 1.381
5 24 12.016 -20.884 -4.136 13.492 -19.493 -3.997 12.986 -19.324 -6.343 12.921 -20.236 -2.827
5 24 1.009 -11.145 -6.69 1.005 -5.783 -7.542 1.009 0 -7.84 1.009 -11.138 -6.937
5 24 10.841 -21.281 -4.282 9.21 -22.519 -2.774 9.341 -21.16 -4.061 10.686 -22.278 -2.69
5 24 11.055 -12.968 -2.435 9.762 -13.236 -7.093 9.818 -12.926 -2.049 11.07 -13.287 -7.269
5 24 13.804 -16.431 -0.489 14.327 -17.591 -1.901 14.604 -15.078 -1.989 12.777 -19.571 0.513
5 24 13.804 -16.431 -0.489 12.777 -19.571 0.513 12.623 -18.434 1.381 14.327 -17.591 -1.901
5 24 5.492 -20.822 -2.082 6 -5.6 -3.972 5.127 -20.822 -2.97 5.493 -20.822 4.16
5 24 15.073 -15.939 -7.733 14.732 -16.016 -9.875 14.044 -14.337 -9.238 14.207 -17.911 -9.339
5 24 11.988 -21.215 0.698 12.58 -20.468 -0.215 12.777 -19.571 0.513 11.861 -21.736 -0.371
5 24 13.804 -16.431 -0.489 11.61 -17.734 2.495 12.623 -18.434 1.381 12.709 -15.533 0.413
5 24 14.383 -14.339 -7.752 14.044 -14.337 -9.238 12.893 -13.4 -8.577 15.073 -15.939 -7.733
5 24 9.765 -19.017 -5.987 9.341 -21.16 -4.061 8.458 -20.822 -3.789 11.323 -19.463 -6.247
5 24 14.717 -14.556 -3.846 15.118 -16.216 -4.598 15.073 -15.939 -7.733 14.928 -16.56 -3.036
5 24 13.492 -19.493 -3.997 14.467 -18.104 -5.643 14.311 -18.409 -4.448 14.446 -18.018 -7.351
5 24 14.327 -17.591 -1.901 14.928 -16.56 -3.036 14.604 -15.078 -1.989 14.311 -18.409 -4.448
5 24 14.467 -18.104 -5.643 15.118 -16.216 -4.598 15.073 -15.939 -7.733 14.311 -18.409 -4.448
5 24 8.194 -22.352 -2.598 9.341 -21.16 -4.061 8.458 -20.822 -3.789 9.21 -22.519 -2.774
5 24 14.604 -15.078 -1.989 14.928 -16.56 -3.036 14.327 -17.591 -1.901 14.717 -14.556 -3.846
5 24 11.566 -21.688 -2.465 11.527 -22.06 -1.177 10.978 -22.642 -1.162 12.256 -21.141 -1.401
5 24 13.451 -19.366 -1.761 14.327 -17.591 -1.901 12.777 -19.571 0.513 14.311 -18.409 -4.448
5 24 9.0423 -17.4196 -7.2864 9.959 -18.518 -8.564 9.832 -18.599 -7.106 9.391 -17.66 -8.891
5 24 11.07 -13.287 -7.269 12.893 -13.4 -8.577 11.2 -13.4 -8.364 12.894 -13.325 -7.249
5 24 12.709 -15.533 0.413 13.804 -16.431 -0.489 14.604 -15.078 -1.989 11.61 -17.734 2.495
5 24 15.118 -16.216 -4.598 15.073 -15.939 -7.733 14.717 -14.556 -3.846 14.467 -18.104 -5.643
5 24 11.388 -21.866 1.598 9.722 -22.396 2.805 11.222 -22.474 0.397 11.545 -20.785 2.566
5 24 8.191 -22.369 3.23 10.199 -21.001 3.843 8.509 -20.519 4.387 9.722 -22.396 2.805
5 24 10.841 -21.281 -4.282 11.323 -19.463 -6.247 9.341 -21.16 -4.061 12.986 -19.324 -6.343
5 24 10.199 -21.001 3.843 11.624 -19.382 2.974 11.545 -20.785 2.566 10.422 -19.328 4.067
5 24 8.56 -15.952 -7.4682 8.901 -13.4 -9.35 8.8973 -16.156 -9.2213 8.542 -13.2757 -7.7998
5 24 14.383 -14.339 -7.752 13.3 -13.38 -3.346 12.894 -13.325 -7.249 14.717 -14.556 -3.846
5 24 13.804 -16.431 -0.489 14.604 -15.078 -1.989 14.327 -17.591 -1.901 12.709 -15.533 0.413
5 24 12.04 -20.56 1.583 11.388 -21.866 1.598 11.988 -21.215 0.698 11.545 -20.785 2.566
5 24 11.222 -22.474 0.397 11.861 -21.736 -0.371 11.988 -21.215 0.698 10.978 -22.642 -1.162
5 24 12.921 -20.236 -2.827 12.256 -21.141 -1.401 13.451 -19.366 -1.761 11.566 -21.688 -2.465
5 24 14.604 -15.078 -1.989 12.709 -15.533 0.413 13.804 -16.431 -0.489 13.252 -13.932 -1.272
5 24 10.978 -22.642 -1.162 11.566 -21.688 -2.465 10.686 -22.278 -2.69 11.527 -22.06 -1.177
5 24 9.832 -18.599 -7.106 9.765 -19.017 -5.987 8.925 -18.104 -5.335 11.323 -19.463 -6.247
5 24 6 -5.6 6 5.493 -20.822 4.16 6 -5.6 -3.972 5.738 -13.922 5.734
5 24 10.199 -21.001 3.843 9.722 -22.396 2.805 8.191 -22.369 3.23 11.545 -20.785 2.566
5 24 9.225 -23.466 -0.566 9.21 -22.519 -2.774 7.989 -23.538 -0.518 10.686 -22.278 -2.69
5 24 13.3 -13.38 -3.346 12.894 -13.325 -7.249 11.055 -12.968 -2.435 14.383 -14.339 -7.752
5 24 12.995 -19.07 -7.269 11.497 -19.038 -8.253 11.531 -19.139 -7.203 13.022 -18.868 -8.574
5 24 10.978 -22.642 -1.162 11.527 -22.06 -1.177 11.861 -21.736 -0.371 11.566 -21.688 -2.465
5 24 9.7546 -13.2833 -7.7989 9.859 -13.4 -8.739 8.542 -13.2757 -7.7998 11.2 -13.4 -8.364
5 24 12.58 -20.468 -0.215 13.451 -19.366 -1.761 12.777 -19.571 0.513 12.256 -21.141 -1.401
5 24 10.686 -22.278 -2.69 9.225 -23.466 -0.566 9.21 -22.519 -2.774 10.978 -22.642 -1.162
5 24 7.989 -23.538 -0.518 9.225 -23.466 -0.566 8.006 -23.424 1.321 9.21 -22.519 -2.774
5 24 14.311 -18.409 -4.448 14.327 -17.591 -1.901 14.928 -16.56 -3.036 13.451 -19.366 -1.761
5 24 9.002 -17.647 3.909 10.422 -19.328 4.067 10.661 -17.967 3.385 8.764 -19.038 4.453
5 24 11.035 -15.122 0.94 10.661 -17.967 3.385 12.709 -15.533 0.413 9.002 -17.647 3.909
5 24 10.661 -17.967 3.385 12.709 -15.533 0.413 11.61 -17.734 2.495 11.035 -15.122 0.94
5 24 14.928 -16.56 -3.036 14.717 -14.556 -3.846 15.118 -16.216 -4.598 14.604 -15.078 -1.989
5 24 14.311 -18.409 -4.448 13.451 -19.366 -1.761 13.492 -19.493 -3.997 14.327 -17.591 -1.901
5 24 14.717 -14.556 -3.846 14.604 -15.078 -1.989 14.928 -16.56 -3.036 13.3 -13.38 -3.346
5 24 11.545 -20.785 2.566 12.04 -20.56 1.583 11.388 -21.866 1.598 12.27 -19.361 1.909
5 24 9.7546 -13.2833 -7.7989 11.07 -13.287 -7.269 11.2 -13.4 -8.364 9.762 -13.236 -7.093
5 24 13.252 -13.932 -1.272 11.055 -12.968 -2.435 13.3 -13.38 -3.346 10.98 -13.534 -0.7
5 24 11.527 -22.06 -1.177 12.256 -21.141 -1.401 11.566 -21.688 -2.465 11.861 -21.736 -0.371
5 24 11.07 -13.287 -7.269 11.2 -13.4 -8.364 12.893 -13.4 -8.577 9.7546 -13.2833 -7.7989
5 24 14.604 -15.078 -1.989 13.3 -13.38 -3.346 14.717 -14.556 -3.846 13.252 -13.932 -1.272
5 24 11.035 -15.122 0.94 9.002 -17.647 3.909 9.481 -14.89 1.082 10.661 -17.967 3.385
5 24 11.61 -17.734 2.495 12.709 -15.533 0.413 13.804 -16.431 -0.489 10.661 -17.967 3.385
5 24 13.252 -13.932 -1.272 10.98 -13.534 -0.7 11.035 -15.122 0.94 11.055 -12.968 -2.435
5 24 12.893 -13.4 -8.577 14.383 -14.339 -7.752 12.894 -13.325 -7.249 14.044 -14.337 -9.238
5 24 5.127 -20.822 -2.97 5.661 -5.6 -4.859 6 -5.6 -3.972 4.246 -20.822 -3.337
5 24 9.21 -22.519 -2.774 8.194 -22.352 -2.598 7.989 -23.538 -0.518 9.341 -21.16 -4.061
5 24 10.422 -19.328 4.067 8.764 -19.038 4.453 8.509 -20.519 4.387 9.002 -17.647 3.909
5 24 12.58 -20.468 -0.215 12.777 -19.571 0.513 13.451 -19.366 -1.761 11.988 -21.215 0.698
5 24 1.005 -5.783 -7.542 1.009 0 -7.84 1.079 -5.726 -10 1.009 -11.145 -6.69
5 24 11.531 -19.139 -7.203 9.832 -18.599 -7.106 11.497 -19.038 -8.253 11.323 -19.463 -6.247
5 24 14.311 -18.409 -4.448 14.467 -18.104 -5.643 15.118 -16.216 -4.598 13.492 -19.493 -3.997
5 24 12.04 -20.56 1.583 12.777 -19.571 0.513 12.27 -19.361 1.909 11.988 -21.215 0.698
5 24 9.722 -22.396 2.805 9.351 -23.236 1.218 11.222 -22.474 0.397 8.191 -22.369 3.23
5 24 11.07 -13.287 -7.269 11.055 -12.968 -2.435 12.894 -13.325 -7.249 9.762 -13.236 -7.093
5 24 14.311 -18.409 -4.448 14.928 -16.56 -3.036 14.327 -17.591 -1.901 15.118 -16.216 -4.598
5 24 7.989 -23.538 -0.518 9.21 -22.519 -2.774 9.225 -23.466 -0.566 8.194 -22.352 -2.598
5 24 10.199 -21.001 3.843 10.422 -19.328 4.067 8.509 -20.519 4.387 11.624 -19.382 2.974
5 24 13.3 -13.38 -3.346 11.055 -12.968 -2.435 13.252 -13.932 -1.272 12.894 -13.325 -7.249
5 24 10.98 -13.534 -0.7 11.035 -15.122 0.94 13.252 -13.932 -1.272 9.481 -14.89 1.082
5 24 10.841 -21.281 -4.282 9.341 -21.16 -4.061 11.323 -19.463 -6.247 9.21 -22.519 -2.774
5 24 12.893 -13.4 -8.577 12.894 -13.325 -7.249 14.383 -14.339 -7.752 11.07 -13.287 -7.269
5 24 9.884 -12.532 -7.892 10 -11.968 10 7.909 -24 6.994 10 -11.572 -7.605
5 24 9.818 -12.926 -2.049 11.055 -12.968 -2.435 9.762 -13.236 -7.093 9.762 -13.257 -0.639
5 24 13.022 -18.868 -8.574 12.995 -19.07 -7.269 11.497 -19.038 -8.253 14.446 -18.018 -7.351
5 24 13.252 -13.932 -1.272 13.3 -13.38 -3.346 11.055 -12.968 -2.435 14.604 -15.078 -1.989
5 24 13.3 -13.38 -3.346 14.717 -14.556 -3.846 14.383 -14.339 -7.752 14.604 -15.078 -1.989
5 24 9.765 -19.017 -5.987 8.458 -20.822 -3.789 8.925 -18.104 -5.335 9.341 -21.16 -4.061
5 24 10.841 -21.281 -4.282 12.986 -19.324 -6.343 11.323 -19.463 -6.247 12.016 -20.884 -4.136
5 24 11.861 -21.736 -0.371 12.256 -21.141 -1.401 12.58 -20.468 -0.215 11.527 -22.06 -1.177
5 24 10.98 -13.534 -0.7 9.481 -14.89 1.082 11.035 -15.122 0.94 9.762 -13.257 -0.639
5 24 6 -5.6 -6 5.661 -5.6 -4.859 4.78 -5.6 -5.226 6 -5.6 -3.972
5 24 9.21 -22.519 -2.774 9.341 -21.16 -4.061 10.841 -21.281 -4.282 8.194 -22.352 -2.598
5 24 12.894 -13.325 -7.249 11.07 -13.287 -7.269 11.055 -12.968 -2.435 12.893 -13.4 -8.577
5 24 12.995 -19.07 -7.269 14.446 -18.018 -7.351 13.022 -18.868 -8.574 12.986 -19.324 -6.343
5 24 11.861 -21.736 -0.371 10.978 -22.642 -1.162 11.222 -22.474 0.397 11.527 -22.06 -1.177
5 24 9.225 -23.466 -0.566 8.006 -23.424 1.321 7.989 -23.538 -0.518 9.351 -23.236 1.218
5 24 14.717 -14.556 -3.846 14.383 -14.339 -7.752 13.3 -13.38 -3.346 15.073 -15.939 -7.733
5 24 11.624 -19.382 2.974 12.623 -18.434 1.381 11.61 -17.734 2.495 12.27 -19.361 1.909
5 24 9.832 -18.599 -7.106 11.323 -19.463 -6.247 9.765 -19.017 -5.987 11.531 -19.139 -7.203
5 24 12.995 -19.07 -7.269 12.986 -19.324 -6.343 11.531 -19.139 -7.203 14.446 -18.018 -7.351
5 24 11.531 -19.139 -7.203 11.497 -19.038 -8.253 9.832 -18.599 -7.106 12.995 -19.07 -7.269
5 24 11.222 -22.474 0.397 9.225 -23.466 -0.566 9.351 -23.236 1.218 10.978 -22.642 -1.162
5 24 4.78 -5.6 -5.226 4.246 -20.822 -3.337 5.661 -5.6 -4.859 -4.246 -20.822 -3.337
