0 ~Minifig Backpack with Sleeping Bag - Half
3 16 7.597 -26.14 31.28 9.663 -25.98 28.23 9.602 -25.69 31.04
3 16 7.768 -24.56 33.73 7.597 -26.14 31.28 9.507 -24.42 33.36
3 16 7.597 -26.14 31.28 9.602 -25.69 31.04 9.507 -24.42 33.36
3 16 7.426 -21.32 36.13 7.768 -24.56 33.73 9.615 -20.7 35.72
3 16 7.768 -24.56 33.73 9.507 -24.42 33.36 9.615 -20.7 35.72
4 16 7.315 -17.94 36.84 7.426 -21.32 36.13 9.615 -20.7 35.72 10.08 -17.91 36.15
3 16 7.315 -17.94 36.84 10.08 -17.91 36.15 7.357 -16.52 36.67
3 16 10.22 -14.89 35.45 7.357 -16.52 36.67 10.08 -17.91 36.15
3 16 7.357 -16.52 36.67 10.22 -14.89 35.45 7.396 -15.08 36.25
3 16 10.22 -14.89 35.45 7.377 -12.19 34.75 7.396 -15.08 36.25
3 16 10.22 -14.89 35.45 10.73 -11.74 33.49 7.377 -12.19 34.75
3 16 7.377 -12.19 34.75 10.73 -11.74 33.49 7.373 -10.89 33.78
3 16 10.66 -9.999 32.13 7.373 -10.89 33.78 10.73 -11.74 33.49
3 16 7.373 -10.89 33.78 10.66 -9.999 32.13 7.422 -9.815 32.95
3 16 13.63 -10.92 21.13 14.78 -13.44 22.62 13.97 -12.93 21.17
3 16 13.63 -10.92 21.13 13.97 -12.93 21.17 12.21 -10.36 18.95
3 16 14.78 -13.44 22.62 13.63 -10.92 21.13 14.09 -10.29 22.49
3 16 14.09 -10.29 22.49 14.76 -12.3 23.23 14.78 -13.44 22.62
3 16 14.92 -10.71 25.87 14.76 -12.3 23.23 14.09 -10.29 22.49
3 16 14.47 -9.225 25.27 14.92 -10.71 25.87 14.09 -10.29 22.49
3 16 12.21 -10.36 18.95 13.97 -12.93 21.17 10.67 -13.83 19.15
3 16 10.31 -9.466 17.71 5.575 -11.46 18.49 6.577 -6.906 16.39
3 16 7.422 -9.815 32.95 6.818 -9.126 33 6.632 -10.57 34.08
3 16 6.632 -10.57 34.08 7.373 -10.89 33.78 7.422 -9.815 32.95
4 16 6.632 -10.57 34.08 6.621 -11.93 35.11 7.377 -12.19 34.75 7.373 -10.89 33.78
3 16 7.377 -12.19 34.75 6.621 -11.93 35.11 6.712 -15.24 36.73
3 16 7.396 -15.08 36.25 7.377 -12.19 34.75 6.712 -15.24 36.73
3 16 7.396 -15.08 36.25 6.712 -15.24 36.73 6.661 -16.96 37.17
3 16 7.357 -16.52 36.67 7.396 -15.08 36.25 6.661 -16.96 37.17
3 16 7.357 -16.52 36.67 6.661 -16.96 37.17 6.526 -18.36 37.32
3 16 7.315 -17.94 36.84 7.357 -16.52 36.67 6.526 -18.36 37.32
3 16 6.559 -21.6 36.59 7.426 -21.32 36.13 7.315 -17.94 36.84
3 16 7.315 -17.94 36.84 6.526 -18.36 37.32 6.559 -21.6 36.59
3 16 7.426 -21.32 36.13 6.559 -21.6 36.59 6.971 -24.96 34.03
3 16 7.426 -21.32 36.13 6.971 -24.96 34.03 7.768 -24.56 33.73
3 16 7.768 -24.56 33.73 6.971 -24.96 34.03 6.827 -26.63 31.24
3 16 7.597 -26.14 31.28 7.768 -24.56 33.73 6.827 -26.63 31.24
3 16 7.597 -26.14 31.28 6.827 -26.63 31.24 6.814 -26.86 27.91
3 16 7.624 -26.42 28.03 7.597 -26.14 31.28 6.814 -26.86 27.91
3 16 7.624 -26.42 28.03 6.814 -26.86 27.91 6.972 -26.24 25.3
3 16 7.624 -26.42 28.03 6.972 -26.24 25.3 7.773 -25.86 25.53
3 16 7.773 -25.86 25.53 6.972 -26.24 25.3 7.032 -24.75 22.58
3 16 7.773 -25.86 25.53 7.032 -24.75 22.58 7.805 -24.52 22.88
3 16 7.805 -24.52 22.88 7.032 -24.75 22.58 6.857 -22.8 20.75
3 16 6.857 -22.8 20.75 7.6 -22.65 21.21 7.805 -24.52 22.88
3 16 6.613 -21.39 20.01 7.501 -21.43 20.62 7.6 -22.65 21.21
3 16 6.613 -21.39 20.01 7.6 -22.65 21.21 6.857 -22.8 20.75
3 16 6.613 -21.39 20.01 7.355 -18.37 19.68 7.501 -21.43 20.62
3 16 5.122 -19.05 19.25 7.355 -18.37 19.68 6.613 -21.39 20.01
3 16 0 -6.809 16.86 6.577 -6.906 16.39 5.575 -11.46 18.49
3 16 0 -6.809 16.86 5.575 -11.46 18.49 0 -11.27 19.27
3 16 0 -3 14.6 8.022 -3 13.7 6.577 -6.906 16.39
3 16 0 -3 14.6 6.577 -6.906 16.39 0 -6.809 16.86
3 16 10.69 -6.005 15.9 6.577 -6.906 16.39 8.022 -3 13.7
3 16 10.69 -6.005 15.9 12.21 -10.36 18.95 10.31 -9.466 17.71
3 16 10.69 -6.005 15.9 8.022 -3 13.7 12.75 -3 14.91
3 16 6.577 -6.906 16.39 10.69 -6.005 15.9 10.31 -9.466 17.71
3 16 10.67 -13.83 19.15 5.575 -11.46 18.49 10.31 -9.466 17.71
3 16 12.21 -10.36 18.95 10.67 -13.83 19.15 10.31 -9.466 17.71
3 16 12.75 -3 14.91 11.95 -6.714 17.06 10.69 -6.005 15.9
3 16 12.21 -10.36 18.95 11.95 -6.714 17.06 13.37 -7.69 18.51
3 16 13.29 -6.007 18.27 11.95 -6.714 17.06 12.75 -3 14.91
3 16 13.29 -6.007 18.27 12.75 -3 14.91 13.41 -3.265 15.99
3 16 11.95 -6.714 17.06 12.21 -10.36 18.95 10.69 -6.005 15.9
3 16 13.29 -6.007 18.27 13.37 -7.69 18.51 11.95 -6.714 17.06
3 16 14.21 -7.921 20.19 12.21 -10.36 18.95 13.37 -7.69 18.51
3 16 13.63 -10.92 21.13 12.21 -10.36 18.95 14.21 -7.921 20.19
4 16 13.63 -10.92 21.13 14.21 -7.921 20.19 14.92 -6.972 22.47 14.09 -10.29 22.49
3 16 14.09 -10.29 22.49 14.92 -6.972 22.47 14.47 -9.225 25.27
3 16 14.47 -9.225 25.27 14.92 -6.972 22.47 15.23 -5.825 25.78
3 16 14.95 -10.42 27.73 14.92 -10.71 25.87 14.41 -8.822 26.98
3 16 14.92 -10.71 25.87 14.47 -9.225 25.27 14.41 -8.822 26.98
3 16 14.47 -9.225 25.27 15.23 -5.825 25.78 14.41 -8.822 26.98
4 16 14.68 -10.3 29.58 14.95 -10.42 27.73 14.41 -8.822 26.98 14.11 -8.556 28.57
3 16 14.11 -8.556 28.57 15.23 -5.825 25.78 14.91 -4.948 28.74
3 16 15.23 -5.825 25.78 14.11 -8.556 28.57 14.41 -8.822 26.98
3 16 14.11 -8.556 28.57 13.4 -8.419 29.93 14.68 -10.3 29.58
3 16 13.4 -8.419 29.93 14.91 -4.948 28.74 14.2 -4.427 30.55
3 16 14.91 -4.948 28.74 13.4 -8.419 29.93 14.11 -8.556 28.57
3 16 13.4 -8.419 29.93 10.66 -9.999 32.13 14.68 -10.3 29.58
3 16 10.2 -8.163 32.12 10.66 -9.999 32.13 13.4 -8.419 29.93
3 16 13.4 -8.419 29.93 11.02 -4.976 33.07 10.2 -8.163 32.12
3 16 14.2 -4.427 30.55 11.02 -4.976 33.07 13.4 -8.419 29.93
3 16 14.2 -4.427 30.55 13.22 -2.141 31.82 11.02 -4.976 33.07
3 16 13.22 -2.141 31.82 10.91 -2.088 33.24 11.02 -4.976 33.07
3 16 10.57 -18.01 20.09 10.63 -16.16 19.66 14.23 -18.43 21.56
3 16 10.63 -16.16 19.66 14.39 -17.23 21.5 14.23 -18.43 21.56
3 16 10.63 -16.16 19.66 10.57 -18.01 20.09 5.263 -15.92 19.12
3 16 7.355 -18.37 19.68 5.263 -15.92 19.12 10.57 -18.01 20.09
3 16 5.122 -19.05 19.25 5.263 -15.92 19.12 7.355 -18.37 19.68
3 16 6.613 -21.39 20.01 5.369 -21.3 19.74 5.122 -19.05 19.25
3 16 6.613 -21.39 20.01 6.857 -22.8 20.75 5.369 -21.3 19.74
3 16 6.857 -22.8 20.75 5.585 -23.1 20.53 5.369 -21.3 19.74
3 16 6.857 -22.8 20.75 7.032 -24.75 22.58 5.585 -23.1 20.53
3 16 7.032 -24.75 22.58 5.645 -25.06 22.27 5.585 -23.1 20.53
3 16 5.643 -26.63 25.09 5.645 -25.06 22.27 6.972 -26.24 25.3
3 16 5.645 -25.06 22.27 7.032 -24.75 22.58 6.972 -26.24 25.3
3 16 5.567 -27.13 27.79 5.643 -26.63 25.09 6.814 -26.86 27.91
3 16 6.814 -26.86 27.91 5.643 -26.63 25.09 6.972 -26.24 25.3
3 16 5.577 -26.85 31.32 5.567 -27.13 27.79 6.827 -26.63 31.24
3 16 6.827 -26.63 31.24 5.567 -27.13 27.79 6.814 -26.86 27.91
3 16 5.579 -25.18 34.25 5.577 -26.85 31.32 6.971 -24.96 34.03
3 16 6.971 -24.96 34.03 5.577 -26.85 31.32 6.827 -26.63 31.24
4 16 5.71 -21.69 36.77 5.579 -25.18 34.25 6.971 -24.96 34.03 6.559 -21.6 36.59
4 16 5.724 -18.29 37.51 5.71 -21.69 36.77 6.559 -21.6 36.59 6.526 -18.36 37.32
4 16 5.786 -16.77 37.38 5.724 -18.29 37.51 6.526 -18.36 37.32 6.661 -16.96 37.17
3 16 6.712 -15.24 36.73 5.825 -14.98 36.89 5.786 -16.77 37.38
3 16 6.712 -15.24 36.73 5.786 -16.77 37.38 6.661 -16.96 37.17
3 16 5.825 -14.98 36.89 6.712 -15.24 36.73 6.621 -11.93 35.11
3 16 6.621 -11.93 35.11 5.837 -11.79 35.19 5.825 -14.98 36.89
3 16 5.837 -11.79 35.19 6.621 -11.93 35.11 6.632 -10.57 34.08
3 16 6.632 -10.57 34.08 5.849 -10.48 34.17 5.837 -11.79 35.19
3 16 5.849 -10.48 34.17 6.632 -10.57 34.08 6.818 -9.126 33
3 16 5.849 -10.48 34.17 6.818 -9.126 33 5.931 -9.097 33.19
3 16 8.811 -9.186 32.19 10.66 -9.999 32.13 10.2 -8.163 32.12
3 16 7.422 -9.815 32.95 10.66 -9.999 32.13 8.811 -9.186 32.19
3 16 8.542 -8.037 32.65 8.811 -9.186 32.19 10.2 -8.163 32.12
3 16 6.818 -9.126 33 7.422 -9.815 32.95 8.811 -9.186 32.19
3 16 9.44 -5.733 33.51 10.2 -8.163 32.12 11.02 -4.976 33.07
3 16 6.968 -7.935 33.04 6.818 -9.126 33 8.811 -9.186 32.19
3 16 6.968 -7.935 33.04 8.811 -9.186 32.19 8.542 -8.037 32.65
3 16 5.931 -9.097 33.19 6.818 -9.126 33 6.968 -7.935 33.04
3 16 8.542 -8.037 32.65 10.2 -8.163 32.12 9.44 -5.733 33.51
3 16 7.746 -5.908 33.8 8.542 -8.037 32.65 9.44 -5.733 33.51
3 16 5.959 -6.126 33.92 8.542 -8.037 32.65 7.746 -5.908 33.8
3 16 5.959 -6.126 33.92 6.968 -7.935 33.04 8.542 -8.037 32.65
3 16 14.92 -6.972 22.47 14.21 -7.921 20.19 14.48 -4.248 21.86
4 16 14.92 -6.972 22.47 14.48 -4.248 21.86 14.72 -2.786 24.94 15.23 -5.825 25.78
3 16 14.72 -2.786 24.94 14.57 -1.552 27.49 14.91 -4.948 28.74
3 16 14.72 -2.786 24.94 14.91 -4.948 28.74 15.23 -5.825 25.78
3 16 14.2 -4.427 30.55 14.91 -4.948 28.74 14.57 -1.552 27.49
4 16 14.19 -.319 28.75 14.2 -4.427 30.55 14.57 -1.552 27.49 14.61 .155 26.5
3 16 14.21 -7.921 20.19 13.37 -7.69 18.51 13.29 -6.007 18.27
3 16 14.48 -4.248 21.86 14.21 -7.921 20.19 13.29 -6.007 18.27
3 16 5.232 -7.599 33.36 4.732 -9.063 33.22 6.968 -7.935 33.04
3 16 9.014 -4.695 33.9 9.44 -5.733 33.51 11.02 -4.976 33.07
3 16 7.366 -4.91 34.2 7.746 -5.908 33.8 9.44 -5.733 33.51
3 16 7.366 -4.91 34.2 9.44 -5.733 33.51 9.014 -4.695 33.9
3 16 7.366 -4.91 34.2 5.469 -5.068 34.33 5.959 -6.126 33.92
3 16 7.366 -4.91 34.2 5.959 -6.126 33.92 7.746 -5.908 33.8
3 16 5.232 -7.599 33.36 6.968 -7.935 33.04 5.959 -6.126 33.92
3 16 5.232 -7.599 33.36 5.959 -6.126 33.92 4.806 -6.357 33.9
3 16 4.732 -9.063 33.22 5.232 -7.599 33.36 3.449 -8.252 33.12
3 16 0 -9.452 32.6 4.732 -9.063 33.22 3.449 -8.252 33.12
3 16 4.732 -9.063 33.22 0 -9.452 32.6 3.539 -9.653 33.01
3 16 0 -9.452 32.6 3.449 -8.252 33.12 0 -8.395 32.89
4 16 3.826 -6.023 34.06 3.449 -8.252 33.12 5.232 -7.599 33.36 4.806 -6.357 33.9
3 16 3.449 -8.252 33.12 3.826 -6.023 34.06 0 -8.395 32.89
3 16 0 -6.165 33.99 0 -8.395 32.89 3.826 -6.023 34.06
4 16 4.256 -5.251 34.31 3.826 -6.023 34.06 4.806 -6.357 33.9 5.469 -5.068 34.33
3 16 4.806 -6.357 33.9 5.959 -6.126 33.92 5.469 -5.068 34.33
3 16 3.826 -6.023 34.06 4.256 -5.251 34.31 3.076 -5.153 34.35
3 16 3.826 -6.023 34.06 3.076 -5.153 34.35 0 -6.165 33.99
3 16 0 -6.165 33.99 3.076 -5.153 34.35 0 -5.001 34.35
3 16 10.91 -2.088 33.24 8.8 -3.426 34.22 11.02 -4.976 33.07
3 16 9.014 -4.695 33.9 11.02 -4.976 33.07 8.8 -3.426 34.22
3 16 8.8 -3.426 34.22 7.052 -3.832 34.68 9.014 -4.695 33.9
3 16 7.366 -4.91 34.2 9.014 -4.695 33.9 7.052 -3.832 34.68
3 16 4.972 -3.932 34.82 5.469 -5.068 34.33 7.052 -3.832 34.68
3 16 5.469 -5.068 34.33 7.366 -4.91 34.2 7.052 -3.832 34.68
3 16 4.256 -5.251 34.31 5.469 -5.068 34.33 4.972 -3.932 34.82
3 16 3.459 -3.734 34.72 3.076 -5.153 34.35 4.972 -3.932 34.82
3 16 3.076 -5.153 34.35 4.256 -5.251 34.31 4.972 -3.932 34.82
3 16 0 -3.674 34.58 0 -5.001 34.35 3.459 -3.734 34.72
3 16 0 -5.001 34.35 3.076 -5.153 34.35 3.459 -3.734 34.72
3 16 14.19 -.319 28.75 13.22 -2.141 31.82 14.2 -4.427 30.55
3 16 13.22 -2.141 31.82 14.19 -.319 28.75 12.99 .07 30.65
3 16 8.8 -3.426 34.22 10.91 -2.088 33.24 9.132 -1.011 33.97
3 16 7.052 -3.832 34.68 8.8 -3.426 34.22 7.264 -2.606 35.41
3 16 4.052 -2.55 35.41 4.972 -3.932 34.82 5.084 -2.653 35.47
3 16 7.052 -3.832 34.68 7.264 -2.606 35.41 4.972 -3.932 34.82
3 16 4.972 -3.932 34.82 7.264 -2.606 35.41 5.084 -2.653 35.47
3 16 3.459 -3.734 34.72 4.972 -3.932 34.82 4.052 -2.55 35.41
3 16 7.264 -2.606 35.41 8.184 -.505 35.28 5.589 -.24 35.56
3 16 5.084 -2.653 35.47 7.264 -2.606 35.41 5.589 -.24 35.56
3 16 3.99 -.129 35.38 4.052 -2.55 35.41 5.589 -.24 35.56
3 16 4.052 -2.55 35.41 5.084 -2.653 35.47 5.589 -.24 35.56
4 16 8.294 2.319 34.73 5.605 2.32 35.09 5.589 -.24 35.56 8.184 -.505 35.28
3 16 3.99 -.129 35.38 5.605 2.32 35.09 3.997 2.834 34.72
3 16 5.589 -.24 35.56 5.605 2.32 35.09 3.99 -.129 35.38
3 16 8.294 2.319 34.73 5.685 3.709 34.2 5.605 2.32 35.09
3 16 8.224 3.69 33.93 5.685 3.709 34.2 8.294 2.319 34.73
3 16 4.098 3.603 34.09 5.605 2.32 35.09 5.685 3.709 34.2
3 16 5.605 2.32 35.09 4.098 3.603 34.09 3.997 2.834 34.72
3 16 5.742 5.74 34.23 8.224 3.69 33.93 8.32 5.781 33.89
3 16 8.224 3.69 33.93 5.742 5.74 34.23 5.685 3.709 34.2
3 16 5.685 3.709 34.2 4.088 5.72 34.07 4.098 3.603 34.09
3 16 5.742 5.74 34.23 4.088 5.72 34.07 5.685 3.709 34.2
3 16 5.742 5.74 34.23 8.322 7.514 33.4 5.812 7.589 33.76
3 16 8.32 5.781 33.89 8.322 7.514 33.4 5.742 5.74 34.23
3 16 4.198 7.44 33.68 5.742 5.74 34.23 5.812 7.589 33.76
3 16 5.742 5.74 34.23 4.198 7.44 33.68 4.088 5.72 34.07
3 16 5.435 8.959 32.33 5.812 7.589 33.76 6.54 9.069 32.17
3 16 4.125 8.705 32.47 5.812 7.589 33.76 5.435 8.959 32.33
3 16 5.812 7.589 33.76 4.125 8.705 32.47 4.198 7.44 33.68
3 16 8.184 -.505 35.28 8.8 -3.426 34.22 9.132 -1.011 33.97
3 16 8.184 -.505 35.28 7.264 -2.606 35.41 8.8 -3.426 34.22
3 16 4.052 -2.55 35.41 2.801 -.27 34.53 3.459 -3.734 34.72
3 16 3.99 -.129 35.38 2.801 -.27 34.53 4.052 -2.55 35.41
3 16 2.67 2.545 33.35 3.99 -.129 35.38 3.997 2.834 34.72
3 16 3.99 -.129 35.38 2.67 2.545 33.35 2.801 -.27 34.53
3 16 2.67 2.545 33.35 4.098 3.603 34.09 2.765 3.823 33.17
3 16 3.997 2.834 34.72 4.098 3.603 34.09 2.67 2.545 33.35
3 16 2.765 3.823 33.17 4.088 5.72 34.07 3.081 6.698 32.9
3 16 4.098 3.603 34.09 4.088 5.72 34.07 2.765 3.823 33.17
3 16 3.364 7.85 32.75 2.361 7.809 32.44 3.081 6.698 32.9
3 16 3.364 7.85 32.75 4.088 5.72 34.07 4.198 7.44 33.68
3 16 4.125 8.705 32.47 3.364 7.85 32.75 4.198 7.44 33.68
3 16 3.364 7.85 32.75 2.742 8.696 32.24 2.361 7.809 32.44
3 16 4.125 8.705 32.47 2.742 8.696 32.24 3.364 7.85 32.75
3 16 2.801 -.27 34.53 0 -3.674 34.58 3.459 -3.734 34.72
3 16 0 -.342 34.29 0 -3.674 34.58 2.801 -.27 34.53
3 16 0 -.342 34.29 2.67 2.545 33.35 0 2.752 32.91
3 16 2.801 -.27 34.53 2.67 2.545 33.35 0 -.342 34.29
3 16 0 2.752 32.91 2.765 3.823 33.17 0 4.115 32.74
3 16 2.765 3.823 33.17 0 2.752 32.91 2.67 2.545 33.35
3 16 0 4.115 32.74 3.081 6.698 32.9 0 6.771 32.41
3 16 3.081 6.698 32.9 0 4.115 32.74 2.765 3.823 33.17
3 16 2.361 7.809 32.44 0 6.771 32.41 3.081 6.698 32.9
3 16 0 7.896 32.24 2.742 8.696 32.24 0 8.989 32.01
3 16 2.742 8.696 32.24 0 7.896 32.24 2.361 7.809 32.44
3 16 8.294 2.319 34.73 9.132 -1.011 33.97 9.649 2.222 32.37
3 16 9.132 -1.011 33.97 8.294 2.319 34.73 8.184 -.505 35.28
3 16 9.649 2.222 32.37 8.224 3.69 33.93 8.294 2.319 34.73
3 16 8.967 6.16 32.2 8.224 3.69 33.93 9.649 2.222 32.37
3 16 8.967 6.16 32.2 8.32 5.781 33.89 8.224 3.69 33.93
3 16 8.967 6.16 32.2 8.322 7.514 33.4 8.32 5.781 33.89
3 16 8.322 7.514 33.4 8.967 6.16 32.2 9.299 8.864 31.27
3 16 10.25 9.916 10 10.25 18.38 10 13.28 7.597 10.68
3 16 13.16 12.27 10.75 13.28 7.597 10.68 10.25 18.38 10
3 16 10.25 18.38 10 12.11 18.94 10.77 13.16 12.27 10.75
3 16 10.25 20.44 10 12.11 18.94 10.77 10.25 18.38 10
3 16 10.25 20.44 10 11.39 22.12 14.44 12.11 18.94 10.77
3 16 8.757 23.21 11.6 11.39 22.12 14.44 10.25 20.44 10
3 16 8.757 23.21 11.6 9.21 24.54 15.15 11.39 22.12 14.44
3 16 10.25 20.44 10 7.41 22.26 10 8.757 23.21 11.6
3 16 5.015 20.44 10 7.41 22.26 10 10.25 20.44 10
3 16 9.21 24.54 15.15 8.186 26.97 12.51 8.692 27.39 17.07
3 16 8.757 23.21 11.6 8.186 26.97 12.51 9.21 24.54 15.15
3 16 7.481 27.06 10.6 8.757 23.21 11.6 7.41 22.26 10
3 16 7.481 27.06 10.6 8.186 26.97 12.51 8.757 23.21 11.6
3 16 5.015 26.31 10 7.481 27.06 10.6 7.41 22.26 10
3 16 8.927 31.66 11.9 8.186 26.97 12.51 7.87 32.49 10.52
3 16 8.186 26.97 12.51 8.927 31.66 11.9 8.844 29.64 14.72
3 16 7.481 27.06 10.6 7.87 32.49 10.52 8.186 26.97 12.51
3 16 6.177 32.72 10.015 7.87 32.49 10.52 7.481 27.06 10.6
3 16 5.015 26.31 10 6.177 32.72 10.015 7.481 27.06 10.6
3 16 5.016 34.43 10 6.177 32.72 10.015 5.015 26.31 10
4 16 7.87 32.49 10.52 6.177 32.72 10.015 6.255 34.25 10.219 7.656 33.96 10.62
3 16 6.255 34.25 10.219 6.177 32.72 10.015 5.016 34.43 10
3 16 5.468 35.8 10.6 7.656 33.96 10.62 6.255 34.25 10.219
3 16 5.468 35.8 10.6 7.315 35.08 10.92 7.656 33.96 10.62
3 16 5.016 34.43 10 5.468 35.8 10.6 6.255 34.25 10.219
3 16 5.016 34.43 10 3.295 36.24 10.5 5.468 35.8 10.6
3 16 3.295 36.24 10.5 5.016 34.43 10 0 36.61 10.52
3 16 15.03 4.775 20.32 15.05 8.155 24 15.16 4.671 24
3 16 15.05 7.789 19.93 15.05 8.155 24 15.03 4.775 20.32
3 16 14.99 9.365 16.83 15.05 8.155 16 14.73 8.155 13.5
3 16 14.99 9.365 16.83 15.05 7.789 19.93 15.05 8.155 16
3 16 14.75 11.21 14.9 14.73 8.155 13.5 13.28 7.597 10.68
3 16 14.75 11.21 14.9 14.99 9.365 16.83 14.73 8.155 13.5
3 16 13.16 12.27 10.75 14.75 11.21 14.9 13.28 7.597 10.68
3 16 15.05 7.789 19.93 15.03 4.775 20.32 15.05 8.155 16
3 16 11.39 22.12 14.44 13.04 20.32 16.32 12.11 18.94 10.77
3 16 12.11 18.94 10.77 13.04 20.32 16.32 14.15 17.13 16.42
3 16 4.763 37.48 12.61 7.315 35.08 10.92 5.468 35.8 10.6
3 16 4.763 37.48 12.61 6.551 36.88 12.86 7.315 35.08 10.92
3 16 2.795 37.79 12.49 5.468 35.8 10.6 3.295 36.24 10.5
3 16 2.795 37.79 12.49 4.763 37.48 12.61 5.468 35.8 10.6
4 16 0 37.99 12.4 2.795 37.79 12.49 3.295 36.24 10.5 0 36.61 10.52
3 16 6.551 36.88 12.86 4.763 37.48 12.61 5.118 37.83 15.41
3 16 6.947 37.03 15.36 6.551 36.88 12.86 5.118 37.83 15.41
3 16 2.494 38.3 15.32 5.118 37.83 15.41 4.763 37.48 12.61
3 16 2.494 38.3 15.32 4.763 37.48 12.61 2.795 37.79 12.49
4 16 2.494 38.3 15.32 2.795 37.79 12.49 0 37.99 12.4 0 38.48 15.24
3 16 6.947 37.03 15.36 5.118 37.83 15.41 5.285 37.45 17.95
3 16 7.183 36.59 17.83 6.947 37.03 15.36 5.285 37.45 17.95
3 16 5.118 37.83 15.41 2.494 38.3 15.32 2.522 38.01 17.99
3 16 5.285 37.45 17.95 5.118 37.83 15.41 2.522 38.01 17.99
4 16 0 38.48 15.24 0 38.18 17.96 2.522 38.01 17.99 2.494 38.3 15.32
3 16 15.05 8.155 24 14.78 12.63 24.05 14.53 8.155 26.5
3 16 14.53 8.155 26.5 14.78 12.63 24.05 14.2 12.29 26.29
3 16 14.78 12.63 24.05 15.05 7.789 19.93 15.06 12.14 20.41
3 16 15.05 7.789 19.93 14.78 12.63 24.05 15.05 8.155 24
3 16 14.46 14.63 15.52 15.06 12.14 20.41 14.99 9.365 16.83
3 16 15.05 7.789 19.93 14.99 9.365 16.83 15.06 12.14 20.41
3 16 14.99 9.365 16.83 14.75 11.21 14.9 14.46 14.63 15.52
4 16 14.15 17.13 16.42 13.04 20.32 16.32 13.26 20.33 20.68 14.31 17.35 20.32
3 16 13.26 20.33 20.68 13.78 17.21 24.15 14.31 17.35 20.32
3 16 12.84 19.59 23.66 13.78 17.21 24.15 13.26 20.33 20.68
3 16 14.2 12.29 26.29 13.78 17.21 24.15 13.27 17.44 25.03
3 16 14.78 12.63 24.05 13.78 17.21 24.15 14.2 12.29 26.29
3 16 14.78 12.63 24.05 14.31 17.35 20.32 13.78 17.21 24.15
3 16 15.06 12.14 20.41 14.31 17.35 20.32 14.78 12.63 24.05
4 16 15.06 12.14 20.41 14.46 14.63 15.52 14.15 17.13 16.42 14.31 17.35 20.32
3 16 11.39 22.92 17.57 13.04 20.32 16.32 11.39 22.12 14.44
4 16 13.04 20.32 16.32 11.39 22.92 17.57 11.56 22.89 20.58 13.26 20.33 20.68
3 16 12.84 19.59 23.66 13.26 20.33 20.68 11.56 22.89 20.58
3 16 11.61 21.7 23.22 12.84 19.59 23.66 11.56 22.89 20.58
3 16 9.591 24.94 18.08 11.39 22.12 14.44 9.21 24.54 15.15
3 16 11.39 22.12 14.44 9.591 24.94 18.08 11.39 22.92 17.57
3 16 9.591 24.94 18.08 8.933 24.93 21.79 11.56 22.89 20.58
3 16 9.591 24.94 18.08 11.56 22.89 20.58 11.39 22.92 17.57
3 16 11.61 21.7 23.22 11.56 22.89 20.58 8.933 24.93 21.79
3 16 10.17 22.62 23.86 11.61 21.7 23.22 8.933 24.93 21.79
3 16 9.591 24.94 18.08 9.21 24.54 15.15 8.692 27.39 17.07
3 16 9.122 26.92 19.33 9.591 24.94 18.08 8.692 27.39 17.07
3 16 8.933 24.93 21.79 9.591 24.94 18.08 9.122 26.92 19.33
3 16 8.23 26.5 21.65 8.933 24.93 21.79 9.122 26.92 19.33
3 16 10.17 22.62 23.86 8.933 24.93 21.79 7.87 24.54 23.3
3 16 7.482 23.39 25.37 10.17 22.62 23.86 7.87 24.54 23.3
3 16 7.87 32.49 10.52 7.656 33.96 10.62 8.684 34.89 15.49
3 16 9.133 33.12 14.72 7.87 32.49 10.52 8.684 34.89 15.49
3 16 8.684 34.89 15.49 7.656 33.96 10.62 7.315 35.08 10.92
3 16 8.684 34.89 15.49 7.315 35.08 10.92 6.551 36.88 12.86
3 16 8.684 34.89 15.49 6.551 36.88 12.86 6.947 37.03 15.36
3 16 8.684 34.89 15.49 6.947 37.03 15.36 8.229 34.67 18.3
3 16 8.229 34.67 18.3 6.947 37.03 15.36 7.183 36.59 17.83
3 16 8.927 31.66 11.9 7.87 32.49 10.52 9.133 33.12 14.72
3 16 7.183 36.59 17.83 5.285 37.45 17.95 5.307 36.25 20.05
3 16 7.059 35.53 19.65 7.183 36.59 17.83 5.307 36.25 20.05
3 16 5.285 37.45 17.95 2.522 38.01 17.99 2.57 36.86 20.16
3 16 5.307 36.25 20.05 5.285 37.45 17.95 2.57 36.86 20.16
3 16 0 37.1 20.07 2.57 36.86 20.16 2.522 38.01 17.99
3 16 0 37.1 20.07 2.522 38.01 17.99 0 38.18 17.96
3 16 8.229 34.67 18.3 7.183 36.59 17.83 7.059 35.53 19.65
3 16 7.021 34.23 20.32 8.229 34.67 18.3 7.059 35.53 19.65
3 16 7.059 35.53 19.65 5.307 36.25 20.05 5.262 34.8 20.98
3 16 7.021 34.23 20.32 7.059 35.53 19.65 5.262 34.8 20.98
3 16 5.307 36.25 20.05 2.57 36.86 20.16 2.606 35.25 21.26
3 16 5.262 34.8 20.98 5.307 36.25 20.05 2.606 35.25 21.26
4 16 0 37.1 20.07 0 35.31 21.31 2.606 35.25 21.26 2.57 36.86 20.16
3 16 8.927 31.66 11.9 9.133 33.12 14.72 8.844 29.64 14.72
3 16 8.229 34.67 18.3 7.021 34.23 20.32 8.543 32.7 18.19
