4 0 -5.6 7.6 0 -5.7 8.1 0 -6.4 8.2 0 -6.3 7.9 0
4 0 -5.9 8.5 0 -6.3 8.8 0 -6.6 8.4 0 -6.4 8.2 0
3 0 -5.9 8.5 0 -6.4 8.2 0 -5.7 8.1 0
4 0 -6.9 8.5 0 -6.9 8.9 0 -7.5 8.8 0 -7.2 8.4 0
4 0 -5.6 3 0 -5.6 3.4 0 -6.3 3.4 0 -6.3 3 0
4 0 -2.1 3 0 -2.8 3.4 0 -5.6 3.4 0 -5.6 3 0
4 0 -6.3 1.3 0 -5.6 1.3 0 -5.6 3 0 -6.3 3 0
3 0 -6.3 1.3 0 -7.5 1.3 0 -7.5 1 0
4 0 -5.6 1 0 -0.9 1 0 -1.5 1.3 0 -5.6 1.3 0
4 0 -6.3 3.4 0 -5.6 3.4 0 -5.6 7.6 0 -6.3 7.9 0
4 0 -7.5 3 0 -7.5 3.4 0 -8.2 3.4 0 -8.2 3 0
4 0 -9.6 3 0 -9.6 3.4 0 -10.3 3.4 0 -10.3 3 0
4 0 -11.5 3 0 -11.5 3.4 0 -12.2 3.4 0 -12.2 3 0
3 0 -9.6 1.3 0 -9.6 1 0 -8.2 1.3 0
3 0 -10.3 1.3 0 -11.5 1.3 0 -11.5 1 0
4 0 -8.2 1.3 0 -7.5 1.3 0 -7.5 3 0 -8.2 3 0
4 0 -10.3 1.3 0 -9.6 1.3 0 -9.6 3 0 -10.3 3 0
4 0 -12.2 1.3 0 -11.5 1.3 0 -11.5 3 0 -12.2 3 0
4 0 -7.5 3 0 -6.3 3 0 -6.3 3.4 0 -7.5 3.4 0
4 0 -9.6 3 0 -8.2 3 0 -8.2 3.4 0 -9.6 3.4 0
4 0 -11.5 3 0 -10.3 3 0 -10.3 3.4 0 -11.5 3.4 0
4 0 -8.2 3.4 0 -7.5 3.4 0 -7.5 7.9 0 -8.2 7.9 0
4 0 -10.3 8.8 0 -10.9 8.9 0 -10.9 8.5 0 -10.6 8.4 0
4 0 -10.9 8.5 0 -10.9 8.9 0 -11.5 8.8 0 -11.2 8.4 0
4 0 -11.4 8.2 0 -12.1 8.1 0 -12.2 7.6 0 -11.5 7.9 0
4 0 -11.2 8.4 0 -11.5 8.8 0 -11.9 8.5 0 -11.4 8.2 0
3 0 -11.4 8.2 0 -11.9 8.5 0 -12.1 8.1 0
4 0 -11.5 3.4 0 -11.5 7.9 0 -12.2 7.6 0 -12.2 3.4 0
4 0 -8.3 8.8 0 -8.9 8.9 0 -8.9 8.5 0 -8.6 8.4 0
4 0 -7.9 8.5 0 -8.3 8.8 0 -8.6 8.4 0 -8.4 8.2 0
4 0 -8.9 8.5 0 -8.9 8.9 0 -9.5 8.8 0 -9.2 8.4 0
4 0 -9.2 8.4 0 -9.5 8.8 0 -9.9 8.5 0 -9.4 8.2 0
4 0 -7.4 8.2 0 -7.2 8.4 0 -7.5 8.8 0 -7.9 8.5 0
4 0 -10.4 8.2 0 -9.9 8.5 0 -10.3 8.8 0 -10.6 8.4 0
4 0 -9.6 7.9 0 -9.4 8.2 0 -9.9 8.5 0 -10.4 8.2 0
3 0 -10.3 7.9 0 -9.6 7.9 0 -10.4 8.2 0
4 0 -9.6 3.4 0 -9.6 7.9 0 -10.3 7.9 0 -10.3 3.4 0
4 0 -7.5 7.9 0 -7.4 8.2 0 -7.9 8.5 0 -8.2 7.9 0
3 0 -8.4 8.2 0 -8.2 7.9 0 -7.9 8.5 0
4 82 -7.5 3.4 0 -6.3 3.4 0 -6.3 7.9 0 -7.5 7.9 0
4 82 -6.3 7.9 0 -6.4 8.2 0 -7.4 8.2 0 -7.5 7.9 0
4 82 -6.4 8.2 0 -6.6 8.4 0 -7.2 8.4 0 -7.4 8.2 0
3 82 -6.6 8.4 0 -6.9 8.5 0 -7.2 8.4 0
4 82 -8.6 8.4 0 -8.9 8.5 0 -9.2 8.4 0 -8.4 8.2 0
4 82 -8.4 8.2 0 -9.2 8.4 0 -9.4 8.2 0 -8.2 7.9 0
4 82 -8.2 7.9 0 -9.4 8.2 0 -9.6 7.9 0 -9.6 3.4 0
4 82 -10.3 7.9 0 -10.4 8.2 0 -11.4 8.2 0 -11.5 7.9 0
4 82 -10.4 8.2 0 -10.6 8.4 0 -11.2 8.4 0 -11.4 8.2 0
3 82 -10.6 8.4 0 -10.9 8.5 0 -11.2 8.4 0
3 82 -8.2 3.4 0 -8.2 7.9 0 -9.6 3.4 0
4 82 -11.5 3.4 0 -10.3 3.4 0 -10.3 7.9 0 -11.5 7.9 0
4 25 -7.5 1.3 0 -6.3 1.3 0 -6.3 3 0 -7.5 3 0
4 25 -9.6 1.3 0 -8.2 1.3 0 -8.2 3 0 -9.6 3 0
4 25 -11.5 1.3 0 -10.3 1.3 0 -10.3 3 0 -11.5 3 0
4 80 -1 1.6 0 -0.9 1.9 0 -2.1 3 0 -1.2 1.4 0
4 80 -1.5 1.3 0 -1.2 1.4 0 -2.1 3 0 -5.6 1.3 0
3 80 -5.6 1.3 0 -2.1 3 0 -5.6 3 0
3 80 0.5 -0.5 0 -0.2 1 0 -0.9 1 0
3 80 0.5 -0.5 0 -0.9 1 0 -5.6 1 0
3 80 0.5 -0.5 0 -5.6 1 0 -7.5 1 0
4 80 0.5 -0.5 0 -7.5 1 0 -9.6 1 0 -15 -0.5 0
4 80 -15 -0.5 0 -9.6 1 0 -11.5 1 0 -15.3 -0.4 0
4 80 -15.5 -0.2 0 -15.3 -0.4 0 -11.5 1 0 -15.6 0.1 0
4 0 -15.5 1.6 0 -15.6 1.9 0 -16.3 2.2 0 -15.6 1 0
3 0 -15.6 1 0 -15 1.3 0 -15.3 1.4 0
3 0 -15.6 1 0 -15.3 1.4 0 -15.5 1.6 0
4 0 -11.5 1 0 -12.2 1.3 0 -15 1.3 0 -15.6 1 0
4 0 -16.3 0.4 0 -15.6 0.1 0 -15.6 1 0 -16.3 2.2 0
4 0 -16.3 2.2 0 -15.6 1.9 0 -15.6 5.2 0 -16.3 4.8 0
4 0 -18.1 -9.2 0 -17.4 -8.8 0 -17.4 4.8 0 -18.1 5.2 0
3 80 -17.4 -8.8 0 -16.3 -8.8 0 -16.3 -6.8 0
3 80 -17.4 -8.8 0 -16.3 -6.8 0 -16.3 -5 0
4 80 -17.4 -8.8 0 -16.3 -5 0 -16.3 -3.1 0 -17.4 4.8 0
3 80 -16.3 0.4 0 -17.4 4.8 0 -16.3 -3.1 0
3 80 -16.3 2.2 0 -17.4 4.8 0 -16.3 0.4 0
3 80 -16.3 4.8 0 -17.4 4.8 0 -16.3 2.2 0
3 80 -11.5 1 0 -15.6 1 0 -15.6 0.1 0
4 80 -15 1.3 0 -12.2 1.3 0 -12.2 3 0 -15.3 1.4 0
4 80 -15.5 1.6 0 -15.3 1.4 0 -12.2 3 0 -15.6 1.9 0
4 0 -12.2 3 0 -12.2 3.4 0 -13.5 3.4 0 -14.2 3 0
4 0 -14.2 7.2 0 -14.8 7.3 0 -14.8 6.9 0 -14.5 6.8 0
4 0 -13.5 6 0 -13.6 6.5 0 -14.3 6.6 0 -14.2 6.3 0
4 0 -13.8 6.9 0 -14.2 7.2 0 -14.5 6.8 0 -14.3 6.6 0
3 0 -13.8 6.9 0 -14.3 6.6 0 -13.6 6.5 0
4 0 -13.5 3.4 0 -13.5 6 0 -14.2 6.3 0 -14.2 3 0
4 0 -18.1 6.9 0 -17.4 7.3 0 -17.4 13.8 0 -18.1 14.1 0
4 0 -15.6 7.3 0 -15.6 13.8 0 -16.3 13.8 0 -16.3 7.3 0
3 0 -15.6 7.3 0 -16.3 7.3 0 -15.6 6.9 0
4 0 -15.6 6.9 0 -14.8 6.9 0 -14.8 7.3 0 -15.6 7.3 0
4 80 -17.4 7.3 0 -16.3 7.3 0 -16.3 13.8 0 -17.4 13.8 0
4 0 -15.6 6.9 0 -16.3 7.3 0 -17.4 7.3 0 -18.1 6.9 0
4 0 -17.4 4.8 0 -16.3 4.8 0 -15.6 5.2 0 -18.1 5.2 0
3 80 -12.2 3 0 -14.2 3 0 -15.6 1.9 0
4 80 -15.6 5.2 0 -15.6 1.9 0 -14.2 3 0 -14.2 6.3 0
4 80 -15.6 5.2 0 -14.2 6.3 0 -14.3 6.6 0 -14.5 6.8 0
4 80 -15.6 5.2 0 -14.5 6.8 0 -14.8 6.9 0 -15.6 6.9 0
4 80 -18.1 5.2 0 -15.6 5.2 0 -15.6 6.9 0 -18.1 6.9 0
4 16 -20 -10 0 -18.1 -9.2 0 -18.1 5.2 0 -20 10 0
3 16 -18.1 5.2 0 -18.1 6.9 0 -20 10 0
3 16 -18.1 6.9 0 -18.1 14.1 0 -20 10 0
3 25 -5.6 3.4 0 -2.8 3.4 0 -5.6 7.6 0
4 25 -5.7 8.1 0 -5.6 7.6 0 -2.8 3.4 0 -2.8 17 0
3 25 -2.8 17 0 -5.9 8.5 0 -5.7 8.1 0
3 25 -2.8 17 0 -6.3 8.8 0 -5.9 8.5 0
4 25 -6.9 8.9 0 -6.3 8.8 0 -2.8 17 0 -7.9 15.1 0
3 25 -8 14.6 0 -6.9 8.9 0 -7.9 15.1 0
3 25 -8.2 14.2 0 -6.9 8.9 0 -8 14.6 0
3 25 -8.6 13.9 0 -6.9 8.9 0 -8.2 14.2 0
4 25 -6.9 8.9 0 -8.6 13.9 0 -9.2 13.8 0 -7.5 8.8 0
4 25 -8.3 8.8 0 -7.5 8.8 0 -9.2 13.8 0 -8.9 8.9 0
4 25 -9.5 8.8 0 -8.9 8.9 0 -9.2 13.8 0 -10.3 8.8 0
4 25 -10.9 8.9 0 -10.3 8.8 0 -9.2 13.8 0 -15.6 13.8 0
3 25 -11.5 8.8 0 -10.9 8.9 0 -15.6 13.8 0
3 25 -11.9 8.5 0 -11.5 8.8 0 -15.6 13.8 0
4 25 -12.1 8.1 0 -11.9 8.5 0 -15.6 13.8 0 -14.2 7.2 0
3 25 -15.6 13.8 0 -14.8 7.3 0 -14.2 7.2 0
3 25 -14.8 7.3 0 -15.6 13.8 0 -15.6 7.3 0
3 25 -7.5 8.8 0 -8.3 8.8 0 -7.9 8.5 0
3 25 -9.5 8.8 0 -10.3 8.8 0 -9.9 8.5 0
4 25 -12.2 7.6 0 -12.1 8.1 0 -14.2 7.2 0 -13.8 6.9 0
3 25 -13.8 6.9 0 -13.6 6.5 0 -12.2 7.6 0
4 25 -12.2 7.6 0 -13.6 6.5 0 -13.5 6 0 -12.2 3.4 0
3 25 -13.5 3.4 0 -12.2 3.4 0 -13.5 6 0
4 0 -17.4 13.8 0 -16.3 13.8 0 -15.6 14.1 0 -18.1 14.1 0
4 0 -15.6 16 0 -16.3 16.3 0 -17.4 16.3 0 -18.1 16 0
4 82 -18.1 14.1 0 -15.6 14.1 0 -15.6 16 0 -18.1 16 0
4 0 -15.6 -9.2 0 -16.3 -8.8 0 -17.4 -8.8 0 -18.1 -9.2 0
3 16 -20 -10 0 -15.6 -9.2 0 -18.1 -9.2 0
4 0 -16.3 28.9 0 -15.6 29.3 0 -18.1 29.3 0 -17.4 28.9 0
3 16 -18.1 29.3 0 -15.6 29.3 0 -20 30 0
