5 24 7.0402 -42.3354 -16.9966 6.5476 -39.6744 -15.8072 13.0086 -42.3354 -13.0086 0 -39.6744 -17.1096
5 24 6.5476 -39.6744 -15.8072 12.0983 -39.6744 -12.0983 7.0402 -42.3354 -16.9966 5.9959 -37.3008 -14.4753
5 24 6.5476 -39.6744 -15.8072 5.9959 -37.3008 -14.4753 12.0983 -39.6744 -12.0983 0 -37.3008 -15.668
5 24 5.9959 -37.3008 -14.4753 11.0789 -37.3008 -11.0789 6.5476 -39.6744 -15.8072 5.3831 -35.1806 -12.9959
5 24 5.9959 -37.3008 -14.4753 5.3831 -35.1806 -12.9959 11.0789 -37.3008 -11.0789 0 -35.1806 -14.0667
5 24 5.3831 -35.1806 -12.9959 9.9467 -35.1806 -9.9467 5.9959 -37.3008 -14.4753 4.7071 -33.2798 -11.364
5 24 5.3831 -35.1806 -12.9959 4.7071 -33.2798 -11.364 9.9467 -35.1806 -9.9467 0 -33.2798 -12.3003
5 24 4.7071 -33.2798 -11.364 8.6976 -33.2798 -8.6976 5.3831 -35.1806 -12.9959 3.9658 -31.5643 -9.5743
5 24 4.7071 -33.2798 -11.364 3.9658 -31.5643 -9.5743 8.6976 -33.2798 -8.6976 0 -31.5643 -10.3632
5 24 3.9658 -31.5643 -9.5743 7.3279 -31.5643 -7.3279 4.7071 -33.2798 -11.364 3.1571 -30 -7.622
5 24 3.9658 -31.5643 -9.5743 3.1571 -30 -7.622 7.3279 -31.5643 -7.3279 0 -30 -8.25
3 16 7.2365 -48.6563 -19.0918 7.857 -48.6563 -18.9684 7.9191 -49.3613 -19.1183
4 16 0 -39.6744 -17.1096 6.5475 -39.6744 -15.8072 7.0402 -42.3354 -16.9966 0 -42.3354 -18.397
4 16 0 -37.3008 -15.668 5.9959 -37.3008 -14.4753 6.5475 -39.6744 -15.8072 0 -39.6744 -17.1096
4 16 0 -35.1806 -14.0667 5.3831 -35.1806 -12.996 5.9959 -37.3008 -14.4753 0 -37.3008 -15.668
4 16 0 -33.2798 -12.3003 4.7071 -33.2798 -11.364 5.3831 -35.1806 -12.996 0 -35.1806 -14.0667
4 16 0 -31.5643 -10.3632 3.9658 -31.5643 -9.5744 4.7071 -33.2798 -11.364 0 -33.2798 -12.3003
4 16 0 -30 -8.25 3.1571 -30 -7.622 3.9658 -31.5643 -9.5744 0 -31.5643 -10.3632
5 24 9.1661 -84.841 -22.1289 6.2709 -84.841 -22.7048 0 -78.0601 -23.8052 0 -92.25 -24
5 24 0 -92.25 -24 0 -87.5 -23.9694 9.1844 -92.25 -22.1731 -9.1661 -84.841 -22.1289
5 24 7.2365 -48.6563 -19.0918 7.857 -48.6563 -18.9684 0 -52.3841 -21.3891 0 -45.3181 -19.5357
5 24 1.0351 -45.3181 -19.3298 7.476 -45.3181 -18.0486 0 -48.6563 -20.5313 0 -42.3354 -18.397
5 24 0 -45 -19.4143 0 -42.3354 -18.397 7.476 -45.3181 -18.0486 -7.0402 -42.3354 -16.9966
5 24 0 -42.3354 -18.397 7.0402 -42.3354 -16.9966 0 -45.3181 -19.5357 0 -39.6744 -17.1096
5 24 0 -42.3354 -18.397 0 -39.6744 -17.1096 7.0402 -42.3354 -16.9966 -6.5476 -39.6744 -15.8072
5 24 0 -39.6744 -17.1096 6.5475 -39.6744 -15.8072 0 -42.3354 -18.397 0 -37.3008 -15.668
5 24 0 -39.6744 -17.1096 0 -37.3008 -15.668 6.5475 -39.6744 -15.8072 -5.9959 -37.3008 -14.4753
5 24 0 -37.3008 -15.668 5.9959 -37.3008 -14.4753 0 -39.6744 -17.1096 0 -35.1806 -14.0667
5 24 0 -37.3008 -15.668 0 -35.1806 -14.0667 5.9959 -37.3008 -14.4753 -5.3831 -35.1806 -12.9959
5 24 0 -35.1806 -14.0667 5.3831 -35.1806 -12.996 0 -37.3008 -15.668 0 -33.2798 -12.3003
5 24 0 -35.1806 -14.0667 0 -33.2798 -12.3003 5.3831 -35.1806 -12.996 -4.7071 -33.2798 -11.364
5 24 0 -33.2798 -12.3003 4.7071 -33.2798 -11.364 0 -35.1806 -14.0667 0 -31.5643 -10.3632
5 24 0 -33.2798 -12.3003 0 -31.5643 -10.3632 4.7071 -33.2798 -11.364 -3.9658 -31.5643 -9.5744
5 24 0 -31.5643 -10.3632 3.9658 -31.5643 -9.5744 0 -33.2798 -12.3003 0 -30 -8.25
5 24 0 -31.5643 -10.3632 0 -30 -8.25 3.9658 -31.5643 -9.5744 -3.1571 -30 -7.622
4 16 21.9931 -78.0601 9.1099 16.8328 -78.0601 16.8328 16.9367 -84.841 16.9367 22.1289 -84.841 9.1661
4 16 22.1289 -84.841 9.1661 16.9367 -84.841 16.9367 16.9706 -92.25 16.9706 22.1731 -92.25 9.1844
4 16 21.7605 -71.8731 9.0135 16.6548 -71.8731 16.6548 16.8328 -78.0601 16.8328 21.9931 -78.0601 9.1099
4 16 21.4261 -66.2461 8.875 16.3988 -66.2461 16.3988 16.6548 -71.8731 16.6548 21.7605 -71.8731 9.0135
4 16 20.9847 -61.145 8.6922 16.061 -61.145 16.061 16.3988 -66.2461 16.3988 21.4261 -66.2461 8.875
4 16 20.4313 -56.5356 8.4629 15.6375 -56.5356 15.6375 16.061 -61.145 16.061 20.9847 -61.145 8.6922
4 16 19.761 -52.3841 8.1853 15.1244 -52.3841 15.1244 15.6375 -56.5356 15.6375 20.4313 -56.5356 8.4629
4 16 18.9684 -48.6563 7.857 14.5178 -48.6563 14.5178 15.1244 -52.3841 15.1244 19.761 -52.3841 8.1853
4 16 18.0486 -45.3181 7.476 13.8138 -45.3181 13.8138 14.5178 -48.6563 14.5178 18.9684 -48.6563 7.857
4 16 16.9966 -42.3354 7.0402 13.0086 -42.3354 13.0086 13.8138 -45.3181 13.8138 18.0486 -45.3181 7.476
4 16 15.8072 -39.6744 6.5476 12.0983 -39.6744 12.0983 13.0086 -42.3354 13.0086 16.9966 -42.3354 7.0402
4 16 14.4753 -37.3008 5.9959 11.0789 -37.3008 11.0789 12.0983 -39.6744 12.0983 15.8072 -39.6744 6.5476
4 16 12.9959 -35.1806 5.3831 9.9467 -35.1806 9.9467 11.0789 -37.3008 11.0789 14.4753 -37.3008 5.9959
4 16 11.364 -33.2798 4.7071 8.6976 -33.2798 8.6976 9.9467 -35.1806 9.9467 12.9959 -35.1806 5.3831
4 16 9.5743 -31.5643 3.9658 7.3279 -31.5643 7.3279 8.6976 -33.2798 8.6976 11.364 -33.2798 4.7071
4 16 7.622 -30 3.1571 5.8336 -30 5.8336 7.3279 -31.5643 7.3279 9.5743 -31.5643 3.9658
5 24 22.1289 -84.841 9.1661 21.9931 -78.0601 9.1099 16.9367 -84.841 16.9367 23.8052 -78.0601 0
5 24 16.9367 -84.841 16.9367 22.1289 -84.841 9.1661 21.9931 -78.0601 9.1099 22.1731 -92.25 9.1844
5 24 21.9931 -78.0601 9.1099 16.8328 -78.0601 16.8328 22.1289 -84.841 9.1661 21.7605 -71.8731 9.0135
5 24 22.1731 -92.25 9.1844 22.1289 -84.841 9.1661 16.9706 -92.25 16.9706 23.9522 -84.841 0
5 24 21.9931 -78.0601 9.1099 21.7605 -71.8731 9.0135 16.8328 -78.0601 16.8328 23.5534 -71.8731 0
5 24 21.7605 -71.8731 9.0135 16.6548 -71.8731 16.6548 21.9931 -78.0601 9.1099 21.4261 -66.2461 8.875
5 24 21.7605 -71.8731 9.0135 21.4261 -66.2461 8.875 16.6548 -71.8731 16.6548 23.1914 -66.2461 0
5 24 21.4261 -66.2461 8.875 16.3988 -66.2461 16.3988 21.7605 -71.8731 9.0135 20.9847 -61.145 8.6922
5 24 21.4261 -66.2461 8.875 20.9847 -61.145 8.6922 16.3988 -66.2461 16.3988 22.7137 -61.145 0
5 24 20.9847 -61.145 8.6922 16.061 -61.145 16.061 21.4261 -66.2461 8.875 20.4313 -56.5356 8.4629
5 24 20.9847 -61.145 8.6922 20.4313 -56.5356 8.4629 16.061 -61.145 16.061 22.1147 -56.5356 0
5 24 20.4313 -56.5356 8.4629 15.6375 -56.5356 15.6375 20.9847 -61.145 8.6922 19.761 -52.3841 8.1853
5 24 20.4313 -56.5356 8.4629 19.761 -52.3841 8.1853 15.6375 -56.5356 15.6375 21.3891 -52.3841 0
5 24 19.761 -52.3841 8.1853 15.1244 -52.3841 15.1244 20.4313 -56.5356 8.4629 18.9684 -48.6563 7.857
5 24 19.761 -52.3841 8.1853 18.9684 -48.6563 7.857 15.1244 -52.3841 15.1244 20.5313 -48.6563 0
5 24 18.9684 -48.6563 7.857 14.5178 -48.6563 14.5178 19.761 -52.3841 8.1853 18.0486 -45.3181 7.476
5 24 18.9684 -48.6563 7.857 18.0486 -45.3181 7.476 14.5178 -48.6563 14.5178 19.5357 -45.3181 0
5 24 18.0486 -45.3181 7.476 13.8138 -45.3181 13.8138 18.9684 -48.6563 7.857 16.9966 -42.3354 7.0402
5 24 18.0486 -45.3181 7.476 16.9966 -42.3354 7.0402 13.8138 -45.3181 13.8138 18.397 -42.3354 0
5 24 16.9966 -42.3354 7.0402 13.0086 -42.3354 13.0086 18.0486 -45.3181 7.476 15.8072 -39.6744 6.5476
5 24 16.9966 -42.3354 7.0402 15.8072 -39.6744 6.5476 13.0086 -42.3354 13.0086 17.1096 -39.6744 0
5 24 15.8072 -39.6744 6.5476 12.0983 -39.6744 12.0983 16.9966 -42.3354 7.0402 14.4753 -37.3008 5.9959
5 24 15.8072 -39.6744 6.5476 14.4753 -37.3008 5.9959 12.0983 -39.6744 12.0983 15.668 -37.3008 0
5 24 14.4753 -37.3008 5.9959 11.0789 -37.3008 11.0789 15.8072 -39.6744 6.5476 12.9959 -35.1806 5.3831
5 24 14.4753 -37.3008 5.9959 12.9959 -35.1806 5.3831 11.0789 -37.3008 11.0789 14.0667 -35.1806 0
5 24 12.9959 -35.1806 5.3831 9.9467 -35.1806 9.9467 14.4753 -37.3008 5.9959 11.364 -33.2798 4.7071
5 24 12.9959 -35.1806 5.3831 11.364 -33.2798 4.7071 9.9467 -35.1806 9.9467 12.3003 -33.2798 0
5 24 11.364 -33.2798 4.7071 8.6976 -33.2798 8.6976 12.9959 -35.1806 5.3831 9.5743 -31.5643 3.9658
5 24 11.364 -33.2798 4.7071 9.5743 -31.5643 3.9658 8.6976 -33.2798 8.6976 10.3632 -31.5643 0
5 24 9.5743 -31.5643 3.9658 7.3279 -31.5643 7.3279 11.364 -33.2798 4.7071 7.622 -30 3.1571
5 24 9.5743 -31.5643 3.9658 7.622 -30 3.1571 7.3279 -31.5643 7.3279 8.25 -30 0
4 16 16.8328 -78.0601 16.8328 9.1098 -78.0601 21.9931 9.1661 -84.841 22.1289 16.9368 -84.841 16.9368
4 16 16.9368 -84.841 16.9368 9.1661 -84.841 22.1289 9.1844 -92.25 22.1731 16.9706 -92.25 16.9706
4 16 16.6548 -71.8731 16.6548 9.0135 -71.8731 21.7605 9.1098 -78.0601 21.9931 16.8328 -78.0601 16.8328
4 16 16.3988 -66.2461 16.3988 8.875 -66.2461 21.4261 9.0135 -71.8731 21.7605 16.6548 -71.8731 16.6548
4 16 16.061 -61.145 16.061 8.6921 -61.145 20.9847 8.875 -66.2461 21.4261 16.3988 -66.2461 16.3988
4 16 15.6375 -56.5356 15.6375 8.463 -56.5356 20.4314 8.6921 -61.145 20.9847 16.061 -61.145 16.061
4 16 15.1244 -52.3841 15.1244 8.1853 -52.3841 19.761 8.463 -56.5356 20.4314 15.6375 -56.5356 15.6375
4 16 14.5178 -48.6563 14.5178 7.857 -48.6563 18.9684 8.1853 -52.3841 19.761 15.1244 -52.3841 15.1244
4 16 13.8138 -45.3181 13.8138 7.476 -45.3181 18.0486 7.857 -48.6563 18.9684 14.5178 -48.6563 14.5178
4 16 13.0086 -42.3354 13.0086 7.0402 -42.3354 16.9966 7.476 -45.3181 18.0486 13.8138 -45.3181 13.8138
4 16 12.0983 -39.6744 12.0983 6.5476 -39.6744 15.8072 7.0402 -42.3354 16.9966 13.0086 -42.3354 13.0086
4 16 11.0789 -37.3008 11.0789 5.9959 -37.3008 14.4753 6.5476 -39.6744 15.8072 12.0983 -39.6744 12.0983
4 16 9.9467 -35.1806 9.9467 5.3831 -35.1806 12.996 5.9959 -37.3008 14.4753 11.0789 -37.3008 11.0789
4 16 8.6976 -33.2798 8.6976 4.7071 -33.2798 11.364 5.3831 -35.1806 12.996 9.9467 -35.1806 9.9467
4 16 7.3279 -31.5643 7.3279 3.9658 -31.5643 9.5744 4.7071 -33.2798 11.364 8.6976 -33.2798 8.6976
4 16 5.8336 -30 5.8336 3.1571 -30 7.622 3.9658 -31.5643 9.5744 7.3279 -31.5643 7.3279
5 24 16.9368 -84.841 16.9368 16.8328 -78.0601 16.8328 9.1661 -84.841 22.1289 21.9931 -78.0601 9.1098
5 24 9.1661 -84.841 22.1289 16.9368 -84.841 16.9368 16.8328 -78.0601 16.8328 16.9706 -92.25 16.9706
5 24 16.8328 -78.0601 16.8328 9.1098 -78.0601 21.9931 16.9368 -84.841 16.9368 16.6548 -71.8731 16.6548
5 24 16.9706 -92.25 16.9706 16.9368 -84.841 16.9368 9.1844 -92.25 22.1731 22.1289 -84.841 9.1661
5 24 16.8328 -78.0601 16.8328 16.6548 -71.8731 16.6548 9.1098 -78.0601 21.9931 21.7605 -71.8731 9.0135
5 24 16.6548 -71.8731 16.6548 9.0135 -71.8731 21.7605 16.8328 -78.0601 16.8328 16.3988 -66.2461 16.3988
5 24 16.6548 -71.8731 16.6548 16.3988 -66.2461 16.3988 9.0135 -71.8731 21.7605 21.4261 -66.2461 8.875
5 24 16.3988 -66.2461 16.3988 8.875 -66.2461 21.4261 16.6548 -71.8731 16.6548 16.061 -61.145 16.061
5 24 16.3988 -66.2461 16.3988 16.061 -61.145 16.061 8.875 -66.2461 21.4261 20.9847 -61.145 8.6921
5 24 16.061 -61.145 16.061 8.6921 -61.145 20.9847 16.3988 -66.2461 16.3988 15.6375 -56.5356 15.6375
5 24 16.061 -61.145 16.061 15.6375 -56.5356 15.6375 8.6921 -61.145 20.9847 20.4313 -56.5356 8.4629
5 24 15.6375 -56.5356 15.6375 8.463 -56.5356 20.4314 16.061 -61.145 16.061 15.1244 -52.3841 15.1244
5 24 15.6375 -56.5356 15.6375 15.1244 -52.3841 15.1244 8.463 -56.5356 20.4314 19.761 -52.3841 8.1853
5 24 15.1244 -52.3841 15.1244 8.1853 -52.3841 19.761 15.6375 -56.5356 15.6375 14.5178 -48.6563 14.5178
5 24 15.1244 -52.3841 15.1244 14.5178 -48.6563 14.5178 8.1853 -52.3841 19.761 18.9684 -48.6563 7.857
5 24 14.5178 -48.6563 14.5178 7.857 -48.6563 18.9684 15.1244 -52.3841 15.1244 13.8138 -45.3181 13.8138
5 24 14.5178 -48.6563 14.5178 13.8138 -45.3181 13.8138 7.857 -48.6563 18.9684 18.0486 -45.3181 7.476
5 24 13.8138 -45.3181 13.8138 7.476 -45.3181 18.0486 14.5178 -48.6563 14.5178 13.0086 -42.3354 13.0086
5 24 13.8138 -45.3181 13.8138 13.0086 -42.3354 13.0086 7.476 -45.3181 18.0486 16.9966 -42.3354 7.0402
5 24 13.0086 -42.3354 13.0086 7.0402 -42.3354 16.9966 13.8138 -45.3181 13.8138 12.0983 -39.6744 12.0983
5 24 13.0086 -42.3354 13.0086 12.0983 -39.6744 12.0983 7.0402 -42.3354 16.9966 15.8072 -39.6744 6.5476
5 24 12.0983 -39.6744 12.0983 6.5476 -39.6744 15.8072 13.0086 -42.3354 13.0086 11.0789 -37.3008 11.0789
5 24 12.0983 -39.6744 12.0983 11.0789 -37.3008 11.0789 6.5476 -39.6744 15.8072 14.4753 -37.3008 5.9959
5 24 11.0789 -37.3008 11.0789 5.9959 -37.3008 14.4753 12.0983 -39.6744 12.0983 9.9467 -35.1806 9.9467
5 24 11.0789 -37.3008 11.0789 9.9467 -35.1806 9.9467 5.9959 -37.3008 14.4753 12.9959 -35.1806 5.3831
5 24 9.9467 -35.1806 9.9467 5.3831 -35.1806 12.996 11.0789 -37.3008 11.0789 8.6976 -33.2798 8.6976
5 24 9.9467 -35.1806 9.9467 8.6976 -33.2798 8.6976 5.3831 -35.1806 12.996 11.364 -33.2798 4.7071
5 24 8.6976 -33.2798 8.6976 4.7071 -33.2798 11.364 9.9467 -35.1806 9.9467 7.3279 -31.5643 7.3279
5 24 8.6976 -33.2798 8.6976 7.3279 -31.5643 7.3279 4.7071 -33.2798 11.364 9.5744 -31.5643 3.9658
5 24 7.3279 -31.5643 7.3279 3.9658 -31.5643 9.5744 8.6976 -33.2798 8.6976 5.8336 -30 5.8336
5 24 7.3279 -31.5643 7.3279 5.8336 -30 5.8336 3.9658 -31.5643 9.5744 7.622 -30 3.1571
4 16 9.1099 -78.0601 21.9931 0 -78.0601 23.8052 0 -84.841 23.9522 9.1661 -84.841 22.1289
4 16 9.1661 -84.841 22.1289 0 -84.841 23.9522 0 -92.25 24 9.1844 -92.25 22.1731
4 16 9.0135 -71.8731 21.7605 0 -71.8731 23.5534 0 -78.0601 23.8052 9.1099 -78.0601 21.9931
4 16 8.875 -66.2461 21.4261 0 -66.2461 23.1914 0 -71.8731 23.5534 9.0135 -71.8731 21.7605
4 16 8.6922 -61.145 20.9847 0 -61.145 22.7137 0 -66.2461 23.1914 8.875 -66.2461 21.4261
4 16 8.4629 -56.5356 20.4313 0 -56.5356 22.1148 0 -61.145 22.7137 8.6922 -61.145 20.9847
4 16 8.1853 -52.3841 19.761 0 -52.3841 21.3891 0 -56.5356 22.1148 8.4629 -56.5356 20.4313
4 16 7.857 -48.6563 18.9684 0 -48.6563 20.5312 0 -52.3841 21.3891 8.1853 -52.3841 19.761
4 16 7.476 -45.3181 18.0486 0 -45.3181 19.5357 0 -48.6563 20.5312 7.857 -48.6563 18.9684
4 16 7.0402 -42.3354 16.9966 0 -42.3354 18.397 0 -45.3181 19.5357 7.476 -45.3181 18.0486
4 16 6.5476 -39.6744 15.8072 0 -39.6744 17.1096 0 -42.3354 18.397 7.0402 -42.3354 16.9966
4 16 5.9959 -37.3008 14.4753 0 -37.3008 15.668 0 -39.6744 17.1096 6.5476 -39.6744 15.8072
4 16 5.3831 -35.1806 12.9959 0 -35.1806 14.0668 0 -37.3008 15.668 5.9959 -37.3008 14.4753
4 16 4.7071 -33.2798 11.364 0 -33.2798 12.3003 0 -35.1806 14.0668 5.3831 -35.1806 12.9959
4 16 3.9658 -31.5643 9.5744 0 -31.5643 10.3632 0 -33.2798 12.3003 4.7071 -33.2798 11.364
4 16 3.1571 -30 7.622 0 -30 8.25 0 -31.5643 10.3632 3.9658 -31.5643 9.5744
5 24 9.1661 -84.841 22.1289 9.1099 -78.0601 21.9931 0 -84.841 23.9522 16.8328 -78.0601 16.8328
5 24 0 -84.841 23.9522 9.1661 -84.841 22.1289 9.1099 -78.0601 21.9931 9.1844 -92.25 22.1731
5 24 9.1099 -78.0601 21.9931 0 -78.0601 23.8052 9.1661 -84.841 22.1289 9.0135 -71.8731 21.7605
5 24 9.1844 -92.25 22.1731 9.1661 -84.841 22.1289 0 -92.25 24 16.9367 -84.841 16.9367
5 24 9.1099 -78.0601 21.9931 9.0135 -71.8731 21.7605 0 -78.0601 23.8052 16.6548 -71.8731 16.6548
5 24 9.0135 -71.8731 21.7605 0 -71.8731 23.5534 9.1099 -78.0601 21.9931 8.875 -66.2461 21.4261
5 24 9.0135 -71.8731 21.7605 8.875 -66.2461 21.4261 0 -71.8731 23.5534 16.3988 -66.2461 16.3988
5 24 8.875 -66.2461 21.4261 0 -66.2461 23.1914 9.0135 -71.8731 21.7605 8.6922 -61.145 20.9847
5 24 8.875 -66.2461 21.4261 8.6922 -61.145 20.9847 0 -66.2461 23.1914 16.061 -61.145 16.061
5 24 8.6922 -61.145 20.9847 0 -61.145 22.7137 8.875 -66.2461 21.4261 8.4629 -56.5356 20.4313
5 24 8.6922 -61.145 20.9847 8.4629 -56.5356 20.4313 0 -61.145 22.7137 15.6374 -56.5356 15.6374
5 24 8.4629 -56.5356 20.4313 0 -56.5356 22.1148 8.6922 -61.145 20.9847 8.1853 -52.3841 19.761
5 24 8.4629 -56.5356 20.4313 8.1853 -52.3841 19.761 0 -56.5356 22.1148 15.1244 -52.3841 15.1244
5 24 8.1853 -52.3841 19.761 0 -52.3841 21.3891 8.4629 -56.5356 20.4313 7.857 -48.6563 18.9684
5 24 8.1853 -52.3841 19.761 7.857 -48.6563 18.9684 0 -52.3841 21.3891 14.5178 -48.6563 14.5178
5 24 7.857 -48.6563 18.9684 0 -48.6563 20.5312 8.1853 -52.3841 19.761 7.476 -45.3181 18.0486
5 24 7.857 -48.6563 18.9684 7.476 -45.3181 18.0486 0 -48.6563 20.5312 13.8138 -45.3181 13.8138
5 24 7.476 -45.3181 18.0486 0 -45.3181 19.5357 7.857 -48.6563 18.9684 7.0402 -42.3354 16.9966
5 24 7.476 -45.3181 18.0486 7.0402 -42.3354 16.9966 0 -45.3181 19.5357 13.0086 -42.3354 13.0086
5 24 7.0402 -42.3354 16.9966 0 -42.3354 18.397 7.476 -45.3181 18.0486 6.5476 -39.6744 15.8072
5 24 7.0402 -42.3354 16.9966 6.5476 -39.6744 15.8072 0 -42.3354 18.397 12.0983 -39.6744 12.0983
5 24 6.5476 -39.6744 15.8072 0 -39.6744 17.1096 7.0402 -42.3354 16.9966 5.9959 -37.3008 14.4753
5 24 6.5476 -39.6744 15.8072 5.9959 -37.3008 14.4753 0 -39.6744 17.1096 11.0789 -37.3008 11.0789
5 24 5.9959 -37.3008 14.4753 0 -37.3008 15.668 6.5476 -39.6744 15.8072 5.3831 -35.1806 12.9959
5 24 5.9959 -37.3008 14.4753 5.3831 -35.1806 12.9959 0 -37.3008 15.668 9.9466 -35.1806 9.9466
5 24 5.3831 -35.1806 12.9959 0 -35.1806 14.0668 5.9959 -37.3008 14.4753 4.7071 -33.2798 11.364
5 24 5.3831 -35.1806 12.9959 4.7071 -33.2798 11.364 0 -35.1806 14.0668 8.6976 -33.2798 8.6976
5 24 4.7071 -33.2798 11.364 0 -33.2798 12.3003 5.3831 -35.1806 12.9959 3.9658 -31.5643 9.5744
5 24 4.7071 -33.2798 11.364 3.9658 -31.5643 9.5744 0 -33.2798 12.3003 7.3279 -31.5643 7.3279
5 24 3.9658 -31.5643 9.5744 0 -31.5643 10.3632 4.7071 -33.2798 11.364 3.1571 -30 7.622
5 24 3.9658 -31.5643 9.5744 3.1571 -30 7.622 0 -31.5643 10.3632 5.8336 -30 5.8336
4 16 9.1661 -84.841 -22.1289 9.1415 -81.8761 -22.0695 9.7226 -81.2759 -21.6659 16.9367 -84.841 -16.9367
4 16 9.7226 -81.2759 -21.6659 11.1132 -78.0601 -20.6545 16.8328 -78.0601 -16.8328 16.9367 -84.841 -16.9367
4 16 13.0265 -71.8731 -19.0791 16.6548 -71.8731 -16.6548 16.8328 -78.0601 -16.8328 12.7036 -74.3824 -19.4153
3 16 16.8328 -78.0601 -16.8328 11.1132 -78.0601 -20.6545 12.7036 -74.3824 -19.4153
4 16 16.3988 -66.2461 -16.3988 16.6548 -71.8731 -16.6548 13.0265 -71.8731 -19.0791 13.75 -66.25 -18.169
3 16 13.75 -66.25 -18.169 13.7495 -66.2461 -18.169 16.3988 -66.2461 -16.3988
4 16 16.3988 -66.2461 -16.3988 13.7495 -66.2461 -18.169 13.0931 -61.145 -18.0441 16.061 -61.145 -16.061
3 16 16.061 -61.145 -16.061 13.0931 -61.145 -18.0441 12.7036 -58.1176 -17.8403
4 16 12.7036 -58.1176 -17.8403 12.0195 -56.5356 -18.0549 15.6375 -56.5356 -15.6375 16.061 -61.145 -16.061
4 16 15.6375 -56.5356 -15.6375 12.0195 -56.5356 -18.0549 10.2242 -52.3841 -18.3986 15.1244 -52.3841 -15.1244
3 16 9.1661 -84.841 -22.1289 6.2709 -84.841 -22.7048 9.1415 -81.8761 -22.0695
3 16 5.2621 -85.8829 -22.9122 6.2709 -84.841 -22.7048 9.1661 -84.841 -22.1289
4 16 7.476 -45.3181 -18.0486 7.857 -48.6563 -18.9684 7.2365 -48.6563 -19.0918 5.2621 -46.6171 -18.8764
3 16 5.2621 -46.6171 -18.8764 1.0351 -45.3181 -19.3298 7.476 -45.3181 -18.0486
2 24 9.7226 -81.2759 -21.6659 11.1132 -78.0601 -20.6545
2 24 9.1415 -81.8761 -22.0695 9.7226 -81.2759 -21.6659
2 24 11.1132 -78.0601 -20.6545 12.7036 -74.3824 -19.4153
2 24 12.7036 -74.3824 -19.4153 13.0265 -71.8731 -19.0791
2 24 13.0265 -71.8731 -19.0791 13.75 -66.25 -18.169
2 24 13.75 -66.25 -18.169 13.7495 -66.2461 -18.169
2 24 13.7495 -66.2461 -18.169 13.0931 -61.145 -18.0441
2 24 13.0931 -61.145 -18.0441 12.7036 -58.1176 -17.8403
2 24 12.7036 -58.1176 -17.8403 12.0195 -56.5356 -18.0549
2 24 12.0195 -56.5356 -18.0549 10.2242 -52.3841 -18.3986
2 24 10.2242 -52.3841 -18.3986 9.7226 -51.2241 -18.4189
2 24 9.7226 -51.2241 -18.4189 7.9191 -49.3613 -19.1183
2 24 6.2709 -84.841 -22.7048 9.1415 -81.8761 -22.0695
2 24 0 -87.5 -23.9694 5.2621 -85.8829 -22.9122
2 24 5.2621 -85.8829 -22.9122 6.2709 -84.841 -22.7048
2 24 7.9191 -49.3613 -19.1183 7.2365 -48.6563 -19.0918
2 24 7.2365 -48.6563 -19.0918 5.2621 -46.6171 -18.8764
2 24 1.0351 -45.3181 -19.3298 5.2621 -46.6171 -18.8764
2 24 0 -45 -19.4143 1.0351 -45.3181 -19.3298
1 16 0 -66.25 -22.75 0 0 13.75 -21.25 0 0 -2 1 0 2-4disc.dat
5 24 0 -56.5356 22.1148 0 -61.145 22.7137 8.4629 -56.5356 20.4313 -8.4629 -56.5356 20.4313
5 24 0 -61.145 22.7137 0 -66.2461 23.1914 8.6922 -61.145 20.9847 -8.6922 -61.145 20.9847
5 24 0 -66.2461 23.1914 0 -71.8731 23.5534 8.875 -66.2461 21.4261 -8.875 -66.2461 21.4261
5 24 0 -71.8731 23.5534 0 -78.0601 23.8052 9.0135 -71.8731 21.7605 -9.0135 -71.8731 21.7605
5 24 0 -78.0601 23.8052 0 -84.841 23.9522 9.1099 -78.0601 21.9931 -9.1099 -78.0601 21.9931
5 24 0 -84.841 23.9522 0 -92.25 24 9.1661 -84.841 22.1289 -9.1661 -84.841 22.1289
5 24 0 -48.6563 20.5312 0 -52.3841 21.3891 7.857 -48.6563 18.9684 -7.857 -48.6563 18.9684
5 24 0 -45.3181 19.5357 0 -48.6563 20.5312 7.476 -45.3181 18.0486 -7.476 -45.3181 18.0486
5 24 0 -42.3354 18.397 0 -45.3181 19.5357 7.0402 -42.3354 16.9966 -7.0402 -42.3354 16.9966
5 24 0 -39.6744 17.1096 0 -42.3354 18.397 6.5476 -39.6744 15.8072 -6.5476 -39.6744 15.8072
5 24 13.75 -66.25 -18.169 16.3988 -66.2461 -16.3988 16.6548 -71.8731 -16.6548 13.7495 -66.2461 -18.169
5 24 0 -30 8.25 0 -31.5643 10.3632 3.1571 -30 7.622 -3.1571 -30 7.622
5 24 0 -31.5643 10.3632 0 -33.2798 12.3003 3.9658 -31.5643 9.5744 -3.9658 -31.5643 9.5744
5 24 0 -33.2798 12.3003 0 -35.1806 14.0668 4.7071 -33.2798 11.364 -4.7071 -33.2798 11.364
5 24 0 -35.1806 14.0668 0 -37.3008 15.668 5.3831 -35.1806 12.9959 -5.3831 -35.1806 12.9959
5 24 0 -37.3008 15.668 0 -39.6744 17.1096 5.9959 -37.3008 14.4753 -5.9959 -37.3008 14.4753
5 24 0 -52.3841 21.3891 0 -56.5356 22.1148 8.1853 -52.3841 19.761 -8.1853 -52.3841 19.761
