4 14 -7.4439 1.5752 17.9708 -6.8434 1.3137 16.5211 -6.1199 1.3542 17.0228 -7.5789 1.7361 18.9426
4 14 -6.299 1.6956 19.12 -7.5789 1.7361 18.9426 -6.1199 1.3542 17.0228 -5.75 1.6198 18.8272
4 14 -5.75 1.6198 18.8272 -6.1199 1.3542 17.0228 -5.3326 1.3687 17.3811 -5 1.5626 18.72
3 14 -5 1.5626 18.72 -5.3326 1.3687 17.3811 -4.6806 1.3476 17.469
4 14 -4.25 1.5561 18.8272 -5 1.5626 18.72 -4.6806 1.3476 17.469 -3.8713 1.3166 17.4405
4 14 -3.701 1.5862 19.12 -4.25 1.5561 18.8272 -3.8713 1.3166 17.4405 -3.12 1.2691 17.3
4 14 -3.701 1.5862 19.12 -3.12 1.2691 17.3 -2.5426 1.2308 17.1811 -2.2662 1.2275 17.2158
3 14 -3.5 1.6452 19.52 -3.701 1.5862 19.12 -2.2662 1.2275 17.2158
4 14 -3.5 1.6452 19.52 -2.2662 1.2275 17.2158 -2.871 2 21.8108 -3.701 1.7173 19.92
3 14 -2.871 2 21.8108 -4.25 1.7831 20.2128 -3.701 1.7173 19.92
4 14 -5 1.8251 20.32 -4.25 1.7831 20.2128 -2.871 2 21.8108 -5.6936 2 21.2498
3 14 -5.6936 2 21.2498 -5.4264 1.8279 20.2526 -5 1.8251 20.32
4 14 -5.75 1.839 20.2128 -5.4264 1.8279 20.2526 -5.6936 2 21.2498 -8.209 2 20.3971
4 14 -6.299 1.8221 19.92 -5.75 1.839 20.2128 -8.209 2 20.3971 -7.88 1.8847 19.78
4 14 -6.5 1.7696 19.52 -6.299 1.8221 19.92 -7.88 1.8847 19.78 -7.5789 1.7361 18.9426
3 14 -6.5 1.7696 19.52 -7.5789 1.7361 18.9426 -6.299 1.6956 19.12
4 5 -1.56 1.4838 18.8 -1.4572 1.3601 18.0645 -.95 1.2988 17.73 -.5 1.2838 17.67
4 5 -1.52 1.6567 19.84 -1.56 1.4838 18.8 -.5 1.2838 17.67 0 2 22
4 5 0 2 22 -.5 1.2838 17.67 -.17 1.2452 17.46 0 1.2334 17.4
3 5 0 2 22 -1.37 1.8551 21.04 -1.52 1.6567 19.84
3 5 0 2 22 -1.3806 2 21.909 -1.37 1.8551 21.04
3 5 -1.45 2.2362 22.79 -1.3806 2 21.909 0 2 22
4 5 -1.7074 2.4617 23.6189 -1.45 2.2362 22.79 0 2 22 -1.8526 2.6195 24.2011
4 5 -1.79 2.8181 24.95 -1.8526 2.6195 24.2011 0 2 22 -1.57 3.0063 25.67
4 5 -1.6679 3.8886 28.9721 -2.0921 3.7829 28.5479 -1.68 3.6215 27.97 -1.29 3.8227 28.75
4 5 -1.29 3.8227 28.75 -1.68 3.6215 27.97 -1.54 3.4564 27.36 -.88 3.8368 28.83
4 5 0 2 22 -.88 3.8368 28.83 -1.54 3.4564 27.36 -1.48 3.1593 26.25
3 5 -1.48 3.1593 26.25 -1.57 3.0063 25.67 0 2 22
3 14 -3.228 3.3341 26.79 -1.8526 2.6195 24.2011 -1.79 2.8181 24.95
4 14 -3.228 3.3341 26.79 -1.79 2.8181 24.95 -1.57 3.0063 25.67 -1.48 3.1593 26.25
4 14 -3.228 3.3341 26.79 -1.48 3.1593 26.25 -1.54 3.4564 27.36 -1.68 3.6215 27.97
3 14 -2.0921 3.7829 28.5479 -3.228 3.3341 26.79 -1.68 3.6215 27.97
3 14 -1.45 2.2362 22.79 -2.871 2 21.8108 -1.3806 2 21.909
4 14 -1.37 1.8551 21.04 -1.3806 2 21.909 -2.871 2 21.8108 -1.52 1.6567 19.84
4 14 -1.56 1.4838 18.8 -1.52 1.6567 19.84 -2.871 2 21.8108 -2.2662 1.2275 17.2158
4 14 -1.56 1.4838 18.8 -2.2662 1.2275 17.2158 -2.07 1.2294 17.24 -1.74 1.2724 17.52
3 14 -1.56 1.4838 18.8 -1.74 1.2724 17.52 -1.4572 1.3601 18.0645
3 74 -.17 1.2452 17.46 0 .0667 10.4 0 1.2334 17.4
3 74 -.5 1.2838 17.67 0 .0667 10.4 -.17 1.2452 17.46
4 5 0 4 29.5 -.8045 3.9376 29.2129 -.88 3.8368 28.83 0 2 22
3 5 0 4 29.5 -.9438 4 29.4378 -.8045 3.9376 29.2129
4 5 -.3089 4.0483 29.6126 -.9438 4 29.4378 0 4 29.5 0 4.0582 29.66
4 5 -.9438 4 29.4378 -.3089 4.0483 29.6126 -.4955 4.0945 29.7272 -1.3091 4.1388 29.7953
4 5 -1.2489 4.4309 30.6026 -2.0678 4.5496 30.8751 -1.6945 4.3216 30.2729 -.8622 4.2406 30.1049
4 5 -2.3611 4.8156 31.5874 -1.5539 4.6236 31.1126 -1.7789 4.8545 31.7326 -2.5811 5.1209 32.4124
4 5 -1.9989 5.1598 32.5576 -2.1789 5.4604 33.3726 -2.7611 5.4216 33.2274 -2.5811 5.1209 32.4124
3 5 -1.9989 5.1598 32.5576 -2.5811 5.1209 32.4124 -1.7789 4.8545 31.7326
4 5 -1.5539 4.6236 31.1126 -2.3611 4.8156 31.5874 -2.0678 4.5496 30.8751 -1.2489 4.4309 30.6026
4 5 -.8622 4.2406 30.1049 -1.6945 4.3216 30.2729 -1.3091 4.1388 29.7953 -.4955 4.0945 29.7272
4 74 -1.29 3.8227 28.75 -.88 3.8368 28.83 -.8045 3.9376 29.2129 -1.6679 3.8886 28.9721
4 74 -1.987 4 29.3691 -1.6679 3.8886 28.9721 -.8045 3.9376 29.2129 -.9438 4 29.4378
4 74 -1.987 4 29.3691 -.9438 4 29.4378 -1.3091 4.1388 29.7953 -2.4879 4.2386 29.9921
3 74 -1.6945 4.3216 30.2729 -2.4879 4.2386 29.9921 -1.3091 4.1388 29.7953
4 74 -2.4879 4.2386 29.9921 -1.6945 4.3216 30.2729 -2.0678 4.5496 30.8751 -3.3679 4.5942 30.9121
4 74 -3.3679 4.5942 30.9121 -2.0678 4.5496 30.8751 -2.3611 4.8156 31.5874 -4.1555 4.852 31.5693
3 74 -2.5811 5.1209 32.4124 -4.1555 4.852 31.5693 -2.3611 4.8156 31.5874
4 74 -4.1555 4.852 31.5693 -2.5811 5.1209 32.4124 -2.7611 5.4216 33.2274 -4.5675 6 34.699
3 74 -4.5675 6 34.699 -2.7611 5.4216 33.2274 -2.7272 5.5034 33.4545
3 74 -4.5675 6 34.699 -2.7272 5.5034 33.4545 -2.5426 5.5486 33.5911
4 74 0 6 35 -4.5675 6 34.699 -2.5426 5.5486 33.5911 -2.3155 5.5308 33.5572
3 74 0 6 35 -2.3155 5.5308 33.5572 -2.1789 5.4604 33.3726
4 74 0 6 35 -2.1789 5.4604 33.3726 -1.9989 5.1598 32.5576 -1.7789 4.8545 31.7326
4 74 0 6 35 -1.7789 4.8545 31.7326 -1.5539 4.6236 31.1126 -1.2489 4.4309 30.6026
4 74 0 6 35 -1.2489 4.4309 30.6026 -.8622 4.2406 30.1049 -.4955 4.0945 29.7272
4 74 0 4.0582 29.66 0 6 35 -.4955 4.0945 29.7272 -.3089 4.0483 29.6126

0 // Sun Common Parts
3 14 -5.0001 1.2184 -16.6168 -6.364 1.4801 -17.736 -4.3607 1.1416 -16.275
4 16 0 0 -10 -1.305 0 -9.914 -1.3575 .0668 -10.311 0 .0667 -10.4
4 16 0 7.84 -39.6 -5.1688 7.8407 -39.2612 -5.22 8 -39.656 0 8 -40
4 16 -1.305 0 -9.914 -2.588 0 -9.659 -2.6917 .0667 -10.0456 -1.3575 .0668 -10.311
4 16 -5.1688 7.8407 -39.2612 -10.2492 7.8405 -38.2507 -10.352 8 -38.636 -5.22 8 -39.656
4 16 -2.588 0 -9.659 -3.827 0 -9.239 -3.9799 .0666 -9.6084 -2.6917 .0667 -10.0456
4 16 -10.2492 7.8405 -38.2507 -15.1543 7.8396 -36.5856 -15.308 8 -36.956 -10.352 8 -38.636
4 16 -3.827 0 -9.239 -5 0 -8.66 -5.2 .0667 -9.0067 -3.9799 .0666 -9.6084
4 16 -15.1543 7.8396 -36.5856 -19.8 7.8404 -34.2946 -20 8 -34.64 -15.308 8 -36.956
4 16 -5 0 -8.66 -6.088 0 -7.934 -6.3311 .0666 -8.2509 -5.2 .0667 -9.0067
4 16 -19.8 7.8404 -34.2946 -24.107 7.839 -31.4168 -24.352 8 -31.736 -20 8 -34.64
4 16 -6.088 0 -7.934 -7.071 0 -7.071 -7.3539 .0667 -7.3539 -6.3311 .0666 -8.2509
4 16 -24.107 7.839 -31.4168 -28.0014 7.8402 -28.0014 -28.284 8 -28.284 -24.352 8 -31.736
4 14 -5.6936 2 -21.2498 -8.8271 2.5458 -22.3442 -9 3.005 -24.1 -8.8271 3.4346 -25.8558
4 14 -5.6936 2 -21.2498 -8.8271 3.4346 -25.8558 -8.3149 3.818 -27.5442 -7.6346 4 -28.4941
4 14 -7.6346 4 -28.4941 -7.4832 4.2059 -29.1001 -6.364 4.6139 -30.464 -3.8498 4 -29.2463
4 14 -3.8498 4 -29.2463 -6.364 4.6139 -30.464 -5.0001 4.917 -31.5832 -4.2128 5.0115 -32.0041
4 14 0 4 -29.5 -3.4442 5.1425 -32.4149 -1.7558 5.2883 -32.9271 0 5.3091 -33.1
4 14 -1.1315 1.4593 -18.6815 0 1.4283 -18.57 0 .85 -15.1 -1.7558 .8981 -15.2729
4 14 -3.4442 1.0315 -15.7851 -4.3607 1.1416 -16.275 -2.5038 1.531 -19.0209 -2.0211 .9144 -15.3534
4 14 -4.3607 1.1416 -16.275 -6.364 1.4801 -17.736 -7.4832 1.7559 -19.0999 -5.6936 2 -21.2498
4 14 -8.3149 2.0746 -20.6559 -8.8271 2.5458 -22.3442 -5.6936 2 -21.2498 -8.1816 2 -20.4064
4 5 -3.4628 3.2094 -26.3069 -4.0987 2.832 -24.7408 -4.19 2.9571 -25.2 -4.0987 3.0727 -25.6592
3 5 -4.0987 3.0727 -25.6592 -3.8385 3.1612 -26.0485 -3.4628 3.2094 -26.3069
4 5 -3.4628 3.2094 -26.3069 -2.99 3.2259 -26.4 -2.5308 3.1935 -26.3087 -2.1415 3.1172 -26.0485
4 5 -3.4628 3.2094 -26.3069 -2.1415 3.1172 -26.0485 -1.8813 3.0089 -25.6592 -1.79 2.8848 -25.2
4 5 -3.4628 3.2094 -26.3069 -1.79 2.8848 -25.2 -1.8813 2.7639 -24.7408 -2.1415 2.6647 -24.3515
4 5 -3.4628 3.2094 -26.3069 -2.1415 2.6647 -24.3515 -2.5308 2.6022 -24.0913 -2.99 2.5859 -24
4 5 -3.4628 3.2094 -26.3069 -3.4492 2.6279 -24.0913 -3.8385 2.7164 -24.3515 -4.0987 2.832 -24.7408
4 5 -5.33 2.293 -22.44 -5.1582 2.1336 -21.866 -5.6486 2.1336 -21.7685 -5.81 2.3102 -22.41
4 5 -1.044 1.5368 -19.1518 0 1.5117 -19.07 0 1.4283 -18.57 -1.1315 1.4593 -18.6815
4 5 -2.0482 1.5847 -19.3734 -1.044 1.5368 -19.1518 -1.1315 1.4593 -18.6815 -2.2196 1.5096 -18.9115
4 5 -3.8077 1.767 -20.2023 -2.9945 1.6604 -19.7132 -3.2223 1.5997 -19.2975 -4.1012 1.7203 -19.8588
4 5 -4.4368 1.8765 -20.7455 -3.8077 1.767 -20.2023 -4.1012 1.7203 -19.8588 -4.7725 1.8337 -20.4177
4 5 -4.8866 1.9806 -21.2918 -4.4368 1.8765 -20.7455 -4.7725 1.8337 -20.4177 -5.3185 1.96 -21.0804
3 5 -2.99 2.5859 -24 -3.1635 2.5977 -24.0331 -3.4628 3.2094 -26.3069
3 5 -3.1635 2.5977 -24.0331 -3.4492 2.6279 -24.0913 -3.4628 3.2094 -26.3069
3 14 -2.871 2 -21.8108 -3.1635 2.5977 -24.0331 -2.99 2.5859 -24
4 14 -2.871 2 -21.8108 -2.99 2.5859 -24 -2.5308 2.6022 -24.0913 0 2 -22
3 14 0 2 -22 -2.5308 2.6022 -24.0913 -2.1415 2.6647 -24.3515
3 14 0 2 -22 -2.1415 2.6647 -24.3515 -1.8813 2.7639 -24.7408
4 14 0 2 -22 -1.8813 2.7639 -24.7408 -1.79 2.8848 -25.2 0 4 -29.5
3 14 -1.79 2.8848 -25.2 -1.8813 3.0089 -25.6592 0 4 -29.5
3 14 -1.8813 3.0089 -25.6592 -2.1415 3.1172 -26.0485 0 4 -29.5
3 14 -2.1415 3.1172 -26.0485 -2.5308 3.1935 -26.3087 0 4 -29.5
4 14 0 4 -29.5 -2.5308 3.1935 -26.3087 -2.99 3.2259 -26.4 -3.8498 4 -29.2463
3 14 -3.4628 3.2094 -26.3069 -3.8498 4 -29.2463 -2.99 3.2259 -26.4
4 14 -3.8498 4 -29.2463 -3.4628 3.2094 -26.3069 -3.8385 3.1612 -26.0485 -7.6346 4 -28.4941
3 14 -4.0987 3.0727 -25.6592 -7.6346 4 -28.4941 -3.8385 3.1612 -26.0485
4 14 -7.6346 4 -28.4941 -4.0987 3.0727 -25.6592 -4.19 2.9571 -25.2 -5.81 2.3102 -22.41
4 14 -5.33 2.293 -22.44 -5.81 2.3102 -22.41 -4.19 2.9571 -25.2 -4.0987 2.832 -24.7408
3 14 -5.33 2.293 -22.44 -4.0987 2.832 -24.7408 -3.8385 2.7164 -24.3515
3 14 -5.33 2.293 -22.44 -3.8385 2.7164 -24.3515 -3.4492 2.6279 -24.0913
4 14 -5.33 2.293 -22.44 -3.4492 2.6279 -24.0913 -3.1635 2.5977 -24.0331 -5.1582 2.1336 -21.866
4 14 -5.1582 2.1336 -21.866 -3.1635 2.5977 -24.0331 -2.871 2 -21.8108 -4.9452 2 -21.3986
4 5 -4.8866 1.9806 -21.2918 -5.3185 1.96 -21.0804 -5.4502 2 -21.2982 -4.9452 2 -21.3986
4 5 -4.9452 2 -21.3986 -5.4502 2 -21.2982 -5.6486 2.1336 -21.7685 -5.1582 2.1336 -21.866
3 14 -5.6936 2 -21.2498 -5.6486 2.1336 -21.7685 -5.4502 2 -21.2982
4 14 -5.6936 2 -21.2498 -5.4502 2 -21.2982 -5.3185 1.96 -21.0804 -4.3607 1.1416 -16.275
4 14 -4.8866 1.9806 -21.2918 -4.9452 2 -21.3986 -2.871 2 -21.8108 -4.4368 1.8765 -20.7455
4 14 -3.8077 1.767 -20.2023 -4.4368 1.8765 -20.7455 -2.871 2 -21.8108 -2.9945 1.6604 -19.7132
4 14 -1.1315 1.4593 -18.6815 -1.7558 .8981 -15.2729 -2.0211 .9144 -15.3534 -2.2196 1.5096 -18.9115
4 5 -3.2223 1.5997 -19.2975 -2.9945 1.6604 -19.7132 -2.5751 1.6221 -19.5626 -2.5038 1.531 -19.0209
4 5 -2.2196 1.5096 -18.9115 -2.5038 1.531 -19.0209 -2.5751 1.6221 -19.5626 -2.0482 1.5847 -19.3734
3 14 -2.5751 1.6221 -19.5626 -2.9945 1.6604 -19.7132 -2.871 2 -21.8108
4 14 -2.0482 1.5847 -19.3734 -2.5751 1.6221 -19.5626 -2.871 2 -21.8108 -1.044 1.5368 -19.1518
3 14 -2.0211 .9144 -15.3534 -2.5038 1.531 -19.0209 -2.2196 1.5096 -18.9115
4 14 -1.044 1.5368 -19.1518 -2.871 2 -21.8108 0 2 -22 0 1.5117 -19.07
3 14 -4.3607 1.1416 -16.275 -3.2223 1.5997 -19.2975 -2.5038 1.531 -19.0209
3 14 -4.3607 1.1416 -16.275 -4.1012 1.7203 -19.8588 -3.2223 1.5997 -19.2975
3 14 -4.3607 1.1416 -16.275 -4.7725 1.8337 -20.4177 -4.1012 1.7203 -19.8588
3 14 -4.3607 1.1416 -16.275 -5.3185 1.96 -21.0804 -4.7725 1.8337 -20.4177
4 14 -5.81 2.3102 -22.41 -5.6486 2.1336 -21.7685 -5.6936 2 -21.2498 -7.6346 4 -28.4941
3 14 -8.3149 3.818 -27.5442 -7.8454 4 -28.4226 -7.6346 4 -28.4941
3 14 -7.8454 4 -28.4226 -7.6922 4.081 -28.7091 -7.6346 4 -28.4941
3 14 -7.6346 4 -28.4941 -7.6922 4.081 -28.7091 -7.4832 4.2059 -29.1001
3 14 -7.4832 1.7559 -19.0999 -8.1816 2 -20.4064 -5.6936 2 -21.2498
4 14 -3.8498 4 -29.2463 -4.2128 5.0115 -32.0041 -3.4442 5.1425 -32.4149 0 4 -29.5
4 14 0 .1 -10.6 -.5657 .1453 -10.8343 -.8 .2421 -11.4 0 .7633 -14.58
4 5 -17.9596 4 -23.4053 -20.8595 4 -20.8595 -24.7485 6 -24.7485 -21.308 6 -27.769
4 5 -21.308 6 -27.769 -24.7485 6 -24.7485 -28.0014 7.8402 -28.0014 -24.107 7.839 -31.4168
4 5 -21.308 6 -27.769 -24.107 7.839 -31.4168 -19.8 7.8404 -34.2946 -17.5 6 -30.31
4 5 -17.9596 4 -23.4053 -21.308 6 -27.769 -17.5 6 -30.31 -14.75 4 -25.547
4 5 -1.3575 .0668 -10.311 -2.0211 .9144 -15.3534 -1.7558 .8981 -15.2729 -.8 .6388 -13.78
3 5 -1.3575 .0668 -10.311 -.8 .6388 -13.78 -.8 .2421 -11.4
3 5 -1.3575 .0668 -10.311 -.8 .2421 -11.4 -.5657 .1453 -10.8343
4 5 -1.3575 .0668 -10.311 -.5657 .1453 -10.8343 0 .1 -10.6 0 .0667 -10.4
3 5 -.8 .6388 -13.78 -1.7558 .8981 -15.2729 -.5657 .7305 -14.3457
4 5 -.5657 .7305 -14.3457 -1.7558 .8981 -15.2729 0 .85 -15.1 0 .7633 -14.58
4 14 -.8 .6388 -13.78 -.5657 .7305 -14.3457 0 .7633 -14.58 -.8 .2421 -11.4
