5 24 -6.732 -30.256 10.032 -9.752 -27.539 9.641 -4.641 -24.31 13.948 -9.75 -30.358 5.751
5 24 5.339 -8.527 -2.882 5.333 -9.955 -4.185 5.218 -7.076 -4.383 5.846 -10.807 1.987
5 24 9.761 -25.367 -1.085 9.716 -30.558 2.564 9.768 -24.426 4.606 9.739 -28.822 -0.845
5 24 -9.739 -28.822 -0.845 -7.442 -25.342 -1.698 -9.761 -25.367 -1.085 -6.636 -29.497 -1.689
5 24 4.892 -15.567 14.465 -4.892 -15.567 14.465 -4.641 -24.31 13.948 4.834 2.958 14.783
5 24 -3.522 -25.547 -7.193 -6.381 -20.659 -6.499 -6.327 -25.544 -6.331 -3.565 -20.643 -7.302
5 24 6.861 -15.494 0.62 5.885 -15.322 -5.92 6.381 -20.659 -6.499 5.333 -9.955 -4.185
5 24 3.334 -15.409 -6.64 5.333 -9.955 -4.185 2.633 -9.515 -4.845 5.885 -15.322 -5.92
5 24 3.334 -15.409 -6.64 0 -15.347 -6.854 2.633 -9.515 -4.845 0 -20.575 -7.664
5 24 2.633 -9.515 -4.845 3.334 -15.409 -6.64 0 -15.347 -6.854 5.333 -9.955 -4.185
5 24 -3.565 -20.643 -7.302 -6.381 -20.659 -6.499 -3.522 -25.547 -7.193 -5.885 -15.322 -5.92
5 24 6.578 -32.017 1.969 9.716 -30.558 2.564 9.739 -28.822 -0.845 7.14 -31.776 6.403
5 24 9.768 -24.426 4.606 9.765 -24.048 10.511 9.752 -27.539 9.641 9.704 -16.473 6.096
5 24 -5.646 -8.388 3.07 -9.673 -15.718 1.874 -5.846 -10.807 1.987 -6.871 -5.755 5.5
5 24 6.871 -5.755 5.5 6.146 -2.559 6.985 7.993 -2.162 9.199 5.851 -4.124 5.637
5 24 0 -25.496 -7.588 0 -20.575 -7.664 -3.565 -20.643 -7.302 3.565 -20.643 -7.302
5 24 -6.861 -15.494 0.62 -5.885 -15.322 -5.92 -5.333 -9.955 -4.185 -6.381 -20.659 -6.499
5 24 -5.218 -7.076 -4.383 -5.031 -8.522 -6.256 -5.333 -9.955 -4.185 -5.103 -5.792 -6.313
5 24 -6.578 -32.017 1.969 -6.462 -33.793 6.907 -7.14 -31.776 6.403 -5.547 -38.365 5.123
5 24 9.704 -16.473 6.096 9.635 -15.538 11.373 7.993 -2.162 9.199 9.765 -24.048 10.511
5 24 6.861 -15.494 0.62 5.333 -9.955 -4.185 5.846 -10.807 1.987 5.885 -15.322 -5.92
5 24 -2.841 -30.476 -6.439 -5.24 -30.31 -5.713 -3.522 -25.547 -7.193 -3.366 -33.999 -5.241
5 24 -9.635 -15.538 11.373 -9.704 -16.473 6.096 -7.993 -2.162 9.199 -9.765 -24.048 10.511
5 24 9.673 -15.718 1.874 6.861 -15.494 0.62 5.846 -10.807 1.987 9.761 -25.367 -1.085
5 24 -9.752 -27.539 9.641 -4.641 -24.31 13.948 -9.765 -24.048 10.511 -6.732 -30.256 10.032
5 24 4.641 -24.31 13.948 6.732 -30.256 10.032 9.752 -27.539 9.641 4.398 -30.818 11.565
5 24 6.146 -2.559 6.985 5.851 -4.124 5.637 5.011 -2.275 6.385 6.871 -5.755 5.5
5 24 3.522 -25.547 -7.193 0 -25.496 -7.588 3.565 -20.643 -7.302 2.841 -30.476 -6.439
5 24 6.462 -33.793 6.907 7.14 -31.776 6.403 6.578 -32.017 1.969 6.732 -30.256 10.032
5 24 6.732 -30.256 10.032 4.398 -30.818 11.565 6.462 -33.793 6.907 4.641 -24.31 13.948
5 24 5.547 -38.365 5.123 6.578 -32.017 1.969 5.267 -35.802 -0.619 6.462 -33.793 6.907
5 24 5.031 -8.522 -6.256 5.218 -7.076 -4.383 5.333 -9.955 -4.185 5.103 -5.792 -6.313
5 24 5.846 -10.807 1.987 9.673 -15.718 1.874 6.861 -15.494 0.62 5.646 -8.388 3.07
5 24 9.752 -27.539 9.641 4.641 -24.31 13.948 6.732 -30.256 10.032 9.765 -24.048 10.511
5 24 -9.761 -25.367 -1.085 -7.442 -25.342 -1.698 -9.739 -28.822 -0.845 -6.861 -15.494 0.62
5 24 -3.522 -25.547 -7.193 -6.327 -25.544 -6.331 -5.24 -30.31 -5.713 -6.381 -20.659 -6.499
5 24 -5.218 -7.076 -4.383 -8.115 -5.745 -5.338 -5.881 -5.7 -5.628 -5.339 -8.527 -2.882
5 24 -4.398 -30.818 11.565 -6.732 -30.256 10.032 -6.462 -33.793 6.907 -4.641 -24.31 13.948
5 24 0 -20.575 -7.664 3.565 -20.643 -7.302 3.334 -15.409 -6.64 0 -25.496 -7.588
5 24 9.739 -28.822 -0.845 6.578 -32.017 1.969 9.716 -30.558 2.564 6.636 -29.497 -1.689
5 24 7.442 -25.342 -1.698 9.739 -28.822 -0.845 6.636 -29.497 -1.689 9.761 -25.367 -1.085
