5 24 6.925 -78.072 -2.5 6.925 -78.072 2.5 5.339 -79.491 2.5 7.574 -76.049 -2.5
5 24 7.574 -76.049 -2.5 7.574 -76.049 2.5 6.925 -78.072 2.5 7.021 -73.995 -2.5
5 24 7.021 -73.995 -2.5 7.021 -73.995 2.5 7.574 -76.049 2.5 5.5 -72.5 -2.5
5 24 5.5 -72.5 -2.5 5.5 -72.5 2.5 7.021 -73.995 2.5 5.5 -62.302 -2.5
5 24 5.5 -62.302 -2.5 5.5 -62.302 2.5 5.5 -72.5 2.5 5.27 -61.711 -2.5
5 24 5.27 -61.711 -2.5 5.27 -61.711 2.5 5.5 -62.302 2.5 4.701 -61.43 -2.5
5 24 4.701 -61.43 -2.5 4.701 -61.43 2.5 5.27 -61.711 2.5 3.69552 -61.3484 -1.5307
5 24 -4 -61.3741 0 -4 -25.5035 0 -3.6956 -61.3491 -1.5308 -3.6956 -61.3491 1.5308
5 24 -3.69563 -25.5758 -1.5308 -3.6956 -61.3491 -1.5308 -4 -61.3741 0 -3.04791 -25.7296 -2.5
5 24 -3.6956 -61.3491 1.5308 -3.69563 -25.5758 1.5307 -4 -25.5035 0 -3.04787 -61.2959 2.5
5 24 3.69563 -22.8157 -1.5308 3.69552 -61.3484 -1.5307 3.04787 -61.2959 -2.5 4 -61.3731 0
5 24 4 -22.7131 0 4 -61.3731 0 3.69552 -61.3484 -1.5307 3.69563 -22.8157 1.5307
5 24 3.69563 -22.8157 1.5307 3.69548 -61.3484 1.5307 4 -61.3731 0 3.04791 -23.0339 2.5
5 24 2.8284 -17.96 2.8284 2.8284 -61.04 2.8284 3.04787 -61.2959 2.5 1.5308 -57.6795 3.6956
5 24 1.5308 -21.3205 3.6956 1.5308 -57.6795 3.6956 2.8284 -61.04 2.8284 0 -22.5 4
5 24 0 -22.5 4 0 -56.5 4 1.5308 -57.6795 3.6956 -1.5308 -21.3205 3.6956
5 24 -1.5308 -21.3205 3.6956 -1.5308 -57.6795 3.6956 0 -56.5 4 -2.8284 -17.96 2.8284
5 24 -2.8284 -17.96 2.8284 -2.8284 -61.04 2.8284 -1.5308 -57.6795 3.6956 -3.04791 -25.7296 2.5
