5 24 -15.657 .307 -1.763 -13.363 -1.686 -.468 -15.68 2.23 4.107 -11.813 -2.757 -5.722
5 24 16.956 3.54 -.507 16.355 2.219 -1.088 16.102 3.746 3.786 14.438 1.752 -7.339
5 24 -9.365 5.585 -10.854 -9.02 4.353 -13.341 -12.965 5.284 -10.046 -7.236 5.703 -10.83
5 24 -.823 -.422 -15.281 -.925 -3.34 -13.887 3.956 -3.35 -13.395 -4.78 -3.293 -13.473
5 24 7.348 12.055 14.487 7.156 13.01 13.305 6.561 12.448 14.871 10.954 11.217 11.902
5 24 4.379 3.835 -15.345 4.134 -.039 -14.984 9.805 .707 -12.425 -.638 3.907 -15.744
5 24 -16.976 3.253 -2.131 -16.701 4.864 3.695 -15.68 2.23 4.107 -16.792 8.146 3.179
5 24 -4.973 -.24 -14.711 -4.78 -3.293 -13.473 -.823 -.422 -15.281 -8.796 .279 -13.052
5 24 15.015 1.205 4.425 13.245 .332 4.727 11.83 3.143 9.449 13.249 -1.759 -.49
5 24 6.423 11.392 15.107 6.716 10.437 14.684 7.348 12.055 14.487 4.367 9.673 15.457
5 24 -15.68 2.23 4.107 -16.701 4.864 3.695 -14.127 5.834 8.882 -16.976 3.253 -2.131
5 24 0 3.5 -13 0 -2.5 -11 -4.9751 3.5 -12.0107 4.2097 -2.5 -10.1629
5 24 16.62 8.216 -1.721 14.501 5.481 -8.163 11.716 6.078 -9.761 17.045 6.583 -2.14
5 24 -4.973 -.24 -14.711 -8.796 .279 -13.052 -4.724 3.933 -15.257 -4.78 -3.293 -13.473
5 24 10.41 8.361 12.585 14.268 7.751 9.278 13.853 6.1 9.293 10.933 9.418 12.634
5 24 -15.657 .307 -1.763 -16.976 3.253 -2.131 -15.68 2.23 4.107 -14.625 2.022 -7.084
5 24 13.777 -1.538 -6.229 12.05 -2.684 -5.215 15.092 -.673 -2.43 9.619 -2.677 -10.805
5 24 -9.02 7.902 13.649 -7.529 6.549 13.511 -5.554 10.875 15.233 -9.228 5.106 12.086
5 24 13.853 6.1 9.293 16.65 5.008 4.033 16.102 3.746 3.786 14.268 7.751 9.278
5 24 -13.247 .327 4.756 -13.777 4.37 9.239 -11.885 2.964 9.314 -15.68 2.23 4.107
5 24 -15.657 .307 -1.763 -15.68 2.23 4.107 -16.976 3.253 -2.131 -13.363 -1.686 -.468
5 24 -8.796 .279 -13.052 -12.85 1.542 -9.222 -12.965 5.284 -10.046 -12.026 -2.018 -8.801
5 24 -11.168 6.502 12.336 -11.885 2.964 9.314 -13.777 4.37 9.239 -9.228 5.106 12.086
5 24 14.438 1.752 -7.339 13.777 -1.538 -6.229 9.805 .707 -12.425 15.092 -.673 -2.43
5 24 -14.635 6.914 8.704 -14.127 5.834 8.882 -16.701 4.864 3.695 -11.628 7.743 11.718
5 24 4.134 -.039 -14.984 3.956 -3.35 -13.395 9.619 -2.677 -10.805 -.823 -.422 -15.281
5 24 16.507 8.916 3.521 16.694 7.772 3.784 16.62 8.216 -1.721 14.342 10.079 7.895
5 24 16.355 2.219 -1.088 15.092 -.673 -2.43 15.015 1.205 4.425 14.438 1.752 -7.339
5 24 13.466 4.959 9.912 16.102 3.746 3.786 15.015 1.205 4.425 13.853 6.1 9.293
5 24 4.9751 3.5 -12.0107 0 3.5 -13 4.985 5.247 -12.034 0 -2.5 -11
5 24 -15.125 6.12 -6.987 -11.603 6.163 -9.616 -12.965 5.284 -10.046 -14.291 7.349 -6.12
5 24 14.268 7.751 9.278 16.694 7.772 3.784 14.56 9.093 8.62 16.65 5.008 4.033
5 24 -10.069 11.83 11.758 -14.734 9.768 7.705 -14.282 10.275 7.113 -10.428 11.272 12.54
5 24 -16.792 8.146 3.179 -14.282 10.275 7.113 -14.734 9.768 7.705 -16.387 9.635 2.776
5 24 -8.796 .279 -13.052 -8.256 -2.818 -11.973 -12.026 -2.018 -8.801 -4.78 -3.293 -13.473
5 24 -16.701 4.864 3.695 -14.127 5.834 8.882 -14.635 6.914 8.704 -15.68 2.23 4.107
5 24 10.285 7.238 12.98 13.853 6.1 9.293 13.466 4.959 9.912 10.41 8.361 12.585
5 24 -13.363 -1.686 -.468 -15.68 2.23 4.107 -13.247 .327 4.756 -15.657 .307 -1.763
5 24 8.305 -3.45 -9.475 9.619 -2.677 -10.805 12.05 -2.684 -5.215 3.956 -3.35 -13.395
5 24 -8.256 -2.818 -11.973 -6.996 -3.631 -10.329 -10.293 -3.114 -7.733 -4.78 -3.293 -13.473
5 24 -.823 -.422 -15.281 -.638 3.907 -15.744 -4.724 3.933 -15.257 4.134 -.039 -14.984
5 24 6.432 9.088 14.754 3.927 9.142 15.585 4.367 9.673 15.457 3.776 8.476 15.094
5 24 -7.163 12.401 14.625 -10.213 10.226 13.234 -10.428 11.272 12.54 -6.91 11.611 14.855
5 24 10.41 8.361 12.585 6.432 9.088 14.754 6.716 10.437 14.684 10.285 7.238 12.98
5 24 16.355 2.219 -1.088 15.015 1.205 4.425 16.102 3.746 3.786 15.092 -.673 -2.43
5 24 16.956 3.54 -.507 16.102 3.746 3.786 16.65 5.008 4.033 16.355 2.219 -1.088
5 24 14.268 7.751 9.278 16.65 5.008 4.033 13.853 6.1 9.293 16.694 7.772 3.784
5 24 0 5 -13.025 4.379 3.835 -15.345 -.638 3.907 -15.744 4.985 5.247 -12.034
5 24 9.621 4.567 -13.179 9.767 5.61 -10.65 11.716 6.078 -9.761 7.236 5.656 -10.83
5 24 5.663 7.495 14.28 10.285 7.238 12.98 9.142 5.681 12.596 6.432 9.088 14.754
5 24 -9.02 4.353 -13.341 -4.985 5.292 -12.034 -7.236 5.703 -10.83 -4.724 3.933 -15.257
5 24 -11.168 6.502 12.336 -9.427 9.018 13.211 -9.02 7.902 13.649 -11.628 7.743 11.718
5 24 -11.628 7.743 11.718 -11.95 8.643 11.757 -9.427 9.018 13.211 -14.635 6.914 8.704
5 24 -14.734 9.768 7.705 -14.282 10.275 7.113 -10.069 11.83 11.758 -16.792 8.146 3.179
5 24 14.342 10.079 7.895 14.56 9.093 8.62 10.954 11.217 11.902 16.694 7.772 3.784
5 24 13.466 4.959 9.912 13.853 6.1 9.293 16.102 3.746 3.786 10.285 7.238 12.98
5 24 16.355 2.219 -1.088 16.102 3.746 3.786 16.956 3.54 -.507 15.015 1.205 4.425
5 24 17.045 6.583 -2.14 16.956 3.54 -.507 16.65 5.008 4.033 14.501 5.481 -8.163
5 24 -14.625 2.022 -7.084 -15.657 .307 -1.763 -13.443 -1.634 -6.889 -16.976 3.253 -2.131
5 24 9.621 4.567 -13.179 11.716 6.078 -9.761 9.767 5.61 -10.65 14.501 5.481 -8.163
5 24 -9.427 9.018 13.211 -9.02 7.902 13.649 -11.168 6.502 12.336 -6.244 11.26 15.065
5 24 -12.965 5.284 -10.046 -12.85 1.542 -9.222 -8.796 .279 -13.052 -14.625 2.022 -7.084
5 24 -.823 -.422 -15.281 -4.973 -.24 -14.711 -4.724 3.933 -15.257 -4.78 -3.293 -13.473
5 24 16.62 8.216 -1.721 16.507 8.916 3.521 16.151 8.852 -1.539 16.694 7.772 3.784
5 24 -7.236 5.656 -10.83 -4.9751 3.5 -12.0107 -6.8644 3.5 -10.7481 -4.985 5.247 -12.034
5 24 16.62 8.216 -1.721 16.694 7.772 3.784 16.507 8.916 3.521 17.045 6.583 -2.14
5 24 6.716 10.437 14.684 10.933 9.418 12.634 11.044 10.759 12.291 10.41 8.361 12.585
5 24 14.268 7.751 9.278 14.56 9.093 8.62 16.694 7.772 3.784 10.933 9.418 12.634
5 24 -8.796 .279 -13.052 -4.78 -3.293 -13.473 -8.256 -2.818 -11.973 -4.973 -.24 -14.711
5 24 -15.125 6.12 -6.987 -16.976 3.253 -2.131 -17.077 7.154 -1.86 -14.625 2.022 -7.084
5 24 -14.734 9.768 7.705 -11.95 8.643 11.757 -14.635 6.914 8.704 -10.428 11.272 12.54
5 24 0 3.5 -13 -4.9751 3.5 -12.0107 0 5 -13.025 -4.2097 -2.5 -10.1629
5 24 5.663 7.495 14.28 6.432 9.088 14.754 10.285 7.238 12.98 3.776 8.476 15.094
5 24 14.342 10.079 7.895 16.694 7.772 3.784 16.507 8.916 3.521 14.56 9.093 8.62
5 24 -15.68 2.23 4.107 -14.127 5.834 8.882 -16.701 4.864 3.695 -13.777 4.37 9.239
5 24 10.933 9.418 12.634 14.268 7.751 9.278 14.56 9.093 8.62 10.41 8.361 12.585
5 24 16.65 5.008 4.033 16.956 3.54 -.507 16.102 3.746 3.786 17.045 6.583 -2.14
5 24 7.348 12.055 14.487 6.423 11.392 15.107 6.716 10.437 14.684 6.561 12.448 14.871
5 24 0 5 -13.025 -4.724 3.933 -15.257 -.638 3.907 -15.744 -4.985 5.292 -12.034
5 24 -16.193 8.722 -1.682 -17.077 7.154 -1.86 -14.291 7.349 -6.12 -16.387 9.635 2.776
5 24 -17.077 7.154 -1.86 -16.387 9.635 2.776 -16.193 8.722 -1.682 -16.792 8.146 3.179
5 24 -7.07 12.825 14.281 -10.428 11.272 12.54 -7.163 12.401 14.625 -10.069 11.83 11.758
5 24 -12.85 1.542 -9.222 -12.026 -2.018 -8.801 -13.443 -1.634 -6.889 -8.796 .279 -13.052
5 24 9.142 5.681 12.596 10.285 7.238 12.98 13.466 4.959 9.912 5.663 7.495 14.28
5 24 -8.796 .279 -13.052 -12.026 -2.018 -8.801 -8.256 -2.818 -11.973 -12.85 1.542 -9.222
5 24 12.05 -2.684 -5.215 9.619 -2.677 -10.805 8.305 -3.45 -9.475 13.777 -1.538 -6.229
5 24 10.933 9.418 12.634 11.044 10.759 12.291 14.56 9.093 8.62 6.716 10.437 14.684
5 24 6.561 12.448 14.871 7.156 13.01 13.305 6.349 14.069 13.873 7.348 12.055 14.487
5 24 16.151 8.852 -1.539 16.507 8.916 3.521 16.12 9.596 3.456 16.62 8.216 -1.721
5 24 14.56 9.093 8.62 10.933 9.418 12.634 11.044 10.759 12.291 14.268 7.751 9.278
5 24 -.925 -3.34 -13.887 3.981 -3.953 -11.621 3.956 -3.35 -13.395 -.922 -4.031 -12.297
5 24 8.305 -3.45 -9.475 3.956 -3.35 -13.395 3.981 -3.953 -11.621 9.619 -2.677 -10.805
5 24 -6.91 11.611 14.855 -9.427 9.018 13.211 -10.213 10.226 13.234 -6.244 11.26 15.065
5 24 16.62 8.216 -1.721 16.151 8.852 -1.539 11.716 6.078 -9.761 16.507 8.916 3.521
5 24 14.438 1.752 -7.339 9.805 .707 -12.425 13.777 -1.538 -6.229 9.621 4.567 -13.179
5 24 3.956 -3.35 -13.395 -.823 -.422 -15.281 4.134 -.039 -14.984 -.925 -3.34 -13.887
5 24 -14.625 2.022 -7.084 -16.976 3.253 -2.131 -15.657 .307 -1.763 -15.125 6.12 -6.987
5 24 16.65 5.008 4.033 16.102 3.746 3.786 16.956 3.54 -.507 13.853 6.1 9.293
5 24 14.501 5.481 -8.163 14.438 1.752 -7.339 9.621 4.567 -13.179 16.956 3.54 -.507
5 24 -4.2097 -2.5 -10.1629 -4.9751 3.5 -12.0107 -6.8644 3.5 -10.7481 0 -2.5 -11
5 24 -4.9751 3.5 -12.0107 -6.8644 3.5 -10.7481 -7.236 5.656 -10.83 -4.2097 -2.5 -10.1629
5 24 -10.428 11.272 12.54 -10.069 11.83 11.758 -14.734 9.768 7.705 -7.07 12.825 14.281
5 24 -14.635 6.914 8.704 -16.792 8.146 3.179 -14.734 9.768 7.705 -16.701 4.864 3.695
5 24 10.954 11.217 11.902 7.156 13.01 13.305 7.348 12.055 14.487 10.581 11.848 10.964
5 24 -13.443 -1.634 -6.889 -15.657 .307 -1.763 -14.625 2.022 -7.084 -11.813 -2.757 -5.722
5 24 -11.628 7.743 11.718 -14.635 6.914 8.704 -11.95 8.643 11.757 -14.127 5.834 8.882
5 24 10.41 8.361 12.585 10.285 7.238 12.98 6.432 9.088 14.754 13.853 6.1 9.293
5 24 -.925 -3.34 -13.887 -3.857 -3.943 -11.759 -.922 -4.031 -12.297 -4.78 -3.293 -13.473
5 24 14.342 10.079 7.895 10.954 11.217 11.902 10.581 11.848 10.964 14.56 9.093 8.62
5 24 16.355 2.219 -1.088 14.438 1.752 -7.339 16.956 3.54 -.507 15.092 -.673 -2.43
5 24 15.092 -.673 -2.43 13.249 -1.759 -.49 12.05 -2.684 -5.215 15.015 1.205 4.425
5 24 7.236 5.656 -10.83 9.621 4.567 -13.179 4.985 5.247 -12.034 9.767 5.61 -10.65
5 24 6.432 9.088 14.754 3.776 8.476 15.094 5.663 7.495 14.28 3.927 9.142 15.585
5 24 -11.628 7.743 11.718 -13.777 4.37 9.239 -11.168 6.502 12.336 -14.127 5.834 8.882
5 24 14.501 5.481 -8.163 11.716 6.078 -9.761 16.62 8.216 -1.721 9.621 4.567 -13.179
5 24 14.438 1.752 -7.339 9.621 4.567 -13.179 9.805 .707 -12.425 14.501 5.481 -8.163
5 24 16.956 3.54 -.507 14.438 1.752 -7.339 16.355 2.219 -1.088 14.501 5.481 -8.163
5 24 11.716 6.078 -9.761 16.62 8.216 -1.721 14.501 5.481 -8.163 16.151 8.852 -1.539
5 24 10.954 11.217 11.902 10.581 11.848 10.964 7.156 13.01 13.305 14.342 10.079 7.895
5 24 7.348 12.055 14.487 10.954 11.217 11.902 7.156 13.01 13.305 11.044 10.759 12.291
5 24 4.985 5.247 -12.034 4.379 3.835 -15.345 0 5 -13.025 9.621 4.567 -13.179
5 24 -11.603 6.163 -9.616 -12.965 5.284 -10.046 -9.365 5.585 -10.854 -15.125 6.12 -6.987
5 24 -.925 -3.34 -13.887 -.922 -4.031 -12.297 -3.857 -3.943 -11.759 3.981 -3.953 -11.621
5 24 -12.026 -2.018 -8.801 -11.813 -2.757 -5.722 -10.293 -3.114 -7.733 -13.443 -1.634 -6.889
5 24 10.581 11.848 10.964 14.342 10.079 7.895 10.954 11.217 11.902 13.753 10.628 7.282
5 24 -15.68 2.23 4.107 -16.976 3.253 -2.131 -16.701 4.864 3.695 -15.657 .307 -1.763
5 24 14.342 10.079 7.895 16.12 9.596 3.456 16.507 8.916 3.521 13.753 10.628 7.282
5 24 -8.796 .279 -13.052 -9.02 4.353 -13.341 -12.965 5.284 -10.046 -4.724 3.933 -15.257
5 24 16.65 5.008 4.033 17.045 6.583 -2.14 16.956 3.54 -.507 16.694 7.772 3.784
5 24 -13.443 -1.634 -6.889 -14.625 2.022 -7.084 -15.657 .307 -1.763 -12.85 1.542 -9.222
5 24 16.507 8.916 3.521 14.342 10.079 7.895 16.12 9.596 3.456 16.694 7.772 3.784
5 24 -4.724 3.933 -15.257 -.823 -.422 -15.281 -.638 3.907 -15.744 -4.973 -.24 -14.711
5 24 -9.228 5.106 12.086 -9.02 7.902 13.649 -11.168 6.502 12.336 -7.529 6.549 13.511
5 24 -14.635 6.914 8.704 -14.734 9.768 7.705 -16.792 8.146 3.179 -11.95 8.643 11.757
5 24 13.853 6.1 9.293 14.268 7.751 9.278 16.65 5.008 4.033 10.41 8.361 12.585
5 24 -10.293 -3.114 -7.733 -8.256 -2.818 -11.973 -12.026 -2.018 -8.801 -6.996 -3.631 -10.329
5 24 4.134 -.039 -14.984 -.823 -.422 -15.281 3.956 -3.35 -13.395 -.638 3.907 -15.744

0 // Knotted Part
3 16 -2.11 7.334 16.474 -.959 7.022 16.291 -1.404 9.343 18.154
3 16 -1.404 9.343 18.154 -.959 7.022 16.291 -.621 8.823 18.643
3 16 -1.404 9.343 18.154 -.621 8.823 18.643 -.757 11.058 18.883
3 16 -.757 11.058 18.883 -.621 8.823 18.643 .017 10.825 19.132
3 16 -2.352 9.477 18.459 -1.404 9.343 18.154 -1.592 11.215 19.103
3 16 -1.592 11.215 19.103 -1.404 9.343 18.154 -.757 11.058 18.883
3 16 -1.404 9.343 18.154 -2.352 9.477 18.459 -2.11 7.334 16.474
3 16 -2.11 7.334 16.474 -2.352 9.477 18.459 -2.944 7.453 16.109
3 16 -.757 11.058 18.883 -.21 16.025 18.096 -1.592 11.215 19.103
3 16 -3.464 10.514 17.967 -4.055 8.262 15.418 -2.352 9.477 18.459
3 16 -4.055 8.262 15.418 -3.614 7.682 15.657 -2.352 9.477 18.459
3 16 -3.614 7.682 15.657 -2.944 7.453 16.109 -2.352 9.477 18.459
3 16 -2.352 9.477 18.459 -1.592 11.215 19.103 -3.464 10.514 17.967
3 16 -3.464 10.514 17.967 -1.592 11.215 19.103 -2.59 12.125 18.652
3 16 -4.055 8.262 15.418 -3.464 10.514 17.967 -4.483 8.949 15.261
3 16 -4.483 8.949 15.261 -3.464 10.514 17.967 -4.859 10.518 15.415
3 16 -3.464 10.514 17.967 -4.041 11.396 16.858 -4.859 10.518 15.415
3 16 -3.218 12.617 17.723 -2.59 12.125 18.652 -2.211 14.447 17.654
3 16 -2.211 14.447 17.654 -2.59 12.125 18.652 -.21 16.025 18.096
3 16 -4.041 11.396 16.858 -3.464 10.514 17.967 -3.218 12.617 17.723
3 16 -3.218 12.617 17.723 -3.464 10.514 17.967 -2.59 12.125 18.652
3 16 -4.859 10.518 15.415 -4.041 11.396 16.858 -5.69 12.244 16.901
3 16 -5.69 12.244 16.901 -4.041 11.396 16.858 -3.218 12.617 17.723
3 16 -7.07 12.825 14.281 -7.163 12.401 14.625 -5.69 12.244 16.901
3 16 -4.859 10.518 15.415 -5.69 12.244 16.901 -5.554 10.875 15.233
3 16 -7.163 12.401 14.625 -6.91 11.611 14.855 -5.69 12.244 16.901
3 16 -6.91 11.611 14.855 -6.244 11.26 15.065 -5.69 12.244 16.901
3 16 -6.244 11.26 15.065 -5.554 10.875 15.233 -5.69 12.244 16.901
3 16 -7.07 12.825 14.281 -5.69 12.244 16.901 -6.445 13.91 14.471
3 16 -5.69 12.244 16.901 -3.749 15.452 16.466 -6.445 13.91 14.471
3 16 -6.445 13.91 14.471 -3.749 15.452 16.466 -5.871 14.922 13.55
3 16 -3.749 15.452 16.466 -4.84 16.259 14.665 -5.871 14.922 13.55
3 16 -5.351 15.169 11.988 -5.871 14.922 13.55 -4.864 16.737 12.936
3 16 -4.864 16.737 12.936 -5.871 14.922 13.55 -4.84 16.259 14.665
3 16 -5.69 12.244 16.901 -3.218 12.617 17.723 -3.749 15.452 16.466
3 16 -3.749 15.452 16.466 -3.218 12.617 17.723 -2.211 14.447 17.654
3 16 .874 8.888 18.54 .68 7.317 16.411 1.809 9.197 17.885
3 16 1.809 9.197 17.885 .68 7.317 16.411 1.902 7.591 15.85
3 16 -.621 8.823 18.643 -.959 7.022 16.291 .874 8.888 18.54
3 16 .874 8.888 18.54 -.959 7.022 16.291 .68 7.317 16.411
3 16 .874 8.888 18.54 1.809 9.197 17.885 .859 10.534 18.969
3 16 .859 10.534 18.969 1.809 9.197 17.885 1.586 10.829 18.639
3 16 -.621 8.823 18.643 .874 8.888 18.54 .017 10.825 19.132
3 16 .017 10.825 19.132 .874 8.888 18.54 .859 10.534 18.969
3 16 3.599 10.127 17.78 1.809 9.197 17.885 3.927 9.142 15.585
3 16 1.902 7.591 15.85 3.776 8.476 15.094 1.809 9.197 17.885
3 16 1.809 9.197 17.885 3.776 8.476 15.094 3.927 9.142 15.585
3 16 1.809 9.197 17.885 3.599 10.127 17.78 1.586 10.829 18.639
3 16 1.586 10.829 18.639 3.599 10.127 17.78 2.967 11.293 18.485
3 16 -.21 16.025 18.096 -2.59 12.125 18.652 -1.592 11.215 19.103
3 16 -.757 11.058 18.883 .017 10.825 19.132 1.045 15.74 18.648
3 16 .017 10.825 19.132 .859 10.534 18.969 1.045 15.74 18.648
3 16 .859 10.534 18.969 1.586 10.829 18.639 1.045 15.74 18.648
3 16 1.045 15.74 18.648 1.586 10.829 18.639 2.967 11.293 18.485
3 16 1.045 15.74 18.648 -.21 16.025 18.096 -.757 11.058 18.883
3 16 1.045 15.74 18.648 .144 16.161 18.062 -.21 16.025 18.096
3 16 1.53 16.102 18.158 1.045 15.74 18.648 3.154 11.721 17.654
3 16 3.154 11.721 17.654 1.045 15.74 18.648 2.967 11.293 18.485
3 16 2.967 11.293 18.485 3.599 10.127 17.78 3.154 11.721 17.654
3 16 3.154 11.721 17.654 3.599 10.127 17.78 3.605 10.775 16.98
3 16 3.599 10.127 17.78 3.927 9.142 15.585 3.605 10.775 16.98
3 16 3.605 10.775 16.98 3.927 9.142 15.585 4.367 9.673 15.457
4 16 1.53 16.102 18.158 .756 16.466 17.642 .144 16.161 18.062 1.045 15.74 18.648
3 16 -.842 19.064 18.959 .144 16.161 18.062 .479 18.869 17.769
3 16 .479 18.869 17.769 .144 16.161 18.062 .756 16.466 17.642
3 16 -2.745 22.196 20.342 -.842 19.064 18.959 -2.241 23.306 18.513
3 16 -2.241 23.306 18.513 -.842 19.064 18.959 .36 21.22 17.223
3 16 .36 21.22 17.223 -.842 19.064 18.959 .479 18.869 17.769
3 16 -5.163 22.065 20.345 -2.933 17.603 18.476 -2.745 22.196 20.342
3 16 -2.745 22.196 20.342 -2.933 17.603 18.476 -.842 19.064 18.959
3 16 -5.163 22.065 20.345 -6.788 21.51 18.693 -2.933 17.603 18.476
3 16 -2.933 17.603 18.476 -6.788 21.51 18.693 -4.677 17.164 17.028
3 16 -4.677 17.164 17.028 -3.277 15.612 17.21 -2.933 17.603 18.476
3 16 -2.933 17.603 18.476 -3.277 15.612 17.21 -2.274 16.104 18.098
3 16 -2.745 22.196 20.342 -2.241 23.306 18.513 -5.163 22.065 20.345
3 16 -5.163 22.065 20.345 -2.241 23.306 18.513 -5.386 23.341 18.044
3 16 -7.658 22.421 16.328 -6.788 21.51 18.693 -5.386 23.341 18.044
3 16 -5.386 23.341 18.044 -6.788 21.51 18.693 -5.163 22.065 20.345
3 16 -6.788 21.51 18.693 -7.579 21.717 15.685 -4.677 17.164 17.028
3 16 -4.864 16.737 12.936 -4.84 16.259 14.665 -7.579 21.717 15.685
3 16 -4.677 17.164 17.028 -7.579 21.717 15.685 -4.84 16.259 14.665
3 16 -7.658 22.421 16.328 -7.579 21.717 15.685 -6.788 21.51 18.693
3 16 -2.274 16.104 18.098 -3.277 15.612 17.21 -2.211 14.447 17.654
3 16 -2.211 14.447 17.654 -3.277 15.612 17.21 -3.749 15.452 16.466
3 16 -2.274 16.104 18.098 -2.211 14.447 17.654 -.21 16.025 18.096
3 16 -4.84 16.259 14.665 -3.749 15.452 16.466 -4.677 17.164 17.028
3 16 -4.677 17.164 17.028 -3.749 15.452 16.466 -3.277 15.612 17.21
3 16 .479 18.869 17.769 .756 16.466 17.642 1.719 18.83 18.905
3 16 1.719 18.83 18.905 .756 16.466 17.642 1.53 16.102 18.158
3 16 .479 18.869 17.769 1.719 18.83 18.905 .36 21.22 17.223
3 16 2.698 22.059 19.958 1.597 22.953 18.241 1.719 18.83 18.905
3 16 .36 21.22 17.223 1.719 18.83 18.905 1.597 22.953 18.241
3 16 1.597 22.953 18.241 2.698 22.059 19.958 5.618 24.457 18.42
3 16 5.618 24.457 18.42 2.698 22.059 19.958 5.914 23.266 19.524
3 16 5.914 23.266 19.524 7.382 22.986 18.714 5.618 24.457 18.42
3 16 5.618 24.457 18.42 7.382 22.986 18.714 7.82 24.101 17.191
3 16 7.382 22.986 18.714 7.44 21.674 17.942 7.82 24.101 17.191
3 16 7.82 24.101 17.191 7.44 21.674 17.942 7.892 21.99 15.264
3 16 6.091 16.578 12.277 7.892 21.99 15.264 6.013 15.898 14.435
3 16 6.013 15.898 14.435 7.892 21.99 15.264 5.667 18.131 17.01
3 16 7.892 21.99 15.264 7.44 21.674 17.942 5.667 18.131 17.01
3 16 7.44 21.674 17.942 5.608 21.483 19.265 5.667 18.131 17.01
3 16 5.667 18.131 17.01 5.608 21.483 19.265 4.059 18.429 18.094
3 16 7.44 21.674 17.942 7.382 22.986 18.714 5.608 21.483 19.265
3 16 5.608 21.483 19.265 7.382 22.986 18.714 5.914 23.266 19.524
3 16 5.608 21.483 19.265 5.914 23.266 19.524 2.698 22.059 19.958
3 16 3.041 15.505 17.579 4.303 15.519 16.911 4.059 18.429 18.094
3 16 4.059 18.429 18.094 4.303 15.519 16.911 5.667 18.131 17.01
3 16 1.719 18.83 18.905 1.53 16.102 18.158 4.059 18.429 18.094
3 16 4.059 18.429 18.094 1.53 16.102 18.158 3.041 15.505 17.579
3 16 3.041 15.505 17.579 1.53 16.102 18.158 3.154 11.721 17.654
3 16 1.719 18.83 18.905 4.059 18.429 18.094 2.698 22.059 19.958
3 16 2.698 22.059 19.958 4.059 18.429 18.094 5.608 21.483 19.265
3 16 6.349 14.069 13.873 6.28 14.848 13.519 5.686 14.367 15.058
3 16 5.686 14.367 15.058 6.28 14.848 13.519 6.013 15.898 14.435
3 16 5.254 12.299 16.992 4.303 15.519 16.911 3.154 11.721 17.654
3 16 4.303 15.519 16.911 3.041 15.505 17.579 3.154 11.721 17.654
3 16 5.667 18.131 17.01 4.303 15.519 16.911 6.013 15.898 14.435
3 16 6.013 15.898 14.435 4.303 15.519 16.911 5.686 14.367 15.058
3 16 4.303 15.519 16.911 5.254 12.299 16.992 5.686 14.367 15.058
3 16 5.686 14.367 15.058 5.254 12.299 16.992 6.561 12.448 14.871
3 16 5.254 12.299 16.992 6.423 11.392 15.107 6.561 12.448 14.871
3 16 6.561 12.448 14.871 6.349 14.069 13.873 5.686 14.367 15.058
3 16 4.367 9.673 15.457 6.423 11.392 15.107 3.605 10.775 16.98
3 16 6.423 11.392 15.107 5.254 12.299 16.992 3.605 10.775 16.98
3 16 5.254 12.299 16.992 3.154 11.721 17.654 3.605 10.775 16.98
3 16 6.013 15.898 14.435 6.28 14.848 13.519 6.091 16.578 12.277
3 16 6.091 16.578 12.277 6.28 14.848 13.519 6.304 15.305 11.489
3 16 .236 16.046 13.825 4.9751 15.4684 12.0107 0 12.968343 13
3 16 4.9751 15.4684 12.0107 .236 16.046 13.825 6.091 16.578 12.277
3 16 6.304 15.305 11.489 4.9751 15.4684 12.0107 6.091 16.578 12.277
3 16 -4.864 16.737 12.936 .236 16.046 13.825 -5.351 15.169 11.988
3 16 -5.351 15.169 11.988 .236 16.046 13.825 0 12.968343 13
3 16 .236 16.046 13.825 -4.864 16.737 12.936 .36 21.22 17.223
3 16 .36 21.22 17.223 -4.864 16.737 12.936 -2.241 23.306 18.513
3 16 -2.241 23.306 18.513 -4.864 16.737 12.936 -5.386 23.341 18.044
3 16 -4.864 16.737 12.936 -7.579 21.717 15.685 -5.386 23.341 18.044
3 16 -7.579 21.717 15.685 -7.658 22.421 16.328 -5.386 23.341 18.044
3 16 7.82 24.101 17.191 7.892 21.99 15.264 5.618 24.457 18.42
3 16 5.618 24.457 18.42 7.892 21.99 15.264 1.597 22.953 18.241
3 16 7.892 21.99 15.264 6.091 16.578 12.277 1.597 22.953 18.241
3 16 1.597 22.953 18.241 6.091 16.578 12.277 .36 21.22 17.223
3 16 .36 21.22 17.223 6.091 16.578 12.277 .236 16.046 13.825
3 16 -.842 19.064 18.959 -2.933 17.603 18.476 .144 16.161 18.062
3 16 .144 16.161 18.062 -2.933 17.603 18.476 -.21 16.025 18.096
3 16 -2.933 17.603 18.476 -2.274 16.104 18.098 -.21 16.025 18.096

2 24 1.902 7.591 15.85 .68 7.317 16.411
2 24 .68 7.317 16.411 -.959 7.022 16.291
2 24 3.776 8.476 15.094 1.902 7.591 15.85
2 24 -.959 7.022 16.291 -2.11 7.334 16.474
2 24 -2.11 7.334 16.474 -2.944 7.453 16.109
2 24 -3.614 7.682 15.657 -4.055 8.262 15.418
2 24 -4.055 8.262 15.418 -4.483 8.949 15.261
2 24 -7.07 12.825 14.281 -6.445 13.91 14.471
2 24 -6.445 13.91 14.471 -5.871 14.922 13.55
2 24 -5.871 14.922 13.55 -5.351 15.169 11.988
2 24 -2.944 7.453 16.109 -3.614 7.682 15.657
