4 80 3.82 14.309 -4 3.399 14.584 -4 6.599 14.584 -4 6.178 14.309 -4
4 80 3.82 12.771 -4 3.399 12.496 -4 3.399 14.584 -4 3.82 14.309 -4
3 80 6.599 12.924 -4 6.178 14.309 -4 6.599 14.136 -4
3 80 6.599 14.136 -4 6.178 14.309 -4 6.599 14.584 -4
4 80 7.407 13.903 -4 7.599 14.136 -4 7.6 13.884 -4 7.6 13.17 -4
4 80 8.157 13.884 -4 8.157 13.17 -4 7.6 13.17 -4 7.6 13.884 -4
4 80 9.041 11.108 -4 8.768 10.449 -4 8.157 10.57 -4 8.157 11.284 -4
4 80 7.407 10.557 -4 7.599 10.324 -4 6.599 10.324 -4 6.791 10.557 -4
4 80 7.599 10.324 -4 7.407 10.557 -4 7.407 11.303 -4 7.6 10.57 -4
4 80 6.791 11.303 -4 6.599 11.536 -4 7.599 11.536 -4 7.407 11.303 -4
4 80 6.791 10.557 -4 6.599 10.324 -4 6.599 11.536 -4 6.791 11.303 -4
4 80 6.178 10.171 -4 6.599 9.896 -4 3.399 9.896 -4 3.82 10.171 -4
4 80 6.599 9.896 -4 6.178 10.171 -4 6.178 11.709 -4 6.599 10.324 -4
4 80 3.82 11.709 -4 3.399 11.984 -4 6.599 11.984 -4 6.178 11.709 -4
4 80 3.82 10.171 -4 3.399 9.896 -4 3.399 11.984 -4 3.82 11.709 -4
3 80 6.599 10.324 -4 6.178 11.709 -4 6.599 11.536 -4
3 80 6.599 11.536 -4 6.178 11.709 -4 6.599 11.984 -4
4 80 7.407 11.303 -4 7.599 11.536 -4 7.6 11.284 -4 7.6 10.57 -4
4 80 8.157 11.284 -4 8.157 10.57 -4 7.6 10.57 -4 7.6 11.284 -4
4 80 9.041 8.508 -4 8.768 7.849 -4 8.157 7.97 -4 8.157 8.684 -4
4 80 7.407 7.957 -4 7.599 7.724 -4 6.599 7.724 -4 6.791 7.957 -4
4 80 7.599 7.724 -4 7.407 7.957 -4 7.407 8.703 -4 7.6 7.97 -4
4 80 6.791 8.703 -4 6.599 8.936 -4 7.599 8.936 -4 7.407 8.703 -4
4 80 6.791 7.957 -4 6.599 7.724 -4 6.599 8.936 -4 6.791 8.703 -4
4 80 6.178 7.57 -4 6.178 9.109 -4 6.599 7.724 -4 6.599 7.399 -4
4 80 3.82 9.109 -4 3.399 9.384 -4 6.599 9.384 -4 6.178 9.109 -4
4 80 3.399 7.399 -4 3.399 9.384 -4 3.82 9.109 -4 3.82 7.57 -4
3 80 6.599 7.724 -4 6.178 9.109 -4 6.599 8.936 -4
3 80 6.599 8.936 -4 6.178 9.109 -4 6.599 9.384 -4
4 80 7.407 8.703 -4 7.599 8.936 -4 7.6 8.684 -4 7.6 7.97 -4
4 80 8.157 8.684 -4 8.157 7.97 -4 7.6 7.97 -4 7.6 8.684 -4
4 80 9.751 8.975 -4 9.631 9.586 -4 9.751 10.633 -4 10.447 11.575 -4
4 80 9.751 10.633 -4 9.631 9.586 -4 9.285 10.103 -4 9.041 11.108 -4
3 80 9.285 10.103 -4 8.768 10.449 -4 9.041 11.108 -4
4 80 8.768 7.849 -4 9.041 8.508 -4 9.751 8.033 -4 8.991 7.7 -4
3 80 9.751 10.633 -4 9.751 11.575 -4 10.447 11.575 -4
4 80 9.751 8.033 -4 9.751 8.975 -4 10.447 11.575 -4 10.447 7.399 -4
4 80 16.643 12.9 -4 16.028 12.9 -4 15.984 13.064 -4 16.517 13.372 -4
4 80 16.517 13.372 -4 15.984 13.064 -4 15.864 13.185 -4 16.171 13.718 -4
4 80 16.171 13.718 -4 15.864 13.185 -4 15.699 13.229 -4 15.699 13.844 -4
4 80 15.984 8.488 -4 16.028 8.653 -4 16.643 8.653 -4 16.517 8.181 -4
4 80 15.864 8.368 -4 15.984 8.488 -4 16.517 8.181 -4 16.171 7.835 -4
4 80 15.699 8.324 -4 15.864 8.368 -4 16.171 7.835 -4 15.699 7.709 -4
4 80 13.488 13.185 -4 13.367 13.064 -4 12.835 13.372 -4 13.18 13.718 -4
4 80 13.652 13.229 -4 13.488 13.185 -4 13.18 13.718 -4 13.652 13.844 -4
4 80 12.835 8.181 -4 13.367 8.488 -4 13.488 8.368 -4 13.18 7.835 -4
4 80 13.18 7.835 -4 13.488 8.368 -4 13.652 8.324 -4 13.652 7.709 -4
4 80 11.999 10.9 -4 13.367 8.488 -4 12.835 8.181 -4 11.399 10.6 -4
4 80 11.999 10.9 -4 11.399 10.6 -4 11.399 11.2 -4 13.367 13.064 -4
3 80 11.399 11.2 -4 12.835 13.372 -4 13.367 13.064 -4
4 80 15.699 8.324 -4 15.699 7.709 -4 13.652 7.709 -4 13.652 8.324 -4
4 80 16.643 12.9 -4 16.643 8.653 -4 16.028 8.653 -4 16.028 12.9 -4
4 80 15.699 13.844 -4 15.699 13.229 -4 13.652 13.229 -4 13.652 13.844 -4
4 80 15.465 9.158 -4 15.033 9.407 -4 15.085 9.6 -4 15.583 9.6 -4
4 80 15.583 9.6 -4 15.085 9.6 -4 15.033 9.793 -4 15.465 10.042 -4
4 80 15.465 10.042 -4 15.033 9.793 -4 14.892 9.934 -4 15.141 10.366 -4
4 80 15.141 10.366 -4 14.892 9.934 -4 14.699 9.985 -4 14.699 10.484 -4
4 80 14.699 10.484 -4 14.699 9.985 -4 14.507 9.934 -4 14.257 10.366 -4
4 80 14.257 10.366 -4 14.507 9.934 -4 14.365 9.793 -4 13.934 10.042 -4
4 80 13.934 10.042 -4 14.365 9.793 -4 14.314 9.6 -4 13.815 9.6 -4
4 80 13.815 9.6 -4 14.314 9.6 -4 14.365 9.407 -4 13.934 9.158 -4
4 80 13.934 9.158 -4 14.365 9.407 -4 14.507 9.266 -4 14.257 8.834 -4
4 80 14.257 8.834 -4 14.507 9.266 -4 14.699 9.215 -4 14.699 8.716 -4
4 80 14.699 8.716 -4 14.699 9.215 -4 14.892 9.266 -4 15.141 8.834 -4
4 80 15.141 8.834 -4 14.892 9.266 -4 15.033 9.407 -4 15.465 9.158 -4
4 80 15.465 11.458 -4 15.033 11.707 -4 15.085 11.9 -4 15.583 11.9 -4
4 80 15.583 11.9 -4 15.085 11.9 -4 15.033 12.093 -4 15.465 12.342 -4
4 80 15.465 12.342 -4 15.033 12.093 -4 14.892 12.234 -4 15.141 12.666 -4
4 80 15.141 12.666 -4 14.892 12.234 -4 14.699 12.285 -4 14.699 12.784 -4
4 80 14.699 12.784 -4 14.699 12.285 -4 14.507 12.234 -4 14.257 12.666 -4
4 80 14.257 12.666 -4 14.507 12.234 -4 14.365 12.093 -4 13.934 12.342 -4
4 80 13.934 12.342 -4 14.365 12.093 -4 14.314 11.9 -4 13.815 11.9 -4
4 80 13.815 11.9 -4 14.314 11.9 -4 14.365 11.707 -4 13.934 11.458 -4
4 80 13.934 11.458 -4 14.365 11.707 -4 14.507 11.566 -4 14.257 11.134 -4
4 80 14.257 11.134 -4 14.507 11.566 -4 14.699 11.515 -4 14.699 11.016 -4
4 80 14.699 11.016 -4 14.699 11.515 -4 14.892 11.566 -4 15.141 11.134 -4
4 80 15.141 11.134 -4 14.892 11.566 -4 15.033 11.707 -4 15.465 11.458 -4
3 80 9.751 8.033 -4 10.447 7.399 -4 8.991 7.7 -4

0 // Dark grey
4 8 14.699 10.484 -4 14.699 11.016 -4 15.141 11.134 -4 15.141 10.366 -4
4 8 15.465 10.042 -4 15.141 10.366 -4 15.141 11.134 -4 15.465 11.458 -4
4 8 15.465 10.042 -4 15.465 11.458 -4 15.583 11.9 -4 15.583 9.6 -4
4 8 15.583 9.6 -4 15.583 11.9 -4 16.028 12.9 -4 16.028 8.653 -4
4 8 15.465 9.158 -4 15.583 9.6 -4 16.028 8.653 -4 15.984 8.488 -4
4 8 15.465 9.158 -4 15.984 8.488 -4 15.864 8.368 -4 15.699 8.324 -4
3 8 15.699 8.324 -4 15.141 8.834 -4 15.465 9.158 -4
4 8 14.699 8.716 -4 15.141 8.834 -4 15.699 8.324 -4 13.652 8.324 -4
4 8 14.257 8.834 -4 14.699 8.716 -4 13.652 8.324 -4 13.488 8.368 -4
4 8 13.934 9.158 -4 14.257 8.834 -4 13.488 8.368 -4 13.367 8.488 -4
4 8 13.815 9.6 -4 13.934 9.158 -4 13.367 8.488 -4 11.999 10.9 -4
4 8 13.934 10.042 -4 13.815 9.6 -4 11.999 10.9 -4 13.934 11.458 -4
4 8 13.934 10.042 -4 13.934 11.458 -4 14.257 11.134 -4 14.257 10.366 -4
4 8 14.699 10.484 -4 14.257 10.366 -4 14.257 11.134 -4 14.699 11.016 -4
3 8 11.999 10.9 -4 13.815 11.9 -4 13.934 11.458 -4
4 8 13.934 12.342 -4 13.815 11.9 -4 11.999 10.9 -4 13.367 13.064 -4
4 8 13.934 12.342 -4 13.367 13.064 -4 13.488 13.185 -4 13.652 13.229 -4
3 8 13.934 12.342 -4 13.652 13.229 -4 14.257 12.666 -4
4 8 14.699 12.784 -4 14.257 12.666 -4 13.652 13.229 -4 15.699 13.229 -4
4 8 15.141 12.666 -4 14.699 12.784 -4 15.699 13.229 -4 15.864 13.185 -4
4 8 15.465 12.342 -4 15.141 12.666 -4 15.864 13.185 -4 15.984 13.064 -4
4 8 15.465 12.342 -4 15.984 13.064 -4 16.028 12.9 -4 15.583 11.9 -4

0 // Main color
4 16 15.085 9.6 -4 15.033 9.407 -4 14.699 9.6 -4 15.033 9.793 -4
4 16 14.892 9.934 -4 15.033 9.793 -4 14.699 9.6 -4 14.699 9.985 -4
4 16 14.507 9.934 -4 14.699 9.985 -4 14.699 9.6 -4 14.365 9.793 -4
4 16 14.314 9.6 -4 14.365 9.793 -4 14.699 9.6 -4 14.365 9.407 -4
4 16 14.507 9.266 -4 14.365 9.407 -4 14.699 9.6 -4 14.699 9.215 -4
4 16 14.892 9.266 -4 14.699 9.215 -4 14.699 9.6 -4 15.033 9.407 -4
4 16 15.085 11.9 -4 15.033 11.707 -4 14.699 11.9 -4 15.033 12.093 -4
4 16 14.892 12.234 -4 15.033 12.093 -4 14.699 11.9 -4 14.699 12.285 -4
4 16 14.507 12.234 -4 14.699 12.285 -4 14.699 11.9 -4 14.365 12.093 -4
4 16 14.314 11.9 -4 14.365 12.093 -4 14.699 11.9 -4 14.365 11.707 -4
4 16 14.507 11.566 -4 14.365 11.707 -4 14.699 11.9 -4 14.699 11.515 -4
4 16 14.892 11.566 -4 14.699 11.515 -4 14.699 11.9 -4 15.033 11.707 -4
4 16 7.599 14.136 -4 6.599 14.584 -4 13.18 13.718 -4 9.041 13.708 -4
3 16 7.599 14.136 -4 6.599 14.136 -4 6.599 14.584 -4
3 16 8.157 13.884 -4 7.6 13.884 -4 7.599 14.136 -4
3 16 9.041 13.708 -4 8.157 13.884 -4 7.599 14.136 -4
4 16 9.041 13.708 -4 13.18 13.718 -4 12.835 13.372 -4 9.79 13.208 -4
3 16 10.29 12.459 -4 9.79 13.208 -4 12.835 13.372 -4
4 16 10.447 11.575 -4 10.29 12.459 -4 12.835 13.372 -4 11.399 11.2 -4
4 16 10.447 11.575 -4 11.399 11.2 -4 11.399 10.6 -4 10.447 7.399 -4
4 16 9.751 11.575 -4 9.751 10.633 -4 9.041 11.108 -4 9.631 12.186 -4
4 16 9.631 12.186 -4 9.041 11.108 -4 8.157 11.284 -4 9.285 12.703 -4
4 16 8.768 13.049 -4 9.285 12.703 -4 8.157 11.284 -4 8.157 13.17 -4
4 16 8.157 13.17 -4 8.157 11.284 -4 7.599 12.924 -4 7.6 13.17 -4
4 16 8.157 11.284 -4 7.6 11.284 -4 7.599 11.536 -4 7.599 12.924 -4
4 16 6.599 12.924 -4 7.599 12.924 -4 7.599 11.536 -4 6.599 12.496 -4
3 16 7.599 11.536 -4 6.599 11.984 -4 6.599 12.496 -4
3 16 7.599 11.536 -4 6.599 11.536 -4 6.599 11.984 -4
4 16 3.399 12.496 -4 6.599 12.496 -4 6.599 11.984 -4 3.399 11.984 -4
4 16 9.751 8.975 -4 9.751 8.033 -4 9.041 8.508 -4 9.631 9.586 -4
4 16 9.285 10.103 -4 9.631 9.586 -4 9.041 8.508 -4 8.768 10.449 -4
4 16 8.768 10.449 -4 9.041 8.508 -4 8.157 8.684 -4 7.599 8.936 -4
3 16 8.157 8.684 -4 7.6 8.684 -4 7.599 8.936 -4
4 16 8.157 10.57 -4 8.768 10.449 -4 7.599 10.324 -4 7.6 10.57 -4
3 16 7.599 8.936 -4 7.599 10.324 -4 8.768 10.449 -4
4 16 6.599 10.324 -4 7.599 10.324 -4 7.599 8.936 -4 6.599 9.896 -4
3 16 7.599 8.936 -4 6.599 9.384 -4 6.599 9.896 -4
3 16 7.599 8.936 -4 6.599 8.936 -4 6.599 9.384 -4
4 16 3.399 9.896 -4 6.599 9.896 -4 6.599 9.384 -4 3.399 9.384 -4
4 16 7.599 7.724 -4 7.6 7.97 -4 8.157 7.97 -4 8.991 7.7 -4
3 16 8.991 7.7 -4 9.355 7.399 -4 7.599 7.724 -4
3 16 7.599 7.724 -4 9.355 7.399 -4 6.599 7.399 -4
3 16 8.991 7.7 -4 8.157 7.97 -4 8.768 7.849 -4
3 16 6.599 7.399 -4 6.599 7.724 -4 7.599 7.724 -4
4 16 6.599 14.584 -4 3.399 14.584 -4 1.5 20 -4 19.23 20 -4
4 16 13.18 13.718 -4 6.599 14.584 -4 19.23 20 -4 13.652 13.844 -4
3 16 6.599 7.296 -4.186 6.599 7.399 -4 9.355 7.399 -4
3 16 6.599 7.296 -4.186 9.355 7.399 -4 9.751 6.187 -6.187
3 16 15.699 13.844 -4 13.652 13.844 -4 19.23 20 -4
3 16 16.171 13.718 -4 15.699 13.844 -4 19.23 20 -4
3 16 16.517 13.372 -4 16.171 13.718 -4 19.23 20 -4
4 16 16.643 12.9 -4 16.517 13.372 -4 19.23 20 -4 18.804 7.399 -4
3 16 18.804 7.399 -4 16.643 8.653 -4 16.643 12.9 -4
3 16 18.804 7.399 -4 16.517 8.181 -4 16.643 8.653 -4
3 16 3.399 7.399 -4 2 7.657 -4 3.399 9.384 -4
4 16 3.399 9.384 -4 2 7.657 -4 1.5 7.657 -4 3.399 9.896 -4
3 16 1.5 7.657 -4 3.399 11.984 -4 3.399 9.896 -4
3 16 1.5 7.657 -4 3.399 12.496 -4 3.399 11.984 -4
4 16 3.399 14.584 -4 3.399 12.496 -4 1.5 7.657 -4 1.5 20 -4
4 16 10.447 7.399 -4 13.652 7.709 -4 15.699 7.709 -4 18.804 7.399 -4
3 16 18.804 7.399 -4 15.699 7.709 -4 16.171 7.835 -4
3 16 18.804 7.399 -4 16.171 7.835 -4 16.517 8.181 -4
3 16 10.447 7.399 -4 13.18 7.835 -4 13.652 7.709 -4
3 16 10.447 7.399 -4 12.835 8.181 -4 13.18 7.835 -4
3 16 10.447 7.399 -4 11.399 10.6 -4 12.835 8.181 -4

5 24 18.433 -3.349 -8.084 2 -3.349 -8.084 18.337 -6.187 -6.187 18.546 0 -8.75
5 24 2 0 -8.75 18.546 0 -8.75 18.433 -3.349 -8.084 18.659 3.349 -8.084
5 24 2 3.349 -8.084 18.659 3.349 -8.084 18.546 0 -8.75 18.755 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 18.659 3.349 -8.084 18.804 7.399 -4
