4 16 -7.585 -13.707 -2.893 -7.609 -12.768 -3.042 -4.726 -12.243 -3.042 -4.418 -13.131 -2.893
4 16 -7.562 -14.555 -2.461 -7.585 -13.707 -2.893 -4.418 -13.131 -2.893 -4.14 -13.933 -2.461
4 16 -7.545 -15.228 -1.788 -7.562 -14.555 -2.461 -4.14 -13.933 -2.461 -3.919 -14.568 -1.788
4 16 -7.533 -15.66 -0.94 -7.545 -15.228 -1.788 -3.919 -14.568 -1.788 -3.777 -14.977 -0.94
4 16 -7.53 -15.809 0 -7.533 -15.66 -0.94 -3.777 -14.977 -0.94 -3.729 -15.117 0
4 16 -7.533 -15.66 0.94 -7.53 -15.809 0 -3.729 -15.117 0 -3.777 -14.977 0.94
4 16 -3.919 -14.568 1.788 -3.777 -14.977 0.94 -2.379 -14.392 0.934 -2.543 -13.98 1.82
4 16 -4.14 -13.933 2.461 -3.919 -14.568 1.788 -2.543 -13.98 1.82 -2.857 -13.367 2.504
4 16 -4.418 -13.131 2.893 -4.14 -13.933 2.461 -2.857 -13.367 2.504 -3.273 -12.571 2.951
3 16 -4.418 -13.131 2.893 -3.273 -12.571 2.951 -4.726 -12.243 3.042
3 16 -4.726 -12.243 3.042 -3.273 -12.571 2.951 -3.714 -11.714 3.065
3 16 -4.726 -12.243 3.042 -3.714 -11.714 3.065 -5.034 -11.355 2.893
3 16 -5.034 -11.355 2.893 -3.714 -11.714 3.065 -4.126 -10.872 2.825
3 16 -5.034 -11.355 2.893 -4.126 -10.872 2.825 -5.313 -10.554 2.461
3 16 -5.313 -10.554 2.461 -4.126 -10.872 2.825 -4.487 -10.111 2.421
3 16 -5.313 -10.554 2.461 -4.487 -10.111 2.421 -5.533 -9.918 1.788
3 16 -5.533 -9.918 1.788 -4.487 -10.111 2.421 -4.699 -9.515 1.735
3 16 -5.533 -9.918 1.788 -4.699 -9.515 1.735 -5.675 -9.51 0.94
3 16 -5.675 -9.51 0.94 -4.699 -9.515 1.735 -4.83 -9.18 0.882
4 16 -4.83 -9.18 0.882 -4.914 -9.06 -0.025 -5.724 -9.369 0 -5.675 -9.51 0.94
3 16 -5.724 -9.369 0 -4.914 -9.06 -0.025 -5.675 -9.51 -0.94
3 16 -5.675 -9.51 -0.94 -4.914 -9.06 -0.025 -4.857 -9.182 -0.94
3 16 -4.857 -9.182 -0.94 -4.73 -9.532 -1.76 -5.675 -9.51 -0.94
3 16 -5.675 -9.51 -0.94 -4.73 -9.532 -1.76 -5.533 -9.918 -1.788
3 16 -4.73 -9.532 -1.76 -4.446 -10.111 -2.361 -5.533 -9.918 -1.788
3 16 -5.533 -9.918 -1.788 -4.446 -10.111 -2.361 -5.313 -10.554 -2.461
3 16 -4.446 -10.111 -2.361 -4.086 -10.847 -2.747 -5.313 -10.554 -2.461
3 16 -5.313 -10.554 -2.461 -4.086 -10.847 -2.747 -5.034 -11.355 -2.893
3 16 -4.086 -10.847 -2.747 -3.675 -11.638 -2.923 -5.034 -11.355 -2.893
3 16 -5.034 -11.355 -2.893 -3.675 -11.638 -2.923 -4.726 -12.243 -3.042
3 16 -3.675 -11.638 -2.923 -3.218 -12.453 -2.901 -4.726 -12.243 -3.042
3 16 -4.726 -12.243 -3.042 -3.218 -12.453 -2.901 -4.418 -13.131 -2.893
3 16 -3.218 -12.453 -2.901 -2.82 -13.23 -2.494 -4.418 -13.131 -2.893
3 16 -4.418 -13.131 -2.893 -2.82 -13.23 -2.494 -4.14 -13.933 -2.461
3 16 -2.82 -13.23 -2.494 -2.495 -13.869 -1.843 -4.14 -13.933 -2.461
3 16 -4.14 -13.933 -2.461 -2.495 -13.869 -1.843 -3.919 -14.568 -1.788
3 16 -2.495 -13.869 -1.843 -2.199 -14.265 -0.995 -3.919 -14.568 -1.788
3 16 -3.919 -14.568 -1.788 -2.199 -14.265 -0.995 -3.777 -14.977 -0.94
3 16 -2.199 -14.265 -0.995 -2.286 -14.502 -0.05 -3.777 -14.977 -0.94
3 16 -3.777 -14.977 -0.94 -2.286 -14.502 -0.05 -3.729 -15.117 0
3 16 -2.286 -14.502 -0.05 -2.379 -14.392 0.934 -3.729 -15.117 0
3 16 -3.729 -15.117 0 -2.379 -14.392 0.934 -3.777 -14.977 0.94
4 16 -6.369 17.487 1.7885 -3.156 18.167 1.784 -3.218 18.595 0.936 -6.488 17.903 0.9405
4 16 -6.1835 16.84 2.4615 -3.06 17.501 2.457 -3.156 18.167 1.784 -6.369 17.487 1.7885
4 16 -5.95 16.025 2.8935 -2.938 16.662 2.889 -3.06 17.501 2.457 -6.1835 16.84 2.4615
4 16 -5.6905 15.121 3.0425 -2.803 15.731 3.038 -2.938 16.662 2.889 -5.95 16.025 2.8935
4 16 -5.431 14.218 2.8935 -2.668 14.801 2.889 -2.803 15.731 3.038 -5.6905 15.121 3.0425
4 16 -5.1975 13.403 2.4615 -2.546 13.962 2.457 -2.668 14.801 2.889 -5.431 14.218 2.8935
4 16 -5.012 12.756 1.7885 -2.45 13.296 1.784 -2.546 13.962 2.457 -5.1975 13.403 2.4615
4 16 -4.893 12.34 0.9405 -2.388 12.868 0.936 -2.45 13.296 1.784 -5.012 12.756 1.7885
4 16 -4.893 12.34 0.9405 -4.852 12.197 0 -2.366 12.721 -0.005 -2.388 12.868 0.936
4 16 -4.852 12.197 0 -4.893 12.34 -0.9405 -2.388 12.868 -0.945 -2.366 12.721 -0.005
4 16 -4.893 12.34 -0.9405 -5.012 12.756 -1.7885 -2.45 13.296 -1.793 -2.388 12.868 -0.945
4 16 -5.012 12.756 -1.7885 -5.1975 13.403 -2.4615 -2.546 13.962 -2.466 -2.45 13.296 -1.793
4 16 -5.1975 13.403 -2.4615 -5.431 14.218 -2.8935 -2.668 14.801 -2.898 -2.546 13.962 -2.466
4 16 -5.431 14.218 -2.8935 -5.6905 15.121 -3.0425 -2.803 15.731 -3.047 -2.668 14.801 -2.898
4 16 -5.6905 15.121 -3.0425 -5.95 16.025 -2.8935 -2.938 16.662 -2.898 -2.803 15.731 -3.047
4 16 -5.95 16.025 -2.8935 -6.1835 16.84 -2.4615 -3.06 17.501 -2.466 -2.938 16.662 -2.898
4 16 -6.1835 16.84 -2.4615 -6.369 17.487 -1.7885 -3.156 18.167 -1.793 -3.06 17.501 -2.466
4 16 -6.369 17.487 -1.7885 -6.488 17.903 -0.9405 -3.218 18.595 -0.945 -3.156 18.167 -1.793
4 16 -6.488 17.903 -0.9405 -6.529 18.046 0 -3.24 18.742 -0.005 -3.218 18.595 -0.945
4 16 -6.529 18.046 0 -6.488 17.903 0.9405 -3.218 18.595 0.936 -3.24 18.742 -0.005
4 16 -3.218 18.595 0.936 -3.156 18.167 1.784 0 18.392 1.7885 0 18.824 0.9405
4 16 -3.156 18.167 1.784 -3.06 17.501 2.457 0 17.719 2.4615 0 18.392 1.7885
4 16 -2.938 16.662 2.889 0 16.871 2.8935 0 17.719 2.4615 -3.06 17.501 2.457
4 16 -2.803 15.731 3.038 0 15.93 3.0425 0 16.871 2.8935 -2.938 16.662 2.889
4 16 -2.668 14.801 2.889 0 14.99 2.8935 0 15.93 3.0425 -2.803 15.731 3.038
4 16 -2.546 13.962 2.457 0 14.142 2.4615 0 14.99 2.8935 -2.668 14.801 2.889
4 16 -2.45 13.296 1.784 0 13.469 1.7885 0 14.142 2.4615 -2.546 13.962 2.457
4 16 -2.45 13.296 1.784 -2.388 12.868 0.936 0 13.037 0.9405 0 13.469 1.7885
4 16 -2.388 12.868 0.936 -2.366 12.721 -0.005 0 12.888 0 0 13.037 0.9405
4 16 -2.366 12.721 -0.005 -2.388 12.868 -0.945 0 13.037 -0.9405 0 12.888 0
4 16 -2.388 12.868 -0.945 -2.45 13.296 -1.793 0 13.469 -1.7885 0 13.037 -0.9405
4 16 -2.45 13.296 -1.793 -2.546 13.962 -2.466 0 14.142 -2.4615 0 13.469 -1.7885
4 16 -2.546 13.962 -2.466 -2.668 14.801 -2.898 0 14.99 -2.8935 0 14.142 -2.4615
4 16 -2.668 14.801 -2.898 -2.803 15.731 -3.047 0 15.93 -3.0425 0 14.99 -2.8935
4 16 -2.803 15.731 -3.047 -2.938 16.662 -2.898 0 16.871 -2.8935 0 15.93 -3.0425
4 16 -2.938 16.662 -2.898 -3.06 17.501 -2.466 0 17.719 -2.4615 0 16.871 -2.8935
4 16 -3.06 17.501 -2.466 -3.156 18.167 -1.793 0 18.392 -1.7885 0 17.719 -2.4615
4 16 -3.156 18.167 -1.793 -3.218 18.595 -0.945 0 18.824 -0.9405 0 18.392 -1.7885
4 16 -3.218 18.595 -0.945 -3.24 18.742 -0.005 0 18.972 0 0 18.824 -0.9405
4 16 -3.24 18.742 -0.005 -3.218 18.595 0.936 0 18.824 0.9405 0 18.972 0
3 16 -2.379 -14.392 0.934 -1.097 -13.807 0.903 -2.543 -13.98 1.82
3 16 -2.543 -13.98 1.82 -1.097 -13.807 0.903 -1.239 -13.408 1.804
4 16 -2.543 -13.98 1.82 -1.239 -13.408 1.804 -1.574 -12.747 2.529 -2.857 -13.367 2.504
3 16 -1.574 -12.747 2.529 -2.126 -11.972 3.036 -2.857 -13.367 2.504
3 16 -2.857 -13.367 2.504 -2.126 -11.972 3.036 -3.273 -12.571 2.951
4 16 -3.273 -12.571 2.951 -2.126 -11.972 3.036 -2.737 -11.147 3.135 -3.714 -11.714 3.065
3 16 -2.737 -11.147 3.135 -3.288 -10.336 2.948 -3.714 -11.714 3.065
3 16 -3.714 -11.714 3.065 -3.288 -10.336 2.948 -4.126 -10.872 2.825
4 16 -4.487 -10.111 2.421 -4.126 -10.872 2.825 -3.288 -10.336 2.948 -3.769 -9.596 2.496
3 16 -4.487 -10.111 2.421 -3.769 -9.596 2.496 -4.699 -9.515 1.735
3 16 -4.699 -9.515 1.735 -3.769 -9.596 2.496 -4.084 -9.006 1.782
3 16 -4.699 -9.515 1.735 -4.084 -9.006 1.782 -4.83 -9.18 0.882
3 16 -4.83 -9.18 0.882 -4.084 -9.006 1.782 -4.233 -8.58 0.927
3 16 -4.308 -8.356 -0.032 -4.914 -9.06 -0.025 -4.233 -8.58 0.927
3 16 -4.233 -8.58 0.927 -4.914 -9.06 -0.025 -4.83 -9.18 0.882
3 16 -4.022 -9.046 -1.797 -3.667 -9.61 -2.351 -4.73 -9.532 -1.76
3 16 -4.73 -9.532 -1.76 -3.667 -9.61 -2.351 -4.446 -10.111 -2.361
3 16 -3.667 -9.61 -2.351 -3.21 -10.312 -2.677 -4.446 -10.111 -2.361
3 16 -4.446 -10.111 -2.361 -3.21 -10.312 -2.677 -4.086 -10.847 -2.747
3 16 -4.086 -10.847 -2.747 -3.21 -10.312 -2.677 -3.675 -11.638 -2.923
3 16 -3.675 -11.638 -2.923 -3.21 -10.312 -2.677 -2.677 -11.037 -2.86
3 16 -3.675 -11.638 -2.923 -2.677 -11.037 -2.86 -3.218 -12.453 -2.901
3 16 -3.218 -12.453 -2.901 -2.677 -11.037 -2.86 -2.13 -11.809 -2.86
3 16 -3.218 -12.453 -2.901 -2.13 -11.809 -2.86 -2.82 -13.23 -2.494
3 16 -2.82 -13.23 -2.494 -2.13 -11.809 -2.86 -1.625 -12.578 -2.473
4 16 -2.199 -14.265 -0.995 -2.495 -13.869 -1.843 -1.277 -13.262 -1.873 -1.074 -13.697 -1.033
3 16 -1.074 -13.697 -1.033 -0.978 -13.893 -0.08 -2.199 -14.265 -0.995
3 16 -2.199 -14.265 -0.995 -0.978 -13.893 -0.08 -2.286 -14.502 -0.05
4 16 -2.286 -14.502 -0.05 -0.978 -13.893 -0.08 -1.097 -13.807 0.903 -2.379 -14.392 0.934
3 16 0 -12.043 2.596 -0.196 -12.111 2.568 0 -12.7465 1.8155
3 16 -0.196 -12.111 2.568 -0.406 -12.228 2.567 0 -12.7465 1.8155
3 16 -0.196 -12.111 2.568 0 -12.043 2.596 -0.531 -11.153 3.223
3 16 -3.65 -8.426 1.905 -3.195 -9.002 2.709 -3.374 -7.834 2.066
3 16 -3.374 -7.834 2.066 -3.195 -9.002 2.709 -2.71 -8.196 2.958
3 16 -3.195 -9.002 2.709 -2.503 -9.784 3.191 -2.71 -8.196 2.958
3 16 -2.71 -8.196 2.958 -2.503 -9.784 3.191 -1.578 -8.72 3.608
4 16 -1.578 -8.72 3.608 -1.09 -9.935 3.58 0 -8.453 3.938 -1.233 -7.433 3.794
3 16 0 -8.453 3.938 -1.09 -9.935 3.58 0 -9.854 3.659
3 16 0 -11.001 3.214 0 -9.854 3.659 -0.531 -11.153 3.223
3 16 -0.531 -11.153 3.223 0 -9.854 3.659 -1.09 -9.935 3.58
3 16 -0.196 -12.111 2.568 -0.531 -11.153 3.223 -0.406 -12.228 2.567
3 16 -0.406 -12.228 2.567 -0.531 -11.153 3.223 -1.081 -11.383 3.2
3 16 -1.081 -11.383 3.2 -0.531 -11.153 3.223 -1.845 -10.605 3.375
3 16 -1.845 -10.605 3.375 -0.531 -11.153 3.223 -1.09 -9.935 3.58
3 16 -3.232 -7.147 2.348 -3.805 -7.296 1.182 -3.374 -7.834 2.066
3 16 -3.374 -7.834 2.066 -3.805 -7.296 1.182 -3.851 -7.582 1.179
3 16 -3.374 -7.834 2.066 -2.71 -8.196 2.958 -3.232 -7.147 2.348
3 16 -3.232 -7.147 2.348 -2.71 -8.196 2.958 -2.349 -7.324 3.233
3 16 -1.233 -7.433 3.794 -2.349 -7.324 3.233 -1.578 -8.72 3.608
3 16 -1.578 -8.72 3.608 -2.349 -7.324 3.233 -2.71 -8.196 2.958
3 16 -1.233 -7.433 3.794 0 -8.453 3.938 0 -7.423 3.985
3 16 -1.578 -8.72 3.608 -2.503 -9.784 3.191 -1.09 -9.935 3.58
3 16 -1.09 -9.935 3.58 -2.503 -9.784 3.191 -1.845 -10.605 3.375
3 16 -1.081 -11.383 3.2 -1.845 -10.605 3.375 -2.126 -11.972 3.036
3 16 -2.126 -11.972 3.036 -1.845 -10.605 3.375 -2.737 -11.147 3.135
3 16 -0.406 -12.228 2.567 -1.081 -11.383 3.2 -1.574 -12.747 2.529
3 16 -1.574 -12.747 2.529 -1.081 -11.383 3.2 -2.126 -11.972 3.036
3 16 0 -12.7465 1.8155 -0.406 -12.228 2.567 -1.239 -13.408 1.804
3 16 -1.239 -13.408 1.804 -0.406 -12.228 2.567 -1.574 -12.747 2.529
3 16 -1.097 -13.807 0.903 0 -13.2225 0.96 -1.239 -13.408 1.804
3 16 -1.239 -13.408 1.804 0 -13.2225 0.96 0 -12.7465 1.8155
4 16 -0.978 -13.893 -0.08 0 -13.369 0 0 -13.2225 0.96 -1.097 -13.807 0.903
3 16 0 -13.2225 -0.96 0 -13.369 0 -1.074 -13.697 -1.033
3 16 -1.074 -13.697 -1.033 0 -13.369 0 -0.978 -13.893 -0.08
3 16 0 -12.7465 -1.8155 0 -13.2225 -0.96 -1.277 -13.262 -1.873
3 16 -1.277 -13.262 -1.873 0 -13.2225 -0.96 -1.074 -13.697 -1.033
3 16 -1.625 -12.578 -2.473 -1.277 -13.262 -1.873 -2.82 -13.23 -2.494
3 16 -2.82 -13.23 -2.494 -1.277 -13.262 -1.873 -2.495 -13.869 -1.843
3 16 -3.821 -7.813 -1.1215 -3.464 -8.553 -1.7815 -4.246 -8.607 -1.008
3 16 -4.246 -8.607 -1.008 -3.464 -8.553 -1.7815 -4.022 -9.046 -1.797
3 16 -4.246 -8.607 -1.008 -4.308 -8.356 -0.032 -3.821 -7.813 -1.1215
3 16 -3.821 -7.813 -1.1215 -4.308 -8.356 -0.032 -4.077 -7.696 0.001
3 16 -4.077 -7.696 0.001 -4.308 -8.356 -0.032 -3.959 -7.986 1.072
3 16 -3.959 -7.986 1.072 -4.308 -8.356 -0.032 -4.233 -8.58 0.927
3 16 -4.084 -9.006 1.782 -3.65 -8.426 1.905 -4.233 -8.58 0.927
3 16 -4.233 -8.58 0.927 -3.65 -8.426 1.905 -3.959 -7.986 1.072
3 16 -3.769 -9.596 2.496 -3.195 -9.002 2.709 -4.084 -9.006 1.782
3 16 -4.084 -9.006 1.782 -3.195 -9.002 2.709 -3.65 -8.426 1.905
3 16 -2.503 -9.784 3.191 -3.195 -9.002 2.709 -3.288 -10.336 2.948
3 16 -3.288 -10.336 2.948 -3.195 -9.002 2.709 -3.769 -9.596 2.496
3 16 -1.845 -10.605 3.375 -2.503 -9.784 3.191 -2.737 -11.147 3.135
3 16 -2.737 -11.147 3.135 -2.503 -9.784 3.191 -3.288 -10.336 2.948
3 16 -4.022 -9.046 -1.797 -3.464 -8.553 -1.7815 -3.667 -9.61 -2.351
3 16 -3.667 -9.61 -2.351 -3.464 -8.553 -1.7815 -2.9515 -9.164 -2.3635
3 16 -3.21 -10.312 -2.677 -3.667 -9.61 -2.351 -2.417 -9.813 -2.7095
3 16 -2.417 -9.813 -2.7095 -3.667 -9.61 -2.351 -2.9515 -9.164 -2.3635
3 16 -3.21 -10.312 -2.677 -2.417 -9.813 -2.7095 -2.677 -11.037 -2.86
3 16 -2.677 -11.037 -2.86 -2.417 -9.813 -2.7095 -1.796 -10.468 -2.8125
4 16 -2.13 -11.809 -2.86 -2.677 -11.037 -2.86 -1.796 -10.468 -2.8125 -1.0625 -11.163 -2.809
3 16 -2.13 -11.809 -2.86 -1.0625 -11.163 -2.809 -1.625 -12.578 -2.473
3 16 -1.625 -12.578 -2.473 -1.0625 -11.163 -2.809 -0.4695 -11.996 -2.4075
3 16 -4.246 -8.607 -1.008 -4.022 -9.046 -1.797 -4.857 -9.182 -0.94
3 16 -4.857 -9.182 -0.94 -4.022 -9.046 -1.797 -4.73 -9.532 -1.76
3 16 -4.308 -8.356 -0.032 -4.246 -8.607 -1.008 -4.914 -9.06 -0.025
3 16 -4.914 -9.06 -0.025 -4.246 -8.607 -1.008 -4.857 -9.182 -0.94
3 16 0 -12.7465 -1.8155 -1.277 -13.262 -1.873 -0.4695 -11.996 -2.4075
3 16 -0.4695 -11.996 -2.4075 -1.277 -13.262 -1.873 -1.625 -12.578 -2.473
3 16 3.139 3.954 2.228 3.794 4.517 1.233 3.157 4.127 2.27
3 16 3.794 4.517 1.233 3.161 4.289 2.311 3.157 4.127 2.27
3 16 3.161 4.289 2.311 2.297 3.712 3.169 3.157 4.127 2.27
3 16 3.157 4.127 2.27 2.297 3.712 3.169 2.318 3.582 3.066
3 16 1.21 2.998 3.749 1.239 2.916 3.599 2.297 3.712 3.169
3 16 2.297 3.712 3.169 1.239 2.916 3.599 2.318 3.582 3.066
3 16 1.21 2.998 3.749 -0.013 2.308 3.919 1.239 2.916 3.599
3 16 1.239 2.916 3.599 -0.013 2.308 3.919 0.029 2.192 3.795
3 16 -1.148 1.564 3.631 0.029 2.192 3.795 -1.227 1.697 3.763
3 16 -1.227 1.697 3.763 0.029 2.192 3.795 -0.013 2.308 3.919
3 16 -2.246 1 3.151 -1.148 1.564 3.631 -2.326 1.145 3.191
3 16 -2.326 1.145 3.191 -1.148 1.564 3.631 -1.227 1.697 3.763
3 16 -3.158 0.529 2.321 -2.246 1 3.151 -3.23 0.713 2.346
3 16 -3.23 0.713 2.346 -2.246 1 3.151 -2.326 1.145 3.191
3 16 -3.23 0.713 2.346 -3.797 -0.004 1.233 -3.158 0.529 2.321
3 16 -3.797 -0.004 1.233 -3.087 0.345 2.296 -3.158 0.529 2.321
3 16 3.812 5.115 1.189 3.394 5.068 2.213 3.794 4.517 1.233
3 16 3.794 4.517 1.233 3.394 5.068 2.213 3.161 4.289 2.311
3 16 3.394 5.068 2.213 2.323 4.28 3.201 3.161 4.289 2.311
3 16 3.161 4.289 2.311 2.323 4.28 3.201 2.297 3.712 3.169
3 16 2.502 5.137 3.127 1.228 5.132 3.803 2.338 4.641 3.22
3 16 2.338 4.641 3.22 1.228 5.132 3.803 1.227 4.353 3.785
4 16 1.227 4.353 3.785 1.228 5.132 3.803 -0.001 5.125 3.984 -0.005 4.026 3.968
3 16 -1.232 3.823 3.785 -0.005 4.026 3.968 -1.23 5.047 3.783
3 16 -1.23 5.047 3.783 -0.005 4.026 3.968 -0.001 5.125 3.984
4 16 -2.342 4.938 3.222 -2.341 3.823 3.218 -1.232 3.823 3.785 -1.23 5.047 3.783
4 16 -3.238 4.847 2.351 -3.228 3.817 2.345 -2.341 3.823 3.218 -2.342 4.938 3.222
4 16 -3.795 4.737 1.233 -3.795 3.792 1.233 -3.228 3.817 2.345 -3.238 4.847 2.351
4 16 3.795 1.209 1.233 3.794 3.431 1.233 3.228 2.898 2.312 3.227 0.588 2.345
4 16 3.227 0.588 2.345 3.228 2.898 2.312 2.326 2.339 3.207 2.337 -0.058 3.219
3 16 2.326 2.339 3.207 1.233 1.652 3.795 2.337 -0.058 3.219
4 16 2.337 -0.058 3.219 1.233 1.652 3.795 1.256 -0.733 3.779 2.33 -2.503 3.211
4 16 1.256 -0.733 3.779 1.233 1.652 3.795 0 1.054 3.991 0 -1.378 3.992
4 16 -1.234 0.365 3.796 -1.234 -2.034 3.797 0 -1.378 3.992 0 1.054 3.991
4 16 -2.347 -0.23 3.229 -2.347 -2.663 3.23 -1.234 -2.034 3.797 -1.234 0.365 3.796
4 16 -3.23 -0.678 2.346 -3.231 -3.192 2.347 -2.347 -2.663 3.23 -2.347 -0.23 3.229
4 16 -3.797 -0.961 1.234 -3.798 -3.62 1.234 -3.231 -3.192 2.347 -3.23 -0.678 2.346
3 16 -2.31 -6.828 3.236 -3.232 -7.147 2.348 -2.329 -6.988 3.234
3 16 -3.232 -7.147 2.348 -2.349 -7.324 3.233 -2.329 -6.988 3.234
3 16 -1.234 -5.87 3.799 -2.272 -6.509 3.24 -1.235 -6.508 3.799
3 16 -1.235 -6.508 3.799 -2.272 -6.509 3.24 -2.31 -6.828 3.236
4 16 0 -6.166 3.994 0 -5.185 3.994 -1.234 -5.87 3.799 -1.235 -6.508 3.799
4 16 1.234 -5.799 3.799 1.234 -4.451 3.798 0 -5.185 3.994 0 -6.166 3.994
4 16 2.348 -5.504 3.231 2.347 -3.861 3.231 1.234 -4.451 3.798 1.234 -5.799 3.799
4 16 3.231 -5.236 2.348 3.23 -3.325 2.347 2.347 -3.861 3.231 2.348 -5.504 3.231
4 16 3.798 -4.903 1.234 3.797 -2.659 1.234 3.23 -3.325 2.347 3.231 -5.236 2.348
4 16 4.015 -0.9095 -0.0005 3.9995 1.748 -0.0005 3.795 1.209 1.233 3.797 -1.858 1.234
4 16 4.012 -1.7505 -0.0005 4.015 -0.9095 -0.0005 3.797 -1.858 1.234 3.797 -2.659 1.234
4 16 -4.015 -0.9095 0.0005 -4.012 -1.7505 0.0005 -3.797 -0.961 1.234 -3.797 -0.004 1.233
3 16 -3.9995 3.973 0 -3.795 3.792 1.233 -4.045 4.7195 0.0005
3 16 -4.045 4.7195 0.0005 -3.795 3.792 1.233 -3.795 4.737 1.233
3 16 -4.0165 -7.2135 0 -3.793 -7.054 1.172 -4.006 -6.5285 0
3 16 -4.006 -6.5285 0 -3.793 -7.054 1.172 -3.799 -6.28 1.234
3 16 -3.116 -6.615 2.258 -3.793 -7.054 1.172 -3.141 -6.724 2.279
3 16 -3.793 -7.054 1.172 -3.166 -6.834 2.301 -3.141 -6.724 2.279
4 16 3.797 -2.659 1.234 3.797 -1.858 1.234 3.125 -2.274 2.279 3.123 -3.024 2.269
4 16 3.123 -3.024 2.269 3.125 -2.274 2.279 2.224 -2.8 3.032 2.207 -3.603 3.037
3 16 2.224 -2.8 3.032 1.16 -3.451 3.466 2.207 -3.603 3.037
3 16 2.207 -3.603 3.037 1.16 -3.451 3.466 1.129 -4.196 3.454
3 16 1.16 -3.451 3.466 0.045 -4.076 3.64 1.129 -4.196 3.454
3 16 1.129 -4.196 3.454 0.045 -4.076 3.64 0.018 -4.828 3.607
3 16 -1.13 -5.525 3.458 0.018 -4.828 3.607 -1.126 -4.772 3.447
3 16 -1.126 -4.772 3.447 0.018 -4.828 3.607 0.045 -4.076 3.64
3 16 -2.223 -6.146 3.028 -1.13 -5.525 3.458 -2.229 -5.4 2.994
3 16 -2.229 -5.4 2.994 -1.13 -5.525 3.458 -1.126 -4.772 3.447
3 16 -3.116 -6.615 2.258 -2.223 -6.146 3.028 -3.129 -5.944 2.254
3 16 -3.129 -5.944 2.254 -2.223 -6.146 3.028 -2.229 -5.4 2.994
3 16 -3.793 -7.054 1.172 -3.116 -6.615 2.258 -3.799 -6.28 1.234
3 16 -3.799 -6.28 1.234 -3.116 -6.615 2.258 -3.129 -5.944 2.254
3 16 3.125 -2.274 2.279 3.797 -1.858 1.234 3.175 -2.139 2.312
3 16 3.797 -1.858 1.234 3.226 -2.004 2.344 3.175 -2.139 2.312
3 16 3.226 -2.004 2.344 2.33 -2.503 3.211 3.175 -2.139 2.312
3 16 3.175 -2.139 2.312 2.33 -2.503 3.211 2.301 -2.67 3.14
3 16 2.33 -2.503 3.211 1.28 -3.117 3.763 2.301 -2.67 3.14
3 16 2.301 -2.67 3.14 1.28 -3.117 3.763 1.247 -3.315 3.642
3 16 1.28 -3.117 3.763 0 -3.809 3.993 1.247 -3.315 3.642
3 16 1.247 -3.315 3.642 0 -3.809 3.993 0.045 -3.983 3.854
3 16 -1.169 -4.649 3.671 0.045 -3.983 3.854 -1.234 -4.433 3.798
3 16 -1.234 -4.433 3.798 0.045 -3.983 3.854 0 -3.809 3.993
3 16 -2.292 -5.26 3.127 -1.169 -4.649 3.671 -2.348 -5.096 3.231
3 16 -2.348 -5.096 3.231 -1.169 -4.649 3.671 -1.234 -4.433 3.798
3 16 -3.164 -5.806 2.277 -2.292 -5.26 3.127 -3.21 -5.655 2.337
3 16 -3.21 -5.655 2.337 -2.292 -5.26 3.127 -2.348 -5.096 3.231
3 16 -3.21 -5.655 2.337 -3.799 -6.28 1.234 -3.164 -5.806 2.277
3 16 -3.799 -6.28 1.234 -3.129 -5.944 2.254 -3.164 -5.806 2.277
3 16 -3.121 -0.404 2.258 -3.797 -0.961 1.234 -3.176 -0.541 2.302
3 16 -3.797 -0.961 1.234 -3.23 -0.678 2.346 -3.176 -0.541 2.302
3 16 -2.182 0.138 3.002 -3.121 -0.404 2.258 -2.294 -0.021 3.138
3 16 -2.294 -0.021 3.138 -3.121 -0.404 2.258 -3.176 -0.541 2.302
3 16 -1.106 0.758 3.497 -2.182 0.138 3.002 -1.201 0.6 3.68
3 16 -1.201 0.6 3.68 -2.182 0.138 3.002 -2.294 -0.021 3.138
3 16 0.03 1.401 3.6 -1.106 0.758 3.497 -0.02 1.296 3.863
3 16 -0.02 1.296 3.863 -1.106 0.758 3.497 -1.201 0.6 3.68
3 16 1.152 2.065 3.467 0.03 1.401 3.6 1.181 1.918 3.698
3 16 1.181 1.918 3.698 0.03 1.401 3.6 -0.02 1.296 3.863
3 16 2.221 2.669 2.987 1.152 2.065 3.467 2.293 2.555 3.142
3 16 2.293 2.555 3.142 1.152 2.065 3.467 1.181 1.918 3.698
3 16 3.108 3.2 2.248 2.221 2.669 2.987 3.168 3.058 2.297
3 16 3.168 3.058 2.297 2.221 2.669 2.987 2.293 2.555 3.142
3 16 3.228 2.898 2.312 3.794 3.431 1.233 3.168 3.058 2.297
3 16 3.794 3.431 1.233 3.108 3.2 2.248 3.168 3.058 2.297
3 16 3.794 4.517 1.233 3.139 3.954 2.228 3.794 3.431 1.233
3 16 3.794 3.431 1.233 3.139 3.954 2.228 3.108 3.2 2.248
3 16 3.139 3.954 2.228 2.304 3.476 2.938 3.108 3.2 2.248
3 16 3.108 3.2 2.248 2.304 3.476 2.938 2.221 2.669 2.987
3 16 2.304 3.476 2.938 1.247 2.861 3.433 2.221 2.669 2.987
3 16 2.221 2.669 2.987 1.247 2.861 3.433 1.152 2.065 3.467
3 16 1.247 2.861 3.433 0.023 2.165 3.601 1.152 2.065 3.467
