4 16 40.93 0 3.48 41.786 0 3.744 42.19 0 3.19 42.354 0 2.025
4 16 39.96 0 2.331 40.93 0 3.48 42.354 0 2.025 41.778 0 -0.234
4 16 39.06 0 0.18 39.96 0 2.331 41.778 0 -0.234 40.986 0 -2.484
4 16 38.196 0 -2.07 39.06 0 0.18 40.986 0 -2.484 39.978 0 -5.004
4 16 37.224 0 -4.554 38.196 0 -2.07 39.978 0 -5.004 39.006 0 -7.344
4 16 36.126 0 -7.614 37.224 0 -4.554 39.006 0 -7.344 38.18 0 -8.47
4 16 38.18 0 -8.47 37.143 0 -8.912 36.38 0 -8.52 36.126 0 -7.614
0 // O
4 16 41.553 0 -22.617 39.255 0 -23.513 36.696 0 -13.458 37.965 0 -13.156
4 16 36.938 0 -23.994 33.677 0 -23.985 36.696 0 -13.458 39.255 0 -23.513
4 16 33.677 0 -23.985 30.718 0 -23.396 34.61 0 -12.968 36.696 0 -13.458
4 16 34.61 0 -12.968 30.718 0 -23.396 27.98 0 -22.098 32.916 0 -11.472
4 16 32.916 0 -11.472 27.98 0 -22.098 26.152 0 -20.61 24.684 0 -18.897
4 16 32.916 0 -11.472 24.684 0 -18.897 23.703 0 -17.16 22.648 0 -12.645
4 16 32.575 0 -8.685 32.916 0 -11.472 22.648 0 -12.645 22.43 0 -9.693
4 16 32.575 0 -8.685 22.43 0 -9.693 22.642 0 -6.707 33.016 0 -6.327
4 16 33.016 0 -6.327 22.642 0 -6.707 23.16 0 -4.024 24.282 0 -0.24
4 16 34.992 0 -1.15 33.016 0 -6.327 24.282 0 -0.24 25.214 0 2.128
3 16 25.214 0 2.128 35.723 0 0.558 34.992 0 -1.15
4 16 36.416 0 2.02 35.723 0 0.558 25.214 0 2.128 25.941 0 3.835
4 16 36.416 0 2.02 25.941 0 3.835 27.234 0 6.192 37.75 0 4.335
4 16 37.75 0 4.335 27.234 0 6.192 27.983 0 7.331 29.599 0 9.724
4 16 37.75 0 4.335 29.599 0 9.724 30.821 0 11.216 32.071 0 12.374
4 16 37.75 0 4.335 32.071 0 12.374 34.191 0 13.954 39.87 0 6.309
4 16 39.87 0 6.309 34.191 0 13.954 36.252 0 15.102 39.415 0 16.413
4 16 39.87 0 6.309 39.415 0 16.413 42.871 0 16.943 42.28 0 6.63
4 16 44.363 0 5.771 42.28 0 6.63 42.871 0 16.943 46.297 0 16.735
4 16 44.363 0 5.771 46.297 0 16.735 48.956 0 16.057 51.163 0 14.808
4 16 44.363 0 5.771 51.163 0 14.808 52.236 0 13.95 53.26 0 12.814
4 16 44.363 0 5.771 53.26 0 12.814 54.616 0 10.572 55.479 0 8.281
4 16 45.253 0 3.334 44.363 0 5.771 55.479 0 8.281 55.955 0 3.01
3 16 55.479 0 8.281 55.861 0 6.243 55.955 0 3.01
4 16 55.872 0 1.116 45.05 0 0.535 45.253 0 3.334 55.955 0 3.01
4 16 55.646 0 -1.242 44.469 0 -1.969 45.05 0 0.535 55.872 0 1.116
4 16 54.862 0 -4.847 43.779 0 -4.179 44.469 0 -1.969 55.646 0 -1.242
4 16 54.024 0 -7.354 42.876 0 -6.624 43.779 0 -4.179 54.862 0 -4.847
4 16 52.584 0 -10.578 41.798 0 -8.96 42.876 0 -6.624 54.024 0 -7.354
4 16 51.233 0 -13.153 50.418 0 -14.526 41.798 0 -8.96 52.584 0 -10.578
4 16 48.942 0 -16.56 40.023 0 -11.674 41.798 0 -8.96 50.418 0 -14.526
4 16 46.798 0 -18.947 45.49 0 -20.064 40.023 0 -11.674 48.942 0 -16.56
4 16 45.49 0 -20.064 43.734 0 -21.326 37.965 0 -13.156 40.023 0 -11.674
3 16 37.965 0 -13.156 43.734 0 -21.326 41.553 0 -22.617
0 // outside
3 16 20.055 0 -18.846 20.717 0 -20.16 18.552 0 -20.514
4 16 22.684 0 -23.157 16.866 0 -22.532 18.552 0 -20.514 20.717 0 -20.16
4 16 24.582 0 -24.972 14.994 0 -24.12 16.866 0 -22.532 22.684 0 -23.157
4 16 12.804 0 -25.494 14.994 0 -24.12 24.582 0 -24.972 26.85 0 -26.31
4 16 10.588 0 -26.604 12.804 0 -25.494 26.85 0 -26.31 29.316 0 -27.306
4 16 7.365 0 -27.61 10.588 0 -26.604 29.316 0 -27.306 31.903 0 -27.886
4 16 4.032 0 -27.904 7.365 0 -27.61 31.903 0 -27.886 64.8 0 -64.8
4 16 -12.245 0 -24.142 -9.208 0 -22.469 -7.65 0 -23.697 -5.376 0 -25.5
4 16 -14.238 0 -25.236 -12.245 0 -24.142 -5.376 0 -25.5 -3.114 0 -26.73
4 16 -16.548 0 -26.154 -14.238 0 -25.236 -3.114 0 -26.73 1.038 0 -27.798
3 16 -16.548 0 -26.154 1.038 0 -27.798 -18.978 0 -26.922
3 16 -18.978 0 -26.922 1.038 0 -27.798 -22.162 0 -27.63
3 16 -35.964 0 -23.94 -34.87 0 -25.268 -36.56 0 -24.464
4 16 -39.654 0 -25.999 -36.56 0 -24.464 -34.87 0 -25.268 -33.088 0 -26.557
4 16 -30.798 0 -27.535 -42.456 0 -26.988 -39.654 0 -25.999 -33.088 0 -26.557
4 16 -46.026 0 -27.72 -42.456 0 -26.988 -30.798 0 -27.535 -28.137 0 -28.003
4 16 -49.71 0 -28.092 -46.026 0 -27.72 -28.137 0 -28.003 -64.75 0 -64.8
4 16 -25.188 0 -28.014 -22.162 0 -27.63 1.038 0 -27.798 4.032 0 -27.904
4 16 -33.964 0 -7.787 -36.503 0 -7.393 -35.016 0 -4.098 -32.962 0 -5.604
4 16 -32.962 0 -5.604 -35.016 0 -4.098 -32.468 0 0.932 -30.492 0 0.432
4 16 -30.492 0 0.432 -32.468 0 0.932 -30.146 0 5.338 -27.738 0 6.102
4 16 -27.738 0 6.102 -30.146 0 5.338 -28.177 0 8.942 -25.628 0 10.17
3 16 -27.186 0 10.941 -25.628 0 10.17 -28.177 0 8.942
4 16 -25.628 0 10.17 -27.186 0 10.941 -26.375 0 13.261 -23.571 0 13.675
4 16 -23.571 0 13.675 -26.375 0 13.261 -26.341 0 15.854 -22.32 0 15.228
4 16 -22.32 0 15.228 -26.341 0 15.854 -27.216 0 17.684 -20.911 0 16.688
4 16 -20.911 0 16.688 -27.216 0 17.684 -30 0 19.92 -18.015 0 18.761
4 16 -16.29 0 19.602 -18.015 0 18.761 -30 0 19.92 -32.286 0 20.748
3 16 -32.286 0 20.748 -14.533 0 20.246 -16.29 0 19.602
4 16 -12.462 0 20.634 -14.533 0 20.246 -32.286 0 20.748 -34.878 0 21.024
4 16 -9.594 0 20.858 -12.462 0 20.634 -34.878 0 21.024 -64.8 0 64.8
3 16 1.569 0 18.221 4.086 0 17.802 2.695 0 16.898
4 16 4.086 0 17.802 1.569 0 18.221 -0.63 0 19.666 6.036 0 18.924
4 16 6.036 0 18.924 -0.63 0 19.666 -3.282 0 20.376 8.208 0 19.826
4 16 8.208 0 19.826 -3.282 0 20.376 -6.975 0 20.799 11.117 0 20.444
4 16 14.564 0 20.734 11.117 0 20.444 -6.975 0 20.799 -64.8 0 64.8
3 16 25.11 0 16.722 29.07 0 15.12 27.725 0 13.714
4 16 30.998 0 16.779 29.07 0 15.12 25.11 0 16.722 22.86 0 18.438
4 16 33.444 0 18.348 30.998 0 16.779 22.86 0 18.438 19.819 0 19.831
4 16 35.988 0 19.728 33.444 0 18.348 19.819 0 19.831 17.717 0 20.374
4 16 38.742 0 20.688 35.988 0 19.728 17.717 0 20.374 14.564 0 20.734
4 16 41.298 0 21.072 38.742 0 20.688 14.564 0 20.734 64.771 0 64.8
3 16 59.538 0 -1.968 64.8 0 -64.8 58.767 0 -5.511
3 16 58.767 0 -5.511 64.8 0 -64.8 57.87 0 -8.184
3 16 57.87 0 -8.184 64.8 0 -64.8 56.25 0 -11.844
3 16 56.25 0 -11.844 64.8 0 -64.8 54.79 0 -14.706
3 16 54.79 0 -14.706 64.8 0 -64.8 53.01 0 -17.64
3 16 53.01 0 -17.64 64.8 0 -64.8 51.075 0 -20.145
3 16 51.075 0 -20.145 64.8 0 -64.8 48.906 0 -22.4
3 16 48.906 0 -22.4 64.8 0 -64.8 47.331 0 -23.787
3 16 47.331 0 -23.787 64.8 0 -64.8 45.624 0 -24.996
3 16 45.624 0 -24.996 64.8 0 -64.8 43.458 0 -26.166
3 16 43.458 0 -26.166 64.8 0 -64.8 41.262 0 -27.036
3 16 41.262 0 -27.036 64.8 0 -64.8 39.078 0 -27.69
3 16 39.078 0 -27.69 64.8 0 -64.8 36.744 0 -28.086
3 16 36.744 0 -28.086 64.8 0 -64.8 34.434 0 -28.134
3 16 31.903 0 -27.886 34.434 0 -28.134 64.8 0 -64.8
4 16 -25.188 0 -28.014 4.032 0 -27.904 64.8 0 -64.8 -64.75 0 -64.8
3 16 -28.137 0 -28.003 -25.188 0 -28.014 -64.75 0 -64.8
3 16 -53.196 0 -27.87 -49.71 0 -28.092 -64.75 0 -64.8
3 16 -56.588 0 -26.95 -53.196 0 -27.87 -64.75 0 -64.8
3 16 -59.598 0 -24.912 -56.588 0 -26.95 -64.75 0 -64.8
3 16 -61.118 0 -22.732 -59.598 0 -24.912 -64.75 0 -64.8
3 16 -61.699 0 -20.209 -61.118 0 -22.732 -64.75 0 -64.8
4 16 -61.699 0 -20.209 -64.75 0 -64.8 -64.8 0 64.8 -61.632 0 -17.34
3 16 -64.8 0 64.8 -61.15 0 -14.324 -61.632 0 -17.34
3 16 -64.8 0 64.8 -60.252 0 -11.238 -61.15 0 -14.324
3 16 -64.8 0 64.8 -58.68 0 -7.02 -60.252 0 -11.238
3 16 -64.8 0 64.8 -56.88 0 -3.06 -58.68 0 -7.02
3 16 -64.8 0 64.8 -54.36 0 1.98 -56.88 0 -3.06
3 16 -64.8 0 64.8 -51.66 0 7.02 -54.36 0 1.98
3 16 -64.8 0 64.8 -48.6 0 11.88 -51.66 0 7.02
3 16 -64.8 0 64.8 -45.734 0 15.73 -48.6 0 11.88
3 16 -64.8 0 64.8 -43.15 0 18.13 -45.734 0 15.73
3 16 -64.8 0 64.8 -41.012 0 19.478 -43.15 0 18.13
3 16 -64.8 0 64.8 -37.87 0 20.677 -41.012 0 19.478
3 16 -64.8 0 64.8 -34.878 0 21.024 -37.87 0 20.677
3 16 -64.8 0 64.8 -6.975 0 20.799 -9.594 0 20.858
3 16 64.771 0 64.8 14.564 0 20.734 -64.8 0 64.8
3 16 64.771 0 64.8 43.74 0 21.144 41.298 0 21.072
3 16 64.771 0 64.8 46.188 0 20.946 43.74 0 21.144
3 16 64.771 0 64.8 49.028 0 20.401 46.188 0 20.946
3 16 64.771 0 64.8 51.228 0 19.548 49.028 0 20.401
3 16 64.771 0 64.8 53.424 0 18.312 51.228 0 19.548
3 16 64.771 0 64.8 55.4 0 16.769 53.424 0 18.312
3 16 64.771 0 64.8 57.269 0 14.332 55.4 0 16.769
3 16 64.771 0 64.8 58.8 0 11.316 57.269 0 14.332
3 16 64.771 0 64.8 59.464 0 9.176 58.8 0 11.316
3 16 64.771 0 64.8 59.85 0 6.984 59.464 0 9.176
4 16 59.915 0 3.92 59.85 0 6.984 64.771 0 64.8 64.8 0 -64.8
3 16 59.844 0 1.14 64.8 0 -64.8 59.538 0 -1.968
3 16 59.915 0 3.92 64.8 0 -64.8 59.844 0 1.14
