4 14 15.97 19.49 0 14.89 20.91 0 15.11 21.27 0 16.39 20.15 0
4 14 16.39 20.15 0 15.11 21.27 0 15.28 21.69 0 16.7 20.92 0
4 14 16.7 20.92 0 15.28 21.69 0 15.39 22.13 0 16.89 21.74 0
3 14 11.92 23.51 0 10.31 23.46 0 10.5 24.28 0
4 14 12 14.5 0 10.5 20.92 0 12.31 20.91 0 12.79 18.35 0
4 14 13.24 20.26 0 12.95 18.28 0 12.79 18.35 0 12.9 20.39 0
3 14 13.13 16.5 0 12 14.5 0 12.79 18.35 0
3 14 12.59 20.61 0 12.79 18.35 0 12.31 20.91 0
3 14 12.9 20.39 0 12.79 18.35 0 12.59 20.61 0
3 16 13.13 16.5 0 12.79 18.35 0 12.95 18.28 0
3 16 13.13 16.5 0 12.95 18.28 0 13.6 18.2 0
4 16 13.13 16.5 0 13.6 18.2 0 14.25 18.28 0 16.5 16.5 0
3 16 16.5 16.5 0 14.25 18.28 0 14.88 18.53 0
3 16 16.5 16.5 0 15.46 18.94 0 15.97 19.49 0
3 16 16.5 16.5 0 15.97 19.49 0 16.39 20.15 0
4 16 11.92 23.51 0 12.31 20.91 0 10.5 20.92 0 10.31 23.46 0
4 16 10.31 23.46 0 10.5 20.92 0 9.5 22.5 0 9.5 24.5 0
3 16 10.31 23.46 0 9.5 24.5 0 10.5 24.28 0
3 16 10.5 24.28 0 9.5 24.5 0 10.81 25.05 0
4 16 8.5 22.5 0 9.5 22.5 0 10.5 20.92 0 8.5 14.5 0
4 16 8.5 14.5 0 10.5 20.92 0 12 14.5 0 9.31 3.24 0
4 16 8.5 27 0 11.74 26.26 0 11.23 25.71 0 8.5 24.5 0
3 16 11.74 26.26 0 8.5 27 0 12.32 26.67 0
4 16 -0.5 27 0 6.5 27 0 6.5 24.5 0 2.5 24.5 0
4 16 -0.5 23 0 -0.5 27 0 2.5 24.5 0 2.5 22.5 0
4 16 1 19 0 -0.5 23 0 2.5 22.5 0 2.5 16.5 0
3 16 6.5 14.5 0 2.5 16.5 0 2.5 22.5 0
4 16 2.5 14.5 0 2.5 16.5 0 6.5 14.5 0 3.27 5.74 0
3 16 0.5 16.5 0 -4 16.5 0 -1 19 0
4 16 -2.5 23 0 -1 19 0 -4 16.5 0 -9.29 18.5 0
3 16 -9.29 18.5 0 -9.6 20.03 0 -2.5 23 0
4 16 -9.6 16.97 0 -9.29 18.5 0 -4 16.5 0 -4 14.5 0
4 16 -10.47 15.67 0 -9.6 16.97 0 -4 14.5 0 -4.87 5.34 0
4 16 -4 14.5 0 2.5 14.5 0 0 6.06 0 -1.64 5.98 0
3 16 -3.27 5.74 0 -4 14.5 0 -1.64 5.98 0
3 16 1.64 5.98 0 0 6.06 0 2.5 14.5 0
3 16 3.27 5.74 0 1.64 5.98 0 2.5 14.5 0
4 16 4.87 5.34 0 3.27 5.74 0 6.5 14.5 0 8.5 14.5 0
3 16 6.41 4.79 0 4.87 5.34 0 8.5 14.5 0
3 16 7.9 4.08 0 6.41 4.79 0 8.5 14.5 0
3 16 9.31 3.24 0 7.9 4.08 0 8.5 14.5 0
3 16 10.63 2.26 0 9.31 3.24 0 12 14.5 0
4 16 8.5 24.5 0 11.23 25.71 0 10.81 25.05 0 9.5 24.5 0
3 16 16.5 16.5 0 14.88 18.53 0 15.46 18.94 0
3 16 -4.87 5.34 0 -4 14.5 0 -3.27 5.74 0
4 16 -10.47 15.67 0 -4.87 5.34 0 -6.41 4.79 0 -11.77 14.8 0
4 16 -11.77 14.8 0 -6.41 4.79 0 -7.9 4.08 0 -13.3 14.49 0
3 16 -9.31 3.24 0 -13.3 14.49 0 -7.9 4.08 0
3 16 -10.63 2.26 0 -13.3 14.49 0 -9.31 3.24 0
3 16 -11.85 1.15 0 -13.3 14.49 0 -10.63 2.26 0
3 16 -12.96 -0.07 0 -13.3 14.49 0 -11.85 1.15 0
4 16 -13.3 14.49 0 -12.96 -0.07 0 -13.94 -1.39 0 -17 14.5 0
3 16 11.85 1.15 0 10.63 2.26 0 12 14.5 0
4 16 12.96 -0.07 0 11.85 1.15 0 12 14.5 0 16.5 14.5 0
3 16 13.94 -1.39 0 12.96 -0.07 0 16.5 14.5 0
3 16 -9.6 20.03 0 -10.47 21.33 0 -2.5 23 0
4 16 -2.5 23 0 -10.47 21.33 0 -11.77 22.2 0 -2.5 27 0
4 16 -2.5 27 0 -11.77 22.2 0 -13.3 22.51 0 -15 27 0
3 16 -15 22.5 0 -15 27 0 -13.3 22.51 0
3 16 12.32 26.67 0 8.5 27 0 12.95 26.92 0
4 16 13.6 27 0 12.95 26.92 0 8.5 27 0 16 36 0
3 14 2.5 16.5 0 2.5 14.5 0 1 19 0
3 16 -14.78 -2.8 0 -17 14.5 0 -13.94 -1.39 0
3 16 -15.49 -4.29 0 -17 14.5 0 -14.78 -2.8 0
3 16 -16.04 -5.83 0 -17 14.5 0 -15.49 -4.29 0
3 16 -16.44 -7.43 0 -17 14.5 0 -16.04 -5.83 0
3 16 -16.68 -9.06 0 -17 14.5 0 -16.44 -7.43 0
4 16 -20 -36 0 -17 14.5 0 -16.68 -9.06 0 -16.76 -10.7 0
4 16 -17 27 0 -17 14.5 0 -20 -36 0 -20 28 0
3 16 14.78 -2.8 0 13.94 -1.39 0 16.5 14.5 0
3 16 15.49 -4.29 0 14.78 -2.8 0 16.5 14.5 0
4 16 20 -36 0 16.76 -10.7 0 16.68 -9.06 0 16.5 14.5 0
3 16 16.68 -9.06 0 16.44 -7.43 0 16.5 14.5 0
3 16 16.44 -7.43 0 16.04 -5.83 0 16.5 14.5 0
3 16 16.04 -5.83 0 15.49 -4.29 0 16.5 14.5 0
3 16 16.5 16.5 0 16.39 20.15 0 16.7 20.92 0
4 16 16.5 16.5 0 16.7 20.92 0 16.89 21.74 0 20 28 0
4 16 20 -36 0 16.5 14.5 0 16.5 16.5 0 20 28 0
4 16 20 28 0 14.25 26.92 0 13.6 27 0 16 36 0
3 16 14.88 26.67 0 14.25 26.92 0 20 28 0
3 16 15.46 26.26 0 14.88 26.67 0 20 28 0
3 16 15.97 25.71 0 15.46 26.26 0 20 28 0
3 16 16.39 25.05 0 15.97 25.71 0 20 28 0
3 16 16.7 24.28 0 16.39 25.05 0 20 28 0
3 16 16.89 23.46 0 16.7 24.28 0 20 28 0
3 16 16.95 22.6 0 16.89 23.46 0 20 28 0
3 16 16.89 21.74 0 16.95 22.6 0 20 28 0
3 0 -1 -18 0 -0.8 -17.45 0 0 -17.5 0
3 16 8.5 27 0 6.5 27 0 16 36 0
3 16 6.5 27 0 -0.5 27 0 16 36 0
4 16 16 36 0 -0.5 27 0 -2.5 27 0 -16 36 0
3 16 -2.5 27 0 -15 27 0 -16 36 0
4 16 -16 36 0 -15 27 0 -17 27 0 -20 28 0
