4 16 0 -44.817 57.262 0 -44.517 56.61 0 -38.967 55.304 0 -38.817 55.957
4 16 0 -44.817 57.262 0 -38.817 55.957 0 -38.667 56.773 0 -38.667 57.426
4 16 0 -44.817 57.262 0 -38.667 57.426 0 -39.117 58.405 0 -39.417 58.894
3 16 0 -44.817 57.262 0 -39.417 58.894 0 -39.717 59.547
3 16 0 -38.817 63.138 0 -38.517 63.301 0 -38.667 64.117
4 16 0 -34.317 61.179 0 -34.317 60.526 0 -30.717 59.547 0 -29.967 59.874
4 16 0 -44.517 56.61 0 -44.217 54.978 0 -38.817 54.978 0 -38.967 55.304
4 16 0 -30.717 59.547 0 -34.317 60.526 0 -34.317 59.71 0 -31.017 58.731
4 16 0 -38.817 54.978 0 -44.217 54.978 0 -44.067 53.672 0 -38.367 54.488
4 16 0 -31.017 58.731 0 -34.317 59.71 0 -34.767 58.731 0 -31.017 58.078
4 16 0 -38.367 53.998 0 -38.367 54.488 0 -44.067 53.672 0 -38.517 53.672
3 16 0 -44.067 53.672 0 -38.517 52.693 0 -38.517 53.672
4 16 0 -38.517 52.04 0 -38.517 52.693 0 -44.067 53.672 0 -44.067 52.366
4 16 0 -31.017 58.078 0 -34.767 58.731 0 -35.067 58.405 0 -35.217 57.915
4 16 0 -31.167 57.426 0 -31.017 58.078 0 -35.217 57.915 0 -34.767 57.099
4 16 0 -38.517 52.04 0 -44.067 52.366 0 -43.917 50.898 0 -43.767 49.755
4 16 0 -38.067 51.224 0 -38.517 52.04 0 -43.767 49.755 0 -37.917 50.245
4 16 0 -31.467 56.936 0 -31.167 57.426 0 -34.767 57.099 0 -34.617 56.446
4 16 0 -37.917 50.245 0 -43.767 49.755 0 -43.167 48.939 0 -42.567 48.613
4 16 0 -31.467 56.12 0 -31.467 56.936 0 -34.617 56.446 0 -34.167 55.957
4 16 0 -41.217 48.286 0 -37.767 49.429 0 -37.917 50.245 0 -42.567 48.613
4 16 0 -31.617 55.304 0 -31.467 56.12 0 -34.167 55.957 0 -34.017 55.467
4 16 0 -37.767 49.429 0 -41.217 48.286 0 -40.167 48.123 0 -37.617 48.613
4 16 0 -31.917 54.651 0 -31.617 55.304 0 -34.017 55.467 0 -34.167 54.814
3 16 0 -40.167 48.123 0 -39.567 47.634 0 -37.617 48.613
4 16 0 -39.267 46.654 0 -37.167 47.47 0 -37.617 48.613 0 -39.567 47.634
4 16 0 -32.517 53.835 0 -31.917 54.651 0 -34.167 54.814 0 -34.617 54.162
4 16 0 -39.267 46.654 0 -39.267 39.8 0 -36.267 41.922 0 -36.417 42.574
3 16 0 -39.267 46.654 0 -36.417 42.574 0 -36.717 43.227
4 16 0 -39.267 46.654 0 -36.717 43.227 0 -36.867 44.37 0 -37.017 44.696
4 16 0 -39.267 46.654 0 -37.017 44.696 0 -36.717 45.838 0 -37.017 46.818
3 16 0 -39.267 46.654 0 -37.017 46.818 0 -37.167 47.47
4 16 0 -32.667 53.346 0 -32.517 53.835 0 -34.617 54.162 0 -34.467 53.672
4 16 0 -39.267 39.8 0 -35.667 40.616 0 -35.967 41.432 0 -36.267 41.922
4 16 0 -34.617 53.509 0 -34.317 52.53 0 -32.667 53.346 0 -34.467 53.672
4 16 0 -34.317 52.53 0 -34.017 51.061 0 -33.117 51.061 0 -32.667 51.714
4 16 0 -34.017 51.061 0 -34.017 49.918 0 -33.267 50.245 0 -33.117 51.061
4 16 0 -34.017 49.918 0 -34.017 49.266 0 -33.567 49.266 0 -33.267 50.245
3 16 0 -34.317 27.07 0 -32.667 26.254 0 -32.667 27.886
3 16 0 -34.317 52.53 0 -32.667 51.714 0 -32.667 53.346
4 16 0 -80 64 0 -77.717 52.519 0 -71.213 42.787 0 -70 74
4 16 0 -45.717 54.978 0 -70 74 0 -71.213 42.787 0 -49.017 48.123
3 16 0 -49.017 48.123 0 -48.267 48.45 0 -45.717 54.978
3 16 0 -71.213 42.787 0 -49.467 47.634 0 -49.017 48.123
3 16 0 -71.213 42.787 0 -49.617 46.328 0 -49.467 47.634
4 16 0 -49.617 45.512 0 -49.617 46.328 0 -71.213 42.787 0 -49.767 44.043
4 16 0 -49.917 42.738 0 -49.767 44.043 0 -71.213 42.787 0 -50.217 41.922
4 16 0 -50.967 40.942 0 -50.217 41.922 0 -71.213 42.787 0 -56.368 40.29
4 16 0 -53.518 40.29 0 -52.317 40.453 0 -50.967 40.942 0 -54.268 40.29
3 16 0 -55.318 40.29 0 -54.268 40.29 0 -50.967 40.942
3 16 0 -56.368 40.29 0 -55.318 40.29 0 -50.967 40.942
3 16 0 -71.213 42.787 0 -57.268 40.126 0 -56.368 40.29
3 16 0 -71.213 42.787 0 -57.418 39.8 0 -57.268 40.126
3 16 0 -71.213 42.787 0 -57.268 39.474 0 -57.418 39.8
4 16 0 -50.217 37.678 0 -50.967 38.658 0 -52.317 39.147 0 -49.917 36.862
4 16 0 -49.917 36.862 0 -52.317 39.147 0 -53.518 39.31 0 -49.767 35.557
4 16 0 -49.767 35.557 0 -53.518 39.31 0 -54.268 39.31 0 -49.617 34.088
4 16 0 -49.617 34.088 0 -54.268 39.31 0 -55.318 39.31 0 -49.617 33.272
4 16 0 -49.617 33.272 0 -55.318 39.31 0 -56.368 39.31 0 -49.467 31.966
3 16 0 -57.268 39.474 0 -49.467 31.966 0 -56.368 39.31
4 16 0 -49.467 31.966 0 -57.268 39.474 0 -71.213 42.787 0 -49.017 31.477
4 16 0 -45.717 24.622 0 -49.017 31.477 0 -71.213 42.787 0 -45.567 22.664
3 16 0 -49.017 31.477 0 -45.717 24.622 0 -48.267 31.15
3 16 0 -71.213 42.787 0 -45.417 22.011 0 -45.567 22.664
3 16 0 -71.213 42.787 0 -39.567 16.299 0 -39.867 16.789
3 16 0 -71.213 42.787 0 0 -30 0 -38.817 14.504
3 16 0 -38.817 14.504 0 0 -30 0 -38.217 14.178
4 16 0 -36.417 13.688 0 -38.217 14.178 0 0 -30 0 -35.667 13.362
3 16 0 -35.667 13.362 0 0 -30 0 -27.567 17.278
3 16 0 -27.567 17.278 0 0 -30 0 -26.667 17.768
3 16 0 -26.667 17.768 0 0 -30 0 -26.217 18.91
4 16 0 -25.917 19.726 0 -26.217 18.91 0 0 -30 0 0 30
4 16 0 -25.917 19.726 0 0 30 0 -16 30 0 -26.067 20.542
4 16 0 -26.517 21.358 0 -26.067 20.542 0 -16 30 0 -26.517 22.174
3 16 0 -26.517 22.664 0 -26.517 22.174 0 -16 30
3 16 0 -26.817 23.154 0 -26.517 22.664 0 -16 30
4 16 0 -27.267 23.806 0 -26.817 23.154 0 -16 30 0 -27.417 24.296
3 16 0 -27.417 25.438 0 -27.417 24.296 0 -16 30
3 16 0 -27.567 25.928 0 -27.417 25.438 0 -16 30
4 16 0 -28.317 26.907 0 -27.567 25.928 0 -16 30 0 -28.467 27.56
3 16 0 -28.917 29.029 0 -28.467 27.56 0 -16 30
4 16 0 -29.217 29.845 0 -28.917 29.029 0 -16 30 0 -29.067 30.334
4 16 0 -28.917 30.824 0 -29.067 30.334 0 -16 30 0 -16 70
4 16 0 -31.467 40.126 0 -31.617 39.8 0 -31.467 39.474 0 -30.717 39.147
3 16 0 -30.717 40.453 0 -30.717 39.147 0 -16 70
4 16 0 -16 70 0 -30.717 39.147 0 -30.717 38.658 0 -30.267 35.23
4 16 0 -16 70 0 -30.267 35.23 0 -30.117 33.762 0 -28.917 30.824
4 16 0 -29.367 31.477 0 -28.917 30.824 0 -30.117 33.762 0 -30.117 32.782
3 16 0 -31.167 36.536 0 -30.867 36.21 0 -30.867 37.842
4 16 0 -30.717 38.658 0 -30.867 37.842 0 -30.867 36.21 0 -30.717 35.72
3 16 0 -30.717 38.658 0 -30.717 35.72 0 -30.267 35.23
4 16 0 -30.717 40.942 0 -30.717 40.453 0 -16 70 0 -30.267 44.37
4 16 0 -30.717 40.942 0 -30.267 44.37 0 -30.867 43.39 0 -30.867 41.758
3 16 0 -31.167 43.064 0 -30.867 41.758 0 -30.867 43.39
4 16 0 -29.367 48.123 0 -30.117 46.818 0 -30.117 45.838 0 -28.917 48.776
3 16 0 -30.267 44.37 0 -16 70 0 -28.917 48.776
4 16 0 -28.917 48.776 0 -16 70 0 -27.567 53.672 0 -28.467 52.04
3 16 0 -29.217 49.755 0 -29.067 49.266 0 -28.917 50.571
4 16 0 -28.467 52.04 0 -28.917 50.571 0 -29.067 49.266 0 -28.917 48.776
3 16 0 -28.467 52.04 0 -27.567 53.672 0 -28.317 52.693
4 16 0 -27.417 54.162 0 -27.567 53.672 0 -16 70 0 -26.517 56.936
4 16 0 -27.267 55.794 0 -27.417 55.304 0 -27.417 54.162 0 -26.817 56.446
3 16 0 -27.417 54.162 0 -26.517 56.936 0 -26.817 56.446
3 16 0 -26.517 58.242 0 -26.517 57.426 0 -26.067 59.058
4 16 0 -26.067 59.058 0 -26.517 57.426 0 -26.517 56.936 0 -16 70
3 16 0 -26.067 59.058 0 -16 70 0 -25.917 59.874
3 16 0 -26.217 60.69 0 -25.917 59.874 0 -16 70
3 16 0 -26.667 61.832 0 -26.217 60.69 0 -16 70
3 16 0 -27.567 62.322 0 -26.667 61.832 0 -16 70
3 16 0 -35.667 66.238 0 -27.567 62.322 0 -16 70
3 16 0 -70 74 0 -35.667 66.238 0 -16 70
3 16 0 -70 74 0 -45.717 54.978 0 -45.567 56.936
3 16 0 -70 74 0 -45.567 56.936 0 -45.417 57.589
3 16 0 -70 74 0 -39.867 62.811 0 -39.567 63.301
3 16 0 -70 74 0 -38.817 65.096 0 -38.217 65.422
4 16 0 -70 74 0 -38.217 65.422 0 -36.417 65.912 0 -35.667 66.238
3 16 0 -30.867 43.39 0 -30.267 44.37 0 -30.717 43.88

1 16 0 -70 64 0 -1 0 -10 0 0 0 0 10 1-4chrd.dat
1 1 0 -47.37 33.436 0 -1 0 0 0 -1.12 1.12 0 0 4-4ndis.dat
1 1 0 -47.37 46.165 0 -1 0 0 0 -1.12 1.12 0 0 4-4ndis.dat
1 16 0 -47.37 46.165 0 -1 0 0 0 -1.12 1.12 0 0 4-4disc.dat
1 16 0 -47.37 33.436 0 -1 0 0 0 -1.12 1.12 0 0 4-4disc.dat
