4 16 18.739 -10.884 8.229 20.382 0 10.013 21.714 0 9.045 19.937 -11.289 7.246
3 16 18.699 -11.496 9.652 20.52 0 11.692 20.382 0 10.013
3 16 20.382 0 10.013 18.739 -10.884 8.229 18.699 -11.496 9.652
3 16 20.993 0 12.953 20.52 0 11.692 18.699 -11.496 9.652
3 16 18.699 -11.496 9.652 19.546 -11.487 11.117 20.993 0 12.953
3 16 20.993 0 12.953 19.546 -11.487 11.117 22.164 0 12.873
3 16 22.164 0 12.873 19.546 -11.487 11.117 20.822 -11.912 10.893
4 16 22.164 0 12.873 23.412 0 11.855 23.332 0 10.255 22.941 0 9.011
4 16 20.993 0 12.953 22.164 0 12.873 22.941 0 9.011 21.714 0 9.045
4 16 20.52 0 11.692 20.993 0 12.953 21.714 0 9.045 20.382 0 10.013
4 16 4.578 -7.322 7.247 5.276 -7.556 8.315 6.637 -6.868 7.826 5.545 -6.509 6.201
3 16 4.578 -7.322 7.247 4.188 -8.573 7.939 5.276 -7.556 8.315
3 16 5.276 -7.556 8.315 4.188 -8.573 7.939 4.522 -8.679 8.428
3 16 4.583 -9.631 7.125 4.837 -9.689 7.63 4.188 -8.573 7.939
3 16 4.188 -8.573 7.939 4.837 -9.689 7.63 4.522 -8.679 8.428
3 16 5.545 -6.509 6.201 6.637 -6.868 7.826 6.723 -7.367 5.493
3 16 6.723 -7.367 5.493 6.637 -6.868 7.826 7.67 -7.772 6.944
3 16 7.948 -8.936 6.372 7.319 -8.535 5.316 7.67 -7.772 6.944
3 16 7.67 -7.772 6.944 7.319 -8.535 5.316 6.723 -7.367 5.493
3 16 7.948 -8.936 6.372 7.066 -9.861 6.282 7.319 -8.535 5.316
3 16 7.319 -8.535 5.316 7.066 -9.861 6.282 6.59 -9.621 5.411
3 16 5.356 -10.397 5.858 5.735 -10.505 6.58 4.583 -9.631 7.125
3 16 4.583 -9.631 7.125 5.735 -10.505 6.58 4.837 -9.689 7.63
3 16 5.356 -10.397 5.858 6.59 -9.621 5.411 5.735 -10.505 6.58
3 16 5.735 -10.505 6.58 6.59 -9.621 5.411 7.066 -9.861 6.282
3 16 11.099 -14.729 12.497 10.879 -13.455 13.256 11.604 -14.901 13.853
3 16 10.209 -15.755 12.381 11.099 -14.729 12.497 11.009 -16.076 14.13
3 16 11.009 -16.076 14.13 11.099 -14.729 12.497 11.604 -14.901 13.853
3 16 11.009 -16.076 14.13 9.855 -16.97 14.585 10.209 -15.755 12.381
3 16 10.209 -15.755 12.381 9.855 -16.97 14.585 8.844 -16.422 12.549
3 16 7.876 -15.385 13.389 8.844 -16.422 12.549 8.621 -15.993 15.024
3 16 8.621 -15.993 15.024 8.844 -16.422 12.549 9.855 -16.97 14.585
3 16 8.621 -15.993 15.024 7.844 -14.857 15.284 7.876 -15.385 13.389
3 16 7.876 -15.385 13.389 7.844 -14.857 15.284 7.41 -14.23 14.065
3 16 8.295 -13.045 14.225 9.747 -12.234 14.067 5.276 -7.556 8.315
3 16 5.276 -7.556 8.315 9.747 -12.234 14.067 6.637 -6.868 7.826
3 16 6.637 -6.868 7.826 9.747 -12.234 14.067 7.67 -7.772 6.944
3 16 7.67 -7.772 6.944 9.747 -12.234 14.067 10.879 -13.455 13.256
3 16 7.67 -7.772 6.944 10.879 -13.455 13.256 7.948 -8.936 6.372
3 16 7.948 -8.936 6.372 10.879 -13.455 13.256 11.099 -14.729 12.497
3 16 7.948 -8.936 6.372 11.099 -14.729 12.497 7.066 -9.861 6.282
3 16 7.066 -9.861 6.282 11.099 -14.729 12.497 10.209 -15.755 12.381
3 16 7.066 -9.861 6.282 10.209 -15.755 12.381 5.735 -10.505 6.58
3 16 5.735 -10.505 6.58 10.209 -15.755 12.381 8.844 -16.422 12.549
3 16 8.844 -16.422 12.549 7.876 -15.385 13.389 5.735 -10.505 6.58
3 16 5.735 -10.505 6.58 7.876 -15.385 13.389 4.837 -9.689 7.63
3 16 7.876 -15.385 13.389 7.41 -14.23 14.065 4.837 -9.689 7.63
3 16 4.837 -9.689 7.63 7.41 -14.23 14.065 4.522 -8.679 8.428
3 16 7.41 -14.23 14.065 8.295 -13.045 14.225 4.522 -8.679 8.428
3 16 4.522 -8.679 8.428 8.295 -13.045 14.225 5.276 -7.556 8.315
3 16 7.844 -14.857 15.284 8.621 -15.993 15.024 8.29 -14.759 16.623
3 16 8.29 -14.759 16.623 8.621 -15.993 15.024 9.281 -15.781 16.698
3 16 10.721 -16.557 16.559 9.281 -15.781 16.698 9.855 -16.97 14.585
3 16 9.855 -16.97 14.585 9.281 -15.781 16.698 8.621 -15.993 15.024
3 16 11.661 -15.65 15.722 10.721 -16.557 16.559 11.009 -16.076 14.13
3 16 11.009 -16.076 14.13 10.721 -16.557 16.559 9.855 -16.97 14.585
3 16 11.009 -16.076 14.13 11.604 -14.901 13.853 11.661 -15.65 15.722
3 16 11.661 -15.65 15.722 11.604 -14.901 13.853 11.997 -14.495 15.034
3 16 11.604 -14.901 13.853 11.189 -13.401 14.82 11.997 -14.495 15.034
3 16 9.842 -12.534 14.877 11.189 -13.401 14.82 10.879 -13.455 13.256
3 16 10.879 -13.455 13.256 9.747 -12.234 14.067 9.842 -12.534 14.877
3 16 8.66 -13.411 15.851 9.842 -12.534 14.877 8.295 -13.045 14.225
3 16 8.295 -13.045 14.225 9.842 -12.534 14.877 9.747 -12.234 14.067
3 16 7.844 -14.857 15.284 8.66 -13.411 15.851 8.295 -13.045 14.225
3 16 9.428 -12.143 19.973 8.29 -14.759 16.623 10.477 -12.906 20.539
3 16 10.477 -12.906 20.539 8.29 -14.759 16.623 9.281 -15.781 16.698
3 16 10.721 -16.557 16.559 12.056 -13.463 20.523 10.477 -12.906 20.539
3 16 10.477 -12.906 20.539 9.281 -15.781 16.698 10.721 -16.557 16.559
3 16 11.661 -15.65 15.722 12.854 -12.778 19.197 10.721 -16.557 16.559
3 16 10.721 -16.557 16.559 12.854 -12.778 19.197 12.056 -13.463 20.523
3 16 11.997 -14.495 15.034 12.985 -11.961 18.037 11.661 -15.65 15.722
3 16 11.661 -15.65 15.722 12.985 -11.961 18.037 12.854 -12.778 19.197
3 16 12.12 -10.71 17.785 12.985 -11.961 18.037 11.189 -13.401 14.82
3 16 11.189 -13.401 14.82 12.985 -11.961 18.037 11.997 -14.495 15.034
3 16 10.652 -10.329 17.687 12.12 -10.71 17.785 9.842 -12.534 14.877
3 16 9.842 -12.534 14.877 12.12 -10.71 17.785 11.189 -13.401 14.82
3 16 9.641 -10.746 19.057 10.652 -10.329 17.687 8.66 -13.411 15.851
3 16 8.66 -13.411 15.851 10.652 -10.329 17.687 9.842 -12.534 14.877
3 16 9.641 -10.746 19.057 8.66 -13.411 15.851 9.428 -12.143 19.973
3 16 9.428 -12.143 19.973 8.66 -13.411 15.851 8.29 -14.759 16.623
4 16 12.056 -13.463 20.523 12.486 -11.162 21.537 10.815 -10.923 21.431 10.477 -12.906 20.539
3 16 12.854 -12.778 19.197 13.16 -10.879 20.031 12.056 -13.463 20.523
3 16 12.056 -13.463 20.523 13.16 -10.879 20.031 12.486 -11.162 21.537
3 16 12.854 -12.778 19.197 12.985 -11.961 18.037 13.16 -10.879 20.031
3 16 13.16 -10.879 20.031 12.985 -11.961 18.037 13.185 -10.514 18.641
3 16 12.985 -11.961 18.037 12.12 -10.71 17.785 13.185 -10.514 18.641
3 16 9.641 -10.746 19.057 9.428 -12.143 19.973 9.641 -10.588 20.633
4 16 10.815 -10.923 21.431 9.641 -10.588 20.633 9.428 -12.143 19.973 10.477 -12.906 20.539
3 16 12.486 -11.162 21.537 12.837 0 22.951 11.312 0 22.988
3 16 11.312 0 22.988 10.815 -10.923 21.431 12.486 -11.162 21.537
3 16 13.16 -10.879 20.031 13.561 0 21.693 12.486 -11.162 21.537
3 16 12.486 -11.162 21.537 13.561 0 21.693 12.837 0 22.951
3 16 13.185 -10.514 18.641 13.776 0 20.456 13.16 -10.879 20.031
3 16 13.16 -10.879 20.031 13.776 0 20.456 13.561 0 21.693
3 16 12.12 -10.71 17.785 12.78 -0.001 19.707 13.185 -10.514 18.641
3 16 13.185 -10.514 18.641 12.78 -0.001 19.707 13.776 0 20.456
3 16 11.171 0 19.34 12.78 -0.001 19.707 10.652 -10.329 17.687
3 16 10.652 -10.329 17.687 12.78 -0.001 19.707 12.12 -10.71 17.785
3 16 9.641 -10.746 19.057 10.296 -0.001 20.952 11.171 0 19.34
3 16 11.171 0 19.34 10.652 -10.329 17.687 9.641 -10.746 19.057
3 16 10.231 0 22.423 10.296 -0.001 20.952 9.641 -10.588 20.633
3 16 9.641 -10.588 20.633 10.296 -0.001 20.952 9.641 -10.746 19.057
3 16 10.815 -10.923 21.431 11.312 0 22.988 10.231 0 22.423
3 16 10.231 0 22.423 9.641 -10.588 20.633 10.815 -10.923 21.431
4 16 10.231 0 22.423 11.312 0 22.988 13.776 0 20.456 12.78 -0.001 19.707
4 16 11.312 0 22.988 12.837 0 22.951 13.561 0 21.693 13.776 0 20.456
4 16 12.78 -0.001 19.707 11.171 0 19.34 10.296 -0.001 20.952 10.231 0 22.423
3 16 1.572 -6.032 -8.154 4.5 -7.308 -7.208 4.202 -8.543 -7.921
3 16 7.291 -8.547 -5.266 6.571 -7.143 -5.38 7.873 -8.538 -4.387
3 16 7.873 -8.538 -4.387 6.571 -7.143 -5.38 7.966 -7.344 -3.569
3 16 8.918 -7.303 1.112 9.116 -8.511 0.592 8.853 -7.314 -1.087
3 16 8.853 -7.314 -1.087 9.116 -8.511 0.592 9.063 -8.539 -0.554
4 16 8.569 -9.7 1.098 8.52 -9.685 -1.051 9.063 -8.539 -0.554 9.116 -8.511 0.592
3 16 8.918 -7.303 1.112 8.853 -7.314 -1.087 8.246 -5.256 -0.06
3 16 8.246 -5.256 -0.06 8.853 -7.314 -1.087 8.325 -6.387 -2.207
3 16 8.076 -7.356 3.616 6.723 -7.367 5.493 7.889 -8.599 4.409
3 16 7.889 -8.599 4.409 6.723 -7.367 5.493 7.319 -8.535 5.316
4 16 7.889 -8.599 4.409 7.319 -8.535 5.316 6.59 -9.621 5.411 7.826 -9.641 3.58
3 16 7.094 -5.83 4.172 4.226 -6.406 7.04 5.545 -6.509 6.201
3 16 5.545 -6.509 6.201 4.226 -6.406 7.04 4.578 -7.322 7.247
3 16 2.013 -5.614 8.009 3.218 -8.515 8.358 4.226 -6.406 7.04
4 16 4.578 -7.322 7.247 4.226 -6.406 7.04 3.218 -8.515 8.358 4.188 -8.573 7.939
3 16 0 -5.608 8.227 0 -5.669 9.546 2.013 -5.614 8.009
4 16 2.27 -5.639 9.5 2.013 -5.614 8.009 0 -5.669 9.546 1.32 -5.709 11.89
3 16 3.067 -8.626 9.166 3.218 -8.515 8.358 2.013 -5.614 8.009
3 16 2.013 -5.614 8.009 2.27 -5.639 9.5 3.067 -8.626 9.166
3 16 2.645 -5.8 14.703 1.32 -5.709 11.89 2.425 -11.25 14.262
3 16 2.425 -11.25 14.262 1.32 -5.709 11.89 0.99 -11.25 11.366
4 16 6.169 -14.835 17.605 5.161 -5.884 17.355 5.246 -5.878 19.948 5.549 -8.121 22.521
3 16 5.549 -8.121 22.521 5.717 -11.207 21.998 6.169 -14.835 17.605
4 16 2.351 -5.951 22.13 4.851 -5.975 23.073 5.246 -5.878 19.948 3.12 -5.888 19.553
4 16 2.24 -6.065 26.731 3.663 -6.034 25.508 0.785 -6.001 24.145 0 -6.01 24.52
3 16 0 -6.092 27.831 2.24 -6.065 26.731 0 -6.01 24.52
3 16 4.931 -6.773 23.903 4.851 -5.975 23.073 3.663 -6.034 25.508
3 16 1.532 -12.964 25.731 3.663 -6.034 25.508 2.24 -6.065 26.731
3 16 3.663 -6.034 25.508 1.532 -12.964 25.731 4.051 -14.619 23.241
3 16 4.051 -14.619 23.241 4.931 -6.773 23.903 3.663 -6.034 25.508
3 16 5.717 -11.207 21.998 5.549 -8.121 22.521 4.931 -6.773 23.903
3 16 5.717 -11.207 21.998 4.051 -14.619 23.241 4.916 -15.945 20.673
3 16 5.717 -11.207 21.998 4.916 -15.945 20.673 6.169 -14.835 17.605
3 16 6.169 -14.835 17.605 4.916 -15.945 20.673 5.056 -16.733 17.577
3 16 3.218 -8.515 8.358 2.713 -9.865 7.937 4.188 -8.573 7.939
3 16 4.188 -8.573 7.939 2.713 -9.865 7.937 4.583 -9.631 7.125
3 16 5.178 -10.702 5.562 5.356 -10.397 5.858 2.461 -10.865 7.32
3 16 2.461 -10.865 7.32 5.356 -10.397 5.858 4.583 -9.631 7.125
3 16 7.826 -9.641 3.58 6.59 -9.621 5.411 6.883 -10.829 3.286
3 16 5.178 -10.702 5.562 6.883 -10.829 3.286 5.356 -10.397 5.858
3 16 6.883 -10.829 3.286 6.59 -9.621 5.411 5.356 -10.397 5.858
3 16 6.883 -10.829 3.286 7.568 -10.996 0.717 7.748 -10.566 2.141
3 16 7.748 -10.566 2.141 7.568 -10.996 0.717 8.569 -9.7 1.098
3 16 7.528 -10.606 -2.111 8.52 -9.685 -1.051 7.568 -10.996 0.717
3 16 7.568 -10.996 0.717 8.52 -9.685 -1.051 8.569 -9.7 1.098
3 16 7.693 -9.683 -3.506 7.528 -10.606 -2.111 6.252 -9.96 -5.314
4 16 2.419 -12.87 6.292 4.873 -14.169 3.945 5.178 -10.702 5.562 2.461 -10.865 7.32
3 16 4.873 -14.169 3.945 6.883 -10.829 3.286 5.178 -10.702 5.562
3 16 7.568 -10.996 0.717 6.883 -10.829 3.286 6.322 -14.756 0.649
3 16 6.322 -14.756 0.649 6.883 -10.829 3.286 4.873 -14.169 3.945
3 16 5.66 -14.496 -3.471 7.528 -10.606 -2.111 6.322 -14.756 0.649
3 16 6.322 -14.756 0.649 7.528 -10.606 -2.111 7.568 -10.996 0.717
3 16 5.66 -14.496 -3.471 6.252 -9.96 -5.314 7.528 -10.606 -2.111
3 16 4.568 -9.581 -7.194 5.396 -10.392 -6.145 3.43 -13.836 -6.791
3 16 3.43 -13.836 -6.791 5.396 -10.392 -6.145 5.66 -14.496 -3.471
3 16 1.944 -11.986 6.996 2.419 -12.87 6.292 2.461 -10.865 7.32
3 16 2.713 -9.865 7.937 3.218 -8.515 8.358 3.067 -8.626 9.166
3 16 1.944 -11.986 6.996 2.461 -10.865 7.32 1.801 -12.01 8.42
3 16 1.801 -12.01 8.42 2.461 -10.865 7.32 2.713 -9.865 7.937
3 16 3.396 -17.192 15.635 3.697 -17.29 17.285 2.827 -17.495 16.71
3 16 5.246 -5.878 19.948 5.161 -5.884 17.355 3.12 -5.888 19.553
3 16 3.12 -5.888 19.553 5.161 -5.884 17.355 3.172 -5.828 17.112
3 16 3.396 -17.192 15.635 5.056 -16.733 17.577 3.697 -17.29 17.285
3 16 3.697 -17.29 17.285 5.056 -16.733 17.577 3.785 -17.253 17.533
3 16 5.056 -16.733 17.577 3.335 -16.97 19.689 3.662 -17.283 17.806
3 16 3.662 -17.283 17.806 3.785 -17.253 17.533 5.056 -16.733 17.577
3 16 3.662 -17.283 17.806 3.335 -16.97 19.689 2.854 -17.426 18.268
3 16 3.335 -16.97 19.689 5.056 -16.733 17.577 4.916 -15.945 20.673
3 16 3.335 -16.97 19.689 1.551 -17.045 20.27 2.854 -17.426 18.268
4 16 3.335 -16.97 19.689 2.674 -16.517 21.22 1.67 -16.899 20.614 1.551 -17.045 20.27
3 16 2.864 -16.312 21.511 4.916 -15.945 20.673 4.051 -14.619 23.241
3 16 4.051 -14.619 23.241 2.755 -16.106 21.869 2.864 -16.312 21.511
3 16 4.051 -14.619 23.241 2.799 -15.112 23.14 2.755 -16.106 21.869
3 16 0.391 -14.234 24.48 1.049 -15.446 22.995 2.799 -15.112 23.14
3 16 2.799 -15.112 23.14 1.049 -15.446 22.995 2.755 -16.106 21.869
3 16 4.051 -14.619 23.241 1.532 -12.964 25.731 2.799 -15.112 23.14
3 16 2.799 -15.112 23.14 1.532 -12.964 25.731 0.391 -14.234 24.48
4 16 1.048 -15.089 22.984 1.049 -15.446 22.995 0.391 -14.234 24.48 0.391 -13.889 24.463
3 16 2.755 -16.106 21.869 1.049 -15.446 22.995 2.793 -15.785 21.787
3 16 2.793 -15.785 21.787 1.049 -15.446 22.995 1.048 -15.089 22.984
3 16 2.864 -16.312 21.511 2.755 -16.106 21.869 2.838 -16.005 21.447
3 16 2.838 -16.005 21.447 2.755 -16.106 21.869 2.793 -15.785 21.787
3 16 1.67 -16.899 20.614 2.674 -16.517 21.22 1.64 -16.552 20.564
3 16 1.64 -16.552 20.564 2.674 -16.517 21.22 2.595 -16.183 21.184
3 16 2.674 -16.517 21.22 2.864 -16.312 21.511 2.595 -16.183 21.184
3 16 2.595 -16.183 21.184 2.864 -16.312 21.511 2.838 -16.005 21.447
3 16 3.635 -16.925 17.785 3.662 -17.283 17.806 2.85 -17.075 18.271
3 16 2.85 -17.075 18.271 3.662 -17.283 17.806 2.854 -17.426 18.268
3 16 3.697 -17.29 17.285 3.785 -17.253 17.533 3.688 -16.931 17.266
3 16 3.688 -16.931 17.266 3.785 -17.253 17.533 3.761 -16.895 17.523
3 16 2.827 -17.495 16.71 3.697 -17.29 17.285 2.815 -17.13 16.706
3 16 2.815 -17.13 16.706 3.697 -17.29 17.285 3.688 -16.931 17.266
3 16 1.54 -17.029 14.986 1.532 -17.377 14.941 2.815 -17.13 16.706
3 16 2.815 -17.13 16.706 1.532 -17.377 14.941 2.827 -17.495 16.71
3 16 1.686 -16.858 14.315 1.677 -17.194 14.311 1.492 -16.949 14.656
3 16 1.492 -16.949 14.656 1.677 -17.194 14.311 1.505 -17.3 14.601
3 16 1.32 -5.709 11.89 0 -5.669 9.546 0.99 -11.25 11.366
3 16 0.99 -11.25 11.366 0 -5.669 9.546 0 -11.25 9.53
3 16 0.367 -13.732 10.116 0.357 -14.037 10.056 1.295 -15.588 11.945
3 16 1.295 -15.588 11.945 0.357 -14.037 10.056 1.233 -15.876 11.87
3 16 1.492 -16.949 14.656 1.505 -17.3 14.601 1.54 -17.029 14.986
3 16 1.54 -17.029 14.986 1.505 -17.3 14.601 1.532 -17.377 14.941
3 16 0 -13.436 9.929 0 -13.795 9.926 0.367 -13.732 10.116
3 16 0.367 -13.732 10.116 0 -13.795 9.926 0.357 -14.037 10.056
3 16 3.761 -16.895 17.523 3.785 -17.253 17.533 3.635 -16.925 17.785
3 16 3.635 -16.925 17.785 3.785 -17.253 17.533 3.662 -17.283 17.806
3 16 2.854 -17.426 18.268 1.551 -17.045 20.27 2.85 -17.075 18.271
3 16 2.85 -17.075 18.271 1.551 -17.045 20.27 1.555 -16.712 20.188
3 16 1.551 -17.045 20.27 1.67 -16.899 20.614 1.555 -16.712 20.188
3 16 1.555 -16.712 20.188 1.67 -16.899 20.614 1.64 -16.552 20.564
4 16 2.674 -16.517 21.22 3.335 -16.97 19.689 4.916 -15.945 20.673 2.864 -16.312 21.511
3 16 0.391 -14.234 24.48 0 -14.035 24.668 0.391 -13.889 24.463
3 16 0.391 -13.889 24.463 0 -14.035 24.668 0 -13.716 24.658
3 16 3.172 -5.828 17.112 2.645 -5.8 14.703 3.134 -11.25 16.89
3 16 3.134 -11.25 16.89 2.645 -5.8 14.703 2.425 -11.25 14.262
4 16 3.111 -11.25 19.467 3.12 -5.888 19.553 3.172 -5.828 17.112 3.134 -11.25 16.89
4 16 2.321 -11.25 22.05 2.351 -5.951 22.13 3.12 -5.888 19.553 3.111 -11.25 19.467
3 16 0.785 -6.001 24.145 2.351 -5.951 22.13 0.97 -11.25 23.906
3 16 0.97 -11.25 23.906 2.351 -5.951 22.13 2.321 -11.25 22.05
3 16 0 -6.01 24.52 0.785 -6.001 24.145 0 -11.25 24.519
3 16 0 -11.25 24.519 0.785 -6.001 24.145 0.97 -11.25 23.906
3 16 5.66 -14.496 -3.471 6.322 -14.756 0.649 3.279 -16.091 -3.194
3 16 3.43 -13.836 -6.791 3.279 -16.091 -3.194 1.61 -13.878 -7.589
4 16 2.851 -16.227 13.252 2.711 -16.493 13.724 1.686 -16.858 14.315 1.295 -15.588 11.945
3 16 0 -16.988 18.161 1.54 -17.029 14.986 2.815 -17.13 16.706
3 16 0 -16.988 18.161 1.555 -16.712 20.188 0 -15.527 21.997
3 16 0 -15.527 21.997 1.555 -16.712 20.188 1.64 -16.552 20.564
3 16 1.048 -15.089 22.984 0 -15.527 21.997 1.64 -16.552 20.564
3 16 0 -15.527 21.997 1.048 -15.089 22.984 0 -13.716 24.658
3 16 0 -13.716 24.658 1.048 -15.089 22.984 0.391 -13.889 24.463
3 16 3.155 -14.983 3.918 3.408 -16.382 0.534 4.873 -14.169 3.945
3 16 4.873 -14.169 3.945 3.408 -16.382 0.534 6.322 -14.756 0.649
3 16 3.155 -14.983 3.918 4.873 -14.169 3.945 2.419 -12.87 6.292
3 16 2.419 -12.87 6.292 1.944 -11.986 6.996 0 -13.158 6.278
3 16 3.155 -14.983 3.918 2.419 -12.87 6.292 0 -15.549 3.881
3 16 0 -15.549 3.881 2.419 -12.87 6.292 0 -13.158 6.278
3 16 0 -15.549 3.881 0 -17.053 0.516 3.155 -14.983 3.918
4 16 10.234 0 -22.436 13.761 0 -20.414 13.568 0 -21.683 11.197 0 -22.989
3 16 12.828 0 -22.99 11.197 0 -22.989 13.568 0 -21.683
3 16 13.761 0 -20.414 10.234 0 -22.436 10.341 0 -20.841
3 16 7.844 -14.828 -15.287 8.288 -13.074 -14.286 8.635 -13.427 -15.894
3 16 11.605 -14.881 -13.854 10.885 -13.46 -13.174 11.124 -14.749 -12.548
3 16 11.259 -13.398 -14.914 11.605 -14.881 -13.854 11.994 -14.534 -15.048
3 16 17.691 -14.852 -3.774 16.56 -13.492 -3.783 16.385 -14.711 -3.021
3 16 18.065 -13.367 -5.191 17.691 -14.852 -3.774 18.829 -14.403 -4.804
3 16 15.504 -14.867 7.188 15.397 -13.415 6.279 14.496 -14.301 6.604
3 16 16.538 -14.828 8.13 16.527 -13.619 7.487 15.504 -14.867 7.188
3 16 17.632 -14.902 3.718 16.625 -13.554 3.781 17.938 -13.417 5.104
3 16 10.879 -13.455 13.256 11.189 -13.401 14.82 11.604 -14.901 13.853
3 16 8.295 -13.045 14.225 7.41 -14.23 14.065 7.844 -14.857 15.284
3 16 8.66 -13.411 15.851 7.844 -14.857 15.284 8.29 -14.759 16.623
3 16 6.883 -10.829 3.286 7.748 -10.566 2.141 7.826 -9.641 3.58
3 16 2.461 -10.865 7.32 4.583 -9.631 7.125 2.713 -9.865 7.937
3 16 5.246 -5.878 19.948 4.851 -5.975 23.073 5.549 -8.121 22.521
3 16 5.549 -8.121 22.521 4.851 -5.975 23.073 4.931 -6.773 23.903
3 16 0 -12.263 26.456 0 -14.035 24.668 1.532 -12.964 25.731
3 16 1.532 -12.964 25.731 0 -14.035 24.668 0.391 -14.234 24.48
4 16 2.351 -5.951 22.13 0.785 -6.001 24.145 3.663 -6.034 25.508 4.851 -5.975 23.073
3 16 1.801 -12.01 8.42 2.713 -9.865 7.937 3.067 -8.626 9.166
4 16 1.956 -12.935 9.087 1.801 -12.01 8.42 3.067 -8.626 9.166 3.903 -10.525 11.477
3 16 0 -13.436 9.929 0.367 -13.732 10.116 0 -15.975 12.615
3 16 0.367 -13.732 10.116 1.295 -15.588 11.945 0 -15.975 12.615
4 16 3.396 -17.192 15.635 1.532 -17.377 14.941 1.505 -17.3 14.601 1.677 -17.194 14.311
3 16 2.851 -16.227 13.252 2.812 -16.549 13.161 2.864 -16.365 13.486
3 16 2.864 -16.365 13.486 2.812 -16.549 13.161 2.902 -16.667 13.433
3 16 1.295 -15.588 11.945 1.233 -15.876 11.87 2.851 -16.227 13.252
3 16 2.851 -16.227 13.252 1.233 -15.876 11.87 2.812 -16.549 13.161
3 16 2.954 -15.005 11.153 2.812 -16.549 13.161 1.233 -15.876 11.87
4 16 2.954 -15.005 11.153 1.233 -15.876 11.87 0.357 -14.037 10.056 1.956 -12.935 9.087
4 16 2.645 -5.8 14.703 4.52 -5.771 14.52 3.472 -5.706 11.986 1.32 -5.709 11.89
3 16 5.161 -5.884 17.355 4.52 -5.771 14.52 3.172 -5.828 17.112
3 16 3.172 -5.828 17.112 4.52 -5.771 14.52 2.645 -5.8 14.703
3 16 3.472 -5.706 11.986 2.27 -5.639 9.5 1.32 -5.709 11.89
4 16 4.52 -5.771 14.52 5.308 -13.339 14.075 3.903 -10.525 11.477 3.472 -5.706 11.986
3 16 4.52 -5.771 14.52 5.161 -5.884 17.355 5.308 -13.339 14.075
3 16 5.308 -13.339 14.075 5.161 -5.884 17.355 6.169 -14.835 17.605
3 16 5.056 -16.733 17.577 4.274 -16.369 13.994 6.169 -14.835 17.605
3 16 6.169 -14.835 17.605 4.274 -16.369 13.994 5.308 -13.339 14.075
3 16 1.677 -17.194 14.311 1.686 -16.858 14.315 2.763 -16.813 13.699
3 16 2.763 -16.813 13.699 1.686 -16.858 14.315 2.711 -16.493 13.724
3 16 2.954 -15.005 11.153 1.956 -12.935 9.087 3.903 -10.525 11.477
3 16 2.27 -5.639 9.5 3.472 -5.706 11.986 3.903 -10.525 11.477
3 16 3.903 -10.525 11.477 3.067 -8.626 9.166 2.27 -5.639 9.5
3 16 2.864 -16.365 13.486 2.902 -16.667 13.433 2.711 -16.493 13.724
3 16 2.711 -16.493 13.724 2.902 -16.667 13.433 2.763 -16.813 13.699
3 16 2.954 -15.005 11.153 4.274 -16.369 13.994 2.812 -16.549 13.161
3 16 4.274 -16.369 13.994 2.902 -16.667 13.433 2.812 -16.549 13.161
3 16 4.274 -16.369 13.994 2.954 -15.005 11.153 5.308 -13.339 14.075
3 16 5.308 -13.339 14.075 2.954 -15.005 11.153 3.903 -10.525 11.477
3 16 2.902 -16.667 13.433 4.274 -16.369 13.994 2.763 -16.813 13.699
3 16 2.763 -16.813 13.699 4.274 -16.369 13.994 3.396 -17.192 15.635
3 16 5.056 -16.733 17.577 3.396 -17.192 15.635 4.274 -16.369 13.994
3 16 1.677 -17.194 14.311 2.763 -16.813 13.699 3.396 -17.192 15.635
3 16 1.532 -17.377 14.941 3.396 -17.192 15.635 2.827 -17.495 16.71
4 16 2.595 -16.183 21.184 2.838 -16.005 21.447 2.793 -15.785 21.787 1.048 -15.089 22.984
4 16 2.815 -17.13 16.706 3.688 -16.931 17.266 3.635 -16.925 17.785 2.85 -17.075 18.271
3 16 3.688 -16.931 17.266 3.761 -16.895 17.523 3.635 -16.925 17.785
3 16 1.572 -6.032 -8.154 0 -7.111 -8.896 0 -4.769 -8.25
3 16 6.252 -9.96 -5.314 7.291 -8.547 -5.266 7.693 -9.683 -3.506
3 16 7.693 -9.683 -3.506 7.291 -8.547 -5.266 7.873 -8.538 -4.387
3 16 8.445 -6.384 2.278 7.094 -5.83 4.172 8.076 -7.356 3.616
3 16 8.246 -5.256 -0.06 8.325 -6.387 -2.207 6.571 -7.143 -5.38
3 16 6.571 -7.143 -5.38 8.325 -6.387 -2.207 7.966 -7.344 -3.569
3 16 7.094 -5.83 4.172 8.445 -6.384 2.278 8.246 -5.256 -0.06
3 16 8.246 -5.256 -0.06 8.445 -6.384 2.278 8.918 -7.303 1.112
3 16 5.545 -6.509 6.201 6.723 -7.367 5.493 7.094 -5.83 4.172
3 16 7.094 -5.83 4.172 6.723 -7.367 5.493 8.076 -7.356 3.616
3 16 5.66 -14.496 -3.471 5.396 -10.392 -6.145 6.252 -9.96 -5.314
4 16 3.27 -8.427 -9.735 0.964 -8.426 -10.149 0.64 -8.422 -8.886 3.267 -8.435 -8.175
3 16 1.034 -7.648 -10.377 0.964 -8.426 -10.149 3.27 -7.637 -9.907
3 16 3.27 -7.637 -9.907 0.964 -8.426 -10.149 3.27 -8.427 -9.735
