3 16 -9.239 0 -3.827 -14.1533 .8584 -5.3386 -14.2754 .8987 -5.73
3 16 -9.239 0 -3.827 -14.2754 .8987 -5.73 -14.5487 .9578 -6.0264
4 5 -27.8664 4 -9.4861 -27.6478 3.9348 -9.3717 -27.9481 3.9663 -8.8519 -28.0602 4 -8.9144
4 5 -26.43 3.5397 -8.358 -26.4274 3.4294 -7.0809 -26.8224 3.5964 -7.8621 -26.9017 3.6978 -8.8094
4 5 -27.2543 3.7468 -8.3402 -27.9481 3.9663 -8.8519 -27.6478 3.9348 -9.3717 -26.9017 3.6978 -8.8094
3 5 -26.8224 3.5964 -7.8621 -27.2543 3.7468 -8.3402 -26.9017 3.6978 -8.8094
4 5 -26.4274 3.4294 -7.0809 -26.43 3.5397 -8.358 -25.786 3.2665 -7.074 -25.7385 3.2392 -6.8963
4 5 -25.9 3.5327 -9.84 -25.4539 3.4801 -10.5436 -25.38 3.3753 -9.54 -25.725 3.3949 -8.75
4 5 -25.86 3.375 -8.12 -25.786 3.2665 -7.074 -26.43 3.5397 -8.358 -26.265 3.5513 -8.98
4 5 -26.265 3.5513 -8.98 -25.9 3.5327 -9.84 -25.725 3.3949 -8.75 -25.86 3.375 -8.12
4 5 -22.8672 2.4465 -6.127 -22.614 2.4637 -7.074 -22.0494 2.3084 -6.929 -22.3004 2.2901 -5.9751
4 5 -21.5776 2.269 -7.8621 -22.0494 2.3084 -6.929 -21.97 2.4109 -8.358 -21.4983 2.3302 -8.8094
4 5 -20.7821 2.1317 -8.6084 -21.1457 2.2007 -8.3402 -21.4983 2.3302 -8.8094 -21.4164 2.3148 -8.8712
3 5 -21.5776 2.269 -7.8621 -21.4983 2.3302 -8.8094 -21.1457 2.2007 -8.3402
4 5 -21.97 2.4109 -8.358 -22.0494 2.3084 -6.929 -22.614 2.4637 -7.074 -22.54 2.5347 -8.12
4 5 -22.675 2.6229 -8.75 -23.0216 2.7781 -9.5361 -22.2322 2.5503 -9.2091 -22.135 2.506 -8.98
4 5 -22.135 2.506 -8.98 -21.97 2.4109 -8.358 -22.54 2.5347 -8.12 -22.675 2.6229 -8.75
3 5 -24.98 3.3316 -10.21 -25.4539 3.4801 -10.5436 -24.8912 3.3177 -10.3105
3 5 -25.38 3.3753 -9.54 -25.4539 3.4801 -10.5436 -24.98 3.3316 -10.21
4 13 -21.2498 2 -5.6936 -22.3004 2.2901 -5.9751 -22.0494 2.3084 -6.929 -21.5776 2.269 -7.8621
4 13 -26.8224 3.5964 -7.8621 -26.4274 3.4294 -7.0809 -28.4941 4 -7.6346 -27.2543 3.7468 -8.3402
4 13 -27.9481 3.9663 -8.8519 -27.2543 3.7468 -8.3402 -28.4941 4 -7.6346 -28.0602 4 -8.9144
4 13 -22.614 2.4637 -7.074 -22.8672 2.4465 -6.127 -25.7385 3.2392 -6.8963 -25.786 3.2665 -7.074
4 13 -22.614 2.4637 -7.074 -25.786 3.2665 -7.074 -25.86 3.375 -8.12 -22.54 2.5347 -8.12
4 13 -22.54 2.5347 -8.12 -25.86 3.375 -8.12 -25.725 3.3949 -8.75 -22.675 2.6229 -8.75
4 13 -22.675 2.6229 -8.75 -25.725 3.3949 -8.75 -25.38 3.3753 -9.54 -23.0216 2.7781 -9.5361
4 13 -23.0216 2.7781 -9.5361 -25.38 3.3753 -9.54 -24.98 3.3316 -10.21 -24.8912 3.3177 -10.3105
4 13 -21.2498 2 -5.6936 -21.5776 2.269 -7.8621 -21.1457 2.2007 -8.3402 -20.3258 2 -8.4194
3 13 -21.1457 2.2007 -8.3402 -20.7821 2.1317 -8.6084 -20.3258 2 -8.4194
4 16 -27.6478 3.9348 -9.3717 -27.8664 4 -9.4861 -27.2551 4 -11.2897 -25.9 3.5327 -9.84
3 16 -25.9 3.5327 -9.84 -27.2551 4 -11.2897 -25.4539 3.4801 -10.5436
4 16 -27.6478 3.9348 -9.3717 -25.9 3.5327 -9.84 -26.265 3.5513 -8.98 -26.9017 3.6978 -8.8094
3 16 -26.43 3.5397 -8.358 -26.9017 3.6978 -8.8094 -26.265 3.5513 -8.98
3 16 -21.97 2.4109 -8.358 -22.135 2.506 -8.98 -21.4983 2.3302 -8.8094
4 16 -21.4983 2.3302 -8.8094 -22.135 2.506 -8.98 -22.2322 2.5503 -9.2091 -21.4164 2.3148 -8.8712
4 5 -29.6 4.5827 -9.3531 -29.93 4.7635 -9.9247 -29.5386 4.6427 -10.0467 -29.4328 4.5309 -9.4034
4 5 -28.6295 4.2337 -9.2321 -29.1736 4.4428 -9.4145 -29.1565 4.5083 -10.0248 -28.5081 4.2607 -9.8218
4 5 -28.0602 4 -8.9144 -28.6295 4.2337 -9.2321 -28.5081 4.2607 -9.8218 -27.8664 4 -9.4861
4 5 -29.4328 4.5309 -9.4034 -29.5386 4.6427 -10.0467 -29.1565 4.5083 -10.0248 -29.1736 4.4428 -9.4145
4 5 -30.2314 4.835 -9.6467 -29.93 4.7635 -9.9247 -29.6 4.5827 -9.3531 -29.7272 4.6127 -9.2334
4 5 -30.4035 4.8544 -9.3048 -29.8664 4.6351 -9.0145 -29.9805 4.6087 -8.4521 -30.5519 4.8281 -8.6418
4 5 -30.5519 4.8281 -8.6418 -29.9805 4.6087 -8.4521 -29.9866 4.5619 -8.0345 -30.5707 4.7818 -8.191
4 5 -30.4035 4.8544 -9.3048 -30.2314 4.835 -9.6467 -29.7272 4.6127 -9.2334 -29.8664 4.6351 -9.0145
4 13 -28.6295 4.2337 -9.2321 -28.0602 4 -8.9144 -28.4941 4 -7.6346 -29.1736 4.4428 -9.4145
4 13 -29.4328 4.5309 -9.4034 -29.1736 4.4428 -9.4145 -28.4941 4 -7.6346 -29.6 4.5827 -9.3531
4 13 -29.7272 4.6127 -9.2334 -29.6 4.5827 -9.3531 -28.4941 4 -7.6346 -29.8664 4.6351 -9.0145
4 13 -29.9805 4.6087 -8.4521 -29.8664 4.6351 -9.0145 -28.4941 4 -7.6346 -29.9866 4.5619 -8.0345
3 16 -30.5707 4.7818 -8.191 -33.8065 6 -9.058 -30.5519 4.8281 -8.6418
3 16 -30.5519 4.8281 -8.6418 -33.8065 6 -9.058 -30.4035 4.8544 -9.3048
4 16 -30.2314 4.835 -9.6467 -30.4035 4.8544 -9.3048 -33.8065 6 -9.058 -32.3365 6 -13.3945
3 16 -30.2314 4.835 -9.6467 -32.3365 6 -13.3945 -29.93 4.7635 -9.9247
4 16 -29.5386 4.6427 -10.0467 -29.93 4.7635 -9.9247 -32.3365 6 -13.3945 -27.2551 4 -11.2897
3 16 -29.1565 4.5083 -10.0248 -29.5386 4.6427 -10.0467 -27.2551 4 -11.2897
3 16 -28.5081 4.2607 -9.8218 -29.1565 4.5083 -10.0248 -27.2551 4 -11.2897
3 16 -27.8664 4 -9.4861 -28.5081 4.2607 -9.8218 -27.2551 4 -11.2897
4 16 -32.3365 6 -13.3945 -33.8065 6 -9.058 -38.636 8 -10.352 -36.956 8 -15.308
4 5 -18.8614 1.901 -10.0467 -18.47 1.8333 -9.9247 -18.8 1.8405 -9.3531 -18.9672 1.8693 -9.4034
4 5 -19.2435 1.9566 -10.0248 -19.2264 1.9089 -9.4145 -19.7705 1.9769 -9.2321 -19.5863 2 -9.9175
3 5 -19.9832 2 -9.1134 -19.5863 2 -9.9175 -19.7705 1.9769 -9.2321
4 5 -19.2435 1.9566 -10.0248 -18.8614 1.901 -10.0467 -18.9672 1.8693 -9.4034 -19.2264 1.9089 -9.4145
4 5 -18.8 1.8405 -9.3531 -18.47 1.8333 -9.9247 -18.1686 1.7676 -9.6467 -18.6728 1.8126 -9.2334
4 5 -18.4195 1.7169 -8.4521 -18.5336 1.7756 -9.0145 -17.9965 1.7166 -9.3048 -17.8481 1.6454 -8.6418
4 5 -18.4131 1.655 -7.6271 -18.4195 1.7169 -8.4521 -17.8481 1.6454 -8.6418 -17.8078 1.5676 -7.6717
3 5 -17.8423 1.552 -7.3907 -18.4131 1.655 -7.6271 -17.8078 1.5676 -7.6717
4 5 -18.6728 1.8126 -9.2334 -18.1686 1.7676 -9.6467 -17.9965 1.7166 -9.3048 -18.5336 1.7756 -9.0145
3 5 -14.5487 .9578 -6.0264 -15.0718 1.0522 -6.2431 -14.8952 1.0228 -6.2035
4 13 -20.3258 2 -8.4194 -19.9832 2 -9.1134 -19.7705 1.9769 -9.2321 -19.2264 1.9089 -9.4145
4 13 -20.3258 2 -8.4194 -19.2264 1.9089 -9.4145 -18.9672 1.8693 -9.4034 -18.8 1.8405 -9.3531
4 13 -20.3258 2 -8.4194 -18.8 1.8405 -9.3531 -18.6728 1.8126 -9.2334 -18.5336 1.7756 -9.0145
4 13 -20.3258 2 -8.4194 -18.5336 1.7756 -9.0145 -18.4195 1.7169 -8.4521 -18.4131 1.655 -7.6271
3 16 -19.5863 2 -9.9175 -19.052 2 -11 -19.2435 1.9566 -10.0248
3 16 -19.2435 1.9566 -10.0248 -19.052 2 -11 -18.8614 1.901 -10.0467
3 16 -18.47 1.8333 -9.9247 -18.8614 1.901 -10.0467 -19.052 2 -11
4 16 -18.1686 1.7676 -9.6467 -18.47 1.8333 -9.9247 -19.052 2 -11 -8.66 0 -5
3 16 -8.66 0 -5 -17.9965 1.7166 -9.3048 -18.1686 1.7676 -9.6467
3 16 -8.66 0 -5 -17.8481 1.6454 -8.6418 -17.9965 1.7166 -9.3048
3 16 -8.66 0 -5 -17.8078 1.5676 -7.6717 -17.8481 1.6454 -8.6418
4 16 -17.8423 1.552 -7.3907 -17.8078 1.5676 -7.6717 -8.66 0 -5 -14.8952 1.0228 -6.2035
3 16 -14.8952 1.0228 -6.2035 -15.0718 1.0522 -6.2431 -17.8423 1.552 -7.3907
4 16 -14.5487 .9578 -6.0264 -14.8952 1.0228 -6.2035 -8.66 0 -5 -9.239 0 -3.827
4 5 -24.6 3.3733 -11.37 -24.2 3.2881 -11.46 -24.2 3.21 -10.8 -24.37 3.246 -10.76
4 5 -24.92 3.4251 -11.16 -24.6 3.2869 -10.64 -24.8912 3.3177 -10.3105 -25.38 3.4762 -10.66
4 5 -24.92 3.4251 -11.16 -24.6 3.3733 -11.37 -24.37 3.246 -10.76 -24.6 3.2869 -10.64
4 5 -19.9832 2 -9.1134 -20.4519 2.0814 -8.8519 -19.8919 2.0619 -9.8218 -19.5863 2 -9.9175
4 5 -20.7522 2.2148 -9.3717 -19.8919 2.0619 -9.8218 -20.4519 2.0814 -8.8519 -20.7821 2.1317 -8.6084
3 5 -20.7821 2.1317 -8.6084 -21.4164 2.3148 -8.8712 -20.7522 2.2148 -9.3717
4 5 -24.2 3.21 -10.8 -24.2 3.2881 -11.46 -23.8 3.1816 -11.37 -24.03 3.1645 -10.76
4 5 -23.42 2.9533 -10.21 -23.8 3.0952 -10.64 -23.48 3.08 -11.16 -23.02 2.9107 -10.66
4 5 -23.0216 2.7781 -9.5361 -23.42 2.9533 -10.21 -23.02 2.9107 -10.66 -22.5 2.6891 -9.84
3 5 -22.2322 2.5503 -9.2091 -23.0216 2.7781 -9.5361 -22.5 2.6891 -9.84
4 5 -24.03 3.1645 -10.76 -23.8 3.1816 -11.37 -23.48 3.08 -11.16 -23.8 3.0952 -10.64
3 5 -24.8912 3.3177 -10.3105 -25.4539 3.4801 -10.5436 -25.38 3.4762 -10.66
4 13 -23.0216 2.7781 -9.5361 -24.8912 3.3177 -10.3105 -24.6 3.2869 -10.64 -23.42 2.9533 -10.21
4 13 -23.8 3.0952 -10.64 -23.42 2.9533 -10.21 -24.6 3.2869 -10.64 -24.37 3.246 -10.76
4 13 -24.03 3.1645 -10.76 -23.8 3.0952 -10.64 -24.37 3.246 -10.76 -24.2 3.21 -10.8
4 13 -20.3258 2 -8.4194 -20.7821 2.1317 -8.6084 -20.4519 2.0814 -8.8519 -19.9832 2 -9.1134
3 16 -25.4539 3.4801 -10.5436 -27.2551 4 -11.2897 -25.38 3.4762 -10.66
3 16 -25.38 3.4762 -10.66 -27.2551 4 -11.2897 -24.92 3.4251 -11.16
4 16 -24.6 3.3733 -11.37 -24.92 3.4251 -11.16 -27.2551 4 -11.2897 -25.547 4 -14.75
3 16 -24.6 3.3733 -11.37 -25.547 4 -14.75 -24.2 3.2881 -11.46
4 16 -23.8 3.1816 -11.37 -24.2 3.2881 -11.46 -25.547 4 -14.75 -19.052 2 -11
3 16 -19.8919 2.0619 -9.8218 -19.052 2 -11 -19.5863 2 -9.9175
4 16 -19.052 2 -11 -19.8919 2.0619 -9.8218 -20.7522 2.2148 -9.3717 -22.5 2.6891 -9.84
3 16 -22.5 2.6891 -9.84 -23.02 2.9107 -10.66 -19.052 2 -11
3 16 -23.02 2.9107 -10.66 -23.48 3.08 -11.16 -19.052 2 -11
3 16 -19.052 2 -11 -23.48 3.08 -11.16 -23.8 3.1816 -11.37
4 16 -20.7522 2.2148 -9.3717 -21.4164 2.3148 -8.8712 -22.2322 2.5503 -9.2091 -22.5 2.6891 -9.84
4 16 -25.547 4 -14.75 -27.2551 4 -11.2897 -32.3365 6 -13.3945 -30.31 6 -17.5
4 16 -30.31 6 -17.5 -32.3365 6 -13.3945 -36.956 8 -15.308 -34.64 8 -20
4 16 -17.4548 2 -13.3936 -7.934 0 -6.088 -8.66 0 -5 -19.052 2 -11
4 16 -19.052 2 -11 -25.547 4 -14.75 -23.4053 4 -17.9596 -17.4548 2 -13.3936
4 16 -23.4053 4 -17.9596 -25.547 4 -14.75 -30.31 6 -17.5 -27.769 6 -21.308
4 16 -27.769 6 -21.308 -30.31 6 -17.5 -34.64 8 -20 -31.736 8 -24.352
4 16 -7.3539 .0667 -7.3539 -7.071 0 -7.071 -7.934 0 -6.088 -17.4548 2 -13.3936
3 16 -7.3539 .0667 -7.3539 -17.4548 2 -13.3936 -15.5562 2 -15.5562
4 16 -17.4548 2 -13.3936 -23.4053 4 -17.9596 -20.8595 4 -20.8595 -15.5562 2 -15.5562
4 16 -23.4053 4 -17.9596 -27.769 6 -21.308 -24.7485 6 -24.7485 -20.8595 4 -20.8595
4 16 -28.0014 7.8402 -28.0014 -27.769 6 -21.308 -31.736 8 -24.352 -28.284 8 -28.284
3 16 -27.769 6 -21.308 -28.0014 7.8402 -28.0014 -24.7485 6 -24.7485
3 13 -21.8152 2 -2.8047 -21.8108 2 -2.871 -21.7555 1.9907 -2.8637
4 5 -21.5284 1.9461 -2.2461 -21.8152 2 -2.8047 -21.7555 1.9907 -2.8637 -21.0131 1.8659 -2.766
4 5 -21.7555 1.9907 -2.8637 -19.3885 1.6788 -5.1949 -18.873 1.5856 -4.9254 -21.0131 1.8659 -2.766
