5 24 1.329 -3.619 -4.735 1.903 -2.943 -10.608 1.687 -3.121 -10.184 2.009 -3.349 -4.015
5 24 0.864 -7.701 -21.156 1.008 -6.241 -26.75 0.371 -7.2 -26.75 1.456 -4.552 -26.75
5 24 4.268 -2.607 -15.884 3.872 -3.477 -11.506 4.496 -4.311 -15.583 3.489 -2.948 -10.966
5 24 1.75 -3.225 -20.302 1.503 -4.846 -20.785 1.75 -2.642 -16.08 1.75 -3.425 -26.75
5 24 3.356 -3.033 -9.899 3.105 -3.768 -5.161 3.872 -3.477 -11.506 3.164 -2.858 -10.414
5 24 8.998 -5.284 -26.619 8.302 -6.561 -27.184 8.616 -6.468 -26.354 8.565 -5.372 -27.702
5 24 1.831 -1.409 -10.734 2.555 -2.805 -10.231 2.564 -1.269 -10.25 1.903 -2.943 -10.608
5 24 0 -4.731 -29.225 0.898 -3.425 -29.121 0.716 -4.675 -28.992 0 -3.425 -29.225
5 24 1.903 -2.943 -10.608 1.687 -3.121 -10.184 1.75 -3.014 -11.103 1.329 -3.619 -4.735
5 24 2.555 -2.805 -10.231 2.404 -2.88 -9.44 1.903 -2.943 -10.608 3.164 -2.858 -10.414
5 24 1.384 -4.612 -28 1.721 -3.425 -28.132 0.716 -4.675 -28.992 1.456 -4.552 -26.75
5 24 7.6 -7.253 -26.361 7.382 -6.555 -27.33 7.33 -7.296 -26.024 7.887 -6.628 -27.546
5 24 6.532 -6.362 -25.786 5.265 -4.837 -20.611 5.853 -7.731 -20.238 6.251 -5.188 -25.831
5 24 7.568 -7.737 -20.019 5.853 -7.731 -20.238 7.028 -7.659 -15.65 7.209 -7.338 -25.679
5 24 2.427 -2.884 3.572 0 0 5.25 2.945 0 4.346 0 -2.535 4.32
5 24 8.998 -5.284 -26.619 9.49 -3.425 -26.704 8.565 -5.372 -27.702 8.637 -6.375 -25.453
5 24 8.637 -6.375 -25.453 9.49 -3.425 -26.704 8.998 -5.284 -26.619 9.31 -3.425 -25.346
5 24 8.637 -6.375 -25.453 7.955 -7.352 -25.561 7.568 -7.737 -20.019 8.616 -6.468 -26.354
5 24 7.955 -7.352 -25.561 8.616 -6.468 -26.354 7.947 -7.308 -25.926 8.637 -6.375 -25.453
5 24 2.009 -3.349 -4.015 1.648 -3.817 1.407 2.233 -3.887 1.232 1.329 -3.619 -4.735
5 24 8.998 -5.284 -26.619 8.565 -5.372 -27.702 8.302 -6.561 -27.184 9.49 -3.425 -26.704
5 24 0 -7.092 -27.5 0.445 -6.439 -28.356 0 -6.513 -28.637 0.24 -7.123 -27.291
5 24 7.887 -6.628 -27.546 7.382 -6.555 -27.33 7.6 -7.253 -26.361 7.291 -5.368 -27.904
5 24 6.182 -3.425 -27.473 6.546 -5.278 -27.008 6.251 -5.188 -25.831 7.291 -5.368 -27.904
5 24 1.75 -3.014 -11.103 1.75 -1.513 -11.103 1.75 -2.642 -16.08 1.903 -2.943 -10.608
5 24 6.251 -5.188 -25.831 6.532 -6.362 -25.786 5.265 -4.837 -20.611 6.546 -5.278 -27.008
5 24 8.565 -5.372 -27.702 8.74 -3.425 -27.932 7.975 -5.437 -28.1 9.49 -3.425 -26.704
5 24 7.975 -5.437 -28.1 7.977 -3.425 -28.115 8.74 -3.425 -27.932 7.148 -3.425 -28.172
5 24 7.33 -7.296 -26.024 6.829 -6.457 -26.637 7.209 -7.338 -25.679 7.382 -6.555 -27.33
5 24 8.302 -6.561 -27.184 8.565 -5.372 -27.702 7.887 -6.628 -27.546 8.998 -5.284 -26.619
5 24 6.532 -6.362 -25.786 5.853 -7.731 -20.238 7.209 -7.338 -25.679 5.265 -4.837 -20.611
5 24 1.721 -3.425 -28.132 1.456 -4.552 -26.75 1.75 -3.425 -26.75 1.384 -4.612 -28
5 24 3.22 -1.338 -10.488 3.489 -2.948 -10.966 3.489 -1.474 -10.966 3.164 -2.858 -10.414
5 24 3.22 -1.338 -10.488 7.021 -1.453 -10.889 3.489 -1.474 -10.966 2.564 -1.269 -10.25
5 24 7.028 -7.659 -15.65 7.72 -2.497 -15.302 7.021 -1.453 -10.889 8.414 -3.161 -19.684
5 24 4.325 -7.214 -11.206 4.496 -4.311 -15.583 3.872 -3.477 -11.506 4.981 -7.659 -15.654
5 24 7.887 -6.628 -27.546 8.565 -5.372 -27.702 8.302 -6.561 -27.184 7.975 -5.437 -28.1
5 24 2.009 -3.349 -4.015 3.164 -2.858 -10.414 2.404 -2.88 -9.44 3.105 -3.768 -5.161
5 24 2.564 -1.269 -10.25 2.555 -2.805 -10.231 1.831 -1.409 -10.734 3.164 -2.858 -10.414
5 24 2.233 -3.887 1.232 3.105 -3.768 -5.161 2.009 -3.349 -4.015 2.572 -4.113 0.661
5 24 1.384 -4.612 -28 1.008 -6.241 -26.75 1.456 -4.552 -26.75 0.867 -6.339 -27.613
5 24 0 -2.535 4.32 0.903 -4.026 0.882 1.648 -3.817 1.407 -0.903 -4.026 0.882
5 24 4.259 -4.09 0.72 5.079 0 1.328 4.341 0 2.952 4.853 -5.317 -2.786
5 24 4.259 -4.09 0.72 2.572 -4.113 0.661 2.233 -3.887 1.232 3.091 -5.338 -2.855
5 24 1.477 -4.375 -15.994 0.998 -7.645 -15.413 1.456 -3.421 -11.282 1.503 -4.846 -20.785
5 24 1.75 -3.014 -11.103 1.456 -3.421 -11.282 1.687 -3.121 -10.184 1.75 -2.642 -16.08
5 24 0.445 -6.439 -28.356 1.384 -4.612 -28 0.716 -4.675 -28.992 0.867 -6.339 -27.613
5 24 3.091 -5.338 -2.855 4.853 -5.317 -2.786 4.259 -4.09 0.72 3.622 -6.317 -6.448
5 24 7.6 -7.253 -26.361 7.887 -6.628 -27.546 7.382 -6.555 -27.33 7.705 -7.248 -26.398
5 24 0.24 -7.123 -27.291 0.445 -6.439 -28.356 0 -7.092 -27.5 0.867 -6.339 -27.613
5 24 8.616 -6.468 -26.354 8.998 -5.284 -26.619 8.302 -6.561 -27.184 8.637 -6.375 -25.453
5 24 8.637 -6.375 -25.453 8.616 -6.468 -26.354 8.998 -5.284 -26.619 7.955 -7.352 -25.561
5 24 8.302 -6.561 -27.184 7.887 -6.628 -27.546 8.565 -5.372 -27.702 7.801 -7.258 -26.322
5 24 8.414 -3.161 -19.684 7.028 -7.659 -15.65 7.72 -2.497 -15.302 7.568 -7.737 -20.019
5 24 0.867 -6.339 -27.613 0.445 -6.439 -28.356 1.384 -4.612 -28 0.24 -7.123 -27.291
5 24 0 -6.513 -28.637 0.716 -4.675 -28.992 0.445 -6.439 -28.356 0 -4.731 -29.225
5 24 5.853 -7.731 -20.238 5.265 -4.837 -20.611 6.532 -6.362 -25.786 4.981 -7.659 -15.654
5 24 0.914 -6.521 -7.348 1.329 -3.619 -4.735 0.876 -5.601 -3.729 0.957 -7.253 -11.48
5 24 1.503 -4.846 -20.785 1.75 -3.425 -26.75 1.456 -4.552 -26.75 1.75 -3.225 -20.302
5 24 2.009 -3.349 -4.015 2.233 -3.887 1.232 1.648 -3.817 1.407 3.105 -3.768 -5.161
5 24 0.867 -6.339 -27.613 1.384 -4.612 -28 0.445 -6.439 -28.356 1.008 -6.241 -26.75
5 24 6.532 -6.362 -25.786 6.829 -6.457 -26.637 6.546 -5.278 -27.008 7.209 -7.338 -25.679
5 24 3.105 -3.768 -5.161 3.622 -6.317 -6.448 3.091 -5.338 -2.855 3.872 -3.477 -11.506
5 24 6.251 -5.188 -25.831 5.265 -4.837 -20.611 5.854 -3.425 -25.894 6.532 -6.362 -25.786
5 24 3.698 -3.475 2.232 2.945 0 4.346 4.341 0 2.952 2.427 -2.884 3.572
5 24 1.008 -6.241 -26.75 0.867 -6.339 -27.613 1.384 -4.612 -28 0.371 -7.2 -26.75
5 24 1.384 -4.612 -28 0.716 -4.675 -28.992 1.721 -3.425 -28.132 0.445 -6.439 -28.356
5 24 1.903 -2.943 -10.608 2.404 -2.88 -9.44 2.555 -2.805 -10.231 2.009 -3.349 -4.015
5 24 3.489 -1.474 -10.966 3.489 -2.948 -10.966 3.22 -1.338 -10.488 4.268 -2.607 -15.884
5 24 3.164 -2.858 -10.414 3.105 -3.768 -5.161 3.356 -3.033 -9.899 2.009 -3.349 -4.015
5 24 3.356 -3.033 -9.899 3.872 -3.477 -11.506 3.105 -3.768 -5.161 3.489 -2.948 -10.966
5 24 8.565 -5.372 -27.702 9.49 -3.425 -26.704 8.998 -5.284 -26.619 8.74 -3.425 -27.932
5 24 8.302 -6.561 -27.184 7.947 -7.308 -25.926 8.616 -6.468 -26.354 7.801 -7.258 -26.322
5 24 6.546 -5.278 -27.008 7.382 -6.555 -27.33 7.291 -5.368 -27.904 6.829 -6.457 -26.637
5 24 2.564 -1.269 -10.25 3.164 -2.858 -10.414 3.22 -1.338 -10.488 2.555 -2.805 -10.231
5 24 2.009 -3.349 -4.015 3.105 -3.768 -5.161 2.233 -3.887 1.232 3.164 -2.858 -10.414
5 24 6.182 -3.425 -27.473 6.251 -5.188 -25.831 5.854 -3.425 -25.894 6.546 -5.278 -27.008
5 24 1.456 -3.421 -11.282 1.329 -3.619 -4.735 0.957 -7.253 -11.48 1.687 -3.121 -10.184
5 24 2.564 -1.269 -10.25 7.021 -1.453 -10.889 3.22 -1.338 -10.488 6.316 0 -6.456
5 24 4.981 -7.659 -15.654 7.028 -7.659 -15.65 6.249 -7.191 -11.041 5.853 -7.731 -20.238
5 24 4.981 -7.659 -15.654 5.265 -4.837 -20.611 5.853 -7.731 -20.238 4.496 -4.311 -15.583
5 24 7.947 -7.308 -25.926 7.33 -7.296 -26.024 7.955 -7.352 -25.561 7.6 -7.253 -26.361
5 24 0.957 -7.253 -11.48 1.456 -3.421 -11.282 1.329 -3.619 -4.735 0.998 -7.645 -15.413
5 24 1.329 -3.619 -4.735 1.648 -3.817 1.407 0.903 -4.026 0.882 2.009 -3.349 -4.015
5 24 2.564 -1.269 -10.25 6.316 0 -6.456 7.021 -1.453 -10.889 -6.316 0 -6.456
5 24 3.105 -3.768 -5.161 3.091 -5.338 -2.855 3.622 -6.317 -6.448 2.572 -4.113 0.661
5 24 7.705 -7.248 -26.398 7.887 -6.628 -27.546 7.801 -7.258 -26.322 7.6 -7.253 -26.361
5 24 2.404 -2.88 -9.44 2.009 -3.349 -4.015 1.903 -2.943 -10.608 3.164 -2.858 -10.414
5 24 3.105 -3.768 -5.161 3.872 -3.477 -11.506 3.622 -6.317 -6.448 3.356 -3.033 -9.899
5 24 1.75 -1.513 -11.103 1.903 -2.943 -10.608 1.831 -1.409 -10.734 1.75 -3.014 -11.103
5 24 3.22 -1.338 -10.488 3.164 -2.858 -10.414 3.489 -2.948 -10.966 2.564 -1.269 -10.25
5 24 0.867 -6.339 -27.613 0.318 -7.16 -27.04 0.24 -7.123 -27.291 0.371 -7.2 -26.75
5 24 7.33 -7.296 -26.024 7.382 -6.555 -27.33 6.829 -6.457 -26.637 7.6 -7.253 -26.361
5 24 6.546 -5.278 -27.008 6.532 -6.362 -25.786 6.251 -5.188 -25.831 6.829 -6.457 -26.637
5 24 4.496 -4.311 -15.583 5.265 -4.837 -20.611 4.981 -7.659 -15.654 4.995 -3.242 -20.475
5 24 1.329 -3.619 -4.735 0.903 -4.026 0.882 1.648 -3.817 1.407 0.836 -4.331 0.088
