4 16 3.5455 -10.22 3.2255 2.943 -10.04 4.449 2.932 -13.5 4.462 3.494 -13.5 3.2935
3 16 3.494 -13.5 3.2935 3.656 -13.5 2.125 3.748 -10.4 2.002
3 16 3.494 -13.5 3.2935 3.748 -10.4 2.002 3.5455 -10.22 3.2255
3 16 0 6.315 -13.678 0 6.315 -13 3.402 6.418 -13.149
3 16 0 6.315 -13 3.305 6.404 -12.524 3.402 6.418 -13.149
3 16 3.305 6.404 -12.524 6.274 6.687 -12.139 3.402 6.418 -13.149
3 16 8.67 7.358 -9.669 8.427 7.202 -10.798 4.9751 6.631 -12.0107
3 16 4.9751 6.631 -12.0107 8.427 7.202 -10.798 6.274 6.687 -12.139
3 16 6.274 6.687 -12.139 3.305 6.404 -12.524 4.9751 6.631 -12.0107
3 16 9.1923 8.196 -9.1923 9.405 8.159 -9.89 8.67 7.358 -9.669
3 16 8.67 7.358 -9.669 9.405 8.159 -9.89 8.427 7.202 -10.798
3 16 9.405 8.159 -9.89 9.1923 8.196 -9.1923 9.818 9.755 -9.348
3 16 9.1923 8.196 -9.1923 9.983 9.743 -8.325 9.818 9.755 -9.348
3 16 10.156 12.209 -9.681 9.818 9.755 -9.348 10.457 11.593 -7.717
3 16 9.818 9.755 -9.348 9.983 9.743 -8.325 10.457 11.593 -7.717
4 16 10.167 15.962 -11.552 9.638 16.686 -14.262 9.58 15.56 -14.05 9.62 14.825 -13.58
4 16 10.331 18.214 -11.695 9.623 18.313 -15.024 9.638 16.686 -14.262 10.167 15.962 -11.552
4 16 9.532 19.181 -15.809 9.623 18.313 -15.024 10.331 18.214 -11.695 10.544 20.665 -11.833
3 16 9.532 19.181 -15.809 9.344 20.292 -17.195 13.361 20.226 -15.656
3 16 9.344 20.292 -17.195 13.263 20.815 -16.464 13.361 20.226 -15.656
3 16 9.344 20.292 -17.195 9.532 19.181 -15.809 10.544 20.665 -11.833
3 16 10.544 20.665 -11.833 9.191 20.514 -17.945 9.344 20.292 -17.195
3 16 11.963 23.258 -5.534 13.06 21.861 -1.881 15.935 21.57 -1.96
3 16 15.935 21.57 -1.96 15.77 23.077 -6.859 11.963 23.258 -5.534
4 16 15.884 20.342 -1.163 15.935 21.57 -1.96 13.06 21.861 -1.881 13.152 20.668 -1.11
3 16 13.152 20.668 -1.11 13.16 19.842 -1.02 15.884 20.342 -1.163
3 16 13.16 19.842 -1.02 14.712 19.842 -1.054 15.884 20.342 -1.163
3 16 15.884 20.342 -1.163 14.712 19.842 -1.054 15.814 17.835 -1.119
3 16 15.814 17.835 -1.119 14.712 19.842 -1.054 14.711 17.844 -1.071
3 16 10.531 23.731 -14.539 9.726 23.105 -18.063 9.278 21.3 -18.197
4 16 9.278 21.3 -18.197 9.191 20.514 -17.945 10.544 20.665 -11.833 10.531 23.731 -14.539
3 16 13.06 21.861 -1.881 11.963 23.258 -5.534 11.545 21.488 -5.975
3 16 13.152 20.668 -1.11 13.06 21.861 -1.881 13 4 0
3 16 13.06 21.861 -1.881 12.0107 4 -4.9751 13 4 0
3 16 10.531 23.731 -14.539 10.544 20.665 -11.833 11.116 23.749 -10.745
3 16 11.116 23.749 -10.745 10.544 20.665 -11.833 11.963 23.258 -5.534
3 16 11.963 23.258 -5.534 10.544 20.665 -11.833 11.545 21.488 -5.975
3 16 13.942 19.842 7.671 12.334 19.842 7.558 13.126 20.907 8.082
4 16 14.138 9.917 6.018 14.674 9.66 1.476 14.742 10.695 0.319 14.743 12.002 -0.459
3 16 14.725 13.389 -0.849 13.935 14.393 7.727 13.975 11.796 7.395
3 16 14.725 13.389 -0.849 14.711 17.844 -1.071 14.647 19.842 1.741
3 16 14.743 12.002 -0.459 13.975 11.796 7.395 14.138 9.917 6.018
3 16 14.647 19.842 1.741 13.955 17.634 7.561 13.935 14.393 7.727
4 16 14.712 19.842 -1.054 13.16 19.842 -1.02 13.035 19.842 1.834 14.647 19.842 1.741
3 16 13 4 0 13.16 19.842 -1.02 13.152 20.668 -1.11
3 16 13 4 0 12.868 4.457 1.85 13.16 19.842 -1.02
3 16 12.868 4.457 1.85 13.035 19.842 1.834 13.16 19.842 -1.02
3 16 13.126 20.907 8.082 11.511 19.793 8.72 12.496 21.156 9.892
3 16 14.164 22.442 11.344 14.533 22.126 9.201 12.496 21.156 9.892
3 16 12.496 21.156 9.892 14.533 22.126 9.201 13.126 20.907 8.082
3 16 12.334 19.842 7.558 11.511 19.793 8.72 13.126 20.907 8.082
3 16 11.511 19.793 8.72 9.404 19.171 10.701 12.496 21.156 9.892
3 16 9.404 19.171 10.701 11.32 20.97 11.68 12.496 21.156 9.892
4 16 11.32 20.97 11.68 13.166 22.497 13.694 14.164 22.442 11.344 12.496 21.156 9.892
3 16 5.715 18.881 12.77 8.851 20.505 13.808 9.404 19.171 10.701
3 16 9.404 19.171 10.701 8.851 20.505 13.808 11.32 20.97 11.68
3 16 10.561 22.201 16.191 13.166 22.497 13.694 8.851 20.505 13.808
3 16 8.851 20.505 13.808 13.166 22.497 13.694 11.32 20.97 11.68
3 16 13.203 23.757 19.305 15.706 23.578 16.448 10.561 22.201 16.191
3 16 10.561 22.201 16.191 15.706 23.578 16.448 13.166 22.497 13.694
3 16 5.715 18.881 12.77 4.954 20.492 15.67 8.851 20.505 13.808
4 16 4.954 20.492 15.67 5.592 21.962 18.107 10.561 22.201 16.191 8.851 20.505 13.808
3 16 9.62 14.825 -13.58 10.012 14.043 -11.502 10.167 15.962 -11.552
3 16 10.012 14.043 -11.502 10.156 12.209 -9.681 10.839 13.779 -7.178
3 16 10.156 12.209 -9.681 10.457 11.593 -7.717 10.839 13.779 -7.178
3 16 10.167 15.962 -11.552 10.012 14.043 -11.502 10.963 15.051 -6.986
3 16 10.012 14.043 -11.502 10.839 13.779 -7.178 10.963 15.051 -6.986
3 16 10.963 15.051 -6.986 11.262 18.728 -6.491 10.167 15.962 -11.552
3 16 10.331 18.214 -11.695 10.167 15.962 -11.552 11.262 18.728 -6.491
3 16 11.262 18.728 -6.491 11.545 21.488 -5.975 10.331 18.214 -11.695
3 16 10.331 18.214 -11.695 11.545 21.488 -5.975 10.544 20.665 -11.833
4 16 10.457 11.593 -7.717 9.983 9.743 -8.325 9.1923 4 -9.1923 12.0107 4 -4.9751
3 16 11.545 21.488 -5.975 12.0107 4 -4.9751 13.06 21.861 -1.881
3 16 11.545 21.488 -5.975 11.262 18.728 -6.491 12.0107 4 -4.9751
3 16 11.262 18.728 -6.491 10.963 15.051 -6.986 12.0107 4 -4.9751
3 16 10.963 15.051 -6.986 10.839 13.779 -7.178 12.0107 4 -4.9751
3 16 10.839 13.779 -7.178 10.457 11.593 -7.717 12.0107 4 -4.9751
4 16 12.085 19.842 5.456 12.334 19.842 7.558 13.942 19.842 7.671 14.647 19.842 1.741
3 16 12.334 19.842 7.558 12.085 19.842 5.456 10.959 19.725 8.556
3 16 10.959 19.725 8.556 11.511 19.793 8.72 12.334 19.842 7.558
3 16 9.404 19.171 10.701 4.9752 4 12.0104 5.715 18.881 12.77
3 16 9.1923 4 -9.1923 9.983 9.743 -8.325 9.1923 8.196 -9.1923
3 16 4.9752 4 -12.0104 8.67 7.358 -9.669 4.9751 6.631 -12.0107
3 16 4.9752 4 -12.0104 9.1923 4 -9.1923 8.67 7.358 -9.669
3 16 9.1923 4 -9.1923 9.1923 8.196 -9.1923 8.67 7.358 -9.669
3 16 4.9752 4 -12.0104 4.9751 6.631 -12.0107 3.305 6.404 -12.524
3 16 10.959 19.725 8.556 12.0107 4 4.9751 11.055 0.986 6.567
3 16 11.055 0.986 6.567 9.404 19.171 10.701 10.959 19.725 8.556
3 16 10.959 19.725 8.556 12.085 19.842 5.456 12.0107 4 4.9751
4 16 12.868 4.457 1.85 12.0107 4 4.9751 12.085 19.842 5.456 13.035 19.842 1.834
3 16 14.647 19.842 1.741 13.035 19.842 1.834 12.085 19.842 5.456
3 16 8.863 0.986 -8.863 9.1923 4 -9.1923 4.9752 4 -12.0104
3 16 4.9752 4 -12.0104 4.756 0.986 -11.482 8.863 0.986 -8.863
3 16 11.055 0.986 -6.267 12.0107 4 -4.9751 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 8.863 0.986 -8.863 11.055 0.986 -6.267
4 16 11.055 0.986 -6.267 12.414 0.986 0.811 13 4 0 12.0107 4 -4.9751
3 16 12.414 0.986 0.811 12.868 4.457 1.85 13 4 0
3 16 12.868 4.457 1.85 12.414 0.986 0.811 12.0107 4 4.9751
3 16 12.414 0.986 0.811 11.055 0.986 6.567 12.0107 4 4.9751
4 16 4.9752 4 12.0104 9.404 19.171 10.701 9.1923 4 9.1923 5.605 0.986 11.284
3 16 11.055 0.986 6.567 9.1923 4 9.1923 9.404 19.171 10.701
3 16 9.1923 4 9.1923 11.055 0.986 6.567 5.605 0.986 11.284
3 16 10.959 19.725 8.556 9.404 19.171 10.701 11.511 19.793 8.72
4 16 1.628 -13.5 5.503 0 -13.5 5.875 0 -13.5 4 0.7654 -13.5 3.8478
4 16 0.7654 -13.5 0.1522 0 -13.5 0 0 -13.5 -1.625 1.628 -13.5 -1.253
4 16 1.628 -13.5 -1.253 2.932 -13.5 -0.212 1.8478 -13.5 1.2346 1.4142 -13.5 0.5858
4 16 2.932 -13.5 4.462 1.628 -13.5 5.503 0.7654 -13.5 3.8478 1.4142 -13.5 3.4142
4 16 2 -13.5 2 3.656 -13.5 2.125 3.494 -13.5 3.2935 1.8478 -13.5 2.7654
3 16 0 -2.246 11.168 0 0.986 12.535 5.605 0.986 11.284
3 16 5.605 0.986 11.284 4.816 -2.246 9.786 0 -2.246 11.168
4 16 0 -2.246 -11.168 4.237 -2.246 -10.23 4.756 0.986 -11.482 0 0.986 -12.535
3 16 4.816 -2.246 9.786 3.0616 -6 7.3912 0 -2.246 11.168
3 16 0 -2.246 11.168 3.0616 -6 7.3912 0 -6 8
3 16 4.237 -2.246 -10.23 0 -2.246 -11.168 0 -6 -8
4 16 4.237 -2.246 -10.23 7.897 -2.246 -7.897 8.863 0.986 -8.863 4.756 0.986 -11.482
3 16 9.672 -2.246 -5.584 11.055 0.986 -6.267 7.897 -2.246 -7.897
3 16 8.863 0.986 -8.863 7.897 -2.246 -7.897 11.055 0.986 -6.267
4 16 12.414 0.986 0.811 11.055 0.986 -6.267 9.672 -2.246 -5.584 10.883 -2.246 0.723
3 16 9.672 -2.246 5.584 11.055 0.986 6.567 10.883 -2.246 0.723
3 16 12.414 0.986 0.811 10.883 -2.246 0.723 11.055 0.986 6.567
4 16 9.672 -2.246 5.584 4.816 -2.246 9.786 5.605 0.986 11.284 11.055 0.986 6.567
3 16 4.237 -2.246 -10.23 0 -6 -8 3.0616 -6 -7.3912
3 16 7.897 -2.246 -7.897 4.237 -2.246 -10.23 3.0616 -6 -7.3912
4 16 10.883 -2.246 0.723 9.672 -2.246 -5.584 7.3912 -6 -3.0616 8 -6 0
3 16 10.883 -2.246 0.723 8 -6 0 7.3912 -6 3.0616
3 16 7.3912 -6 3.0616 9.672 -2.246 5.584 10.883 -2.246 0.723
3 16 13.942 19.842 7.671 13.955 17.634 7.561 14.647 19.842 1.741
3 16 14.712 19.842 -1.054 14.647 19.842 1.741 14.711 17.844 -1.071
3 16 13.975 11.796 7.395 14.743 12.002 -0.459 14.725 13.389 -0.849
4 16 14.338 9.136 4.339 14.508 9.143 2.913 14.674 9.66 1.476 14.138 9.917 6.018
3 16 13.935 14.393 7.727 14.725 13.389 -0.849 14.647 19.842 1.741
3 16 15.368 11.552 7.636 14.138 9.917 6.018 13.975 11.796 7.395
3 16 0 21.863 18.041 5.592 21.962 18.107 0 20.549 15.985
3 16 0 20.549 15.985 5.592 21.962 18.107 4.954 20.492 15.67
4 16 10.561 22.201 16.191 5.592 21.962 18.107 9.159 23.843 21.571 13.203 23.757 19.305
3 16 12.763 7.666 -9.573 11.756 2.82 -9.869 10.438 6.113 -12.871
3 16 8.971 2.643 -12.542 10.438 6.113 -12.871 11.756 2.82 -9.869
3 16 7.0545 5.9195 -15.0575 10.438 6.113 -12.871 8.971 2.643 -12.542
3 16 3.494 -13.5 0.9565 3.656 -13.5 2.125 2 -13.5 2
4 16 1.8478 -13.5 1.2346 2.932 -13.5 -0.212 3.494 -13.5 0.9565 2 -13.5 2
3 16 12.406 9.892 11.419 11.413 11.655 12.752 9.358 9.958 14.343
3 16 6.872 -9.266 1.244 8.953 -7.481 1.244 7.198 -7.445 6.394
3 16 7.198 -7.445 6.394 4.288 -9.402 5.198 6.872 -9.266 1.244
3 16 7.101 -9.244 -1.656 9.237 -7.539 -2.708 6.872 -9.266 1.244
3 16 6.872 -9.266 1.244 9.237 -7.539 -2.708 8.953 -7.481 1.244
3 16 4.288 -9.402 5.198 5.55 -7.434 8.266 3.557 -7.426 9.599
3 16 5.55 -7.434 8.266 4.288 -9.402 5.198 7.198 -7.445 6.394
3 16 5.132 -9.408 -4.584 7.368 -7.58 -6.604 7.101 -9.244 -1.656
3 16 7.101 -9.244 -1.656 7.368 -7.58 -6.604 9.237 -7.539 -2.708
3 16 4.248 -7.597 -8.953 7.368 -7.58 -6.604 5.132 -9.408 -4.584
3 16 3.105 -5.277 -11.403 0 -6.556 -15.982 3.306 -5.982 -15.832
3 16 0 -5.703 -11.7655 0 -6.556 -15.982 3.105 -5.277 -11.403
4 16 10.564 -3.314 -7.134 14.048 -3.416 -9.849 15.799 -2.707 -6.367 12.607 -2.39 -2.505
3 16 8.452 -3.815 -9.177 10.63 -4.354 -13.211 14.048 -3.416 -9.849
3 16 8.452 -3.815 -9.177 14.048 -3.416 -9.849 10.564 -3.314 -7.134
3 16 5.617 -4.61 -10.854 6.681 -5.272 -15.139 10.63 -4.354 -13.211
3 16 8.452 -3.815 -9.177 5.617 -4.61 -10.854 10.63 -4.354 -13.211
3 16 3.105 -5.277 -11.403 3.306 -5.982 -15.832 6.681 -5.272 -15.139
3 16 3.105 -5.277 -11.403 6.681 -5.272 -15.139 5.617 -4.61 -10.854
3 16 13.007 0.221 5.594 12.747 -1.038 4.237 16.835 0.26 5.142
3 16 12.747 -1.038 4.237 16.8979 -0.6002 4.1411 16.835 0.26 5.142
4 16 16.8979 -0.6002 4.1411 12.747 -1.038 4.237 13.015 -1.573 1.834 16.969 -1.208 1.636
4 16 16.906 -1.559 -0.211 16.969 -1.208 1.636 13.015 -1.573 1.834 12.607 -2.39 -2.505
3 16 12.607 -2.39 -2.505 16.467 -2.18 -3.574 16.906 -1.559 -0.211
4 16 5.988 2.494 -14.38 8.409 1.666 -17.441 3.659 1.628 -18.985 2.538 2.486 -15.503
4 16 8.409 1.666 -17.441 5.988 2.494 -14.38 8.971 2.643 -12.542 11.656 1.895 -15.283
3 16 14.839 2.377 -11.502 11.656 1.895 -15.283 11.756 2.82 -9.869
3 16 8.971 2.643 -12.542 11.756 2.82 -9.869 11.656 1.895 -15.283
3 16 16.909 2.881 -6.944 14.839 2.377 -11.502 13.446 3.105 -6.299
3 16 13.446 3.105 -6.299 14.839 2.377 -11.502 11.756 2.82 -9.869
3 16 14.488 3.389 -2.307 17.728 3.279 -2.618 16.909 2.881 -6.944
3 16 13.446 3.105 -6.299 14.488 3.389 -2.307 16.909 2.881 -6.944
4 16 17.833 3.496 0.206 17.728 3.279 -2.618 14.488 3.389 -2.307 14.752 3.561 0.312
3 16 14.752 3.561 0.312 14.457 3.746 3.452 17.639 3.634 3.392
3 16 14.752 3.561 0.312 17.639 3.634 3.392 17.833 3.496 0.206
3 16 13.881 2.907 5.132 17.304 2.707 4.934 17.639 3.634 3.392
3 16 13.881 2.907 5.132 17.639 3.634 3.392 14.457 3.746 3.452
3 16 13.378 1.453 5.81 17.011 1.398 5.422 17.304 2.707 4.934
3 16 13.881 2.907 5.132 13.378 1.453 5.81 17.304 2.707 4.934
3 16 13.007 0.221 5.594 16.835 0.26 5.142 17.011 1.398 5.422
3 16 13.007 0.221 5.594 17.011 1.398 5.422 13.378 1.453 5.81
4 16 2.538 2.486 -15.503 3.659 1.628 -18.985 0 1.66 -19.297 0 2.458 -15.991
3 16 16.32 1.043 -1.646 16.482 1.504 -1.824 17.174 1.459 -0.72
3 16 16.482 1.504 -1.824 17.041 1.869 -1.576 17.174 1.459 -0.72
3 16 17.174 1.459 -0.72 17.174 0.608 -0.463 16.32 1.043 -1.646
3 16 17.174 0.608 -0.463 16.296 0.516 -1.544 16.32 1.043 -1.646
3 16 17.174 0.608 -0.463 17.158 -0.154 -0.783 16.296 0.516 -1.544
3 16 17.158 -0.154 -0.783 16.526 -0.152 -1.641 16.296 0.516 -1.544
3 16 16.526 -0.152 -1.641 15.853 -0.492 -5.29 15.623 0.416 -5.363
3 16 16.296 0.516 -1.544 15.856 1.001 -5.494 16.32 1.043 -1.646
3 16 16.296 0.516 -1.544 15.623 0.416 -5.363 15.856 1.001 -5.494
3 16 15.856 1.001 -5.494 16.482 1.504 -1.824 16.32 1.043 -1.646
3 16 15.856 1.001 -5.494 16.329 1.405 -5.654 16.482 1.504 -1.824
3 16 16.329 1.405 -5.654 17.041 1.869 -1.576 16.482 1.504 -1.824
3 16 15.623 0.416 -5.363 15.853 -0.492 -5.29 13.923 -0.164 -9.643
3 16 15.853 -0.492 -5.29 14.1 -1.075 -9.601 13.923 -0.164 -9.643
3 16 15.856 1.001 -5.494 15.623 0.416 -5.363 14.134 0.395 -9.844
3 16 15.623 0.416 -5.363 13.923 -0.164 -9.643 14.134 0.395 -9.844
4 16 14.619 0.824 -10.171 16.329 1.405 -5.654 15.856 1.001 -5.494 14.134 0.395 -9.844
3 16 14.619 0.824 -10.171 14.134 0.395 -9.844 11.596 0.278 -14.005
3 16 11.596 0.278 -14.005 14.134 0.395 -9.844 11.244 -0.086 -13.558
4 16 11.244 -0.086 -13.558 7.906 -0.417 -15.81 8.145 -0.067 -16.353 11.596 0.278 -14.005
4 16 7.847 -1.994 -15.417 4.039 -2.219 -16.684 4.007 -1.195 -16.708 7.775 -0.987 -15.448
4 16 7.775 -0.987 -15.448 4.007 -1.195 -16.708 4.069 -0.621 -17.102 7.906 -0.417 -15.81
3 16 16.329 1.405 -5.654 16.671 1.39 -7.011 17.041 1.869 -1.576
3 16 16.671 1.39 -7.011 17.63 1.933 -1.229 17.041 1.869 -1.576
3 16 13.923 -0.164 -9.643 14.1 -1.075 -9.601 11.049 -0.665 -13.262
3 16 14.1 -1.075 -9.601 11.182 -1.653 -13.229 11.049 -0.665 -13.262
3 16 7.775 -0.987 -15.448 7.906 -0.417 -15.81 11.049 -0.665 -13.262
3 16 7.906 -0.417 -15.81 11.244 -0.086 -13.558 11.049 -0.665 -13.262
3 16 11.049 -0.665 -13.262 11.182 -1.653 -13.229 7.775 -0.987 -15.448
3 16 14.134 0.395 -9.844 11.049 -0.665 -13.262 11.244 -0.086 -13.558
3 16 17.174 -0.502 -1.306 16.997 -0.456 -1.382 17.278 -0.16 -0.726
3 16 17.278 -0.16 -0.726 16.997 -0.456 -1.382 17.158 -0.154 -0.783
3 16 17.174 1.459 -0.72 17.041 1.869 -1.576 17.596 1.541 -0.6
3 16 17.041 1.869 -1.576 17.63 1.933 -1.229 17.596 1.541 -0.6
4 16 17.174 1.459 -0.72 17.596 1.541 -0.6 17.435 0.552 -0.357 17.174 0.608 -0.463
3 16 17.728 3.279 -2.618 17.833 3.496 0.206 17.63 1.933 -1.229
3 16 17.833 3.496 0.206 17.596 1.541 -0.6 17.63 1.933 -1.229
3 16 17.63 1.933 -1.229 16.671 1.39 -7.011 17.728 3.279 -2.618
3 16 16.671 1.39 -7.011 16.909 2.881 -6.944 17.728 3.279 -2.618
3 16 14.503 0.8 -11.531 14.839 2.377 -11.502 16.671 1.39 -7.011
3 16 14.839 2.377 -11.502 16.909 2.881 -6.944 16.671 1.39 -7.011
3 16 4.182 -0.272 -17.696 3.958 -0.225 -18.447 8.145 -0.067 -16.353
3 16 3.958 -0.225 -18.447 8.129 -0.028 -17.112 8.145 -0.067 -16.353
3 16 11.503 0.295 -14.931 11.596 0.278 -14.005 8.129 -0.028 -17.112
3 16 11.596 0.278 -14.005 8.145 -0.067 -16.353 8.129 -0.028 -17.112
3 16 14.839 2.377 -11.502 14.503 0.8 -11.531 11.656 1.895 -15.283
3 16 14.503 0.8 -11.531 11.503 0.295 -14.931 11.656 1.895 -15.283
3 16 8.129 -0.028 -17.112 8.409 1.666 -17.441 11.503 0.295 -14.931
3 16 8.409 1.666 -17.441 11.656 1.895 -15.283 11.503 0.295 -14.931
4 16 8.129 -0.028 -17.112 3.958 -0.225 -18.447 3.659 1.628 -18.985 8.409 1.666 -17.441
3 16 3.659 1.628 -18.985 3.958 -0.225 -18.447 0 1.66 -19.297
3 16 3.958 -0.225 -18.447 0 -0.277 -18.807 0 1.66 -19.297
3 16 17.435 0.552 -0.357 16.969 -1.208 1.636 16.906 -1.559 -0.211
3 16 16.347 -1.212 -6.105 17.174 -0.502 -1.306 16.467 -2.18 -3.574
3 16 17.174 -0.502 -1.306 16.906 -1.559 -0.211 16.467 -2.18 -3.574
3 16 6.681 -5.272 -15.139 7.369 -2.884 -16.22 10.63 -4.354 -13.211
3 16 7.369 -2.884 -16.22 11.294 -2.457 -13.825 10.63 -4.354 -13.211
3 16 3.306 -5.982 -15.832 4.056 -3.08 -17.226 6.681 -5.272 -15.139
3 16 4.056 -3.08 -17.226 7.369 -2.884 -16.22 6.681 -5.272 -15.139
3 16 0 -6.556 -15.982 0 -3.179 -17.667 3.306 -5.982 -15.832
3 16 0 -3.179 -17.667 4.056 -3.08 -17.226 3.306 -5.982 -15.832
4 16 4.039 -2.219 -16.684 0 -2.218 -17.071 0 -1.283 -17.105 4.007 -1.195 -16.708
4 16 0 -0.759 -17.459 4.069 -0.621 -17.102 4.007 -1.195 -16.708 0 -1.283 -17.105
4 16 0 -0.335 -18.178 4.182 -0.272 -17.696 4.069 -0.621 -17.102 0 -0.759 -17.459
3 16 3.958 -0.225 -18.447 4.182 -0.272 -17.696 0 -0.277 -18.807
3 16 4.182 -0.272 -17.696 0 -0.335 -18.178 0 -0.277 -18.807
3 16 15.799 -2.707 -6.367 16.467 -2.18 -3.574 12.607 -2.39 -2.505
3 16 17.158 -0.154 -0.783 16.997 -0.456 -1.382 16.526 -0.152 -1.641
3 16 16.296 0.516 -1.544 16.526 -0.152 -1.641 15.623 0.416 -5.363
3 16 14.1 -1.075 -9.601 16.347 -1.212 -6.105 14.736 -1.807 -9.92
4 16 4.069 -0.621 -17.102 4.182 -0.272 -17.696 8.145 -0.067 -16.353 7.906 -0.417 -15.81
3 16 16.671 1.39 -7.011 16.329 1.405 -5.654 14.503 0.8 -11.531
3 16 14.619 0.824 -10.171 11.596 0.278 -14.005 11.503 0.295 -14.931
3 16 11.049 -0.665 -13.262 14.134 0.395 -9.844 13.923 -0.164 -9.643
3 16 11.182 -1.653 -13.229 7.847 -1.994 -15.417 7.775 -0.987 -15.448
4 16 17.174 0.608 -0.463 17.435 0.552 -0.357 17.278 -0.16 -0.726 17.158 -0.154 -0.783
3 16 16.997 -0.456 -1.382 17.174 -0.502 -1.306 16.347 -1.212 -6.105
3 16 16.997 -0.456 -1.382 16.347 -1.212 -6.105 16.526 -0.152 -1.641
3 16 16.526 -0.152 -1.641 16.347 -1.212 -6.105 15.853 -0.492 -5.29
3 16 16.347 -1.212 -6.105 14.1 -1.075 -9.601 15.853 -0.492 -5.29
3 16 14.503 0.8 -11.531 16.329 1.405 -5.654 14.619 0.824 -10.171
3 16 11.182 -1.653 -13.229 14.1 -1.075 -9.601 14.736 -1.807 -9.92
3 16 14.736 -1.807 -9.92 11.294 -2.457 -13.825 11.182 -1.653 -13.229
3 16 7.847 -1.994 -15.417 11.182 -1.653 -13.229 11.294 -2.457 -13.825
3 16 11.294 -2.457 -13.825 7.369 -2.884 -16.22 7.847 -1.994 -15.417
3 16 4.039 -2.219 -16.684 7.847 -1.994 -15.417 7.369 -2.884 -16.22
3 16 7.369 -2.884 -16.22 4.056 -3.08 -17.226 4.039 -2.219 -16.684
3 16 14.503 0.8 -11.531 14.619 0.824 -10.171 11.503 0.295 -14.931
3 16 17.435 0.552 -0.357 16.906 -1.559 -0.211 17.278 -0.16 -0.726
3 16 17.278 -0.16 -0.726 16.906 -1.559 -0.211 17.174 -0.502 -1.306
3 16 16.347 -1.212 -6.105 15.799 -2.707 -6.367 14.736 -1.807 -9.92
3 16 16.347 -1.212 -6.105 16.467 -2.18 -3.574 15.799 -2.707 -6.367
3 16 14.048 -3.416 -9.849 14.736 -1.807 -9.92 15.799 -2.707 -6.367
3 16 11.294 -2.457 -13.825 14.736 -1.807 -9.92 14.048 -3.416 -9.849
3 16 11.294 -2.457 -13.825 14.048 -3.416 -9.849 10.63 -4.354 -13.211
4 16 4.056 -3.08 -17.226 0 -3.179 -17.667 0 -2.218 -17.071 4.039 -2.219 -16.684
4 16 2.037 -5.666 15.487 2.05 -8.095 13.41 2.0517 -5.2563 12.341 2.038 -0.139 15.241
4 16 2.013 -2.81 17.027 2.037 -5.666 15.487 2.038 -0.139 15.241 1.983 1.299 18.3
4 16 1.983 1.299 18.3 2.038 -0.139 15.241 2.025 3.464 16.316 1.972 4.512 18.658
4 16 2.056 -11.67 7.905 2.076 -12.391 5.144 2.077 -10.023 5.04 2.059 -9.134 7.289
4 16 2.059 -9.134 7.289 2.054 -7.804 9.52 2.053 -10.478 10.278 2.056 -11.67 7.905
4 16 2.05 -8.095 13.41 2.053 -10.478 10.278 2.054 -7.804 9.52 2.0517 -5.2563 12.341
3 16 2.015 7.561 16.664 1.972 4.512 18.658 2.025 3.464 16.316
3 16 2.076 -12.391 5.144 2.056 -11.67 7.905 1.44 -12.278 5.577
3 16 1.44 -12.278 5.577 2.056 -11.67 7.905 0 -12.2 5.875
3 16 1.974 -7.685 -9.305 1.849 -10.009 -9.56 0 -6.833 -10.634
3 16 0 -6.833 -10.634 1.849 -10.009 -9.56 0 -8.99 -10.632
4 16 2.16 -10.619 -1.711 2.166 -10.793 -0.809 2.165 -13.028 -0.834 2.143 -12.513 -3.95
3 16 2.156 -10.016 -3.714 2.16 -10.619 -1.711 2.143 -12.513 -3.95
4 16 2.143 -12.513 -3.95 2.006 -11.34 -7.566 2.069 -8.821 -6.489 2.156 -10.016 -3.714
3 16 1.974 -7.685 -9.305 2.069 -8.821 -6.489 2.006 -11.34 -7.566
3 16 1.974 -7.685 -9.305 2.006 -11.34 -7.566 1.849 -10.009 -9.56
3 16 2.165 -13.028 -0.834 1.527 -12.952 -1.293 2.143 -12.513 -3.95
3 16 0 -12.902 -1.599 2.143 -12.513 -3.95 1.527 -12.952 -1.293
2 24 2.694 11.653 16.825 0 11.6 16.788
2 24 0 5.7 -16.475 3.771 5.726 -16.244
2 24 3.683 14.954 16.236 0 15 16.5
2 24 5.052 20.586 24.328 0 20.55 24.7
2 24 4.355 23.84 22.528 0 23.9 22.75
2 24 5.715 18.881 12.77 0 18.786 13.758
2 24 4.9751 6.631 -12.0107 3.305 6.404 -12.524
2 24 3.305 6.404 -12.524 0 6.315 -13
2 24 14.045 8.413 8.069 13.726 10.21 9.21
2 24 14.371 7.043 6.689 14.045 8.413 8.069
2 24 14.965 5.629 2.964 14.734 5.945 4.726
2 24 14.734 5.945 4.726 14.371 7.043 6.689
2 24 15.077 7.054 -0.455 15.097 6.005 1.175
2 24 15.097 6.005 1.175 14.965 5.629 2.964
2 24 14.91 8.493 -1.717 15.077 7.054 -0.455
2 24 12.763 7.666 -9.573 13.353 10.06 -8.548
2 24 14.48 11.45 -3.008 14.701 9.915 -2.487
2 24 14.701 9.915 -2.487 14.91 8.493 -1.717
2 24 17.572 7.89 -0.217 17.833 7.025 1.111
2 24 17.833 7.025 1.111 17.822 6.614 3.327
2 24 17.822 6.614 3.327 17.342 6.999 5.551
