5 24 14.089 31.692 2.623 9.538 33.212 3.136 9.054 31.379 3.49 14.511 32.462 1.576
5 24 9.538 33.212 3.136 6.15 31.962 3.611 9.054 31.379 3.49 5.392 33.99 3.241
5 24 6.15 31.962 -3.611 9.538 33.212 -3.136 9.054 31.379 -3.49 5.392 33.99 -3.241
5 24 14.694 32.796 0 14.511 32.462 1.576 16.475 31.048 1.537 10.026 35.062 0
5 24 14.694 32.796 0 14.511 32.462 -1.576 10.026 35.062 0 16.682 31.356 0
5 24 14.511 32.462 -1.576 9.538 33.212 -3.136 9.924 34.676 -1.656 14.089 31.692 -2.623
5 24 9.538 33.212 3.136 14.511 32.462 1.576 9.924 34.676 1.656 14.089 31.692 2.623
5 24 6.15 31.962 3.611 5.392 33.99 3.241 2.664 32.052 4.615 9.538 33.212 3.136
5 24 5.392 33.99 -3.241 6.15 31.962 -3.611 2.664 32.052 -4.615 9.538 33.212 -3.136
5 24 2.664 32.052 -4.615 5.392 33.99 -3.241 6.15 31.962 -3.611 2.357 34 -4.082
5 24 5.392 33.99 3.241 2.664 32.052 4.615 6.15 31.962 3.611 2.357 34 4.082
5 24 2.664 32.052 -4.615 2.357 34 -4.082 5.392 33.99 -3.241 0.111 33.99 -6.29
5 24 14.511 32.462 1.576 9.924 34.676 1.656 9.538 33.212 3.136 10.026 35.062 0
5 24 14.511 32.462 -1.576 9.924 34.676 -1.656 10.026 35.062 0 9.538 33.212 -3.136
5 24 9.538 33.212 -3.136 5.392 33.99 -3.241 9.924 34.676 -1.656 6.15 31.962 -3.611
5 24 5.392 33.99 3.241 9.538 33.212 3.136 9.924 34.676 1.656 6.15 31.962 3.611
5 24 10.026 35.062 0 14.694 32.796 0 14.511 32.462 -1.576 9.924 34.676 1.656
5 24 9.924 34.676 -1.656 9.538 33.212 -3.136 5.392 33.99 -3.241 14.511 32.462 -1.576
5 24 9.538 33.212 3.136 9.924 34.676 1.656 5.392 33.99 3.241 14.511 32.462 1.576
5 24 5.392 33.99 -3.241 2.357 34 -4.082 3.466 35.498 -1.678 2.664 32.052 -4.615
5 24 5.392 33.99 3.241 2.357 34 4.082 2.664 32.052 4.615 3.466 35.498 1.678
5 24 5.392 33.99 3.241 9.924 34.676 1.656 3.466 35.498 1.678 9.538 33.212 3.136
5 24 9.924 34.676 -1.656 5.392 33.99 -3.241 3.466 35.498 -1.678 9.538 33.212 -3.136
5 24 2.357 34 -4.082 1.535 35.202 -2.659 3.466 35.498 -1.678 -0.28 35.498 -3.841
5 24 3.466 35.498 1.678 5.392 33.99 3.241 9.924 34.676 1.656 1.535 35.202 2.659
5 24 3.466 35.498 -1.678 5.392 33.99 -3.241 2.357 34 -4.082 9.924 34.676 -1.656
5 24 9.924 34.676 1.656 10.026 35.062 0 3.466 35.498 1.678 14.511 32.462 1.576
5 24 9.924 34.676 -1.656 10.026 35.062 0 14.694 32.796 0 3.466 35.498 -1.678
5 24 9.924 34.676 1.656 3.466 35.498 1.678 5.392 33.99 3.241 10.026 35.062 0
5 24 3.466 35.498 -1.678 9.924 34.676 -1.656 5.392 33.99 -3.241 10.026 35.062 0
5 24 10.026 35.062 0 3.466 35.498 -1.678 1.594 35.616 0 9.924 34.676 -1.656
5 24 3.466 35.498 1.678 10.026 35.062 0 1.594 35.616 0 9.924 34.676 1.656
5 24 1.535 35.202 -2.659 0.405 35.488 -0.702 3.466 35.498 -1.678 -0.28 35.498 -3.841
5 24 1.535 35.202 -2.659 3.466 35.498 -1.678 5.392 33.99 -3.241 0.405 35.488 -0.702
5 24 1.535 35.202 2.659 3.466 35.498 1.678 0.405 35.488 0.702 2.357 34 4.082
5 24 0.405 35.488 -0.702 0 35.444 0 0.405 35.488 0.702 -0.797 35.616 -1.38
5 24 3.466 35.498 -1.678 0.405 35.488 -0.702 1.594 35.616 0 1.535 35.202 -2.659
5 24 0.405 35.488 0.702 3.466 35.498 1.678 1.594 35.616 0 1.535 35.202 2.659
5 24 1.594 35.616 0 0.405 35.488 0.702 3.466 35.498 1.678 0 35.444 0
5 24 0.405 35.488 -0.702 1.594 35.616 0 3.466 35.498 -1.678 0 35.444 0
5 24 3.466 35.498 -1.678 1.594 35.616 0 3.466 35.498 1.678 0.405 35.488 -0.702
5 24 1.594 35.616 0 3.466 35.498 1.678 10.026 35.062 0 0.405 35.488 0.702
