5 24 8.9 -40.5 .5 8.075 -41.5 -.25 8.98 -36.5 -.75 6.561 -45.75 1
5 24 8.9 -40.5 .5 6.561 -45.75 1 8.075 -41.5 -.25 6.924 -46.5 2
5 24 6.924 -46.5 2 6.561 -45.75 1 8.9 -40.5 .5 5.913 -47.539 .625
5 24 6.924 -46.5 2 5.913 -47.539 .625 6.561 -45.75 1 6.47 -48.077 .75
5 24 6.47 -48.077 .75 5.913 -47.539 .625 6.924 -46.5 2 6.138 -47.75 -.5
5 24 6.47 -48.077 .75 6.138 -47.75 -.5 5.913 -47.539 .625 6.582 -49 0
5 24 6.582 -49 0 6.138 -47.75 -.5 6.47 -48.077 .75 8.425 -46.25 -4.25
5 24 8.425 -46.25 -4.25 6.138 -47.75 -.5 6.582 -49 0 7.738 -45.375 -3.625
5 24 8.425 -46.25 -4.25 7.738 -45.375 -3.625 6.138 -47.75 -.5 8.356 -45 -5.5
5 24 8.356 -45 -5.5 7.738 -45.375 -3.625 8.425 -46.25 -4.25 7.528 -43 -6
5 24 8.356 -45 -5.5 7.528 -43 -6 7.738 -45.375 -3.625 8.3 -44 -6.5
5 24 8.3 -44 -6.5 7.528 -43 -6 8.356 -45 -5.5 7.475 -42.25 -7.25
5 24 8.3 -44 -6.5 7.475 -42.25 -7.25 7.528 -43 -6 7.466 -43.25 -7.125
5 24 8.3 -44 -6.5 7.466 -43.25 -7.125 7.475 -42.25 -7.25 8.288 -45 -6.25
5 24 8.288 -45 -6.25 7.466 -43.25 -7.125 8.3 -44 -6.5 7.425 -48.75 -6.75
5 24 8.288 -45 -6.25 7.425 -48.75 -6.75 7.466 -43.25 -7.125 8.25 -48 -6
5 24 8.25 -48 -6 7.425 -48.75 -6.75 8.288 -45 -6.25 5.685 -54.647 -5.25
5 24 5.685 -54.647 -5.25 7.425 -48.75 -6.75 8.25 -48 -6 5.42 -53.574 -6.225
5 24 5.685 -54.647 -5.25 4.81 -55.025 -6.875 5.42 -53.574 -6.225 5.189 -56.05 -6.75
5 24 5.189 -56.05 -6.75 4.81 -55.025 -6.875 5.685 -54.647 -5.25 5.198 -54.75 -7.625
5 24 5.189 -56.05 -6.75 5.198 -54.75 -7.625 4.81 -55.025 -6.875 5.343 -56.5 -7.25
5 24 5.343 -56.5 -7.25 5.198 -54.75 -7.625 5.189 -56.05 -6.75 7.8 -52 -10.5
5 24 7.8 -52 -10.5 5.198 -54.75 -7.625 5.343 -56.5 -7.25 7.125 -51.375 -9.75
5 24 7.8 -52 -10.5 7.125 -51.375 -9.75 5.198 -54.75 -7.625 7.775 -51.75 -10.75
5 24 7.775 -51.75 -10.75 7.125 -51.375 -9.75 7.8 -52 -10.5 7.013 -49.875 -10.625
5 24 7.775 -51.75 -10.75 7.013 -49.875 -10.625 7.125 -51.375 -9.75 7.7 -51 -11
5 24 7.7 -51 -11 7.013 -49.875 -10.625 7.775 -51.75 -10.75 6.975 -49.5 -11.5
5 24 7.7 -51 -11 6.975 -49.5 -11.5 7.013 -49.875 -10.625 6.952 -50.5 -11.95
5 24 7.7 -51 -11 6.952 -50.5 -11.95 6.975 -49.5 -11.5 7.7 -51.5 -11.4
5 24 7.7 -51.5 -11.4 6.952 -50.5 -11.95 7.7 -51 -11 7.7 -52.75 -11.5
5 24 7.7 -52.75 -11.5 6.875 -53.625 -12.25 6.952 -50.5 -11.95 4.321 -59.703 -12.75
5 24 7.7 -52.75 -11.5 4.321 -59.703 -12.75 6.875 -53.625 -12.25 4.446 -60.647 -12.5
5 24 4.446 -60.647 -12.5 4.017 -60.076 -13.125 4.321 -59.703 -12.75 4.068 -61.152 -13.25
5 24 4.068 -61.152 -13.25 4.017 -60.076 -13.125 4.446 -60.647 -12.5 4.249 -60.039 -13.5
5 24 4.068 -61.152 -13.25 4.249 -60.039 -13.5 4.017 -60.076 -13.125 4.275 -61.315 -13.5
5 24 4.275 -61.315 -13.5 4.249 -60.039 -13.5 4.068 -61.152 -13.25 7.25 -56 -16
5 24 7.25 -56 -16 4.249 -60.039 -13.5 4.275 -61.315 -13.5 6.575 -55.625 -15.25
5 24 6.561 -45.75 1 7.698 -45 0 8.075 -41.5 -.25 6.856 -47 .5
5 24 5.913 -47.539 .625 6.856 -47 .5 6.561 -45.75 1 6.138 -47.75 -.5
5 24 6.138 -47.75 -.5 6.856 -47 .5 5.913 -47.539 .625 7.195 -46.5 -1
5 24 5.685 -54.647 -5.25 5.42 -53.574 -6.225 7.425 -48.75 -6.75 4.81 -55.025 -6.875
5 24 4.446 -60.647 -12.5 4.321 -59.703 -12.75 7.7 -52.75 -11.5 4.017 -60.076 -13.125

0 // Ear
2 24 6.539 -64.5 -19.5 7.25 -56 -16
2 24 7.25 -56 -16 3.25 -64.5 -19.5

3 16 3.25 -64.5 -19.5 6.539 -64.5 -19.5 7.25 -56 -16

