2 24 8.563 14.937 -16.226 8.781 13.765 -16.091
2 24 5.375 16.474 -16.692 8.044 15.755 -16.419
2 24 8.781 13.765 -16.091 8.347 9.438 -15.863
2 24 5.086 8.288 -16.298 0 8.224 -16.602
2 24 8.347 9.438 -15.863 7.806 8.91 -15.898
2 24 7.806 8.91 -15.898 5.086 8.288 -16.298
2 24 5.036 7.051 -16.161 8.854 7.625 -15.534
2 24 0 16.474 -17.055 5.375 16.474 -16.692
2 24 17.237 22.674 -0.057 15.832 18.755 7.508
2 24 8.992 28.525 -10.344 15.516 28.595 -10.956
2 24 9.088 33.87 -10.699 15.098 33.828 -10.872
2 24 6.864 -1.302 9.639 5.02 -1.08 11.103
2 24 8.563 14.937 -16.226 8.044 15.755 -16.419
2 24 9.925 15.448 -15.912 9.247 16.909 -16.075
2 24 5.055 6.975 -15.267 8.84 7.616 -14.659
2 24 9.753 15.797 -15.073 9.247 16.909 -15.198
2 24 12.858 16.166 -14.175 13.119 25.796 -13.833
2 24 7.94 14.674 -15.977 8.104 13.835 -15.936
2 24 5.282 16.064 -16.402 7.441 15.461 -16.104
2 24 8.104 13.835 -15.936 7.776 9.759 -15.724
2 24 5.051 8.762 -16.028 0 8.76 -16.345
2 24 7.776 9.759 -15.724 7.461 9.368 -15.745
2 24 7.461 9.368 -15.745 5.051 8.762 -16.028
2 24 0 16.118 -16.757 5.282 16.064 -16.402
2 24 7.441 15.461 -16.104 7.94 14.674 -15.977
3 16 3.062 0 7.391 0 0 8 0 3.802 13.116
3 16 3.062 0 7.391 0 3.802 13.116 6.349 1.959 9.941
3 16 4.786 4.377 12.22 6.349 1.959 9.941 0 3.802 13.116
3 16 3.062 0 7.391 6.349 1.959 9.941 5.657 0 5.657
3 16 8.973 0.448 4.635 5.657 0 5.657 6.349 1.959 9.941
3 16 7.391 0 3.062 5.657 0 5.657 8.973 0.448 4.635
3 16 8 0 0 7.391 0 3.062 9.574 0 -0.309
3 16 8.973 0.448 4.635 9.574 0 -0.309 7.391 0 3.062
3 16 7.391 0 -3.062 8 0 0 9.574 0 -0.309
3 16 8.737 0.86 -9.73 7.391 0 -3.062 9.574 0 -0.309
3 16 5.657 0 -5.657 7.391 0 -3.062 8.737 0.86 -9.73
3 16 5.657 0 -5.657 8.737 0.86 -9.73 3.062 0 -7.391
3 16 3.062 0 -7.391 8.737 0.86 -9.73 0 0.117 -11.901
3 16 6.622 1.195 -11.699 0 0.117 -11.901 8.737 0.86 -9.73
3 16 0 0 -8 3.062 0 -7.391 0 0.117 -11.901
2 24 0 0.117 -11.901 6.622 1.195 -11.699
2 24 6.622 1.195 -11.699 8.737 0.86 -9.73
2 24 8.737 0.86 -9.73 9.574 0 -0.309
2 24 9.574 0 -0.309 8.973 0.448 4.635
2 24 8.973 0.448 4.635 6.349 1.959 9.941
2 24 4.786 4.377 12.22 0 3.802 13.116
2 24 6.349 1.959 9.941 4.786 4.377 12.22
3 16 6.622 5.065 11.341 6.349 1.959 9.941 4.786 4.377 12.22
3 16 6.622 5.065 11.341 9.346 6.636 9.117 8.973 0.448 4.635
3 16 9.346 6.636 9.117 11.97 7.007 5.893 8.973 0.448 4.635
3 16 6.622 5.065 11.341 8.973 0.448 4.635 6.349 1.959 9.941
3 16 11.97 7.007 5.893 13.245 6.928 -0.129 8.973 0.448 4.635
3 16 9.574 0 -0.309 8.973 0.448 4.635 13.245 6.928 -0.129
3 16 13.245 6.928 -0.129 12.091 4.494 -4.9295 9.574 0 -0.309
3 16 12.091 4.494 -4.9295 8.737 0.86 -9.73 9.574 0 -0.309
3 16 0 3.802 13.116 0 16.292 13.508 4.786 4.377 12.22
3 16 6.622 5.065 11.341 4.786 4.377 12.22 5.722 16.83 12.041
3 16 0 16.292 13.508 5.722 16.83 12.041 4.786 4.377 12.22
4 16 9.246 18.017 9.267 11.97 19.804 5.893 11.97 7.007 5.893 9.346 6.636 9.117
3 16 5.722 16.83 12.041 9.246 18.017 9.267 6.622 5.065 11.341
3 16 9.346 6.636 9.117 6.622 5.065 11.341 9.246 18.017 9.267
4 16 11.97 19.804 5.893 13.245 22.714 -0.129 13.245 6.928 -0.129 11.97 7.007 5.893
4 16 13.245 6.928 -0.129 13.245 22.714 -0.129 11.57 26.447 -6.751 12.091 4.494 -4.9295
3 16 8.737 0.86 -9.73 12.091 4.494 -4.9295 11.57 26.447 -6.751
3 16 6.622 34.444 -11.799 8.992 28.525 -10.344 9.088 33.87 -10.699
3 16 6.622 34.444 -11.799 6.622 1.195 -11.699 8.992 28.525 -10.344
3 16 6.622 1.195 -11.699 8.737 0.86 -9.73 8.992 28.525 -10.344
3 16 8.992 28.525 -10.344 8.737 0.86 -9.73 11.57 26.447 -6.751
3 16 6.622 34.444 -11.799 0 35.207 -13.374 0 3.853 -13.007
3 16 0 3.853 -13.007 0 0.117 -11.901 6.622 1.195 -11.699
3 16 6.622 34.444 -11.799 0 3.853 -13.007 6.622 1.195 -11.699
2 24 5.722 16.83 12.041 0 16.292 13.508
2 24 9.246 18.017 9.267 5.722 16.83 12.041
2 24 11.97 19.804 5.893 9.246 18.017 9.267
2 24 13.245 22.714 -0.129 11.97 19.804 5.893
2 24 11.57 26.447 -6.751 13.245 22.714 -0.129
2 24 9.088 33.87 -10.699 8.992 28.525 -10.344
2 24 6.622 34.444 -11.799 9.088 33.87 -10.699
2 24 11.57 26.447 -6.751 8.992 28.525 -10.344
2 24 6.622 34.444 -11.799 0 35.207 -13.374
5 24 0 3.802 13.116 3.062 0 7.391 0 0 8 6.349 1.959 9.941
5 24 11.968 -2.783 -1.171 12.667 2.337 -7.253 13.649 2.493 0.182 11.109 -2.193 -6.98
5 24 8.973 0.448 4.635 5.657 0 5.657 7.391 0 3.062 6.349 1.959 9.941
5 24 9.925 13.92 -15.847 8.563 14.937 -16.226 9.925 15.448 -15.912 8.781 13.765 -16.091
5 24 6.427 9.786 15.187 7.869 6.319 13.464 5.841 3.596 14.201 8.328 9.725 13.836
5 24 17.278 19.243 -1.483 16.811 13.715 -2.482 17.035 16.377 -3.619 15.832 18.755 7.508
5 24 15.264 21.127 -7.671 16.556 21.09 -7.664 15.834 16.183 -3.604 14.277 26.198 -14.324
5 24 16.811 13.715 -2.482 14.367 2.224 3.08 15.563 7.145 -0.647 13.584 1.351 6.964
5 24 8.973 0.448 4.635 9.346 6.636 9.117 6.622 5.065 11.341 11.97 7.007 5.893
5 24 8.563 14.937 -16.226 9.925 15.448 -15.912 9.925 13.92 -15.847 8.044 15.755 -16.419
5 24 5.406 -2.887 5.543 10.803 -2.184 2.542 5.599 -3.141 1.589 9.421 -1.717 6.225
5 24 11.474 3.3 11.781 11.352 9.958 13.86 10.873 6.657 13.635 12.475 15.681 13.282
5 24 11.109 -2.193 -6.98 5.597 -3.745 -7.758 11.968 -2.783 -1.171 9.359 -1.515 -12.064
5 24 5.597 -3.745 -7.758 9.359 -1.515 -12.064 11.109 -2.193 -6.98 5.112 -2.397 -13.008
5 24 9.926 8.685 -14.579 9.926 8.685 -15.457 8.84 7.616 -14.659 9.925 13.92 -15.847
5 24 8.992 28.525 -10.344 8.737 0.86 -9.73 11.57 26.447 -6.751 6.622 1.195 -11.699
5 24 11.709 7.088 -13.639 12.667 2.337 -7.253 13.916 7.125 -7.542 10.463 2.29 -12.959
5 24 13.916 7.125 -7.542 14.739 7.174 -0.711 15.614 14.049 -2.532 13.649 2.493 0.182
5 24 14.739 7.174 -0.711 13.649 2.493 0.182 14.175 4.656 0.635 13.916 7.125 -7.542
5 24 14.867 13.997 -7.757 15.614 14.049 -2.532 15.834 16.183 -3.604 13.916 7.125 -7.542
5 24 14.175 4.656 0.635 15.563 7.145 -0.647 14.981 4.423 0.75 14.739 7.174 -0.711
5 24 12.747 13.858 -14.17 13.916 7.125 -7.542 14.867 13.997 -7.757 11.709 7.088 -13.639
5 24 9.421 -1.717 6.225 8.656 2.988 11.325 10.885 1.324 6.641 6.864 -1.302 9.639
5 24 0 8.76 -16.345 5.086 8.288 -16.298 0 8.224 -16.602 5.051 8.762 -16.028
5 24 5.012 2.123 -14.367 10.463 2.29 -12.959 8.84 7.616 -14.659 5.112 -2.397 -13.008
5 24 7.083 15.6 15.205 5.722 16.83 12.041 9.74 15.647 13.389 0 15.561 16.989
5 24 7.94 14.674 -15.977 8.563 14.937 -16.226 8.781 13.765 -16.091 7.441 15.461 -16.104
5 24 13.916 7.125 -7.542 11.709 7.088 -13.639 12.747 13.858 -14.17 12.667 2.337 -7.253
5 24 5.657 0 5.657 6.349 1.959 9.941 3.062 0 7.391 8.973 0.448 4.635
5 24 12.667 2.337 -7.253 13.649 2.493 0.182 11.968 -2.783 -1.171 13.916 7.125 -7.542
5 24 13.649 2.493 0.182 11.968 -2.783 -1.171 11.882 -2.927 1.715 12.667 2.337 -7.253
5 24 5.597 -3.745 -7.758 0 -4.149 -8.137 5.715 -4.183 -2.137 5.112 -2.397 -13.008
5 24 0 3.853 -13.007 6.622 34.444 -11.799 0 35.207 -13.374 6.622 1.195 -11.699
5 24 12.667 2.337 -7.253 13.916 7.125 -7.542 11.709 7.088 -13.639 13.649 2.493 0.182
5 24 6.864 -1.302 9.639 5.142 -1.895 9.395 9.421 -1.717 6.225 5.02 -1.08 11.103
5 24 11.109 -2.193 -6.98 12.667 2.337 -7.253 9.359 -1.515 -12.064 11.968 -2.783 -1.171
5 24 12.091 4.494 -4.9295 9.574 0 -0.309 13.245 6.928 -0.129 8.737 0.86 -9.73
5 24 17.278 19.243 -1.483 16.724 23.896 -7.335 17.035 16.377 -3.619 17.237 22.674 -0.057
5 24 5.841 3.596 14.201 5.02 -1.08 11.103 0 -0.791 13.038 6.864 -1.302 9.639
5 24 12.858 16.166 -14.175 15.264 21.127 -7.671 13.119 25.796 -13.833 15.03 16.281 -7.759
5 24 11.474 3.3 11.781 12.262 1.338 6.478 8.656 2.988 11.325 13.584 1.351 6.964
5 24 8.656 2.988 11.325 11.474 3.3 11.781 7.869 6.319 13.464 10.885 1.324 6.641
5 24 14.867 13.997 -7.757 13.916 7.125 -7.542 12.747 13.858 -14.17 15.614 14.049 -2.532
5 24 13.245 6.928 -0.129 8.973 0.448 4.635 11.97 7.007 5.893 9.574 0 -0.309
5 24 8.347 9.438 -15.863 8.104 13.835 -15.936 8.781 13.765 -16.091 7.776 9.759 -15.724
5 24 17.278 19.243 -1.483 17.035 16.377 -3.619 16.811 13.715 -2.482 16.724 23.896 -7.335
5 24 9.74 15.647 13.389 11.352 9.958 13.86 12.475 15.681 13.282 8.328 9.725 13.836
5 24 13.119 25.796 -13.833 6.325 26.976 -16.048 6.112 26.56 -15.265 14.277 26.198 -14.324
5 24 5.112 -2.397 -13.008 5.012 2.123 -14.367 10.463 2.29 -12.959 0 -2.693 -13.311
5 24 11.57 26.447 -6.751 12.091 4.494 -4.9295 8.737 0.86 -9.73 13.245 6.928 -0.129
5 24 16.811 13.715 -2.482 15.832 18.755 7.508 13.584 1.351 6.964 17.278 19.243 -1.483
5 24 10.803 -2.184 2.542 12.262 1.338 6.478 10.885 1.324 6.641 11.882 -2.927 1.715
5 24 7.806 8.91 -15.898 5.051 8.762 -16.028 7.461 9.368 -15.745 5.086 8.288 -16.298
5 24 0 -4.594 -3.033 5.715 -4.183 -2.137 5.69 -4.184 0.382 0 -4.149 -8.137
5 24 15.832 18.755 7.508 17.278 19.243 -1.483 17.237 22.674 -0.057 16.811 13.715 -2.482
5 24 9.926 8.685 -14.579 12.747 13.858 -14.17 11.709 7.088 -13.639 9.925 13.92 -14.969
5 24 9.088 33.87 -10.699 6.516 35.77 -15.117 15.098 33.828 -10.872 6.622 34.444 -11.899
5 24 15.098 33.828 -10.872 8.992 28.525 -10.344 9.088 33.87 -10.699 15.516 28.595 -10.956
5 24 15.832 18.755 7.508 9.74 15.647 13.389 12.475 15.681 13.282 9.246 18.017 9.267
5 24 7.869 6.319 13.464 5.841 3.596 14.201 8.656 2.988 11.325 6.427 9.786 15.187
5 24 9.346 6.636 9.117 11.97 7.007 5.893 9.246 18.017 9.267 8.973 0.448 4.635
5 24 11.97 19.804 5.893 11.97 7.007 5.893 9.246 18.017 9.267 13.245 22.714 -0.129
5 24 5.406 -2.887 5.543 5.142 -1.895 9.395 0 -2.385 9.82 9.421 -1.717 6.225
5 24 9.247 16.909 -15.198 9.247 16.909 -16.075 9.753 15.797 -15.073 5.364 17.994 -15.823
5 24 0 3.826 16.014 6.427 9.786 15.187 5.841 3.596 14.201 0 9.956 17.055
5 24 14.097 34.936 -13.515 15.516 28.595 -10.956 14.277 26.198 -14.324 15.098 33.828 -10.872
5 24 5.657 0 -5.657 8.737 0.86 -9.73 7.391 0 -3.062 3.062 0 -7.391
5 24 17.237 22.674 -0.057 17.278 19.243 -1.483 16.724 23.896 -7.335 15.832 18.755 7.508
5 24 6.622 5.065 11.341 8.973 0.448 4.635 9.346 6.636 9.117 6.349 1.959 9.941
5 24 5.597 -3.745 -7.758 5.112 -2.397 -13.008 0 -4.149 -8.137 9.359 -1.515 -12.064
5 24 6.622 34.444 -11.799 6.622 1.195 -11.699 0 3.853 -13.007 8.992 28.525 -10.344
5 24 16.811 13.715 -2.482 14.739 7.174 -0.711 15.563 7.145 -0.647 15.614 14.049 -2.532
5 24 11.968 -2.783 -1.171 5.715 -4.183 -2.137 5.597 -3.745 -7.758 11.882 -2.927 1.715
5 24 15.264 21.127 -7.671 15.03 16.281 -7.759 15.834 16.183 -3.604 12.858 16.166 -14.175
5 24 5.406 -2.887 5.543 0 -2.385 9.82 0 -3.41 5.209 5.142 -1.895 9.395
5 24 9.925 15.448 -15.912 9.753 15.797 -15.073 9.925 13.92 -14.969 9.247 16.909 -16.075
5 24 5.142 -1.895 9.395 9.421 -1.717 6.225 6.864 -1.302 9.639 5.406 -2.887 5.543
5 24 14.175 4.656 0.635 13.649 2.493 0.182 14.739 7.174 -0.711 13.483 2.509 2.779
5 24 11.57 26.447 -6.751 17.237 22.674 -0.057 16.511 26.43 -7.044 13.245 22.714 -0.129
5 24 0 -3.41 5.209 5.406 -2.887 5.543 0 -2.385 9.82 5.599 -3.141 1.589
5 24 13.119 25.796 -13.833 14.277 26.198 -14.324 6.325 26.976 -16.048 15.264 21.127 -7.671
5 24 5.012 2.123 -14.367 5.055 6.975 -15.267 8.84 7.616 -14.659 0 2.044 -14.691
5 24 0 2.044 -14.691 5.012 2.123 -14.367 0 6.989 -15.578 5.112 -2.397 -13.008
5 24 5.715 -4.183 -2.137 11.882 -2.927 1.715 11.968 -2.783 -1.171 5.69 -4.184 0.382
5 24 15.516 28.595 -10.956 14.277 26.198 -14.324 14.097 34.936 -13.515 16.724 23.896 -7.335
5 24 13.119 25.796 -13.833 9.247 16.909 -15.198 6.112 26.56 -15.265 12.858 16.166 -14.175
5 24 6.112 26.56 -15.265 6.325 26.976 -16.048 13.119 25.796 -13.833 0 27.026 -16.502
5 24 10.463 2.29 -12.959 8.84 7.616 -14.659 5.012 2.123 -14.367 11.709 7.088 -13.639
5 24 5.112 -2.397 -13.008 10.463 2.29 -12.959 5.012 2.123 -14.367 9.359 -1.515 -12.064
5 24 8.854 7.625 -15.534 8.84 7.616 -14.659 9.926 8.685 -15.457 5.036 7.051 -16.161
5 24 0 9.956 17.055 6.427 9.786 15.187 7.083 15.6 15.205 0 3.826 16.014
5 24 6.427 9.786 15.187 8.328 9.725 13.836 9.74 15.647 13.389 7.869 6.319 13.464
5 24 7.806 8.91 -15.898 8.854 7.625 -15.534 5.086 8.288 -16.298 8.347 9.438 -15.863
5 24 5.055 6.975 -15.267 0 6.989 -16.456 5.036 7.051 -16.161 0 6.989 -15.578
5 24 6.112 26.56 -15.265 0 27.026 -16.502 6.325 26.976 -16.048 0 26.674 -15.651
5 24 9.926 8.685 -15.457 8.347 9.438 -15.863 8.781 13.765 -16.091 8.854 7.625 -15.534
5 24 7.461 9.368 -15.745 7.806 8.91 -15.898 5.051 8.762 -16.028 7.776 9.759 -15.724
5 24 0 3.826 16.014 5.841 3.596 14.201 6.427 9.786 15.187 0 -0.791 13.038
5 24 5.282 16.064 -16.402 5.375 16.474 -16.692 0 16.474 -17.055 7.441 15.461 -16.104
5 24 8.992 28.525 -10.344 6.622 1.195 -11.699 6.622 34.444 -11.799 8.737 0.86 -9.73
5 24 14.867 13.997 -7.757 12.747 13.858 -14.17 13.916 7.125 -7.542 15.03 16.281 -7.759
5 24 6.349 1.959 9.941 3.062 0 7.391 5.657 0 5.657 0 3.802 13.116
5 24 10.885 1.324 6.641 9.421 -1.717 6.225 8.656 2.988 11.325 10.803 -2.184 2.542
5 24 11.352 9.958 13.86 8.328 9.725 13.836 10.873 6.657 13.635 9.74 15.647 13.389
5 24 9.247 16.909 -16.075 5.364 17.994 -15.823 5.528 17.994 -16.685 9.247 16.909 -15.198
5 24 8.737 0.86 -9.73 3.062 0 -7.391 5.657 0 -5.657 0 0.117 -11.901
5 24 13.916 7.125 -7.542 15.614 14.049 -2.532 14.739 7.174 -0.711 14.867 13.997 -7.757
5 24 8.563 14.937 -16.226 7.441 15.461 -16.104 8.044 15.755 -16.419 7.94 14.674 -15.977
5 24 16.811 13.715 -2.482 15.614 14.049 -2.532 17.035 16.377 -3.619 14.739 7.174 -0.711
5 24 5.599 -3.141 1.589 0 -3.41 5.209 0 -3.55 1.324 5.406 -2.887 5.543
5 24 12.091 4.494 -4.9295 8.737 0.86 -9.73 11.57 26.447 -6.751 9.574 0 -0.309
5 24 6.622 5.065 11.341 9.346 6.636 9.117 8.973 0.448 4.635 9.246 18.017 9.267
5 24 9.574 0 -0.309 7.391 0 -3.062 8 0 0 8.737 0.86 -9.73
5 24 6.622 1.195 -11.699 0 3.853 -13.007 0 0.117 -11.901 6.622 34.444 -11.799
5 24 5.036 7.051 -16.161 8.84 7.616 -14.659 5.055 6.975 -15.267 8.854 7.625 -15.534
5 24 14.867 13.997 -7.757 15.834 16.183 -3.604 15.03 16.281 -7.759 15.614 14.049 -2.532
5 24 6.349 1.959 9.941 6.622 5.065 11.341 8.973 0.448 4.635 4.786 4.377 12.22
5 24 6.622 5.065 11.341 9.246 18.017 9.267 5.722 16.83 12.041 9.346 6.636 9.117
5 24 5.036 7.051 -16.161 5.055 6.975 -15.267 0 6.989 -16.456 8.84 7.616 -14.659
5 24 5.375 16.474 -16.692 5.528 17.994 -16.685 0 16.474 -17.055 8.044 15.755 -16.419
5 24 7.806 8.91 -15.898 7.776 9.759 -15.724 8.347 9.438 -15.863 7.461 9.368 -15.745
5 24 15.563 7.145 -0.647 14.739 7.174 -0.711 16.811 13.715 -2.482 14.175 4.656 0.635
5 24 0 0.117 -11.901 3.062 0 -7.391 8.737 0.86 -9.73 0 0 -8
5 24 6.325 26.976 -16.048 6.516 35.77 -15.117 0 27.026 -16.502 14.097 34.936 -13.515
5 24 15.832 18.755 7.508 11.97 19.804 5.893 13.245 22.714 -0.129 9.246 18.017 9.267
5 24 7.869 6.319 13.464 11.474 3.3 11.781 8.656 2.988 11.325 10.873 6.657 13.635
5 24 5.841 3.596 14.201 8.656 2.988 11.325 6.864 -1.302 9.639 7.869 6.319 13.464
5 24 5.69 -4.184 0.382 5.715 -4.183 -2.137 11.882 -2.927 1.715 0 -4.562 0.108
5 24 5.375 16.474 -16.692 7.441 15.461 -16.104 5.282 16.064 -16.402 8.044 15.755 -16.419
5 24 8.781 13.765 -16.091 7.94 14.674 -15.977 8.563 14.937 -16.226 8.104 13.835 -15.936
5 24 5.051 8.762 -16.028 5.086 8.288 -16.298 0 8.76 -16.345 7.806 8.91 -15.898
5 24 5.282 16.064 -16.402 0 16.474 -17.055 5.375 16.474 -16.692 0 16.118 -16.757
5 24 15.834 16.183 -3.604 16.556 21.09 -7.664 15.264 21.127 -7.671 17.035 16.377 -3.619
5 24 5.528 17.994 -16.685 5.364 17.994 -15.823 0 17.984 -17.055 9.247 16.909 -16.075
5 24 16.724 23.896 -7.335 16.511 26.43 -7.044 15.516 28.595 -10.956 17.237 22.674 -0.057
5 24 9.925 13.92 -14.969 12.747 13.858 -14.17 9.753 15.797 -15.073 9.926 8.685 -14.579
5 24 5.715 -4.183 -2.137 5.597 -3.745 -7.758 11.968 -2.783 -1.171 0 -4.594 -3.033
5 24 0 -4.149 -8.137 5.112 -2.397 -13.008 5.597 -3.745 -7.758 0 -2.693 -13.311
5 24 7.083 15.6 15.205 0 9.956 17.055 0 15.561 16.989 6.427 9.786 15.187
5 24 16.724 23.896 -7.335 17.237 22.674 -0.057 16.511 26.43 -7.044 17.278 19.243 -1.483
5 24 15.03 16.281 -7.759 14.867 13.997 -7.757 15.834 16.183 -3.604 12.747 13.858 -14.17
5 24 9.574 0 -0.309 7.391 0 3.062 8.973 0.448 4.635 8 0 0
5 24 13.649 2.493 0.182 11.882 -2.927 1.715 11.968 -2.783 -1.171 13.483 2.509 2.779
5 24 15.03 16.281 -7.759 15.834 16.183 -3.604 14.867 13.997 -7.757 15.264 21.127 -7.671
5 24 13.245 6.928 -0.129 12.091 4.494 -4.9295 11.57 26.447 -6.751 9.574 0 -0.309
5 24 8.044 15.755 -16.419 7.441 15.461 -16.104 8.563 14.937 -16.226 5.375 16.474 -16.692
5 24 11.97 7.007 5.893 13.245 6.928 -0.129 8.973 0.448 4.635 11.97 19.804 5.893
5 24 9.925 15.448 -15.912 8.044 15.755 -16.419 8.563 14.937 -16.226 9.247 16.909 -16.075
5 24 11.968 -2.783 -1.171 5.597 -3.745 -7.758 5.715 -4.183 -2.137 11.109 -2.193 -6.98
5 24 8.781 13.765 -16.091 8.104 13.835 -15.936 7.94 14.674 -15.977 8.347 9.438 -15.863
5 24 16.511 26.43 -7.044 11.57 26.447 -6.751 17.237 22.674 -0.057 15.516 28.595 -10.956
5 24 10.803 -2.184 2.542 5.69 -4.184 0.382 11.882 -2.927 1.715 5.599 -3.141 1.589
5 24 12.475 15.681 13.282 11.474 3.3 11.781 11.352 9.958 13.86 13.584 1.351 6.964
5 24 6.864 -1.302 9.639 5.841 3.596 14.201 8.656 2.988 11.325 5.02 -1.08 11.103
5 24 7.869 6.319 13.464 10.873 6.657 13.635 8.328 9.725 13.836 11.474 3.3 11.781
5 24 14.981 4.423 0.75 14.175 4.656 0.635 15.563 7.145 -0.647 13.483 2.509 2.779
5 24 11.97 7.007 5.893 8.973 0.448 4.635 9.346 6.636 9.117 13.245 6.928 -0.129
5 24 6.622 34.444 -11.799 8.992 28.525 -10.344 9.088 33.87 -10.699 6.622 1.195 -11.699
5 24 9.74 15.647 13.389 9.246 18.017 9.267 5.722 16.83 12.041 15.832 18.755 7.508
5 24 9.421 -1.717 6.225 5.406 -2.887 5.543 10.803 -2.184 2.542 5.142 -1.895 9.395
5 24 5.036 7.051 -16.161 5.086 8.288 -16.298 0 6.989 -16.456 8.854 7.625 -15.534
5 24 6.427 9.786 15.187 5.841 3.596 14.201 0 3.826 16.014 7.869 6.319 13.464
5 24 8.656 2.988 11.325 6.864 -1.302 9.639 9.421 -1.717 6.225 5.841 3.596 14.201
5 24 9.925 13.92 -14.969 9.925 15.448 -15.912 9.926 8.685 -14.579 9.753 15.797 -15.073
5 24 6.427 9.786 15.187 7.083 15.6 15.205 0 9.956 17.055 9.74 15.647 13.389
5 24 10.873 6.657 13.635 8.328 9.725 13.836 11.352 9.958 13.86 7.869 6.319 13.464
5 24 5.722 16.83 12.041 4.786 4.377 12.22 0 16.292 13.508 6.622 5.065 11.341
5 24 5.722 16.83 12.041 6.622 5.065 11.341 4.786 4.377 12.22 9.246 18.017 9.267
5 24 6.622 34.444 -11.899 6.516 35.77 -15.117 0 35.207 -13.374 9.088 33.87 -10.699
5 24 8.044 15.755 -16.419 5.528 17.994 -16.685 9.247 16.909 -16.075 5.375 16.474 -16.692
5 24 5.142 -1.895 9.395 0 -2.385 9.82 5.406 -2.887 5.543 5.02 -1.08 11.103
5 24 9.246 18.017 9.267 9.346 6.636 9.117 6.622 5.065 11.341 11.97 7.007 5.893
5 24 13.584 1.351 6.964 12.262 1.338 6.478 14.367 2.224 3.08 11.474 3.3 11.781
5 24 13.483 2.509 2.779 14.367 2.224 3.08 12.262 1.338 6.478 14.981 4.423 0.75
5 24 4.786 4.377 12.22 0 16.292 13.508 5.722 16.83 12.041 0 3.802 13.116
5 24 8.737 0.86 -9.73 11.57 26.447 -6.751 8.992 28.525 -10.344 12.091 4.494 -4.9295
5 24 6.112 26.56 -15.265 9.247 16.909 -15.198 5.364 17.994 -15.823 13.119 25.796 -13.833
5 24 7.391 0 -3.062 8.737 0.86 -9.73 9.574 0 -0.309 5.657 0 -5.657
5 24 15.832 18.755 7.508 13.584 1.351 6.964 16.811 13.715 -2.482 12.475 15.681 13.282
5 24 17.035 16.377 -3.619 15.614 14.049 -2.532 15.834 16.183 -3.604 16.811 13.715 -2.482
5 24 9.753 15.797 -15.073 12.858 16.166 -14.175 9.247 16.909 -15.198 12.747 13.858 -14.17
5 24 0 -4.562 0.108 5.599 -3.141 1.589 0 -3.55 1.324 5.69 -4.184 0.382
5 24 12.667 2.337 -7.253 10.463 2.29 -12.959 11.709 7.088 -13.639 11.109 -2.193 -6.98
5 24 5.086 8.288 -16.298 8.854 7.625 -15.534 5.036 7.051 -16.161 7.806 8.91 -15.898
5 24 15.03 16.281 -7.759 12.747 13.858 -14.17 12.858 16.166 -14.175 14.867 13.997 -7.757
5 24 13.649 2.493 0.182 13.483 2.509 2.779 14.175 4.656 0.635 11.882 -2.927 1.715
5 24 0 15.561 16.989 5.722 16.83 12.041 0 16.292 13.508 7.083 15.6 15.205
5 24 9.74 15.647 13.389 5.722 16.83 12.041 9.246 18.017 9.267 7.083 15.6 15.205
5 24 17.035 16.377 -3.619 16.724 23.896 -7.335 16.556 21.09 -7.664 17.278 19.243 -1.483
5 24 5.02 -1.08 11.103 5.142 -1.895 9.395 0 -0.791 13.038 6.864 -1.302 9.639
5 24 13.245 6.928 -0.129 13.245 22.714 -0.129 11.57 26.447 -6.751 11.97 7.007 5.893
5 24 15.834 16.183 -3.604 17.035 16.377 -3.619 15.614 14.049 -2.532 16.556 21.09 -7.664
5 24 9.574 0 -0.309 13.245 6.928 -0.129 8.973 0.448 4.635 12.091 4.494 -4.9295
5 24 9.247 16.909 -16.075 8.044 15.755 -16.419 5.528 17.994 -16.685 9.925 15.448 -15.912
5 24 16.556 21.09 -7.664 16.724 23.896 -7.335 17.035 16.377 -3.619 14.277 26.198 -14.324
5 24 8.347 9.438 -15.863 7.776 9.759 -15.724 8.104 13.835 -15.936 7.806 8.91 -15.898
5 24 8.737 0.86 -9.73 0 0.117 -11.901 6.622 1.195 -11.699 3.062 0 -7.391
5 24 17.237 22.674 -0.057 13.245 22.714 -0.129 15.832 18.755 7.508 11.57 26.447 -6.751
5 24 11.709 7.088 -13.639 9.926 8.685 -14.579 8.84 7.616 -14.659 12.747 13.858 -14.17
5 24 5.364 17.994 -15.823 6.112 26.56 -15.265 0 17.984 -16.177 9.247 16.909 -15.198
5 24 6.427 9.786 15.187 9.74 15.647 13.389 7.083 15.6 15.205 8.328 9.725 13.836
5 24 13.483 2.509 2.779 14.981 4.423 0.75 14.367 2.224 3.08 14.175 4.656 0.635
5 24 7.391 0 3.062 8.973 0.448 4.635 5.657 0 5.657 9.574 0 -0.309
5 24 0 3.802 13.116 6.349 1.959 9.941 3.062 0 7.391 4.786 4.377 12.22
5 24 14.367 2.224 3.08 12.262 1.338 6.478 13.584 1.351 6.964 13.483 2.509 2.779
5 24 0 -0.791 13.038 5.841 3.596 14.201 5.02 -1.08 11.103 0 3.826 16.014
5 24 5.406 -2.887 5.543 5.599 -3.141 1.589 0 -3.41 5.209 10.803 -2.184 2.542
5 24 11.709 7.088 -13.639 8.84 7.616 -14.659 9.926 8.685 -14.579 10.463 2.29 -12.959
