3 16 7.2737 -10.9889 -13.0013 7.1759 -9.3259 -12.895 8.3287 -10.9451 -12.2511
3 16 8.3287 -10.9451 -12.2511 7.1759 -9.3259 -12.895 8.8607 -9.7678 -11.479
3 16 8.3287 -10.9451 -12.2511 8.8607 -9.7678 -11.479 9.4538 -11.4368 -11.2285
4 16 11.4 -12.8839 -8.216 11.551 -13.7986 -8.4051 11.3539 -13.7713 -9.0656 11.0392 -12.406 -9.122
3 16 11.4 -12.8839 -8.216 11.7333 -13.3479 -6.7985 11.551 -13.7986 -8.4051
3 16 11.7333 -13.3479 -6.7985 11.4 -12.8839 -8.216 11.3686 -11.593 -6.4898
3 16 11.3686 -11.593 -6.4898 11.9632 -13.4153 -5.2416 11.7333 -13.3479 -6.7985
3 16 11.9632 -13.4153 -5.2416 12.2167 -15.3493 -5.9985 11.7333 -13.3479 -6.7985
3 16 12.2167 -15.3493 -5.9985 11.9632 -13.4153 -5.2416 12.5541 -15.726 -4.4223
3 16 12.4085 -16.7481 -5.5761 12.2167 -15.3493 -5.9985 12.5541 -15.726 -4.4223
3 16 12.5541 -15.726 -4.4223 13.3327 -16.959 -3.6794 12.4085 -16.7481 -5.5761
3 16 13.3327 -16.959 -3.6794 12.5541 -15.726 -4.4223 13.0847 -15.4629 -3.0793
3 16 14.2114 -16.0184 -2.1504 13.3327 -16.959 -3.6794 13.0847 -15.4629 -3.0793
3 16 13.0847 -15.4629 -3.0793 12.5541 -15.726 -4.4223 12.4981 -14.3356 -3.5594
4 16 13.4774 -14.3478 -1.656 13.0847 -15.4629 -3.0793 12.4981 -14.3356 -3.5594 12.2345 -13.0548 -3.3098
3 16 12.2345 -13.0548 -3.3098 12.4981 -14.3356 -3.5594 11.9632 -13.4153 -5.2416
3 16 11.9632 -13.4153 -5.2416 11.5752 -11.5888 -5.1388 12.2345 -13.0548 -3.3098
4 16 12.2345 -13.0548 -3.3098 11.5752 -11.5888 -5.1388 11.4048 -10.4247 -3.9842 11.4835 -10.0505 -2.5412
3 16 12.6272 -12.1838 -0.9907 12.2345 -13.0548 -3.3098 11.4835 -10.0505 -2.5412
3 16 11.7757 -10.224 -1.1165 12.6272 -12.1838 -0.9907 11.4835 -10.0505 -2.5412
3 16 11.7757 -10.224 -1.1165 11.4835 -10.0505 -2.5412 11.4366 -9.2767 -1.6856
3 16 11.4366 -9.2767 -1.6856 10.9287 -8.4914 -3.0409 10.355 -6.6824 -0.9859
3 16 11.4835 -10.0505 -2.5412 10.9287 -8.4914 -3.0409 11.4366 -9.2767 -1.6856
3 16 10.9287 -8.4914 -3.0409 11.4835 -10.0505 -2.5412 11.4048 -10.4247 -3.9842
3 16 11.4048 -10.4247 -3.9842 10.9284 -9.5663 -5.672 10.9287 -8.4914 -3.0409
3 16 11.4048 -10.4247 -3.9842 11.5752 -11.5888 -5.1388 10.9284 -9.5663 -5.672
3 16 10.9284 -9.5663 -5.672 11.5752 -11.5888 -5.1388 11.3686 -11.593 -6.4898
4 16 10.7743 -10.2978 -7.5663 10.9284 -9.5663 -5.672 11.3686 -11.593 -6.4898 11.4 -12.8839 -8.216
3 16 10.7743 -10.2978 -7.5663 10.1845 -8.3635 -7.1274 10.9284 -9.5663 -5.672
3 16 10.9284 -9.5663 -5.672 10.1845 -8.3635 -7.1274 10.2327 -7.6485 -5.3788
4 16 10.0325 -9.487 -9.1612 10.1845 -8.3635 -7.1274 10.7743 -10.2978 -7.5663 10.5588 -11.0018 -9.311
3 16 10.1845 -8.3635 -7.1274 10.0325 -9.487 -9.1612 9.2333 -7.3054 -8.5809
3 16 10.1845 -8.3635 -7.1274 9.2333 -7.3054 -8.5809 9.455 -6.661 -6.6566
3 16 9.2333 -7.3054 -8.5809 10.0325 -9.487 -9.1612 9.0749 -8.528 -10.3254
3 16 9.0749 -8.528 -10.3254 7.8982 -6.0174 -10.0032 9.2333 -7.3054 -8.5809
3 16 8.6428 -5.7677 -7.6688 9.2333 -7.3054 -8.5809 7.8982 -6.0174 -10.0032
3 16 7.8982 -6.0174 -10.0032 9.0749 -8.528 -10.3254 7.6216 -6.3907 -10.97
3 16 7.4692 -4.8811 -9.213 7.8982 -6.0174 -10.0032 7.6216 -6.3907 -10.97
3 16 7.4692 -4.8811 -9.213 7.6216 -6.3907 -10.97 6.8917 -5.3666 -11.2143
3 16 7.4692 -4.8811 -9.213 6.8917 -5.3666 -11.2143 6.3964 -4.4117 -10.9491
3 16 6.3964 -4.4117 -10.9491 6.8917 -5.3666 -11.2143 5.8354 -4.8127 -12.4913
3 16 6.3404 -5.9262 -12.5673 5.8354 -4.8127 -12.4913 6.8917 -5.3666 -11.2143
3 16 6.3404 -5.9262 -12.5673 6.8917 -5.3666 -11.2143 6.796 -6.8556 -12.5008
3 16 6.796 -6.8556 -12.5008 5.8236 -6.9612 -13.6914 6.3404 -5.9262 -12.5673
3 16 6.3404 -5.9262 -12.5673 5.8236 -6.9612 -13.6914 5.3195 -5.2297 -13.5457
3 16 5.3195 -5.2297 -13.5457 5.8236 -6.9612 -13.6914 4.6062 -5.5918 -15.2035
3 16 4.2743 -6.915 -15.801 4.6062 -5.5918 -15.2035 5.8236 -6.9612 -13.6914
3 16 4.9472 -7.7439 -14.633 4.2743 -6.915 -15.801 5.8236 -6.9612 -13.6914
3 16 5.8699 -8.7222 -13.8323 4.9472 -7.7439 -14.633 5.8236 -6.9612 -13.6914
3 16 5.8236 -6.9612 -13.6914 6.9088 -8.1321 -12.8671 5.8699 -8.7222 -13.8323
3 16 5.8699 -8.7222 -13.8323 6.9088 -8.1321 -12.8671 7.1759 -9.3259 -12.895
3 16 5.9783 -10.1569 -13.562 5.8699 -8.7222 -13.8323 7.1759 -9.3259 -12.895
3 16 5.8699 -8.7222 -13.8323 5.9783 -10.1569 -13.562 4.819 -9.7 -14.3421
3 16 5.9783 -10.1569 -13.562 5.2586 -10.9244 -13.7367 4.819 -9.7 -14.3421
3 16 4.819 -9.7 -14.3421 5.2586 -10.9244 -13.7367 4.2659 -10.8695 -14.2544
3 16 4.819 -9.7 -14.3421 4.2659 -10.8695 -14.2544 3.3675 -10.0542 -15.245
3 16 4.819 -9.7 -14.3421 3.3675 -10.0542 -15.245 3.2762 -8.2818 -16.4187
3 16 4.9472 -7.7439 -14.633 4.819 -9.7 -14.3421 3.2762 -8.2818 -16.4187
3 16 3.2762 -8.2818 -16.4187 3.3675 -10.0542 -15.245 2.6988 -9.302 -16.1991
3 16 3.2762 -8.2818 -16.4187 2.6988 -9.302 -16.1991 1.8393 -9.3482 -16.9539
3 16 2.6988 -9.302 -16.1991 2.1834 -10.5607 -15.8317 1.8393 -9.3482 -16.9539
3 16 2.6988 -9.302 -16.1991 3.3675 -10.0542 -15.245 2.1834 -10.5607 -15.8317
3 16 2.5979 -10.995 -15.4088 2.1834 -10.5607 -15.8317 3.3675 -10.0542 -15.245
3 16 3.3243 -11.3616 -14.6996 2.5979 -10.995 -15.4088 3.3675 -10.0542 -15.245
3 16 2.5979 -10.995 -15.4088 3.3243 -11.3616 -14.6996 2.3438 -11.8243 -15.6889
3 16 2.5979 -10.995 -15.4088 2.3438 -11.8243 -15.6889 1.8914 -11.4118 -16.2582
3 16 1.8914 -11.4118 -16.2582 2.3438 -11.8243 -15.6889 2.1454 -12.2679 -16.8021
3 16 2.4188 -12.8234 -16.189 2.1454 -12.2679 -16.8021 2.3438 -11.8243 -15.6889
3 16 2.9507 -12.6152 -14.8218 2.4188 -12.8234 -16.189 2.3438 -11.8243 -15.6889
3 16 2.5674 -13.845 -15.5632 2.4188 -12.8234 -16.189 2.9507 -12.6152 -14.8218
3 16 2.9507 -12.6152 -14.8218 3.3213 -13.7334 -14.778 2.5674 -13.845 -15.5632
3 16 3.3213 -13.7334 -14.778 2.6717 -15.0287 -14.8563 2.5674 -13.845 -15.5632
3 16 2.6717 -15.0287 -14.8563 2.0629 -14.8069 -16.2493 2.5674 -13.845 -15.5632
3 16 2.0629 -14.8069 -16.2493 2.3215 -13.5784 -16.7142 2.5674 -13.845 -15.5632
3 16 1.7987 -14.9506 -17.294 2.3215 -13.5784 -16.7142 2.0629 -14.8069 -16.2493
3 16 1.7987 -14.9506 -17.294 1.7316 -14.358 -18.0623 2.3215 -13.5784 -16.7142
3 16 2.0469 -13.2055 -17.7614 2.3215 -13.5784 -16.7142 1.7316 -14.358 -18.0623
3 16 1.7987 -14.9506 -17.294 1.184 -14.8544 -18.4571 1.7316 -14.358 -18.0623
3 16 1.184 -14.8544 -18.4571 1.4139 -14.2426 -18.6096 1.7316 -14.358 -18.0623
3 16 1.7121 -13.6813 -18.4027 1.7316 -14.358 -18.0623 1.4139 -14.2426 -18.6096
4 16 0.8724 -14.1029 -19.0394 1.4139 -14.2426 -18.6096 1.184 -14.8544 -18.4571 0.5061 -14.5449 -19.0602
3 16 0.8724 -14.1029 -19.0394 1.3176 -13.5126 -18.9031 1.4139 -14.2426 -18.6096
3 16 2.6717 -15.0287 -14.8563 1.3494 -16.0222 -15.5116 2.0629 -14.8069 -16.2493
3 16 1.8783 -16.5907 -14.467 1.3494 -16.0222 -15.5116 2.6717 -15.0287 -14.8563
4 16 4.2659 -10.8695 -14.2544 4.9262 -11.7578 -14.0195 3.9629 -12.6016 -14.4997 3.3243 -11.3616 -14.6996
3 16 3.3243 -11.3616 -14.6996 3.9629 -12.6016 -14.4997 2.9507 -12.6152 -14.8218
3 16 7.2737 -10.9889 -13.0013 4.9262 -11.7578 -14.0195 5.7576 -10.8998 -13.5146
3 16 5.9783 -10.1569 -13.562 7.2737 -10.9889 -13.0013 5.7576 -10.8998 -13.5146
3 16 5.7576 -10.8998 -13.5146 4.9262 -11.7578 -14.0195 5.2586 -10.9244 -13.7367
3 16 3.3213 -13.7334 -14.778 2.9507 -12.6152 -14.8218 3.9629 -12.6016 -14.4997
3 16 2.5674 -13.845 -15.5632 2.3215 -13.5784 -16.7142 2.4188 -12.8234 -16.189
3 16 2.4188 -12.8234 -16.189 2.3215 -13.5784 -16.7142 2.0469 -13.2055 -17.7614
3 16 2.9507 -12.6152 -14.8218 2.3438 -11.8243 -15.6889 3.3243 -11.3616 -14.6996
3 16 2.1834 -10.5607 -15.8317 2.5979 -10.995 -15.4088 1.8914 -11.4118 -16.2582
3 16 2.1834 -10.5607 -15.8317 1.8914 -11.4118 -16.2582 0.9213 -10.7948 -16.6207
3 16 3.3243 -11.3616 -14.6996 3.3675 -10.0542 -15.245 4.2659 -10.8695 -14.2544
3 16 4.9262 -11.7578 -14.0195 4.2659 -10.8695 -14.2544 5.2586 -10.9244 -13.7367
3 16 5.7576 -10.8998 -13.5146 5.2586 -10.9244 -13.7367 5.9783 -10.1569 -13.562
3 16 8.1662 -8.4305 -11.6248 7.1759 -9.3259 -12.895 6.9088 -8.1321 -12.8671
3 16 8.1662 -8.4305 -11.6248 6.9088 -8.1321 -12.8671 6.796 -6.8556 -12.5008
3 16 6.796 -6.8556 -12.5008 7.6216 -6.3907 -10.97 8.1662 -8.4305 -11.6248
3 16 5.8699 -8.7222 -13.8323 4.819 -9.7 -14.3421 4.9472 -7.7439 -14.633
3 16 4.9472 -7.7439 -14.633 3.2762 -8.2818 -16.4187 4.2743 -6.915 -15.801
3 16 6.796 -6.8556 -12.5008 6.9088 -8.1321 -12.8671 5.8236 -6.9612 -13.6914
3 16 7.6216 -6.3907 -10.97 6.796 -6.8556 -12.5008 6.8917 -5.3666 -11.2143
3 16 9.0749 -8.528 -10.3254 8.1662 -8.4305 -11.6248 7.6216 -6.3907 -10.97
3 16 9.0749 -8.528 -10.3254 8.8607 -9.7678 -11.479 8.1662 -8.4305 -11.6248
3 16 8.8607 -9.7678 -11.479 9.0749 -8.528 -10.3254 9.9821 -10.5567 -10.2602
3 16 10.0325 -9.487 -9.1612 9.9821 -10.5567 -10.2602 9.0749 -8.528 -10.3254
3 16 9.9821 -10.5567 -10.2602 10.0325 -9.487 -9.1612 10.5588 -11.0018 -9.311
3 16 9.9821 -10.5567 -10.2602 10.5588 -11.0018 -9.311 10.4443 -12.503 -10.2361
3 16 10.4443 -12.503 -10.2361 9.4538 -11.4368 -11.2285 9.9821 -10.5567 -10.2602
3 16 11.0392 -12.406 -9.122 10.4443 -12.503 -10.2361 10.5588 -11.0018 -9.311
4 16 11.0392 -12.406 -9.122 10.5588 -11.0018 -9.311 10.7743 -10.2978 -7.5663 11.4 -12.8839 -8.216
3 16 11.054 -13.9376 -9.7003 10.4443 -12.503 -10.2361 11.0392 -12.406 -9.122
3 16 11.054 -13.9376 -9.7003 11.0392 -12.406 -9.122 11.3539 -13.7713 -9.0656
3 16 12.6272 -12.1838 -0.9907 13.4774 -14.3478 -1.656 12.2345 -13.0548 -3.3098
3 16 12.4981 -14.3356 -3.5594 12.5541 -15.726 -4.4223 11.9632 -13.4153 -5.2416
3 16 11.9632 -13.4153 -5.2416 11.3686 -11.593 -6.4898 11.5752 -11.5888 -5.1388
3 16 9.9821 -10.5567 -10.2602 9.4538 -11.4368 -11.2285 8.8607 -9.7678 -11.479
3 16 7.1759 -9.3259 -12.895 8.1662 -8.4305 -11.6248 8.8607 -9.7678 -11.479
3 16 7.1759 -9.3259 -12.895 7.2737 -10.9889 -13.0013 5.9783 -10.1569 -13.562
4 16 4.1808 -24.3052 -11.4764 5.033 -24.9961 -11.2474 3.101 -25.1655 -11.2324 2.754 -24.4308 -11.4652
3 16 5.033 -24.9961 -11.2474 6.6048 -25.2841 -10.6767 6.241 -27.1572 -10.7902
3 16 7.8646 -25.3349 -10.0875 6.241 -27.1572 -10.7902 6.6048 -25.2841 -10.6767
3 16 10.7221 -23.1699 -8.5683 10.9643 -24.6568 -8.6279 10.0639 -23.6248 -9.1305
3 16 12.0542 -23.7718 -7.7684 10.9643 -24.6568 -8.6279 10.7221 -23.1699 -8.5683
3 16 10.7221 -23.1699 -8.5683 11.3368 -22.5285 -7.9711 12.0542 -23.7718 -7.7684
3 16 11.3368 -22.5285 -7.9711 12.3621 -21.9208 -6.8584 12.0542 -23.7718 -7.7684
3 16 13.3239 -23.7873 -7.22 12.0542 -23.7718 -7.7684 12.3621 -21.9208 -6.8584
3 16 13.3239 -23.7873 -7.22 12.3621 -21.9208 -6.8584 13.5306 -21.0452 -5.614
3 16 13.5306 -21.0452 -5.614 17.534 -22.8578 -4.7423 13.3239 -23.7873 -7.22
3 16 18.3659 -27.2418 -7.4974 13.3239 -23.7873 -7.22 17.534 -22.8578 -4.7423
3 16 13.3239 -23.7873 -7.22 18.3659 -27.2418 -7.4974 13.9341 -25.7384 -8.1184
3 16 13.3239 -23.7873 -7.22 13.9341 -25.7384 -8.1184 12.6122 -25.3073 -8.3229
3 16 12.6122 -25.3073 -8.3229 13.9341 -25.7384 -8.1184 13.5437 -30.3373 -9.6344
4 16 12.6122 -25.3073 -8.3229 13.5437 -30.3373 -9.6344 10.116 -26.0264 -9.3536 10.9643 -24.6568 -8.6279
3 16 10.116 -26.0264 -9.3536 8.9143 -25.0835 -9.5931 10.9643 -24.6568 -8.6279
3 16 10.116 -26.0264 -9.3536 8.5441 -26.3921 -10.0277 8.9143 -25.0835 -9.5931
3 16 10.116 -26.0264 -9.3536 9.0195 -30.3312 -10.4135 8.5441 -26.3921 -10.0277
4 16 8.5441 -26.3921 -10.0277 9.0195 -30.3312 -10.4135 6.241 -27.1572 -10.7902 7.8646 -25.3349 -10.0875
3 16 13.5437 -30.3373 -9.6344 9.0195 -30.3312 -10.4135 10.116 -26.0264 -9.3536
3 16 16.848 -30.0305 -9.1149 13.9341 -25.7384 -8.1184 18.3659 -27.2418 -7.4974
3 16 19.9434 -29.5476 -8.1944 16.848 -30.0305 -9.1149 18.3659 -27.2418 -7.4974
3 16 19.9849 -27.7879 -6.836 19.9434 -29.5476 -8.1944 18.3659 -27.2418 -7.4974
3 16 19.9849 -27.7879 -6.836 18.3659 -27.2418 -7.4974 19.3386 -24.6063 -5.1255
3 16 12.8063 -20.6939 -6.0241 13.5306 -21.0452 -5.614 12.3621 -21.9208 -6.8584
3 16 12.8063 -20.6939 -6.0241 12.3621 -21.9208 -6.8584 12.0867 -20.7579 -7.3217
3 16 12.57 -19.7593 -6.0245 12.8063 -20.6939 -6.0241 12.0867 -20.7579 -7.3217
3 16 12.0867 -20.7579 -7.3217 12.3621 -21.9208 -6.8584 11.6307 -21.5395 -7.9364
3 16 12.8063 -20.6939 -6.0241 14.1374 -19.8235 -4.5572 13.5306 -21.0452 -5.614
3 16 13.3239 -23.7873 -7.22 12.6122 -25.3073 -8.3229 12.0542 -23.7718 -7.7684
3 16 12.3621 -21.9208 -6.8584 11.3368 -22.5285 -7.9711 11.6307 -21.5395 -7.9364
3 16 12.0542 -23.7718 -7.7684 12.6122 -25.3073 -8.3229 10.9643 -24.6568 -8.6279
3 16 10.0639 -23.6248 -9.1305 10.9643 -24.6568 -8.6279 8.9143 -25.0835 -9.5931
3 16 8.5441 -26.3921 -10.0277 7.8646 -25.3349 -10.0875 8.9143 -25.0835 -9.5931
3 16 12.8917 -18.4265 -5.0553 12.4085 -16.7481 -5.5761 13.3327 -16.959 -3.6794
3 16 12.8063 -20.6939 -6.0241 12.57 -19.7593 -6.0245 14.1374 -19.8235 -4.5572
3 16 12.8917 -18.4265 -5.0553 13.3327 -16.959 -3.6794 14.9274 -18.5728 -3.2844
3 16 14.1374 -19.8235 -4.5572 17.534 -22.8578 -4.7423 13.5306 -21.0452 -5.614
3 16 19.3386 -24.6063 -5.1255 18.3659 -27.2418 -7.4974 17.534 -22.8578 -4.7423
3 16 16.848 -30.0305 -9.1149 13.5437 -30.3373 -9.6344 13.9341 -25.7384 -8.1184
3 16 3.2948 -35.18 -14.0291 1.014 -37.0318 -14.7008 0 -35.6401 -14.3737
3 16 0 -31.8345 -12.8309 3.2948 -35.18 -14.0291 0 -35.6401 -14.3737
3 16 2.754 -24.4308 -11.4652 3.101 -25.1655 -11.2324 1.7992 -25.7792 -11.2923
3 16 2.754 -24.4308 -11.4652 1.7992 -25.7792 -11.2923 1.7318 -24.3567 -11.5552
3 16 2.078 -20.4179 -13.0651 1.014 -21.385 -12.5633 0 -20.2358 -12.8161
3 16 2.2924 -19.4919 -13.3802 1.1771 -19.3032 -13.2777 1.8021 -18.0992 -13.813
3 16 1.8783 -16.5907 -14.467 1.8021 -18.0992 -13.813 1.3494 -16.0222 -15.5116
3 16 1.413 -15.6967 -16.3628 2.0629 -14.8069 -16.2493 1.3494 -16.0222 -15.5116
3 16 1.413 -15.6967 -16.3628 1.7987 -14.9506 -17.294 2.0629 -14.8069 -16.2493
3 16 0 -16.3531 -16.1431 0 -15.9071 -17.5017 0.8647 -15.5288 -17.8222
3 16 1.184 -14.8544 -18.4571 1.7987 -14.9506 -17.294 0.8647 -15.5288 -17.8222
3 16 0 -15.9071 -17.5017 0 -15.4217 -18.4333 0.8647 -15.5288 -17.8222
3 16 0.6134 -15.0958 -18.6924 0.5061 -14.5449 -19.0602 1.184 -14.8544 -18.4571
3 16 0.7591 -12.922 -19.1123 1.3176 -13.5126 -18.9031 0.8724 -14.1029 -19.0394
3 16 1.7121 -13.6813 -18.4027 1.4139 -14.2426 -18.6096 1.3176 -13.5126 -18.9031
3 16 1.7316 -14.358 -18.0623 1.7121 -13.6813 -18.4027 2.0469 -13.2055 -17.7614
3 16 1.6018 -12.0027 -17.8316 1.5537 -12.9168 -18.58 1.2709 -12.3586 -18.5962
3 16 2.0469 -13.2055 -17.7614 2.1454 -12.2679 -16.8021 2.4188 -12.8234 -16.189
3 16 1.8914 -11.4118 -16.2582 2.1454 -12.2679 -16.8021 1.7623 -11.6368 -16.9374
3 16 1.8914 -11.4118 -16.2582 1.7623 -11.6368 -16.9374 1.1896 -11.2179 -17.2709
3 16 0 -11.0052 -17.6178 1.1896 -11.2179 -17.2709 0.7639 -11.6188 -18.1929
3 16 0.9213 -10.7948 -16.6207 1.8393 -9.3482 -16.9539 2.1834 -10.5607 -15.8317
3 16 4.5315 -4.3255 -14.5702 5.3195 -5.2297 -13.5457 4.6062 -5.5918 -15.2035
3 16 5.3195 -5.2297 -13.5457 5.8354 -4.8127 -12.4913 6.3404 -5.9262 -12.5673
3 16 6.3964 -4.4117 -10.9491 5.8354 -4.8127 -12.4913 5.2522 -3.2708 -11.4468
3 16 6.3964 -4.4117 -10.9491 5.2522 -3.2708 -11.4468 6.4485 -3.908 -9.8105
3 16 4.0838 -2.5079 -12.2518 4.9762 -3.8205 -12.8937 4.1141 -3.2467 -14.0765
3 16 4.0838 -2.5079 -12.2518 3.0445 -1.6415 -11.5757 3.6088 -1.6858 -10.2222
3 16 5.2522 -3.2708 -11.4468 5.058 -2.4473 -9.4839 6.4485 -3.908 -9.8105
3 16 5.8935 -2.8701 -8.5607 5.058 -2.4473 -9.4839 5.1852 -2.166 -8.1474
3 16 3.6088 -1.6858 -10.2222 1.8399 -1.0671 -10.3435 3.1146 0 -7.6349
3 16 5.8935 -2.8701 -8.5607 5.1852 -2.166 -8.1474 5.8136 -2.2774 -7.1147
3 16 5.8935 -2.8701 -8.5607 6.4485 -3.908 -9.8105 5.058 -2.4473 -9.4839
3 16 6.8013 -3.4157 -7.5665 7.1057 -3.1118 -5.9953 7.5515 -4.2896 -7.6505
3 16 6.3964 -4.4117 -10.9491 6.4485 -3.908 -9.8105 7.4692 -4.8811 -9.213
3 16 7.4692 -4.8811 -9.213 8.6428 -5.7677 -7.6688 7.8982 -6.0174 -10.0032
3 16 7.8219 -3.6171 -5.0118 8.8622 -5.3279 -5.8536 8.2399 -4.8157 -6.8169
3 16 8.6428 -5.7677 -7.6688 9.455 -6.661 -6.6566 9.2333 -7.3054 -8.5809
3 16 9.7489 -6.2954 -4.3262 9.7032 -6.6011 -5.4172 8.8622 -5.3279 -5.8536
3 16 10.2327 -7.6485 -5.3788 10.9287 -8.4914 -3.0409 10.9284 -9.5663 -5.672
3 16 10.9287 -8.4914 -3.0409 10.1468 -6.6019 -2.2317 10.355 -6.6824 -0.9859
3 16 10.1468 -6.6019 -2.2317 9.2081 -5.0199 -1.7831 10.355 -6.6824 -0.9859
3 16 9.7489 -6.2954 -4.3262 8.8622 -5.3279 -5.8536 8.7192 -4.6278 -4.2079
3 16 8.1463 -3.5071 -3.5245 8.4793 -3.8386 -2.2853 8.7192 -4.6278 -4.2079
3 16 8.4793 -3.8386 -2.2853 7.9535 -2.0891 -2.3668 8.4308 -3.562 -1.1305
3 16 10.355 -6.6824 -0.9859 9.2081 -5.0199 -1.7831 9.6037 -5.5171 -0.0053
3 16 8.8946 -4.5819 -0.4023 8.4308 -3.562 -1.1305 8.5426 -4.1378 0.7837
3 16 9.1419 -4.8728 1.5035 8.5426 -4.1378 0.7837 8.1392 -3.608 1.957
3 16 8.1901 -4.4645 3.0733 8.029 -4.6797 4.025 8.7754 -5.1605 3.1122
3 16 8.7754 -5.1605 3.1122 8.029 -4.6797 4.025 9.2584 -5.4426 4.1194
4 16 9.2584 -5.4426 4.1194 8.029 -4.6797 4.025 7.8105 -4.8506 4.896 8.6957 -5.7995 6.072
3 16 7.3997 -3.6364 4.0274 7.8105 -4.8506 4.896 8.029 -4.6797 4.025
3 16 7.4168 -4.9801 6.3911 8.6957 -5.7995 6.072 7.8105 -4.8506 4.896
3 16 7.8105 -4.8506 4.896 6.9166 -3.819 5.1417 7.4168 -4.9801 6.3911
3 16 6.5619 -4.07 6.0748 7.4168 -4.9801 6.3911 6.9166 -3.819 5.1417
3 16 5.8344 -4.0541 7.1517 7.4168 -4.9801 6.3911 6.5619 -4.07 6.0748
3 16 6.5619 -4.07 6.0748 6.0568 -2.9717 5.7544 5.8344 -4.0541 7.1517
3 16 4.697 -2.2834 6.76 5.8344 -4.0541 7.1517 6.0568 -2.9717 5.7544
3 16 4.697 -2.2834 6.76 4.4698 -3.4379 7.816 5.8344 -4.0541 7.1517
3 16 5.8344 -4.0541 7.1517 4.4698 -3.4379 7.816 5.62 -4.2392 8.4747
3 16 5.8344 -4.0541 7.1517 5.62 -4.2392 8.4747 7.1044 -4.7387 8.4964
3 16 4.4698 -3.4379 7.816 4.5392 -3.7821 9.2551 5.62 -4.2392 8.4747
3 16 4.5392 -3.7821 9.2551 5.7802 -4.0367 9.74 5.62 -4.2392 8.4747
3 16 5.7802 -4.0367 9.74 4.5392 -3.7821 9.2551 2.4738 -3.0969 10.2498
3 16 3.04 -3.0022 8.359 2.4738 -3.0969 10.2498 4.5392 -3.7821 9.2551
3 16 3.04 -3.0022 8.359 4.5392 -3.7821 9.2551 4.4698 -3.4379 7.816
3 16 4.697 -2.2834 6.76 3.04 -3.0022 8.359 4.4698 -3.4379 7.816
4 16 7.4168 -4.9801 6.3911 5.8344 -4.0541 7.1517 7.1044 -4.7387 8.4964 8.2343 -5.4023 7.488
3 16 7.4168 -4.9801 6.3911 8.2343 -5.4023 7.488 8.6957 -5.7995 6.072
3 16 8.2343 -5.4023 7.488 9.3867 -5.9633 7.1708 8.6957 -5.7995 6.072
3 16 10.281 -6.5239 6.45 8.6957 -5.7995 6.072 9.3867 -5.9633 7.1708
3 16 10.281 -6.5239 6.45 9.3867 -5.9633 7.1708 11.1267 -6.1148 8.0981
4 16 10.0944 -6.0491 5.2052 8.6957 -5.7995 6.072 10.281 -6.5239 6.45 11.0911 -6.5509 5.5863
3 16 8.2343 -5.4023 7.488 8.5968 -5.0778 8.6919 9.3867 -5.9633 7.1708
3 16 7.5294 -2.5462 3.2728 8.1392 -3.608 1.957 7.9399 -1.8294 1.9321
3 16 7.3997 -3.6364 4.0274 8.029 -4.6797 4.025 8.1901 -4.4645 3.0733
3 16 7.8105 -4.8506 4.896 7.3997 -3.6364 4.0274 6.9166 -3.819 5.1417
3 16 6.0568 -2.9717 5.7544 6.5619 -4.07 6.0748 6.9166 -3.819 5.1417
3 16 7.5294 -2.5462 3.2728 6.7569 -1.3711 4.5334 6.695 -2.6399 4.752
3 16 6.9057 0 3.3687 5.3019 0 5.5865 6.7569 -1.3711 4.5334
3 16 5.6535 -1.6839 5.8439 4.697 -2.2834 6.76 6.0568 -2.9717 5.7544
3 16 3.04 -3.0022 8.359 4.697 -2.2834 6.76 2.7673 -1.34 7.5736
3 16 3.04 -3.0022 8.359 2.7673 -1.34 7.5736 1.743 -1.9579 8.1594
3 16 3.04 -3.0022 8.359 1.743 -1.9579 8.1594 1.7418 -2.7682 8.9279
3 16 3.04 -3.0022 8.359 1.7418 -2.7682 8.9279 2.4738 -3.0969 10.2498
3 16 3.2836 -2.3047 13.1039 6.2571 -3.5674 11.215 2.4738 -3.0969 10.2498
3 16 0 -2.8316 9.989 0 -2.7196 10.7333 1.5124 -2.7766 10.8314
3 16 5.7802 -4.0367 9.74 2.4738 -3.0969 10.2498 6.2571 -3.5674 11.215
3 16 5.7802 -4.0367 9.74 7.1044 -4.7387 8.4964 5.62 -4.2392 8.4747
3 16 8.8237 -4.5831 9.8745 7.5948 -4.1221 10.3669 8.931 -3.6101 12.0898
3 16 7.1044 -4.7387 8.4964 8.5968 -5.0778 8.6919 8.2343 -5.4023 7.488
3 16 9.8061 -5.3924 8.754 9.3867 -5.9633 7.1708 8.5968 -5.0778 8.6919
3 16 8.8237 -4.5831 9.8745 8.931 -3.6101 12.0898 11.7632 -5.2318 9.8524
3 16 9.8061 -5.3924 8.754 11.1267 -6.1148 8.0981 9.3867 -5.9633 7.1708
3 16 10.281 -6.5239 6.45 11.1267 -6.1148 8.0981 11.4581 -6.8908 6.648
3 16 10.281 -6.5239 6.45 11.4581 -6.8908 6.648 11.0911 -6.5509 5.5863
3 16 9.2584 -5.4426 4.1194 8.6957 -5.7995 6.072 10.0944 -6.0491 5.2052
3 16 14.8641 -10.5352 3.5791 14.013 -10.1394 3.5356 13.6717 -9.1017 4.6622
