3 16 6.392 -13.694 11.413 10.367 -13.592 7.933 6.36 -8.469 10.436
3 16 10.367 -13.592 7.933 10.246 -8.404 7.807 6.36 -8.469 10.436
3 16 10.367 -13.592 7.933 6.392 -13.694 11.413 9.858 -19.41 7.177
3 16 9.858 -19.41 7.177 6.392 -13.694 11.413 6.192 -19.716 10.624
3 16 10.246 -8.404 7.807 12.301 -8.332 3.6 9.108 -4.043 6.26
3 16 10.813 -3.693 3.099 9.108 -4.043 6.26 12.301 -8.332 3.6
3 16 10.367 -13.592 7.933 12.663 -13.591 3.442 10.246 -8.404 7.807
3 16 12.301 -8.332 3.6 10.246 -8.404 7.807 12.663 -13.591 3.442
3 16 10.931 -3.049 -0.969 10.813 -3.693 3.099 13.089 -8.432 -1.529
3 16 10.813 -3.693 3.099 12.301 -8.332 3.6 13.089 -8.432 -1.529
3 16 12.663 -13.591 3.442 13.402 -13.959 -2.097 12.301 -8.332 3.6
3 16 13.402 -13.959 -2.097 13.089 -8.432 -1.529 12.301 -8.332 3.6
3 16 13.089 -8.432 -1.529 12.37 -7.584 -5.765 10.931 -3.049 -0.969
3 16 10.379 -3.072 -5.664 10.931 -3.049 -0.969 12.37 -7.584 -5.765
4 16 6.392 -13.694 11.413 6.36 -8.469 10.436 0 -8.538 11.701 0 -13.951 12.691
3 16 6.233 -4.196 8.577 0 -4.275 10.179 6.36 -8.469 10.436
3 16 6.36 -8.469 10.436 0 -4.275 10.179 0 -8.538 11.701
3 16 0 -4.275 10.179 6.233 -4.196 8.577 0 0 8.948
3 16 0 0 8.948 6.233 -4.196 8.577 6.211 0 7.112
3 16 9.86 -21.592 -9.728 10.113 -20.61 -12.255 11.002 -19.622 -9.245
3 16 10.113 -20.61 -12.255 10.806 -18.654 -11.442 11.002 -19.622 -9.245
3 16 11.832 -19.426 2.857 10.629 -23.317 2.417 12.337 -19.697 -2.45
3 16 10.629 -23.317 2.417 10.296 -24.644 0.88 12.337 -19.697 -2.45
3 16 10.296 -24.644 0.88 11.357 -23.6 -2.86 12.337 -19.697 -2.45
3 16 7.545 -24.976 7.468 6.366 -23.526 8.631 6.163 -25.635 7.457
3 16 1.628 -27.281 8.067 1.788 -27.912 6.467 6.163 -25.635 7.457
3 16 6.163 -25.635 7.457 1.788 -27.912 6.467 6.116 -27.044 6.14
3 16 2.404 -28.244 4.602 2.539 -28.917 2.163 6.21 -27.951 4.419
3 16 6.21 -27.951 4.419 2.539 -28.917 2.163 6.522 -28.31 2.741
3 16 7.053 -23.9 -10.926 7.581 -25.53 -7.349 4.364 -25.236 -10.676
3 16 4.879 -27.289 -7.396 4.364 -25.236 -10.676 7.581 -25.53 -7.349
3 16 1.809 -28.689 -7.053 1.677 -26.662 -10.697 4.879 -27.289 -7.396
3 16 1.677 -26.662 -10.697 4.364 -25.236 -10.676 4.879 -27.289 -7.396
3 16 1.809 -28.689 -7.053 1.009 -28.845 -7.955 1.677 -26.662 -10.697
3 16 1.009 -28.845 -7.955 0.698 -27.25 -10.886 1.677 -26.662 -10.697
3 16 7.053 -23.9 -10.926 8.961 -22.608 -10.346 7.581 -25.53 -7.349
3 16 10.563 -22.896 -7.246 7.581 -25.53 -7.349 9.86 -21.592 -9.728
3 16 8.961 -22.608 -10.346 9.86 -21.592 -9.728 7.581 -25.53 -7.349
3 16 8.456 -27.262 0.725 10.296 -24.644 0.88 10.108 -25.568 3.018
3 16 10.108 -25.568 3.018 10.629 -23.317 2.417 9.779 -23.45 5.702
3 16 10.296 -24.644 0.88 10.629 -23.317 2.417 10.108 -25.568 3.018
3 16 10.108 -25.568 3.018 9.779 -23.45 5.702 10.688 -26.979 4.188
3 16 10.688 -26.979 4.188 9.779 -23.45 5.702 10.408 -25.863 5.911
4 16 8.456 -27.262 0.725 10.108 -25.568 3.018 10.688 -26.979 4.188 9.933 -27.845 3.136
3 16 8.751 -26.787 6.844 6.163 -25.635 7.457 8.222 -27.914 5.61
3 16 6.116 -27.044 6.14 8.222 -27.914 5.61 6.163 -25.635 7.457
3 16 8.222 -27.914 5.61 6.21 -27.951 4.419 8.559 -28.407 3.721
3 16 6.522 -28.31 2.741 8.559 -28.407 3.721 6.21 -27.951 4.419
3 16 8.456 -27.262 0.725 9.933 -27.845 3.136 7.093 -28.223 1.588
3 16 9.933 -27.845 3.136 8.559 -28.407 3.721 7.093 -28.223 1.588
3 16 9.779 -23.45 5.702 7.545 -24.976 7.468 10.408 -25.863 5.911
3 16 8.751 -26.787 6.844 10.408 -25.863 5.911 7.545 -24.976 7.468
3 16 6.21 -27.951 4.419 8.222 -27.914 5.61 6.116 -27.044 6.14
3 16 7.093 -28.223 1.588 8.559 -28.407 3.721 6.522 -28.31 2.741
3 16 9.933 -27.845 3.136 10.688 -26.979 4.188 10.085 -27.974 5.634
3 16 10.085 -27.974 5.634 10.688 -26.979 4.188 10.408 -25.863 5.911
3 16 8.222 -27.914 5.61 10.085 -27.974 5.634 8.751 -26.787 6.844
3 16 8.559 -28.407 3.721 10.085 -27.974 5.634 8.222 -27.914 5.61
3 16 9.933 -27.845 3.136 10.085 -27.974 5.634 8.559 -28.407 3.721
3 16 10.085 -27.974 5.634 10.408 -25.863 5.911 8.751 -26.787 6.844
3 16 6.163 -25.635 7.457 8.751 -26.787 6.844 7.545 -24.976 7.468
3 16 6.551 -15.27 -16.696 6.515 -16.151 -15.675 3.388 -16.906 -16.841
3 16 3.97 -17.504 -16.034 3.388 -16.906 -16.841 6.515 -16.151 -15.675
3 16 1.413 -12.801 -18.963 1.728 -13.086 -18.943 0.966 -13.457 -20.369
3 16 1.524 -13.704 -20.291 0.966 -13.457 -20.369 1.728 -13.086 -18.943
3 16 2.189 -13.662 -20.165 1.524 -13.704 -20.291 1.993 -13.056 -18.951
3 16 1.524 -13.704 -20.291 1.728 -13.086 -18.943 1.993 -13.056 -18.951
3 16 2.189 -13.662 -20.165 1.993 -13.056 -18.951 2.804 -13.307 -19.977
4 16 2.804 -13.307 -19.977 1.993 -13.056 -18.951 2.303 -12.71 -18.977 3.065 -12.816 -19.827
3 16 0.966 -13.457 -20.369 0.665 -12.326 -20.074 1.413 -12.801 -18.963
3 16 0.665 -12.326 -20.074 0.839 -11.564 -20.088 1.413 -12.801 -18.963
3 16 0.839 -11.564 -20.088 1.491 -12.402 -18.973 1.413 -12.801 -18.963
3 16 2.627 -11.759 -19.663 2.057 -12.268 -18.925 0.839 -11.564 -20.088
3 16 0.839 -11.564 -20.088 2.057 -12.268 -18.925 1.491 -12.402 -18.973
3 16 2.627 -11.759 -19.663 3.065 -12.816 -19.827 2.057 -12.268 -18.925
3 16 2.303 -12.71 -18.977 2.057 -12.268 -18.925 3.065 -12.816 -19.827
3 16 1.728 -13.086 -18.943 1.413 -12.801 -18.963 1.993 -13.056 -18.951
3 16 1.413 -12.801 -18.963 2.303 -12.71 -18.977 1.993 -13.056 -18.951
3 16 1.413 -12.801 -18.963 1.491 -12.402 -18.973 2.303 -12.71 -18.977
3 16 2.303 -12.71 -18.977 1.491 -12.402 -18.973 2.057 -12.268 -18.925
3 16 0 -25.638 9.639 0 -27.214 9.352 1.214 -26.313 9.143
3 16 0 -27.214 9.352 0.792 -27.398 9.179 1.214 -26.313 9.143
3 16 1.024 -29.172 5.015 0.958 -29.086 6.073 0 -29.266 5.077
3 16 0 -29.266 5.077 0.958 -29.086 6.073 0 -29.313 6.01
3 16 1.024 -29.172 5.015 0 -29.266 5.077 0.915 -29.603 4.25
3 16 0.915 -29.603 4.25 0 -29.266 5.077 0 -29.712 4.329
3 16 0.915 -29.603 4.25 0.804 -30.453 0.09 2.404 -28.244 4.602
3 16 2.404 -28.244 4.602 0.804 -30.453 0.09 2.539 -28.917 2.163
3 16 0.804 -30.453 0.09 2.459 -29.228 -1.032 2.539 -28.917 2.163
3 16 1.009 -28.845 -7.955 1.029 -29.142 -5.704 0 -29.041 -6.841
3 16 0 -29.203 -5.779 0 -29.041 -6.841 1.029 -29.142 -5.704
3 16 1.009 -28.845 -7.955 0 -28.883 -9.9 0.698 -27.25 -10.886
3 16 0 -27.838 -11.225 0 -25.51 -12.893 0.698 -27.25 -10.886
3 16 0.792 -27.398 9.179 0.706 -28.07 9.021 1.011 -27.947 8.453
3 16 0.706 -28.07 9.021 0.529 -28.67 8.752 1.011 -27.947 8.453
3 16 0 -31.222 -1.657 0.25 -30.981 -1.509 0 -30.738 -0.989
3 16 0.25 -30.981 -1.509 0.543 -30.545 -1.039 0 -30.738 -0.989
3 16 0 -31.009 -4.156 0 -29.203 -5.779 0.233 -30.736 -4.382
4 16 0.25 -30.981 -1.509 0 -31.222 -1.657 0.373 -30.916 -2.952 2.336 -29.083 -3.598
3 16 0.373 -30.916 -2.952 0 -31.222 -1.657 0 -31.366 -3.009
3 16 0.25 -30.981 -1.509 2.336 -29.083 -3.598 0.543 -30.545 -1.039
3 16 0 -29.203 -5.779 1.029 -29.142 -5.704 0.233 -30.736 -4.382
3 16 2.459 -29.228 -1.032 0.775 -30.368 -0.56 0.543 -30.545 -1.039
3 16 0.233 -30.736 -4.382 0.373 -30.916 -2.952 0 -31.009 -4.156
3 16 0 -31.009 -4.156 0.373 -30.916 -2.952 0 -31.366 -3.009
3 16 0.233 -30.736 -4.382 2.336 -29.083 -3.598 0.373 -30.916 -2.952
3 16 2.336 -29.083 -3.598 0.233 -30.736 -4.382 1.029 -29.142 -5.704
3 16 0 -29.041 -6.841 0 -29.294 -8.419 1.009 -28.845 -7.955
3 16 0 -28.883 -9.9 0 -27.838 -11.225 0.698 -27.25 -10.886
3 16 0 -29.294 -8.419 0 -28.883 -9.9 1.009 -28.845 -7.955
3 16 2.459 -29.228 -1.032 0.804 -30.453 0.09 0.775 -30.368 -0.56
3 16 0.915 -29.603 4.25 0.396 -30.58 3.886 0.458 -31.121 2.335
3 16 0.804 -30.453 0.09 0.915 -29.603 4.25 0.365 -31.172 1.15
3 16 0.365 -31.172 1.15 0.915 -29.603 4.25 0.458 -31.121 2.335
3 16 0.804 -30.453 0.09 0.365 -31.172 1.15 0 -30.621 0.185
3 16 0 -31.343 1.144 0 -30.621 0.185 0.365 -31.172 1.15
3 16 0.775 -30.368 -0.56 0.804 -30.453 0.09 0 -30.513 -0.416
3 16 0 -30.513 -0.416 0.804 -30.453 0.09 0 -30.621 0.185
3 16 0.775 -30.368 -0.56 0 -30.513 -0.416 0.543 -30.545 -1.039
3 16 0 -30.738 -0.989 0.543 -30.545 -1.039 0 -30.513 -0.416
4 16 1.024 -29.172 5.015 0.915 -29.603 4.25 2.404 -28.244 4.602 1.788 -27.912 6.467
3 16 1.024 -29.172 5.015 1.788 -27.912 6.467 0.958 -29.086 6.073
3 16 1.043 -28.762 6.799 0.958 -29.086 6.073 1.788 -27.912 6.467
4 16 1.628 -27.281 8.067 1.011 -27.947 8.453 1.043 -28.762 6.799 1.788 -27.912 6.467
3 16 1.214 -26.313 9.143 0.792 -27.398 9.179 1.628 -27.281 8.067
3 16 0.792 -27.398 9.179 1.011 -27.947 8.453 1.628 -27.281 8.067
3 16 0 -30.866 3.831 0.396 -30.58 3.886 0 -29.712 4.329
3 16 0.915 -29.603 4.25 0 -29.712 4.329 0.396 -30.58 3.886
3 16 1.043 -28.762 6.799 0.585 -29.472 7.233 0.958 -29.086 6.073
3 16 0 -29.759 7.234 0.585 -29.472 7.233 0 -28.734 8.881
3 16 0.585 -29.472 7.233 0.529 -28.67 8.752 0 -28.734 8.881
3 16 1.043 -28.762 6.799 1.011 -27.947 8.453 0.585 -29.472 7.233
3 16 0.529 -28.67 8.752 0.585 -29.472 7.233 1.011 -27.947 8.453
3 16 0.792 -27.398 9.179 0 -27.214 9.352 0.706 -28.07 9.021
3 16 0.529 -28.67 8.752 0.706 -28.07 9.021 0 -28.734 8.881
3 16 0.706 -28.07 9.021 0 -27.214 9.352 0 -28.734 8.881
3 16 0.958 -29.086 6.073 0.585 -29.472 7.233 0 -29.313 6.01
3 16 0 -29.759 7.234 0 -29.313 6.01 0.585 -29.472 7.233
3 16 0.396 -30.58 3.886 0 -30.866 3.831 0.458 -31.121 2.335
3 16 0.458 -31.121 2.335 0 -30.866 3.831 0 -31.371 2.424
3 16 0 -31.371 2.424 0 -31.343 1.144 0.458 -31.121 2.335
3 16 0 -31.343 1.144 0.365 -31.172 1.15 0.458 -31.121 2.335
3 16 2.459 -29.228 -1.032 0.543 -30.545 -1.039 2.336 -29.083 -3.598
3 16 10.113 -20.61 -12.255 9.569 -18.549 -12.255 10.806 -18.654 -11.442
3 16 13.405 -13.629 -7.574 11.702 -19.859 -7.211 11.653 -17.782 -8.807
3 16 11.653 -17.782 -8.807 11.702 -19.859 -7.211 11.002 -19.622 -9.245
3 16 7.2 -9.942 -16.532 6.076 -10.052 -17.395 6.304 -9.454 -17.532
3 16 5.157 -28.176 -3.552 8.055 -26.998 -3.533 7.093 -28.223 1.588
3 16 7.093 -28.223 1.588 8.055 -26.998 -3.533 8.456 -27.262 0.725
3 16 2.336 -29.083 -3.598 5.157 -28.176 -3.552 2.459 -29.228 -1.032
3 16 6.522 -28.31 2.741 2.539 -28.917 2.163 7.093 -28.223 1.588
3 16 7.093 -28.223 1.588 2.539 -28.917 2.163 5.157 -28.176 -3.552
3 16 2.459 -29.228 -1.032 5.157 -28.176 -3.552 2.539 -28.917 2.163
3 16 5.314 0 -6.782 7.526 0 -3.832 9.083 -3.127 -10.258
3 16 7.526 0 -3.832 10.379 -3.072 -5.664 9.083 -3.127 -10.258
3 16 11.44 -7.611 -8.96 10.262 -5.74 -11.662 10.379 -3.072 -5.664
3 16 10.262 -5.74 -11.662 9.083 -3.127 -10.258 10.379 -3.072 -5.664
3 16 12.37 -7.584 -5.765 11.44 -7.611 -8.96 10.379 -3.072 -5.664
3 16 12.37 -7.584 -5.765 13.089 -8.432 -1.529 13.492 -10.425 -5.8
3 16 13.089 -8.432 -1.529 13.402 -13.959 -2.097 13.492 -10.425 -5.8
3 16 13.492 -10.425 -5.8 13.402 -13.959 -2.097 13.577 -12.311 -6.67
3 16 9.779 -23.45 5.702 6.366 -23.526 8.631 7.545 -24.976 7.468
3 16 5.286 -12.087 -16.762 5.025 -12.198 -17.545 5.41 -10.816 -17.346
3 16 5.41 -10.816 -17.346 5.025 -12.198 -17.545 4.845 -11.026 -17.999
3 16 11.921 -10.139 -9.588 10.321 -10.158 -12.385 10.838 -8.931 -10.718


5 24 0 -23.505 -14.705 0 -25.51 -12.893 -1.411 -24.646 -12.814 1.411 -24.646 -12.814
5 24 0 -20.17 -17.186 0 -23.505 -14.705 -1.462 -22.988 -14.517 1.462 -22.988 -14.517
5 24 0 -16.536 -17.785 0 -20.17 -17.186 -1.121 -19.709 -16.831 1.12 -19.709 -16.831
5 24 0 -25.638 9.639 0 -20.564 12.112 -6.366 -23.526 8.631 6.366 -23.526 8.631
5 24 0 -20.564 12.112 0 -13.951 12.691 -6.192 -19.716 10.624 6.192 -19.716 10.624
5 24 0 -15.436 -18.863 0 -16.536 -17.785 -1.612 -15.705 -17.633 1.611 -15.705 -17.633
5 24 0 -14.359 -20.059 0 -15.436 -18.863 -1.779 -14.895 -18.654 1.779 -14.896 -18.654
5 24 0 -13.56 -20.348 0 -14.359 -20.059 -0.966 -13.457 -20.369 0.966 -13.457 -20.369
5 24 0 -12.372 -19.964 0 -13.56 -20.348 -0.665 -12.326 -20.074 0.665 -12.326 -20.074
5 24 0 -11.552 -20.097 0 -12.372 -19.964 -0.665 -12.326 -20.074 0.665 -12.326 -20.074
5 24 0 -10.443 -20.717 0 -11.552 -20.097 -0.839 -11.564 -20.088 0.839 -11.564 -20.088
5 24 0 -9.515 -21.294 0 -10.443 -20.717 -2.192 -10.779 -20.768 2.192 -10.779 -20.768
5 24 0 -8.045 -21.747 0 -9.515 -21.294 -2.202 -9.724 -21.427 2.201 -9.724 -21.427
5 24 0 -7.374 -21.977 0 -8.045 -21.747 -2.179 -7.943 -21.475 2.179 -7.943 -21.474
5 24 0 -6.66 -21.741 0 -7.374 -21.977 -2.174 -7.444 -21.622 2.174 -7.444 -21.622
5 24 0 -6.402 -20.233 0 -6.66 -21.741 -1.563 -6.615 -20.262 1.563 -6.615 -20.262
5 24 0 -4.491 -21.129 0 -4.807 -20.404 -1.648 -5.005 -20.46 1.648 -5.005 -20.46
5 24 0 -3.92 -22.328 0 -4.491 -21.129 -1.956 -4.094 -22.258 1.956 -4.094 -22.258
5 24 0 -3.208 -22.481 0 -3.92 -22.328 -1.947 -3.359 -22.294 1.947 -3.359 -22.294
5 24 0 -0.669 -19.606 0 -3.208 -22.481 -1.947 -3.359 -22.294 1.947 -3.359 -22.294
5 24 0 -1.312 -16.091 0 -0.669 -19.606 -1.948 -0.819 -19.427 1.948 -0.819 -19.427
5 24 0 -1.319 -11.8 0 -1.312 -16.091 -1.94 -1.387 -11.564 1.94 -1.387 -11.564
5 24 0 0 -9.177 0 -1.319 -11.8 -2.207 0 -8.783 2.206 0 -8.784
5 24 0 -13.951 12.691 0 -8.538 11.701 -6.392 -13.694 11.413 6.392 -13.694 11.413
5 24 0 -8.538 11.701 0 -4.275 10.179 -6.361 -8.469 10.436 6.36 -8.469 10.436
5 24 0 -4.275 10.179 0 0 8.948 -6.234 -4.196 8.577 6.233 -4.196 8.577
5 24 0 -27.214 9.352 0 -25.638 9.639 -1.214 -26.314 9.144 1.214 -26.313 9.143
5 24 0 -29.266 5.077 0 -29.313 6.01 -0.958 -29.085 6.073 0.958 -29.086 6.073
5 24 0 -29.712 4.329 0 -29.266 5.077 -0.915 -29.603 4.251 0.915 -29.603 4.25
5 24 0 -29.041 -6.841 0 -29.203 -5.779 -1.03 -29.142 -5.704 1.029 -29.142 -5.704
5 24 0 -25.51 -12.893 0 -27.838 -11.225 -0.698 -27.25 -10.886 0.698 -27.25 -10.886
5 24 0 -31.222 -1.657 0 -30.738 -0.989 -0.25 -30.981 -1.51 0.25 -30.981 -1.509
5 24 0 -29.203 -5.779 0 -31.009 -4.156 -0.233 -30.736 -4.382 0.233 -30.736 -4.382
5 24 0 -31.366 -3.009 0 -31.222 -1.657 -0.374 -30.916 -2.952 0.373 -30.916 -2.952
5 24 0 -31.009 -4.156 0 -31.366 -3.009 -0.374 -30.916 -2.952 0.373 -30.916 -2.952
5 24 0 -29.294 -8.419 0 -29.041 -6.841 -1.009 -28.845 -7.955 1.009 -28.845 -7.955
5 24 0 -27.838 -11.225 0 -28.883 -9.9 -0.698 -27.25 -10.886 0.698 -27.25 -10.886
5 24 0 -28.883 -9.9 0 -29.294 -8.419 -1.009 -28.845 -7.955 1.009 -28.845 -7.955
5 24 0 -30.621 0.185 0 -31.343 1.144 -0.365 -31.172 1.15 0.365 -31.172 1.15
5 24 0 -30.513 -0.416 0 -30.621 0.185 -0.804 -30.453 0.09 0.804 -30.453 0.09
5 24 0 -30.738 -0.989 0 -30.513 -0.416 -0.543 -30.545 -1.038 0.543 -30.545 -1.039
5 24 0 -30.866 3.831 0 -29.712 4.329 -0.396 -30.58 3.886 0.396 -30.58 3.886
5 24 0 -29.759 7.234 0 -28.734 8.881 -0.585 -29.472 7.233 0.585 -29.472 7.233
5 24 0 -28.734 8.881 0 -27.214 9.352 -0.707 -28.071 9.021 0.706 -28.07 9.021
5 24 0 -29.313 6.01 0 -29.759 7.234 -0.585 -29.472 7.233 0.585 -29.472 7.233
5 24 0 -31.371 2.424 0 -30.866 3.831 -0.458 -31.121 2.335 0.458 -31.121 2.335
5 24 0 -31.343 1.144 0 -31.371 2.424 -0.458 -31.121 2.335 0.458 -31.121 2.335
5 24 1.411 -24.646 -12.814 1.677 -26.662 -10.697 0 -25.51 -12.893 4.364 -25.236 -10.676
5 24 1.677 -26.662 -10.697 0 -25.51 -12.893 1.411 -24.646 -12.814 0.698 -27.25 -10.886
5 24 0 -25.51 -12.893 1.411 -24.646 -12.814 1.677 -26.662 -10.697 0 -23.505 -14.705
5 24 1.677 -26.662 -10.697 0.698 -27.25 -10.886 0 -25.51 -12.893 1.009 -28.845 -7.955
2 24 0.698 -27.25 -10.886 0 -25.51 -12.893
5 24 1.788 -27.912 6.467 2.404 -28.244 4.602 6.116 -27.044 6.14 1.024 -29.172 5.015
5 24 2.404 -28.244 4.602 6.116 -27.044 6.14 1.788 -27.912 6.467 6.21 -27.951 4.419
5 24 6.116 -27.044 6.14 1.788 -27.912 6.467 2.404 -28.244 4.602 6.163 -25.635 7.457
5 24 2.404 -28.244 4.602 6.21 -27.951 4.419 6.116 -27.044 6.14 2.539 -28.917 2.163
5 24 6.21 -27.951 4.419 6.116 -27.044 6.14 2.404 -28.244 4.602 8.222 -27.914 5.61
5 24 2.336 -29.083 -3.598 1.029 -29.142 -5.704 1.809 -28.689 -7.053 0.233 -30.736 -4.382
5 24 1.029 -29.142 -5.704 1.809 -28.689 -7.053 2.336 -29.083 -3.598 1.009 -28.845 -7.955
5 24 1.809 -28.689 -7.053 2.336 -29.083 -3.598 1.029 -29.142 -5.704 5.157 -28.176 -3.552
2 24 1.029 -29.142 -5.704 1.009 -28.845 -7.955
5 24 1.009 -28.845 -7.955 1.809 -28.689 -7.053 1.029 -29.142 -5.704 1.677 -26.662 -10.697
5 24 7.053 -23.9 -10.926 4.364 -25.236 -10.676 5.887 -23.076 -13.272 7.581 -25.53 -7.349
5 24 4.364 -25.236 -10.676 5.887 -23.076 -13.272 7.053 -23.9 -10.926 3.814 -23.635 -12.98
5 24 5.887 -23.076 -13.272 7.053 -23.9 -10.926 4.364 -25.236 -10.676 7.249 -22.689 -13.595
5 24 4.364 -25.236 -10.676 3.814 -23.635 -12.98 5.887 -23.076 -13.272 1.411 -24.646 -12.814
5 24 3.814 -23.635 -12.98 5.887 -23.076 -13.272 4.364 -25.236 -10.676 5.058 -22.304 -15.317
5 24 7.581 -25.53 -7.349 8.055 -26.998 -3.533 4.879 -27.289 -7.396 11.357 -23.6 -2.86
5 24 8.055 -26.998 -3.533 4.879 -27.289 -7.396 7.581 -25.53 -7.349 5.157 -28.176 -3.552
5 24 4.879 -27.289 -7.396 7.581 -25.53 -7.349 8.055 -26.998 -3.533 4.364 -25.236 -10.676
5 24 5.157 -28.176 -3.552 4.879 -27.289 -7.396 8.055 -26.998 -3.533 1.809 -28.689 -7.053
5 24 8.055 -26.998 -3.533 5.157 -28.176 -3.552 4.879 -27.289 -7.396 7.093 -28.223 1.588
5 24 1.411 -24.646 -12.814 4.364 -25.236 -10.676 1.677 -26.662 -10.697 3.814 -23.635 -12.98
5 24 4.364 -25.236 -10.676 1.677 -26.662 -10.697 1.411 -24.646 -12.814 4.879 -27.289 -7.396
5 24 1.411 -24.646 -12.814 3.814 -23.635 -12.98 4.364 -25.236 -10.676 1.462 -22.988 -14.517
5 24 5.157 -28.176 -3.552 1.809 -28.689 -7.053 4.879 -27.289 -7.396 2.336 -29.083 -3.598
5 24 1.809 -28.689 -7.053 4.879 -27.289 -7.396 5.157 -28.176 -3.552 1.677 -26.662 -10.697
5 24 5.157 -28.176 -3.552 2.336 -29.083 -3.598 1.809 -28.689 -7.053 2.459 -29.228 -1.032
5 24 0 -23.505 -14.705 1.411 -24.646 -12.814 0 -25.51 -12.893 1.462 -22.988 -14.517
5 24 0 -23.505 -14.705 1.462 -22.988 -14.517 1.411 -24.646 -12.814 0 -20.17 -17.186
5 24 1.462 -22.988 -14.517 1.411 -24.646 -12.814 0 -23.505 -14.705 3.814 -23.635 -12.98
5 24 5.058 -22.304 -15.317 5.887 -23.076 -13.272 3.814 -23.635 -12.98 7.249 -22.689 -13.595
5 24 3.814 -23.635 -12.98 5.058 -22.304 -15.317 5.887 -23.076 -13.272 1.462 -22.988 -14.517
5 24 3.814 -23.635 -12.98 1.462 -22.988 -14.517 5.058 -22.304 -15.317 1.411 -24.646 -12.814
5 24 1.462 -22.988 -14.517 5.058 -22.304 -15.317 3.814 -23.635 -12.98 1.12 -19.709 -16.831
5 24 0 -20.17 -17.186 1.462 -22.988 -14.517 0 -23.505 -14.705 1.12 -19.709 -16.831
5 24 0 -20.17 -17.186 1.12 -19.709 -16.831 1.462 -22.988 -14.517 0 -16.536 -17.785
5 24 1.12 -19.709 -16.831 1.462 -22.988 -14.517 0 -20.17 -17.186 5.058 -22.304 -15.317
5 24 0 -16.536 -17.785 1.12 -19.709 -16.831 0 -20.17 -17.186 2.896 -19.322 -17.541
5 24 5.058 -22.304 -15.317 7.249 -22.689 -13.595 5.887 -23.076 -13.272 6.344 -21.822 -15.391
5 24 7.249 -22.689 -13.595 5.887 -23.076 -13.272 5.058 -22.304 -15.317 7.053 -23.9 -10.926
5 24 2.896 -19.322 -17.541 5.058 -22.304 -15.317 1.12 -19.709 -16.831 4.696 -20.648 -16.418
5 24 5.058 -22.304 -15.317 1.12 -19.709 -16.831 2.896 -19.322 -17.541 1.462 -22.988 -14.517
5 24 1.12 -19.709 -16.831 2.896 -19.322 -17.541 5.058 -22.304 -15.317 0 -16.536 -17.785
5 24 1.611 -15.705 -17.633 2.896 -19.322 -17.541 0 -16.536 -17.785 3.762 -19.023 -17.408
5 24 2.896 -19.322 -17.541 0 -16.536 -17.785 1.611 -15.705 -17.633 1.12 -19.709 -16.831
2 24 0 -16.536 -17.785 1.611 -15.705 -17.633
5 24 5.058 -22.304 -15.317 6.344 -21.822 -15.391 7.249 -22.689 -13.595 4.696 -20.648 -16.418
5 24 6.344 -21.822 -15.391 7.249 -22.689 -13.595 5.058 -22.304 -15.317 8.359 -21.886 -13.749
2 24 6.344 -21.822 -15.391 8.359 -21.886 -13.749
5 24 8.359 -21.886 -13.749 7.249 -22.689 -13.595 6.344 -21.822 -15.391 8.961 -22.608 -10.346
2 24 3.762 -19.023 -17.408 4.696 -20.648 -16.418
5 24 4.696 -20.648 -16.418 2.896 -19.322 -17.541 3.762 -19.023 -17.408 5.058 -22.304 -15.317
5 24 2.896 -19.322 -17.541 3.762 -19.023 -17.408 4.696 -20.648 -16.418 1.611 -15.705 -17.633
5 24 4.696 -20.648 -16.418 5.058 -22.304 -15.317 2.896 -19.322 -17.541 6.344 -21.822 -15.391
2 24 4.696 -20.648 -16.418 6.344 -21.822 -15.391
5 24 1.611 -15.705 -17.633 3.762 -19.023 -17.408 2.896 -19.322 -17.541 2.52 -16.231 -17.282
2 24 2.52 -16.231 -17.282 3.762 -19.023 -17.408
5 24 1.611 -15.705 -17.633 2.52 -16.231 -17.282 3.762 -19.023 -17.408 3.381 -15.177 -17.225
5 24 0 -25.638 9.639 6.366 -23.526 8.631 0 -20.564 12.112 1.214 -26.313 9.143
5 24 6.366 -23.526 8.631 0 -20.564 12.112 0 -25.638 9.639 6.192 -19.716 10.624
5 24 6.366 -23.526 8.631 6.192 -19.716 10.624 0 -20.564 12.112 9.858 -19.41 7.177
5 24 6.192 -19.716 10.624 0 -20.564 12.112 6.366 -23.526 8.631 0 -13.951 12.691
5 24 6.392 -13.694 11.413 0 -13.951 12.691 6.192 -19.716 10.624 0 -8.538 11.701
5 24 0 -13.951 12.691 6.192 -19.716 10.624 6.392 -13.694 11.413 0 -20.564 12.112
5 24 6.192 -19.716 10.624 6.392 -13.694 11.413 0 -13.951 12.691 9.858 -19.41 7.177
5 24 0 -15.436 -18.863 1.611 -15.705 -17.633 0 -16.536 -17.785 1.779 -14.896 -18.654
5 24 1.779 -14.896 -18.654 1.611 -15.705 -17.633 0 -15.436 -18.863 3.381 -15.177 -17.225
5 24 0 -15.436 -18.863 1.779 -14.896 -18.654 1.611 -15.705 -17.633 0 -14.359 -20.059
5 24 2.177 -14.241 -20.007 1.779 -14.896 -18.654 0 -14.359 -20.059 3.327 -14.445 -17.919
5 24 1.779 -14.896 -18.654 0 -14.359 -20.059 2.177 -14.241 -20.007 0 -15.436 -18.863
2 24 0 -14.359 -20.059 2.177 -14.241 -20.007
