4 0 36.9729 4.9802 -28.3704 33.1572 5.0675 -33.1572 33.9606 5.4084 -33.9606 37.8687 5.3189 -29.0578
4 0 40.127 4.9008 -23.168 36.9729 4.9802 -28.3704 37.8687 5.3189 -29.0578 41.0993 5.2376 -23.7294
4 0 44.363 4.7788 -11.8865 42.595 4.831 -17.6438 43.6271 5.1662 -18.0713 45.4379 5.1126 -12.1745
4 0 45.4248 4.7457 -5.9794 44.363 4.7788 -11.8865 45.4379 5.1126 -12.1745 46.5255 5.0787 -6.1242
3 4 26.25 2.5685 -26.25 26.3 2.8164 -28.4 27.2 2.7701 -27.2
4 4 26.25 2.5685 -26.25 27.2 2.7701 -27.2 29.2 2.748 -24.7 26.3093 1.974 -20.1879
3 4 26.3093 1.974 -20.1879 29.2 2.748 -24.7 30.0387 2.6791 -23.0496
4 4 30.0387 2.6791 -23.0496 31.119 2.3901 -17.9671 26.3066 1.5566 -15.1886 26.3093 1.974 -20.1879
4 4 26.3066 1.5566 -15.1886 31.119 2.3901 -17.9671 31.1062 2.0503 -12.8849 26.3375 1.276 -10.9096
4 4 26.3375 1.276 -10.9096 31.1062 2.0503 -12.8849 31.3034 1.8613 -8.3873 26.3133 1.0863 -7.0503
4 4 26.3133 1.0863 -7.0503 31.3034 1.8613 -8.3873 31.494 1.7651 -4.1456 26.3049 0.98 -3.4626
4 4 26.3049 0.98 -3.4626 31.494 1.7651 -4.1456 31.5 1.725 0 26.3 0.945 0
4 320 33.6 2.04 0 31.5 1.725 0 31.494 1.7651 -4.1456 33.597 2.0833 -4.4225
4 320 33.597 2.0833 -4.4225 31.494 1.7651 -4.1456 31.3034 1.8613 -8.3873 33.506 2.2033 -8.9775
4 320 33.506 2.2033 -8.9775 31.3034 1.8613 -8.3873 31.1062 2.0503 -12.8849 33.473 2.4345 -13.8653
4 320 33.473 2.4345 -13.8653 31.1062 2.0503 -12.8849 31.119 2.3901 -17.9671 33.2886 2.7659 -19.2197
4 320 33.2268 3 -22.1179 33.2886 2.7659 -19.2197 31.119 2.3901 -17.9671 30.0387 2.6791 -23.0496
4 320 30.8949 2.841 -23.7066 31.736 3 -24.352 33.2268 3 -22.1179 30.9 2.8077 -23.3
3 320 33.2268 3 -22.1179 31.736 3 -24.352 32.9894 3.4739 -25.3138
4 320 32.5 3.6582 -26.8 32.9894 3.4739 -25.3138 31.736 3 -24.352 31.7 3.5964 -27.4
4 320 31.1 3.4014 -27.1 31.7 3.5964 -27.4 31.736 3 -24.352 30.387 3 -25.8886
4 320 30.6 2.8864 -24.5 30.387 3 -25.8886 31.736 3 -24.352 30.8949 2.841 -23.7066
4 320 26.3 2.8164 -28.4 26.2 2.942 -29.6 28 2.9398 -28 27.45 2.8231 -27.45
4 320 28.3 2.8447 -26.7 27.45 2.8231 -27.45 28 2.9398 -28 28.7 2.9197 -27
3 320 28.7 2.8899 -26.7 28.3 2.8447 -26.7 28.7 2.9197 -27
3 320 33.2268 3 -22.1179 30.0387 2.6791 -23.0496 30.6 2.7535 -23.1
3 320 33.2268 3 -22.1179 30.6 2.7535 -23.1 30.9 2.8077 -23.3
4 0 28 2.9398 -28 26.2 2.942 -29.6 25.6038 3 -30.637 28.284 3 -28.284
4 0 30.6 3.9826 -30.6 28.284 3 -28.284 25.6038 3 -30.637 26.3493 3.9842 -34.3389
3 0 25.6038 3 -30.637 25.5881 3.6091 -33.3469 26.3493 3.9842 -34.3389
3 0 25.5881 3.6091 -33.3469 25.6 3.9995 -34.9 26.3493 3.9842 -34.3389
4 0 30.387 3 -25.8886 28.284 3 -28.284 30.6 3.9826 -30.6 31.1 3.4014 -27.1
3 0 31.1 3.4014 -27.1 30.6 3.9826 -30.6 31.7 3.5964 -27.4
4 0 31.7 3.5964 -27.4 30.6 3.9826 -30.6 34 4.0169 -26.9 32.5 3.6582 -26.8
4 0 32.5 3.6582 -26.8 34 4.0169 -26.9 34.0052 3.858 -26.0932 32.9894 3.4739 -25.3138
4 0 30.387 3 -25.8886 30.6 2.8864 -24.5 29.2 2.748 -24.7 28.7 2.8899 -26.7
3 0 30.387 3 -25.8886 28.7 2.8899 -26.7 28.7 2.9197 -27
4 0 28.284 3 -28.284 30.387 3 -25.8886 28.7 2.9197 -27 28 2.9398 -28
3 0 29.2 2.748 -24.7 28.3 2.8447 -26.7 28.7 2.8899 -26.7
4 0 27.45 2.8231 -27.45 28.3 2.8447 -26.7 29.2 2.748 -24.7 27.2 2.7701 -27.2
3 0 27.2 2.7701 -27.2 26.3 2.8164 -28.4 27.45 2.8231 -27.45
4 0 30.0387 2.6791 -23.0496 29.2 2.748 -24.7 30.6 2.8864 -24.5 30.8949 2.841 -23.7066
4 0 30.0387 2.6791 -23.0496 30.8949 2.841 -23.7066 30.9 2.8077 -23.3 30.6 2.7535 -23.1
4 0 33.2268 3 -22.1179 32.9894 3.4739 -25.3138 34.0052 3.858 -26.0932 33.9811 3 -20.9874
4 0 33.2886 2.7659 -19.2197 33.2268 3 -22.1179 33.9811 3 -20.9874 33.9868 2.8869 -19.6229
4 0 25.5875 2.428 -25.5875 25.6038 3 -30.637 26.2 2.942 -29.6 26.3 2.8164 -28.4
3 0 25.5875 2.428 -25.5875 26.3 2.8164 -28.4 26.25 2.5685 -26.25
4 0 25.5971 1.8394 -19.6414 25.5875 2.428 -25.5875 26.25 2.5685 -26.25 26.3093 1.974 -20.1879
4 0 25.6079 1.4356 -14.7852 25.5971 1.8394 -19.6414 26.3093 1.974 -20.1879 26.3066 1.5566 -15.1886
4 0 25.5981 1.156 -10.6033 25.6079 1.4356 -14.7852 26.3066 1.5566 -15.1886 26.3375 1.276 -10.9096
4 0 25.5999 0.9756 -6.8592 25.5981 1.156 -10.6033 26.3375 1.276 -10.9096 26.3133 1.0863 -7.0503
4 0 25.6 0.8733 -3.3698 25.5999 0.9756 -6.8592 26.3133 1.0863 -7.0503 26.3049 0.98 -3.4626
4 0 25.6 0.84 0 25.6 0.8733 -3.3698 26.3049 0.98 -3.4626 26.3 0.945 0
4 0 34 2.1 0 33.6 2.04 0 33.597 2.0833 -4.4225 34.0032 2.1447 -4.4759
4 0 33.9975 2.2797 -9.1092 34.0032 2.1447 -4.4759 33.597 2.0833 -4.4225 33.506 2.2033 -8.9775
4 0 34.0058 2.521 -14.086 33.9975 2.2797 -9.1092 33.506 2.2033 -8.9775 33.473 2.4345 -13.8653
4 0 33.9868 2.8869 -19.6229 34.0058 2.521 -14.086 33.473 2.4345 -13.8653 33.2886 2.7659 -19.2197
3 0 40.6035 4.8874 -22.1016 40.127 4.9008 -23.168 41.0993 5.2376 -23.7294
4 0 42.595 4.831 -17.6438 40.6035 4.8874 -22.1016 41.0993 5.2376 -23.7294 42.734 5.1914 -20.0705
4 72 40 3 0 38.2 2.73 0 38.1963 2.7792 -5.0279 39.656 3 -5.22
3 72 38.1963 2.7792 -5.0279 38.636 3 -10.352 39.656 3 -5.22
4 72 45.4248 4.7457 -5.9794 39.656 3 -5.22 38.636 3 -10.352 44.363 4.7788 -11.8865
4 72 39.656 3 -5.22 45.4248 4.7457 -5.9794 45.7788 4.7336 0 40 3 0
4 72 44.363 4.7788 -11.8865 38.636 3 -10.352 39.3928 3.7913 -16.3174 42.595 4.831 -17.6438
3 72 39.3928 3.7913 -16.3174 40.6035 4.8874 -22.1016 42.595 4.831 -17.6438
3 72 41.0993 5.2376 -23.7294 42.0992 6 -26.7995 43.3 6 -25
4 72 43.3 6 -25 42.0992 6 -26.7995 44.7 8.6972 -32.6 48.1124 8.7785 -27.7785
4 72 43.6271 5.1662 -18.0713 46.195 6 -19.135 48.295 6 -12.94 45.4379 5.1126 -12.1745
4 72 48.295 6 -12.94 46.195 6 -19.135 51.4032 8.8186 -21.2923 53.703 8.7994 -14.389
4 72 49.57 6 -6.525 48.295 6 -12.94 53.703 8.7994 -14.389 54.8966 8.6864 -7.2262
4 72 48.295 6 -12.94 49.57 6 -6.525 46.5255 5.0787 -6.1242 45.4379 5.1126 -12.1745
4 72 46.888 5.0664 0 46.5255 5.0787 -6.1242 49.57 6 -6.525 50 6 0
4 72 50 6 0 49.57 6 -6.525 54.8966 8.6864 -7.2262 55.3 8.65 0
4 16 0 0 -20 0 3 -40 5.22 3 -39.656 2.61 0 -19.828
4 16 2.61 0 -19.828 5.22 3 -39.656 10.352 3 -38.636 5.176 0 -19.318
4 16 5.176 0 -19.318 10.352 3 -38.636 15.308 3 -36.956 7.654 0 -18.478
4 16 7.654 0 -18.478 15.308 3 -36.956 20 3 -34.64 10 0 -17.32
4 16 10 0 -17.32 20 3 -34.64 24.352 3 -31.736 12.176 0 -15.868
4 16 12.176 0 -15.868 24.352 3 -31.736 25.6038 3 -30.637 25.5875 2.428 -25.5875
3 16 14.142 0 -14.142 12.176 0 -15.868 25.5875 2.428 -25.5875
4 16 14.142 0 -14.142 25.5875 2.428 -25.5875 25.5971 1.8394 -19.6414 15.868 0 -12.176
4 16 15.868 0 -12.176 25.5971 1.8394 -19.6414 25.6079 1.4356 -14.7852 17.32 0 -10
4 16 17.32 0 -10 25.6079 1.4356 -14.7852 25.5981 1.156 -10.6033 18.478 0 -7.654
4 16 18.478 0 -7.654 25.5981 1.156 -10.6033 25.5999 0.9756 -6.8592 19.318 0 -5.176
4 16 19.318 0 -5.176 25.5999 0.9756 -6.8592 25.6 0.8733 -3.3698 19.828 0 -2.61
4 16 19.828 0 -2.61 25.6 0.8733 -3.3698 25.6 0.84 0 20 0 0
4 16 38.1963 2.7792 -5.0279 38.2 2.73 0 34 2.1 0 34.0032 2.1447 -4.4759
4 16 38.636 3 -10.352 38.1963 2.7792 -5.0279 34.0032 2.1447 -4.4759 33.9975 2.2797 -9.1092
4 16 36.956 3 -15.308 38.636 3 -10.352 33.9975 2.2797 -9.1092 34.0058 2.521 -14.086
4 16 36.956 3 -15.308 34.0058 2.521 -14.086 33.9868 2.8869 -19.6229 34.64 3 -20
3 16 33.9868 2.8869 -19.6229 33.9811 3 -20.9874 34.64 3 -20
4 16 40.127 4.9008 -23.168 34.64 3 -20 33.9811 3 -20.9874 34.0052 3.858 -26.0932
4 16 34.64 3 -20 40.127 4.9008 -23.168 40.6035 4.8874 -22.1016 36.956 3 -15.308
3 16 36.956 3 -15.308 40.6035 4.8874 -22.1016 39.3928 3.7913 -16.3174
3 16 38.636 3 -10.352 36.956 3 -15.308 39.3928 3.7913 -16.3174
4 16 59.484 11 -7.83 60 11 0 55.3 8.65 0 54.8966 8.6864 -7.2262
4 16 57.954 11 -15.528 59.484 11 -7.83 54.8966 8.6864 -7.2262 53.703 8.7994 -14.389
4 16 55.434 11 -22.962 57.954 11 -15.528 53.703 8.7994 -14.389 51.4032 8.8186 -21.2923
4 16 51.96 11 -30 55.434 11 -22.962 51.4032 8.8186 -21.2923 49.2544 8.7924 -25.5276
4 16 47.604 11 -36.528 51.96 11 -30 48.1124 8.7785 -27.7785 44.7 8.6972 -32.6
3 16 39.67 6 -30.44 47.604 11 -36.528 44.7 8.6972 -32.6
3 16 42.0992 6 -26.7995 39.67 6 -30.44 44.7 8.6972 -32.6
4 16 39.67 6 -30.44 42.0992 6 -26.7995 41.0993 5.2376 -23.7294 37.8687 5.3189 -29.0578
4 16 35.355 6 -35.355 39.67 6 -30.44 37.8687 5.3189 -29.0578 33.9606 5.4084 -33.9606
4 16 39.67 6 -30.44 35.355 6 -35.355 42.426 11 -42.426 47.604 11 -36.528
3 16 40.127 4.9008 -23.168 34.0052 3.858 -26.0932 36.9729 4.9802 -28.3704
3 16 34.0052 3.858 -26.0932 34 4.0169 -26.9 36.9729 4.9802 -28.3704
4 16 33.1572 5.0675 -33.1572 36.9729 4.9802 -28.3704 34 4.0169 -26.9 30.6 3.9826 -30.6
4 16 28.721 5.1529 -37.4298 33.1572 5.0675 -33.1572 30.6 3.9826 -30.6 26.3493 3.9842 -34.3389
4 16 23.7243 5.2346 -41.0905 28.721 5.1529 -37.4298 26.3493 3.9842 -34.3389 25.6 3.9995 -34.9
4 16 20 3 -34.64 23.7243 5.2346 -41.0905 25.6 3.9995 -34.9 25.5881 3.6091 -33.3469
3 16 24.352 3 -31.736 20 3 -34.64 25.5881 3.6091 -33.3469
3 16 25.6038 3 -30.637 24.352 3 -31.736 25.5881 3.6091 -33.3469
4 16 18.2459 5.303 -44.0486 23.7243 5.2346 -41.0905 20 3 -34.64 15.308 3 -36.956
4 16 12.3852 5.3569 -46.2243 18.2459 5.303 -44.0486 15.308 3 -36.956 10.352 3 -38.636
4 16 6.2599 5.3905 -47.5557 12.3852 5.3569 -46.2243 10.352 3 -38.636 5.22 3 -39.656
4 16 0 5.4012 -48.0039 6.2599 5.3905 -47.5557 5.22 3 -39.656 0 3 -40
4 16 12.6853 5.7047 -47.3444 6.4115 5.7392 -48.708 6.525 6 -49.57 12.94 6 -48.295
4 16 6.525 6 -49.57 7.83 11 -59.484 15.528 11 -57.954 12.94 6 -48.295
4 16 12.94 6 -48.295 15.528 11 -57.954 22.962 11 -55.434 19.135 6 -46.195
4 16 12.6853 5.7047 -47.3444 12.94 6 -48.295 19.135 6 -46.195 18.688 5.6496 -45.1159
4 16 24.2992 5.5795 -42.0861 18.688 5.6496 -45.1159 19.135 6 -46.195 25 6 -43.3
4 16 25 6 -43.3 19.135 6 -46.195 22.962 11 -55.434 30 11 -51.96
4 16 30.44 6 -39.67 25 6 -43.3 30 11 -51.96 36.528 11 -47.604
4 16 24.2992 5.5795 -42.0861 25 6 -43.3 30.44 6 -39.67 29.4169 5.4959 -38.3367
4 16 33.9606 5.4084 -33.9606 29.4169 5.4959 -38.3367 30.44 6 -39.67 35.355 6 -35.355
4 16 35.355 6 -35.355 30.44 6 -39.67 36.528 11 -47.604 42.426 11 -42.426
3 0 6.2599 5.3905 -47.5557 0.4941 5.745 -49.1173 6.4115 5.7392 -48.708
4 0 0.4941 5.745 -49.1173 0 5.7501 -49.167 0 6 -50 0.5044 6 -49.9668
4 0 0.5044 6 -49.9668 0 6 -50 0 8.8 -55.6 0.5 8.8165 -55.6
4 16 0.4941 5.745 -49.1173 0.5044 6 -49.9668 6.525 6 -49.57 6.4115 5.7392 -48.708
3 16 0.5 8.8165 -55.6 0 8.8 -55.6 0 11 -60
3 0 30.4968 5.4751 37.2967 33.1572 5.0675 33.1572 31.3115 5.4594 36.5119
3 0 31.3115 5.4594 36.5119 33.1572 5.0675 33.1572 33.9606 5.4084 33.9606
4 0 31.7881 6 38.4865 30.4968 5.4751 37.2967 31.3115 5.4594 36.5119 32.5869 6 37.7851
4 0 35.7 8.5785 41.9 31.7881 6 38.4865 32.5869 6 37.7851 36.3 8.5133 41.2
4 16 36.3 8.5133 41.2 32.5869 6 37.7851 35.355 6 35.355 42.426 11 42.426
4 16 35.7 8.5785 41.9 36.3 8.5133 41.2 42.426 11 42.426 36.528 11 47.604
4 16 35.7 8.5785 41.9 36.528 11 47.604 30.44 6 39.67 31.7881 6 38.4865
4 16 31.7881 6 38.4865 30.44 6 39.67 29.4169 5.4959 38.3367 30.4968 5.4751 37.2967
4 16 32.5869 6 37.7851 31.3115 5.4594 36.5119 33.9606 5.4084 33.9606 35.355 6 35.355
3 0 45.9386 5.097 9.389 45.4248 4.7457 5.9794 46.1364 5.0909 8.2886
3 0 46.1364 5.0909 8.2886 45.4248 4.7457 5.9794 46.5255 5.0787 6.1242
3 16 57.954 11 15.528 53.703 8.7994 14.389 54.6009 8.7144 9.0002
3 16 57.954 11 15.528 54.6009 8.7144 9.0002 54.782 8.6972 7.9137
4 0 49.0178 6 9.3035 45.9386 5.097 9.389 46.1364 5.0909 8.2886 49.2357 6 8.2071
4 0 54.6009 8.7144 9.0002 49.0178 6 9.3035 49.2357 6 8.2071 54.782 8.6972 7.9137
4 72 49.0178 6 9.3035 54.6009 8.7144 9.0002 53.703 8.7994 14.389 48.295 6 12.94
4 72 45.9386 5.097 9.389 49.0178 6 9.3035 48.295 6 12.94 45.4379 5.1126 12.1745
4 72 49.2357 6 8.2071 46.1364 5.0909 8.2886 46.5255 5.0787 6.1242 49.57 6 6.525
4 72 54.782 8.6972 7.9137 49.2357 6 8.2071 49.57 6 6.525 54.8966 8.6864 7.2262
3 0 42.595 4.831 -17.6438 43.1729 5.179 -19.0879 43.6271 5.1662 -18.0713
3 0 42.595 4.831 -17.6438 42.734 5.1914 -20.0705 43.1729 5.179 -19.0879
3 16 49.2544 8.7924 -25.5276 48.7889 8.7868 -26.4451 51.96 11 -30
3 16 48.7889 8.7868 -26.4451 48.1124 8.7785 -27.7785 51.96 11 -30
4 0 43.1729 5.179 -19.0879 42.734 5.1914 -20.0705 44.6856 6 -22.1929 45.1805 6 -21.1904
4 0 45.1805 6 -21.1904 44.6856 6 -22.1929 48.7889 8.7868 -26.4451 49.2544 8.7924 -25.5276
4 72 46.195 6 -19.135 45.1805 6 -21.1904 49.2544 8.7924 -25.5276 51.4032 8.8186 -21.2923
4 72 45.1805 6 -21.1904 46.195 6 -19.135 43.6271 5.1662 -18.0713 43.1729 5.179 -19.0879
4 72 44.6856 6 -22.1929 42.734 5.1914 -20.0705 41.0993 5.2376 -23.7294 43.3 6 -25
4 72 44.6856 6 -22.1929 43.3 6 -25 48.1124 8.7785 -27.7785 48.7889 8.7868 -26.4451
4 72 1.7 6.506 -50.9 1.3 6.6428 -51.2 1.3 8.5928 -55.1 1.6 8.8027 -55.5
4 72 1.7 6.506 -50.9 1.6 8.8027 -55.5 2.1 8.8692 -55.6 4 6.9818 -51.7
4 72 4.2 7.1384 -52 4 6.9818 -51.7 2.1 8.8692 -55.6 3.2 8.8554 -55.5
4 72 4.4 8.495 -54.7 4.2 7.1384 -52 3.2 8.8554 -55.5 3.8 8.7752 -55.3
3 72 4.4 8.495 -54.7 3.8 8.7752 -55.3 4.2 8.6884 -55.1
3 16 4.2 8.6884 -55.1 3.8 8.7752 -55.3 7.83 11 -59.484
4 16 7.83 11 -59.484 3.8 8.7752 -55.3 3.2 8.8554 -55.5 0 11 -60
3 16 3.2 8.8554 -55.5 2.1 8.8692 -55.6 0 11 -60
3 16 1.6 8.8027 -55.5 0 11 -60 2.1 8.8692 -55.6
4 16 0 11 -60 1.6 8.8027 -55.5 1.3 8.5928 -55.1 0.5 8.8165 -55.6
4 16 0.5 8.8165 -55.6 1.3 8.5928 -55.1 1.3 6.6428 -51.2 0.5044 6 -49.9668
3 16 0.5044 6 -49.9668 1.3 6.6428 -51.2 1.7 6.506 -50.9
4 16 6.525 6 -49.57 0.5044 6 -49.9668 1.7 6.506 -50.9 4 6.9818 -51.7
3 16 6.525 6 -49.57 4 6.9818 -51.7 4.2 7.1384 -52
4 16 7.83 11 -59.484 6.525 6 -49.57 4.2 7.1384 -52 4.4 8.495 -54.7
3 16 4.4 8.495 -54.7 4.2 8.6884 -55.1 7.83 11 -59.484
