4 16 10.15 -162.3 -101.58032 5.25403 -162.3 -103.60829 6.54812 -159.2 -108.43792 12.65 -159.2 -105.91044
4 16 12.65 -159.2 -105.91044 6.54812 -159.2 -108.43792 7.40222 -156.4 -111.62548 14.3 -156.4 -108.76833
4 16 14.3 -156.4 -108.76833 7.40222 -156.4 -111.62548 7.68693 -154.8 -112.688 14.85 -154.8 -109.72095
4 16 7.68693 -154.8 -112.688 7.79045 -152.5 -113.07437 15.05 -152.5 -110.06736 14.85 -154.8 -109.72095
4 16 15.05 -152.5 -110.06736 7.79045 -152.5 -113.07437 7.63516 -150.7 -112.49481 14.75 -150.7 -109.54775
4 16 14.75 -150.7 -109.54775 7.63516 -150.7 -112.49481 7.22105 -148.8 -110.94933 13.95 -148.8 -108.16211
4 16 13.95 -148.8 -108.16211 7.22105 -148.8 -110.94933 6.59989 -148 -108.63111 12.75 -148 -106.08365
4 16 2.4329 -165 -93.0797 0 -165 -93.4 0 -164.2 -98.9 3.8564 -164.2 -98.39229
4 16 3.8564 -164.2 -98.39229 0 -164.2 -98.9 0 -162.3 -104.3 5.25403 -162.3 -103.60829
4 16 5.25403 -162.3 -103.60829 0 -162.3 -104.3 0 -159.2 -109.3 6.54812 -159.2 -108.43792
4 16 6.54812 -159.2 -108.43792 0 -159.2 -109.3 0 -156.4 -112.6 7.40222 -156.4 -111.62548
4 16 7.40222 -156.4 -111.62548 0 -156.4 -112.6 0 -154.8 -113.7 7.68693 -154.8 -112.688
4 16 0 -154.8 -113.7 0 -152.5 -114.1 7.79045 -152.5 -113.07437 7.68693 -154.8 -112.688
4 16 7.79045 -152.5 -113.07437 0 -152.5 -114.1 0 -150.7 -113.5 7.63516 -150.7 -112.49481
4 16 7.63516 -150.7 -112.49481 0 -150.7 -113.5 0 -148.8 -111.9 7.22105 -148.8 -110.94933
4 16 7.22105 -148.8 -110.94933 0 -148.8 -111.9 0 -148 -109.5 6.59989 -148 -108.63111
0 BFC INVERTNEXT
1 16 0 -156 -84 23 0 0 0 8 0 0 0 23 4-4cyli.dat
1 16 0 -148 -84 23 0 0 0 1 0 0 0 23 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -156 -84 23 0 0 0 8 0 0 0 23 bump5000.dat
1 16 0 -148 -84 1 0 0 0 -1 0 0 0 1 4-4rin23.dat
4 16 22.08365 -148 -96.75 18.03122 -148 -102.03122 16.9704 -148 -100.9704 22.1736 -148 -93.1848
4 16 24.63111 -148 -90.59989 22.1736 -148 -93.1848 24 -148 -84 25.5 -148 -84
3 16 22.1736 -148 -93.1848 24.63111 -148 -90.59989 22.08365 -148 -96.75
4 16 6.59989 -148 -108.63111 0 -148 -109.5 0 -148 -107.99977 9.18447 -148 -106.17374
4 16 12.75 -148 -106.08365 9.18447 -148 -106.17374 16.97056 -148 -100.97056 18.03122 -148 -102.03122
3 16 9.18447 -148 -106.17374 12.75 -148 -106.08365 6.59989 -148 -108.63111
4 16 -12.75 -148 -106.08365 -18.03122 -148 -102.03122 -16.9704 -148 -100.9704 -9.1848 -148 -106.1736
4 16 -6.59989 -148 -108.63111 -9.1848 -148 -106.1736 0 -148 -108 0 -148 -109.5
3 16 -9.1848 -148 -106.1736 -6.59989 -148 -108.63111 -12.75 -148 -106.08365
4 16 -24.63111 -148 -90.59989 -25.5 -148 -84 -23.99977 -148 -84 -22.17374 -148 -93.18447
4 16 -22.08365 -148 -96.75 -22.17374 -148 -93.18447 -16.97056 -148 -100.97056 -18.03122 -148 -102.03122
3 16 -22.17374 -148 -93.18447 -22.08365 -148 -96.75 -24.63111 -148 -90.59989
4 16 -22.08365 -148 -71.25 -18.03122 -148 -65.96878 -16.9704 -148 -67.0296 -22.1736 -148 -74.8152
4 16 -24.63111 -148 -77.40011 -22.1736 -148 -74.8152 -24 -148 -84 -25.5 -148 -84
3 16 -22.1736 -148 -74.8152 -24.63111 -148 -77.40011 -22.08365 -148 -71.25
4 16 -6.59989 -148 -59.36889 0 -148 -58.5 0 -148 -60.00023 -9.18447 -148 -61.82626
4 16 -12.75 -148 -61.91635 -9.18447 -148 -61.82626 -16.97056 -148 -67.02944 -18.03122 -148 -65.96878
3 16 -9.18447 -148 -61.82626 -12.75 -148 -61.91635 -6.59989 -148 -59.36889
4 16 12.75 -148 -61.91635 18.03122 -148 -65.96878 16.9704 -148 -67.0296 9.1848 -148 -61.8264
4 16 6.59989 -148 -59.36889 9.1848 -148 -61.8264 0 -148 -60 0 -148 -58.5
3 16 9.1848 -148 -61.8264 6.59989 -148 -59.36889 12.75 -148 -61.91635
4 16 24.63111 -148 -77.40011 25.5 -148 -84 23.99977 -148 -84 22.17374 -148 -74.81553
4 16 22.08365 -148 -71.25 22.17374 -148 -74.81553 16.97056 -148 -67.02944 18.03122 -148 -65.96878
3 16 22.17374 -148 -74.81553 22.08365 -148 -71.25 24.63111 -148 -77.40011
5 24 -2.4329 -165 -93.0797 0 -165 -93.4 -3.8564 -164.2 -98.39229 0 -165 -84
5 24 20.3 -162.3 -84 25.3 -159.2 -84 19.60829 -162.3 -89.25403 24.43792 -159.2 -77.45188
5 24 -7.63516 -150.7 -112.49481 -7.22105 -148.8 -110.94933 -14.75 -150.7 -109.54775 0 -148.8 -111.9
5 24 28.688 -154.8 -76.31307 29.07437 -152.5 -76.20955 26.06736 -152.5 -68.95 29.7 -154.8 -84
5 24 -24.63111 -148 -77.40011 -22.08365 -148 -71.25 -22.1736 -148 -74.8152 -26.94933 -148.8 -76.77895
5 24 -27.62548 -156.4 -76.59778 -28.688 -154.8 -76.31307 -29.7 -154.8 -84 -24.76833 -156.4 -69.7
5 24 19.60829 -162.3 -78.74597 17.58032 -162.3 -73.85 12.90378 -164.2 -76.55 24.43792 -159.2 -77.45188
5 24 6.6468 -165 -77.3532 10.53589 -164.2 -73.46411 8.14064 -165 -79.3 7.45 -164.2 -71.09622
5 24 -26.06736 -152.5 -99.05 -21.28391 -152.5 -105.28391 -25.54775 -150.7 -98.75 -21.00107 -154.8 -105.00107
5 24 7.79045 -152.5 -54.92563 0 -152.5 -53.9 7.63516 -150.7 -55.50519 0 -154.8 -54.3
5 24 25.72095 -154.8 -69.15 26.06736 -152.5 -68.95 28.688 -154.8 -76.31307 21.28391 -152.5 -62.71609
5 24 -7.79045 -152.5 -54.92563 -15.05 -152.5 -57.93264 -14.85 -154.8 -58.27905 -7.63516 -150.7 -55.50519
5 24 -19.72828 -148.8 -103.72828 -13.95 -148.8 -108.16211 -18.03122 -148 -102.03122 -14.75 -150.7 -109.54775
5 24 14.75 -150.7 -58.45225 7.63516 -150.7 -55.50519 7.79045 -152.5 -54.92563 13.95 -148.8 -59.83789
5 24 -19.72828 -148.8 -64.27172 -18.03122 -148 -65.96878 -13.95 -148.8 -59.83789 -22.08365 -148 -71.25
5 24 -20.85965 -150.7 -104.85965 -14.75 -150.7 -109.54775 -15.05 -152.5 -110.06736 -19.72828 -148.8 -103.72828
5 24 -28.688 -154.8 -76.31307 -29.07437 -152.5 -76.20955 -30.1 -152.5 -84 -25.72095 -154.8 -69.15
5 24 17.8898 -159.2 -101.8898 20.22325 -156.4 -104.22325 12.65 -159.2 -105.91044 24.76833 -156.4 -98.3
5 24 7.45 -164.2 -96.90378 10.15 -162.3 -101.58032 3.8564 -164.2 -98.39229 14.35427 -162.3 -98.35427
5 24 24.43792 -159.2 -77.45188 21.91044 -159.2 -71.35 17.58032 -162.3 -73.85 27.62548 -156.4 -76.59778
5 24 19.72828 -148.8 -103.72828 24.16211 -148.8 -97.95 25.54775 -150.7 -98.75 18.03122 -148 -102.03122
5 24 3.8564 -164.2 -69.60771 5.25403 -162.3 -64.39171 7.45 -164.2 -71.09622 0 -162.3 -63.7
5 24 -19.60829 -162.3 -78.74597 -20.3 -162.3 -84 -24.43792 -159.2 -77.45188 -14.9 -164.2 -84
5 24 0 -156.4 -55.4 -7.40222 -156.4 -56.37452 -6.54812 -159.2 -59.56208 0 -154.8 -54.3
5 24 19.60829 -162.3 -89.25403 20.3 -162.3 -84 14.9 -164.2 -84 24.43792 -159.2 -90.54812
5 24 17.58032 -162.3 -73.85 21.91044 -159.2 -71.35 19.60829 -162.3 -78.74597 17.8898 -159.2 -66.1102
5 24 0 -150.7 -113.5 7.63516 -150.7 -112.49481 7.79045 -152.5 -113.07437 0 -148.8 -111.9
5 24 20.22325 -156.4 -104.22325 24.76833 -156.4 -98.3 21.91044 -159.2 -96.65 21.00107 -154.8 -105.00107
5 24 0 -159.2 -109.3 6.54812 -159.2 -108.43792 5.25403 -162.3 -103.60829 0 -156.4 -112.6
5 24 5.25403 -162.3 -64.39171 0 -162.3 -63.7 0 -164.2 -69.1 6.54812 -159.2 -59.56208
5 24 14.85 -154.8 -58.27905 15.05 -152.5 -57.93264 21.00107 -154.8 -62.99893 7.79045 -152.5 -54.92563
5 24 -14.3 -156.4 -108.76833 -7.40222 -156.4 -111.62548 -14.85 -154.8 -109.72095 -6.54812 -159.2 -108.43792
5 24 26.06736 -152.5 -99.05 25.54775 -150.7 -98.75 21.28391 -152.5 -105.28391 28.49481 -150.7 -91.63516
5 24 17.8898 -159.2 -66.1102 20.22325 -156.4 -63.77675 14.3 -156.4 -59.23167 21.91044 -159.2 -71.35
5 24 -20.3 -162.3 -84 -25.3 -159.2 -84 -19.60829 -162.3 -78.74597 -24.43792 -159.2 -90.54812
5 24 0 -162.3 -63.7 0 -159.2 -58.7 -6.54812 -159.2 -59.56208 5.25403 -162.3 -64.39171
5 24 7.40222 -156.4 -56.37452 0 -156.4 -55.4 0 -159.2 -58.7 7.68693 -154.8 -55.312
5 24 10.53589 -164.2 -73.46411 7.45 -164.2 -71.09622 4.7 -165 -75.85936 14.35427 -162.3 -69.64573
5 24 12.65 -159.2 -62.08956 14.3 -156.4 -59.23167 17.8898 -159.2 -66.1102 7.40222 -156.4 -56.37452
5 24 10.53589 -164.2 -94.53589 12.90378 -164.2 -91.45 8.14064 -165 -88.7 14.35427 -162.3 -98.35427
5 24 17.8898 -159.2 -101.8898 21.91044 -159.2 -96.65 17.58032 -162.3 -94.15 20.22325 -156.4 -104.22325
5 24 -7.22105 -148.8 -57.05067 -6.59989 -148 -59.36889 0 -148.8 -56.1 -12.75 -148 -61.91635
5 24 -21.00107 -154.8 -105.00107 -21.28391 -152.5 -105.28391 -25.72095 -154.8 -98.85 -15.05 -152.5 -110.06736
5 24 -28.688 -154.8 -91.68693 -25.72095 -154.8 -98.85 -29.07437 -152.5 -91.79045 -24.76833 -156.4 -98.3
5 24 -12.65 -159.2 -62.08956 -17.8898 -159.2 -66.1102 -14.35427 -162.3 -69.64573 -14.3 -156.4 -59.23167
5 24 14.75 -150.7 -109.54775 13.95 -148.8 -108.16211 7.63516 -150.7 -112.49481 19.72828 -148.8 -103.72828
5 24 19.60829 -162.3 -78.74597 24.43792 -159.2 -77.45188 21.91044 -159.2 -71.35 20.3 -162.3 -84
5 24 -28.49481 -150.7 -91.63516 -26.94933 -148.8 -91.22105 -24.16211 -148.8 -97.95 -29.5 -150.7 -84
5 24 -7.79045 -152.5 -54.92563 -7.63516 -150.7 -55.50519 0 -152.5 -53.9 -14.75 -150.7 -58.45225
5 24 14.3 -156.4 -108.76833 14.85 -154.8 -109.72095 7.40222 -156.4 -111.62548 21.00107 -154.8 -105.00107
5 24 -25.54775 -150.7 -69.25 -28.49481 -150.7 -76.36484 -29.07437 -152.5 -76.20955 -24.16211 -148.8 -70.05
5 24 -14.85 -154.8 -109.72095 -7.68693 -154.8 -112.688 -15.05 -152.5 -110.06736 -7.40222 -156.4 -111.62548
5 24 0 -162.3 -104.3 0 -164.2 -98.9 -3.8564 -164.2 -98.39229 5.25403 -162.3 -103.60829
5 24 -6.6468 -165 -77.3532 -10.53589 -164.2 -73.46411 -12.90378 -164.2 -76.55 -4.7 -165 -75.85936
5 24 12.65 -159.2 -105.91044 17.8898 -159.2 -101.8898 14.35427 -162.3 -98.35427 14.3 -156.4 -108.76833
5 24 0 -148 -109.5 0 -148.8 -111.9 -7.22105 -148.8 -110.94933 6.59989 -148 -108.63111
5 24 8.14064 -165 -88.7 9.0797 -165 -86.4329 12.90378 -164.2 -91.45 0 -165 -84
5 24 21.91044 -159.2 -96.65 24.43792 -159.2 -90.54812 19.60829 -162.3 -89.25403 24.76833 -156.4 -98.3
5 24 -30.1 -152.5 -84 -29.5 -150.7 -84 -29.07437 -152.5 -76.20955 -28.49481 -150.7 -91.63516
5 24 -25.72095 -154.8 -69.15 -26.06736 -152.5 -68.95 -21.00107 -154.8 -62.99893 -29.07437 -152.5 -76.20955
5 24 30.1 -152.5 -84 29.07437 -152.5 -76.20955 28.688 -154.8 -76.31307 29.5 -150.7 -84
5 24 -21.28391 -152.5 -62.71609 -20.85965 -150.7 -63.14035 -15.05 -152.5 -57.93264 -25.54775 -150.7 -69.25
5 24 -24.43792 -159.2 -77.45188 -25.3 -159.2 -84 -27.62548 -156.4 -76.59778 -20.3 -162.3 -84
5 24 -10.15 -162.3 -101.58032 -5.25403 -162.3 -103.60829 -12.65 -159.2 -105.91044 -3.8564 -164.2 -98.39229
5 24 -24.76833 -156.4 -98.3 -25.72095 -154.8 -98.85 -21.00107 -154.8 -105.00107 -27.62548 -156.4 -91.40222
5 24 -19.60829 -162.3 -78.74597 -24.43792 -159.2 -77.45188 -25.3 -159.2 -84 -17.58032 -162.3 -73.85
5 24 13.95 -148.8 -59.83789 7.22105 -148.8 -57.05067 7.63516 -150.7 -55.50519 12.75 -148 -61.91635
5 24 -14.75 -150.7 -109.54775 -7.63516 -150.7 -112.49481 -13.95 -148.8 -108.16211 -7.79045 -152.5 -113.07437
5 24 2.4329 -165 -93.0797 3.8564 -164.2 -98.39229 0 -165 -93.4 7.45 -164.2 -96.90378
5 24 -25.72095 -154.8 -98.85 -21.00107 -154.8 -105.00107 -20.22325 -156.4 -104.22325 -26.06736 -152.5 -99.05
5 24 14.35427 -162.3 -69.64573 10.15 -162.3 -66.41968 17.8898 -159.2 -66.1102 7.45 -164.2 -71.09622
5 24 -8.14064 -165 -79.3 -12.90378 -164.2 -76.55 -6.6468 -165 -77.3532 -14.39229 -164.2 -80.1436
5 24 -7.68693 -154.8 -112.688 0 -154.8 -113.7 0 -156.4 -112.6 -7.79045 -152.5 -113.07437
5 24 28.688 -154.8 -76.31307 25.72095 -154.8 -69.15 24.76833 -156.4 -69.7 29.07437 -152.5 -76.20955
5 24 28.49481 -150.7 -91.63516 26.94933 -148.8 -91.22105 25.54775 -150.7 -98.75 27.9 -148.8 -84
5 24 14.35427 -162.3 -98.35427 17.58032 -162.3 -94.15 12.90378 -164.2 -91.45 17.8898 -159.2 -101.8898
5 24 -12.90378 -164.2 -91.45 -17.58032 -162.3 -94.15 -14.35427 -162.3 -98.35427 -14.39229 -164.2 -87.8564
5 24 0 -164.2 -98.9 3.8564 -164.2 -98.39229 2.4329 -165 -93.0797 0 -162.3 -104.3
5 24 29.5 -150.7 -84 28.49481 -150.7 -76.36484 29.07437 -152.5 -76.20955 27.9 -148.8 -84
5 24 -13.95 -148.8 -59.83789 -12.75 -148 -61.91635 -18.03122 -148 -65.96878 -7.22105 -148.8 -57.05067
5 24 0 -154.8 -113.7 0 -156.4 -112.6 -7.40222 -156.4 -111.62548 7.68693 -154.8 -112.688
5 24 25.54775 -150.7 -69.25 24.16211 -148.8 -70.05 28.49481 -150.7 -76.36484 19.72828 -148.8 -64.27172
5 24 -7.63516 -150.7 -55.50519 -7.22105 -148.8 -57.05067 0 -150.7 -54.5 -13.95 -148.8 -59.83789
5 24 8.14064 -165 -88.7 12.90378 -164.2 -91.45 14.39229 -164.2 -87.8564 6.6468 -165 -90.6468
5 24 29.5 -150.7 -84 27.9 -148.8 -84 26.94933 -148.8 -76.77895 28.49481 -150.7 -91.63516
5 24 14.39229 -164.2 -87.8564 14.9 -164.2 -84 9.4 -165 -84 19.60829 -162.3 -89.25403
5 24 7.68693 -154.8 -55.312 0 -154.8 -54.3 7.79045 -152.5 -54.92563 0 -156.4 -55.4
5 24 -13.95 -148.8 -108.16211 -7.22105 -148.8 -110.94933 -7.63516 -150.7 -112.49481 -12.75 -148 -106.08365
5 24 21.00107 -154.8 -62.99893 21.28391 -152.5 -62.71609 15.05 -152.5 -57.93264 25.72095 -154.8 -69.15
5 24 29.7 -154.8 -84 28.688 -154.8 -76.31307 30.1 -152.5 -84 27.62548 -156.4 -76.59778
5 24 -21.28391 -152.5 -62.71609 -26.06736 -152.5 -68.95 -25.72095 -154.8 -69.15 -20.85965 -150.7 -63.14035
5 24 -12.65 -159.2 -105.91044 -6.54812 -159.2 -108.43792 -14.3 -156.4 -108.76833 -5.25403 -162.3 -103.60829
5 24 -18.03122 -148 -102.03122 -12.75 -148 -106.08365 -16.9704 -148 -100.9704 -13.95 -148.8 -108.16211
5 24 13.95 -148.8 -108.16211 19.72828 -148.8 -103.72828 20.85965 -150.7 -104.85965 12.75 -148 -106.08365
5 24 -6.54812 -159.2 -59.56208 -7.40222 -156.4 -56.37452 0 -159.2 -58.7 -14.3 -156.4 -59.23167
5 24 6.59989 -148 -59.36889 0 -148 -58.5 0 -148.8 -56.1 9.1848 -148 -61.8264
5 24 -4.7 -165 -92.14064 -2.4329 -165 -93.0797 0 -165 -84 -7.45 -164.2 -96.90378
5 24 8.14064 -165 -79.3 6.6468 -165 -77.3532 0 -165 -84 12.90378 -164.2 -76.55
5 24 -17.58032 -162.3 -73.85 -21.91044 -159.2 -71.35 -14.35427 -162.3 -69.64573 -24.43792 -159.2 -77.45188
5 24 0 -150.7 -54.5 0 -148.8 -56.1 7.63516 -150.7 -55.50519 -7.22105 -148.8 -57.05067
5 24 24.16211 -148.8 -97.95 26.94933 -148.8 -91.22105 28.49481 -150.7 -91.63516 22.08365 -148 -96.75
5 24 14.39229 -164.2 -87.8564 19.60829 -162.3 -89.25403 12.90378 -164.2 -91.45 20.3 -162.3 -84
5 24 -6.54812 -159.2 -108.43792 0 -159.2 -109.3 0 -162.3 -104.3 -7.40222 -156.4 -111.62548
5 24 20.85965 -150.7 -63.14035 19.72828 -148.8 -64.27172 25.54775 -150.7 -69.25 13.95 -148.8 -59.83789
5 24 -6.6468 -165 -77.3532 -8.14064 -165 -79.3 0 -165 -84 -10.53589 -164.2 -73.46411
5 24 17.58032 -162.3 -73.85 14.35427 -162.3 -69.64573 10.53589 -164.2 -73.46411 21.91044 -159.2 -71.35
5 24 10.15 -162.3 -66.41968 12.65 -159.2 -62.08956 14.35427 -162.3 -69.64573 6.54812 -159.2 -59.56208
5 24 21.00107 -154.8 -105.00107 21.28391 -152.5 -105.28391 26.06736 -152.5 -99.05 14.85 -154.8 -109.72095
5 24 0 -152.5 -114.1 7.79045 -152.5 -113.07437 7.68693 -154.8 -112.688 0 -150.7 -113.5
5 24 -28.49481 -150.7 -76.36484 -26.94933 -148.8 -76.77895 -25.54775 -150.7 -69.25 -27.9 -148.8 -84
5 24 -7.45 -164.2 -71.09622 -10.15 -162.3 -66.41968 -3.8564 -164.2 -69.60771 -14.35427 -162.3 -69.64573
5 24 -12.90378 -164.2 -91.45 -10.53589 -164.2 -94.53589 -17.58032 -162.3 -94.15 -6.6468 -165 -90.6468
5 24 -5.25403 -162.3 -64.39171 -10.15 -162.3 -66.41968 -7.45 -164.2 -71.09622 -6.54812 -159.2 -59.56208
5 24 28.688 -154.8 -91.68693 29.7 -154.8 -84 28.6 -156.4 -84 29.07437 -152.5 -91.79045
5 24 -17.8898 -159.2 -66.1102 -20.22325 -156.4 -63.77675 -12.65 -159.2 -62.08956 -24.76833 -156.4 -69.7
5 24 -20.22325 -156.4 -63.77675 -24.76833 -156.4 -69.7 -21.91044 -159.2 -71.35 -21.00107 -154.8 -62.99893
5 24 7.22105 -148.8 -57.05067 0 -148.8 -56.1 0 -150.7 -54.5 6.59989 -148 -59.36889
5 24 -25.5 -148 -84 -24.63111 -148 -90.59989 -23.99977 -148 -84 -26.94933 -148.8 -91.22105
5 24 -22.08365 -148 -96.75 -24.63111 -148 -90.59989 -24.16211 -148.8 -97.95 -22.17374 -148 -93.18447
5 24 -29.7 -154.8 -84 -28.688 -154.8 -91.68693 -27.62548 -156.4 -91.40222 -30.1 -152.5 -84
5 24 12.65 -159.2 -105.91044 14.3 -156.4 -108.76833 6.54812 -159.2 -108.43792 20.22325 -156.4 -104.22325
5 24 -12.75 -148 -61.91635 -18.03122 -148 -65.96878 -19.72828 -148.8 -64.27172 -9.18447 -148 -61.82626
5 24 25.3 -159.2 -84 24.43792 -159.2 -77.45188 19.60829 -162.3 -78.74597 28.6 -156.4 -84
5 24 -17.58032 -162.3 -94.15 -21.91044 -159.2 -96.65 -17.8898 -159.2 -101.8898 -19.60829 -162.3 -89.25403
5 24 7.68693 -154.8 -112.688 7.79045 -152.5 -113.07437 15.05 -152.5 -110.06736 0 -154.8 -113.7
5 24 22.08365 -148 -71.25 24.63111 -148 -77.40011 22.17374 -148 -74.81553 24.16211 -148.8 -70.05
5 24 14.3 -156.4 -59.23167 7.40222 -156.4 -56.37452 6.54812 -159.2 -59.56208 14.85 -154.8 -58.27905
5 24 -27.62548 -156.4 -91.40222 -24.76833 -156.4 -98.3 -28.688 -154.8 -91.68693 -21.91044 -159.2 -96.65
5 24 -24.16211 -148.8 -97.95 -19.72828 -148.8 -103.72828 -20.85965 -150.7 -104.85965 -22.08365 -148 -96.75
5 24 6.54812 -159.2 -59.56208 0 -159.2 -58.7 0 -162.3 -63.7 7.40222 -156.4 -56.37452
5 24 26.94933 -148.8 -76.77895 24.16211 -148.8 -70.05 25.54775 -150.7 -69.25 24.63111 -148 -77.40011
5 24 -28.688 -154.8 -91.68693 -29.07437 -152.5 -91.79045 -26.06736 -152.5 -99.05 -29.7 -154.8 -84
5 24 -3.8564 -164.2 -98.39229 0 -164.2 -98.9 -5.25403 -162.3 -103.60829 0 -165 -93.4
5 24 -6.54812 -159.2 -108.43792 -7.40222 -156.4 -111.62548 -12.65 -159.2 -105.91044 0 -156.4 -112.6
5 24 14.9 -164.2 -84 20.3 -162.3 -84 14.39229 -164.2 -87.8564 19.60829 -162.3 -78.74597
5 24 -19.72828 -148.8 -103.72828 -18.03122 -148 -102.03122 -24.16211 -148.8 -97.95 -12.75 -148 -106.08365
5 24 -24.76833 -156.4 -98.3 -20.22325 -156.4 -104.22325 -17.8898 -159.2 -101.8898 -25.72095 -154.8 -98.85
5 24 12.90378 -164.2 -76.55 10.53589 -164.2 -73.46411 6.6468 -165 -77.3532 17.58032 -162.3 -73.85
5 24 10.53589 -164.2 -94.53589 14.35427 -162.3 -98.35427 7.45 -164.2 -96.90378 17.58032 -162.3 -94.15
5 24 -25.54775 -150.7 -98.75 -24.16211 -148.8 -97.95 -28.49481 -150.7 -91.63516 -19.72828 -148.8 -103.72828
5 24 27.62548 -156.4 -76.59778 28.688 -154.8 -76.31307 28.6 -156.4 -84 25.72095 -154.8 -69.15
5 24 12.90378 -164.2 -91.45 17.58032 -162.3 -94.15 19.60829 -162.3 -89.25403 10.53589 -164.2 -94.53589
5 24 13.95 -148.8 -59.83789 12.75 -148 -61.91635 19.72828 -148.8 -64.27172 6.59989 -148 -59.36889
5 24 -9.0797 -165 -81.5671 -9.4 -165 -84 0 -165 -84 -14.39229 -164.2 -80.1436
5 24 9.4 -165 -84 9.0797 -165 -81.5671 0 -165 -84 14.9 -164.2 -84
5 24 -13.95 -148.8 -108.16211 -12.75 -148 -106.08365 -6.59989 -148 -108.63111 -19.72828 -148.8 -103.72828
5 24 -14.39229 -164.2 -87.8564 -12.90378 -164.2 -91.45 -19.60829 -162.3 -89.25403 -8.14064 -165 -88.7
5 24 -15.05 -152.5 -110.06736 -14.75 -150.7 -109.54775 -7.63516 -150.7 -112.49481 -21.28391 -152.5 -105.28391
5 24 27.9 -148.8 -84 25.5 -148 -84 24.63111 -148 -77.40011 26.94933 -148.8 -91.22105
5 24 12.65 -159.2 -62.08956 6.54812 -159.2 -59.56208 5.25403 -162.3 -64.39171 14.3 -156.4 -59.23167
5 24 6.6468 -165 -77.3532 4.7 -165 -75.85936 0 -165 -84 10.53589 -164.2 -73.46411
5 24 -5.25403 -162.3 -103.60829 -6.54812 -159.2 -108.43792 0 -159.2 -109.3 -10.15 -162.3 -101.58032
5 24 -14.85 -154.8 -58.27905 -21.00107 -154.8 -62.99893 -15.05 -152.5 -57.93264 -20.22325 -156.4 -63.77675
5 24 7.40222 -156.4 -111.62548 7.68693 -154.8 -112.688 14.85 -154.8 -109.72095 0 -156.4 -112.6
5 24 29.07437 -152.5 -76.20955 26.06736 -152.5 -68.95 25.72095 -154.8 -69.15 28.49481 -150.7 -76.36484
5 24 -29.5 -150.7 -84 -27.9 -148.8 -84 -28.49481 -150.7 -76.36484 -26.94933 -148.8 -91.22105
5 24 7.22105 -148.8 -57.05067 6.59989 -148 -59.36889 0 -148 -58.5 13.95 -148.8 -59.83789
5 24 -7.22105 -148.8 -110.94933 0 -148.8 -111.9 -6.59989 -148 -108.63111 0 -150.7 -113.5
5 24 -7.68693 -154.8 -112.688 -7.79045 -152.5 -113.07437 0 -152.5 -114.1 -14.85 -154.8 -109.72095
5 24 17.58032 -162.3 -94.15 21.91044 -159.2 -96.65 24.43792 -159.2 -90.54812 14.35427 -162.3 -98.35427
5 24 -10.53589 -164.2 -94.53589 -14.35427 -162.3 -98.35427 -12.90378 -164.2 -91.45 -10.15 -162.3 -101.58032
5 24 -24.43792 -159.2 -77.45188 -27.62548 -156.4 -76.59778 -28.6 -156.4 -84 -21.91044 -159.2 -71.35
5 24 -4.7 -165 -75.85936 -6.6468 -165 -77.3532 0 -165 -84 -7.45 -164.2 -71.09622
5 24 26.06736 -152.5 -99.05 29.07437 -152.5 -91.79045 28.688 -154.8 -91.68693 25.54775 -150.7 -98.75
5 24 -29.07437 -152.5 -76.20955 -30.1 -152.5 -84 -29.7 -154.8 -84 -28.49481 -150.7 -76.36484
5 24 -6.6468 -165 -90.6468 -4.7 -165 -92.14064 -10.53589 -164.2 -94.53589 0 -165 -84
5 24 26.06736 -152.5 -68.95 25.54775 -150.7 -69.25 29.07437 -152.5 -76.20955 20.85965 -150.7 -63.14035
5 24 -24.76833 -156.4 -69.7 -27.62548 -156.4 -76.59778 -24.43792 -159.2 -77.45188 -25.72095 -154.8 -69.15
5 24 9.0797 -165 -86.4329 14.39229 -164.2 -87.8564 8.14064 -165 -88.7 14.9 -164.2 -84
5 24 -14.75 -150.7 -109.54775 -13.95 -148.8 -108.16211 -7.22105 -148.8 -110.94933 -20.85965 -150.7 -104.85965
5 24 -14.39229 -164.2 -87.8564 -19.60829 -162.3 -89.25403 -14.9 -164.2 -84 -17.58032 -162.3 -94.15
5 24 24.43792 -159.2 -77.45188 27.62548 -156.4 -76.59778 25.3 -159.2 -84 24.76833 -156.4 -69.7
5 24 19.60829 -162.3 -89.25403 24.43792 -159.2 -90.54812 17.58032 -162.3 -94.15 25.3 -159.2 -84
5 24 6.59989 -148 -59.36889 12.75 -148 -61.91635 9.1848 -148 -61.8264 7.22105 -148.8 -57.05067
5 24 -20.85965 -150.7 -63.14035 -25.54775 -150.7 -69.25 -26.06736 -152.5 -68.95 -19.72828 -148.8 -64.27172
5 24 -25.3 -159.2 -84 -24.43792 -159.2 -90.54812 -19.60829 -162.3 -89.25403 -28.6 -156.4 -84
5 24 -14.39229 -164.2 -80.1436 -14.9 -164.2 -84 -9.4 -165 -84 -19.60829 -162.3 -78.74597
5 24 -7.63516 -150.7 -112.49481 0 -150.7 -113.5 0 -152.5 -114.1 -7.22105 -148.8 -110.94933
5 24 -2.4329 -165 -74.9203 -4.7 -165 -75.85936 0 -165 -84 -3.8564 -164.2 -69.60771
