3 16 29.882 7.615 -9.531 29.813 7.339 -12.134 27.906 9.325 -9.789
3 16 29.813 7.339 -12.134 27.906 9.151 -12.317 27.906 9.325 -9.789
4 16 29.882 7.615 -9.531 31.464 5.044 -9.107 31.04 5.311 -11.764 29.813 7.339 -12.134
3 16 31.04 5.311 -11.764 31.464 5.044 -9.107 31.464 4.275 -11.47
3 16 34.838 0.084 -7.547 35.678 -0.165 -7.452 34.534 -1.936 -10.932
3 16 34.838 0.084 -7.547 34.534 -1.936 -10.932 34.392 -1.244 -9.902
3 16 34.392 -1.244 -9.902 34.534 -1.936 -10.932 32.944 -1.56 -11.081
3 16 34.392 -1.244 -9.902 32.944 -1.56 -11.081 29.993 -0.723 -10.133
3 16 29.993 -0.723 -10.133 32.944 -1.56 -11.081 30.021 -1.193 -10.956
3 16 31.455 3.965 -12.425 32.129 4.958 -9.051 33.174 2.076 -11.693
3 16 32.129 4.958 -9.051 33.64 3.457 -8.663 33.174 2.076 -11.693
3 16 33.174 2.076 -11.693 33.64 3.457 -8.663 34.188 -0.118 -10.61
3 16 34.188 -0.118 -10.61 33.64 3.457 -8.663 34.714 1.004 -7.923
4 16 34.392 -1.244 -9.902 34.188 -0.118 -10.61 34.714 1.004 -7.923 34.838 0.084 -7.547
3 16 29.993 -0.723 -10.133 30.021 -1.193 -10.956 28.993 0.583 -10.827
3 16 30.182 -1.791 -11.408 28.993 0.119 -12.22 30.021 -1.193 -10.956
3 16 28.993 0.119 -12.22 28.993 0.583 -10.827 30.021 -1.193 -10.956
3 16 30.021 -1.193 -10.956 30.99 -3.068 -9.65 30.182 -1.791 -11.408
3 16 30.911 -3.341 -10.417 30.182 -1.791 -11.408 30.99 -3.068 -9.65
3 16 31.5 -4.797 -7.815 31.358 -4.746 -9.196 30.99 -3.068 -9.65
3 16 31.358 -4.746 -9.196 30.911 -3.341 -10.417 30.99 -3.068 -9.65
3 16 31.358 -4.746 -9.196 31.5 -4.797 -7.815 31.566 -6.086 -7.627
3 16 31.566 -6.086 -7.627 31.5 -4.797 -7.815 31.568 -5.367 -7.044
3 16 30.021 -1.193 -10.956 32.944 -1.56 -11.081 30.99 -3.068 -9.65
4 16 34.534 -1.936 -10.932 35.625 -3.333 -9.864 30.99 -3.068 -9.65 32.944 -1.56 -11.081
4 16 31.5 -4.797 -7.815 30.99 -3.068 -9.65 35.625 -3.333 -9.864 36.428 -5.236 -7.902
4 16 31.95 -5.477 -6.965 31.5 -4.797 -7.815 36.428 -5.236 -7.902 36.672 -6.852 -5.753
3 16 31.5 -4.797 -7.815 31.95 -5.477 -6.965 31.568 -5.367 -7.044
3 16 29.767 -6.523 -8.559 26.675 -5.655 -8.001 29.336 -5.525 -7.819
3 16 26.675 -5.655 -8.001 26.588 -5.077 -7.538 29.336 -5.525 -7.819
3 16 29.336 -5.525 -7.819 31.566 -6.086 -7.627 29.767 -6.523 -8.559
3 16 29.767 -6.523 -8.559 31.566 -6.086 -7.627 31.383 -7.002 -8.449
3 16 31.383 -7.002 -8.449 31.566 -6.086 -7.627 31.95 -5.477 -6.965
3 16 31.95 -5.477 -6.965 31.566 -6.086 -7.627 31.568 -5.367 -7.044
3 16 32.653 -8.838 -5.488 26.961 -6.833 -5.86 29.767 -6.523 -8.559
3 16 26.961 -6.833 -5.86 26.675 -5.655 -8.001 29.767 -6.523 -8.559
3 16 32.653 -8.838 -5.488 29.767 -6.523 -8.559 31.383 -7.002 -8.449
3 16 27.438 -8.311 0.075 33.384 -10.467 -1.579 33.272 -10.624 2.069
3 16 33.384 -10.467 -1.579 27.438 -8.311 0.075 27.214 -7.763 -3.44
4 16 32.653 -8.838 -5.488 33.384 -10.467 -1.579 27.214 -7.763 -3.44 26.961 -6.833 -5.86
3 16 32.539 -6.222 -5.945 32.403 -6.937 -6.327 31.95 -5.477 -6.965
3 16 31.95 -5.477 -6.965 32.403 -6.937 -6.327 31.383 -7.002 -8.449
4 16 32.653 -8.838 -5.488 31.383 -7.002 -8.449 32.403 -6.937 -6.327 33.026 -8.064 -4.83
3 16 33.026 -8.064 -4.83 33.687 -9.555 -1.546 32.653 -8.838 -5.488
3 16 32.653 -8.838 -5.488 33.687 -9.555 -1.546 33.384 -10.467 -1.579
3 16 36.672 -6.852 -5.753 32.539 -6.222 -5.945 31.95 -5.477 -6.965
4 16 36.672 -6.852 -5.753 36.883 -8.2 -6.432 32.403 -6.937 -6.327 32.539 -6.222 -5.945
3 16 36.883 -8.2 -6.432 36.672 -6.852 -5.753 37.922 -5.203 -4.245
3 16 37.922 -5.203 -4.245 36.672 -6.852 -5.753 37.223 -4.867 -4.406
3 16 37.223 -4.867 -4.406 36.672 -6.852 -5.753 37.04 -2.868 -6.016
3 16 34.534 -1.936 -10.932 35.678 -0.165 -7.452 35.625 -3.333 -9.864
3 16 35.678 -0.165 -7.452 36.533 -1.382 -6.88 35.625 -3.333 -9.864
3 16 35.625 -3.333 -9.864 36.533 -1.382 -6.88 36.428 -5.236 -7.902
3 16 36.428 -5.236 -7.902 36.533 -1.382 -6.88 37.04 -2.868 -6.016
3 16 36.428 -5.236 -7.902 37.04 -2.868 -6.016 36.672 -6.852 -5.753
3 16 33.026 -8.064 -4.83 32.403 -6.937 -6.327 36.883 -8.2 -6.432
3 16 37.879 -10.649 -2.446 33.026 -8.064 -4.83 36.883 -8.2 -6.432
3 16 37.879 -10.649 -2.446 38.132 -11.373 0.655 33.687 -9.555 -1.546
3 16 33.687 -9.555 -1.546 33.026 -8.064 -4.83 37.879 -10.649 -2.446
4 16 33.272 -10.624 2.069 33.264 -10.615 2.13 27.354 -7.991 3.087 27.438 -8.311 0.075
3 16 33.264 -10.615 2.13 32.62 -9.644 5.184 27.354 -7.991 3.087
3 16 27.354 -7.991 3.087 32.62 -9.644 5.184 27.183 -7.143 5.16
3 16 30.424 -6.796 8.704 27.183 -7.143 5.16 32.62 -9.644 5.184
3 16 30.424 -6.796 8.704 32.62 -9.644 5.184 30.797 -7.021 8.63
4 16 27.183 -7.143 5.16 30.424 -6.796 8.704 28.585 -5.874 8.73 26.807 -5.207 8.336
3 16 33.687 -9.555 -1.546 38.132 -11.373 0.655 33.527 -9.621 2.494
3 16 33.527 -9.621 2.494 38.132 -11.373 0.655 38.036 -11.2 2.959
3 16 33.527 -9.621 2.494 38.036 -11.2 2.959 32.841 -8.664 5.208
3 16 32.841 -8.664 5.208 38.036 -11.2 2.959 37.397 -9.552 7.336
3 16 32.841 -8.664 5.208 37.397 -9.552 7.336 34.94 -8.451 7.6
3 16 32.841 -8.664 5.208 34.94 -8.451 7.6 31.721 -7.197 7.416
4 16 17.975 3.693 14 19.644 6.937 14 19.012 14.39 14 15.293 1.115 14
4 16 15.957 17.85 14 10.643 -0.379 14 15.293 1.115 14 19.012 14.39 14
4 16 8.904 -0.34 14 10.643 -0.379 14 12.263 19.708 14 7.199 0 14
3 16 15.957 17.85 14 12.263 19.708 14 10.643 -0.379 14
4 16 7.199 0 14 12.263 19.708 14 10 19.97 14 0 19.97 14
3 16 10.643 -0.379 14 8.904 -0.34 14 9.036 -0.342 15.095
3 16 8.904 -0.34 14 7.199 0 14 9.036 -0.342 15.095
3 16 9.036 -0.342 15.095 7.199 0 14 4.015 0 17.015
4 16 12.27 19.738 10.188 10 20.002 10.188 10 19.97 14 12.263 19.708 14
4 16 15.976 17.875 10.199 12.27 19.738 10.188 12.263 19.708 14 15.957 17.85 14
4 16 19.038 14.407 10.247 15.976 17.875 10.199 15.957 17.85 14 19.012 14.39 14
3 16 13.26 -16.785 18.421 7.76 -17.416 21.795 11.274 -16.73 17.441
3 16 7.76 -17.416 21.795 5.915 -17.377 20.244 11.274 -16.73 17.441
3 16 18.807 -15.125 11.527 13.26 -16.785 18.421 16.084 -15.367 12.286
3 16 13.26 -16.785 18.421 11.274 -16.73 17.441 16.084 -15.367 12.286
4 16 18.726 -13.644 6.856 21.137 -13.458 6.334 18.807 -15.125 11.527 16.084 -15.367 12.286
4 16 19.785 -10.853 0 22.002 -10.853 0 21.137 -13.458 6.334 18.726 -13.644 6.856
3 16 9.797 10.345 -13.938 10.144 10.838 -10.282 11.99 11.868 -13.938
3 16 11.99 11.868 -13.938 10.144 10.838 -10.282 12.019 11.99 -10.292
4 16 12.019 11.99 -10.292 15.638 12.821 -10.298 15.499 12.714 -13.936 11.99 11.868 -13.938
4 16 19.404 11.653 -13.909 15.499 12.714 -13.936 15.638 12.821 -10.298 19.426 11.797 -10.252
4 16 21.251 9.905 -13.882 19.404 11.653 -13.909 19.426 11.797 -10.252 21.357 9.979 -10.167
3 16 12.715 -4.68 10.708 9.149 -4.694 14.234 6.075 -3 9.314
3 16 7.136 -4.496 15.324 6.075 -3 9.314 9.149 -4.694 14.234
3 16 12.715 -4.68 10.708 6.075 -3 9.314 9.966 -3 4.314
3 16 15.18 -4.629 6.292 12.715 -4.68 10.708 9.966 -3 4.314
3 16 16.204 -4.238 1.323 15.18 -4.629 6.292 9.966 -3 4.314
3 16 9.966 -3 4.314 10.836 -3 1.067 16.204 -4.238 1.323
3 16 14.888 -2.798 -8.784 11.1 -3 -5.533 11.36 -2.362 -11.938
3 16 11.36 -2.362 -11.938 13.344 -2.086 -11.938 14.888 -2.798 -8.784
3 16 11.1 -3 -5.533 14.888 -2.798 -8.784 15.82 -3.527 -3.761
3 16 15.82 -3.527 -3.761 16.204 -4.238 1.323 10.836 -3 1.067
3 16 10.836 -3 1.067 11.1 -3 -5.533 15.82 -3.527 -3.761
3 16 5.1 -6.909 17.793 7.136 -4.496 15.324 9.906 -6.797 15.226
3 16 9.906 -6.797 15.226 7.136 -4.496 15.324 9.149 -4.694 14.234
4 16 9.149 -4.694 14.234 12.715 -4.68 10.708 13.669 -6.576 11.323 9.906 -6.797 15.226
3 16 13.669 -6.576 11.323 12.715 -4.68 10.708 16.139 -6.17 6.558
4 16 10.963 -12.727 16.583 5.657 -13.167 19.473 5.1 -6.909 17.793 9.906 -6.797 15.226
3 16 19.785 -10.853 0 18.726 -13.644 6.856 18.79 -9.138 1.427
3 16 18.726 -13.644 6.856 17.707 -10.873 6.996 18.79 -9.138 1.427
4 16 15.075 -12.065 12.233 10.963 -12.727 16.583 9.906 -6.797 15.226 13.669 -6.576 11.323
3 16 14.888 -2.798 -8.784 14.229 -2.329 -11.252 17.085 -4.488 -9.057
3 16 14.229 -2.329 -11.252 14.888 -2.798 -8.784 13.344 -2.086 -11.938
3 16 13.344 -2.086 -11.938 13.404 -1.856 -13.448 13.721 -1.835 -13.4
4 16 14.229 -2.329 -11.252 13.344 -2.086 -11.938 13.721 -1.835 -13.4 15.051 -2.099 -12.819
3 16 14.229 -2.329 -11.252 16.955 -4.117 -10.904 17.085 -4.488 -9.057
3 16 15.051 -2.099 -12.819 16.955 -4.117 -10.904 14.229 -2.329 -11.252
3 16 15.644 -2.282 -13.019 15.051 -2.099 -12.819 15.243 -1.97 -13.132
3 16 15.051 -2.099 -12.819 15.644 -2.282 -13.019 16.955 -4.117 -10.904
3 16 13.721 -1.835 -13.4 15.243 -1.97 -13.132 15.051 -2.099 -12.819
3 16 14.888 -2.798 -8.784 17.085 -4.488 -9.057 18.022 -6.165 -3.974
3 16 15.075 -12.065 12.233 13.669 -6.576 11.323 17.707 -10.873 6.996
3 16 17.707 -10.873 6.996 13.669 -6.576 11.323 16.139 -6.17 6.558
3 16 17.707 -10.873 6.996 16.139 -6.17 6.558 18.79 -9.138 1.427
3 16 17.528 -6.065 1.377 18.79 -9.138 1.427 16.139 -6.17 6.558
3 16 18.022 -6.165 -3.974 18.79 -9.138 1.427 17.528 -6.065 1.377
3 16 18.022 -6.165 -3.974 17.085 -4.488 -9.057 19.13 -8.061 -5.227
3 16 19.13 -8.061 -5.227 17.085 -4.488 -9.057 16.955 -4.117 -10.904
3 16 18.022 -6.165 -3.974 19.13 -8.061 -5.227 18.79 -9.138 1.427
3 16 18.79 -9.138 1.427 19.13 -8.061 -5.227 19.785 -10.853 0
3 16 15.82 -3.527 -3.761 14.888 -2.798 -8.784 18.022 -6.165 -3.974
3 16 15.82 -3.527 -3.761 18.022 -6.165 -3.974 16.204 -4.238 1.323
3 16 18.022 -6.165 -3.974 17.528 -6.065 1.377 16.204 -4.238 1.323
3 16 16.204 -4.238 1.323 17.528 -6.065 1.377 15.18 -4.629 6.292
3 16 15.18 -4.629 6.292 17.528 -6.065 1.377 16.139 -6.17 6.558
3 16 16.084 -15.367 12.286 15.075 -12.065 12.233 18.726 -13.644 6.856
3 16 15.075 -12.065 12.233 17.707 -10.873 6.996 18.726 -13.644 6.856
3 16 0 -17.585 21.196 0 -13.291 20.437 5.915 -17.377 20.244
3 16 0 -13.291 20.437 5.657 -13.167 19.473 5.915 -17.377 20.244
3 16 11.274 -16.73 17.441 10.963 -12.727 16.583 16.084 -15.367 12.286
3 16 15.075 -12.065 12.233 16.084 -15.367 12.286 10.963 -12.727 16.583
3 16 5.915 -17.377 20.244 5.657 -13.167 19.473 11.274 -16.73 17.441
3 16 10.963 -12.727 16.583 11.274 -16.73 17.441 5.657 -13.167 19.473
3 16 0 -13.291 20.437 0 -6.245 18.305 5.657 -13.167 19.473
3 16 0 -6.245 18.305 5.1 -6.909 17.793 5.657 -13.167 19.473
3 16 10.106 2.406 -11.938 8.852 4.602 -11.938 9.347 3.705 -13.938
3 16 8.852 4.602 -11.938 8.856 4.796 -13.938 9.347 3.705 -13.938
3 16 10.106 2.406 -11.938 9.347 3.705 -13.938 12.203 -0.023 -13.926
3 16 11.706 0.45 -11.938 10.106 2.406 -11.938 12.203 -0.023 -13.926
4 16 13.414 -1.543 -11.938 11.706 0.45 -11.938 12.203 -0.023 -13.926 13.451 -1.502 -13.495
3 16 13.451 -1.502 -13.495 12.203 -0.023 -13.926 13.471 -1.48 -13.495
3 16 13.471 -1.48 -13.495 12.203 -0.023 -13.926 15.749 2.804 -13.787
4 16 13.471 -1.48 -13.495 15.749 2.804 -13.787 13.721 -1.835 -13.4 13.404 -1.856 -13.448
4 16 13.471 -1.48 -11.938 13.414 -1.543 -11.938 13.451 -1.502 -13.495 13.471 -1.48 -13.495
3 16 13.344 -2.086 -11.938 13.471 -1.48 -11.938 13.404 -1.856 -13.448
3 16 13.404 -1.856 -13.448 13.471 -1.48 -11.938 13.471 -1.48 -13.495
4 16 13.721 -1.835 -13.4 15.749 2.804 -13.787 16.859 1.262 -13.369 15.243 -1.97 -13.132
4 16 15.644 -2.282 -13.019 15.243 -1.97 -13.132 16.859 1.262 -13.369 17.71 -0.622 -12.94
4 16 15.644 -2.282 -13.019 17.71 -0.622 -12.94 17.99 -1.813 -12.711 17.693 -2.636 -12.632
4 16 22.002 -10.853 0 19.785 -10.853 0 19.13 -8.061 -5.227 21.32 -7.898 -5.526
3 16 21.32 -7.898 -5.526 19.13 -8.061 -5.227 19.761 -5.147 -9.59
3 16 19.761 -5.147 -9.59 19.13 -8.061 -5.227 16.955 -4.117 -10.904
3 16 19.761 -5.147 -9.59 16.955 -4.117 -10.904 17.693 -2.636 -12.632
3 16 17.693 -2.636 -12.632 16.955 -4.117 -10.904 15.644 -2.282 -13.019
3 16 12.492 7.269 -13.938 12.963 8.399 -13.938 12.385 6.849 -13.124
3 16 12.703 5.683 -13.938 12.492 7.269 -13.938 12.658 5.518 -13.07
3 16 12.492 7.269 -13.938 12.385 6.849 -13.124 12.658 5.518 -13.07
3 16 13.486 4.787 -13.937 12.703 5.683 -13.938 13.616 4.515 -12.975
3 16 12.703 5.683 -13.938 12.658 5.518 -13.07 13.616 4.515 -12.975
3 16 13.486 4.787 -13.937 13.616 4.515 -12.975 15.749 2.804 -13.787
4 16 24.025 5.504 13.405 25.341 1.504 12.395 25.294 1.7 11.644 24.032 5.507 12.544
3 16 24.025 5.504 13.405 25.874 -0.68 11.949 25.341 1.504 12.395
3 16 26.03 -1.329 11.151 25.341 1.504 12.395 25.874 -0.68 11.949
3 16 25.874 -0.68 11.949 26.714 -4.74 9.208 26.03 -1.329 11.151
3 16 26.03 -1.329 11.151 26.714 -4.74 9.208 26.529 -3.731 9.081
4 16 26.714 -4.67 7.859 26.529 -3.731 9.081 26.714 -4.74 9.208 26.807 -5.207 8.336
3 16 26.714 -4.74 9.208 27.221 -7.388 5.802 26.807 -5.207 8.336
4 16 27.183 -7.143 5.16 26.807 -5.207 8.336 27.221 -7.388 5.802 27.451 -8.53 3.273
3 16 27.183 -7.143 5.16 27.451 -8.53 3.273 27.354 -7.991 3.087
4 16 27.354 -7.991 3.087 27.451 -8.53 3.273 27.564 -8.99 0.07 27.503 -8.663 0.074
3 16 27.354 -7.991 3.087 27.503 -8.663 0.074 27.438 -8.311 0.075
4 16 24.221 -7.518 -4.021 24.274 -7.739 0.004 24.113 -7.067 0.001 23.967 -6.449 -7.474
3 16 23.967 -6.449 -7.474 24.113 -7.067 0.001 23.948 -6.368 -3.963
3 16 23.967 -6.449 -7.474 23.948 -6.368 -3.963 23.742 -5.488 -6.409
4 16 23.967 -6.449 -7.474 23.742 -5.488 -6.409 23.218 -3.267 -9.829 23.318 -3.685 -10.904
4 16 22.665 -1.076 -11.28 22.739 -1.357 -12.338 23.318 -3.685 -10.904 23.218 -3.267 -9.829
3 16 20.652 4.885 -13.826 22.739 -1.357 -12.338 20.912 4.272 -12.745
3 16 22.739 -1.357 -12.338 22.665 -1.076 -11.28 20.912 4.272 -12.745
3 16 19.231 7.657 -13.868 20.652 4.885 -13.826 20.912 4.272 -12.745
3 16 18.666 8.552 -13.182 19.231 7.657 -13.868 20.912 4.272 -12.745
3 16 19.231 7.657 -13.868 18.666 8.552 -13.182 18.003 9.176 -13.899
3 16 17.975 3.693 14 18.265 3.955 13.101 19.644 6.937 14
3 16 19.647 6.931 13.231 19.644 6.937 14 18.265 3.955 13.101
3 16 18.265 3.955 13.101 17.975 3.693 14 15.077 1.032 12.901
3 16 15.077 1.032 12.901 17.975 3.693 14 15.293 1.115 14
3 16 15.077 1.032 12.901 15.293 1.115 14 10.643 -0.379 14
3 16 15.077 1.032 12.901 10.643 -0.379 14 11.815 -0.246 12.393
4 16 0 0 17.769 4.015 0 17.015 7.199 0 14 0 0 14
3 16 20.527 -1.192 -5.677 18.422 -1.096 0 22.816 -2.899 -0.001
3 16 22.816 -2.899 -0.001 23.039 -1.455 -4.448 20.527 -1.192 -5.677
3 16 22.816 -2.899 -0.001 30.886 -5.287 0.214 23.039 -1.455 -4.448
3 16 30.75 -3.786 -3.544 23.039 -1.455 -4.448 30.886 -5.287 0.214
3 16 30.75 -3.786 -3.544 30.886 -5.287 0.214 38.637 -7.598 -1.346
3 16 37.922 -5.203 -4.245 30.75 -3.786 -3.544 38.637 -7.598 -1.346
3 16 38.771 -8.157 0.858 38.637 -7.598 -1.346 30.886 -5.287 0.214
3 16 38.204 -5.55 6.182 38.286 -5.906 5.792 37.912 -5.43 6.221
3 16 37.912 -5.43 6.221 38.286 -5.906 5.792 30.802 -4.463 3.956
3 16 37.912 -5.43 6.221 30.802 -4.463 3.956 30.296 -2.265 7.402
3 16 30.296 -2.265 7.402 37.563 -4.179 7.401 37.912 -5.43 6.221
3 16 30.296 -2.265 7.402 37.203 -3.112 8.192 37.563 -4.179 7.401
3 16 35.652 -0.283 9.57 37.203 -3.112 8.192 35.3 -0.155 9.589
3 16 35.3 -0.155 9.589 37.203 -3.112 8.192 29.357 0.379 9.171
3 16 29.357 0.379 9.171 21.601 -0.494 7.271 20.642 1.641 9.105
3 16 19.956 3.883 9.862 18.971 8.109 10.216 23.117 6.461 10.224
3 16 22.082 9.733 10.334 23.117 6.461 10.224 18.971 8.109 10.216
3 16 23.117 6.461 10.224 22.082 9.733 10.334 24.221 10.256 10.427
4 16 27.542 6.378 10.447 23.117 6.461 10.224 24.221 10.256 10.427 27.649 10.557 10.613
3 16 27.542 6.378 10.447 27.649 10.557 10.613 30.353 7.819 10.715
3 16 31.615 5.492 10.633 27.542 6.378 10.447 30.353 7.819 10.715
3 16 27.542 6.378 10.447 31.615 5.492 10.633 28.686 2.262 9.811
3 16 28.686 2.262 9.811 31.615 5.492 10.633 33.044 4.866 10.657
3 16 28.686 2.262 9.811 33.044 4.866 10.657 34.66 2.59 10.379
3 16 34.66 2.59 10.379 35.3 -0.155 9.589 28.686 2.262 9.811
3 16 29.357 0.379 9.171 28.686 2.262 9.811 35.3 -0.155 9.589
4 16 20.642 1.641 9.105 19.956 3.883 9.862 28.686 2.262 9.811 29.357 0.379 9.171
3 16 19.956 3.883 9.862 23.117 6.461 10.224 28.686 2.262 9.811
3 16 27.542 6.378 10.447 28.686 2.262 9.811 23.117 6.461 10.224
3 16 18.247 10.504 10.234 21.648 10.494 10.322 18.971 8.109 10.216
3 16 21.648 10.494 10.322 22.082 9.733 10.334 18.971 8.109 10.216
3 16 37.203 -3.112 8.192 30.296 -2.265 7.402 29.357 0.379 9.171
3 16 29.357 0.379 9.171 30.296 -2.265 7.402 21.601 -0.494 7.271
3 16 21.601 -0.494 7.271 30.296 -2.265 7.402 22.99 -1.89 4.985
3 16 30.296 -2.265 7.402 30.802 -4.463 3.956 22.99 -1.89 4.985
4 16 6.619 17.364 -10.339 2.368 19.71 -10.36 0 19.988 -10.362 9.627 13.09 -10.302
4 16 10.144 10.838 -10.282 9.627 13.09 -10.302 0 19.988 -10.362 0 0 -10.188
4 16 10.144 10.838 -10.282 0 0 -10.188 14.104 0 -10.185 14.465 2.64 -10.211
4 16 12.019 11.99 -10.292 10.144 10.838 -10.282 14.465 2.64 -10.211 16.985 10.715 -10.273
3 16 15.638 12.821 -10.298 12.019 11.99 -10.292 16.985 10.715 -10.273
4 16 0 19.988 -10.362 2.368 19.71 -10.36 2.431 19.307 -13.938 0 19.612 -14
3 16 2.431 19.307 -13.938 2.368 19.71 -10.36 6.408 17.033 -13.938
3 16 6.619 17.364 -10.339 6.408 17.033 -13.938 2.368 19.71 -10.36
3 16 9.627 13.09 -10.302 9.091 13.345 -13.938 6.619 17.364 -10.339
3 16 9.091 13.345 -13.938 6.408 17.033 -13.938 6.619 17.364 -10.339
4 16 9.797 10.345 -13.938 9.091 13.345 -13.938 9.627 13.09 -10.302 10.144 10.838 -10.282
3 16 36.533 -1.382 -6.88 35.678 -0.165 -7.452 34.838 0.084 -7.547
3 16 36.533 -1.382 -6.88 34.838 0.084 -7.547 30.362 -0.603 -6.789
3 16 34.838 0.084 -7.547 34.714 1.004 -7.923 29.154 3.536 -8.857
3 16 29.154 3.536 -8.857 30.362 -0.603 -6.789 34.838 0.084 -7.547
3 16 29.154 3.536 -8.857 34.714 1.004 -7.923 33.64 3.457 -8.663
3 16 29.154 3.536 -8.857 33.64 3.457 -8.663 31.464 5.044 -9.107
3 16 33.64 3.457 -8.663 32.129 4.958 -9.051 31.464 5.044 -9.107
3 16 31.464 5.044 -9.107 29.882 7.615 -9.531 28.164 7.089 -9.6
3 16 28.164 7.089 -9.6 29.154 3.536 -8.857 31.464 5.044 -9.107
3 16 22.601 3.4 -8.769 29.154 3.536 -8.857 20.087 7.045 -9.955
4 16 27.906 9.325 -9.789 25.022 9.098 -9.959 28.164 7.089 -9.6 29.882 7.615 -9.531
3 16 20.087 7.045 -9.955 28.164 7.089 -9.6 22.326 8.452 -10.039
3 16 28.164 7.089 -9.6 25.022 9.098 -9.959 22.326 8.452 -10.039
4 16 20.087 7.045 -9.955 22.326 8.452 -10.039 21.357 9.979 -10.167 16.985 10.715 -10.273
3 16 29.154 3.536 -8.857 28.164 7.089 -9.6 20.087 7.045 -9.955
3 16 22.601 3.4 -8.769 20.087 7.045 -9.955 18.277 4.496 -9.681
3 16 30.362 -0.603 -6.789 29.154 3.536 -8.857 22.601 3.4 -8.769
3 16 30.362 -0.603 -6.789 22.601 3.4 -8.769 23.061 0.457 -6.766
3 16 23.061 0.457 -6.766 30.75 -3.786 -3.544 30.362 -0.603 -6.789
3 16 30.75 -3.786 -3.544 23.061 0.457 -6.766 23.039 -1.455 -4.448
3 16 30.75 -3.786 -3.544 37.223 -4.867 -4.406 30.362 -0.603 -6.789
3 16 37.04 -2.868 -6.016 30.362 -0.603 -6.789 37.223 -4.867 -4.406
3 16 37.223 -4.867 -4.406 30.75 -3.786 -3.544 37.922 -5.203 -4.245
3 16 30.362 -0.603 -6.789 37.04 -2.868 -6.016 36.533 -1.382 -6.88
3 16 21.648 10.494 10.322 18.247 10.504 10.234 19.038 14.407 10.247
4 16 14 10.647 10.188 15.976 17.875 10.199 19.038 14.407 10.247 18.247 10.504 10.234
4 16 38.771 -8.157 0.858 30.886 -5.287 0.214 30.802 -4.463 3.956 38.651 -7.575 3.344
4 16 22.816 -2.899 -0.001 22.99 -1.89 4.985 30.802 -4.463 3.956 30.886 -5.287 0.214
3 16 38.286 -5.906 5.792 38.651 -7.575 3.344 30.802 -4.463 3.956
3 16 17.597 -0.374 8.483 20.147 -1.083 6.279 18.422 -1.096 0
3 16 15.362 -0.047 9.948 17.597 -0.374 8.483 13.997 0 0
3 16 17.597 -0.374 8.483 18.422 -1.096 0 13.997 0 0
3 16 14 0 10.188 15.362 -0.047 9.948 13.997 0 0
3 16 18.422 -1.096 0 20.147 -1.083 6.279 22.816 -2.899 -0.001
3 16 22.816 -2.899 -0.001 20.147 -1.083 6.279 22.99 -1.89 4.985
3 16 21.601 -0.494 7.271 22.99 -1.89 4.985 20.147 -1.083 6.279
3 16 20.642 1.641 9.105 21.601 -0.494 7.271 17.597 -0.374 8.483
4 16 18.971 8.109 10.216 14 5.272 10.188 14 10.647 10.188 18.247 10.504 10.234
3 16 18.971 8.109 10.216 19.956 3.883 9.862 14 5.272 10.188
3 16 14 5.272 10.188 19.956 3.883 9.862 14 2.584 10.188
3 16 17.597 -0.374 8.483 21.601 -0.494 7.271 20.147 -1.083 6.279
3 16 20.642 1.641 9.105 17.597 -0.374 8.483 15.362 -0.047 9.948
3 16 19.956 3.883 9.862 20.642 1.641 9.105 14 1.24 10.188
3 16 14 2.584 10.188 19.956 3.883 9.862 14 1.24 10.188
3 16 14 0 10.188 14 1.24 10.188 15.362 -0.047 9.948
3 16 15.362 -0.047 9.948 14 1.24 10.188 20.642 1.641 9.105
4 16 14 1.24 10.188 14 0 10.188 0 0 10.188 0 2.584 10.188
4 16 14 2.584 10.188 14 1.24 10.188 0 2.584 10.188 0 5.272 10.188
4 16 14 5.272 10.188 14 2.584 10.188 0 5.272 10.188 0 10.647 10.188
4 16 14 10.647 10.188 14 5.272 10.188 0 10.647 10.188 10 20.002 10.188
3 16 0 10.647 10.188 0 20.002 10.188 10 20.002 10.188
4 16 14 10.647 10.188 10 20.002 10.188 12.27 19.738 10.188 15.976 17.875 10.199
3 16 18.069 -0.026 -8.297 18.247 2.077 -9.071 14.104 0 -10.185
3 16 14.465 2.64 -10.211 14.104 0 -10.185 18.247 2.077 -9.071
3 16 18.069 -0.026 -8.297 20.527 -1.192 -5.677 23.061 0.457 -6.766
3 16 23.061 0.457 -6.766 20.527 -1.192 -5.677 23.039 -1.455 -4.448
3 16 23.061 0.457 -6.766 18.247 2.077 -9.071 18.069 -0.026 -8.297
3 16 18.277 4.496 -9.681 20.087 7.045 -9.955 16.985 10.715 -10.273
3 16 16.985 10.715 -10.273 14.465 2.64 -10.211 18.277 4.496 -9.681
3 16 18.247 2.077 -9.071 18.277 4.496 -9.681 14.465 2.64 -10.211
3 16 23.061 0.457 -6.766 22.601 3.4 -8.769 18.247 2.077 -9.071
3 16 18.247 2.077 -9.071 22.601 3.4 -8.769 18.277 4.496 -9.681
3 16 19.426 11.797 -10.252 15.638 12.821 -10.298 16.985 10.715 -10.273
3 16 19.426 11.797 -10.252 16.985 10.715 -10.273 21.357 9.979 -10.167
3 16 14.104 0 -10.185 13.997 0 0 18.069 -0.026 -8.297
