5 24 11.125 -6.316 7.089 19.585 -6.487 6.926 11.325 -4.665 8.418 19.967 -8.559 4.013
5 24 5.1618 -5.1618 -10.2 5.6274 -5.6274 -10.0379 2.7937 -6.7445 -10.2 6.7445 -2.7937 -10.2
5 24 9.058 -9.058 -20 8.733 -8.646 -16.13 11.8352 -4.9024 -20 8.733 -9.371 -19.555
5 24 9.058 -9.058 -20 9.601 -7.483 -23.746 8.275 -9.375 -22.541 11.8352 -4.9024 -20
5 24 11.2 -2.868 -5.628 11.5 0 -5.637 11.5 -2.819 -4.982 11.2 0 -6.306
5 24 19.995 -2.819 4.882 11.5 -3.48 4.435 11.5 -2.819 4.882 11.5 -4.882 2.819
5 24 9.601 -7.483 -23.746 11.8352 -4.9024 -20 12 -4.1576 -21.7222 9.058 -9.058 -20
5 24 8.294 -3.974 -28.671 9.058 0 -29.058 6.4673 -2.6789 -30.6 10.425 -2.41 -26.495
5 24 10.0379 -5.6274 -25.6274 8.291 -6.408 -27.123 8.294 -3.974 -28.671 6.791 -9.375 -25.241
5 24 2.6789 -6.4673 -30.6 0 -9.375 -28.733 0 -7 -30.6 4.424 -9.375 -27.281
5 24 15 -13.125 -29.375 15 -9.485 -29.375 0 -9.485 -29.375 16.915 -13.125 -28.994
5 24 19.995 -2.819 4.882 11.5 -4.882 2.819 20 -4.882 2.819 11.5 -3.48 4.435
5 24 8.733 -9.371 -19.555 9.058 -9.058 -20 8.733 -8.646 -16.13 8.275 -9.375 -22.541
5 24 7.017 -7.819 -7.117 7.048 -9.445 -7.082 3.756 -9.404 -9.18 9.246 -7.819 -4.014
5 24 13.849 -2.025 -8.91 10.574 -2.737 -13.057 10.868 0 -12.965 12.013 -4.229 -10.694
5 24 8.294 -3.974 -28.671 6.4673 -2.6789 -30.6 9.058 0 -29.058 5.6274 -5.6274 -30.0379
5 24 11.5 0 5.638 11.472 -2.343 7.033 11.5 -2.819 4.882 11.75 0 7.017
5 24 10.0379 -5.6274 -25.6274 10.425 -2.41 -26.495 12 -1.7222 -24.1576 8.294 -3.974 -28.671
5 24 9.527 -6.622 -13.114 20 -6.585 -13.078 8.783 -7.227 -13.802 12.013 -4.229 -10.694
5 24 8.294 -3.974 -28.671 10.0379 -5.6274 -25.6274 10.425 -2.41 -26.495 8.291 -6.408 -27.123
5 24 8.733 -8.646 -16.13 12 -4.1576 -18.2779 10.0379 -5.6274 -14.3726 11.8352 -4.9024 -20
5 24 12 -3.182 -23.182 10.0379 -5.6274 -25.6274 12 -4.1576 -21.7222 12 -1.7222 -24.1576
5 24 20 -9.441 -9.453 0 -9.536 -9.9 3.756 -9.404 -9.18 20 -11.211 -12.869
5 24 12.424 -2.778 9.25 11.472 -2.343 7.033 12.626 0 9.25 11.125 -3.48 7.049
5 24 19.967 -8.559 4.013 10.15 -8.519 4.081 11.125 -6.316 7.089 10.15 -9.325 .01
5 24 12 -4.1576 -21.7222 9.601 -7.483 -23.746 11.8352 -4.9024 -20 10.0379 -5.6274 -25.6274
5 24 12 -4.1576 -21.7222 10.0379 -5.6274 -25.6274 9.601 -7.483 -23.746 12 -3.182 -23.182
5 24 7.0632 -3.6509 -10.0326 8.382 -5.508 -8.3652 9.058 0 -9.058 5.6274 -5.6274 -10.0379
5 24 5.736 -7.216 -28.649 8.291 -6.408 -27.123 5.6274 -5.6274 -30.0379 6.791 -9.375 -25.241
5 24 11.5 -3.48 4.435 11.125 -6.316 7.089 11.5 -4.882 2.819 11.125 -3.48 7.049
5 24 11.5 -2.819 -4.982 15.375 -2.819 -4.882 15.375 -4 -3.973 11.5 0 -5.637
5 24 5.6274 -5.6274 -30.0379 2.6789 -6.4673 -30.6 5.736 -7.216 -28.649 4.9497 -4.9497 -30.6
5 24 8.733 -8.646 -16.13 10.0379 -5.6274 -14.3726 12 -4.1576 -18.2779 8.783 -7.227 -13.802
5 24 11.2 -2.868 -5.628 9.058 0 -9.058 8.382 -5.508 -8.3652 11.2 0 -6.306
5 24 9.058 0 -29.058 6.4673 -2.6789 -30.6 8.294 -3.974 -28.671 7 0 -30.6
5 24 10.15 -9.325 .01 10.15 -7.819 .01 10.15 -8.519 4.081 9.288 -9.325 -3.832
5 24 11.5 -5.638 0 11.2 -5.362 -3.233 11.5 -4.882 -2.819 11.2 -6.356 .01
5 24 12 -4.1576 -18.2779 10.0379 -5.6274 -14.3726 12 -3.182 -16.8181 8.733 -8.646 -16.13
5 24 11.203 -3.139 -14.384 12 -1.7222 -15.8425 10.868 0 -12.965 12 -3.182 -16.8181
5 24 11.125 -6.316 7.089 11.5 -5.638 0 11.2 -6.356 .01 11.5 -4.882 2.819
5 24 5.736 -7.216 -28.649 5.6274 -5.6274 -30.0379 2.6789 -6.4673 -30.6 8.291 -6.408 -27.123
5 24 11.2 -5.362 -3.233 11.5 -4.882 -2.819 11.5 -2.819 -4.982 11.5 -5.638 0
5 24 5.6274 -5.6274 -10.0379 2.7937 -6.7445 -10.2 3.791 -7.819 -9.258 5.1618 -5.1618 -10.2
5 24 8.783 -7.227 -13.802 10.0379 -5.6274 -14.3726 8.733 -8.646 -16.13 10.574 -2.737 -13.057
5 24 2.6789 -6.4673 -30.6 4.424 -9.375 -27.281 5.736 -7.216 -28.649 0 -9.375 -28.733
5 24 11.5 -5.638 0 11.2 -6.356 .01 11.2 -5.362 -3.233 11.125 -6.316 7.089
5 24 7.0632 -3.6509 -10.0326 9.058 0 -9.058 7.3 0 -10.2 8.382 -5.508 -8.3652
5 24 0 -11.211 -12.869 20 -11.211 -12.869 20 -12.425 -15.488 0 -9.536 -9.9
5 24 7.048 -9.445 -7.082 20 -9.441 -9.453 3.756 -9.404 -9.18 20 -9.325 -8.643
5 24 16.915 -9.485 -28.994 16.915 -13.125 -28.994 19.077 -13.125 -27.1 15 -9.485 -29.375
5 24 20 -13.125 -24.375 20 -9.375 -24.375 19.077 -9.375 -27.1 20 -13.125 -19.75
5 24 8.382 -5.508 -8.3652 11.2 -2.868 -5.628 9.058 0 -9.058 10.4379 -5.6274 -5.5274
5 24 19.585 -6.487 6.926 19.585 0 7.006 19.068 -4.776 8.353 19.939 0 5.638
5 24 2.6789 -6.4673 -30.6 5.736 -7.216 -28.649 4.424 -9.375 -27.281 5.6274 -5.6274 -30.0379
5 24 7.048 -9.445 -7.082 9.246 -7.819 -4.014 7.017 -7.819 -7.117 9.288 -9.325 -3.832
5 24 11.8352 -4.9024 -20 12 -4.1576 -18.2779 8.733 -8.646 -16.13 12 -4.5 -20
5 24 8.783 -7.227 -13.802 20 -8.596 -16.009 20 -6.585 -13.078 8.733 -8.646 -16.13
5 24 8.294 -3.974 -28.671 5.6274 -5.6274 -30.0379 8.291 -6.408 -27.123 6.4673 -2.6789 -30.6
5 24 15.375 -2.052 -8.904 13.849 -2.025 -8.91 15.375 0 -9.137 13.849 -4 -8.215
5 24 11.8352 -4.9024 -20 12 -4.1576 -21.7222 12 -4.5 -20 9.601 -7.483 -23.746
5 24 11.5 -2.819 -4.982 11.2 -5.362 -3.233 11.2 -2.868 -5.628 11.5 -4.882 -2.819
5 24 3.791 -7.819 -9.258 0 -9.536 -9.9 3.756 -9.404 -9.18 0 -7.819 -9.9
5 24 10.425 -2.41 -26.495 12 -1.7222 -24.1576 12 0 -24.5 10.0379 -5.6274 -25.6274
5 24 12.013 -4.229 -10.694 10.574 -2.737 -13.057 13.849 -2.025 -8.91 9.527 -6.622 -13.114
5 24 7.0632 -3.6509 -10.0326 5.6274 -5.6274 -10.0379 6.7445 -2.7937 -10.2 8.382 -5.508 -8.3652
5 24 10.4379 -5.6274 -5.5274 11.2 -2.868 -5.628 11.2 -5.362 -3.233 8.382 -5.508 -8.3652
5 24 11.472 -2.343 7.033 11.5 -2.819 4.882 11.5 0 5.638 11.125 -3.48 7.049
5 24 20 -11.211 -12.869 0 -9.536 -9.9 20 -9.441 -9.453 0 -11.211 -12.869
5 24 0 -7.819 -9.9 2.7937 -6.7445 -10.2 3.791 -7.819 -9.258 0 -7.3 -10.2
5 24 11.125 -3.48 7.049 12.424 -2.778 9.25 11.472 -2.343 7.033 11.325 -4.665 8.418
5 24 6.4673 -2.6789 -30.6 5.6274 -5.6274 -30.0379 8.294 -3.974 -28.671 4.9497 -4.9497 -30.6
5 24 4.424 -9.375 -27.281 5.736 -7.216 -28.649 2.6789 -6.4673 -30.6 6.791 -9.375 -25.241
5 24 10.0379 -5.6274 -14.3726 12 -3.182 -16.8181 12 -4.1576 -18.2779 11.203 -3.139 -14.384
5 24 6.791 -9.375 -25.241 8.291 -6.408 -27.123 5.736 -7.216 -28.649 10.0379 -5.6274 -25.6274
5 24 3.756 -9.404 -9.18 3.791 -7.819 -9.258 0 -9.536 -9.9 7.017 -7.819 -7.117
5 24 8.294 -3.974 -28.671 10.425 -2.41 -26.495 9.058 0 -29.058 10.0379 -5.6274 -25.6274
5 24 8.275 -9.375 -22.541 9.601 -7.483 -23.746 6.791 -9.375 -25.241 9.058 -9.058 -20
5 24 9.601 -7.483 -23.746 10.0379 -5.6274 -25.6274 12 -4.1576 -21.7222 6.791 -9.375 -25.241
5 24 11.5 -2.819 4.882 11.125 -3.48 7.049 11.5 -3.48 4.435 11.472 -2.343 7.033
5 24 19.939 0 5.638 19.585 -6.487 6.926 19.967 -8.559 4.013 19.585 0 7.006
5 24 11.5 -4.882 -2.819 15.375 -4 -3.973 11.5 -2.819 -4.982 20 -4.882 -2.819
5 24 2.7937 -6.7445 -10.2 3.791 -7.819 -9.258 5.6274 -5.6274 -10.0379 0 -7.819 -9.9
5 24 19.585 -6.487 6.926 11.325 -4.665 8.418 19.068 -4.776 8.353 11.125 -6.316 7.089
5 24 15.375 -4 -3.973 11.5 -2.819 -4.982 15.375 -2.819 -4.882 11.5 -4.882 -2.819
0 // complementing cond lines
5 24 9.058 0 -9.058 7.3 0 -10.2 7.0632 -3.6509 -10.0326 7.0632 3.6509 -10.0326
5 24 9.058 0 -9.058 11.2 0 -6.306 11.2 -2.868 -5.628 11.125 2.868 -5.628
5 24 11.2 0 -6.306 11.5 0 -5.637 11.2 -2.868 -5.628 11.125 2.868 -5.628
5 24 0 -7.819 -9.9 0 -9.536 -9.9 -3.791 -7.819 -9.258 3.791 -7.819 -9.258
5 24 0 -7.3 -10.2 0 -7.819 -9.9 -2.7937 -6.7445 -10.2 2.7937 -6.7445 -10.2
5 24 19.939 0 5.638 11.5 0 5.638 19.995 -2.819 4.882 19.995 2.819 4.882
5 24 15.375 0 -9.137 13.849 0 -9.137 13.849 -2.025 -8.91 13.849 2.025 -8.91
5 24 10.868 0 -12.965 13.849 0 -9.137 13.849 -2.025 -8.91 13.849 2.025 -8.91
5 24 12 0 -15.5 10.868 0 -12.965 12 -1.7222 -15.8425 12 1.7222 -15.8425
5 24 12 0 -24.5 9.058 0 -29.058 10.425 2.41 -26.495 10.425 -2.41 -26.495
5 24 7 0 -30.6 9.058 0 -29.058 6.4673 -2.6789 -30.6 6.4673 2.6789 -30.6
5 24 0 -7 -30.6 0 -9.375 -28.733 2.6789 -6.4673 -30.6 -2.6789 -6.4673 -30.6
5 24 12.626 0 9.25 11.75 0 7.017 11.472 -2.343 7.033 11.472 2.343 7.033
5 24 11.5 0 5.638 11.75 0 7.017 11.472 2.343 7.033 11.472 -2.343 7.033
5 24 15.375 0 -5.637 11.5 0 -5.637 15.375 -2.819 -4.882 15.375 2.819 -4.882
5 24 11.125 -3.48 7.049 11.125 -6.316 7.089 11.325 -4.665 8.418 11.5 -3.48 4.435
5 24 10.15 -8.519 4.081 11.2 -6.356 .01 10.15 -7.819 .01 11.125 -6.316 7.089
5 24 11.5 -2.819 -4.982 15.375 -4 -3.973 15.375 -2.819 -4.882 11.5 -3.8505 -3.8005
5 24 15.375 -4 -3.973 11.5 -3.8505 -3.8005 11.5 -4.882 -2.819 11.5 -2.819 -4.982
5 24 11.2 -5.362 -3.233 11.5 -3.8505 -3.8005 11.5 -4.882 -2.819 11.5 -2.819 -4.982
5 24 9.288 -9.325 -3.832 20 -9.325 -8.643 20 -9.325 0.25 7.048 -9.445 -7.082
