3 16 3.188 -39.595 -2.379 1.805 -39.023 -.992 1.898 -39.985 -2.105
4 16 1.805 -39.023 -.992 .002 -39.066 -.651 0 -40.435 -2.169 1.898 -39.985 -2.105
3 16 4.669 -39.408 -3.775 3.188 -39.595 -2.379 3.429 -40.297 -3.826
3 16 4.669 -39.408 -3.775 3.583 -38.257 -1.354 3.188 -39.595 -2.379
3 16 3.497 -30.537 -17.799 4.375 -30.2 -17.704 5.585 -30.866 -16.895
3 16 5.056 -32.41 -16.325 3.497 -30.537 -17.799 5.585 -30.866 -16.895
3 16 3.286 -33.365 -16.677 3.357 -31.865 -17.075 5.015 -32.986 -15.941
3 16 4.768 -34.05 -15.633 3.286 -33.365 -16.677 5.015 -32.986 -15.941
3 16 3.212 -36.49 -15.74 3.216 -34.865 -16.351 4.505 -35.336 -15.377
3 16 4.327 -36.495 -14.942 3.212 -36.49 -15.74 4.505 -35.336 -15.377
3 16 3.268 -39.619 -12.709 3.208 -38.2 -14.568 4.251 -37.908 -13.949
3 16 4.67 -38.821 -12.259 3.268 -39.619 -12.709 4.251 -37.908 -13.949
3 16 3.345 -40.864 -6.157 3.363 -40.861 -8.71 4.866 -39.915 -8.618
3 16 4.83 -39.987 -6.074 3.345 -40.864 -6.157 4.866 -39.915 -8.618
3 16 3.429 -40.297 -3.826 3.345 -40.864 -6.157 4.83 -39.987 -6.074
3 16 4.669 -39.408 -3.775 3.429 -40.297 -3.826 4.83 -39.987 -6.074
3 16 4.67 -38.821 -12.259 4.251 -37.908 -13.949 5.371 -37.36 -12.822
3 16 3.338 -40.496 -10.541 3.268 -39.619 -12.709 4.67 -38.821 -12.259
3 16 4.871 -39.455 -10.371 3.338 -40.496 -10.541 4.67 -38.821 -12.259
3 16 1.805 -40.914 -10.649 1.805 -39.972 -12.994 3.268 -39.619 -12.709
3 16 3.338 -40.496 -10.541 1.805 -40.914 -10.649 3.268 -39.619 -12.709
4 16 0 -40.038 -13.15 1.805 -39.972 -12.994 1.805 -40.914 -10.649 0 -41.051 -10.691
3 16 4.505 -35.336 -15.377 5.557 -35.66 -14.141 4.327 -36.495 -14.942
3 16 5.557 -35.66 -14.141 4.251 -37.908 -13.949 4.327 -36.495 -14.942
3 16 4.768 -34.05 -15.633 5.015 -32.986 -15.941 6.354 -34.011 -14.623
3 16 5.708 -34.836 -14.368 4.768 -34.05 -15.633 6.354 -34.011 -14.623
3 16 6.166 -31.586 -16.325 7.27 -32.746 -15.174 6.871 -33.494 -14.966
3 16 5.056 -32.41 -16.325 6.166 -31.586 -16.325 6.871 -33.494 -14.966
3 16 0 -31.042 -18.221 .174 -30.232 -19.12 .944 -30.004 -18.559
3 16 1.805 -30.836 -17.916 0 -31.042 -18.221 .944 -30.004 -18.559
3 16 1.805 -30.836 -17.916 1.805 -29.069 -18.754 3.497 -30.537 -17.799
3 16 3.357 -31.865 -17.075 1.805 -30.836 -17.916 3.497 -30.537 -17.799
3 16 5.056 -32.41 -16.325 5.015 -32.986 -15.941 3.357 -31.865 -17.075
3 16 3.497 -30.537 -17.799 5.056 -32.41 -16.325 3.357 -31.865 -17.075
3 16 6.871 -33.494 -14.966 6.354 -34.011 -14.623 5.015 -32.986 -15.941
3 16 5.056 -32.41 -16.325 6.871 -33.494 -14.966 5.015 -32.986 -15.941
3 16 6.354 -34.011 -14.623 6.871 -33.494 -14.966 8.241 -34.061 -13.283
3 16 9.256 -33.936 -12.051 8.339 -34.41 -11.561 8.241 -34.061 -13.283
3 16 4.282 -28.925 -18.265 3.245 -28.136 -18.649 3.71 -27.923 -18.514
3 16 1.805 -29.069 -18.754 1.551 -28.298 -18.841 2.447 -28.278 -18.783
3 16 3.235 -28.996 -18.536 1.805 -29.069 -18.754 2.447 -28.278 -18.783
3 16 .243 -29.104 -19.256 .24 -28.266 -19.347 .895 -28.299 -19.12
3 16 .981 -29.034 -18.86 .243 -29.104 -19.256 .895 -28.299 -19.12
3 16 6.149 -38.312 -5.749 4.866 -39.915 -8.618 6.839 -37.043 -7.599
3 16 7.163 -36.101 -6.053 6.149 -38.312 -5.749 6.839 -37.043 -7.599
3 16 7.6 -35.519 -7.175 7.163 -36.101 -6.053 6.839 -37.043 -7.599
4 16 6.519 -35.139 -13.102 6.926 -35.356 -11.918 6.119 -36.745 -12.061 6.089 -36.251 -12.72
3 16 5.557 -35.66 -14.141 6.519 -35.139 -13.102 6.089 -36.251 -12.72
3 16 5.557 -35.66 -14.141 5.708 -34.836 -14.368 6.519 -35.139 -13.102
3 16 4.768 -34.05 -15.633 3.216 -34.865 -16.351 3.286 -33.365 -16.677
3 16 4.768 -34.05 -15.633 4.505 -35.336 -15.377 3.216 -34.865 -16.351
3 16 3.286 -33.365 -16.677 1.805 -34.394 -16.961 1.805 -32.615 -17.318
3 16 3.286 -33.365 -16.677 3.216 -34.865 -16.351 1.805 -34.394 -16.961
4 16 -.003 -34.432 -17.18 0 -32.728 -17.507 1.805 -32.615 -17.318 1.805 -34.394 -16.961
3 16 6.839 -37.043 -7.599 7.119 -36.136 -9.918 8.014 -34.799 -8.36
3 16 7.6 -35.519 -7.175 6.839 -37.043 -7.599 8.014 -34.799 -8.36
4 16 0 -41.051 -10.691 1.805 -40.914 -10.649 1.86 -41.286 -8.802 0 -41.412 -8.88
4 16 1.805 -40.914 -10.649 3.338 -40.496 -10.541 3.363 -40.861 -8.71 1.86 -41.286 -8.802
3 16 3.338 -40.496 -10.541 4.866 -39.915 -8.618 3.363 -40.861 -8.71
3 16 3.338 -40.496 -10.541 4.871 -39.455 -10.371 4.866 -39.915 -8.618
3 16 9.827 -33.537 -12.232 9.828 -33.689 -10.539 9.256 -33.936 -12.051
3 16 9.827 -33.537 -12.232 10.446 -33.05 -11.119 9.828 -33.689 -10.539
4 16 8.893 -34.16 -9.825 8.339 -34.41 -11.561 9.256 -33.936 -12.051 9.828 -33.689 -10.539
3 16 8.339 -34.41 -11.561 8.893 -34.16 -9.825 7.274 -35.611 -10.844
3 16 6.926 -35.356 -11.918 8.339 -34.41 -11.561 7.274 -35.611 -10.844
3 16 6.926 -35.356 -11.918 7.274 -35.611 -10.844 6.119 -36.745 -12.061
3 16 6.089 -36.251 -12.72 5.371 -37.36 -12.822 5.557 -35.66 -14.141
3 16 6.089 -36.251 -12.72 6.119 -36.745 -12.061 5.371 -37.36 -12.822
3 16 4.251 -37.908 -13.949 5.557 -35.66 -14.141 5.371 -37.36 -12.822
3 16 3.212 -36.49 -15.74 4.327 -36.495 -14.942 3.208 -38.2 -14.568
3 16 3.208 -38.2 -14.568 4.327 -36.495 -14.942 4.251 -37.908 -13.949
4 16 1.805 -36.485 -16.371 3.212 -36.49 -15.74 3.208 -38.2 -14.568 1.805 -38.45 -14.997
3 16 0 -38.576 -15.187 -.003 -36.514 -16.599 1.805 -36.485 -16.371
3 16 1.805 -36.485 -16.371 1.805 -38.45 -14.997 0 -38.576 -15.187
3 16 0 -30.457 4.46 0 -32.608 4.377 1.805 -32.608 4.069
3 16 1.805 -30.386 4.191 0 -30.457 4.46 1.805 -32.608 4.069
3 16 3.54 -32.202 3.361 3.649 -30.015 3.471 1.805 -30.386 4.191
3 16 1.805 -32.608 4.069 3.54 -32.202 3.361 1.805 -30.386 4.191
3 16 5.012 -31.707 2.438 5.169 -29.42 2.484 3.649 -30.015 3.471
3 16 3.54 -32.202 3.361 5.012 -31.707 2.438 3.649 -30.015 3.471
3 16 6.084 -31.154 1.503 6.138 -29.014 1.59 5.169 -29.42 2.484
3 16 5.012 -31.707 2.438 6.084 -31.154 1.503 5.169 -29.42 2.484
3 16 7.115 -30.527 .23 7.082 -28.338 .555 6.138 -29.014 1.59
3 16 6.084 -31.154 1.503 7.115 -30.527 .23 6.138 -29.014 1.59
3 16 7.082 -28.338 .555 7.115 -30.527 .23 7.879 -29.835 -.738
3 16 7.552 -27.967 -.248 7.082 -28.338 .555 7.879 -29.835 -.738
3 16 7.912 -30.665 -2.747 8.606 -28.616 -2.151 7.879 -29.835 -.738
3 16 6.959 -31.802 -1.952 7.912 -30.665 -2.747 7.879 -29.835 -.738
3 16 8.609 -29.649 -3.296 7.912 -30.665 -2.747 8.851 -30.934 -4.674
4 16 9.345 -29.14 -4.728 9.032 -28.829 -3.766 8.609 -29.649 -3.296 8.851 -30.934 -4.674
3 16 9.882 -29.048 -5.719 9.385 -30.956 -5.559 10.487 -30.472 -6.712
3 16 9.882 -29.048 -5.719 9.345 -29.14 -4.728 9.385 -30.956 -5.559
3 16 10.567 -28.945 -6.819 10.487 -30.472 -6.712 10.868 -30.379 -7.342
3 16 10.567 -28.945 -6.819 9.882 -29.048 -5.719 10.487 -30.472 -6.712
3 16 8.058 -33.8 -5.813 8.788 -32.279 -5.8 8.247 -32.356 -4.801
3 16 8.058 -33.8 -5.813 8.562 -33.523 -6.818 8.788 -32.279 -5.8
3 16 6.119 -36.745 -12.061 4.67 -38.821 -12.259 5.371 -37.36 -12.822
4 16 4.67 -38.821 -12.259 6.119 -36.745 -12.061 7.274 -35.611 -10.844 4.871 -39.455 -10.371
3 16 7.274 -35.611 -10.844 7.119 -36.136 -9.918 4.871 -39.455 -10.371
4 16 9.237 -33.432 -8.223 8.014 -34.799 -8.36 7.119 -36.136 -9.918 8.893 -34.16 -9.825
3 16 8.893 -34.16 -9.825 7.119 -36.136 -9.918 7.274 -35.611 -10.844
3 16 8.562 -33.523 -6.818 8.014 -34.799 -8.36 9.237 -33.432 -8.223
3 16 7.119 -36.136 -9.918 4.866 -39.915 -8.618 4.871 -39.455 -10.371
3 16 4.83 -39.987 -6.074 4.866 -39.915 -8.618 6.149 -38.312 -5.749
3 16 6.222 -37.203 -3.916 5.665 -38.241 -3.913 6.149 -38.312 -5.749
3 16 10.868 -30.379 -7.342 10.583 -31.464 -7.64 10.94 -31.491 -8.466
3 16 10.868 -30.379 -7.342 10.487 -30.472 -6.712 10.583 -31.464 -7.64
3 16 10.487 -30.472 -6.712 9.342 -32.039 -6.495 10.583 -31.464 -7.64
3 16 10.487 -30.472 -6.712 9.385 -30.956 -5.559 9.342 -32.039 -6.495
3 16 1.805 -22.945 8.132 0 -20.51 8.421 .001 -23.177 8.321
3 16 1.805 -22.945 8.132 1.805 -20.49 8.199 0 -20.51 8.421
3 16 3.588 -21.965 7.448 1.805 -20.49 8.199 1.805 -22.945 8.132
3 16 3.588 -21.965 7.448 3.302 -19.819 7.701 1.805 -20.49 8.199
3 16 4.593 -19.17 6.89 5.002 -21.234 6.545 5.502 -20.528 5.787
3 16 4.593 -19.17 6.89 6.894 -19.561 4.565 6.673 -17.191 4.879
3 16 4.593 -19.17 6.89 5.502 -20.528 5.787 6.894 -19.561 4.565
3 16 6.673 -17.191 4.879 7.863 -18.43 2.634 7.869 -15.997 2.661
3 16 6.673 -17.191 4.879 6.894 -19.561 4.565 7.863 -18.43 2.634
3 16 8.674 -17.707 -.246 8.111 -18.684 1.362 8.393 -18.971 -.078
3 16 8.393 -18.971 -.078 9.361 -18.207 -1.302 8.674 -17.707 -.246
3 16 8.393 -18.971 -.078 9.201 -19.763 -2.055 9.361 -18.207 -1.302
3 16 8.756 -20.12 -3.706 8.568 -18.811 -4.33 9.02 -18.506 -2.962
3 16 8.756 -20.12 -3.706 8.335 -20.484 -5.391 8.568 -18.811 -4.33
3 16 7.694 -9.804 -1.561 7.801 -9.479 -4.144 7.449 -8.943 -3.744
3 16 7.694 -9.804 -1.561 8.266 -10.967 -1.858 7.801 -9.479 -4.144
3 16 7.818 -10.755 .486 8.17 -11.44 -.854 7.756 -10.28 -.538
3 16 7.818 -10.755 .486 8.074 -11.912 .15 8.17 -11.44 -.854
4 16 7.785 -11.256 2.93 7.925 -11.944 2.842 8.074 -11.912 .15 7.818 -10.755 .486
3 16 7.785 -11.256 2.93 7.171 -11.228 5.645 7.138 -12.269 5.444
3 16 7.925 -11.944 2.842 7.785 -11.256 2.93 7.138 -12.269 5.444
3 16 3.516 -11.822 10.576 3.394 -12.862 10.423 5.265 -13.196 8.493
3 16 6.16 -11.447 7.967 3.516 -11.822 10.576 5.265 -13.196 8.493
3 16 1.805 -14.008 10.757 3.642 -13.551 9.923 3.394 -12.862 10.423
3 16 1.805 -12.343 11.376 1.805 -14.008 10.757 3.394 -12.862 10.423
3 16 1.805 -12.343 11.376 0 -12.419 11.619 0 -13.877 11.005
3 16 1.805 -14.008 10.757 1.805 -12.343 11.376 0 -13.877 11.005
3 16 9.132 -23.847 -6.008 9.362 -25.227 -4.621 9.479 -25.468 -6.513
3 16 8.998 -24.232 -7.23 9.132 -23.847 -6.008 9.479 -25.468 -6.513
3 16 9.132 -23.847 -6.008 8.966 -23.588 -5.138 9.362 -25.227 -4.621
3 16 8.737 -23.233 -3.792 8.563 -24.743 -2.874 9.362 -25.227 -4.621
3 16 8.966 -23.588 -5.138 8.737 -23.233 -3.792 9.362 -25.227 -4.621
3 16 8.337 -21.973 -.054 8.443 -22.169 -1.014 8.537 -21.399 -1.118
3 16 8.29 -21.076 .298 8.337 -21.973 -.054 8.537 -21.399 -1.118
3 16 7.385 -24.129 .435 7.587 -24.66 -.01 7.525 -23.434 -.663
3 16 7.483 -23.074 -.584 7.385 -24.129 .435 7.525 -23.434 -.663
3 16 8.29 -25.914 2.964 7.801 -24.254 3.032 7.267 -25.99 3.644
3 16 4.762 -23.774 5.495 5.996 -26.374 4.46 7.267 -25.99 3.644
3 16 5.106 -26.693 5.205 5.996 -26.374 4.46 4.762 -23.774 5.495
3 16 3.378 -24.241 6.223 1.805 -27.452 6.646 3.562 -26.974 6.037
3 16 8.851 -30.934 -4.674 7.912 -30.665 -2.747 8.247 -32.356 -4.801
3 16 8.788 -32.279 -5.8 8.851 -30.934 -4.674 8.247 -32.356 -4.801
3 16 4.386 -35.412 .5 4.708 -33.189 .61 3.438 -33.711 1.577
3 16 4.708 -33.189 .61 4.386 -35.412 .5 5.357 -32.783 -.103
3 16 6.959 -31.802 -1.952 7.879 -29.835 -.738 7.115 -30.527 .23
3 16 6.098 -32.295 -.958 6.959 -31.802 -1.952 7.115 -30.527 .23
3 16 6.222 -37.203 -3.916 6.149 -38.312 -5.749 7.163 -36.101 -6.053
3 16 6.222 -37.203 -3.916 6.277 -35.635 -2.587 5.962 -36.377 -2.327
3 16 5.631 -35.544 -1.194 6.277 -35.635 -2.587 5.583 -34.56 -.693
3 16 5.631 -35.544 -1.194 5.962 -36.377 -2.327 6.277 -35.635 -2.587
3 16 4.812 -36.272 -.68 5.583 -34.56 -.693 4.386 -35.412 .5
3 16 4.812 -36.272 -.68 5.631 -35.544 -1.194 5.583 -34.56 -.693
3 16 3.481 -37.067 -.269 4.386 -35.412 .5 3.329 -35.877 1.108
3 16 3.481 -37.067 -.269 4.812 -36.272 -.68 4.386 -35.412 .5
4 16 8.851 -30.934 -4.674 8.788 -32.279 -5.8 9.342 -32.039 -6.495 9.385 -30.956 -5.559
3 16 8.851 -30.934 -4.674 9.385 -30.956 -5.559 9.345 -29.14 -4.728
3 16 9.032 -28.829 -3.766 9.43 -27.228 -4.372 9.244 -27.217 -3.521
3 16 9.032 -28.829 -3.766 9.345 -29.14 -4.728 9.43 -27.228 -4.372
3 16 9.244 -27.217 -3.521 9.43 -27.228 -4.372 9.362 -25.227 -4.621
3 16 8.5 -27.048 .203 7.082 -28.338 .555 7.552 -27.967 -.248
3 16 8.5 -27.048 .203 8.62 -27.203 1.649 7.082 -28.338 .555
3 16 8.86 -22.4 -5.578 8.093 -21.971 -8.394 8.211 -21.377 -6.768
3 16 8.998 -24.232 -7.23 8.86 -22.4 -5.578 9.132 -23.847 -6.008
3 16 9.132 -23.847 -6.008 8.86 -22.4 -5.578 8.966 -23.588 -5.138
3 16 8.892 -22.026 -4.611 8.335 -20.484 -5.391 8.756 -20.12 -3.706
3 16 8.389 -19.926 -.083 9.201 -19.763 -2.055 8.393 -18.971 -.078
3 16 8.389 -19.926 -.083 8.958 -20.812 -2.511 9.201 -19.763 -2.055
3 16 1.805 -37.539 .064 3.329 -35.877 1.108 1.805 -36.06 1.777
3 16 1.805 -37.539 .064 3.481 -37.067 -.269 3.329 -35.877 1.108
3 16 0 -37.65 .341 1.805 -36.06 1.777 0 -36.083 1.968
3 16 0 -37.65 .341 1.805 -37.539 .064 1.805 -36.06 1.777
3 16 7.226 -34.083 -3.716 8.058 -33.8 -5.813 8.247 -32.356 -4.801
3 16 7.226 -34.083 -3.716 8.247 -32.356 -4.801 7.912 -30.665 -2.747
3 16 7.912 -30.665 -2.747 6.864 -32.789 -2.31 7.226 -34.083 -3.716
3 16 7.912 -30.665 -2.747 6.959 -31.802 -1.952 6.864 -32.789 -2.31
3 16 6.098 -32.295 -.958 6.864 -32.789 -2.31 6.959 -31.802 -1.952
3 16 6.098 -32.295 -.958 6.236 -33.894 -1.563 6.864 -32.789 -2.31
3 16 0 -36.083 1.968 1.805 -34.183 2.234 0 -34.194 2.482
3 16 0 -36.083 1.968 1.805 -36.06 1.777 1.805 -34.183 2.234
4 16 3.438 -33.711 1.577 1.805 -34.183 2.234 1.805 -36.06 1.777 3.329 -35.877 1.108
3 16 3.438 -33.711 1.577 3.329 -35.877 1.108 4.386 -35.412 .5
3 16 4.386 -35.412 .5 5.583 -34.56 -.693 5.357 -32.783 -.103
3 16 5.357 -32.783 -.103 6.236 -33.894 -1.563 6.098 -32.295 -.958
3 16 8.606 -28.616 -2.151 8.25 -27.081 -1.723 7.552 -27.967 -.248
3 16 8.606 -28.616 -2.151 7.552 -27.967 -.248 7.879 -29.835 -.738
3 16 8.609 -29.649 -3.296 8.606 -28.616 -2.151 7.912 -30.665 -2.747
3 16 8.966 -23.588 -5.138 8.892 -22.026 -4.611 8.737 -23.233 -3.792
3 16 8.966 -23.588 -5.138 8.86 -22.4 -5.578 8.892 -22.026 -4.611
3 16 8.811 -12.355 -2.802 9.364 -14.871 -1.581 9.246 -14.892 -2.892
3 16 8.836 -12.807 -3.807 8.811 -12.355 -2.802 9.246 -14.892 -2.892
3 16 9.364 -14.871 -1.581 9.365 -16.651 -1.155 9.246 -14.892 -2.892
3 16 9.365 -16.651 -1.155 9.361 -18.207 -1.302 9.246 -14.892 -2.892
3 16 8.756 -20.12 -3.706 9.02 -18.506 -2.962 9.201 -19.763 -2.055
3 16 9.201 -19.763 -2.055 9.02 -18.506 -2.962 9.361 -18.207 -1.302
3 16 9.201 -19.763 -2.055 8.958 -20.812 -2.511 8.756 -20.12 -3.706
3 16 8.756 -20.12 -3.706 8.958 -20.812 -2.511 8.892 -22.026 -4.611
3 16 8.843 -22.749 -3.187 8.892 -22.026 -4.611 8.83 -22.276 -2.595
3 16 8.83 -22.276 -2.595 8.892 -22.026 -4.611 8.958 -20.812 -2.511
3 16 8.892 -22.026 -4.611 8.86 -22.4 -5.578 8.335 -20.484 -5.391
3 16 8.335 -20.484 -5.391 8.86 -22.4 -5.578 8.211 -21.377 -6.768
3 16 7.902 -19.557 1.286 8.393 -18.971 -.078 8.111 -18.684 1.362
3 16 7.891 -12.631 2.753 7.98 -13.655 2.688 8.328 -13.02 .912
3 16 8.328 -13.02 .912 7.98 -13.655 2.688 8.223 -15.077 1.169
3 16 7.869 -15.997 2.661 8.111 -18.684 1.362 8.223 -15.077 1.169
3 16 8.223 -15.077 1.169 7.98 -13.655 2.688 7.869 -15.997 2.661
3 16 8.111 -18.684 1.362 7.869 -15.997 2.661 7.863 -18.43 2.634
4 16 7.453 -20.119 2.458 7.902 -19.557 1.286 8.111 -18.684 1.362 7.863 -18.43 2.634
3 16 7.453 -20.119 2.458 7.434 -21.465 2.317 8.064 -20.654 1.273
3 16 7.902 -19.557 1.286 7.453 -20.119 2.458 8.064 -20.654 1.273
3 16 7.405 -24.344 1.227 7.4 -24.777 1.175 7.385 -24.129 .435
3 16 7.616 -23.905 1.188 7.405 -24.344 1.227 7.385 -24.129 .435
3 16 6.675 -20.936 4.292 6.894 -19.561 4.565 5.502 -20.528 5.787
3 16 5.56 -21.817 5.335 5.002 -21.234 6.545 4.785 -22.559 6.101
3 16 5.56 -21.817 5.335 5.502 -20.528 5.787 5.002 -21.234 6.545
3 16 3.485 -23.079 6.848 1.805 -22.945 8.132 1.805 -23.804 7.41
3 16 3.485 -23.079 6.848 3.588 -21.965 7.448 1.805 -22.945 8.132
3 16 1.805 -23.804 7.41 .001 -23.177 8.321 0 -23.99 7.61
3 16 1.805 -23.804 7.41 1.805 -22.945 8.132 .001 -23.177 8.321
3 16 7.453 -20.119 2.458 6.894 -19.561 4.565 6.675 -20.936 4.292
3 16 7.453 -20.119 2.458 7.863 -18.43 2.634 6.894 -19.561 4.565
4 16 6.065 -12.884 7.498 5.265 -13.196 8.493 5.24 -14.409 8.358 6.222 -13.833 7.15
3 16 1.805 -14.008 10.757 1.805 -15.585 10.595 3.689 -15.059 9.81
3 16 3.642 -13.551 9.923 1.805 -14.008 10.757 3.689 -15.059 9.81
3 16 1.805 -14.008 10.757 0 -13.877 11.005 0 -15.631 10.891
3 16 1.805 -15.585 10.595 1.805 -14.008 10.757 0 -15.631 10.891
3 16 1.805 -12.343 11.376 3.394 -12.862 10.423 3.516 -11.822 10.576
3 16 1.805 -10.899 11.445 1.805 -12.343 11.376 3.516 -11.822 10.576
3 16 1.805 -10.899 11.445 0 -10.548 11.763 0 -12.419 11.619
3 16 1.805 -12.343 11.376 1.805 -10.899 11.445 0 -12.419 11.619
3 16 6.222 -13.833 7.15 6.611 -13.271 6.235 6.065 -12.884 7.498
3 16 6.16 -11.447 7.967 4.219 -10.805 10.536 3.516 -11.822 10.576
3 16 3.516 -11.822 10.576 4.219 -10.805 10.536 1.805 -10.899 11.445
3 16 1.805 -10.899 11.445 4.219 -10.805 10.536 1.805 -9.41 11.923
3 16 0 -9.125 12.055 0 -10.548 11.763 1.805 -9.41 11.923
3 16 1.805 -9.41 11.923 0 -10.548 11.763 1.805 -10.899 11.445
3 16 3.642 -13.551 9.923 5.265 -13.196 8.493 3.394 -12.862 10.423
3 16 6.16 -11.447 7.967 5.265 -13.196 8.493 6.065 -12.884 7.498
3 16 5.265 -13.196 8.493 3.642 -13.551 9.923 5.24 -14.409 8.358
3 16 5.24 -14.409 8.358 3.642 -13.551 9.923 3.689 -15.059 9.81
3 16 5.099 -15.205 7.897 5.24 -14.409 8.358 3.588 -15.863 8.911
3 16 3.588 -15.863 8.911 5.24 -14.409 8.358 3.689 -15.059 9.81
3 16 3.539 -17.948 8.802 5.285 -17.17 7.546 3.588 -15.863 8.911
3 16 3.588 -15.863 8.911 5.285 -17.17 7.546 5.099 -15.205 7.897
3 16 3.302 -19.819 7.701 4.593 -19.17 6.89 3.539 -17.948 8.802
3 16 3.539 -17.948 8.802 4.593 -19.17 6.89 5.285 -17.17 7.546
4 16 4.593 -19.17 6.89 3.302 -19.819 7.701 3.588 -21.965 7.448 5.002 -21.234 6.545
3 16 4.785 -22.559 6.101 3.588 -21.965 7.448 3.485 -23.079 6.848
3 16 4.785 -22.559 6.101 5.002 -21.234 6.545 3.588 -21.965 7.448
3 16 4.762 -23.774 5.495 3.485 -23.079 6.848 3.378 -24.241 6.223
3 16 4.762 -23.774 5.495 4.785 -22.559 6.101 3.485 -23.079 6.848
3 16 1.805 -24.7 6.657 1.805 -27.452 6.646 3.378 -24.241 6.223
3 16 0 -24.884 6.984 0 -27.539 6.912 1.805 -27.452 6.646
3 16 1.805 -24.7 6.657 0 -24.884 6.984 1.805 -27.452 6.646
3 16 8.328 -13.02 .912 8.074 -11.912 .15 7.925 -11.944 2.842
3 16 7.891 -12.631 2.753 8.328 -13.02 .912 7.925 -11.944 2.842
3 16 6.16 -11.447 7.967 6.065 -12.884 7.498 7.138 -12.269 5.444
3 16 7.171 -11.228 5.645 6.16 -11.447 7.967 7.138 -12.269 5.444
3 16 6.176 -14.421 6.697 7.105 -13.31 5.242 6.611 -13.271 6.235
3 16 6.222 -13.833 7.15 6.176 -14.421 6.697 6.611 -13.271 6.235
3 16 12.142 -6.116 3.046 13.089 -4.95 3.175 13.128 -4.805 4.342
3 16 11.855 -6.559 3.927 12.142 -6.116 3.046 13.128 -4.805 4.342
3 16 11.855 -6.559 3.927 13.128 -4.805 4.342 11.244 -7.924 8.352
3 16 10.007 -8.375 7.756 11.855 -6.559 3.927 11.244 -7.924 8.352
3 16 11.244 -7.924 8.352 7.133 -6.096 12.45 7.319 -7.617 10.844
3 16 10.007 -8.375 7.756 11.244 -7.924 8.352 7.319 -7.617 10.844
3 16 7.133 -6.096 12.45 6.167 -5.774 12.065 5.202 -6.396 12.24
3 16 7.319 -7.617 10.844 7.133 -6.096 12.45 5.202 -6.396 12.24
3 16 6.156 -2.826 13.697 4.51 -2.857 13.192 6.167 -5.774 12.065
3 16 7.133 -6.096 12.45 6.156 -2.826 13.697 6.167 -5.774 12.065
3 16 13.931 -4.368 4.144 14.07 -4.155 3.192 15.031 -3.149 4.63
3 16 4.619 4.241 14.486 2.973 4.648 14.324 3.159 4.083 14.234
3 16 3.582 5.384 14.334 3.526 6.127 14.417 2.652 6.224 14.504
3 16 2.652 6.224 14.504 2.973 4.648 14.324 3.582 5.384 14.334
4 16 2.652 6.224 14.504 3.526 6.127 14.417 3.759 7.126 14.493 2.987 7.214 14.567
3 16 3.845 9.685 14.888 3.234 9.078 14.886 4.325 8.983 14.5
3 16 6.86 10.602 14.196 5.521 11.137 14.485 5.553 10.445 14.412
3 16 6.86 10.602 14.196 6.861 11.375 14.235 5.521 11.137 14.485
3 16 2.987 7.214 14.567 3.759 7.126 14.493 3.656 8.099 14.482
3 16 3.656 8.099 14.482 3.759 7.126 14.493 4.354 7.89 14.45
3 16 .22 -27.564 -19.424 1.119 -27.427 -19.177 .895 -28.299 -19.12
3 16 .895 -28.299 -19.12 1.119 -27.427 -19.177 1.551 -28.298 -18.841
3 16 .895 -28.299 -19.12 1.551 -28.298 -18.841 .981 -29.034 -18.86
3 16 .981 -29.034 -18.86 1.551 -28.298 -18.841 1.805 -29.069 -18.754
3 16 7.385 -24.129 .435 7.4 -24.777 1.175 7.37 -24.764 .538
3 16 7.37 -24.764 .538 7.587 -24.66 -.01 7.385 -24.129 .435
3 16 8.257 -21.916 1.248 8.341 -23.305 1.28 8.337 -21.973 -.054
3 16 8.29 -21.076 .298 8.257 -21.916 1.248 8.337 -21.973 -.054
3 16 8.808 -25.666 2.308 8.741 -25.203 1.672 8.674 -24.855 1.994
3 16 8.412 -24.428 2.462 8.808 -25.666 2.308 8.674 -24.855 1.994
4 16 8.887 -25.565 1.195 8.94 -26.614 .102 8.933 -26.202 -.967 8.901 -25.715 .204
3 16 8.887 -25.565 1.195 8.967 -26.895 1.199 8.94 -26.614 .102
3 16 8.887 -25.565 1.195 8.808 -25.666 2.308 8.967 -26.895 1.199
3 16 8.887 -25.565 1.195 8.741 -25.203 1.672 8.808 -25.666 2.308
3 16 8.848 -24.771 -1.974 8.501 -23.312 -1.466 8.679 -24.799 -.707
3 16 8.848 -24.771 -1.974 8.698 -22.794 -1.999 8.501 -23.312 -1.466
3 16 8.698 -22.794 -1.999 8.52 -22.551 -1.415 8.501 -23.312 -1.466
3 16 8.698 -22.794 -1.999 8.591 -22.369 -1.549 8.52 -22.551 -1.415
3 16 8.591 -22.369 -1.549 8.443 -22.169 -1.014 8.52 -22.551 -1.415
3 16 8.591 -22.369 -1.549 8.537 -21.399 -1.118 8.443 -22.169 -1.014
3 16 8.5 -27.048 .203 7.552 -27.967 -.248 8.25 -27.081 -1.723
3 16 8.901 -25.715 .204 8.933 -26.202 -.967 8.844 -25.323 -.5
3 16 8.402 -23.98 2.016 8.341 -23.305 1.28 8.175 -22.749 2.077
3 16 8.175 -22.749 2.077 8.341 -23.305 1.28 8.257 -21.916 1.248
