4 1 23.173 36.3 -163.2 23.44 .8 -77.2 21.807 -1.2 -77.3 21.527 34.7 -164.3
3 16 40 13.4 -4.7 40 9.9 -3.8 40 12.5 -4.9
4 16 40 11.2 -5.6 40 9.9 -3.8 40 9.1 -4 40 8.4 -4.4
4 16 40 10.6 -6.3 40 11.2 -5.6 40 8.4 -4.4 40 8 -5.1
4 16 40 10.6 -6.3 40 8 -5.1 40 7.8 -5.9 40 10.2 -7.3
3 16 40 7.8 -5.9 40 7.8 -6.7 40 10.2 -7.3
4 16 40 10.2 -7.3 40 7.8 -6.7 40 7.7 -7.6 40 10 -8.3
4 16 40 10 -8.3 40 7.7 -7.6 40 7.6 -8.4 40 8.226 -13.088
4 16 40 8.226 -13.088 40 7.6 -8.4 40 7.3 -9 40 7.412 -12.274
3 16 40 7.3 -9 40 6.9 -9.6 40 7.412 -12.274
4 16 40 7.412 -12.274 40 6.9 -9.6 40 6.4 -10.1 40 6.3 -11.976
3 16 40 6.4 -10.1 40 5.9 -10.4 40 6.3 -11.976
4 16 40 6.3 -11.976 40 5.9 -10.4 40 5.4 -10.7 40 5.188 -12.274
3 16 40 5.4 -10.7 40 4.8 -10.9 40 5.188 -12.274
4 16 40 5.188 -12.274 40 4.8 -10.9 40 4 -11 40 4.374 -13.088
4 16 40 4.374 -13.088 40 4 -11 40 2.8 -11.4 40 2.4 -11.8
4 16 40 4.076 -14.2 40 4.374 -13.088 40 2.4 -11.8 40 2.6 -19
3 16 40 4.076 -14.2 40 2.6 -19 40 4.374 -15.312
3 16 40 4.374 -15.312 40 2.6 -19 40 5.188 -16.126
4 16 40 6.3 -16.424 40 5.188 -16.126 40 2.6 -19 40 2.8 -23
4 16 40 6.3 -16.424 40 2.8 -23 40 4.374 -23.888 40 5.188 -23.074
4 16 40 6.3 -16.424 40 5.188 -23.074 40 6.3 -22.776 40 7.412 -16.126
3 16 40 7.412 -16.126 40 6.3 -22.776 40 7.412 -23.074
4 16 40 7.412 -16.126 40 7.412 -23.074 40 8.226 -23.888 40 8.226 -15.312
4 16 40 8.524 -14.2 40 8.226 -15.312 40 8.226 -23.888 40 8.524 -25
4 16 40 10 -8.3 40 8.524 -14.2 40 8.524 -25 40 10 -35.583
3 16 40 10 -8.3 40 8.226 -13.088 40 8.524 -14.2
3 16 40 8.524 -25 40 8.226 -26.112 40 10 -35.583
3 16 40 8.226 -26.112 40 7.412 -26.926 40 10 -35.583
3 16 40 7.412 -26.926 40 6.3 -27.224 40 10 -35.583
3 16 40 6.3 -27.224 40 5.188 -26.926 40 10 -35.583
4 16 40 10 -35.583 40 5.188 -26.926 40 4.374 -26.112 40 3.4 -26.7
4 16 40 3.1 -25.9 40 3.4 -26.7 40 4.374 -26.112 40 4.076 -25
4 16 40 2.8 -23 40 3.1 -25.9 40 4.076 -25 40 4.374 -23.888
3 16 40 29.7 -41.481 40 13.4 -39.183 40 28.2 -41.779
3 16 40 28.2 -41.779 40 13.4 -39.183 40 26.929 -42.629
3 16 40 26.929 -42.629 40 13.4 -39.183 40 26.079 -43.9
4 16 40 25.781 -45.4 40 26.079 -43.9 40 13.4 -39.183 40 12.5 -38.983
4 16 40 25.781 -61.86 40 25.781 -45.4 40 12.5 -38.983 40 11.8 -38.683
4 16 40 26.079 -63.359 40 25.781 -61.86 40 11.8 -38.683 40 11.2 -38.283
4 16 40 26.929 -64.631 40 26.079 -63.359 40 42.074 -110.388 40 42.888 -109.574
3 16 40 28.2 -65.48 40 26.929 -64.631 40 42.888 -109.574
4 16 40 29.7 -65.779 40 28.2 -65.48 40 42.888 -109.574 40 44 -109.276
4 16 40 36.979 -68.359 40 29.7 -65.779 40 44 -109.276 40 37.829 -69.631
3 16 40 39.1 -70.48 40 37.829 -69.631 40 44 -109.276
3 16 40 40.6 -70.779 40 39.1 -70.48 40 44 -109.276
4 16 40 42.1 -70.48 40 40.6 -70.779 40 44 -109.276 40 45.112 -109.574
4 16 40 43.371 -69.631 40 42.1 -70.48 40 45.112 -109.574 40 45.926 -110.388
3 16 40 44.221 -68.359 40 43.371 -69.631 40 45.926 -110.388
4 16 40 44.519 -66.86 40 44.221 -68.359 40 45.926 -110.388 40 46.224 -111.5
4 16 40 44.519 -66.86 40 46.224 -111.5 40 47.1 -6.7 40 44.519 -45.4
3 16 40 44.9 -35.583 40 44.519 -45.4 40 47.1 -6.7
4 16 40 44.519 -45.4 40 44.9 -35.583 40 44.7 -36.583 40 44.221 -43.9
3 16 40 44.3 -37.583 40 44.221 -43.9 40 44.7 -36.583
3 16 40 44.3 -37.583 40 43.7 -38.283 40 44.221 -43.9
4 16 40 44.221 -43.9 40 43.7 -38.283 40 43.1 -38.683 40 43.371 -42.629
4 16 40 43.371 -42.629 40 43.1 -38.683 40 42.4 -38.983 40 42.1 -41.779
4 16 40 42.1 -41.779 40 42.4 -38.983 40 41.5 -39.183 40 40.6 -41.481
4 16 40 39.1 -41.779 40 40.6 -41.481 40 41.5 -39.183 40 13.4 -39.183
3 16 40 39.1 -41.779 40 13.4 -39.183 40 29.7 -41.481
4 16 40 39.1 -41.779 40 29.7 -41.481 40 31.2 -41.779 40 37.829 -42.629
4 16 40 37.829 -42.629 40 31.2 -41.779 40 32.471 -42.629 40 36.979 -43.9
4 16 40 36.979 -43.9 40 32.471 -42.629 40 33.321 -43.9 40 36.681 -45.4
3 16 40 36.681 -45.4 40 33.321 -43.9 40 33.619 -45.4
4 16 40 36.681 -45.4 40 33.619 -45.4 40 33.619 -61.86 40 36.681 -66.86
3 16 40 33.619 -61.86 40 33.321 -63.359 40 36.681 -66.86
3 16 40 33.321 -63.359 40 32.471 -64.631 40 36.681 -66.86
3 16 40 32.471 -64.631 40 31.2 -65.48 40 36.681 -66.86
4 16 40 36.681 -66.86 40 31.2 -65.48 40 29.7 -65.779 40 36.979 -68.359
3 16 40 47.1 -6.7 40 46.224 -111.5 40 47.2 -118.7
3 16 40 46.224 -111.5 40 45.926 -112.612 40 47.2 -118.7
4 16 40 47.2 -118.7 40 45.926 -112.612 40 45.112 -113.426 40 47.1 -119.5
4 16 40 46.9 -119.8 40 47.1 -119.5 40 45.112 -113.426 40 46.3 -120.1
4 16 40 45.4 -120 40 46.3 -120.1 40 45.112 -113.426 40 44.7 -119.7
4 16 40 44.7 -119.7 40 45.112 -113.426 40 44 -113.724 40 44 -119
4 16 40 44 -119 40 44 -113.724 40 42.888 -113.426 40 43.4 -118.3
3 16 40 42.888 -113.426 40 42.074 -112.612 40 43.4 -118.3
4 16 40 43.4 -118.3 40 42.074 -112.612 40 41.776 -111.5 40 3.4 -26.7
4 16 40 41.776 -111.5 40 42.074 -110.388 40 26.079 -63.359 40 3.4 -26.7
3 16 40 11.2 -38.283 40 10.6 -37.583 40 26.079 -63.359
3 16 40 10.6 -37.583 40 3.4 -26.7 40 26.079 -63.359
3 16 40 10.2 -36.583 40 3.4 -26.7 40 10.6 -37.583
3 16 40 10 -35.583 40 3.4 -26.7 40 10.2 -36.583
3 16 40 44.9 -8.3 40 44.9 -35.583 40 47.1 -6.7
4 16 40 44.7 -7.3 40 44.9 -8.3 40 47.1 -6.7 40 46.9 -5.8
4 16 40 44.3 -6.3 40 44.7 -7.3 40 46.9 -5.8 40 46.5 -5.1
4 16 40 43.7 -5.6 40 44.3 -6.3 40 46.5 -5.1 40 45.8 -4.5
4 16 40 43.1 -5.2 40 43.7 -5.6 40 45.8 -4.5 40 45.1 -4
4 16 40 43.1 -5.2 40 45.1 -4 40 44.3 -3.8 40 42.4 -4.9
3 16 40 44.3 -3.8 40 41.5 -4.7 40 42.4 -4.9
4 16 40 13.4 -4.7 40 41.5 -4.7 40 44.3 -3.8 40 9.9 -3.8
4 16 40 14.088 -8.074 40 13.4 -7 40 13 -7.1 40 12.7 -7.3
4 16 40 14.088 -8.074 40 12.7 -7.3 40 12.4 -7.7 40 12.2 -8.3
3 16 40 14.088 -8.074 40 12.2 -8.3 40 13.274 -8.888
3 16 40 13.274 -8.888 40 12.2 -8.3 40 12.976 -10
4 16 40 12.976 -10 40 12.2 -8.3 40 12.2 -35.583 40 13.274 -11.112
4 16 40 14.088 -11.926 40 13.274 -11.112 40 12.2 -35.583 40 13.959 -23.1
4 16 40 14.213 -25.683 40 13.959 -23.1 40 12.2 -35.583 40 13.274 -33.288
4 16 40 14.967 -28.167 40 14.213 -25.683 40 13.274 -33.288 40 14.088 -32.474
4 16 40 16.191 -30.456 40 14.967 -28.167 40 14.088 -32.474 40 15.2 -32.176
4 16 40 16.191 -30.456 40 15.2 -32.176 40 16.312 -32.474 40 17.837 -32.463
4 16 40 17.837 -32.463 40 16.312 -32.474 40 17.126 -33.288 40 19.844 -34.109
3 16 40 19.844 -34.109 40 17.126 -33.288 40 17.424 -34.4
4 16 40 19.844 -34.109 40 17.424 -34.4 40 17.126 -35.512 40 22.133 -35.333
4 16 40 22.133 -35.333 40 17.126 -35.512 40 16.312 -36.326 40 24.617 -36.087
3 16 40 16.312 -36.326 40 15.2 -36.624 40 24.617 -36.087
4 16 40 24.617 -36.087 40 15.2 -36.624 40 13.4 -36.883 40 27.2 -36.341
4 16 40 13.4 -36.883 40 15.2 -36.624 40 14.088 -36.326 40 13 -36.783
4 16 40 12.7 -36.583 40 13 -36.783 40 14.088 -36.326 40 13.274 -35.512
4 16 40 12.4 -36.183 40 12.7 -36.583 40 13.274 -35.512 40 12.976 -34.4
4 16 40 12.2 -35.583 40 12.4 -36.183 40 12.976 -34.4 40 13.274 -33.288
4 16 40 27.2 -36.341 40 13.4 -36.883 40 41.5 -36.883 40 39.2 -36.624
4 16 40 27.2 -36.341 40 39.2 -36.624 40 38.088 -36.326 40 29.783 -36.087
4 16 40 29.783 -36.087 40 38.088 -36.326 40 37.274 -35.512 40 32.267 -35.333
4 16 40 32.267 -35.333 40 37.274 -35.512 40 36.976 -34.4 40 34.556 -34.109
4 16 40 34.556 -34.109 40 36.976 -34.4 40 37.274 -33.288 40 36.563 -32.463
4 16 40 36.563 -32.463 40 37.274 -33.288 40 38.088 -32.474 40 38.209 -30.456
3 16 40 38.209 -30.456 40 38.088 -32.474 40 39.2 -32.176
4 16 40 38.209 -30.456 40 39.2 -32.176 40 40.312 -32.474 40 39.433 -28.167
4 16 40 40.187 -25.683 40 39.433 -28.167 40 40.312 -32.474 40 41.126 -33.288
4 16 40 42.7 -8.3 40 40.187 -25.683 40 41.126 -33.288 40 42.7 -35.583
4 16 40 42.7 -35.583 40 41.126 -33.288 40 41.424 -34.4 40 42.5 -36.183
4 16 40 42.2 -36.583 40 42.5 -36.183 40 41.424 -34.4 40 41.126 -35.512
4 16 40 41.9 -36.783 40 42.2 -36.583 40 41.126 -35.512 40 41.5 -36.883
3 16 40 41.126 -35.512 40 40.312 -36.326 40 41.5 -36.883
3 16 40 40.312 -36.326 40 39.2 -36.624 40 41.5 -36.883
3 16 40 40.441 -23.1 40 40.187 -25.683 40 42.7 -8.3
4 16 40 40.187 -20.517 40 40.441 -23.1 40 42.7 -8.3 40 41.126 -11.112
3 16 40 41.424 -10 40 41.126 -11.112 40 42.7 -8.3
4 16 40 41.126 -8.888 40 41.424 -10 40 42.7 -8.3 40 42.5 -7.7
4 16 40 41.126 -8.888 40 42.5 -7.7 40 42.2 -7.3 40 41.9 -7.1
4 16 40 41.126 -8.888 40 41.9 -7.1 40 41.5 -7 40 40.312 -8.074
3 16 40 41.5 -7 40 39.2 -7.776 40 40.312 -8.074
4 16 40 39.2 -7.776 40 41.5 -7 40 13.4 -7 40 15.2 -7.776
3 16 40 15.2 -7.776 40 13.4 -7 40 14.088 -8.074
4 16 40 38.088 -8.074 40 39.2 -7.776 40 15.2 -7.776 40 16.312 -8.074
4 16 40 38.088 -8.074 40 16.312 -8.074 40 21.9 -8.2 40 32.2 -8.3
3 16 40 21.9 -8.2 40 16.312 -8.074 40 21 -8.3
4 16 40 20.4 -8.6 40 21 -8.3 40 16.312 -8.074 40 17.126 -8.888
4 16 40 17.126 -8.888 40 17.424 -10 40 19.8 -9.5 40 20 -9
4 16 40 38.088 -8.074 40 32.2 -8.3 40 33 -8.4 40 37.274 -8.888
3 16 40 37.274 -8.888 40 33 -8.4 40 33.7 -8.7
4 16 40 37.274 -8.888 40 33.7 -8.7 40 34.2 -9.2 40 36.976 -10
4 16 40 36.976 -10 40 34.2 -9.2 40 34.3 -10.2 40 37.274 -11.112
4 16 40 37.274 -11.112 40 34.3 -10.2 40 34.3 -11.953 40 34.556 -12.091
4 16 40 38.088 -11.926 40 37.274 -11.112 40 34.556 -12.091 40 36.563 -13.737
3 16 40 32.2 -8.3 40 21.9 -8.2 40 31.6 -8.4
4 16 40 31.1 -8.6 40 31.6 -8.4 40 21.9 -8.2 40 22.6 -8.5
4 16 40 31.1 -8.6 40 22.6 -8.5 40 23 -8.9 40 30.8 -9.2
4 16 40 30.8 -9.2 40 23 -8.9 40 23.2 -9.4 40 27.2 -9.859
3 16 40 30.8 -9.2 40 27.2 -9.859 40 29.783 -10.113
3 16 40 30.8 -9.2 40 29.783 -10.113 40 30.7 -10.392
3 16 40 27.2 -9.859 40 23.2 -9.4 40 24.617 -10.113
3 16 40 24.617 -10.113 40 23.2 -9.4 40 23.3 -10.513
3 16 40 20.4 -8.6 40 17.126 -8.888 40 20 -9
4 16 40 19.844 -12.091 40 19.8 -9.5 40 17.424 -10 40 17.126 -11.112
4 16 40 17.837 -13.737 40 19.844 -12.091 40 17.126 -11.112 40 16.312 -11.926
3 16 40 16.312 -11.926 40 16.191 -15.744 40 17.837 -13.737
4 16 40 14.967 -18.033 40 16.191 -15.744 40 16.312 -11.926 40 15.2 -12.224
4 16 40 14.967 -18.033 40 15.2 -12.224 40 14.088 -11.926 40 14.213 -20.517
3 16 40 14.088 -11.926 40 13.959 -23.1 40 14.213 -20.517
4 16 40 39.433 -18.033 40 40.187 -20.517 40 41.126 -11.112 40 40.312 -11.926
4 16 40 39.433 -18.033 40 40.312 -11.926 40 39.2 -12.224 40 38.209 -15.744
4 16 40 36.563 -13.737 40 38.209 -15.744 40 39.2 -12.224 40 38.088 -11.926
3 16 35.327 3.2 -47.3 34.732 3.112 -48.874 35.111 3.926 -49.688
4 16 33.941 2 -48.576 34.732 3.112 -48.874 35.327 3.2 -47.3 35.193 2.7 -46.5
4 16 33.941 2 -48.576 35.193 2.7 -46.5 34.867 2 -45.8 34.567 1.5 -45.5
4 16 33.941 2 -48.576 34.567 1.5 -45.5 33.8 .5 -45.4 33.12 -.1 -46
4 16 32.952 .888 -48.874 33.941 2 -48.576 33.12 -.1 -46 32.567 -.5 -46.7
3 16 32.567 -.5 -46.7 32.153 -.6 -47.7 32.952 .888 -48.874
4 16 32.952 .888 -48.874 32.153 -.6 -47.7 31.56 -.8 -49 32.03 .074 -49.688
3 16 32.03 .074 -49.688 31.56 -.8 -49 31.421 -.224 -50.8
4 16 31.421 -.224 -50.8 31.56 -.8 -49 26.327 .2 -67.1 31.288 .074 -51.912
3 16 31.668 .888 -52.726 31.288 .074 -51.912 26.327 .2 -67.1
3 16 31.668 .888 -52.726 26.327 .2 -67.1 32.459 2 -53.024
4 16 33.448 3.112 -52.726 32.459 2 -53.024 26.327 .2 -67.1 24.714 1.976 -76.2
3 16 33.448 3.112 -52.726 24.714 1.976 -76.2 25.323 2.274 -75.088
3 16 33.448 3.112 -52.726 25.323 2.274 -75.088 26.246 3.088 -74.274
3 16 33.448 3.112 -52.726 26.246 3.088 -74.274 27.235 4.2 -73.976
4 16 33.448 3.112 -52.726 27.235 4.2 -73.976 28.025 5.312 -74.274 34.37 3.926 -51.912
4 16 34.37 3.926 -51.912 28.025 5.312 -74.274 28.405 6.126 -75.088 34.979 4.224 -50.8
4 16 34.385 36.012 -128.874 34.979 4.224 -50.8 28.405 6.126 -75.088 28.273 6.424 -76.2
3 16 34.385 36.012 -128.874 35.111 3.926 -49.688 34.979 4.224 -50.8
4 16 35.327 3.2 -47.3 35.111 3.926 -49.688 34.385 36.012 -128.874 36 38 -128.8
3 16 24.714 1.976 -76.2 26.327 .2 -67.1 23.44 .8 -77.2
3 16 24.714 1.976 -76.2 23.44 .8 -77.2 24.582 2.274 -77.312
4 16 24.582 2.274 -77.312 23.44 .8 -77.2 23.173 36.3 -163.2 23.837 34.19 -156.145
4 16 24.582 2.274 -77.312 23.837 34.19 -156.145 23.961 33.909 -155.1 24.962 3.088 -78.126
4 16 24.962 3.088 -78.126 23.961 33.909 -155.1 24.533 34.19 -154.055 25.752 4.2 -78.424
4 16 26.741 5.312 -78.126 25.752 4.2 -78.424 24.533 34.19 -154.055 25.401 34.955 -153.29
4 16 31.074 32.676 -130.8 26.741 5.312 -78.126 25.401 34.955 -153.29 30.942 32.974 -131.912
3 16 31.683 32.974 -129.688 26.741 5.312 -78.126 31.074 32.676 -130.8
4 16 26.741 5.312 -78.126 31.683 32.974 -129.688 32.606 33.788 -128.874 27.663 6.126 -77.312
4 16 28.273 6.424 -76.2 27.663 6.126 -77.312 32.606 33.788 -128.874 33.595 34.9 -128.576
3 16 31.322 33.788 -132.726 30.942 32.974 -131.912 25.401 34.955 -153.29
4 16 32.112 34.9 -133.024 31.322 33.788 -132.726 25.401 34.955 -153.29 26.33 36 -153.009
4 16 33.101 36.012 -132.726 32.112 34.9 -133.024 26.33 36 -153.009 27.073 37.045 -153.29
4 16 34.023 36.826 -131.912 33.101 36.012 -132.726 27.073 37.045 -153.29 35.607 38.8 -131.9
3 16 35.607 38.8 -131.9 27.073 37.045 -153.29 27.43 37.81 -154.055
3 16 35.607 38.8 -131.9 27.43 37.81 -154.055 27.306 38.091 -155.1
3 16 35.607 38.8 -131.9 27.306 38.091 -155.1 25.553 38.9 -162.3
3 16 27.306 38.091 -155.1 26.733 37.81 -156.145 25.553 38.9 -162.3
4 16 25.553 38.9 -162.3 26.733 37.81 -156.145 25.866 37.045 -156.911 24.96 38.7 -163.6
4 16 24.487 38.4 -164.3 24.96 38.7 -163.6 25.866 37.045 -156.911 24.067 38 -164.6
4 16 24.067 38 -164.6 25.866 37.045 -156.911 24.936 36 -157.191 23.747 37.6 -164.6
4 16 23.447 37.1 -164.3 23.747 37.6 -164.6 24.936 36 -157.191 24.194 34.955 -156.911
4 16 23.173 36.3 -163.2 23.447 37.1 -164.3 24.194 34.955 -156.911 23.837 34.19 -156.145
4 16 34.023 36.826 -131.912 35.607 38.8 -131.9 35.867 38.5 -130.4 34.633 37.124 -130.8
4 16 34.765 36.826 -129.688 34.633 37.124 -130.8 35.867 38.5 -130.4 36 38 -128.8
3 16 36 38 -128.8 34.385 36.012 -128.874 34.765 36.826 -129.688
3 16 34.385 36.012 -128.874 28.273 6.424 -76.2 33.595 34.9 -128.576
3 16 40 6.8 -1.3 40 4 4 40 6.1 -1.7
3 16 40 7.6 -1.1 40 4 4 40 6.8 -1.3
4 16 40 4 4 40 7.6 -1.1 40 46.5 -1.1 40 52 4
3 16 40 52 4 40 46.5 -1.1 40 47.5 -1.3
3 16 40 52 4 40 47.5 -1.3 40 48.2 -1.8
3 16 40 52 4 40 48.2 -1.8 40 49 -2.4
3 16 40 52 4 40 49 -2.4 40 49.5 -3.3
3 16 40 52 4 40 49.5 -3.3 40 49.8 -4.2
3 16 40 52 4 40 49.8 -4.2 40 50 -5.2
4 16 40 52 -136 40 52 4 40 50 -5.2 40 50 -122
3 16 40 50 -122 40 49.967 -122.936 40 52 -136
3 16 40 49.967 -122.936 40 49.715 -124.205 40 52 -136
3 16 40 49.715 -124.205 40 48.996 -125.281 40 52 -136
3 16 40 48.996 -125.281 40 47.92 -125.999 40 52 -136
4 16 40 52 -136 40 47.92 -125.999 40 46.651 -126.252 40 46 -136
3 16 40 46.651 -126.252 40 45.382 -125.999 40 46 -136
3 16 40 45.382 -125.999 40 44.306 -125.281 40 46 -136
3 16 40 44.306 -125.281 40 43.587 -124.205 40 46 -136
3 16 40 43.587 -124.205 40 40.9 -118.3 40 46 -136
4 16 40 -4 -16 40 46 -136 40 40.9 -118.3 40 .9 -26.7
3 16 40 .6 -25.9 40 -4 -16 40 .9 -26.7
3 16 40 .3 -23 40 -4 -16 40 .6 -25.9
3 16 40 .1 -19 40 -4 -16 40 .3 -23
4 16 40 -4 -16 40 .1 -19 40 -.1 -11 40 -4 -4
3 16 40 .1 -10.2 40 -4 -4 40 -.1 -11
3 16 40 .5 -9.5 40 -4 -4 40 .1 -10.2
3 16 40 1.2 -9.1 40 -4 -4 40 .5 -9.5
3 16 40 2 -8.9 40 -4 -4 40 1.2 -9.1
4 16 40 -4 -4 40 2 -8.9 40 2.9 -8.8 40 3.6 -8.6
4 16 40 -4 -4 40 3.6 -8.6 40 4.2 -8.3 40 4.7 -7.8
4 16 40 -4 -4 40 4.7 -7.8 40 5.1 -7.3 40 5.4 -6.6
4 16 40 -4 -4 40 5.4 -6.6 40 5.5 -5.8 40 4 -4
4 16 40 4 -4 40 5.5 -5.8 40 5.5 -3.2 40 4 4
3 16 40 5.7 -2.4 40 4 4 40 5.5 -3.2
3 16 40 6.1 -1.7 40 4 4 40 5.7 -2.4
3 16 36.784 2.47 -41.177 40 -4 -16 36.61 1.891 -40.309
3 16 36.61 1.891 -40.309 40 -4 -16 36.109 1.023 -39.73
3 16 36.109 1.023 -39.73 40 -4 -16 35.358 0 -39.526
3 16 35.358 0 -39.526 40 -4 -16 34.472 -1.023 -39.73
3 16 34.472 -1.023 -39.73 40 -4 -16 33.584 -1.891 -40.309
3 16 33.584 -1.891 -40.309 40 -4 -16 32.831 -2.47 -41.177
3 16 32.831 -2.47 -41.177 40 -4 -16 32.327 -2.674 -42.2
3 16 40 -4 -16 20 -4 -76 31.26 -2.8 -45.1
3 16 31.26 -2.8 -45.1 20 -4 -76 24.76 -1.8 -67
3 16 24.76 -1.8 -67 20 -4 -76 21.807 -1.2 -77.3
4 16 21.527 34.7 -164.3 21.807 -1.2 -77.3 20 -4 -76 20 46 -196
3 16 22.093 36.7 -167.4 21.527 34.7 -164.3 20 46 -196
3 16 22.32 37.4 -168.4 22.093 36.7 -167.4 20 46 -196
3 16 22.68 38.1 -169 22.32 37.4 -168.4 20 46 -196
3 16 23.367 39 -169.1 22.68 38.1 -169 20 46 -196
3 16 23.88 39.6 -169 23.367 39 -169.1 20 46 -196
3 16 24.493 40.2 -168.6 23.88 39.6 -169 20 46 -196
3 16 25.22 40.9 -168.1 24.493 40.2 -168.6 20 46 -196
3 16 25.74 41.3 -167.5 25.22 40.9 -168.1 20 46 -196
4 16 26.153 41.4 -166.5 25.74 41.3 -167.5 20 46 -196 27.3 46 -174
3 16 32.3 46 -159 26.153 41.4 -166.5 27.3 46 -174
3 16 34 46 -154 26.153 41.4 -166.5 32.3 46 -159
4 16 26.153 41.4 -166.5 34 46 -154 39 46 -139 37.453 42.4 -135
4 16 37.453 42.4 -135 39 46 -139 40 46 -136 37.973 42.3 -133.2
4 16 38.073 41.8 -131.7 37.973 42.3 -133.2 40 46 -136 38.24 41.3 -130
3 16 40 46 -136 38.293 40.7 -128.4 38.24 41.3 -130
4 16 38.293 40.7 -128.4 40 46 -136 40 -4 -16 36.784 2.47 -41.177
4 16 40 52 -136 40 46 -136 39 46 -139 39 52 -139
4 16 34 52 -154 34 46 -154 32.3 46 -159 32.3 52 -159
4 16 27.3 52 -174 27.3 46 -174 20 46 -196 20 52 -196
3 16 32.327 -2.674 -42.2 40 -4 -16 31.26 -2.8 -45.1
3 16 40 11.8 -5.2 40 9.9 -3.8 40 11.2 -5.6
3 16 40 12.5 -4.9 40 9.9 -3.8 40 11.8 -5.2
4 1 40 25.267 -13.382 40 24.617 -10.113 40 23.3 -10.513 40 23.408 -13.946
4 1 40 33.7 -8.7 40 33 -8.4 40 34.3 -11.953 40 34.3 -10.2
3 1 40 34.2 -9.2 40 33.7 -8.7 40 34.3 -10.2
4 1 40 34.3 -11.953 40 33 -8.4 40 30.7 -10.392 40 30.992 -13.946
4 1 40 34.3 -11.953 40 30.992 -13.946 40 34.206 -16.094 40 34.556 -12.091
4 1 40 30.992 -13.946 40 32.474 -24.537 40 32.9 -24.651 40 34.206 -16.094
4 1 40 34.206 -16.094 40 32.9 -24.651 40 33.325 -24.537 40 33.8 -23.7
3 1 40 33.8 -23.7 40 33.325 -24.537 40 33.637 -24.225
4 1 40 20 -9 40 19.8 -9.5 40 19.844 -12.091 40 20.4 -8.6
4 1 40 21 -8.3 40 20.4 -8.6 40 19.844 -12.091 40 23.3 -10.513
4 1 40 21 -8.3 40 23.3 -10.513 40 23.2 -9.4 40 23 -8.9
4 1 40 21 -8.3 40 23 -8.9 40 22.6 -8.5 40 21.9 -8.2
4 1 40 23.2 -14.057 40 23.408 -13.946 40 23.3 -10.513 40 19.844 -12.091
4 1 40 23.2 -14.057 40 19.844 -12.091 40 17.837 -13.737 40 20.4 -15.925
4 1 40 22.9 -23.7 40 23.2 -14.057 40 20.4 -15.925 40 22.737 -24.225
4 1 40 22.425 -24.537 40 22.737 -24.225 40 20.4 -15.925 40 22 -24.651
3 1 40 22 -24.651 40 20.4 -15.925 40 21.575 -24.537
4 4 40 26.079 -43.9 40 25.781 -45.4 40 33.619 -45.4 40 26.929 -42.629
4 4 40 28.2 -41.779 40 26.929 -42.629 40 33.619 -45.4 40 33.321 -43.9
4 4 40 28.2 -41.779 40 33.321 -43.9 40 32.471 -42.629 40 31.2 -41.779
3 4 40 29.7 -41.481 40 28.2 -41.779 40 31.2 -41.779
4 4 40 33.619 -45.4 40 25.781 -45.4 40 25.781 -61.86 40 33.619 -61.86
4 4 40 33.321 -63.359 40 33.619 -61.86 40 25.781 -61.86 40 32.471 -64.631
4 4 40 31.2 -65.48 40 32.471 -64.631 40 25.781 -61.86 40 29.7 -65.779
4 4 40 28.2 -65.48 40 29.7 -65.779 40 25.781 -61.86 40 26.929 -64.631
3 4 40 26.929 -64.631 40 25.781 -61.86 40 26.079 -63.359
4 4 40 37.829 -42.629 40 36.979 -43.9 40 36.681 -45.4 40 39.1 -41.779
4 4 40 40.6 -41.481 40 39.1 -41.779 40 36.681 -45.4 40 42.1 -41.779
4 4 40 43.371 -42.629 40 42.1 -41.779 40 36.681 -45.4 40 44.221 -43.9
4 4 40 44.519 -45.4 40 44.221 -43.9 40 36.681 -45.4 40 44.519 -66.86
4 4 40 44.519 -66.86 40 36.681 -45.4 40 36.681 -66.86 40 44.221 -68.359
4 4 40 43.371 -69.631 40 44.221 -68.359 40 36.681 -66.86 40 42.1 -70.48
4 4 40 40.6 -70.779 40 42.1 -70.48 40 36.681 -66.86 40 39.1 -70.48
4 4 40 37.829 -69.631 40 39.1 -70.48 40 36.681 -66.86 40 36.979 -68.359
