3 16 1.531 0 -3.696 2.828 0 -2.828 3.393 -4.664 -3.842
3 16 4.57 -8.83 -1.689 0.899 -9.677 -2.289 3.393 -4.664 -3.842
3 16 0.899 -9.677 -2.289 0.821 -5.049 -4.508 3.393 -4.664 -3.842
3 16 4.101 -0.572 3.209 5.053 -1.107 4.291 4.983 -0.981 2.531
3 16 5.053 -1.107 4.291 5.717 -1.614 3.905 4.983 -0.981 2.531
3 16 0 -6.932 28.809 0 -7.318 27.643 1.333 -7.1 27.953
3 16 1.501 -6.177 27.953 3.225 -6.355 24.862 1.489 -5.317 26.922
3 16 3.225 -6.355 24.862 2.619 -5.415 24.62 1.489 -5.317 26.922
4 16 2.092 2.373 14.646 2.092 -6.606 14.646 1.513 -4.969 16.387 1.513 4.01 16.387
4 16 2.347 -0.473 8.854 2.347 -9.452 8.854 2.277 -8.748 11.288 2.277 0.231 11.288
4 16 1.633 -0.537 6.528 1.633 -9.516 6.528 2.347 -9.452 8.854 2.347 -0.473 8.854
4 16 0 -9.453 5.861 1.633 -9.516 6.528 1.633 -0.537 6.528 0 -0.475 5.861
4 16 2.277 0.231 11.288 2.277 -8.748 11.288 2.092 -6.606 14.646 2.092 2.373 14.646
4 16 1.513 4.01 16.387 1.513 -4.969 16.387 0 -4.455 16.669 0 4.523 16.669
2 24 0.821 -5.049 -4.508 0.899 -9.677 -2.289
2 24 4.983 -0.981 2.531 5.717 -1.614 3.905
2 24 7.367 -2.215 3.366 5.923 -1.145 1.747
2 24 5.923 -1.145 1.747 3.863 0 0.691
2 24 0 -6.246 28.752 1.501 -6.177 27.953
2 24 1.489 -5.317 26.922 0 -5.402 28.025
2 24 3.308 -11.112 -0.3 3.412 -12.413 3.498
2 24 3.005 -12.693 3.422 3.308 -11.112 -0.3
2 24 0 -6.707 28.811 1.349 -6.802 27.854
2 24 4.211 13.747 32.998 3.602 15.238 37.175
2 24 4.82 14.776 37.365 5.725 13.261 33.304
2 24 2.538 6.854 31.606 2.885 3.556 28.023
2 24 3.206 3.95 27.635 2.852 7.179 31.331
2 24 2.216 15.253 44.81 2.617 15.236 44.238
2 24 2.47 15.551 44.159 2.216 15.253 44.81
2 24 0 15.45 45.142 2.216 15.253 44.81
2 24 0 14.705 46.242 2.057 14.567 44.405
2 24 0 -6.932 28.809 1.333 -7.1 27.953
2 24 2.381 -9.106 21.023 2.242 -7.597 25.391
2 24 2.29 11.503 38.79 2.564 9.997 35.359
2 24 4.914 10.743 34.889 4.359 12.308 38.439
2 24 4.211 13.747 32.998 4.78 10.855 28.234
2 24 4.655 11.409 27.788 4.124 14.341 32.624
2 24 4.914 10.743 34.889 5.372 7.903 30.717
2 24 5.282 8.778 29.981 4.794 11.655 34.314
2 24 2.564 9.997 35.359 2.852 7.179 31.331
2 24 2.249 9.705 35.542 2.538 6.854 31.606
2 24 5.725 13.261 33.304 6.262 10.289 28.707
2 24 5.931 12.605 33.716 6.325 9.532 29.344
2 24 4.074 13.315 38.002 4.794 11.655 34.314
2 24 5.931 12.605 33.716 5.107 14.222 37.606
2 24 2.249 9.705 35.542 2.047 11.305 38.876
2 24 4.124 14.341 32.624 3.484 15.803 36.956
2 24 2.743 16.279 40.62 3.484 15.803 36.956
2 24 2.886 15.847 40.76 3.602 15.238 37.175
2 24 1.704 12.444 41.861 2.047 11.305 38.876
2 24 2.29 11.503 38.79 2.031 12.576 41.818
2 24 3.233 14.16 41.306 4.074 13.315 38.002
2 24 5.107 14.222 37.606 4.093 15.059 41.015
2 24 4.359 12.308 38.439 3.707 13.339 41.571
2 24 4.82 14.776 37.365 3.877 15.496 40.874
2 24 2.47 15.551 44.159 3.877 15.496 40.874
2 24 2.886 15.847 40.76 2.007 15.956 43.846
2 24 2.007 15.956 43.846 2.743 16.279 40.62
2 24 2.617 15.236 44.238 4.093 15.059 41.015
2 24 2.057 14.567 44.405 3.233 14.16 41.306
2 24 2.388 13.943 44.561 3.707 13.339 41.571
2 24 1.294 13.524 44.666 2.031 12.576 41.818
2 24 0.717 13.395 44.698 1.704 12.444 41.861
2 24 0.717 13.395 44.698 0 13.617 45.419
2 24 4.947 8.08 23.45 2.784 11.829 24.875
2 24 4.655 11.409 27.788 4.947 8.08 23.45
2 24 2.784 11.829 24.875 0 12.952 25.405
2 24 4.78 10.855 28.234 5.116 7.503 24.056
2 24 6.262 10.289 28.707 6.507 6.986 24.598
2 24 6.325 9.532 29.344 6.584 6.228 25.393
2 24 5.282 8.778 29.981 5.61 5.585 26.026
2 24 5.372 7.903 30.717 5.644 4.629 26.967
2 24 0.986 15.058 23.956 2.784 11.829 24.875
2 24 3.377 12.005 23.99 1.558 15.544 23.332
2 24 2.186 12.224 22.908 1.613 15.726 22.92
2 24 2.211 12.423 21.915 1.51 15.692 22.47
2 24 2.297 9.923 21.128 2.211 12.423 21.915
2 24 2.186 12.224 22.908 2.336 9.28 21.944
2 24 3.377 12.005 23.99 4.947 8.08 23.45
2 24 2.736 5.49 18.384 2.297 9.923 21.128
2 24 2.336 9.28 21.944 3.039 5.088 18.879
2 24 4.947 8.08 23.45 4.983 4.405 19.724
2 24 5.116 7.503 24.056 5.079 4.03 20.186
2 24 6.507 6.986 24.598 6.667 3.491 20.851
2 24 6.584 6.228 25.393 6.799 2.737 21.779
2 24 5.61 5.585 26.026 5.838 2.16 22.447
2 24 5.644 4.629 26.967 5.81 1.184 23.581
2 24 3.206 3.95 27.635 3.558 0.49 24.381
2 24 2.885 3.556 28.023 3.329 0.025 24.921
2 24 0.986 15.058 23.956 0 15.262 23.853
2 24 1.558 15.544 23.332 0 15.907 23.095
2 24 1.613 15.726 22.92 0 16.057 22.813
2 24 1.51 15.692 22.47 0 16.163 22.467
2 24 1.513 4.01 16.387 0 4.523 16.669
2 24 2.736 5.49 18.384 3.288 2.091 14.884
2 24 2.092 2.373 14.646 1.513 4.01 16.387
2 24 3.039 5.088 18.879 3.459 1.709 15.205
2 24 4.983 4.405 19.724 5.087 1.001 15.801
2 24 5.079 4.03 20.186 5.153 0.439 16.274
2 24 6.667 3.491 20.851 6.721 -0.271 16.906
2 24 6.799 2.737 21.779 6.991 -1.276 17.718
2 24 5.838 2.16 22.447 5.936 -2.126 18.432
2 24 5.81 1.184 23.581 6.005 -3.514 19.6
2 24 3.558 0.49 24.381 4.081 -4.417 20.359
2 24 1.489 -5.317 26.922 2.619 -5.415 24.62
2 24 3.854 -3.191 22.582 0 -3.532 24.722
2 24 2.619 -5.415 24.62 3.786 -6.758 20.974
2 24 4.102 -5.108 20.94 3.854 -3.191 22.582
2 24 1.349 -6.802 27.854 2.228 -7.156 25.069
2 24 3.225 -6.355 24.862 1.501 -6.177 27.953
2 24 1.333 -7.1 27.953 2.242 -7.597 25.391
2 24 3.225 -6.355 24.862 3.997 -7.475 20.989
2 24 2.228 -7.156 25.069 2.436 -8.454 21.009
2 24 4.287 -9.079 17.225 3.997 -7.475 20.989
2 24 2.436 -8.454 21.009 2.56 -10.61 15.688
2 24 4.438 -9.873 15.372 4.287 -9.079 17.225
2 24 3.973 -0.114 11.526 3.288 2.091 14.884
2 24 3.459 1.709 15.205 4.145 -0.459 11.657
2 24 5.087 1.001 15.801 5.673 -1.274 12.046
2 24 5.153 0.439 16.274 5.765 -2.364 12.429
2 24 6.721 -0.271 16.906 7.282 -3.352 12.876
2 24 6.991 -1.276 17.718 7.389 -4.815 13.389
2 24 5.936 -2.126 18.432 6.428 -6.177 13.791
2 24 6.005 -3.514 19.6 6.4 -7.715 14.474
2 24 4.081 -4.417 20.359 4.46 -9.083 15.05
2 24 2.347 -0.473 8.854 2.277 0.231 11.288
2 24 3.973 -0.114 11.526 4.875 -1.167 8.855
2 24 4.145 -0.459 11.657 5.129 -1.687 8.855
2 24 5.673 -1.274 12.046 6.682 -2.486 8.856
2 24 5.765 -2.364 12.429 6.872 -3.794 8.856
2 24 7.282 -3.352 12.876 8.407 -5 8.874
2 24 7.389 -4.815 13.389 8.382 -6.672 8.857
2 24 6.428 -6.177 13.791 7.516 -7.971 8.856
2 24 6.4 -7.715 14.474 7.323 -9.628 8.856
2 24 4.46 -9.083 15.05 4.89 -11.373 8.754
2 24 4.438 -9.873 15.372 4.751 -11.913 8.716
2 24 2.56 -10.61 15.688 3.032 -12.497 8.712
2 24 2.358 -11.063 15.883 2.608 -12.904 8.691
2 24 5.339 -1.417 6.304 4.875 -1.167 8.855
2 24 5.129 -1.687 8.855 5.789 -1.973 6.166
2 24 6.682 -2.486 8.856 7.435 -2.71 5.98
2 24 6.872 -3.794 8.856 7.58 -3.965 5.668
2 24 8.407 -5 8.874 9.229 -5.17 5.366
2 24 8.382 -6.672 8.857 9.347 -6.704 5.02
2 24 7.516 -7.971 8.856 8.272 -8.031 4.655
2 24 7.323 -9.628 8.856 8.101 -9.546 4.28
2 24 4.89 -11.373 8.754 5.341 -11.285 3.645
2 24 4.751 -11.913 8.716 5.113 -11.806 3.446
2 24 3.032 -12.497 8.712 3.412 -12.413 3.498
2 24 2.608 -12.904 8.691 3.005 -12.693 3.422
2 24 4.57 -8.83 -1.689 5.113 -11.806 3.446
2 24 0 -13.227 4.468 0.899 -9.677 -2.289
2 24 5.339 -1.417 6.304 5.053 -1.107 4.291
2 24 5.053 -1.107 4.291 4.101 -0.572 3.209
2 24 0 -0.475 5.861 1.633 -0.537 6.528
2 24 5.789 -1.973 6.166 5.717 -1.614 3.905
2 24 7.435 -2.71 5.98 7.367 -2.215 3.366
2 24 7.58 -3.965 5.668 7.259 -3.222 2.699
2 24 9.229 -5.17 5.366 8.852 -3.973 2.078
2 24 9.347 -6.704 5.02 9.012 -4.963 1.318
2 24 8.272 -8.031 4.655 7.862 -6.106 0.443
2 24 8.101 -9.546 4.28 7.721 -7.072 -0.336
2 24 5.341 -11.285 3.645 4.851 -8.401 -1.339
2 24 4.102 -5.108 20.94 4.438 -9.873 15.372
2 24 1.633 -0.537 6.528 2.347 -0.473 8.854
2 24 7.259 -3.222 2.699 5.855 -2.142 0.993
2 24 3.553 -4.531 -3.537 4.851 -8.401 -1.339
2 24 4.57 -8.83 -1.689 3.393 -4.664 -3.842
2 24 6.138 -3.943 -2.466 7.721 -7.072 -0.336
2 24 6.01 -3.273 -1.435 7.862 -6.106 0.443
2 24 7.08 -2.793 -0.606 9.012 -4.963 1.318
2 24 7.026 -2.285 0.275 8.852 -3.973 2.078
2 24 0 -1.589 -4.519 0.821 -5.049 -4.508
2 24 3.2 0 -2.273 6.138 -3.943 -2.466
2 24 3.553 -4.531 -3.537 2.828 0 -2.828
2 24 3.696 0 -1.531 6.01 -3.273 -1.435
2 24 5.855 -2.142 0.993 4 0 0
2 24 7.026 -2.285 0.275 3.848 0 -0.765
2 24 7.08 -2.793 -0.606 3.696 0 -1.531
2 24 3.393 -4.664 -3.842 2.828 0 -2.828
2 24 1.294 13.524 44.666 0 13.862 45.906
2 24 2.388 13.943 44.561 0 14.194 46.348
2 24 3.329 0.025 24.921 3.854 -3.191 22.582
2 24 3.786 -6.758 20.974 4.287 -9.079 17.225
2 24 2.381 -9.106 21.023 2.358 -11.063 15.883
2 24 2.277 0.231 11.288 2.092 2.373 14.646
2 24 2.092 -6.606 14.646 1.513 -4.969 16.387
2 24 2.347 -9.452 8.854 2.277 -8.748 11.288
2 24 1.633 -9.516 6.528 2.347 -9.452 8.854
2 24 0 -9.453 5.861 1.633 -9.516 6.528
2 24 2.277 -8.748 11.288 2.092 -6.606 14.646
2 24 1.513 -4.969 16.387 0 -4.455 16.669
3 16 0 0 4 0 -0.475 5.861 1.633 -0.537 6.528
3 16 1.633 -0.537 6.528 1.531 0 3.696 0 0 4
3 16 3.393 -4.664 -3.842 0.821 -5.049 -4.508 0 -1.589 -4.519
3 16 0 -1.589 -4.519 1.531 0 -3.696 3.393 -4.664 -3.842
3 16 1.531 0 -3.696 0 -1.589 -4.519 0 0 -4
2 24 3.696 0 1.531 4.983 -0.981 2.531
2 24 2.828 0 2.828 4.101 -0.572 3.209
2 24 2.007 15.956 43.846 0 16.003 44.046
5 24 0 -5.288 -4.921 0.821 -5.049 -4.508 0.899 -9.677 -2.289 0 -1.589 -4.519
5 24 0.899 -9.677 -2.289 0 -10.157 -2.657 0 -5.288 -4.921 0 -13.227 4.468
5 24 5.717 -1.614 3.905 5.923 -1.145 1.747 4.983 -0.981 2.531 7.367 -2.215 3.366
5 24 5.923 -1.145 1.747 4.983 -0.981 2.531 5.717 -1.614 3.905 3.696 0 1.531
5 24 5.717 -1.614 3.905 7.367 -2.215 3.366 5.923 -1.145 1.747 7.435 -2.71 5.98
5 24 3.696 0 1.531 5.923 -1.145 1.747 3.863 0 0.691 4.983 -0.981 2.531
5 24 3.696 0 1.531 4.101 -0.572 3.209 4.983 -0.981 2.531 2.828 0 2.828
5 24 4.101 -0.572 3.209 4.983 -0.981 2.531 3.696 0 1.531 5.053 -1.107 4.291
5 24 1.501 -6.177 27.953 0 -5.402 28.025 0 -6.246 28.752 1.489 -5.317 26.922
5 24 1.501 -6.177 27.953 1.489 -5.317 26.922 0 -5.402 28.025 3.225 -6.355 24.862
5 24 3.412 -12.413 3.498 3.005 -12.693 3.422 3.308 -11.112 -0.3 2.608 -12.904 8.691
5 24 1.349 -6.802 27.854 0 -6.246 28.752 0 -6.707 28.811 1.501 -6.177 27.953
5 24 1.349 -6.802 27.854 1.501 -6.177 27.953 0 -6.246 28.752 2.228 -7.156 25.069
5 24 3.602 15.238 37.175 4.82 14.776 37.365 4.211 13.747 32.998 3.877 15.496 40.874
5 24 4.82 14.776 37.365 4.211 13.747 32.998 3.602 15.238 37.175 5.725 13.261 33.304
5 24 5.725 13.261 33.304 4.211 13.747 32.998 4.82 14.776 37.365 4.78 10.855 28.234
5 24 2.885 3.556 28.023 2.852 7.179 31.331 2.538 6.854 31.606 3.206 3.95 27.635
5 24 2.852 7.179 31.331 2.538 6.854 31.606 2.885 3.556 28.023 2.564 9.997 35.359
5 24 2.885 3.556 28.023 3.206 3.95 27.635 2.852 7.179 31.331 3.329 0.025 24.921
5 24 2.617 15.236 44.238 2.47 15.551 44.159 2.216 15.253 44.81 4.093 15.059 41.015
5 24 2.007 15.956 43.846 0 15.45 45.142 2.216 15.253 44.81 0 16.003 44.046
5 24 2.216 15.253 44.81 2.007 15.956 43.846 0 15.45 45.142 2.47 15.551 44.159
5 24 2.47 15.551 44.159 2.007 15.956 43.846 2.216 15.253 44.81 2.886 15.847 40.76
5 24 0 14.705 46.242 2.216 15.253 44.81 0 15.45 45.142 2.057 14.567 44.405
5 24 2.216 15.253 44.81 2.057 14.567 44.405 2.617 15.236 44.238 0 14.705 46.242
5 24 2.057 14.567 44.405 2.617 15.236 44.238 2.216 15.253 44.81 3.233 14.16 41.306
5 24 1.333 -7.1 27.953 0 -6.707 28.811 0 -6.932 28.809 1.349 -6.802 27.854
5 24 1.333 -7.1 27.953 1.349 -6.802 27.854 0 -6.707 28.811 2.242 -7.597 25.391
5 24 0 -9.505 21.031 2.242 -7.597 25.391 0 -7.972 25.666 2.381 -9.106 21.023
5 24 2.242 -7.597 25.391 0 -7.972 25.666 0 -9.505 21.031 1.333 -7.1 27.953
5 24 0 -9.505 21.031 2.381 -9.106 21.023 2.242 -7.597 25.391 2.358 -11.063 15.883
5 24 2.564 9.997 35.359 4.359 12.308 38.439 2.29 11.503 38.79 4.914 10.743 34.889
5 24 4.359 12.308 38.439 2.29 11.503 38.79 2.564 9.997 35.359 3.707 13.339 41.571
5 24 2.564 9.997 35.359 4.914 10.743 34.889 4.359 12.308 38.439 2.852 7.179 31.331
5 24 4.78 10.855 28.234 4.124 14.341 32.624 4.211 13.747 32.998 4.655 11.409 27.788
5 24 4.124 14.341 32.624 4.211 13.747 32.998 4.78 10.855 28.234 3.484 15.803 36.956
5 24 4.78 10.855 28.234 4.655 11.409 27.788 4.124 14.341 32.624 5.116 7.503 24.056
5 24 5.372 7.903 30.717 4.794 11.655 34.314 4.914 10.743 34.889 5.282 8.778 29.981
5 24 4.794 11.655 34.314 4.914 10.743 34.889 5.372 7.903 30.717 4.074 13.315 38.002
5 24 5.372 7.903 30.717 5.282 8.778 29.981 4.794 11.655 34.314 5.644 4.629 26.967
5 24 2.852 7.179 31.331 5.372 7.903 30.717 4.914 10.743 34.889 3.206 3.95 27.635
5 24 2.538 6.854 31.606 2.564 9.997 35.359 2.249 9.705 35.542 2.852 7.179 31.331
5 24 2.564 9.997 35.359 2.249 9.705 35.542 2.538 6.854 31.606 2.29 11.503 38.79
5 24 2.249 9.705 35.542 0 9.498 35.673 0 6.615 31.761 2.047 11.305 38.876
5 24 0 6.615 31.761 2.538 6.854 31.606 2.249 9.705 35.542 2.885 3.556 28.023
5 24 5.725 13.261 33.304 4.78 10.855 28.234 4.211 13.747 32.998 6.262 10.289 28.707
5 24 6.262 10.289 28.707 4.78 10.855 28.234 5.725 13.261 33.304 5.116 7.503 24.056
5 24 6.325 9.532 29.344 5.725 13.261 33.304 5.931 12.605 33.716 6.262 10.289 28.707
5 24 5.725 13.261 33.304 5.931 12.605 33.716 6.325 9.532 29.344 4.82 14.776 37.365
5 24 6.325 9.532 29.344 6.262 10.289 28.707 5.725 13.261 33.304 6.584 6.228 25.393
5 24 5.282 8.778 29.981 5.931 12.605 33.716 4.794 11.655 34.314 6.325 9.532 29.344
5 24 5.931 12.605 33.716 4.794 11.655 34.314 5.282 8.778 29.981 5.107 14.222 37.606
5 24 5.282 8.778 29.981 6.325 9.532 29.344 5.931 12.605 33.716 5.61 5.585 26.026
5 24 4.794 11.655 34.314 5.107 14.222 37.606 4.074 13.315 38.002 5.931 12.605 33.716
5 24 5.107 14.222 37.606 4.074 13.315 38.002 4.794 11.655 34.314 4.093 15.059 41.015
5 24 0 9.498 35.673 2.047 11.305 38.876 0 11.134 38.95 2.249 9.705 35.542
5 24 2.047 11.305 38.876 0 11.134 38.95 0 9.498 35.673 1.704 12.444 41.861
5 24 4.211 13.747 32.998 3.484 15.803 36.956 3.602 15.238 37.175 4.124 14.341 32.624
5 24 3.484 15.803 36.956 3.602 15.238 37.175 4.211 13.747 32.998 2.743 16.279 40.62
5 24 5.931 12.605 33.716 4.82 14.776 37.365 5.107 14.222 37.606 5.725 13.261 33.304
5 24 4.82 14.776 37.365 5.107 14.222 37.606 5.931 12.605 33.716 3.877 15.496 40.874
5 24 4.914 10.743 34.889 4.074 13.315 38.002 4.359 12.308 38.439 4.794 11.655 34.314
5 24 4.074 13.315 38.002 4.359 12.308 38.439 4.914 10.743 34.889 3.707 13.339 41.571
5 24 2.249 9.705 35.542 2.29 11.503 38.79 2.047 11.305 38.876 2.564 9.997 35.359
5 24 2.29 11.503 38.79 2.047 11.305 38.876 2.249 9.705 35.542 2.031 12.576 41.818
5 24 0 16.459 40.562 2.743 16.279 40.62 0 16.323 36.691 2.007 15.956 43.846
5 24 2.743 16.279 40.62 0 16.323 36.691 0 16.459 40.562 3.484 15.803 36.956
5 24 3.484 15.803 36.956 0 16.323 36.691 2.743 16.279 40.62 0 15.271 32.038
5 24 3.602 15.238 37.175 2.743 16.279 40.62 2.886 15.847 40.76 3.484 15.803 36.956
5 24 2.743 16.279 40.62 2.886 15.847 40.76 3.602 15.238 37.175 2.007 15.956 43.846
5 24 2.047 11.305 38.876 2.031 12.576 41.818 1.704 12.444 41.861 2.29 11.503 38.79
5 24 2.031 12.576 41.818 1.704 12.444 41.861 2.047 11.305 38.876 1.294 13.524 44.666
5 24 4.074 13.315 38.002 4.093 15.059 41.015 3.233 14.16 41.306 5.107 14.222 37.606
5 24 4.093 15.059 41.015 3.233 14.16 41.306 4.074 13.315 38.002 2.617 15.236 44.238
5 24 0 11.134 38.95 1.704 12.444 41.861 0 12.323 41.9 2.047 11.305 38.876
5 24 1.704 12.444 41.861 0 12.323 41.9 0 11.134 38.95 0.717 13.395 44.698
5 24 2.29 11.503 38.79 3.707 13.339 41.571 2.031 12.576 41.818 4.359 12.308 38.439
5 24 3.707 13.339 41.571 2.031 12.576 41.818 2.29 11.503 38.79 2.388 13.943 44.561
5 24 4.074 13.315 38.002 3.707 13.339 41.571 4.359 12.308 38.439 3.233 14.16 41.306
5 24 3.233 14.16 41.306 3.707 13.339 41.571 4.074 13.315 38.002 2.388 13.943 44.561
5 24 5.107 14.222 37.606 3.877 15.496 40.874 4.093 15.059 41.015 4.82 14.776 37.365
5 24 3.877 15.496 40.874 4.093 15.059 41.015 5.107 14.222 37.606 2.47 15.551 44.159
5 24 3.602 15.238 37.175 3.877 15.496 40.874 4.82 14.776 37.365 2.886 15.847 40.76
5 24 2.886 15.847 40.76 3.877 15.496 40.874 3.602 15.238 37.175 2.47 15.551 44.159
5 24 2.886 15.847 40.76 2.47 15.551 44.159 3.877 15.496 40.874 2.007 15.956 43.846
5 24 0 16.459 40.562 2.007 15.956 43.846 2.743 16.279 40.62 0 16.003 44.046
5 24 4.093 15.059 41.015 2.47 15.551 44.159 2.617 15.236 44.238 3.877 15.496 40.874
5 24 3.233 14.16 41.306 2.617 15.236 44.238 2.057 14.567 44.405 4.093 15.059 41.015
5 24 2.057 14.567 44.405 2.388 13.943 44.561 3.233 14.16 41.306 0 14.194 46.348
5 24 2.388 13.943 44.561 3.233 14.16 41.306 2.057 14.567 44.405 3.707 13.339 41.571
5 24 2.031 12.576 41.818 2.388 13.943 44.561 1.294 13.524 44.666 3.707 13.339 41.571
5 24 2.388 13.943 44.561 1.294 13.524 44.666 2.031 12.576 41.818 0 14.194 46.348
5 24 1.704 12.444 41.861 1.294 13.524 44.666 0.717 13.395 44.698 2.031 12.576 41.818
5 24 1.294 13.524 44.666 0.717 13.395 44.698 1.704 12.444 41.861 0 13.862 45.906
5 24 0.717 13.395 44.698 0 13.353 44.709 0 12.323 41.9 0 13.617 45.419
5 24 0 15.271 32.038 4.124 14.341 32.624 0 12.966 26.39 3.484 15.803 36.956
5 24 4.124 14.341 32.624 0 12.966 26.39 0 15.271 32.038 4.655 11.409 27.788
5 24 4.655 11.409 27.788 0 12.966 26.39 4.124 14.341 32.624 2.784 11.829 24.875
5 24 2.784 11.829 24.875 4.655 11.409 27.788 4.947 8.08 23.45 0 12.966 26.39
5 24 0 12.966 26.39 2.784 11.829 24.875 0 12.952 25.405 4.655 11.409 27.788
5 24 5.116 7.503 24.056 4.655 11.409 27.788 4.78 10.855 28.234 4.947 8.08 23.45
5 24 5.116 7.503 24.056 4.947 8.08 23.45 4.655 11.409 27.788 5.079 4.03 20.186
5 24 6.262 10.289 28.707 5.116 7.503 24.056 4.78 10.855 28.234 6.507 6.986 24.598
5 24 6.507 6.986 24.598 5.116 7.503 24.056 6.262 10.289 28.707 6.667 3.491 20.851
5 24 6.584 6.228 25.393 6.507 6.986 24.598 6.262 10.289 28.707 6.799 2.737 21.779
5 24 5.61 5.585 26.026 6.584 6.228 25.393 6.325 9.532 29.344 5.838 2.16 22.447
5 24 5.644 4.629 26.967 5.282 8.778 29.981 5.372 7.903 30.717 5.61 5.585 26.026
5 24 5.644 4.629 26.967 5.61 5.585 26.026 5.282 8.778 29.981 5.81 1.184 23.581
5 24 3.206 3.95 27.635 5.644 4.629 26.967 5.372 7.903 30.717 3.558 0.49 24.381
5 24 2.784 11.829 24.875 3.377 12.005 23.99 0.986 15.058 23.956 4.947 8.08 23.45
5 24 3.377 12.005 23.99 0.986 15.058 23.956 2.784 11.829 24.875 1.558 15.544 23.332
5 24 1.558 15.544 23.332 0.986 15.058 23.956 3.377 12.005 23.99 0 15.907 23.095
5 24 3.377 12.005 23.99 2.186 12.224 22.908 1.558 15.544 23.332 2.336 9.28 21.944
5 24 2.186 12.224 22.908 1.558 15.544 23.332 3.377 12.005 23.99 1.613 15.726 22.92
5 24 1.613 15.726 22.92 1.558 15.544 23.332 2.186 12.224 22.908 0 15.907 23.095
5 24 2.186 12.224 22.908 2.211 12.423 21.915 1.613 15.726 22.92 2.297 9.923 21.128
5 24 2.211 12.423 21.915 1.613 15.726 22.92 2.186 12.224 22.908 1.51 15.692 22.47
5 24 1.51 15.692 22.47 1.613 15.726 22.92 2.211 12.423 21.915 0 16.057 22.813
5 24 2.186 12.224 22.908 2.297 9.923 21.128 2.211 12.423 21.915 2.336 9.28 21.944
5 24 2.336 9.28 21.944 2.297 9.923 21.128 2.186 12.224 22.908 2.736 5.49 18.384
5 24 3.377 12.005 23.99 2.336 9.28 21.944 2.186 12.224 22.908 4.947 8.08 23.45
5 24 4.947 8.08 23.45 2.336 9.28 21.944 3.377 12.005 23.99 3.039 5.088 18.879
5 24 0 3.176 28.153 2.885 3.556 28.023 0 6.615 31.761 3.329 0.025 24.921
5 24 2.885 3.556 28.023 0 6.615 31.761 0 3.176 28.153 2.538 6.854 31.606
5 24 2.336 9.28 21.944 2.736 5.49 18.384 2.297 9.923 21.128 3.039 5.088 18.879
5 24 3.039 5.088 18.879 2.736 5.49 18.384 2.336 9.28 21.944 3.459 1.709 15.205
5 24 4.947 8.08 23.45 3.039 5.088 18.879 2.336 9.28 21.944 4.983 4.405 19.724
5 24 4.983 4.405 19.724 3.039 5.088 18.879 4.947 8.08 23.45 3.459 1.709 15.205
5 24 5.079 4.03 20.186 4.947 8.08 23.45 5.116 7.503 24.056 4.983 4.405 19.724
5 24 5.079 4.03 20.186 4.983 4.405 19.724 4.947 8.08 23.45 5.153 0.439 16.274
5 24 6.667 3.491 20.851 5.079 4.03 20.186 5.116 7.503 24.056 6.721 -0.271 16.906
5 24 6.799 2.737 21.779 6.507 6.986 24.598 6.584 6.228 25.393 6.667 3.491 20.851
5 24 5.838 2.16 22.447 6.799 2.737 21.779 6.584 6.228 25.393 6.991 -1.276 17.718
5 24 5.81 1.184 23.581 5.61 5.585 26.026 5.644 4.629 26.967 5.838 2.16 22.447
5 24 5.81 1.184 23.581 5.838 2.16 22.447 5.61 5.585 26.026 5.936 -2.126 18.432
5 24 3.558 0.49 24.381 5.644 4.629 26.967 3.206 3.95 27.635 5.81 1.184 23.581
5 24 3.558 0.49 24.381 5.81 1.184 23.581 5.644 4.629 26.967 4.081 -4.417 20.359
5 24 3.329 0.025 24.921 3.206 3.95 27.635 2.885 3.556 28.023 3.558 0.49 24.381
5 24 3.329 0.025 24.921 3.558 0.49 24.381 3.206 3.95 27.635 3.854 -3.191 22.582
5 24 0 -0.93 25.955 3.329 0.025 24.921 0 3.176 28.153 0 -3.532 24.722
5 24 3.329 0.025 24.921 0 3.176 28.153 0 -0.93 25.955 2.885 3.556 28.023
5 24 3.484 15.803 36.956 0 15.271 32.038 0 16.323 36.691 4.124 14.341 32.624
5 24 0.986 15.058 23.956 0 12.952 25.405 2.784 11.829 24.875 0 15.262 23.853
5 24 0 15.907 23.095 0.986 15.058 23.956 1.558 15.544 23.332 0 15.262 23.853
5 24 1.613 15.726 22.92 0 15.907 23.095 1.558 15.544 23.332 0 16.057 22.813
5 24 1.51 15.692 22.47 0 16.057 22.813 1.613 15.726 22.92 0 16.163 22.467
5 24 1.51 15.692 22.47 0 15.448 22.203 0 16.163 22.467 0 12.538 21.459
5 24 1.51 15.692 22.47 0 12.538 21.459 0 15.448 22.203 2.211 12.423 21.915
5 24 2.211 12.423 21.915 0 12.538 21.459 1.51 15.692 22.47 0 10.394 20.67
5 24 2.211 12.423 21.915 0 10.394 20.67 0 12.538 21.459 2.297 9.923 21.128
5 24 2.297 9.923 21.128 0 10.394 20.67 2.211 12.423 21.915 0 6.44 18.324
5 24 2.736 5.49 18.384 0 6.44 18.324 2.297 9.923 21.128 0 4.523 16.669
5 24 0 6.44 18.324 2.297 9.923 21.128 2.736 5.49 18.384 0 10.394 20.67
5 24 2.736 5.49 18.384 0 4.523 16.669 0 6.44 18.324 1.513 4.01 16.387
5 24 2.736 5.49 18.384 1.513 4.01 16.387 0 4.523 16.669 3.288 2.091 14.884
