4 0 2.3 0 13.2 2.1 0 13.7 1.65 0 13.5 1.7 0 12.9
4 0 1.7 0 12.9 1.65 0 13.5 1.4 0 13.15 1.25 0 12.75
4 0 1.5 0 12.4 1.7 0 12.9 1.25 0 12.75 1 0 12.6
4 0 1 0 12.1 1.5 0 12.4 1 0 12.6 0.6 0 11.9
4 0 0.6 0 11.9 1 0 12.6 0.4 0 12.05 0.3 0 11.5
4 0 0 0 12 0 0 11 0.3 0 11.5 0.4 0 12.05
3 0 11.6 0 0.3 11 0 0 12 0 0
4 0 11.6 0 0.3 12 0 0 12.2 0 0.9 11.9 0 1
4 0 11.9 0 1 12.2 0 0.9 12.6 0 1.2 12.2 0 1.4
4 0 12.2 0 1.4 12.6 0 1.2 13 0 1.75 12.6 0 1.9
4 0 12.7 0 2.8 12.6 0 1.9 13 0 1.75 13.3 0 2.2
4 0 13.3 0 2.2 13 0 1.75 13.95 0 1.6 14.1 0 1.9
4 0 14.1 0 1.9 13.95 0 1.6 14.55 0 1.55 14.5 0 2
4 0 15 0 1.3 14.9 0 1.9 14.55 0 1.55 14.75 0 1.05
4 0 15 0 1.3 14.75 0 1.05 15.1 0 0.65 15.4 0 0.9
4 0 15.4 0 0.9 15.1 0 0.65 15.5 0 0.25 15.9 0 0.2
3 0 15.5 0 0.25 15.7 0 0 15.9 0 0.2
4 0 8.25 0 10.85 8 0 11 7.4 0 10.6 7.8 0 10.4
4 0 8 0 11 8.25 0 10.85 8.65 0 11.45 8.3 0 11.6
4 0 8 0 12.1 8.3 0 11.6 8.65 0 11.45 8.3 0 12.5
4 0 8.9 0 12 8.3 0 12.5 8.65 0 11.45 9.05 0 11.6
4 0 9.4 0 12.1 8.9 0 12 9.05 0 11.6 9.6 0 11.7
3 0 9.8 0 12.3 9.4 0 12.1 9.6 0 11.7
4 0 10.2 0 12.1 9.6 0 11.7 10.2 0 11.5 10.6 0 11.8
3 0 10.6 0 11.8 10.2 0 11.5 10.75 0 11.35
4 0 11.1 0 12.2 10.6 0 11.8 10.75 0 11.35 11.5 0 11.8
4 0 11.3 0 11.1 11.5 0 11.8 10.75 0 11.35 11 0 10.75
4 0 11.5 0 10.5 11.3 0 11.1 11 0 10.75 11.25 0 10.05
4 0 11.7 0 10.1 11.5 0 10.5 11.25 0 10.05 11.6 0 9.2
3 0 11.25 0 10.05 11.25 0 9 11.6 0 9.2
4 0 11.8 0 8.8 11.6 0 9.2 11.25 0 9 11.8 0 8.4
4 0 11.4 0 8.4 11.8 0 8.4 11.25 0 9 10.7 0 8.5
3 0 11.25 0 9 10.45 0 8.55 10.7 0 8.5
4 0 10.7 0 7.9 10.7 0 8.5 10.45 0 8.55 10.1 0 8.2
4 0 10.3 0 7.8 10.7 0 7.9 10.1 0 8.2 9.5 0 8.05
4 0 9.6 0 7.6 10.3 0 7.8 9.5 0 8.05 9.1 0 8.05
4 0 9.1 0 7.6 9.6 0 7.6 9.1 0 8.05 8.6 0 8.4
4 0 8.2 0 8.1 9.1 0 7.6 8.6 0 8.4 8.1 0 8.75
4 0 7.8 0 8.4 8.2 0 8.1 8.1 0 8.75 7.75 0 9.25
4 0 7.4 0 9.1 7.8 0 8.4 7.75 0 9.25 7.7 0 9.75
4 0 7.3 0 9.7 7.4 0 9.1 7.7 0 9.75 7.8 0 10.4
3 0 7.4 0 10.6 7.3 0 9.7 7.8 0 10.4
4 14 0.6 0 15.5 0 0 15.7 0 0 15.3 0.3 0 15.2
4 14 1.05 0 15.55 0.6 0 15.5 0.3 0 15.2 1 0 15.05
4 14 1 0 15.05 0.3 0 15.2 0.4 0 14.9 0.9 0 14.6
4 14 1.35 0 14.65 1 0 15.05 0.9 0 14.6 1.2 0 14.5
4 14 1.35 0 14.65 1.2 0 14.5 1.3 0 14.2 1.65 0 14.25
4 14 1.65 0 13.5 1.65 0 14.25 1.3 0 14.2 1.2 0 13.9
4 14 1.4 0 13.15 1.65 0 13.5 1.2 0 13.9 1 0 13.2
4 14 1.4 0 13.15 1 0 13.2 1.1 0 12.9 1.25 0 12.75
3 14 1.1 0 12.9 1 0 12.6 1.25 0 12.75
3 14 1 0 12.6 0.7 0 12.5 0.4 0 12.05
4 14 0.4 0 12.05 0.7 0 12.5 0.4 0 12.6 0 0 12
4 14 0 0 12 0.4 0 12.6 0.3 0 12.9 0 0 13.3
4 14 0.3 0 13.4 0 0 13.3 0.3 0 12.9 0.4 0 13.2
4 14 0.3 0 13.4 0.4 0 13.2 0.7 0 13.3 0.9 0 13.8
4 14 0.9 0 13.8 0.7 0 13.3 1 0 13.2 1.2 0 13.9
4 14 0.4 0 13.7 0.3 0 13.4 0.9 0 13.8 0.6 0 13.9
4 14 0.3 0 14 0.4 0 13.7 0.6 0 13.9 0.5 0 14.2
4 14 0 0 14.1 0.3 0 14 0.5 0 14.2 0 0 14.5
4 14 0.3 0 14.6 0 0 14.5 0.5 0 14.2 0.6 0 14.5
4 14 0.4 0 14.9 0.3 0 14.6 0.6 0 14.5 0.9 0 14.6
4 14 8.65 0 11.45 8.25 0 10.85 8.6 0 10.7 8.9 0 10.6
4 14 8.65 0 11.45 8.9 0 10.6 9.5 0 10.8 9.6 0 11.1
4 14 9.05 0 11.6 8.65 0 11.45 9.6 0 11.1 9.6 0 11.7
4 14 9.6 0 11.7 9.6 0 11.1 9.9 0 11.2 10.2 0 11.5
4 14 10.2 0 11.5 9.9 0 11.2 10.2 0 11.1 10.75 0 11.35
4 14 10.75 0 11.35 10.2 0 11.1 10.3 0 10.8 11 0 10.75
4 14 11 0 10.75 10.3 0 10.8 10.6 0 10.5 10.9 0 10.4
4 14 11.25 0 10.05 11 0 10.75 10.9 0 10.4 11 0 10.1
4 14 11.25 0 10.05 11 0 10.1 10.9 0 9.8 11.25 0 9
4 14 11.25 0 9 10.9 0 9.8 10.5 0 9.3 10.6 0 9
3 14 11.25 0 9 10.6 0 9 10.5 0 8.7
3 14 11.25 0 9 10.5 0 8.7 10.45 0 8.55
4 14 10.45 0 8.55 10.5 0 8.7 10.2 0 8.6 10.1 0 8.2
4 14 10.1 0 8.2 10.2 0 8.6 9.9 0 8.7 9.5 0 8.05
4 14 9.5 0 8.05 9.9 0 8.7 9.1 0 8.6 9.1 0 8.05
4 14 9.1 0 8.05 9.1 0 8.6 8.8 0 8.5 8.6 0 8.4
3 14 8.5 0 8.6 8.6 0 8.4 8.8 0 8.5
3 14 8.1 0 8.75 8.6 0 8.4 8.5 0 8.6
4 14 8.1 0 8.75 8.5 0 8.6 8.4 0 8.9 7.75 0 9.25
4 14 7.75 0 9.25 8.4 0 8.9 8.3 0 10 7.7 0 9.75
4 14 7.7 0 9.75 8.3 0 10 8.2 0 10.3 7.8 0 10.4
4 14 7.8 0 10.4 8.2 0 10.3 8.3 0 10.6 8.25 0 10.85
3 14 8.25 0 10.85 8.3 0 10.6 8.6 0 10.7
4 14 9.5 0 10.8 8.9 0 10.6 9 0 10.3 9.6 0 10.5
4 14 9.6 0 10.5 9 0 10.3 9.5 0 10.1 9.8 0 10
4 14 9.9 0 10.4 9.6 0 10.5 9.8 0 10 10.2 0 10.1
4 14 10.2 0 10.5 9.9 0 10.4 10.2 0 10.1 10.3 0 10.4
4 14 10.3 0 10.8 10.2 0 10.5 10.3 0 10.4 10.6 0 10.5
4 14 10.5 0 9.3 10.9 0 9.8 10.6 0 9.7 10.2 0 9.4
4 14 10.2 0 9.4 10.6 0 9.7 10.3 0 9.8 9.9 0 9.7
4 14 9.9 0 9.7 10.3 0 9.8 10.2 0 10.1 9.8 0 10
4 14 9.9 0 9.3 10.2 0 9.4 9.9 0 9.7 9.8 0 9.4
4 14 9.8 0 9 9.9 0 9.3 9.8 0 9.4 9.5 0 9.3
4 14 9.8 0 9 9.5 0 9.3 9.2 0 8.9 9.9 0 8.7
3 14 9.2 0 8.9 9.1 0 8.6 9.9 0 8.7
4 14 9.1 0 9.2 9.2 0 8.9 9.5 0 9.3 9.2 0 9.4
4 14 8.8 0 9.3 9.1 0 9.2 9.2 0 9.4 9.1 0 9.7
4 14 8.9 0 10 8.8 0 9.3 9.1 0 9.7 9.2 0 10
4 14 9 0 10.3 8.9 0 10 9.2 0 10 9.5 0 10.1
4 14 8.8 0 9.3 8.9 0 10 8.6 0 9.9 8.5 0 9.2
4 14 8.5 0 9.2 8.6 0 9.9 8.3 0 10 8.4 0 8.9
4 14 12.8 0 0.2 12.5 0 0.3 12 0 0 13.3 0 0
4 14 12.2 0 0.9 12 0 0 12.5 0 0.3 12.4 0 0.6
3 14 12.5 0 0.9 12.2 0 0.9 12.4 0 0.6
4 14 12.6 0 1.2 12.2 0 0.9 12.5 0 0.9 12.8 0 1
4 14 13 0 1.75 12.6 0 1.2 12.8 0 1 13.1 0 0.9
4 14 13 0 1.75 13.1 0 0.9 13.5 0 0.9 13.6 0 1.2
4 14 13 0 1.75 13.6 0 1.2 13.9 0 1.3 13.95 0 1.6
4 14 13.95 0 1.6 13.9 0 1.3 14.2 0 1.2 14.55 0 1.55
4 14 14.75 0 1.05 14.55 0 1.55 14.2 0 1.2 14.3 0 0.9
4 14 15.1 0 0.65 14.75 0 1.05 14.3 0 0.9 14.2 0 0.6
4 14 15.1 0 0.65 14.2 0 0.6 14.6 0 0.3 14.9 0 0.4
4 14 15.1 0 0.65 14.9 0 0.4 15.2 0 0.3 15.5 0 0.25
4 14 15.5 0 0.25 15.2 0 0.3 15.3 0 0 15.7 0 0
4 14 14.5 0 0 14.6 0 0.3 14.2 0 0.6 14 0 0.3
3 14 14 0 0.3 14.1 0 0 14.5 0 0
4 14 14 0 0.3 14.2 0 0.6 13.9 0 0.5 13.7 0 0.4
4 14 13.7 0 0.4 13.9 0 0.5 13.6 0 0.6 13.4 0 0.3
4 14 13.2 0 0.6 13.4 0 0.3 13.6 0 0.6 13.5 0 0.9
3 14 13.5 0 0.9 13.1 0 0.9 13.2 0 0.6
4 14 13.4 0 0.3 13.2 0 0.6 13.1 0 0.3 13.3 0 0
3 14 13.1 0 0.3 12.8 0 0.2 13.3 0 0
3 16 7.654 0 18.478 5.3 0 17.4 7.1 0 17.1
3 16 7.654 0 18.478 7.1 0 17.1 8.9 0 16.4
4 16 7.654 0 18.478 8.9 0 16.4 10.5 0 15.7 14.142 0 14.142
3 16 10.5 0 15.7 13.2 0 13.6 14.142 0 14.142
4 16 14.142 0 14.142 13.2 0 13.6 15.3 0 9.6 18.478 0 7.654
3 16 15.3 0 9.6 16.2 0 8.5 18.478 0 7.654
3 16 16.2 0 8.5 17 0 7.1 18.478 0 7.654
4 16 18.478 0 7.654 17 0 7.1 17.4 0 5.7 20 0 0
4 16 20 0 0 17.4 0 5.7 17.4 0 4.4 18.2 0 2.6
