4 2 227.3 -10.6 140 227.3 -6.6 140 234 -3.4 140 237.1 -5.5 140
4 2 227.3 -10.6 140 237.1 -5.5 140 239.4 -7.9 140 241.7 -10.6 140
4 2 227.5 -15.9 140 227.3 -10.6 140 241.7 -10.6 140 228.1 -21.3 140
4 2 228.1 -21.3 140 241.7 -10.6 140 256.8 -16.1 140 257.4 -16.6 140
4 2 256 -13.2 140 256.8 -16.1 140 241.7 -10.6 140 242 -9.7 140
4 2 255.6 -10.7 140 256 -13.2 140 242 -9.7 140 254.6 -7.5 140
4 2 254.6 -7.5 140 242 -9.7 140 242.3 -7.1 140 243.3 -3.1 140
4 2 253.7 -4.1 140 254.6 -7.5 140 243.3 -3.1 140 244.3 0 140
3 2 253.7 -4.1 140 244.3 0 140 252.2 0 140
4 2 260.9 -2.8 140 261.9 0 140 267.1 0 140 267.3 -3.1 140
4 2 260.9 -2.8 140 267.3 -3.1 140 267.2 -4.6 140 259.7 -7.4 140
4 2 259.7 -7.4 140 267.2 -4.6 140 266.8 -9.2 140 258.7 -12.2 140
4 2 258.7 -12.2 140 266.8 -9.2 140 266.4 -16.7 140 258.1 -15 140
3 2 266.4 -16.7 140 257.4 -16.6 140 258.1 -15 140
4 2 277.4 -3.6 140 278.1 -3.2 140 278.3 -3.7 140 276.5 -4.8 140
4 2 276.5 -4.8 140 278.3 -3.7 140 278 -8.7 140 272.1 -10.3 140
4 2 272.1 -10.3 140 278 -8.7 140 277.6 -12.1 140 268.1 -15.1 140
4 2 268.1 -15.1 140 277.6 -12.1 140 277.1 -15.8 140 266.4 -16.7 140
4 2 266.4 -16.7 140 277.1 -15.8 140 276.3 -21.2 140 228.5 -22.8 140
4 2 228.5 -22.8 140 228.1 -21.3 140 257.4 -16.6 140 266.4 -16.7 140
4 2 228.5 -22.8 140 276.3 -21.2 140 240 -72 140 228 -22.9 140
3 2 240 -72 140 226.9 -22.3 140 228 -22.9 140
3 2 240 -72 140 225.9445 -21.4 140 226.9 -22.3 140
4 2 281.5 -2.1 140 281.2 0 140 300 0 140 282.4 -5.1 140
4 2 284.7 -10.8 140 282.4 -5.1 140 300 0 140 286.7 -14.2 140
3 2 288 -16.4 140 286.7 -14.2 140 300 0 140
3 2 280 -72 140 288 -16.4 140 300 0 140
3 2 280 -72 140 284.7 -18.4 140 288 -16.4 140
3 2 280 -72 140 282.2 -19.2 140 284.7 -18.4 140
4 2 279.7 -19.7 140 282.2 -19.2 140 280 -72 140 277.8 -20.3 140
4 2 276.3 -21.2 140 277.8 -20.3 140 280 -72 140 240 -72 140
3 16 276.3 -21.2 140 277.1 -15.8 140 277.8 -20.3 140
3 16 277.8 -20.3 140 277.1 -15.8 140 279.7 -19.7 140
4 16 282.2 -19.2 140 279.7 -19.7 140 277.1 -15.8 140 284.7 -18.4 140
0
4 2 -157 -75.3 -220 -158.8332 -76.2 -220 -160 -72 -220 -155.6 -74.5 -220
4 2 -155.6 -74.5 -220 -160 -72 -220 -140 0 -220 -155.3 -74.6 -220
4 2 -128.4 -72.6 -220 -155.3 -74.6 -220 -140 0 -220 -127.1 -71.6 -220
3 2 -127.1 -71.6 -220 -140 0 -220 -126.4 -71.5 -220
3 2 -125.8 -71.8 -220 -126.4 -71.5 -220 -140 0 -220
4 2 -125.8 -71.8 -220 -140 0 -220 -112.5277 -98.9 -220 -124.6 -76.8 -220
4 2 -124.6 -76.8 -220 -112.5277 -98.9 -220 -117.1 -93.1 -220 -119.1 -90 -220
4 2 -123.2 -81.2 -220 -124.6 -76.8 -220 -119.1 -90 -220 -121.1 -86.4 -220
4 2 -128.4 -72.6 -220 -131.2 -79 -220 -155.1 -75.1 -220 -155.3 -74.6 -220
4 2 -134.1 -85.1 -220 -155.5 -77.4 -220 -155.1 -75.1 -220 -131.2 -79 -220
4 2 -155.8 -80.2 -220 -155.5 -77.4 -220 -134.1 -85.1 -220 -155.5 -83.7 -220
4 2 -155 -87.6 -220 -155.5 -83.7 -220 -134.1 -85.1 -220 -137.9 -92 -220
4 2 -153.6 -93.5 -220 -155 -87.6 -220 -137.9 -92 -220 -141.2 -97.3 -220
3 2 -141.2 -97.3 -220 -152.5 -96.7 -220 -153.6 -93.5 -220
4 2 -151.6 -99.7 -220 -152.5 -96.7 -220 -141.2 -97.3 -220 -144.1 -100.8 -220
4 2 -151.6 -99.7 -220 -144.1 -100.8 -220 -146.7 -103.1 -220 -149.5 -103.6 -220
4 2 -149.5 -103.6 -220 -146.7 -103.1 -220 -148.3 -103.9 -220 -148.9 -104 -220
4 2 -140 0 -220 -160 -72 -220 -200 -72 -220 -220 0 -220
4 16 -157 -75.3 -220 -155.6 -74.5 -220 -155.3 -74.6 -220 -155.1 -75.1 -220
4 16 -157 -75.3 -220 -155.1 -75.1 -220 -155.5 -77.4 -220 -158.8332 -76.2 -220
3 16 -155.8 -80.2 -220 -158.8332 -76.2 -220 -155.5 -77.4 -220
3 16 -155.5 -83.7 -220 -158.8332 -76.2 -220 -155.8 -80.2 -220
3 16 -155 -87.6 -220 -158.8332 -76.2 -220 -155.5 -83.7 -220
3 16 -153.6 -93.5 -220 -158.8332 -76.2 -220 -155 -87.6 -220
3 16 -140 -144 -220 -158.8332 -76.2 -220 -153.6 -93.5 -220
4 16 -153.6 -93.5 -220 -152.5 -96.7 -220 -151.6 -99.7 -220 -140 -144 -220
3 16 -140 -144 -220 -151.6 -99.7 -220 -149.5 -103.6 -220
3 16 -140 -144 -220 -149.5 -103.6 -220 -148.9 -104 -220
3 16 -140 -144 -220 -148.9 -104 -220 -148.3 -103.9 -220
3 16 -140 -144 -220 -148.3 -103.9 -220 -146.7 -103.1 -220
3 16 -140 -144 -220 -146.7 -103.1 -220 -144.1 -100.8 -220
4 16 -140 -144 -220 -144.1 -100.8 -220 -141.2 -97.3 -220 -100 -144 -220
4 16 -112.5277 -98.9 -220 -141.2 -97.3 -220 -137.9 -92 -220 -117.1 -93.1 -220
3 16 -117.1 -93.1 -220 -137.9 -92 -220 -119.1 -90 -220
4 16 -121.1 -86.4 -220 -119.1 -90 -220 -137.9 -92 -220 -134.1 -85.1 -220
4 16 -123.2 -81.2 -220 -121.1 -86.4 -220 -134.1 -85.1 -220 -131.2 -79 -220
4 16 -124.6 -76.8 -220 -123.2 -81.2 -220 -131.2 -79 -220 -128.4 -72.6 -220
4 16 -124.6 -76.8 -220 -128.4 -72.6 -220 -127.1 -71.6 -220 -126.4 -71.5 -220
3 16 -124.6 -76.8 -220 -126.4 -71.5 -220 -125.8 -71.8 -220
3 16 -100 -144 -220 -141.2 -97.3 -220 -112.5277 -98.9 -220
0
3 16 240 -72 180 238.4 -72 180 238.3612 -66.1 180
3 14 140.7501 -2.7 180 140 0 180 141.8 -1.5 180
3 14 141.8 -1.5 180 140 0 180 144.1 -.6 180
3 14 144.1 -.6 180 140 0 180 146 0 180
4 16 148.4 -8.1 180 146 0 180 169.3 -10.1 180 168.3 -10.9 180
3 16 168.3 -10.9 180 150 -9.8 180 148.4 -8.1 180
4 16 151.8 -13.4 180 150 -9.8 180 168.3 -10.9 180 169 -14.9 180
4 16 153.6 -18.8 180 151.8 -13.4 180 169 -14.9 180 164.1 -20.1 180
3 16 164.1 -20.1 180 169 -14.9 180 165.6 -19.5 180
4 16 165.6 -19.5 180 169 -14.9 180 170.1 -19.2 180 167 -21.8 180
4 16 168 -24 180 167 -21.8 180 170.1 -19.2 180 171.9 -24.4 180
4 16 169.1 -27.9 180 168 -24 180 171.9 -24.4 180 174 -28.7 180
4 16 153.6 -18.8 180 164.1 -20.1 180 162.3 -21.7 180 155.5 -23.9 180
3 16 160.5 -24.3 180 155.5 -23.9 180 162.3 -21.7 180
4 16 155.5 -23.9 180 160.5 -24.3 180 159.7 -26.9 180 159 -28.2 180
4 16 156.9 -29.3 180 155.5 -23.9 180 159 -28.2 180 158.1 -30 180
3 16 157.4 -30.6 180 156.9 -29.3 180 158.1 -30 180
4 16 169.7 -31.4 180 169.1 -27.9 180 174 -28.7 180 176.1 -32.3 180
4 16 170.2 -34 180 169.7 -31.4 180 176.1 -32.3 180 176.4 -35.9 180
4 16 176.4 -35.9 180 176.1 -32.3 180 177.8 -34.9 180 177.9 -35.7 180
4 16 177.9 -35.7 180 177.8 -34.9 180 178.5 -35.4 180 178.4 -35.7 180
4 16 170.3 -38 180 170.2 -34 180 176.4 -35.9 180 173.1 -37.4 180
3 16 171.3 -38.6 180 170.3 -38 180 173.1 -37.4 180
3 16 170.9 -38.9 180 170.3 -38 180 171.3 -38.6 180
4 16 186.2 -12.3 180 185.8 -12.4 180 186.1 -10.6 180 186.5 -11.8 180
4 16 186.1 -10.6 180 185.8 -12.4 180 182.7 -11.5 180 185.2 -5.6 180
4 16 185.2 -5.6 180 182.7 -11.5 180 177.4 -10.2 180 184.5 0 180
4 16 184.5 0 180 177.4 -10.2 180 174.9 -10 180 146 0 180
3 16 174.9 -10 180 172 -9.9 180 146 0 180
3 16 169.3 -10.1 180 146 0 180 172 -9.9 180
4 16 177.1 -72 180 178.6 -68.6 180 182.4 -70.2 180 182.5 -72 180
4 16 178.6 -68.6 180 180.6 -64.3 180 182.2 -65.4 180 182.4 -70.2 180
4 16 182.2 -65.4 180 180.6 -64.3 180 181.3 -62.9 180 183.3 -61.3 180
3 16 181.3 -62.9 180 181.5 -60.9 180 183.3 -61.3 180
3 2 177.1 -72 180 160 -72 180 178.6 -68.6 180
3 2 160 -72 180 180.6 -64.3 180 178.6 -68.6 180
4 2 181.3 -62.9 180 180.6 -64.3 180 160 -72 180 181.5 -60.9 180
4 2 181.5 -60.9 180 160 -72 180 170.9 -38.9 180 171.3 -38.6 180
4 2 181.5 -60.9 180 171.3 -38.6 180 173.1 -37.4 180 176.4 -35.9 180
4 2 181.5 -60.9 180 176.4 -35.9 180 177.9 -35.7 180 178.4 -35.7 180
4 2 183.3 -61.3 180 181.5 -60.9 180 178.4 -35.7 180 238.3612 -66.1 180
4 2 183.3 -61.3 180 238.3612 -66.1 180 238.4 -72 180 182.2 -65.4 180
4 2 182.4 -70.2 180 182.2 -65.4 180 238.4 -72 180 182.5 -72 180
3 2 238.3612 -66.1 180 178.4 -35.7 180 178.5 -35.4 180
4 2 238.3612 -66.1 180 178.5 -35.4 180 185.8 -12.4 180 186.2 -12.3 180
4 2 238.3612 -66.1 180 186.2 -12.3 180 186.5 -11.8 180 220 0 180
4 2 220 0 180 186.5 -11.8 180 186.1 -10.6 180 185.2 -5.6 180
3 2 185.2 -5.6 180 184.5 0 180 220 0 180
4 2 185.8 -12.4 180 178.5 -35.4 180 177.8 -34.9 180 182.7 -11.5 180
4 2 182.7 -11.5 180 177.8 -34.9 180 176.1 -32.3 180 174 -28.7 180
4 2 182.7 -11.5 180 174 -28.7 180 171.9 -24.4 180 170.1 -19.2 180
4 2 182.7 -11.5 180 170.1 -19.2 180 169 -14.9 180 177.4 -10.2 180
4 2 174.9 -10 180 177.4 -10.2 180 169 -14.9 180 172 -9.9 180
4 2 169.3 -10.1 180 172 -9.9 180 169 -14.9 180 168.3 -10.9 180
4 2 162.3 -21.7 180 164.1 -20.1 180 165.6 -19.5 180 167 -21.8 180
4 2 162.3 -21.7 180 167 -21.8 180 168 -24 180 160.5 -24.3 180
4 2 160.5 -24.3 180 168 -24 180 169.1 -27.9 180 159.7 -26.9 180
4 2 159.7 -26.9 180 169.1 -27.9 180 169.7 -31.4 180 159 -28.2 180
3 2 169.7 -31.4 180 158.1 -30 180 159 -28.2 180
4 2 157.4 -30.6 180 158.1 -30 180 169.7 -31.4 180 170.2 -34 180
4 2 157.4 -30.6 180 170.2 -34 180 170.3 -38 180 160 -72 180
3 2 160 -72 180 170.3 -38 180 170.9 -38.9 180
4 2 146 -10.4 180 148.4 -8.1 180 150 -9.8 180 151.8 -13.4 180
4 2 144.7 -12.6 180 146 -10.4 180 151.8 -13.4 180 144.1112 -14.8 180
3 2 153.6 -18.8 180 144.1112 -14.8 180 151.8 -13.4 180
4 2 144.1112 -14.8 180 153.6 -18.8 180 155.5 -23.9 180 156.9 -29.3 180
4 2 144.1112 -14.8 180 156.9 -29.3 180 157.4 -30.6 180 160 -72 180
3 16 144.1112 -14.8 180 140.7501 -2.7 180 144.7 -12.6 180
4 16 146 -10.4 180 144.7 -12.6 180 140.7501 -2.7 180 141.8 -1.5 180
4 16 146 -10.4 180 141.8 -1.5 180 144.1 -.6 180 148.4 -8.1 180
3 16 148.4 -8.1 180 144.1 -.6 180 146 0 180
0
3 16 -240 -72 180 -242.5 -71.2 180 -240.861 -68.9 180
3 16 -240 -72 180 -243.1 -71.5 180 -242.5 -71.2 180
3 16 -240 -72 180 -263.8 -72 180 -243.1 -71.5 180
4 16 -244.2 -71.2 180 -243.1 -71.5 180 -263.8 -72 180 -261.9 -66.9 180
4 16 -250.8 -66.7 180 -244.2 -71.2 180 -261.9 -66.9 180 -259.3 -62.1 180
3 16 -250.8 -66.7 180 -259.3 -62.1 180 -256 -62.6 180
3 16 -256 -62.6 180 -259.3 -62.1 180 -258.5 -59.9 180
3 2 -263.8 -72 180 -280 -72 180 -261.9 -66.9 180
4 2 -259.3 -62.1 180 -261.9 -66.9 180 -280 -72 180 -258.5 -59.9 180
4 2 -258.5 -59.9 180 -280 -72 180 -300 0 180 -260 0 180
4 2 -256 -62.6 180 -258.5 -59.9 180 -260 0 180 -250.8 -66.7 180
4 2 -250.8 -66.7 180 -260 0 180 -240.861 -68.9 180 -242.5 -71.2 180
4 2 -244.2 -71.2 180 -250.8 -66.7 180 -242.5 -71.2 180 -243.1 -71.5 180
