3 16 35.548 14.042 -6.748 35.2313 16.9723 -10.3724 35.8871 19.48 -9.12
3 16 35.548 14.042 -6.748 35.8871 19.48 -9.12 36.6497 22.94 -8.06
3 16 35.548 14.042 -6.748 36.6497 22.94 -8.06 36.746 23.56 -8.06
3 16 35.548 14.042 -6.748 36.746 23.56 -8.06 37.616 29.768 -8.499
4 16 36.5373 27.88 -12.19 37.616 29.768 -8.499 36.746 23.56 -8.06 35.3535 21.72 -13.26
4 16 36.5373 27.88 -12.19 35.3535 21.72 -13.26 34.768 21.2585 -15.674 34.6204 22.6232 -17.3621
4 16 34.6204 22.6232 -17.3621 34.768 21.2585 -15.674 34.3368 21.28 -17.62 34.382 22.08 -18.02
4 16 34.382 22.08 -18.02 34.3368 21.28 -17.62 33.9917 21.5 -19.33 34.3148 25.4505 -20.8592
4 16 34.3148 25.4505 -20.8592 33.9917 21.5 -19.33 33.944 23.6877 -21.1911 34.259 25.967 -21.498
3 16 33.944 23.6877 -21.1911 33.5403 26.1756 -23.6976 34.259 25.967 -21.498
4 16 36.5373 27.88 -12.19 34.3148 25.4505 -20.8592 34.259 25.967 -21.498 37.616 29.768 -8.499
4 16 37.616 29.768 -8.499 34.259 25.967 -21.498 35.844 33.63 -16.29 37.517 38.889 -10.235
3 16 35.0651 18.5092 -12.2734 34.9314 19.746 -13.8033 35.5631 20.3 -11.24
4 16 34.9314 19.746 -13.8033 35.0651 18.5092 -12.2734 34.3957 16.16 -13.5 34.2673 19.38 -16.5
4 16 33.8456 17.18 -16.73 33.8975 19.48 -18.23 34.2673 19.38 -16.5 34.3957 16.16 -13.5
3 16 33.6802 13.9 -15 33.8456 17.18 -16.73 34.3957 16.16 -13.5
3 16 31.9479 19.1 -24.53 31.9194 21.93 -26.13 32.7023 20.8 -23.25
4 16 31.9479 19.1 -24.53 32.7023 20.8 -23.25 33.4259 19.9384 -20.6862 31.7654 15.63 -23.2
3 16 32.221 15.45 -21.78 31.7654 15.63 -23.2 33.4259 19.9384 -20.6862
3 16 32.6724 14.4863 -19.952 32.221 15.45 -21.78 33.4259 19.9384 -20.6862
4 16 32.6724 14.4863 -19.952 33.4259 19.9384 -20.6862 33.5039 19.73 -20.18 33.3818 16.88 -18.58
4 16 32.6566 12.73 -18.7 32.6724 14.4863 -19.952 33.3818 16.88 -18.58 33.1346 12.45 -16.35
3 16 32.5498 11.83 -18.5 32.6566 12.73 -18.7 33.1346 12.45 -16.35
3 16 32.0099 9.6924 -19.3064 32.5498 11.83 -18.5 33.1346 12.45 -16.35
3 16 32.0099 9.6924 -19.3064 32.516 12.2 -18.93 32.5498 11.83 -18.5
3 16 32.0099 9.6924 -19.3064 32.4611 12.9573 -19.7461 32.516 12.2 -18.93
4 16 32.0393 13.85 -21.45 32.4611 12.9573 -19.7461 32.0099 9.6924 -19.3064 31.495 11.05 -21.53
3 16 31.495 11.05 -21.53 31.5823 12.4 -22 32.0393 13.85 -21.45
3 16 31.5823 12.4 -22 31.4136 13.78 -23.23 32.0393 13.85 -21.45
4 16 31.495 11.05 -21.53 32.0099 9.6924 -19.3064 31.4548 8.8295 -20.4563 31.2606 9.78 -21.53
3 16 31.4548 8.8295 -20.4563 31.1541 9.8 -21.85 31.2606 9.78 -21.53
4 16 30.1187 10.2438 -25.0958 31.1541 9.8 -21.85 31.4548 8.8295 -20.4563 30.005 9.75 -25.18
4 16 31.2651 10.83 -22.08 31.1541 9.8 -21.85 30.1187 10.2438 -25.0958 31.2374 11.65 -22.6
4 16 30.9721 12.6 -23.88 31.2374 11.65 -22.6 30.1187 10.2438 -25.0958 30.2847 11.3 -25.18
3 16 30.2847 11.3 -25.18 30.358 12.35 -25.53 30.9721 12.6 -23.88
3 16 30.358 12.35 -25.53 30.3403 13.28 -26.08 30.9721 12.6 -23.88
4 16 28.6737 12.83 -30.68 29.5508 13.05 -28.25 29.884 12.3 -26.88 30.0424 11.2 -25.83
4 16 28.6737 12.83 -30.68 30.0424 11.2 -25.83 30.013 10.3557 -25.463 28.0258 13.05 -32.68
4 16 28.0258 13.05 -32.68 30.013 10.3557 -25.463 27.4904 13.026 -34.2226 27.346 13.88 -35.1
4 16 28.1013 11.25 -31.53 27.4904 13.026 -34.2226 30.013 10.3557 -25.463 29.0572 9.13 -27.65
3 16 29.0572 9.13 -27.65 30.013 10.3557 -25.463 29.9457 9.9 -25.43
4 16 29.0572 9.13 -27.65 29.9457 9.9 -25.43 30.005 9.75 -25.18 30.0423 7.1 -23.73
3 16 30.0423 7.1 -23.73 30.005 9.75 -25.18 31.4548 8.8295 -20.4563
4 16 28.6038 7.98 -28.4 29.2716 6.48 -25.68 28.2942 5.55 -28.08 27.8051 7.85 -30.68
4 16 27.6791 10.38 -32.33 28.6038 7.98 -28.4 27.8051 7.85 -30.68 27.2811 10.58 -33.6
3 16 27.6791 10.38 -32.33 27.2811 10.58 -33.6 26.9232 12.95 -35.85
4 16 30.9336 5.68 -18.3 30.0257 4.65 -20.7499 30.8941 6.46 -19.97 31.9096 7.9038 -17.8404
3 16 30.9336 5.68 -18.3 31.9096 7.9038 -17.8404 31.1871 5.9 -17.52
4 16 31.3012 5.76 -16.74 31.1871 5.9 -17.52 31.9096 7.9038 -17.8404 32.1047 6.537 -14.4553
4 16 32.1047 6.537 -14.4553 31.9096 7.9038 -17.8404 32.4126 8.8357 -16.7395 32.7818 9.0968 -15.208
3 16 32.4126 8.8357 -16.7395 32.8998 10.0373 -15.5833 32.7818 9.0968 -15.208
4 16 31.1548 5.06 -16.14 31.3012 5.76 -16.74 32.1047 6.537 -14.4553 30.7925 2.66 -13.44
3 16 30.7925 2.66 -13.44 30.5861 3.16 -15.3 31.1548 5.06 -16.14
4 16 29.889 1.1 -14.76 30.5861 3.16 -15.3 30.7925 2.66 -13.44 29.4961 -0.96 -12.82
4 16 29.039 -1.16 -14.56 29.889 1.1 -14.76 29.4961 -0.96 -12.82 28.5666 -3.3 -12.84
4 16 29.039 -1.16 -14.56 28.5666 -3.3 -12.84 28.4118 -1.7 -16.54 28.9769 -0.36 -16.34
4 16 28.9769 -0.36 -16.34 28.4118 -1.7 -16.54 28.3402 -0.1 -19.92 29.0934 0.74 -17.86
4 16 29.0934 0.74 -17.86 28.3402 -0.1 -19.92 28.3889 1.2329 -22.21 29.4272 2.28 -19.16
4 16 29.4272 2.28 -19.16 28.3889 1.2329 -22.21 28.6955 1.8729 -21.9365 29.7497 3.2 -19.34
3 16 28.3889 1.2329 -22.21 28.3766 1.56 -22.7 28.6955 1.8729 -21.9365
3 16 29.4272 2.28 -19.16 29.7497 3.2 -19.34 29.5619 2.54 -19
4 16 29.5619 2.54 -19 29.7497 3.2 -19.34 30.5049 4.14 -17.46 30.0527 2.58 -16.7
4 16 29.4504 1.4 -17.38 29.5619 2.54 -19 30.0527 2.58 -16.7 29.4876 0.92 -16.28
5 24 31.835 8.427 -19.136 34.785 10.514 -6.897 35.548 14.042 -6.748 32.747 2.035 -3.306
5 24 34.259 25.967 -21.498 31.835 8.427 -19.136 24.457 16.237 -44.756 35.548 14.042 -6.748
5 24 24.893 44.348 -54.946 27.467 27.978 -42.702 23.152 31.374 -59.248 32.238 43.4 -31.712
5 24 35.548 14.042 -6.748 31.835 8.427 -19.136 34.259 25.967 -21.498 34.785 10.514 -6.897
5 24 27.467 27.978 -42.702 23.152 31.374 -59.248 24.893 44.348 -54.946 22.647 20.092 -52.893
5 24 32.238 43.4 -31.712 27.467 27.978 -42.702 24.893 44.348 -54.946 34.259 25.967 -21.498
5 24 34.259 25.967 -21.498 37.616 29.768 -8.499 37.517 38.889 -10.235 35.548 14.042 -6.748
5 24 32.747 2.035 -3.306 26.515 -8.872 -12.144 31.835 8.427 -19.136 27.106 -10.855 -0.933
5 24 27.467 27.978 -42.702 34.259 25.967 -21.498 32.238 43.4 -31.712 24.457 16.237 -44.756
5 24 32.747 2.035 -3.306 31.835 8.427 -19.136 34.785 10.514 -6.897 26.515 -8.872 -12.144
5 24 24.457 16.237 -44.756 27.467 27.978 -42.702 22.647 20.092 -52.893 34.259 25.967 -21.498
5 24 27.467 27.978 -42.702 22.647 20.092 -52.893 24.457 16.237 -44.756 23.152 31.374 -59.248
5 24 32.238 43.4 -31.712 34.259 25.967 -21.498 27.467 27.978 -42.702 34.133 39.516 -24.704
5 24 31.835 8.427 -19.136 24.457 16.237 -44.756 25.914 2.939 -33.75 34.259 25.967 -21.498
5 24 25.914 2.939 -33.75 31.835 8.427 -19.136 25.26 -5.299 -25.001 24.457 16.237 -44.756
5 24 31.835 8.427 -19.136 25.26 -5.299 -25.001 25.914 2.939 -33.75 26.515 -8.872 -12.144
5 24 34.133 39.516 -24.704 34.259 25.967 -21.498 32.238 43.4 -31.712 37.517 38.889 -10.235
5 24 35.548 14.042 -6.748 34.259 25.967 -21.498 31.835 8.427 -19.136 37.616 29.768 -8.499
4 16 27.3282 1.54 -26.58 27.3384 2.68 -28.09 29.1231 4.5 -23.91 30.0257 4.65 -20.7499
3 16 30.0257 4.65 -20.7499 29.1231 4.5 -23.91 30.8941 6.46 -19.97
