3 16 21.137 -4.279 1.363 20.598 -4.512 -0.17 20.825 -5.198 -0.142
3 16 20.825 -5.198 -0.142 21.362 -5.029 1.166 21.137 -4.279 1.363
3 16 21.137 -4.279 1.363 21.362 -5.029 1.166 22.721 -3.699 3.019
3 16 24.431 -4.282 1.23 24.785 -2.983 1.565 22.721 -3.699 3.019
3 16 24.785 -2.983 1.565 25.075 -4.269 -0.132 25.541 -2.459 -0.139
3 16 24.785 -2.983 1.565 24.431 -4.282 1.23 25.075 -4.269 -0.132
3 16 22.706 -7.117 -0.142 23.689 -6.514 0.479 22.821 -6.784 0.735
3 16 22.706 -7.117 -0.142 23.755 -6.681 -0.156 23.689 -6.514 0.479
3 16 22.706 -7.117 -0.142 22.104 -6.448 -1.057 22.757 -6.554 -1.265
3 16 22.706 -7.117 -0.142 21.751 -6.646 -0.142 22.104 -6.448 -1.057
3 16 22.706 -7.117 -0.142 22.013 -6.602 0.551 21.751 -6.646 -0.142
3 16 22.821 -6.784 0.735 22.013 -6.602 0.551 22.706 -7.117 -0.142
3 16 4.319 31.589 -10 7.442 31.589 -13.688 4.34 31.549 -13.88
3 16 7.442 31.589 -13.688 4.319 31.589 -10 7.394 31.575 -10
3 16 9.132 0.437 -12.912 13.878 -2 -11.059 9.301 -2 -11.545
3 16 7.394 31.575 -10 7.779 29.899 -13.327 7.442 31.589 -13.688
3 16 7.779 29.899 -13.327 7.394 31.575 -10 7.773 29.897 -10
3 16 2.232 6.956 -14.292 0 6.958 -14.292 0 10.853 -14.157
3 16 3.035 8.508 -14.877 2.251 6.991 -14.897 2.582 10.199 -14.807
3 16 6.951 9.225 12.879 6.696 9.995 12.69 6.521 9.27 14.197
4 16 3.753 16.648 -14.271 6.285 14.51 -14.001 1.35 13.831 -14.542 1.258 15.687 -14.53
4 16 2.493 17.738 -14.398 3.753 16.648 -14.271 1.258 15.687 -14.53 1.172 17.721 -14.525
3 16 2.493 17.738 -14.398 1.172 17.721 -14.525 1.115 18.973 -14.422
3 16 2.493 17.738 -14.398 1.115 18.973 -14.422 2.8 17.541 -13.879
3 16 0 19.918 -14.613 0.736 22.929 -14.078 1.061 21.441 -14.14
3 16 0.736 22.929 -14.078 0 19.918 -14.613 0 25.16 -13.947
3 16 0 19.918 -14.613 1.061 21.441 -14.14 1.09 20.215 -14.233
3 16 0 19.918 -14.613 1.09 20.215 -14.233 1.115 18.973 -14.422
3 16 11.672 17.003 -13.958 12.666 18.681 -13.257 14.658 18.39 -13.927
3 16 11.052 18.33 -13.312 12.666 18.681 -13.257 11.672 17.003 -13.958
3 16 6.696 9.995 12.69 6.537 11.201 14.218 6.521 9.27 14.197
3 16 6.594 10.859 12.959 6.537 11.201 14.218 6.696 9.995 12.69
3 16 6.537 11.201 14.218 6.594 10.859 12.959 6.61 11.356 13.469
3 16 6.537 11.201 14.218 2.714 11.291 14.779 6.521 9.27 14.197
3 16 0 12.546 15.175 2.714 11.291 14.779 2.518 18.211 14.806
3 16 2.518 18.211 14.806 0 20.052 15.103 0 12.546 15.175
3 16 6.253 15.664 13.56 4.217 17.176 13.985 6.251 15.48 14.27
3 16 4.217 17.176 13.985 6.253 15.664 13.56 4.327 17.015 12.754
3 16 24.378 -5.772 -0.151 23.755 -6.681 -0.156 23.728 -6.374 -0.958
3 16 23.728 -6.374 -0.958 24.029 -5.534 -1.256 24.378 -5.772 -0.151
3 16 23.689 -6.514 0.479 24.378 -5.772 -0.151 24.03 -5.745 0.767
3 16 24.378 -5.772 -0.151 23.689 -6.514 0.479 23.755 -6.681 -0.156
3 16 22.834 -6.083 1.426 22.821 -6.784 0.735 23.689 -6.514 0.479
3 16 21.701 -5.972 0.811 22.013 -6.602 0.551 22.834 -6.083 1.426
3 16 22.821 -6.784 0.735 22.834 -6.083 1.426 22.013 -6.602 0.551
4 16 22.013 -6.602 0.551 21.701 -5.972 0.811 21.354 -6.069 -0.142 21.751 -6.646 -0.142
3 16 21.354 -6.069 -0.142 21.777 -5.879 -1.301 21.751 -6.646 -0.142
3 16 21.751 -6.646 -0.142 21.777 -5.879 -1.301 22.104 -6.448 -1.057
3 16 21.777 -5.879 -1.301 22.82 -5.647 -2.104 22.104 -6.448 -1.057
3 16 22.82 -5.647 -2.104 22.757 -6.554 -1.265 22.104 -6.448 -1.057
3 16 24.029 -5.534 -1.256 23.728 -6.374 -0.958 22.82 -5.647 -2.104
3 16 22.757 -6.554 -1.265 22.82 -5.647 -2.104 23.728 -6.374 -0.958
3 16 0 -2 -11.679 0 4.01 -13.989 2.228 3.207 -13.884
3 16 2.228 3.207 -13.884 2.165 -2 -11.767 0 -2 -11.679
4 16 0 5.003 14.073 0 -2 11.705 1.496 -2 11.728 1.311 4.649 13.993
3 16 0 4.044 -15.614 1.658 3.424 -15.579 0 4.01 -13.989
3 16 0 11.795 -15.359 1.016 12.37 -15.383 1.344 11.437 -15.367
3 16 0 12.858 -15.36 1.016 12.37 -15.383 0 11.795 -15.359
3 16 1.016 12.37 -15.383 3.952 11.009 -15.461 1.344 11.437 -15.367
4 16 2.582 10.199 -15.397 1.344 11.437 -15.367 3.952 11.009 -15.461 7.814 9.095 -15.567
3 16 2.582 10.199 -15.397 7.814 9.095 -15.567 3.035 8.508 -15.467
3 16 1.016 12.37 -15.383 1.418 12.215 -14.689 3.952 11.009 -15.461
3 16 1.418 12.215 -14.689 4.19 10.861 -14.689 3.952 11.009 -15.461
3 16 3.952 11.009 -15.461 4.19 10.861 -14.689 7.814 9.095 -15.567
3 16 8.045 8.976 -14.689 7.814 9.095 -15.567 4.19 10.861 -14.689
3 16 8.045 8.976 -14.689 9.406 8.31 -14.689 7.814 9.095 -15.567
3 16 0 5.219 -15.036 2.251 6.991 -14.897 1.344 5.579 -15.028
3 16 3.035 8.508 -14.877 2.582 6.817 -14.954 2.251 6.991 -14.897
4 16 0 11.795 -14.77 1.344 11.437 -14.778 2.582 10.199 -14.807 2.251 6.991 -14.897
3 16 2.251 6.991 -14.897 0 10.891 -14.762 0 11.795 -14.77
3 16 2.582 6.817 -14.954 1.344 5.579 -15.028 2.251 6.991 -14.897
3 16 0 6.992 -14.897 2.251 6.991 -14.897 0 5.219 -15.036
3 16 0 10.891 -14.762 2.251 6.991 -14.897 2.232 6.956 -14.292
3 16 0 10.891 -14.762 2.232 6.956 -14.292 0 10.853 -14.157
1 16 1.12075 6.97425 -14.5945 0 0 1.1255 -0.017 -1 -0.0005 0.3025 0 0 rect3.dat
3 16 12.531 15.158 -14.689 14.464 15.328 -14.585 13.533 10.086 -14.666
3 16 10.492 14.208 -14.689 12.531 15.158 -14.689 8.5 11.952 -14.725
3 16 0 12.877 -14.689 1.418 12.215 -14.689 1.016 12.37 -15.383
3 16 0 12.877 -14.689 1.016 12.37 -15.383 0 12.858 -15.36
3 16 1.418 12.215 -14.689 6.285 14.51 -14.684 4.19 10.861 -14.689
4 16 8.5 11.952 -14.725 4.19 10.861 -14.689 6.285 14.51 -14.684 9.627 16.063 -14.689
3 16 8.5 11.952 -14.725 8.045 8.976 -14.689 4.19 10.861 -14.689
4 16 8.045 8.976 -14.689 8.5 11.952 -14.725 10.288 8.983 -14.716 9.406 8.31 -14.689
3 16 10.288 8.983 -14.716 11.085 7.452 -14.689 9.406 8.31 -14.689
3 16 1.35 13.831 -14.542 6.285 14.51 -14.001 1.418 12.215 -14.689
3 16 0 12.877 -14.689 1.35 13.831 -14.542 1.418 12.215 -14.689
3 16 11.686 -0.627 12.124 10.468 -2 11.387 13.879 -2 11.006
1 16 12.096 7.7415 -12.3445 1.011 0 0 0.2895 1 0 0 0 2.3445 rect.dat
3 16 1.658 3.424 -15.579 2.228 3.207 -13.884 0 4.01 -13.989
4 16 2.228 3.207 -13.884 1.658 3.424 -15.579 9.003 0.494 -14.661 9.132 0.437 -12.912
3 16 9.627 16.063 -14.689 10.492 14.208 -14.689 8.5 11.952 -14.725
3 16 9.013 17.379 -13.339 9.627 16.062 -13.973 5.486 15.197 -13.495
3 16 9.627 16.062 -13.973 6.285 14.51 -14.001 5.486 15.197 -13.495
4 16 12.531 15.158 -15.314 11.052 18.33 -15.314 11.672 17.003 -14.689 12.531 15.158 -14.689
3 16 14.684 18.376 -14.689 11.672 17.003 -14.689 14.658 18.39 -13.927
3 16 11.672 17.003 -14.689 11.672 17.003 -13.958 14.658 18.39 -13.927
3 16 14.684 18.376 -14.689 14.658 18.39 -13.927 14.93 18.235 -10
3 16 13.571 18.492 -10 14.93 18.235 -10 14.658 18.39 -13.927
4 16 13.674 6.101 -15.67 7.814 9.095 -15.567 9.406 8.31 -14.689 11.085 7.452 -14.689
3 16 13.674 6.101 -15.67 11.085 7.452 -14.689 13.446 5.729 -10
3 16 11.085 7.452 -14.689 11.085 7.452 -10 13.446 5.729 -10
3 16 13.674 6.101 -15.67 19.724 2.816 -14.362 11.141 3.236 -15.376
3 16 16.621 0.103 -13.511 11.141 3.236 -15.376 19.724 2.816 -14.362
3 16 7.814 9.095 -15.567 13.674 6.101 -15.67 5.968 6.162 -15.652
3 16 11.141 3.236 -15.376 5.968 6.162 -15.652 13.674 6.101 -15.67
4 16 3.035 8.508 -15.467 7.814 9.095 -15.567 5.968 6.162 -15.652 2.582 6.817 -15.544
3 16 9.003 0.494 -14.661 1.658 3.424 -15.579 11.141 3.236 -15.376
3 16 5.968 6.162 -15.652 11.141 3.236 -15.376 1.658 3.424 -15.579
3 16 1.658 3.424 -15.579 1.344 5.579 -15.617 5.968 6.162 -15.652
3 16 1.344 5.579 -15.617 2.582 6.817 -15.544 5.968 6.162 -15.652
3 16 1.418 12.215 -14.689 6.285 14.51 -14.001 6.285 14.51 -14.684
2 24 23.327 0 2.886 20.39 0 7.332
2 24 23.327 0 -2.939 23.327 0 2.886
2 24 17.484 0 -9.845 21.131 0 -7.299
2 24 21.131 0 -7.299 23.327 0 -2.939
2 24 1.076 23.873 -10 0 25.19 -10
2 24 4.319 31.589 -10 3.651 27.327 -10
2 24 7.394 31.575 -10 4.319 31.589 -10
2 24 7.773 29.897 -10 7.394 31.575 -10
2 24 10.952 24.417 -10 9.112 27.123 -10
2 24 3.651 27.327 -10 2.612 24.173 -10
2 24 2.612 24.173 -10 2.018 22.944 -10
2 24 10.439 22.292 -10 10.952 24.417 -10
2 24 9.112 27.123 -10 7.773 29.897 -10
2 24 2.018 22.944 -10 1.076 23.873 -10
2 24 11.264 19.973 -10 10.439 22.292 -10
2 24 13.571 18.492 -10 11.264 19.973 -10
2 24 11.816 0 -10 17.484 0 -9.845
2 24 5.519 24.823 10 9.059 27.647 10
2 24 9.059 27.647 10 10.71 24.77 10
2 24 10.71 24.77 10 13.047 21.808 10
2 24 4.079 23.047 10 5.519 24.823 10
2 24 13.863 0 10 20.39 0 7.332
2 24 13.863 0 10 0 0 10
2 24 0 26.856 10 4.079 23.047 10
2 24 14.491 20.716 10 13.55 17.799 10
2 24 13.047 21.808 10 14.491 20.716 10
2 24 14.087 14.357 10 15.337 12.155 10
2 24 13.55 17.799 10 14.087 14.357 10
2 24 15.337 12.155 10 13.585 10.146 10
2 24 13.585 10.146 10 12.98 8.239 10
2 24 0 0 -10 11.816 0 -10
2 24 13.673 10.394 -10 14.557 15.91 -10
2 24 13.107 8.031 -10 13.673 10.394 -10
2 24 12.98 8.239 10 13.044 6.207 10
2 24 13.446 5.729 -10 11.085 7.452 -10
2 24 17.722 3.583 -10 13.446 5.729 -10
2 24 22.801 1.076 -8.142 17.722 3.583 -10
2 24 24.371 0.168 -2.939 22.801 1.076 -8.142
2 24 24.371 0.169 2.886 24.371 0.168 -2.939
2 24 22.223 1.405 8.697 24.371 0.169 2.886
2 24 16.6335 4.406 10.1485 22.223 1.405 8.697
2 24 13.044 6.207 10 16.6335 4.406 10.1485
2 24 14.93 18.235 -10 13.571 18.492 -10
2 24 14.557 15.91 -10 14.93 18.235 -10
2 24 7.442 31.589 -13.688 5.46 26.844 -13.933
2 24 4.34 31.549 -13.88 7.442 31.589 -13.688
2 24 3.863 28.116 -13.783 4.34 31.549 -13.88
2 24 9.013 17.379 -13.339 9.013 17.38 -15.314
2 24 9.627 16.062 -13.973 9.013 17.379 -13.339
2 24 9.627 16.063 -14.689 9.627 16.062 -13.973
2 24 10.492 14.208 -14.689 9.627 16.063 -14.689
2 24 11.052 18.33 -15.314 11.052 18.33 -13.312
2 24 11.052 18.33 -13.312 11.672 17.003 -13.958
2 24 11.672 17.003 -13.958 11.672 17.003 -14.689
2 24 9.013 17.379 -13.339 11.052 18.33 -13.312
2 24 6.285 14.51 -14.001 9.627 16.062 -13.973
2 24 9.627 16.063 -14.689 6.285 14.51 -14.684
2 24 6.285 14.51 -14.001 3.753 16.648 -14.271
2 24 5.486 15.197 -13.495 6.285 14.51 -14.001
2 24 4.089 16.399 -13.371 5.486 15.197 -13.495
2 24 10.478 22.098 -13.422 11.347 19.726 -13.061
2 24 14.658 18.39 -13.927 12.666 18.681 -13.257
2 24 14.464 15.328 -14.585 14.684 18.376 -14.689
2 24 14.684 18.376 -14.689 14.93 18.235 -10
2 24 11.672 17.003 -14.689 14.684 18.376 -14.689
2 24 12.531 15.158 -14.689 11.672 17.003 -14.689
2 24 25.204 -0.318 -9.863 27.323 -1.572 -3.105
2 24 2.228 3.207 -13.884 9.132 0.437 -12.912
2 24 9.301 -2 -11.545 2.165 -2 -11.767
2 24 1.344 5.579 -15.028 2.582 6.817 -14.954
2 24 2.582 6.817 -15.544 1.344 5.579 -15.617
2 24 4.319 31.589 -10 4.34 31.549 -13.88
2 24 6.594 10.859 12.959 6.696 9.995 12.69
2 24 6.61 11.356 13.469 6.472 12.804 12.835
2 24 6.372 13.6725 14.248 6.537 11.201 14.218
2 24 6.35 14.726 12.895 6.472 12.804 12.835
2 24 2.518 18.211 14.806 6.251 15.48 14.27
2 24 4.217 17.176 13.985 2.411 18.413 14.322
2 24 4.176 20.553 12.978 4.013 23.067 13.499
2 24 3.955 23.083 13.949 4.055 20.825 13.963
2 24 4.013 23.067 13.499 3.955 23.083 13.949
2 24 13.984 10.771 13.047 13.068 8.602 12.719
2 24 8.999 27.538 13.32 10.501 24.971 12.76
2 24 9.059 27.647 10 8.999 27.538 13.32
2 24 4.079 23.047 10 4.013 23.067 13.499
2 24 4.013 23.067 13.499 5.397 24.785 13.633
2 24 1.344 11.437 -14.778 0 11.795 -14.77
2 24 0 11.795 -15.359 1.344 11.437 -15.367
2 24 2.582 10.199 -14.807 1.344 11.437 -14.778
2 24 1.344 11.437 -15.367 2.582 10.199 -15.397
2 24 3.035 8.508 -14.877 2.582 10.199 -14.807
2 24 2.582 10.199 -15.397 3.035 8.508 -15.467
2 24 2.582 6.817 -14.954 3.035 8.508 -14.877
2 24 3.035 8.508 -15.467 2.582 6.817 -15.544
2 24 19.724 2.816 -14.362 13.674 6.101 -15.67
2 24 15.358 12.136 13.64 15.337 12.155 10
2 24 14 14.493 12.864 15.358 12.136 13.64
2 24 14.554 20.671 13.643 13.552 17.799 12.864
2 24 14.491 20.716 10 14.554 20.671 13.643
2 24 13.552 17.799 12.864 14 14.493 12.864
2 24 2.257 11.477 15.645 8.165 8.579 15.615
2 24 6.521 9.27 14.197 2.714 11.291 14.779
2 24 8.873 8.289 12.92 6.951 9.225 12.879
2 24 6.951 9.225 12.879 6.521 9.27 14.197
2 24 13.987 -2 3.384 14.021 -2 -2.931
2 24 19.43 -4.917 -2.922 19.486 -4.961 3.114
2 24 21.137 -4.279 1.363 22.721 -3.699 3.019
2 24 1.496 -2 11.728 0 -2 11.705
2 24 10.468 -2 11.387 5.214 -2 11.68
2 24 11.686 -0.627 12.124 5.978 2.339 13.618
2 24 11.844 -0.712 13.725 5.771 2.445 15.341
2 24 1.344 5.579 -15.617 0 5.22 -15.626
2 24 0 5.219 -15.036 1.344 5.579 -15.028
2 24 1.658 3.424 -15.579 0 4.044 -15.614
2 24 14.464 15.328 -14.585 13.533 10.086 -14.666
2 24 13.533 10.086 -14.666 13.107 8.031 -14.689
2 24 2.8 17.541 -13.879 4.089 16.399 -13.371
2 24 3.753 16.648 -14.271 2.493 17.738 -14.398
2 24 0 19.918 -14.613 1.115 18.973 -14.422
2 24 11.347 19.726 -13.061 12.666 18.681 -13.257
2 24 10.902 24.669 -13.742 10.952 24.417 -10
2 24 10.478 22.098 -13.422 10.902 24.669 -13.742
2 24 8.977 22.383 -13.902 10.902 24.669 -13.742
2 24 0.757 24.169 -13.966 0 25.16 -13.947
2 24 2.809 24.564 -13.895 2.062 22.902 -13.946
2 24 2.062 22.902 -13.946 2.018 22.944 -10
2 24 3.741 23.569 -13.828 2.761 22.186 -13.723
2 24 2.761 22.186 -13.723 2.062 22.902 -13.946
2 24 2.8 17.541 -13.879 6.604 20.155 -13.922
2 24 6.604 20.155 -13.922 8.977 22.383 -13.902
2 24 2.809 24.564 -13.895 3.863 28.116 -13.783
2 24 5.46 26.844 -13.933 3.741 23.569 -13.828
2 24 2.761 22.186 -13.723 2.761 20.988 -13.939
2 24 2.062 22.902 -13.946 0.757 24.169 -13.966
2 24 12.547 22.15 12.965 14.554 20.671 13.643
2 24 10.501 24.971 12.76 12.547 22.15 12.965
2 24 4.055 20.825 13.963 4.217 17.176 13.985
2 24 4.217 17.176 13.985 4.327 17.015 12.754
2 24 4.327 17.015 12.754 4.176 20.553 12.978
2 24 6.253 15.664 13.56 9.029 17.361 13.607
2 24 4.327 17.015 12.754 6.253 15.664 13.56
2 24 6.61 11.356 13.469 9.7 11.631 13.64
2 24 6.372 13.6725 14.248 6.251 15.48 14.27
2 24 6.35 14.726 12.895 6.253 15.664 13.56
2 24 6.253 15.664 13.56 6.251 15.48 14.27
2 24 12.98 6.239 13.057 13.044 6.207 10
2 24 13.068 8.602 12.719 12.98 6.239 13.057
2 24 6.696 9.995 12.69 6.951 9.225 12.879
2 24 6.61 11.356 13.469 6.594 10.859 12.959
2 24 15.358 12.136 13.64 13.984 10.771 13.047
2 24 2.8 17.541 -13.879 1.115 18.973 -14.422
2 24 2.761 19.268 -13.939 2.8 17.541 -13.879
2 24 2.8 17.541 -13.879 2.761 19.496 -12.995
2 24 9.203 27.018 -13.075 10.902 24.669 -13.742
2 24 7.442 31.589 -13.688 7.779 29.899 -13.327
2 24 2.761 21.146 -13.186 2.761 22.186 -13.723
2 24 2.761 20.988 -13.939 2.761 19.268 -13.939
2 24 2.761 19.496 -12.995 2.761 21.146 -13.186
2 24 7.779 29.899 -13.327 9.203 27.018 -13.075
2 24 5.397 24.785 13.633 8.999 27.538 13.32
2 24 9.029 17.361 13.607 14.554 20.671 13.643
2 24 9.7 11.631 13.64 15.358 12.136 13.64
2 24 14.247 5.603 15.454 8.165 8.579 15.615
2 24 8.873 8.289 12.92 12.98 6.239 13.057
2 24 1.654 4.483 15.622 0 5.034 15.576
2 24 0 5.003 14.073 1.311 4.649 13.993
2 24 2.257 11.477 15.645 0 12.502 15.637
2 24 2.714 11.291 14.779 0 12.546 15.175
2 24 2.518 18.211 14.806 0 20.052 15.103
2 24 2.411 18.413 14.322 0 20.158 14.624
2 24 3.955 23.083 13.949 0 26.885 14.595
2 24 5.978 2.339 13.618 1.311 4.649 13.993
2 24 1.496 -2 11.728 5.214 -2 11.68
2 24 5.771 2.445 15.341 1.654 4.483 15.622
2 24 23.436 0.707 11.767 27.325 -1.573 2.886
2 24 16.968 -3.73 9.609 19.486 -4.961 3.114
2 24 16.968 -3.73 9.609 11.844 -0.712 13.725
2 24 11.686 -0.627 12.124 13.879 -2 11.006
2 24 13.879 -2 11.006 13.987 -2 3.384
2 24 23.436 0.707 11.767 14.247 5.603 15.454
2 24 19.43 -4.917 -2.922 17.732 -3.949 -8.811
2 24 25.541 -2.459 -0.139 24.593 -2.951 -1.976
2 24 27.323 -1.572 -3.105 27.325 -1.573 2.886
2 24 24.785 -2.983 1.565 25.541 -2.459 -0.139
2 24 25.204 -0.318 -9.863 19.724 2.816 -14.362
2 24 17.732 -3.949 -8.811 14.52 -2.162 -12.234
2 24 14.021 -2 -2.931 13.878 -2 -11.059
2 24 14.52 -2.162 -12.234 9.003 0.494 -14.661
2 24 13.878 -2 -11.059 9.132 0.437 -12.912
2 24 22.869 -3.459 -3.413 21.069 -4.337 -1.738
2 24 21.069 -4.337 -1.738 20.598 -4.512 -0.17
2 24 20.598 -4.512 -0.17 21.137 -4.279 1.363
2 24 22.721 -3.699 3.019 24.785 -2.983 1.565
2 24 24.593 -2.951 -1.976 22.869 -3.459 -3.413
2 24 7.394 31.575 -10 7.442 31.589 -13.688
2 24 13.878 -2 -11.059 9.301 -2 -11.545
2 24 0 10.853 -14.157 2.232 6.956 -14.292
2 24 1.115 18.973 -14.422 2.493 17.738 -14.398
2 24 14.658 18.39 -13.927 11.672 17.003 -13.958
2 24 6.537 11.201 14.218 6.521 9.27 14.197
2 24 0 -2 -11.679 2.165 -2 -11.767
2 24 0 4.01 -13.989 2.228 3.207 -13.884
2 24 0 12.858 -15.36 1.016 12.37 -15.383
2 24 1.016 12.37 -15.383 3.952 11.009 -15.461
2 24 3.952 11.009 -15.461 7.814 9.095 -15.567
2 24 1.418 12.215 -14.689 4.19 10.861 -14.689
2 24 4.19 10.861 -14.689 8.045 8.976 -14.689
2 24 8.045 8.976 -14.689 9.406 8.31 -14.689
2 24 2.251 6.991 -14.897 0 10.891 -14.762
2 24 0 12.877 -14.689 1.418 12.215 -14.689
2 24 1.418 12.215 -14.689 6.285 14.51 -14.684
2 24 11.085 7.452 -14.689 9.406 8.31 -14.689
2 24 6.285 14.51 -14.001 1.418 12.215 -14.689
2 24 10.468 -2 11.387 13.879 -2 11.006
2 24 1.658 3.424 -15.579 9.003 0.494 -14.661
2 24 14.658 18.39 -13.927 14.684 18.376 -14.689
2 24 13.674 6.101 -15.67 7.814 9.095 -15.567
2 24 13.863 0 10 22.223 1.405 8.697
3 16 20.598 -4.512 -0.17 19.486 -4.961 3.114 19.43 -4.917 -2.922
3 16 20.598 -4.512 -0.17 19.43 -4.917 -2.922 21.069 -4.337 -1.738
5 24 0.757 24.169 -13.966 1.076 23.873 -10 2.062 22.902 -13.946 0 25.16 -13.947
5 24 20.598 -4.512 -0.17 19.486 -4.961 3.114 19.43 -4.917 -2.922 21.137 -4.279 1.363
5 24 19.43 -4.917 -2.922 20.598 -4.512 -0.17 19.486 -4.961 3.114 21.069 -4.337 -1.738
5 24 19.43 -4.917 -2.922 21.069 -4.337 -1.738 20.598 -4.512 -0.17 22.869 -3.459 -3.413
5 24 13.107 8.031 -10 13.533 10.086 -14.666 13.673 10.394 -10 13.107 8.031 -14.689
5 24 14.658 18.39 -13.927 14.93 18.235 -10 14.684 18.376 -14.689 13.571 18.492 -10
5 24 8.887 15.736 12.877 6.35 14.726 12.895 6.472 12.804 12.835 9.029 17.361 13.607
5 24 6.871 5.083 15.67 5.771 2.445 15.341 13.925 1.539 14.757 1.654 4.483 15.622
5 24 0.736 22.929 -14.078 0 25.16 -13.947 0.757 24.169 -13.966 0 19.918 -14.613
5 24 9.029 17.361 13.607 13.552 17.799 12.864 14.554 20.671 13.643 8.887 15.736 12.877
5 24 27.325 -1.573 2.886 24.785 -2.983 1.565 22.721 -3.699 3.019 25.541 -2.459 -0.139
5 24 14.684 18.376 -14.689 14.557 15.91 -10 14.464 15.328 -14.585 14.93 18.235 -10
5 24 23.689 -6.514 0.479 22.821 -6.784 0.735 22.834 -6.083 1.426 22.706 -7.117 -0.142
5 24 3.753 16.648 -14.271 4.089 16.399 -13.371 2.8 17.541 -13.879 5.486 15.197 -13.495
5 24 1.344 5.579 -15.617 1.658 3.424 -15.579 5.968 6.162 -15.652 0 5.22 -15.626
5 24 22.869 -3.459 -3.413 19.43 -4.917 -2.922 21.069 -4.337 -1.738 17.732 -3.949 -8.811
5 24 0 12.546 15.175 2.257 11.477 15.645 0 12.502 15.637 2.714 11.291 14.779
5 24 16.621 0.103 -13.511 9.003 0.494 -14.661 11.141 3.236 -15.376 14.52 -2.162 -12.234
5 24 22.841 -4.457 -2.873 22.869 -3.459 -3.413 21.069 -4.337 -1.738 24.029 -5.534 -1.256
5 24 22.834 -6.083 1.426 22.821 -6.784 0.735 22.013 -6.602 0.551 23.689 -6.514 0.479
5 24 27.323 -1.572 -3.105 25.541 -2.459 -0.139 24.593 -2.951 -1.976 27.325 -1.573 2.886
5 24 6.537 11.201 14.218 6.61 11.356 13.469 6.372 13.6725 14.248 6.594 10.859 12.959
5 24 6.383 22.109 12.842 10.501 24.971 12.76 5.397 24.785 13.633 12.547 22.15 12.965
5 24 1.258 15.687 -14.53 3.753 16.648 -14.271 1.35 13.831 -14.542 2.493 17.738 -14.398
5 24 8.165 8.579 15.615 2.714 11.291 14.779 2.257 11.477 15.645 6.521 9.27 14.197
5 24 2.582 6.817 -14.954 2.582 6.817 -15.544 3.035 8.508 -15.467 1.344 5.579 -15.028
5 24 8.045 8.976 -14.689 8.5 11.952 -14.725 4.19 10.861 -14.689 10.288 8.983 -14.716
5 24 23.728 -6.374 -0.958 24.378 -5.772 -0.151 23.755 -6.681 -0.156 24.029 -5.534 -1.256
5 24 1.496 -2 11.728 5.978 2.339 13.618 1.311 4.649 13.993 5.214 -2 11.68
5 24 1.061 21.441 -14.14 0.736 22.929 -14.078 0 19.918 -14.613 2.062 22.902 -13.946
5 24 9.192 10.715 12.974 9.7 11.631 13.64 15.358 12.136 13.64 6.594 10.859 12.959
5 24 0 20.158 14.624 3.955 23.083 13.949 4.055 20.825 13.963 0 26.885 14.595
5 24 5.46 26.844 -13.933 3.863 28.116 -13.783 4.34 31.549 -13.88 2.809 24.564 -13.895
5 24 13.984 10.771 13.047 8.777 9.57 12.708 13.068 8.602 12.719 9.192 10.715 12.974
5 24 4.319 31.589 -10 3.863 28.116 -13.783 3.651 27.327 -10 4.34 31.549 -13.88
5 24 8.887 15.736 12.877 6.472 12.804 12.835 9.144 13.437 12.869 6.35 14.726 12.895
5 24 22.721 -3.699 3.019 19.486 -4.961 3.114 21.137 -4.279 1.363 16.968 -3.73 9.609
5 24 21.435 -5.002 -1.515 22.841 -4.457 -2.873 21.777 -5.879 -1.301 21.069 -4.337 -1.738
5 24 22.82 -5.647 -2.104 22.757 -6.554 -1.265 22.104 -6.448 -1.057 23.728 -6.374 -0.958
5 24 1.258 15.687 -14.53 1.172 17.721 -14.525 0 19.918 -14.613 2.493 17.738 -14.398
5 24 5.46 26.844 -13.933 2.809 24.564 -13.895 3.863 28.116 -13.783 3.741 23.569 -13.828
5 24 7.326 18.913 12.841 6.383 22.109 12.842 4.327 17.015 12.754 12.547 22.15 12.965
5 24 5.46 26.844 -13.933 4.312 22.893 -13.261 3.741 23.569 -13.828 6.138 25.983 -13.336
5 24 13.533 10.086 -14.666 10.288 8.983 -14.716 8.5 11.952 -14.725 13.107 8.031 -14.689
5 24 3.035 8.508 -14.877 2.251 6.991 -14.897 2.582 10.199 -14.807 2.582 6.817 -14.954
5 24 3.035 8.508 -15.467 7.814 9.095 -15.567 2.582 10.199 -15.397 5.968 6.162 -15.652
5 24 19.486 -4.961 3.114 21.137 -4.279 1.363 20.598 -4.512 -0.17 22.721 -3.699 3.019
5 24 2.165 -2 -11.767 2.228 3.207 -13.884 9.132 0.437 -12.912 0 -2 -11.679
5 24 2.251 6.991 -14.897 1.344 5.579 -15.028 0 5.219 -15.036 2.582 6.817 -14.954
5 24 12.547 22.15 12.965 9.029 17.361 13.607 7.326 18.913 12.841 14.554 20.671 13.643
5 24 24.376 -4.135 -1.617 22.869 -3.459 -3.413 24.029 -5.534 -1.256 24.593 -2.951 -1.976
5 24 19.724 2.816 -14.362 22.801 1.076 -8.142 25.204 -0.318 -9.863 17.722 3.583 -10
5 24 5.328 21.692 -13.037 7.066 24.364 -13.038 4.312 22.893 -13.261 8.977 22.383 -13.902
