3 16 0 -1.064 -14.413 1.577 2.984 -14.435 1.406 -0.906 -13.668
3 16 0 -4.854 -12.76 1.436 -4.591 -12.005 0 -8.415 -9.843
3 16 0 -8.415 -9.843 1.436 -4.591 -12.005 1.442 -8.017 -9.149
3 16 1.373 -10.665 -5.129 0 -11.07 -6.004 1.442 -8.017 -9.149
3 16 0 -8.415 -9.843 1.442 -8.017 -9.149 0 -11.07 -6.004
3 16 0 -1.064 -14.413 1.406 -0.906 -13.668 0 -4.854 -12.76
3 16 1.406 -0.906 -13.668 1.436 -4.591 -12.005 0 -4.854 -12.76
3 16 0 -11.07 -6.004 1.373 -10.665 -5.129 0 -11.948 -3.811
4 16 0 -11.948 -3.811 1.373 -10.665 -5.129 1.597 -11.35 -2.907 1.191 -11.853 -2.204
3 16 11.418 2.984 -10.457 10.899 -1.062 -9.934 9.839 2.984 -10.956
3 16 9.839 2.984 -10.956 10.899 -1.062 -9.934 9.376 -1 -10.35
4 16 10.899 -1.062 -9.934 11.418 2.984 -10.457 11.924 2.984 -8.751 11.364 -1.008 -8.342
3 16 5.981 -8.313 -6.972 8.135 -4.768 -9.15 7.681 -8.449 -6.668
3 16 8.135 -4.768 -9.15 9.742 -4.876 -8.759 7.681 -8.449 -6.668
3 16 7.974 -8.3 -4.92 7.681 -8.449 -6.668 10.151 -4.764 -7.174
3 16 7.681 -8.449 -6.668 9.742 -4.876 -8.759 10.151 -4.764 -7.174
3 16 7.681 -8.449 -6.668 7.974 -8.3 -4.92 4.966 -11.092 -3.917
3 16 7.974 -8.3 -4.92 5.138 -10.755 -2.112 4.966 -11.092 -3.917
3 16 3.075 -10.793 -4.072 5.981 -8.313 -6.972 4.966 -11.092 -3.917
3 16 5.981 -8.313 -6.972 7.681 -8.449 -6.668 4.966 -11.092 -3.917
3 16 10.899 -1.062 -9.934 9.742 -4.876 -8.759 9.376 -1 -10.35
3 16 9.376 -1 -10.35 9.742 -4.876 -8.759 8.135 -4.768 -9.15
3 16 10.899 -1.062 -9.934 11.364 -1.008 -8.342 9.742 -4.876 -8.759
3 16 9.742 -4.876 -8.759 11.364 -1.008 -8.342 10.151 -4.764 -7.174
3 16 3.418 -11.948 -2.346 3.318 -11.76 -0.369 1.191 -11.853 -2.204
3 16 4.966 -11.092 -3.917 5.138 -10.755 -2.112 3.418 -11.948 -2.346
3 16 5.138 -10.755 -2.112 3.918 -11.343 -0.61 3.418 -11.948 -2.346
3 16 3.918 -11.343 -0.61 3.318 -11.76 -0.369 3.418 -11.948 -2.346
3 16 1.191 -11.853 -2.204 1.597 -11.35 -2.907 3.418 -11.948 -2.346
3 16 4.966 -11.092 -3.917 3.418 -11.948 -2.346 3.075 -10.793 -4.072
3 16 3.418 -11.948 -2.346 1.597 -11.35 -2.907 3.075 -10.793 -4.072
3 16 3.318 -11.76 -0.369 3.316 -11.76 2.401 0 -11.948 1.084
4 16 11.3308 5.5 -16.8976 5.715 5.5 -20.8122 4.9751 5.5 -12.0107 8.375 5.5 -10.15
4 16 5.715 5.5 -20.8122 0 5.5 -21.958 0 5.5 -13 4.9751 5.5 -12.0107
4 16 13 4 0 12.0107 3.731 -4.9751 11.0868 -0.5 -4.5924 12 -0.5 0
3 16 11.2989 3.731 -6.662 11.0868 -0.5 -4.5924 12.0107 3.731 -4.9751
3 16 11.2989 3.731 -6.662 8.375 3.177 -10.15 8.4852 -0.5 -8.4852
3 16 11.0868 -0.5 -4.5924 11.2989 3.731 -6.662 8.4852 -0.5 -8.4852
3 16 8.375 3.177 -10.15 4.9751 3.132 -12.0107 4.5924 -0.5 -11.0868
3 16 8.4852 -0.5 -8.4852 8.375 3.177 -10.15 4.5924 -0.5 -11.0868
4 16 4.9751 3.132 -12.0107 0 3.143 -13 0 -0.5 -12 4.5924 -0.5 -11.0868
3 16 3.757 -8.29 -8.171 5.981 -8.313 -6.972 3.075 -10.793 -4.072
3 16 3.757 -8.29 -8.171 3.075 -10.793 -4.072 2.225 -10.701 -4.589
3 16 11.897 -4.893 -3.909 13.013 -4.658 -0.383 9.99 -8.216 -0.403
3 16 11.897 -4.893 -3.909 9.99 -8.216 -0.403 9.081 -8.376 -2.703
3 16 9.056 -8.378 4.784 7.974 -8.313 7.012 5.093 -10.793 4.087
3 16 9.056 -8.378 4.784 5.093 -10.793 4.087 5.5 -10.748 3.19
3 16 3.796 -8.241 10.226 1.441 -8.146 11.054 1.404 -10.729 6.99
3 16 3.796 -8.241 10.226 1.404 -10.729 6.99 2.265 -10.686 6.647
3 16 5.55 -1.138 14.555 1.368 -1.035 15.699 1.391 -4.633 14.068
3 16 5.55 -1.138 14.555 1.391 -4.633 14.068 4.904 -4.881 12.937
3 16 9.939 -8.216 2.473 12.982 -4.658 2.464 11.884 -4.897 5.94
3 16 11.884 -4.897 5.94 9.056 -8.378 4.784 9.939 -8.216 2.473
3 16 9.081 -8.376 -2.703 9.99 -8.216 -0.403 5.985 -10.752 -0.334
3 16 5.545 -10.719 -1.215 9.081 -8.376 -2.703 5.985 -10.752 -0.334
3 16 1.442 -8.017 -9.149 1.436 -4.591 -12.005 4.921 -4.87 -10.908
3 16 4.921 -4.87 -10.908 3.757 -8.29 -8.171 1.442 -8.017 -9.149
3 16 12.982 -4.658 2.464 14.648 -0.896 2.475 13.55 -1.077 6.61
3 16 13.55 -1.077 6.61 11.884 -4.897 5.94 12.982 -4.658 2.464
3 16 4.904 -4.881 12.937 1.391 -4.633 14.068 1.441 -8.146 11.054
3 16 1.441 -8.146 11.054 3.796 -8.241 10.226 4.904 -4.881 12.937
3 16 13.544 -1.072 -4.61 14.659 -0.896 -0.432 13.013 -4.658 -0.383
3 16 13.544 -1.072 -4.61 13.013 -4.658 -0.383 11.897 -4.893 -3.909
3 16 1.436 -4.591 -12.005 1.406 -0.906 -13.668 5.626 -1.074 -12.525
3 16 5.626 -1.074 -12.525 4.921 -4.87 -10.908 1.436 -4.591 -12.005
4 16 1.406 -0.906 -13.668 1.577 2.984 -14.435 6.052 2.984 -13.265 5.626 -1.074 -12.525
3 16 6.052 2.984 -13.265 9.839 2.984 -10.956 9.376 -1 -10.35
3 16 6.052 2.984 -13.265 9.376 -1 -10.35 5.626 -1.074 -12.525
3 16 5.626 -1.074 -12.525 9.376 -1 -10.35 8.135 -4.768 -9.15
3 16 5.626 -1.074 -12.525 8.135 -4.768 -9.15 4.921 -4.87 -10.908
3 16 4.921 -4.87 -10.908 8.135 -4.768 -9.15 5.981 -8.313 -6.972
3 16 4.921 -4.87 -10.908 5.981 -8.313 -6.972 3.757 -8.29 -8.171
3 16 1.373 -10.665 -5.129 1.442 -8.017 -9.149 3.757 -8.29 -8.171
3 16 3.757 -8.29 -8.171 2.225 -10.701 -4.589 1.373 -10.665 -5.129
3 16 14.659 -0.896 -0.432 13.544 -1.072 -4.61 14.274 2.984 -5.068
3 16 14.659 -0.896 -0.432 14.274 2.984 -5.068 15.545 2.984 -0.462
3 16 14.444 2.984 6.92 13.55 -1.077 6.61 14.648 -0.896 2.475
3 16 14.444 2.984 6.92 14.648 -0.896 2.475 15.419 2.984 2.57
3 16 5.902 2.984 15.339 1.455 2.984 16.609 1.368 -1.035 15.699
3 16 5.902 2.984 15.339 1.368 -1.035 15.699 5.55 -1.138 14.555
3 16 5.138 -10.755 -2.112 7.974 -8.3 -4.92 9.081 -8.376 -2.703
3 16 5.545 -10.719 -1.215 5.138 -10.755 -2.112 9.081 -8.376 -2.703
3 16 7.974 -8.3 -4.92 10.151 -4.764 -7.174 11.897 -4.893 -3.909
3 16 7.974 -8.3 -4.92 11.897 -4.893 -3.909 9.081 -8.376 -2.703
3 16 10.151 -4.764 -7.174 11.364 -1.008 -8.342 13.544 -1.072 -4.61
3 16 10.151 -4.764 -7.174 13.544 -1.072 -4.61 11.897 -4.893 -3.909
3 16 14.274 2.984 -5.068 13.544 -1.072 -4.61 11.364 -1.008 -8.342
3 16 14.274 2.984 -5.068 11.364 -1.008 -8.342 11.924 2.984 -8.751
3 16 14.444 2.984 6.92 11.945 2.984 10.898 11.359 -1.007 10.289
3 16 14.444 2.984 6.92 11.359 -1.007 10.289 13.55 -1.077 6.61
3 16 13.55 -1.077 6.61 11.359 -1.007 10.289 10.157 -4.778 9.156
3 16 13.55 -1.077 6.61 10.157 -4.778 9.156 11.884 -4.897 5.94
3 16 11.884 -4.897 5.94 10.157 -4.778 9.156 7.974 -8.313 7.012
3 16 11.884 -4.897 5.94 7.974 -8.313 7.012 9.056 -8.378 4.784
3 16 5.886 -10.778 2.381 9.939 -8.216 2.473 9.056 -8.378 4.784
3 16 9.056 -8.378 4.784 5.5 -10.748 3.19 5.886 -10.778 2.381
3 16 6.051 -8.075 9.165 8.149 -4.757 11.167 4.904 -4.881 12.937
3 16 3.796 -8.241 10.226 6.051 -8.075 9.165 4.904 -4.881 12.937
3 16 8.149 -4.757 11.167 9.304 -1.004 12.387 5.55 -1.138 14.555
3 16 5.55 -1.138 14.555 4.904 -4.881 12.937 8.149 -4.757 11.167
3 16 5.902 2.984 15.339 5.55 -1.138 14.555 9.304 -1.004 12.387
3 16 5.902 2.984 15.339 9.304 -1.004 12.387 9.713 2.984 12.967
3 16 3.12 -10.755 6.137 6.051 -8.075 9.165 3.796 -8.241 10.226
3 16 3.12 -10.755 6.137 3.796 -8.241 10.226 2.265 -10.686 6.647
3 16 16.7419 2.984 -3.593 17.108 2.984 3.593 16.288 2.984 1.021
4 16 16.7419 2.984 -3.593 16.288 2.984 1.021 15.545 2.984 -0.462 14.274 2.984 -5.068
4 16 14.799 2.984 -10.579 16.7419 2.984 -3.593 14.274 2.984 -5.068 11.924 2.984 -8.751
4 16 14.799 2.984 -10.579 11.924 2.984 -8.751 11.418 2.984 -10.457 11.3311 2.984 -16.8974
4 16 11.3311 2.984 -16.8974 11.418 2.984 -10.457 9.839 2.984 -10.956 6.052 2.984 -13.265
4 16 5.715 2.984 -20.7996 11.3311 2.984 -16.8974 6.052 2.984 -13.265 1.577 2.984 -14.435
4 16 0 2.984 -15.247 0 2.984 -21.911 5.715 2.984 -20.7996 1.577 2.984 -14.435
3 16 1.191 -11.853 -2.204 3.318 -11.76 -0.369 0 -11.948 1.084
3 16 3.316 -11.76 2.401 1.41 -11.757 4.327 0 -11.948 1.084
4 16 9.713 2.984 12.967 11.422 2.984 12.472 8.578 2.984 15.958 5.902 2.984 15.339
4 16 1.455 2.984 16.609 5.902 2.984 15.339 8.578 2.984 15.958 0 2.984 18.327
3 16 0 2.984 18.327 0 2.984 17.302 1.455 2.984 16.609
3 16 14.833 2.984 9.967 8.578 2.984 15.958 11.422 2.984 12.472
4 16 14.833 2.984 9.967 11.422 2.984 12.472 11.945 2.984 10.898 14.444 2.984 6.92
4 16 17.108 2.984 3.593 14.833 2.984 9.967 14.444 2.984 6.92 15.419 2.984 2.57
3 16 17.108 2.984 3.593 15.419 2.984 2.57 16.288 2.984 1.021
3 16 2.225 -10.701 -4.589 1.597 -11.35 -2.907 1.373 -10.665 -5.129
3 16 3.075 -10.793 -4.072 1.597 -11.35 -2.907 2.225 -10.701 -4.589
3 16 5.138 -10.755 -2.112 5.545 -10.719 -1.215 3.918 -11.343 -0.61
3 16 3.918 -11.343 -0.61 5.545 -10.719 -1.215 5.985 -10.752 -0.334
3 16 5.5 -10.748 3.19 3.92 -11.35 2.609 5.886 -10.778 2.381
3 16 5.093 -10.793 4.087 3.92 -11.35 2.609 5.5 -10.748 3.19
3 16 2.265 -10.686 6.647 1.623 -11.343 4.931 3.12 -10.755 6.137
3 16 1.404 -10.729 6.99 1.623 -11.343 4.931 2.265 -10.686 6.647
2 24 -8.578 2.984 15.958 0 2.984 18.327
2 24 0 2.984 -21.911 -5.715 2.984 -20.7964
2 24 -5.715 5.5 -20.8154 0 5.5 -21.958
2 24 -1.455 2.984 16.609 -1.368 -1.035 15.699
2 24 0 2.984 17.302 -1.455 2.984 16.609
2 24 -1.391 -4.633 14.068 -1.441 -8.146 11.054
2 24 -1.441 -8.146 11.054 -1.404 -10.729 6.99
2 24 -1.368 -1.035 15.699 -1.391 -4.633 14.068
2 24 0 -11.948 5.875 -1.41 -11.757 4.327
2 24 -1.404 -10.729 6.99 -1.623 -11.343 4.931
2 24 -1.623 -11.343 4.931 -1.41 -11.757 4.327
2 24 -11.422 2.984 12.472 -11.945 2.984 10.898
2 24 -11.945 2.984 10.898 -11.359 -1.007 10.289
2 24 -9.713 2.984 12.967 -11.422 2.984 12.472
2 24 -9.304 -1.004 12.387 -9.713 2.984 12.967
2 24 -10.157 -4.778 9.156 -7.974 -8.313 7.012
2 24 -6.051 -8.075 9.165 -8.149 -4.757 11.167
2 24 -3.12 -10.755 6.137 -6.051 -8.075 9.165
2 24 -7.974 -8.313 7.012 -5.093 -10.793 4.087
2 24 -11.359 -1.007 10.289 -10.157 -4.778 9.156
2 24 -8.149 -4.757 11.167 -9.304 -1.004 12.387
2 24 -3.365 -11.948 4.418 -3.316 -11.76 2.401
2 24 -1.41 -11.757 4.327 -3.365 -11.948 4.418
2 24 -1.623 -11.343 4.931 -3.12 -10.755 6.137
2 24 -3.92 -11.35 2.609 -3.316 -11.76 2.401
2 24 -5.093 -10.793 4.087 -3.92 -11.35 2.609
2 24 -16.288 2.984 1.021 -15.545 2.984 -0.462
2 24 -15.545 2.984 -0.462 -14.659 -0.896 -0.432
2 24 -15.419 2.984 2.57 -16.288 2.984 1.021
2 24 -14.648 -0.896 2.475 -15.419 2.984 2.57
2 24 -13.013 -4.658 -0.383 -9.99 -8.216 -0.403
2 24 -9.939 -8.216 2.473 -12.982 -4.658 2.464
2 24 -5.886 -10.778 2.381 -9.939 -8.216 2.473
2 24 -9.99 -8.216 -0.403 -5.985 -10.752 -0.334
2 24 -14.659 -0.896 -0.432 -13.013 -4.658 -0.383
2 24 -12.982 -4.658 2.464 -14.648 -0.896 2.475
2 24 -4.917 -11.948 1.021 -3.318 -11.76 -0.369
2 24 -3.316 -11.76 2.401 -4.917 -11.948 1.021
2 24 -3.92 -11.35 2.609 -5.886 -10.778 2.381
2 24 -3.918 -11.343 -0.61 -3.318 -11.76 -0.369
2 24 -5.985 -10.752 -0.334 -3.918 -11.343 -0.61
2 24 -1.577 2.984 -14.435 0 2.984 -15.247
2 24 -1.406 -0.906 -13.668 -1.577 2.984 -14.435
2 24 -1.442 -8.017 -9.149 -1.436 -4.591 -12.005
2 24 -1.373 -10.665 -5.129 -1.442 -8.017 -9.149
2 24 -1.436 -4.591 -12.005 -1.406 -0.906 -13.668
2 24 -1.191 -11.853 -2.204 0 -11.948 -3.811
2 24 -1.597 -11.35 -2.907 -1.373 -10.665 -5.129
2 24 -1.191 -11.853 -2.204 -1.597 -11.35 -2.907
2 24 -11.418 2.984 -10.457 -9.839 2.984 -10.956
2 24 -9.839 2.984 -10.956 -9.376 -1 -10.35
2 24 -11.924 2.984 -8.751 -11.418 2.984 -10.457
2 24 -11.364 -1.008 -8.342 -11.924 2.984 -8.751
2 24 -8.135 -4.768 -9.15 -5.981 -8.313 -6.972
2 24 -7.974 -8.3 -4.92 -10.151 -4.764 -7.174
2 24 -5.138 -10.755 -2.112 -7.974 -8.3 -4.92
2 24 -5.981 -8.313 -6.972 -3.075 -10.793 -4.072
2 24 -9.376 -1 -10.35 -8.135 -4.768 -9.15
2 24 -10.151 -4.764 -7.174 -11.364 -1.008 -8.342
2 24 -3.418 -11.948 -2.346 -1.191 -11.853 -2.204
2 24 -3.318 -11.76 -0.369 -3.418 -11.948 -2.346
2 24 -3.918 -11.343 -0.61 -5.138 -10.755 -2.112
2 24 -3.075 -10.793 -4.072 -1.597 -11.35 -2.907
2 24 -6.052 2.984 -13.265 -1.577 2.984 -14.435
2 24 -9.839 2.984 -10.956 -6.052 2.984 -13.265
2 24 -15.545 2.984 -0.462 -14.274 2.984 -5.068
2 24 -14.444 2.984 6.92 -15.419 2.984 2.57
2 24 -1.455 2.984 16.609 -5.902 2.984 15.339
2 24 -14.274 2.984 -5.068 -11.924 2.984 -8.751
2 24 -11.945 2.984 10.898 -14.444 2.984 6.92
2 24 -5.902 2.984 15.339 -9.713 2.984 12.967
2 24 -10.927 5.5 -7.234 -8.375 5.5 -10.15
2 24 -8.375 5.5 -10.15 -4.9751 5.5 -12.0107
2 24 -4.9751 5.5 -12.0107 0 5.5 -13
2 24 0 5.5 -13 4.9751 5.5 -12.0107
2 24 4.9751 5.5 -12.0107 8.375 5.5 -10.15
2 24 8.375 5.5 -10.15 10.953 5.5 -7.196
2 24 0 2.984 18.327 8.578 2.984 15.958
2 24 5.715 2.984 -20.7996 0 2.984 -21.911
2 24 0 5.5 -21.958 5.715 5.5 -20.8122
2 24 1.368 -1.035 15.699 1.455 2.984 16.609
2 24 1.455 2.984 16.609 0 2.984 17.302
2 24 1.441 -8.146 11.054 1.391 -4.633 14.068
2 24 1.404 -10.729 6.99 1.441 -8.146 11.054
2 24 1.391 -4.633 14.068 1.368 -1.035 15.699
2 24 1.41 -11.757 4.327 0 -11.948 5.875
2 24 1.623 -11.343 4.931 1.404 -10.729 6.99
2 24 1.41 -11.757 4.327 1.623 -11.343 4.931
2 24 11.945 2.984 10.898 11.422 2.984 12.472
2 24 11.359 -1.007 10.289 11.945 2.984 10.898
2 24 11.422 2.984 12.472 9.713 2.984 12.967
2 24 9.713 2.984 12.967 9.304 -1.004 12.387
2 24 7.974 -8.313 7.012 10.157 -4.778 9.156
2 24 8.149 -4.757 11.167 6.051 -8.075 9.165
2 24 6.051 -8.075 9.165 3.12 -10.755 6.137
2 24 5.093 -10.793 4.087 7.974 -8.313 7.012
2 24 10.157 -4.778 9.156 11.359 -1.007 10.289
2 24 9.304 -1.004 12.387 8.149 -4.757 11.167
2 24 3.365 -11.948 4.418 1.41 -11.757 4.327
2 24 3.316 -11.76 2.401 3.365 -11.948 4.418
2 24 3.12 -10.755 6.137 1.623 -11.343 4.931
2 24 3.316 -11.76 2.401 3.92 -11.35 2.609
2 24 3.92 -11.35 2.609 5.093 -10.793 4.087
2 24 15.545 2.984 -0.462 16.288 2.984 1.021
2 24 14.659 -0.896 -0.432 15.545 2.984 -0.462
2 24 16.288 2.984 1.021 15.419 2.984 2.57
2 24 15.419 2.984 2.57 14.648 -0.896 2.475
2 24 9.99 -8.216 -0.403 13.013 -4.658 -0.383
2 24 12.982 -4.658 2.464 9.939 -8.216 2.473
2 24 9.939 -8.216 2.473 5.886 -10.778 2.381
2 24 5.985 -10.752 -0.334 9.99 -8.216 -0.403
2 24 13.013 -4.658 -0.383 14.659 -0.896 -0.432
2 24 14.648 -0.896 2.475 12.982 -4.658 2.464
2 24 4.917 -11.948 1.021 3.316 -11.76 2.401
2 24 3.318 -11.76 -0.369 4.917 -11.948 1.021
2 24 5.886 -10.778 2.381 3.92 -11.35 2.609
2 24 3.318 -11.76 -0.369 3.918 -11.343 -0.61
2 24 3.918 -11.343 -0.61 5.985 -10.752 -0.334
2 24 0 2.984 -15.247 1.577 2.984 -14.435
2 24 1.577 2.984 -14.435 1.406 -0.906 -13.668
2 24 1.436 -4.591 -12.005 1.442 -8.017 -9.149
2 24 1.442 -8.017 -9.149 1.373 -10.665 -5.129
2 24 1.406 -0.906 -13.668 1.436 -4.591 -12.005
2 24 0 -11.948 -3.811 1.191 -11.853 -2.204
2 24 1.373 -10.665 -5.129 1.597 -11.35 -2.907
2 24 1.597 -11.35 -2.907 1.191 -11.853 -2.204
2 24 9.839 2.984 -10.956 11.418 2.984 -10.457
2 24 9.376 -1 -10.35 9.839 2.984 -10.956
2 24 11.418 2.984 -10.457 11.924 2.984 -8.751
2 24 11.924 2.984 -8.751 11.364 -1.008 -8.342
2 24 5.981 -8.313 -6.972 8.135 -4.768 -9.15
2 24 10.151 -4.764 -7.174 7.974 -8.3 -4.92
2 24 7.974 -8.3 -4.92 5.138 -10.755 -2.112
2 24 3.075 -10.793 -4.072 5.981 -8.313 -6.972
2 24 8.135 -4.768 -9.15 9.376 -1 -10.35
2 24 11.364 -1.008 -8.342 10.151 -4.764 -7.174
2 24 3.418 -11.948 -2.346 3.318 -11.76 -0.369
2 24 1.191 -11.853 -2.204 3.418 -11.948 -2.346
2 24 5.138 -10.755 -2.112 3.918 -11.343 -0.61
2 24 1.597 -11.35 -2.907 3.075 -10.793 -4.072
2 24 1.577 2.984 -14.435 6.052 2.984 -13.265
2 24 6.052 2.984 -13.265 9.839 2.984 -10.956
2 24 14.274 2.984 -5.068 15.545 2.984 -0.462
2 24 15.419 2.984 2.57 14.444 2.984 6.92
2 24 5.902 2.984 15.339 1.455 2.984 16.609
2 24 11.924 2.984 -8.751 14.274 2.984 -5.068
2 24 14.444 2.984 6.92 11.945 2.984 10.898
2 24 9.713 2.984 12.967 5.902 2.984 15.339
0 // adapted surface, to close the gap in 16178
2 24 -14.7983 5.5 -10.579 -16.7419 5.5 -3.593
2 24 -16.7419 5.5 -3.593 -17.108 5.5 3.593
2 24 -17.108 5.5 3.593 -14.833 5.5 9.967
2 24 -14.833 5.5 9.967 -8.578 5.5 15.958
2 24 -8.578 5.5 15.958 0 5.5 18.284
2 24 0 5.5 18.284 8.578 5.5 15.958
2 24 8.578 5.5 15.958 14.833 5.5 9.967
2 24 14.833 5.5 9.967 17.108 5.5 3.593
2 24 17.108 5.5 3.593 16.7419 5.5 -3.593
2 24 16.7419 5.5 -3.593 14.7983 5.5 -10.579
4 16 -8.375 5.5 -10.15 -11.3309 5.5 -16.9007 -14.7983 5.5 -10.579 -10.927 5.5 -7.234
4 16 -16.7419 5.5 -3.593 -14.041 5.5 -3.092 -10.927 5.5 -7.234 -14.7983 5.5 -10.579
4 16 -17.108 5.5 3.593 -14.42 5.5 3.149 -14.041 5.5 -3.092 -16.7419 5.5 -3.593
4 16 -14.42 5.5 3.149 -17.108 5.5 3.593 -14.833 5.5 9.967 -12.446 5.5 8.107
4 16 -8.578 5.5 15.958 -7 5.5 13.335 -12.446 5.5 8.107 -14.833 5.5 9.967
4 16 0 5.5 18.284 0 5.5 15.409 -7 5.5 13.335 -8.578 5.5 15.958
4 16 7.291 5.5 13.335 0 5.5 15.409 0 5.5 18.284 8.578 5.5 15.958
4 16 12.464 5.5 8.586 7.291 5.5 13.335 8.578 5.5 15.958 14.833 5.5 9.967
4 16 17.108 5.5 3.593 14.481 5.5 3.152 12.464 5.5 8.586 14.833 5.5 9.967
4 16 13.367 5.5 -4.5 14.481 5.5 3.152 17.108 5.5 3.593 16.7419 5.5 -3.593
4 16 10.953 5.5 -7.196 13.367 5.5 -4.5 16.7419 5.5 -3.593 14.7983 5.5 -10.579
4 16 14.7983 5.5 -10.579 11.3308 5.5 -16.8976 8.375 5.5 -10.15 10.953 5.5 -7.196
0 // Added lines/Condlines
5 24 -4.9751 5.5 -12.0107 -4.9751 3.132 -12.0107 0 3.143 -13 -8.375 5.5 -10.15
5 24 -4.9751 3.132 -12.0107 0 3.143 -13 -4.9751 5.5 -12.0107 0 -0.5 -12
5 24 0 3.143 -13 0 5.5 -13 -4.9751 5.5 -12.0107 4.9751 3.132 -12.0107
5 24 -8.375 5.5 -10.15 -8.375 3.177 -10.15 -4.9751 3.132 -12.0107 -10.927 5.5 -7.234
5 24 -8.375 3.177 -10.15 -4.9751 3.132 -12.0107 -8.375 5.5 -10.15 -4.5924 -0.5 -11.0868
5 24 -11.3827 3.731 -6.5165 -8.375 3.177 -10.15 -10.927 5.5 -7.234 -8.4852 -0.5 -8.4852
5 24 -8.375 3.177 -10.15 -10.927 5.5 -7.234 -11.3827 3.731 -6.5165 -8.375 5.5 -10.15
5 24 -17.108 5.5 3.593 -17.108 2.984 3.593 -14.833 2.984 9.967 -16.7419 5.5 -3.593
5 24 -14.833 2.984 9.967 -14.833 5.5 9.967 -17.108 5.5 3.593 -8.578 2.984 15.958
5 24 -8.578 2.984 15.958 -8.578 5.5 15.958 -14.833 5.5 9.967 0 2.984 18.327
5 24 0 2.984 18.327 0 5.5 18.284 -8.578 5.5 15.958 8.578 5.5 15.958
5 24 0 5.5 -21.958 0 2.984 -21.911 -5.715 2.984 -20.7964 5.715 2.984 -20.7996
5 24 -5.715 2.984 -20.7964 -5.715 5.5 -20.8154 0 5.5 -21.958 -11.3309 2.984 -16.8946
5 24 -11.3309 2.984 -16.8946 -11.3309 5.5 -16.9007 -5.715 5.5 -20.8154 -14.799 2.984 -10.579
5 24 -14.799 2.984 -10.579 -14.7983 5.5 -10.579 -11.3309 5.5 -16.9007 -16.7421 2.984 -3.593
5 24 -16.7421 2.984 -3.593 -16.7419 5.5 -3.593 -14.7983 5.5 -10.579 -17.108 2.984 3.593
5 24 -1.368 -1.035 15.699 0 -1.019 16.473 -1.455 2.984 16.609 0 -4.807 14.815
5 24 0 -1.019 16.473 -1.455 2.984 16.609 -1.368 -1.035 15.699 0 2.984 17.302
5 24 0 -1.019 16.473 0 2.984 17.302 -1.455 2.984 16.609 1.455 2.984 16.609
5 24 -1.441 -8.146 11.054 0 -8.404 11.932 -1.391 -4.633 14.068 0 -11.063 8.079
5 24 0 -8.404 11.932 -1.391 -4.633 14.068 -1.441 -8.146 11.054 0 -4.807 14.815
5 24 0 -8.404 11.932 0 -4.807 14.815 -1.391 -4.633 14.068 1.391 -4.633 14.068
5 24 0 -4.807 14.815 -1.391 -4.633 14.068 0 -8.404 11.932 -1.368 -1.035 15.699
5 24 -1.404 -10.729 6.99 0 -11.063 8.079 -1.441 -8.146 11.054 0 -11.948 5.875
5 24 0 -11.063 8.079 -1.441 -8.146 11.054 -1.404 -10.729 6.99 0 -8.404 11.932
5 24 0 -11.063 8.079 0 -8.404 11.932 -1.441 -8.146 11.054 1.441 -8.146 11.054
5 24 -1.368 -1.035 15.699 0 -4.807 14.815 0 -1.019 16.473 -1.391 -4.633 14.068
5 24 0 -4.807 14.815 0 -1.019 16.473 -1.368 -1.035 15.699 1.368 -1.035 15.699
5 24 -1.41 -11.757 4.327 0 -11.948 1.084 1.41 -11.757 4.327 -3.316 -11.76 2.401
5 24 0 -11.948 1.084 1.41 -11.757 4.327 -1.41 -11.757 4.327 3.316 -11.76 2.401
5 24 1.41 -11.757 4.327 -1.41 -11.757 4.327 0 -11.948 1.084 0 -11.948 5.875
5 24 -1.404 -10.729 6.99 0 -11.948 5.875 0 -11.063 8.079 -1.623 -11.343 4.931
5 24 0 -11.948 5.875 0 -11.063 8.079 -1.404 -10.729 6.99 1.404 -10.729 6.99
5 24 -1.623 -11.343 4.931 0 -11.948 5.875 -1.404 -10.729 6.99 -1.41 -11.757 4.327
5 24 -11.945 2.984 10.898 -10.903 -1.062 11.949 -11.422 2.984 12.472 -11.359 -1.007 10.289
5 24 -10.903 -1.062 11.949 -11.422 2.984 12.472 -11.945 2.984 10.898 -9.713 2.984 12.967
5 24 -11.359 -1.007 10.289 -10.903 -1.062 11.949 -11.945 2.984 10.898 -9.736 -4.876 10.785
5 24 -10.903 -1.062 11.949 -9.713 2.984 12.967 -11.422 2.984 12.472 -9.304 -1.004 12.387
5 24 -10.903 -1.062 11.949 -9.304 -1.004 12.387 -9.713 2.984 12.967 -9.736 -4.876 10.785
5 24 -7.974 -8.313 7.012 -7.658 -8.449 8.71 -10.157 -4.778 9.156 -4.926 -11.092 5.977
5 24 -7.658 -8.449 8.71 -10.157 -4.778 9.156 -7.974 -8.313 7.012 -9.736 -4.876 10.785
5 24 -7.658 -8.449 8.71 -9.736 -4.876 10.785 -10.157 -4.778 9.156 -8.149 -4.757 11.167
5 24 -9.736 -4.876 10.785 -10.157 -4.778 9.156 -7.658 -8.449 8.71 -11.359 -1.007 10.289
5 24 -7.658 -8.449 8.71 -8.149 -4.757 11.167 -9.736 -4.876 10.785 -6.051 -8.075 9.165
