0 BFC INVERTNEXT
1 16 41.617 0.339 0 6.3087 0 -1.6904 1.6904 0 6.3087 0 3.696 0 48\1-6cyli.dat
1 16 41.617 0.339 3.696 3.3506 0 -0.8978 0.8978 0 3.3506 0 1 0 48\1-6edge.dat
1 16 41.617 0.339 3.696 6.3087 0 -1.6904 1.6904 0 6.3087 0 1 0 48\1-6edge.dat

1 16 46.446 1.632 0 -1.4786 9.3175 -3.5696 -0.3962 -34.7733 -0.9565 3.6955 0 -1.5307 7-8cyli.dat
0 BFC INVERTNEXT
1 16 46.446 1.632 0 1.4791 9.3175 0 0.3963 -34.7733 0 0 0 -1.5313 2-4cyli.dat
1 16 49.627 -16.152 1.848 0 0 -4.6587 0 -1 17.3867 1.848 0 0 rect1.dat
1 16 51.1048 -15.7547 -1.4148 -4.65875 0 0.56605 17.38665 0 0.15166 0 -1 0 rect2p.dat
1 16 52.585 -15.359 1.848 0 0 4.6587 0 1 -17.3867 1.848 0 0 rect1.dat

0 // capsul 2b1
0 BFC INVERTNEXT
1 16 48.037 -35.211 0 1.0442 0 7.9316 -7.9316 0 1.0442 0 -8 0 48\tm16i1914.dat
0 BFC INVERTNEXT
1 16 48.037 -35.211 0 1.0442 0 7.9316 -7.9316 0 1.0442 0 -8 0 48\tm16o1914.dat
4 16 50.2594 -43.5047 -1.4144 49.9561 -42.3722 -1.4144 49.0045 -42.563 -1.4148 49.1575 -43.725 -1.4148
4 16 51.3229 -43.1436 -1.4144 50.8746 -42.0609 -1.4144 49.9561 -42.3722 -1.4144 50.2594 -43.5047 -1.4144
4 16 52.3299 -42.6471 -1.4144 51.7444 -41.6317 -1.4144 50.8746 -42.0609 -1.4144 51.3229 -43.1436 -1.4144
1 16 48.037 -35.211 -1.4145 0.96771 0 7.35035 -7.35035 0 0.96771 0 1 0 48\1-16edge.dat
1 16 48.037 -35.211 -1.4145 1.12047 0 8.51108 -8.51108 0 1.12047 0 1 0 48\1-16edge.dat
1 16 48.037 -35.211 0 1.0442 0 7.9316 -7.9316 0 1.0442 0 -8 0 48\tm16i5000.dat
1 16 48.037 -35.211 0 1.0442 0 7.9316 -7.9316 0 1.0442 0 -8 0 48\tm16o5000.dat
4 16 49.151 -39.368 1.531 49.0725 -39.0745 0 48.5591 -39.1768 0 48.5986 -39.4802 1.5307
4 16 49.376 -40.206 2.829 49.151 -39.368 1.531 48.5986 -39.4802 1.5307 48.7118 -40.3397 2.8285
4 16 49.711 -41.4591 3.696 49.376 -40.206 2.829 48.7118 -40.3397 2.8285 48.8824 -41.6239 3.696
4 16 49.684 -39.188 1.531 49.5677 -38.9068 0 49.0725 -39.0745 0 49.151 -39.368 1.531
4 16 50.016 -39.989 2.829 49.684 -39.188 1.531 49.151 -39.368 1.531 49.376 -40.206 2.829
4 16 50.5123 -41.1872 3.696 50.016 -39.989 2.829 49.376 -40.206 2.829 49.711 -41.4591 3.696
4 16 50.1894 -38.9391 1.5304 50.0372 -38.6756 0 49.5677 -38.9068 0 49.684 -39.188 1.531
4 16 50.6227 -39.6897 2.8288 50.1894 -38.9391 1.5304 49.684 -39.188 1.531 50.016 -39.989 2.829
4 16 51.271 -40.813 3.696 50.6227 -39.6897 2.8288 50.016 -39.989 2.829 50.5123 -41.1872 3.696
0 // conditional lines
5 24 48.5591 -39.1768 0 48.5986 -39.4802 1.5307 49.0725 -39.0745 0 25.2598 -42.2455 0.0001
5 24 48.5986 -39.4802 1.5307 49.151 -39.368 1.531 48.7118 -40.3397 2.8285 48.5591 -39.1768 0
5 24 48.5986 -39.4802 1.5307 48.7118 -40.3397 2.8285 49.151 -39.368 1.531 48.037 -39.553 1.531
5 24 48.7118 -40.3397 2.8285 49.376 -40.206 2.829 48.8824 -41.6239 3.696 48.5986 -39.4802 1.5307
5 24 48.7118 -40.3397 2.8285 48.8824 -41.6239 3.696 49.376 -40.206 2.829 48.037 -40.428 2.829
5 24 49.0725 -39.0745 0 49.151 -39.368 1.531 49.5677 -38.9068 0 48.5591 -39.1768 0
5 24 49.151 -39.368 1.531 49.684 -39.188 1.531 49.376 -40.206 2.829 49.0725 -39.0745 0
5 24 49.151 -39.368 1.531 49.376 -40.206 2.829 49.684 -39.188 1.531 48.5986 -39.4802 1.5307
5 24 49.376 -40.206 2.829 50.016 -39.989 2.829 49.711 -41.4591 3.696 49.151 -39.368 1.531
5 24 49.376 -40.206 2.829 49.711 -41.4591 3.696 50.016 -39.989 2.829 48.7118 -40.3397 2.8285
5 24 49.5677 -38.9068 0 49.684 -39.188 1.531 50.0372 -38.6756 0 49.0725 -39.0745 0
5 24 49.684 -39.188 1.531 50.1894 -38.9391 1.5304 50.016 -39.989 2.829 49.5677 -38.9068 0
5 24 49.684 -39.188 1.531 50.016 -39.989 2.829 50.1894 -38.9391 1.5304 49.151 -39.368 1.531
5 24 50.016 -39.989 2.829 50.6227 -39.6897 2.8288 50.5123 -41.1872 3.696 49.684 -39.188 1.531
5 24 50.016 -39.989 2.829 50.5123 -41.1872 3.696 50.6227 -39.6897 2.8288 49.376 -40.206 2.829
5 24 50.0372 -38.6756 0 50.1894 -38.9391 1.5304 50.4722 -38.3846 0 49.5677 -38.9068 0
5 24 50.1894 -38.9391 1.5304 50.6227 -39.6897 2.8288 50.6575 -38.6264 1.5304 49.684 -39.188 1.531
5 24 50.6227 -39.6897 2.8288 51.271 -40.813 3.696 51.1856 -39.3137 2.8288 50.016 -39.989 2.829
4 16 50.839 -45.67 2.829 50.5036 -44.4171 3.696 49.2811 -44.6607 3.696 49.4502 -45.9483 2.8285
4 16 51.064 -46.508 1.531 50.839 -45.67 2.829 49.4502 -45.9483 2.8285 49.5634 -46.8079 1.5307
4 16 51.1429 -46.8024 0 51.064 -46.508 1.531 49.5634 -46.8079 1.5307 49.6032 -47.1099 -0.0001
4 16 52.181 -45.215 2.829 51.6843 -44.0165 3.696 50.5036 -44.4171 3.696 50.839 -45.67 2.829
4 16 52.513 -46.016 1.531 52.181 -45.215 2.829 50.839 -45.67 2.829 51.064 -46.508 1.531
4 16 52.629 -46.2977 0 52.513 -46.016 1.531 51.064 -46.508 1.531 51.1429 -46.8024 0
4 16 53.4511 -44.5887 2.8288 52.8028 -43.4655 3.696 51.6843 -44.0165 3.696 52.181 -45.215 2.829
4 16 53.8844 -45.3392 1.5304 53.4511 -44.5887 2.8288 52.181 -45.215 2.829 52.513 -46.016 1.531
4 16 54.0372 -45.6037 0 53.8844 -45.3392 1.5304 52.513 -46.016 1.531 52.629 -46.2977 0
0 // conditional lines
5 24 49.2811 -44.6607 3.696 49.4502 -45.9483 2.8285 50.5036 -44.4171 3.696 48.036 -45.736 3.174
5 24 49.4502 -45.9483 2.8285 50.839 -45.67 2.829 49.5634 -46.8079 1.5307 49.2811 -44.6607 3.696
5 24 49.4502 -45.9483 2.8285 49.5634 -46.8079 1.5307 50.839 -45.67 2.829 48.036 -46.133 2.829
5 24 49.5634 -46.8079 1.5307 51.064 -46.508 1.531 49.6032 -47.1099 -0.0001 49.4502 -45.9483 2.8285
5 24 49.5634 -46.8079 1.5307 49.6032 -47.1099 -0.0001 51.064 -46.508 1.531 48.037 -47.008 1.531
5 24 50.5036 -44.4171 3.696 50.839 -45.67 2.829 51.6843 -44.0165 3.696 49.2811 -44.6607 3.696
5 24 50.839 -45.67 2.829 52.181 -45.215 2.829 51.064 -46.508 1.531 50.5036 -44.4171 3.696
5 24 50.839 -45.67 2.829 51.064 -46.508 1.531 52.181 -45.215 2.829 49.4502 -45.9483 2.8285
5 24 51.064 -46.508 1.531 52.513 -46.016 1.531 51.1429 -46.8024 0 50.839 -45.67 2.829
5 24 51.064 -46.508 1.531 51.1429 -46.8024 0 52.513 -46.016 1.531 49.5634 -46.8079 1.5307
5 24 51.6843 -44.0165 3.696 52.181 -45.215 2.829 52.8028 -43.4655 3.696 50.5036 -44.4171 3.696
5 24 52.181 -45.215 2.829 53.4511 -44.5887 2.8288 52.513 -46.016 1.531 51.6843 -44.0165 3.696
5 24 52.181 -45.215 2.829 52.513 -46.016 1.531 53.4511 -44.5887 2.8288 50.839 -45.67 2.829
5 24 52.513 -46.016 1.531 53.8844 -45.3392 1.5304 52.629 -46.2977 0 52.181 -45.215 2.829
5 24 52.513 -46.016 1.531 52.629 -46.2977 0 53.8844 -45.3392 1.5304 51.064 -46.508 1.531
5 24 52.8028 -43.4655 3.696 53.4511 -44.5887 2.8288 53.8393 -42.772 3.6952 51.6843 -44.0165 3.696
5 24 53.4511 -44.5887 2.8288 53.8844 -45.3392 1.5304 54.6285 -43.8018 2.8288 52.181 -45.215 2.829
5 24 53.8844 -45.3392 1.5304 54.0372 -45.6037 0 55.1564 -44.4899 1.5304 52.513 -46.016 1.531
5 24 51.1429 -46.8024 0 49.6032 -47.1099 -0.0001 51.064 -46.508 1.531 51.0638 -46.5078 -1.5304
5 24 52.629 -46.2977 0 51.1429 -46.8024 0 51.064 -46.508 1.531 51.0638 -46.5078 -1.5304
5 24 54.0372 -45.6037 0 52.629 -46.2977 0 52.513 -46.016 1.531 52.5128 -46.0161 -1.5304

0 // capsul 2b2
1 16 48.037 -35.211 0 7.7274 0 -2.0706 -2.0706 0 -7.7274 0 -8 0 48\tm08q5000.dat
1 16 48.037 -35.211 0 7.9316 0 -1.0442 -1.0442 0 -7.9316 0 -8 0 48\tm48q5000.dat

0 // capsul 2b3
0 BFC INVERTNEXT
1 16 48.037 -35.211 0 7.9316 0 1.0442 -1.0442 0 7.9316 0 -8 0 48\tm16i1914.dat
0 BFC INVERTNEXT
1 16 48.037 -35.211 0 7.9316 0 1.0442 -1.0442 0 7.9316 0 -8 0 48\tm16o1914.dat
4 16 56.6211 -35.2111 -1.4145 55.4504 -35.2112 -1.4145 55.3881 -36.1805 -1.4145 56.5499 -36.3335 -1.4145
4 16 56.5478 -34.0906 -1.4145 55.3871 -34.2434 -1.4145 55.4504 -35.2112 -1.4145 56.6211 -35.2111 -1.4145
4 16 56.3296 -32.9896 -1.4148 55.1974 -33.293 -1.4148 55.3871 -34.2434 -1.4145 56.5478 -34.0906 -1.4145
1 16 48.037 -35.211 -1.4145 7.35035 0 0.96771 -0.96771 0 7.35035 0 1 0 48\1-16edge.dat
1 16 48.037 -35.211 -1.4145 8.51108 0 1.12047 -1.12047 0 8.51108 0 1 0 48\1-16edge.dat
1 16 48.037 -35.211 0 7.9316 0 1.0442 -1.0442 0 7.9316 0 -8 0 48\tm16i5000.dat
1 16 48.037 -35.211 0 7.9316 0 1.0442 -1.0442 0 7.9316 0 -8 0 48\tm16o5000.dat
4 16 52.305 -35.7729 1.5304 52.341 -35.211 1.531 52.0369 -35.2107 0 52.0028 -35.7331 0
4 16 53.2082 -35.211 2.8288 52.341 -35.211 1.531 52.305 -35.7729 1.5304 53.164 -35.886 2.8288
4 16 54.5054 -35.2111 3.696 53.2082 -35.211 2.8288 53.164 -35.886 2.8288 54.4516 -36.0576 3.6953
4 16 52.341 -35.211 1.531 52.304 -34.65 1.531 52.0031 -34.689 0 52.0369 -35.2107 0
4 16 53.164 -34.536 2.829 52.304 -34.65 1.531 52.341 -35.211 1.531 53.2082 -35.211 2.8288
4 16 54.4502 -34.3667 3.696 53.164 -34.536 2.829 53.2082 -35.211 2.8288 54.5054 -35.2111 3.696
4 16 52.1939 -34.0978 1.5307 51.8997 -34.1766 0.0001 52.0031 -34.689 0 52.304 -34.65 1.531
4 16 53.164 -34.536 2.829 53.0313 -33.8734 2.8285 52.1939 -34.0978 1.5307 52.304 -34.65 1.531
4 16 54.2857 -33.5387 3.696 53.0313 -33.8734 2.8285 53.164 -34.536 2.829 54.4502 -34.3667 3.696
0 // conditional lines
5 24 52.0028 -35.7331 0 52.0369 -35.2107 0 52.305 -35.7729 1.5304 52.305 -35.7729 -1.5304
5 24 52.0028 -35.7331 0 52.305 -35.7729 1.5304 52.0369 -35.2107 0 51.934 -36.256 0
5 24 52.305 -35.7729 1.5304 52.341 -35.211 1.531 53.164 -35.886 2.8288 52.0028 -35.7331 0
5 24 52.305 -35.7729 1.5304 53.164 -35.886 2.8288 52.341 -35.211 1.531 52.231 -36.335 1.531
5 24 53.164 -35.886 2.8288 53.2082 -35.211 2.8288 54.4516 -36.0576 3.6953 52.305 -35.7729 1.5304
5 24 52.0369 -35.2107 0 52.0031 -34.689 0 52.341 -35.211 1.531 52.3418 -35.2113 -1.5304
5 24 52.0369 -35.2107 0 52.341 -35.211 1.531 52.0031 -34.689 0 52.0028 -35.7331 0
5 24 52.341 -35.211 1.531 52.304 -34.65 1.531 53.2082 -35.211 2.8288 52.0369 -35.2107 0
5 24 52.341 -35.211 1.531 53.2082 -35.211 2.8288 52.304 -34.65 1.531 52.305 -35.7729 1.5304
5 24 53.2082 -35.211 2.8288 53.164 -34.536 2.829 54.5054 -35.2111 3.696 52.341 -35.211 1.531
5 24 53.2082 -35.211 2.8288 54.5054 -35.2111 3.696 53.164 -34.536 2.829 53.164 -35.886 2.8288
5 24 52.0031 -34.689 0 51.8997 -34.1766 0.0001 52.304 -34.65 1.531 52.3045 -34.6488 -1.5304
5 24 52.0031 -34.689 0 52.304 -34.65 1.531 51.8997 -34.1766 0.0001 52.0369 -35.2107 0
5 24 52.304 -34.65 1.531 52.1939 -34.0978 1.5307 53.164 -34.536 2.829 52.0031 -34.689 0
5 24 52.304 -34.65 1.531 53.164 -34.536 2.829 52.1939 -34.0978 1.5307 52.341 -35.211 1.531
5 24 53.164 -34.536 2.829 53.0313 -33.8734 2.8285 54.4502 -34.3667 3.696 52.304 -34.65 1.531
5 24 53.164 -34.536 2.829 54.4502 -34.3667 3.696 53.0313 -33.8734 2.8285 53.2082 -35.211 2.8288
5 24 51.8997 -34.1766 0.0001 52.1939 -34.0978 1.5307 51.765 -33.667 0 52.0031 -34.689 0
5 24 52.1939 -34.0978 1.5307 53.0313 -33.8734 2.8285 52.048 -33.55 1.531 52.304 -34.65 1.531
5 24 53.0313 -33.8734 2.8285 54.2857 -33.5387 3.696 52.856 -33.215 2.829 53.164 -34.536 2.829
4 16 58.865 -35.212 2.829 57.5678 -35.2112 3.696 57.487 -36.457 3.695 58.7732 -36.6244 2.8288
4 16 59.732 -35.211 1.531 58.865 -35.212 2.829 58.7732 -36.6244 2.8288 59.6322 -36.7375 1.5304
4 16 60.0373 -35.2109 0 59.732 -35.211 1.531 59.6322 -36.7375 1.5304 59.9344 -36.7773 0
4 16 58.773 -33.798 2.829 57.4864 -33.9671 3.696 57.5678 -35.2112 3.696 58.865 -35.212 2.829
4 16 59.632 -33.684 1.531 58.773 -33.798 2.829 58.865 -35.212 2.829 59.732 -35.211 1.531
4 16 59.9345 -33.6449 0 59.632 -33.684 1.531 59.732 -35.211 1.531 60.0373 -35.2109 0
4 16 58.4956 -32.4092 2.8285 57.2437 -32.7457 3.696 57.4864 -33.9671 3.696 58.773 -33.798 2.829
4 16 59.3331 -32.1848 1.5307 58.4956 -32.4092 2.8285 58.773 -33.798 2.829 59.632 -33.684 1.531
4 16 59.6273 -32.106 -0.0001 59.3331 -32.1848 1.5307 59.632 -33.684 1.531 59.9345 -33.6449 0
0 // conditional lines
5 24 57.487 -36.457 3.695 58.7732 -36.6244 2.8288 57.5678 -35.2112 3.696 57.2431 -37.6776 3.696
5 24 58.7732 -36.6244 2.8288 58.865 -35.212 2.829 59.6322 -36.7375 1.5304 57.487 -36.457 3.695
5 24 58.7732 -36.6244 2.8288 59.6322 -36.7375 1.5304 58.865 -35.212 2.829 58.4968 -38.0138 2.8288
5 24 59.6322 -36.7375 1.5304 59.732 -35.211 1.531 59.9344 -36.7773 0 58.7732 -36.6244 2.8288
5 24 59.6322 -36.7375 1.5304 59.9344 -36.7773 0 59.732 -35.211 1.531 59.3338 -38.2378 1.5304
5 24 57.5678 -35.2112 3.696 58.865 -35.212 2.829 57.4864 -33.9671 3.696 57.487 -36.457 3.695
5 24 58.865 -35.212 2.829 58.773 -33.798 2.829 59.732 -35.211 1.531 57.5678 -35.2112 3.696
5 24 58.865 -35.212 2.829 59.732 -35.211 1.531 58.773 -33.798 2.829 58.7732 -36.6244 2.8288
5 24 59.732 -35.211 1.531 59.632 -33.684 1.531 60.0373 -35.2109 0 58.865 -35.212 2.829
5 24 59.732 -35.211 1.531 60.0373 -35.2109 0 59.632 -33.684 1.531 59.6322 -36.7375 1.5304
5 24 57.4864 -33.9671 3.696 58.773 -33.798 2.829 57.2437 -32.7457 3.696 57.5678 -35.2112 3.696
5 24 58.773 -33.798 2.829 58.4956 -32.4092 2.8285 59.632 -33.684 1.531 57.4864 -33.9671 3.696
5 24 58.773 -33.798 2.829 59.632 -33.684 1.531 58.4956 -32.4092 2.8285 58.865 -35.212 2.829
5 24 59.632 -33.684 1.531 59.3331 -32.1848 1.5307 59.9345 -33.6449 0 58.773 -33.798 2.829
5 24 59.632 -33.684 1.531 59.9345 -33.6449 0 59.3331 -32.1848 1.5307 59.732 -35.211 1.531
5 24 57.2437 -32.7457 3.696 58.4956 -32.4092 2.8285 57.761 -31.183 3.174 57.4864 -33.9671 3.696
5 24 58.4956 -32.4092 2.8285 59.3331 -32.1848 1.5307 58.127 -31.031 2.829 58.773 -33.798 2.829
5 24 59.3331 -32.1848 1.5307 59.6273 -32.106 -0.0001 58.935 -30.697 1.531 59.632 -33.684 1.531
5 24 60.0373 -35.2109 0 59.9344 -36.7773 0 59.6322 -36.7375 1.5304 59.6322 -36.7375 -1.5304
5 24 59.9345 -33.6449 0 60.0373 -35.2109 0 59.732 -35.211 1.531 59.7323 -35.2111 -1.5304
5 24 59.6273 -32.106 -0.0001 59.9345 -33.6449 0 59.632 -33.684 1.531 59.6323 -33.6842 -1.5304

0 // partition side A
1 16 55.969 -36.257 0 1.518 0 -3.664 -0.2 0 0.482 3.695 1 1.531 1-8edge.dat
1 16 55.969 -36.257 0 -1.518 0 3.664 0.2 0 -0.482 3.695 1 1.531 1-8chrd.dat
1 16 55.969 -36.257 1.848 0 0 1.518 0 -1 -0.2 1.848 0 0 rect2p.dat
1 16 55.969 -36.257 0 1.518 0 0 -0.2 -1 0 0 0 -1.531 2-4chrd.dat
1 16 55.969 -36.257 0 -1.518 0 0 0.2 1 0 0 0 -1.531 2-4edge.dat
2 24 55.3881 -36.1805 -1.4145 56.5499 -36.3335 -1.4145
0 // partition side A
1 16 52.037 -42.139 0 0.766 0 -1.848 -1.326 0 3.2 3.695 1 1.531 1-8edge.dat
1 16 52.037 -42.139 0 0.766 0 -1.848 -1.326 0 3.2 3.695 -1 1.531 1-8chrd.dat
1 16 52.037 -42.139 1.848 0 0 -0.766 0 1 1.326 1.848 0 0 rect2p.dat
1 16 52.037 -42.139 0 -0.766 0 0 1.326 1 0 0 0 -1.531 2-4chrd.dat
1 16 52.037 -42.139 0 -0.766 0 0 1.326 1 0 0 0 -1.531 2-4edge.dat
2 24 51.7444 -41.6317 -1.4144 52.3299 -42.6471 -1.4144
1 16 48.037 -35.211 0 6.4134 0 0.8443 -0.8443 0 6.4134 0 3.696 0 48\1-16cyli.dat
0 BFC INVERTNEXT
1 16 48.037 -35.211 0 9.4497 0 1.2441 -1.2441 0 9.4497 0 3.696 0 48\1-16cyli.dat
1 16 48.037 -35.211 0 0.8443 0 6.4134 -6.4134 0 0.8443 0 3.696 0 48\1-16cyli.dat
0 BFC INVERTNEXT
1 16 48.037 -35.211 0 1.2441 0 9.4497 -9.4497 0 1.2441 0 3.696 0 48\1-16cyli.dat
1 16 48.037 -35.211 3.696 6.4134 0 0.8443 -0.8443 0 6.4134 0 1 0 48\1-16edge.dat
1 16 48.037 -35.211 3.696 9.4497 0 1.2441 -1.2441 0 9.4497 0 1 0 48\1-16edge.dat
1 16 48.037 -35.211 3.696 0.8443 0 6.4134 -6.4134 0 0.8443 0 1 0 48\1-16edge.dat
1 16 48.037 -35.211 3.696 1.2441 0 9.4497 -9.4497 0 1.2441 0 1 0 48\1-16edge.dat

1 16 49.081 -43.144 0 -0.1998 -23.299 -0.4824 1.5176 -3.0674 3.6639 3.6955 0 -1.5307 7-8cyli.dat
1 16 30.836 -45.545 0 -0.1998 6.7418 0.4824 1.5176 0.8876 -3.6639 3.6955 0 1.5307 1-8cyli.dat
0 // partition side A
1 16 37.579 -44.656 0 0.2 0 -0.482 -1.518 0 3.664 3.695 1 1.531 1-8edge.dat
1 16 37.579 -44.656 0 -0.2 0 0.482 1.518 0 -3.664 3.695 -1 1.531 1-8chrd.dat
1 16 37.579 -44.656 1.848 0 0 0.2 0 -1 -1.518 1.848 0 0 rect2p.dat
1 16 37.579 -44.656 0 0.2 0 0 -1.518 -1 0 0 0 -1.531 2-4chrd.dat
1 16 37.579 -44.656 0 -0.2 0 0 1.518 1 0 0 0 -1.531 2-4edge.dat
0 // partition side A
1 16 30.836 -45.545 0 0.2 0 -0.482 -1.518 0 3.664 3.695 1 1.531 1-8edge.dat
1 16 30.836 -45.545 0 0.2 0 -0.482 -1.518 0 3.664 3.695 -1 1.531 1-8chrd.dat
1 16 30.836 -45.545 1.848 0 0 -0.2 0 1 1.518 1.848 0 0 rect2p.dat
1 16 30.836 -45.545 0 -0.2 0 0 1.518 1 0 0 0 -1.531 2-4chrd.dat
1 16 30.836 -45.545 0 -0.2 0 0 1.518 1 0 0 0 -1.531 2-4edge.dat
0 BFC INVERTNEXT
1 16 49.081 -43.144 0 -0.1999 -11.5008 0 1.5182 -1.5141 0 0 0 -1.5313 2-4cyli.dat
0 BFC INVERTNEXT
1 16 30.836 -45.545 0 -0.1999 -5.0564 0 1.5182 -0.6657 0 0 0 -1.5313 2-4cyli.dat
1 16 43.132 -42.381 1.848 0 0 5.7504 0 1 0.7571 1.848 0 0 rect1.dat
1 16 43.3306 -43.9011 -1.4148 0.0765 0 -5.7504 -0.581 0 -0.75705 0 -1 0 rect3.dat

1 16 43.53 -45.418 1.848 0 0 -5.7504 0 -1 -0.7571 1.848 0 0 rect1.dat
1 16 28.112 -44.359 1.848 0 0 2.5282 0 1 0.3328 1.848 0 0 rect1.dat
1 16 28.3078 -45.8779 -1.4148 -0.0765 0 2.5282 0.581 0 0.33285 0 -1 0 rect3.dat
1 16 28.511 -47.396 1.848 0 0 -2.5282 0 -1 -0.3328 1.848 0 0 rect1.dat
