4 71 -4.87 12.07 0 -5.31 11.71 0 -5.67 11.78 0 -5.38 12.58 0
3 71 -5.67 11.78 0 -6.18 11.27 0 -6.11 12.07 0
3 71 -4.51 11.93 0 -5.31 11.71 0 -4.87 12.07 0
3 16 -6.18 11.27 0 -5.31 11.71 0 -9.02 9.38 0
4 16 -7.27 9.24 0 -4.95 11.13 0 -4.65 10.98 0 -6.84 9.24 0
4 16 -3.27 11.78 0 -3.13 11.56 0 -4.22 11.05 0 -3.85 11.49 0
4 16 -6.84 9.24 0 -4.65 10.98 0 -4.22 11.05 0 -2.98 11.2 0
3 71 -3.64 11.85 0 -3.35 12.58 0 -3.27 11.78 0
3 16 -3.27 11.78 0 -3.85 11.49 0 -3.64 11.85 0
3 71 -2.69 11.78 0 -3.13 11.56 0 -3.27 11.78 0
3 16 -3.13 11.56 0 -2.98 11.2 0 -4.22 11.05 0
4 71 -2.55 10.98 0 -2.98 11.2 0 -2.33 11.78 0 -2.11 11.13 0
3 16 -2.55 10.98 0 -4.95 9.09 0 -2.98 11.2 0
4 16 -4.51 9.16 0 -4.95 9.09 0 -0.95 11.13 0 -0.58 11.05 0
3 71 -1.16 11.56 0 -0.44 12 0 -0.95 11.13 0
3 71 -0.58 11.05 0 -0.95 11.13 0 -0.22 11.35 0
3 16 -0.22 11.35 0 0.87 11.85 0 -0.58 11.05 0
4 16 0.87 11.85 0 -0.22 11.35 0 0.29 12 0 0.65 12.15 0
4 71 0.65 12.15 0 0.58 12.58 0 0.87 12.44 0 0.87 11.85 0
3 71 1.16 11.85 0 0.87 11.85 0 0.87 12.44 0
3 71 1.53 11.05 0 1.16 11.35 0 1.96 11.35 0
4 16 -2.04 9.16 0 -2.62 9.16 0 1.16 11.35 0 1.53 11.05 0
4 16 3.2 11.13 0 0.07 9.24 0 1.53 11.05 0 1.96 11.35 0
3 71 3.2 11.93 0 2.84 12 0 2.84 12.51 0
4 71 4.22 11.49 0 3.93 11.05 0 3.2 11.13 0 4.22 11.64 0
3 16 3.93 11.05 0 1.96 9.16 0 3.2 11.13 0
3 16 3.93 11.05 0 4.8 11.78 0 1.96 9.16 0
3 16 4.22 11.64 0 4.51 11.78 0 4.22 11.49 0
4 71 4.51 11.78 0 5.24 12.44 0 5.38 12.07 0 4.8 11.78 0
4 71 4.8 11.78 0 5.38 12.07 0 5.89 11.85 0 5.31 11.2 0
4 71 5.67 11.05 0 5.31 11.2 0 5.89 11.85 0 5.89 11.05 0
3 16 5.67 11.05 0 4.22 9.02 0 5.31 11.2 0
4 71 7.49 12.15 0 6.98 11.71 0 6.62 11.78 0 6.47 12.44 0
4 71 6.98 11.71 0 7.49 12.15 0 8 12.07 0 7.2 11.2 0
4 71 8.73 11.64 0 8.15 11.05 0 7.71 10.98 0 8.95 12.51 0
4 16 4.73 9.24 0 7.71 10.98 0 8.15 11.05 0 5.24 9.16 0
3 71 8.73 11.64 0 9.45 12 0 9.16 11.64 0
3 16 8.15 11.05 0 9.16 11.64 0 5.24 9.16 0
3 16 9.38 11.2 0 6.62 9.09 0 9.16 11.64 0
3 71 10.18 11.78 0 9.38 11.2 0 9.67 11.78 0
4 71 10.84 11.64 0 10.11 10.98 0 9.67 10.98 0 11.27 12.29 0
3 16 10.11 10.98 0 8.44 9.02 0 9.67 10.98 0
3 71 10.84 11.64 0 11.27 12.29 0 11.05 11.64 0
4 16 10.11 10.98 0 10.84 11.64 0 11.05 11.64 0 11.35 11.42 0
4 71 11.35 11.2 0 11.35 11.42 0 11.78 11.78 0 11.71 10.91 0
3 16 11.71 10.91 0 10.62 8.8 0 11.35 11.2 0
3 71 12.22 11.78 0 11.71 10.91 0 11.78 11.78 0
4 71 12.51 11.13 0 12.07 10.91 0 12.44 11.85 0 12.95 11.56 0
4 16 13.31 11.49 0 10.98 8.95 0 10.62 8.8 0 12.51 11.13 0
3 16 12.07 10.91 0 12.51 11.13 0 10.62 8.8 0
3 16 12.95 11.56 0 13.31 11.49 0 12.51 11.13 0
3 16 13.31 11.49 0 13.53 10.98 0 10.98 8.95 0
4 71 -3.49 14.33 0 -4.15 15.27 0 -3.93 15.42 0 -3.56 15.2 0
4 71 -2.76 14.84 0 -3.05 14.47 0 -3.49 14.33 0 -3.56 15.2 0
4 71 -2.76 14.84 0 -3.56 15.2 0 -2.76 15.56 0 -2.47 15.42 0
4 16 -1.96 16.07 0 -3.71 18.04 0 -0.58 16.15 0 -1.16 15.71 0
4 16 1.67 14.47 0 4.58 12.65 0 2.84 12.51 0 1.24 14.47 0
4 71 -1.6 15.71 0 -2.11 15.42 0 -2.47 15.42 0 -1.96 16.07 0
4 71 -1.82 15.27 0 -0.36 15.2 0 -0.87 14.69 0 -1.31 14.69 0
3 71 -1.75 14.84 0 -1.82 15.27 0 -1.31 14.69 0
3 16 -2.47 15.42 0 -1.75 14.84 0 -2.76 14.84 0
4 16 2.47 12.58 0 0.58 12.58 0 -1.31 14.69 0 -0.87 14.69 0
3 16 -1.75 14.84 0 -1.31 14.69 0 -2.76 14.84 0
4 71 -0.07 15.64 0 -0.36 15.2 0 -0.73 15.93 0 -0.58 16.15 0
4 16 6.76 12.58 0 5.02 12.65 0 3.93 14.47 0 4.58 14.69 0
4 16 1.24 14.47 0 2.84 12.51 0 -0.36 15.2 0 0.73 14.91 0
4 71 -0.07 15.64 0 -0.58 16.15 0 0.15 16.15 0 0.22 15.64 0
4 16 -0.07 15.64 0 0.22 15.64 0 0.51 15.35 0 -0.36 15.2 0
4 16 0.87 15.42 0 0.65 15.85 0 2.33 16 0 1.89 15.35 0
4 16 1.67 14.47 0 2.11 14.76 0 5.02 12.65 0 4.58 12.65 0
3 16 0.73 14.91 0 -0.36 15.2 0 0.51 15.35 0
3 71 1.24 14.47 0 0.73 14.91 0 1.67 14.47 0
4 16 3.42 14.62 0 5.02 12.65 0 2.11 14.76 0 3.13 14.84 0
4 71 2.33 15.35 0 1.89 15.35 0 2.33 16 0 2.84 16.07 0
4 71 3.13 16 0 2.69 15.49 0 2.33 15.35 0 2.84 16.07 0
4 16 2.11 14.76 0 2.33 15.35 0 2.69 15.49 0 3.13 14.84 0
4 16 3.42 15.42 0 3.13 16 0 5.09 16.07 0 4.51 15.64 0
3 16 3.05 15.27 0 3.13 14.84 0 2.69 15.49 0
4 71 3.42 14.62 0 3.13 14.84 0 3.05 15.27 0 3.93 14.47 0
3 16 3.42 14.62 0 3.93 14.47 0 5.02 12.65 0
4 16 7.05 12.51 0 6.76 12.58 0 4.58 14.69 0 5.67 14.62 0
4 71 4.95 15.27 0 4.58 14.69 0 3.85 15.35 0 4.51 15.64 0
4 71 5.24 15.42 0 4.95 15.27 0 4.51 15.64 0 5.09 16.07 0
4 16 4.58 14.69 0 4.95 15.27 0 5.24 15.42 0 5.53 15.27 0
4 16 5.67 15.49 0 5.67 15.71 0 7.2 15.85 0 5.96 15.05 0
4 71 6.47 15.05 0 7.2 15.85 0 7.35 15.56 0 6.84 14.91 0
3 16 5.67 14.62 0 4.58 14.69 0 5.53 15.27 0
4 16 6.11 14.4 0 8.95 12.51 0 8 12.07 0 5.67 14.62 0
4 71 6.47 14.47 0 6.11 14.4 0 5.67 14.62 0 5.96 15.05 0
4 71 6.47 15.05 0 6.84 14.91 0 6.47 14.47 0 5.96 15.05 0
4 71 7.71 15.64 0 7.35 15.56 0 7.2 15.85 0 7.56 16.15 0
3 16 7.35 15.56 0 7.71 15.64 0 6.84 14.91 0
4 71 7.71 15.64 0 8 16.15 0 8.22 15.93 0 8 15.35 0
4 16 8.44 14.62 0 9.31 12.44 0 7.71 15.64 0 8 15.35 0
4 16 9.38 15.42 0 9.02 15.2 0 8.51 15.27 0 9.67 15.93 0
4 71 8.73 14.47 0 8.44 14.62 0 8 15.35 0 8.51 15.27 0
3 71 9.45 14.62 0 9.09 14.47 0 9.82 15.27 0
4 16 9.45 14.62 0 12.44 12 0 11.27 12.29 0 9.09 14.47 0
3 71 9.38 15.42 0 9.82 15.27 0 9.02 15.2 0
4 71 10.11 15.35 0 9.82 15.27 0 9.67 15.93 0 9.96 16 0
4 71 10.11 15.35 0 10.25 15.85 0 10.69 15.35 0 10.4 15.05 0
4 71 11.2 14.62 0 10.62 14.69 0 10.4 15.05 0 11.13 15.27 0
4 16 12.65 12.22 0 10.62 14.69 0 11.2 14.62 0 13.09 12.44 0
3 16 10.62 14.69 0 9.45 14.62 0 10.4 15.05 0
4 71 11.71 15.27 0 11.2 14.62 0 11.13 15.27 0 11.85 15.93 0
4 16 13.09 12.44 0 11.2 14.62 0 11.71 15.27 0 12.44 14.76 0
4 71 11.71 15.27 0 12.15 15.93 0 12.44 15.64 0 12.07 15.27 0
3 16 11.71 15.27 0 12.07 15.27 0 12.44 14.76 0
3 71 12.44 15.35 0 12.07 15.27 0 12.44 15.64 0
3 16 12.44 14.76 0 12.58 14.62 0 13.09 12.44 0
3 16 12.58 14.62 0 13.02 14.62 0 14.84 12.22 0
4 16 13.31 14.76 0 15.13 12.15 0 14.84 12.22 0 13.02 14.62 0
4 71 13.45 15.27 0 13.31 14.76 0 13.02 14.62 0 13.02 15.13 0
4 16 14.84 14.62 0 15.13 12.15 0 13.31 14.76 0 14.47 14.84 0
4 16 15.56 14.98 0 15.2 11.85 0 15.13 12.15 0 15.35 14.69 0
4 71 13.45 15.27 0 13.02 15.13 0 13.53 15.85 0 13.6 15.42 0
4 16 13.31 14.76 0 13.45 15.27 0 13.6 15.42 0 14.04 15.42 0
4 71 13.6 15.42 0 13.53 15.85 0 13.96 15.93 0 14.04 15.42 0
4 71 14.04 15.42 0 13.96 15.93 0 14.25 15.85 0 14.62 15.35 0
3 16 14.04 15.42 0 14.47 14.84 0 13.31 14.76 0
4 71 14.84 14.62 0 14.47 14.84 0 14.62 15.35 0 15.35 14.91 0
3 71 15.35 14.69 0 14.84 14.62 0 15.35 14.91 0
3 16 14.84 14.62 0 15.35 14.69 0 15.13 12.15 0
3 16 15.35 14.69 0 15.35 14.91 0 15.56 14.98 0
3 71 15.35 15.35 0 15.35 14.91 0 14.62 15.35 0
4 71 15.35 15.35 0 15.42 15.49 0 15.78 15.49 0 15.35 14.91 0
4 71 15.78 15.42 0 15.56 14.98 0 15.35 14.91 0 15.78 15.49 0
3 16 15.78 15.42 0 15.2 11.85 0 15.56 14.98 0
4 16 16.07 16.95 0 15.78 15.42 0 15.78 15.49 0 15.93 17.02 0
4 16 12.8 18.11 0 15.78 15.49 0 15.42 15.49 0 14.25 15.85 0
4 71 12.51 17.82 0 11.49 18.55 0 11.35 18.76 0 12.07 18.4 0
4 16 15.42 15.49 0 15.35 15.35 0 14.62 15.35 0 14.25 15.85 0
3 71 14.04 15.42 0 14.62 15.35 0 14.47 14.84 0
4 16 13.31 22.33 0 11.64 19.2 0 11.2 19.27 0 12.51 21.82 0
4 71 11.49 18.55 0 12.51 17.82 0 12 17.75 0 11.64 18.04 0
4 16 13.53 15.85 0 12.44 15.64 0 12.15 15.93 0 10.18 17.96 0
4 16 12.44 15.35 0 13.53 15.85 0 13.02 15.13 0 12.73 15.13 0
3 71 12.07 15.27 0 12.44 15.35 0 12.44 14.76 0
3 16 12.44 15.35 0 12.44 15.64 0 13.53 15.85 0
3 71 12.15 15.93 0 11.71 15.27 0 11.85 15.93 0
4 16 14.25 15.85 0 13.96 15.93 0 12 17.75 0 12.51 17.82 0
3 71 11.13 15.27 0 10.4 15.05 0 10.69 15.35 0
4 16 9.67 15.93 0 8.22 15.93 0 8 16.15 0 7.64 18.04 0
4 71 7.49 18.47 0 8.51 18.18 0 8 17.96 0 7.64 18.04 0
3 71 10.25 15.85 0 10.11 15.35 0 9.96 16 0
4 16 11.85 15.93 0 10.25 15.85 0 9.96 16 0 9.75 17.96 0
4 16 7.64 18.04 0 8 17.96 0 9.96 16 0 9.67 15.93 0
3 71 9.38 15.42 0 9.67 15.93 0 9.82 15.27 0
3 71 8.51 15.27 0 8 15.35 0 8.22 15.93 0
3 71 8.51 15.27 0 9.02 15.2 0 8.73 14.47 0
3 16 8.51 15.27 0 8.22 15.93 0 9.67 15.93 0
3 71 8 16.15 0 7.71 15.64 0 7.56 16.15 0
4 71 5.24 15.42 0 5.67 15.71 0 5.67 15.49 0 5.53 15.27 0
4 71 2.62 18.62 0 3.85 17.75 0 3.05 17.82 0 2.84 18.04 0
4 16 7.56 16.15 0 7.2 15.85 0 5.67 15.71 0 5.38 16.07 0
3 16 6.47 15.05 0 5.96 15.05 0 7.2 15.85 0
4 71 5.96 15.05 0 5.67 14.62 0 5.53 15.27 0 5.67 15.49 0
4 71 5.38 16.07 0 5.67 15.71 0 5.24 15.42 0 5.09 16.07 0
4 71 5.24 18.47 0 6.04 18.62 0 6.91 18.55 0 6.62 18.11 0
4 16 13.24 25.82 0 9.6 22.55 0 9.38 23.13 0 12.87 25.75 0
4 16 -0.22 18.04 0 3.13 16 0 2.84 16.07 0 -0.73 17.96 0
4 71 3.42 15.42 0 3.85 15.35 0 3.05 15.27 0 2.69 15.49 0
3 16 4.51 15.64 0 3.85 15.35 0 3.42 15.42 0
3 71 2.69 15.49 0 3.13 16 0 3.42 15.42 0
4 71 -0.51 18.55 0 0 18.62 0 -0.22 18.04 0 -0.87 18.47 0
4 71 0.65 15.85 0 0.87 15.42 0 0.22 15.64 0 0.15 16.15 0
4 71 0.87 15.42 0 1.31 15.2 0 0.51 15.35 0 0.22 15.64 0
3 16 1.89 15.35 0 1.31 15.2 0 0.87 15.42 0
3 71 1.67 14.47 0 1.31 15.2 0 1.89 15.35 0
3 16 0.65 15.85 0 0.15 16.15 0 2.33 16 0
4 16 2.33 16 0 -2.91 17.96 0 -2.47 18.33 0 2.84 16.07 0
4 71 -6.62 18.62 0 -5.31 18.11 0 -5.6 17.96 0 -5.96 17.96 0
3 71 -0.73 15.93 0 -0.36 15.2 0 -1.16 15.71 0
3 16 -0.73 15.93 0 -1.16 15.71 0 -0.58 16.15 0
3 71 -2.11 15.42 0 -1.6 15.71 0 -1.82 15.27 0
3 16 -1.6 15.71 0 -1.96 16.07 0 -1.16 15.71 0
4 16 -5.6 17.96 0 -5.31 18.11 0 -1.96 16.07 0 -2.47 16 0
4 71 -5.6 22.55 0 -6.25 21.89 0 -6.69 21.82 0 -6.04 22.84 0
4 16 -2.47 16 0 -2.76 15.56 0 -3.56 15.2 0 -4 15.64 0
4 71 -4 15.64 0 -3.93 15.42 0 -4.22 15.42 0 -4.15 16 0
3 16 -3.93 15.42 0 -4 15.64 0 -3.56 15.2 0
4 71 -4.51 15.42 0 -4.51 16.07 0 -4.15 16 0 -4.22 15.42 0
3 16 -4.15 16 0 -2.47 16 0 -4 15.64 0
4 71 -7.05 18.62 0 -7.71 17.96 0 -7.78 18.84 0 -7.05 19.56 0
4 16 -9.38 18.69 0 -9.02 18.69 0 -8.73 18.18 0 -9.67 18.25 0
4 16 -3.64 14.33 0 -3.35 12.58 0 -5.16 14.62 0 -4.07 14.62 0
4 16 -4.51 16.07 0 -5.09 15.64 0 -5.89 15.56 0 -6.55 16.15 0
4 71 -5.89 15.56 0 -5.16 14.62 0 -6.04 14.62 0 -6.76 15.35 0
4 71 -6.55 16.15 0 -5.89 15.56 0 -6.76 15.35 0 -7.05 16.07 0
4 71 -11.2 19.49 0 -10.76 18.55 0 -11.2 18.91 0 -11.35 19.05 0
4 71 -7.05 16.07 0 -7.05 15.35 0 -7.35 15.05 0 -7.78 15.42 0
4 71 -9.82 18.84 0 -9.38 18.69 0 -9.67 18.25 0 -10.25 18.47 0
4 16 -7.05 16.07 0 -7.78 15.42 0 -8.22 15.42 0 -8.51 15.78 0
4 71 -8.22 15.42 0 -7.78 15.42 0 -8.07 14.62 0 -8.58 14.84 0
4 71 -8.51 15.78 0 -8.22 15.42 0 -8.73 15.42 0 -8.95 15.49 0
4 16 -7.05 16.07 0 -8.51 15.78 0 -8.87 16.15 0 -10.33 17.96 0
4 71 -8.87 16.15 0 -8.95 15.49 0 -9.16 15.49 0 -9.31 16.15 0
4 16 -6.55 16.15 0 -7.05 16.07 0 -10.33 17.96 0 -9.67 18.25 0
4 16 -8.95 15.49 0 -9.89 12.65 0 -9.96 14.76 0 -9.16 15.49 0
4 71 -12.87 18.76 0 -12.51 18.18 0 -12.95 18.04 0 -13.38 18.76 0
4 16 -10.4 14.62 0 -9.89 12.65 0 -11.35 12.73 0 -10.69 14.69 0
4 16 -9.75 15.71 0 -10.33 15.27 0 -10.84 15.85 0 -9.31 16.15 0
3 16 -10.11 15.27 0 -10.33 15.27 0 -9.75 15.71 0
4 16 -10.69 14.69 0 -11.35 12.73 0 -11.71 12.73 0 -10.91 15.2 0
4 16 -12.36 14.76 0 -11.05 15.71 0 -10.91 15.56 0 -13.09 12.73 0
4 71 -11.05 16.15 0 -10.84 15.85 0 -11.05 15.71 0 -11.49 15.64 0
3 16 -10.84 15.71 0 -10.84 15.85 0 -10.33 15.27 0
4 16 -9.31 16.15 0 -10.84 15.85 0 -11.05 16.15 0 -10.84 18.04 0
4 16 -11.05 16.15 0 -12.95 18.04 0 -12.51 18.18 0 -10.84 18.04 0
4 71 -12.15 15.64 0 -12.73 14.69 0 -13.24 14.84 0 -12.73 15.56 0
4 71 -12.73 15.56 0 -13.24 14.84 0 -13.38 15.27 0 -13.16 15.71 0
4 16 -15.49 17.89 0 -13.82 16.15 0 -14.33 15.93 0 -15.85 16.95 0
3 71 -11.56 16.15 0 -12.15 15.64 0 -12 15.78 0
4 16 -14.55 18.76 0 -11.56 16.15 0 -12 15.78 0 -13.45 16.07 0
4 16 -12 15.78 0 -12.15 15.64 0 -12.73 15.56 0 -13.16 15.71 0
4 71 -13.16 15.71 0 -13.38 15.27 0 -13.67 15.49 0 -13.45 16.07 0
4 71 -13.45 16.07 0 -13.67 15.49 0 -14.18 15.42 0 -13.82 16.15 0
3 16 -13.16 15.71 0 -13.45 16.07 0 -12 15.78 0
4 71 -14.55 15.42 0 -14.33 15.93 0 -13.82 16.15 0 -14.18 15.42 0
4 16 -14.76 18.33 0 -13.45 16.07 0 -13.82 16.15 0 -15.49 17.89 0
4 71 -14.55 15.42 0 -14.47 15.05 0 -14.91 14.84 0 -14.91 15.27 0
4 71 -14.91 15.27 0 -14.91 14.84 0 -15.49 14.84 0 -15.56 15.78 0
4 16 -14.33 15.93 0 -14.55 15.42 0 -14.91 15.27 0 -15.56 15.78 0
4 71 -15.56 15.78 0 -15.49 14.84 0 -16 15.35 0 -15.85 16.15 0
4 16 -16 15.35 0 -15.49 14.84 0 -15.42 12.73 0 -15.56 12.51 0
4 16 -14.33 15.93 0 -15.56 15.78 0 -15.85 16.15 0 -15.85 16.95 0
4 71 -15.85 16.95 0 -16 15.35 0 -18.04 27.78 0 -17.45 26.98 0
4 71 -15.05 19.49 0 -15.49 17.89 0 -17.24 26.91 0 -16.65 25.6 0
4 71 -14.91 19.05 0 -14.55 18.76 0 -14.76 18.33 0 -15.05 19.13 0
3 16 -14.76 18.33 0 -14.55 18.76 0 -13.45 16.07 0
4 16 -14.69 21.02 0 -14.62 21.67 0 -14.47 21.89 0 -14.4 19.56 0
4 16 -11.56 16.15 0 -14.55 18.76 0 -13.6 18.25 0 -11.05 16.15 0
4 71 -14.4 22.84 0 -14.18 22.76 0 -13.89 21.89 0 -14.47 21.89 0
4 16 -14.33 18.98 0 -13.96 18.91 0 -13.6 18.25 0 -14.55 18.76 0
4 16 -11.35 19.71 0 -11.85 19.71 0 -10.62 21.89 0 -10.11 21.96 0
3 16 -13.6 18.25 0 -12.95 18.04 0 -11.05 16.15 0
4 71 -12.95 18.04 0 -13.6 18.25 0 -13.96 18.91 0 -13.38 18.76 0
4 16 -12.87 18.76 0 -13.38 18.76 0 -13.75 19.2 0 -12.29 19.05 0
4 71 -10.33 17.96 0 -10.84 18.04 0 -11.13 18.4 0 -10.76 18.55 0
4 71 -8.73 22.76 0 -8.87 21.96 0 -9.09 22.33 0 -9.09 23.35 0
4 16 -11.13 18.4 0 -12.51 18.18 0 -11.64 19.05 0 -11.2 18.91 0
4 16 -8.87 21.96 0 -9.09 19.71 0 -9.53 19.49 0 -11.2 19.49 0
3 16 -11.35 19.05 0 -11.2 18.91 0 -11.64 19.05 0
3 16 -11.13 18.4 0 -10.84 18.04 0 -12.51 18.18 0
4 16 -8.87 16.15 0 -9.31 16.15 0 -10.84 18.04 0 -10.33 17.96 0
4 71 -9.53 19.49 0 -9.09 19.71 0 -8.8 19.56 0 -9.38 18.69 0
4 16 -4.15 16 0 -4.51 16.07 0 -6.33 18.11 0 -5.96 17.96 0
4 16 -6.55 16.15 0 -9.67 18.25 0 -8.73 18.18 0 -8.15 17.96 0
4 71 -2.76 26.69 0 -2.18 27.27 0 -2.11 26.69 0 -2.55 26.25 0
4 16 -4.51 16.07 0 -7.71 17.96 0 -7.05 18.62 0 -6.33 18.11 0
4 16 -4.51 16.07 0 -6.55 16.15 0 -8.15 17.96 0 -7.71 17.96 0
4 71 -8.15 17.96 0 -8.73 18.18 0 -9.02 18.69 0 -7.71 17.96 0
4 71 -4.73 21.75 0 -4.29 22.62 0 -3.71 22.55 0 -4.15 21.75 0
4 16 -2.47 16 0 -4.15 16 0 -5.96 17.96 0 -5.6 17.96 0
3 16 -7.05 18.62 0 -6.84 18.62 0 -6.33 18.11 0
4 16 -1.53 26.11 0 -1.16 25.89 0 -3.13 23.2 0 -2.55 26.04 0
3 16 -6.84 18.62 0 -6.62 18.62 0 -6.33 18.11 0
4 71 -2.62 21.75 0 -2.98 21.96 0 -3.2 22.55 0 -2.55 22.47 0
3 71 -6.62 18.62 0 -5.96 17.96 0 -6.33 18.11 0
4 71 -5.16 18.84 0 -4.73 18.91 0 -5.31 18.11 0 -5.67 18.62 0
4 71 -2.91 17.96 0 -3.71 18.04 0 -4.15 18.47 0 -4.44 18.91 0
4 16 -3.71 18.04 0 -1.96 16.07 0 -5.31 18.11 0 -4.15 18.47 0
4 16 -2.33 21.75 0 -4.22 19.42 0 -4.73 19.42 0 -2.62 21.75 0
4 16 -4.15 18.47 0 -5.31 18.11 0 -4.73 18.91 0 -4.44 18.91 0
4 71 -0.8 21.82 0 -1.31 22.33 0 -0.73 22.62 0 -0.51 22.62 0
4 16 -0.58 16.15 0 -3.71 18.04 0 -2.91 17.96 0 0.15 16.15 0
3 16 0.15 16.15 0 -2.91 17.96 0 2.33 16 0
4 71 -2.98 18.76 0 -2.62 19.13 0 -2.4 18.69 0 -2.47 18.33 0
4 16 -1.09 18.04 0 2.84 16.07 0 -2.47 18.33 0 -2.4 18.69 0
4 71 -0.36 21.82 0 -0.51 22.62 0 0.29 22.76 0 0 22.18 0
4 71 12.44 26.91 0 11.78 26.47 0 11.85 27.05 0 12.15 27.05 0
4 71 -1.75 18.76 0 -0.87 18.47 0 -0.73 17.96 0 -1.09 18.04 0
4 16 -2.4 18.69 0 -2.11 18.84 0 -1.75 18.76 0 -1.09 18.04 0
4 16 7.05 23.2 0 10.76 25.75 0 11.05 25.75 0 7.49 22.84 0
3 16 -0.73 17.96 0 2.84 16.07 0 -1.09 18.04 0
4 16 1.31 17.89 0 3.13 16 0 -0.22 18.04 0 0.8 18.18 0
4 16 3.05 17.82 0 5.09 16.07 0 3.13 16 0 1.75 17.96 0
3 71 -0.73 17.96 0 -0.87 18.47 0 -0.22 18.04 0
4 71 7.27 21.89 0 8.36 22.84 0 8.87 22.4 0 7.78 21.75 0
4 16 0.58 18.69 0 0 18.62 0 0.15 18.98 0 0.44 18.98 0
4 16 -0.51 18.55 0 -0.87 18.47 0 -1.89 19.42 0 0 19.35 0
4 71 13.96 26.69 0 13.75 27.13 0 14.25 27.13 0 14.47 26.76 0
4 71 0.58 18.69 0 2.04 18.33 0 1.75 17.96 0 0.8 18.18 0
4 16 0.8 18.18 0 -0.22 18.04 0 0 18.62 0 0.58 18.69 0
3 71 1.31 17.89 0 0.8 18.18 0 1.75 17.96 0
3 16 1.31 17.89 0 1.75 17.96 0 3.13 16 0
4 71 1.75 18.91 0 2.33 18.62 0 2.04 18.33 0 1.38 18.69 0
4 16 2.84 18.04 0 1.75 17.96 0 2.04 18.33 0 2.33 18.62 0
4 71 1.38 18.69 0 2.04 18.33 0 0.58 18.69 0 1.02 18.84 0
4 71 9.96 22.4 0 10.25 22.4 0 9.82 21.75 0 9.53 21.96 0
3 16 2.62 18.62 0 2.84 18.04 0 2.33 18.62 0
4 16 5.09 16.07 0 3.05 17.82 0 3.85 17.75 0 5.38 16.07 0
3 16 3.05 17.82 0 1.75 17.96 0 2.84 18.04 0
4 16 3.85 17.75 0 5.31 18.11 0 7.56 16.15 0 5.38 16.07 0
4 71 4.51 18.25 0 3.85 17.75 0 2.62 18.62 0 3.64 18.69 0
4 16 11.27 23.05 0 14.55 25.96 0 15.05 25.82 0 12.87 23.05 0
4 16 5.24 18.47 0 4.51 18.25 0 4.73 18.69 0 5.09 18.69 0
4 71 4.22 18.84 0 4.73 18.69 0 4.51 18.25 0 3.64 18.69 0
4 16 15.13 26.47 0 14.76 26.47 0 15.93 26.98 0 15.71 26.76 0
4 16 6.62 18.11 0 8 16.15 0 7.56 16.15 0 6.18 17.89 0
4 16 4.51 18.25 0 5.24 18.47 0 5.31 18.11 0 3.85 17.75 0
3 16 5.82 17.89 0 7.56 16.15 0 5.31 18.11 0
4 71 5.24 18.47 0 6.18 17.89 0 5.82 17.89 0 5.31 18.11 0
3 16 6.18 17.89 0 7.56 16.15 0 5.82 17.89 0
3 71 6.18 17.89 0 5.24 18.47 0 6.62 18.11 0
4 16 7.64 18.04 0 8 16.15 0 6.62 18.11 0 7.49 18.47 0
4 71 7.64 19.35 0 7.85 18.84 0 7.2 18.69 0 7.2 19.56 0
4 16 6.62 18.11 0 6.91 18.55 0 7.2 18.69 0 7.49 18.47 0
4 16 16.29 26.62 0 16.58 26.4 0 16.58 26.11 0 15.93 26.55 0
4 71 7.49 18.47 0 8.07 18.76 0 8.73 18.69 0 8.51 18.18 0
4 16 9.96 16 0 8 17.96 0 8.51 18.18 0 9.75 17.96 0
3 16 8.51 18.18 0 9.45 18.25 0 9.75 17.96 0
4 71 8.73 18.69 0 8.07 18.76 0 8.58 18.98 0 9.02 18.84 0
4 16 8.51 18.18 0 8.73 18.69 0 9.02 18.84 0 9.45 18.25 0
4 16 10.91 19.2 0 12.15 21.6 0 12.51 21.82 0 11.2 19.27 0
4 71 9.45 18.62 0 9.31 18.76 0 9.82 18.98 0 9.89 18.69 0
4 71 9.45 18.62 0 10.47 18.04 0 10.18 17.96 0 9.75 17.96 0
4 16 9.02 18.84 0 9.31 18.76 0 9.45 18.62 0 9.45 18.25 0
3 71 9.45 18.25 0 9.45 18.62 0 9.75 17.96 0
4 16 12.15 15.93 0 11.85 15.93 0 9.75 17.96 0 10.18 17.96 0
4 16 13.53 15.85 0 10.18 17.96 0 10.47 18.04 0 11.64 18.04 0
4 71 10.62 18.69 0 10.91 18.76 0 10.47 18.04 0 10.25 18.55 0
4 16 11.49 18.55 0 11.64 18.04 0 10.47 18.04 0 10.91 18.76 0
4 71 10.47 18.04 0 9.45 18.62 0 9.89 18.69 0 10.25 18.55 0
4 16 12.8 19.13 0 14.11 21.6 0 14.47 21.6 0 13.24 19.56 0
3 16 11.35 18.76 0 11.49 18.55 0 10.91 18.76 0
4 16 12 17.75 0 13.96 15.93 0 13.53 15.85 0 11.64 18.04 0
4 71 12.8 18.11 0 12.51 17.82 0 12.29 18.4 0 13.16 18.91 0
3 16 12.51 17.82 0 12.8 18.11 0 14.25 15.85 0
4 16 14.62 18.04 0 15.78 15.49 0 12.8 18.11 0 14.11 18.55 0
4 16 12.8 19.13 0 12.8 18.91 0 12.29 18.4 0 11.78 18.62 0
4 16 12.8 18.11 0 13.16 18.91 0 13.53 19.05 0 13.89 18.91 0
