4 16 -10.95 31.55 10 -10.95 30.1 10 -10.25 30.1 10 -10.25 31.55 10
4 28 -10.95 31.55 10 -11.5 31.55 10 -11.5 30.1 10 -10.95 30.1 10
4 16 -12.2 31.55 10 -12.2 30 10 -11.5 30.1 10 -11.5 31.55 10
4 28 -12.2 31.55 10 -12.75 31.55 10 -12.75 30 10 -12.2 30 10
4 16 -13.8 31.55 10 -13.8 29.95 10 -12.75 30 10 -12.75 31.55 10
4 28 -13.8 31.55 10 -14.35 31.55 10 -14.35 29.95 10 -13.8 29.95 10
4 16 -15.25 31.55 10 -15.25 29.9 10 -14.35 29.95 10 -14.35 31.55 10
4 28 -15.25 31.55 10 -15.8 31.55 10 -15.8 29.8 10 -15.25 29.9 10
4 16 -16.8 31.55 10 -16.8 29.8 10 -15.8 29.8 10 -15.8 31.55 10
4 16 -19 32 10 -17.85 31.6 10 -16.8 31.55 10 -15.8 31.55 10
3 16 -15.8 31.55 10 -15.25 31.55 10 -19 32 10
3 16 -15.25 31.55 10 -14.35 31.55 10 -19 32 10
3 16 -14.35 31.55 10 -13.8 31.55 10 -19 32 10
3 16 -13.8 31.55 10 -12.75 31.55 10 -19 32 10
3 16 -12.75 31.55 10 -12.2 31.55 10 -19 32 10
3 16 -12.2 31.55 10 -11.5 31.55 10 -19 32 10
3 16 -11.5 31.55 10 -10.95 31.55 10 -19 32 10
3 16 -10.95 31.55 10 -10.25 31.55 10 -19 32 10
3 16 -10.25 31.55 10 -9.7 31.55 10 -19 32 10
3 16 -9.7 31.55 10 -8.85 31.55 10 -19 32 10
3 16 -8.85 31.55 10 -8.3 31.55 10 -19 32 10
3 16 -8.3 31.55 10 -7.6 31.55 10 -19 32 10
3 16 -7.6 31.55 10 -7.05 31.55 10 -19 32 10
3 16 -7.05 31.55 10 -6.35 31.55 10 -19 32 10
3 16 -6.35 31.55 10 -5.8 31.55 10 -19 32 10
3 16 -5.8 31.55 10 -4.95 31.55 10 -19 32 10
3 16 -4.95 31.55 10 -4.4 31.55 10 -19 32 10
3 16 -4.4 31.55 10 -3.7 31.55 10 -19 32 10
3 16 -3.7 31.55 10 -3.15 31.55 10 -19 32 10
3 16 -3.15 31.55 10 -2.45 31.55 10 -19 32 10
3 16 -2.45 31.55 10 -1.9 31.55 10 -19 32 10
3 16 -1.9 31.55 10 -1.05 31.55 10 -19 32 10
3 16 -1.05 31.55 10 -0.5 31.55 10 -19 32 10
3 28 -1.05 30.2 10 -1.2 29.4 10 -0.5 30.2 10
4 28 -1.2 29.4 10 -1.05 30.2 10 -1.9 30.2 10 -2.1 29.4 10
4 28 -2.1 29.4 10 -1.9 30.2 10 -2.45 30.2 10 -3.4 29.4 10
3 28 -3.15 30.2 10 -3.4 29.4 10 -2.45 30.2 10
3 28 -3.7 30.2 10 -3.4 29.4 10 -3.15 30.2 10
4 28 -4.1 29.4 10 -3.7 30.2 10 -4.4 30.2 10 -4.5 29.4 10
4 28 -5.2 29.4 10 -4.5 29.4 10 -4.4 30.2 10 -4.95 30.2 10
4 28 -5.7 29.4 10 -5.2 29.4 10 -4.95 30.2 10 -5.8 30.2 10
4 28 -6.35 29.35 10 -5.7 29.4 10 -5.8 30.2 10 -6.35 30.2 10
4 28 -6.35 29.35 10 -6.35 30.2 10 -7.05 30.2 10 -7.75 29.35 10
3 28 -7.6 30.2 10 -7.75 29.35 10 -7.05 30.2 10
3 28 -8.3 30.2 10 -7.75 29.35 10 -7.6 30.2 10
3 28 -8.85 30.2 10 -7.75 29.35 10 -8.3 30.2 10
4 28 -9.9 29 10 -8.85 30.2 10 -9.7 30.1 10 -10.35 29 10
3 28 -10.25 30.1 10 -10.35 29 10 -9.7 30.1 10
4 28 -10.35 29 10 -10.25 30.1 10 -10.95 30.1 10 -11.1 29.05 10
4 28 -11.1 29.05 10 -10.95 30.1 10 -11.5 30.1 10 -12.55 29 10
3 28 -12.2 30 10 -12.55 29 10 -11.5 30.1 10
4 28 -12.55 29 10 -12.2 30 10 -12.75 30 10 -13.65 29 10
3 28 -13.8 29.95 10 -13.65 29 10 -12.75 30 10
4 28 -13.65 29 10 -13.8 29.95 10 -14.35 29.95 10 -14.9 28.95 10
4 28 -14.9 28.95 10 -14.35 29.95 10 -15.25 29.9 10 -15.35 28.25 10
4 28 -15.9 28.8 10 -15.35 28.25 10 -15.25 29.9 10 -15.8 29.8 10
4 28 -16.3 28.4 10 -15.9 28.8 10 -15.8 29.8 10 -16.8 29.8 10
4 28 -16.3 28.4 10 -16.8 29.8 10 -17.85 29.9 10 -17.45 28.675 10
4 28 -17.85 31.6 10 -17.85 29.9 10 -16.8 29.8 10 -16.8 31.55 10
4 16 -17.85 29.9 10 -17.85 31.6 10 -19 32 10 -19 29 10
3 16 -19 29 10 -17.45 28.675 10 -17.85 29.9 10
4 16 -11.35 3.3 10 -11.35 3.5923 10 -11.75 4.1423 10 -12.25 4.3423 10
4 16 -12.9 5.45 10 -12.65 4.8923 10 -12.25 5.4423 10 -12.25 6.0923 10
4 16 -12.9 6.1 10 -12.9 5.45 10 -12.25 6.0923 10 -12.65 6.5923 10
4 16 -11.35 8.35 10 -12.25 7.1423 10 -11.75 7.4923 10 -11.35 8.0423 10
4 28 -11.55 1.6 10 -11 1.45 10 -11.35 3.3 10 -11.8 2.9 10
4 28 -11.8 2.9 10 -11.35 3.3 10 -12.25 4.3423 10 -12.75 3.75 10
4 28 -13.4 4.65 10 -12.75 3.75 10 -12.25 4.3423 10 -12.65 4.8923 10
4 28 -13.7 5.7 10 -13.4 4.65 10 -12.65 4.8923 10 -12.9 5.45 10
4 28 -13.7 5.7 10 -12.9 5.45 10 -12.9 6.1 10 -13.6 6.7 10
4 28 -13.6 6.7 10 -12.9 6.1 10 -12.65 6.5923 10 -12.75 7.7 10
3 28 -12.75 7.7 10 -12.65 6.5923 10 -12.25 7.1423 10
4 28 -12.75 7.7 10 -12.25 7.1423 10 -11.35 8.35 10 -11.65 9.2 10
3 28 -11.55 14.5423 10 -11.15 13.9923 10 -11.15 15.0923 10
3 28 -11.55 12.9423 10 -11.15 12.3923 10 -11.15 13.4923 10
4 28 -12.05 14.2423 10 -12.45 13.6923 10 -12.05 13.1423 10 -11.65 13.6923 10
4 28 -12.05 15.9423 10 -12.45 15.3923 10 -12.05 14.8923 10 -11.65 15.4423 10
4 28 -11.15 16.8423 10 -11.55 16.2923 10 -11.15 15.7423 10 -10.6284 17.2007 10
4 16 -11.65 15.4423 10 -11.15 15.0923 10 -11.15 15.7423 10 -11.55 16.2923 10
3 16 -12.05 15.9423 10 -11.65 15.4423 10 -11.55 16.2923 10
4 16 -11.65 15.4423 10 -12.05 14.8923 10 -11.55 14.5423 10 -11.15 15.0923 10
4 16 -11.55 14.5423 10 -12.05 14.8923 10 -12.05 14.2423 10 -11.65 13.6923 10
4 16 -11.15 13.9923 10 -11.55 14.5423 10 -11.65 13.6923 10 -11.15 13.4923 10
4 16 -11.55 12.9423 10 -11.15 13.4923 10 -11.65 13.6923 10 -12.05 13.1423 10
4 16 -11.15 12.1 10 -11.15 12.3923 10 -11.55 12.9423 10 -12.05 13.1423 10
4 16 -12.7 14.25 10 -12.45 13.6923 10 -12.05 14.2423 10 -12.05 14.8923 10
4 16 -12.7 14.9 10 -12.7 14.25 10 -12.05 14.8923 10 -12.45 15.3923 10
4 16 -11.15 17.15 10 -12.05 15.9423 10 -11.55 16.2923 10 -11.15 16.8423 10
3 28 -11.6 11.7 10 -11.35 10.4 10 -11.15 12.1 10
4 28 -11.6 11.7 10 -11.15 12.1 10 -12.05 13.1423 10 -12.55 12.55 10
4 28 -13.2 13.45 10 -12.55 12.55 10 -12.05 13.1423 10 -12.45 13.6923 10
4 28 -13.5 14.5 10 -13.2 13.45 10 -12.45 13.6923 10 -12.7 14.25 10
4 28 -13.5 14.5 10 -12.7 14.25 10 -12.7 14.9 10 -13.4 15.5 10
4 28 -13.4 15.5 10 -12.7 14.9 10 -12.45 15.3923 10 -12.55 16.5 10
3 28 -12.55 16.5 10 -12.45 15.3923 10 -12.05 15.9423 10
4 28 -12.55 16.5 10 -12.05 15.9423 10 -11.15 17.15 10 -11.45 18 10
3 28 -11.35 24.0923 10 -10.95 23.5423 10 -10.95 24.6423 10
3 28 -11.35 22.4923 10 -10.95 21.9423 10 -10.95 23.0423 10
4 28 -11.85 23.7923 10 -12.25 23.2423 10 -11.85 22.6923 10 -11.45 23.2423 10
4 28 -11.85 25.4923 10 -12.25 24.9423 10 -11.85 24.4423 10 -11.45 24.9923 10
3 28 -11.35 25.8423 10 -10.95 25.2923 10 -10.95 26.3923 10
4 16 -11.45 24.9923 10 -10.95 24.6423 10 -10.95 25.2923 10 -11.35 25.8423 10
3 16 -11.85 25.4923 10 -11.45 24.9923 10 -11.35 25.8423 10
4 16 -11.45 24.9923 10 -11.85 24.4423 10 -11.35 24.0923 10 -10.95 24.6423 10
4 16 -11.35 24.0923 10 -11.85 24.4423 10 -11.85 23.7923 10 -11.45 23.2423 10
4 16 -10.95 23.5423 10 -11.35 24.0923 10 -11.45 23.2423 10 -10.95 23.0423 10
4 16 -11.35 22.4923 10 -10.95 23.0423 10 -11.45 23.2423 10 -11.85 22.6923 10
4 16 -10.95 21.65 10 -10.95 21.9423 10 -11.35 22.4923 10 -11.85 22.6923 10
4 16 -12.5 23.8 10 -12.25 23.2423 10 -11.85 23.7923 10 -11.85 24.4423 10
4 16 -12.5 24.45 10 -12.5 23.8 10 -11.85 24.4423 10 -12.25 24.9423 10
4 16 -10.95 26.7 10 -11.85 25.4923 10 -11.35 25.8423 10 -10.95 26.3923 10
3 28 -11.15 19.95 10 -10.6284 17.2007 10 -10.95 21.65 10
3 28 -11.4 21.25 10 -11.15 19.95 10 -10.95 21.65 10
4 28 -11.4 21.25 10 -10.95 21.65 10 -11.85 22.6923 10 -12.35 22.1 10
4 28 -13 23 10 -12.35 22.1 10 -11.85 22.6923 10 -12.25 23.2423 10
4 28 -13.3 24.35 10 -13 23 10 -12.25 23.2423 10 -12.5 23.8 10
4 28 -13.3 24.35 10 -12.5 23.8 10 -12.5 24.45 10 -13.2 25.05 10
4 28 -13.2 25.05 10 -12.5 24.45 10 -12.25 24.9423 10 -12.35 26.05 10
3 28 -12.35 26.05 10 -12.25 24.9423 10 -11.85 25.4923 10
4 28 -12.35 26.05 10 -11.85 25.4923 10 -10.95 26.7 10 -11.25 27.55 10
4 28 -15.05 18.9923 10 -14.65 19.5423 10 -15.05 20.0923 10 -15.45 19.5423 10
4 28 -15.05 17.3923 10 -14.65 17.9423 10 -15.05 18.4923 10 -15.85 17.45 10
4 28 -14.15 18.1423 10 -13.75 18.6923 10 -14.15 19.2423 10 -14.55 18.6923 10
4 28 -14.15 19.8923 10 -13.75 20.3923 10 -14.15 20.9423 10 -14.55 20.4423 10
4 28 -15.05 20.7423 10 -14.65 21.2923 10 -15.05 21.8423 10 -15.45 22.35 10
4 16 -15.05 20.7423 10 -15.05 20.0923 10 -14.55 20.4423 10 -14.65 21.2923 10
3 16 -14.65 21.2923 10 -14.55 20.4423 10 -14.15 20.9423 10
4 16 -14.65 19.5423 10 -14.15 19.8923 10 -14.55 20.4423 10 -15.05 20.0923 10
4 16 -14.15 19.2423 10 -14.15 19.8923 10 -14.65 19.5423 10 -14.55 18.6923 10
4 16 -14.55 18.6923 10 -14.65 19.5423 10 -15.05 18.9923 10 -15.05 18.4923 10
4 16 -14.55 18.6923 10 -15.05 18.4923 10 -14.65 17.9423 10 -14.15 18.1423 10
4 16 -14.65 17.9423 10 -15.05 17.3923 10 -15.05 17.1 10 -14.15 18.1423 10
4 16 -14.15 19.2423 10 -13.75 18.6923 10 -13.5 19.25 10 -14.15 19.8923 10
4 16 -14.15 19.8923 10 -13.5 19.25 10 -13.5 19.9 10 -13.75 20.3923 10
4 16 -14.65 21.2923 10 -14.15 20.9423 10 -15.05 22.15 10 -15.05 21.8423 10
4 28 -14.15 18.1423 10 -15.05 17.1 10 -14.6 16.7 10 -13.65 17.55 10
4 28 -14.15 18.1423 10 -13.65 17.55 10 -13 18.45 10 -13.75 18.6923 10
4 28 -13.75 18.6923 10 -13 18.45 10 -12.7 19.5 10 -13.5 19.25 10
4 28 -13.5 19.9 10 -13.5 19.25 10 -12.7 19.5 10 -12.8 20.5 10
4 28 -13.75 20.3923 10 -13.5 19.9 10 -12.8 20.5 10 -13.65 21.5 10
3 28 -14.15 20.9423 10 -13.75 20.3923 10 -13.65 21.5 10
4 28 -15.05 22.15 10 -14.15 20.9423 10 -13.65 21.5 10 -14.75 23 10
4 28 -14.05 8.2 10 -13.85 9.5423 10 -14.25 10.0923 10 -14.65 9.5423 10
4 28 -14.25 10.7423 10 -13.85 11.2423 10 -14.25 11.7923 10 -14.65 11.2923 10
3 28 -15.15 12.6923 10 -15.15 11.5923 10 -14.75 12.1423 10
4 16 -15.15 11.5923 10 -14.65 9.5423 10 -14.65 11.2923 10 -14.75 12.1423 10
3 16 -14.75 12.1423 10 -14.65 11.2923 10 -14.25 11.7923 10
4 16 -14.25 10.7423 10 -14.65 11.2923 10 -14.65 9.5423 10 -14.25 10.0923 10
4 16 -14.25 10.0923 10 -13.85 9.5423 10 -13.6 10.1 10 -14.25 10.7423 10
4 16 -14.25 10.7423 10 -13.6 10.1 10 -13.6 10.75 10 -13.85 11.2423 10
4 16 -14.75 12.1423 10 -14.25 11.7923 10 -15.15 13 10 -15.15 12.6923 10
4 28 -13.85 9.5423 10 -14.05 8.2 10 -13.1 9.3 10 -12.8 10.35 10
3 28 -13.6 10.1 10 -13.85 9.5423 10 -12.8 10.35 10
4 28 -13.6 10.75 10 -13.6 10.1 10 -12.8 10.35 10 -12.9 11.35 10
4 28 -13.85 11.2423 10 -13.6 10.75 10 -12.9 11.35 10 -13.75 12.35 10
3 28 -14.25 11.7923 10 -13.85 11.2423 10 -13.75 12.35 10
4 28 -15.15 13 10 -14.25 11.7923 10 -13.75 12.35 10 -14.4065 13.2452 10
4 28 -14.85 13.85 10 -15.15 13 10 -14.4065 13.2452 10 -13.5 14.5 10
3 28 -13.4 15.5 10 -14.85 13.85 10 -13.5 14.5 10
4 16 -12 0 10 -11 1.45 10 -11.55 1.6 10 -14.345 2 10
4 16 -14.345 2 10 -11.55 1.6 10 -11.8 2.9 10 -12.75 3.75 10
3 16 -13.4 4.65 10 -14.345 2 10 -12.75 3.75 10
3 16 -13.7 5.7 10 -14.345 2 10 -13.4 4.65 10
4 16 -14.05 8.2 10 -14.345 2 10 -13.7 5.7 10 -13.6 6.7 10
4 16 -14.05 8.2 10 -13.6 6.7 10 -12.75 7.7 10 -13.1 9.3 10
4 16 -13.1 9.3 10 -12.75 7.7 10 -11.65 9.2 10 -12.8 10.35 10
4 16 -12.8 10.35 10 -11.65 9.2 10 -11.35 10.4 10 -11.6 11.7 10
4 16 -12.9 11.35 10 -12.8 10.35 10 -11.6 11.7 10 -12.55 12.55 10
4 16 -13.75 12.35 10 -12.9 11.35 10 -12.55 12.55 10 -13.2 13.45 10
4 16 -14.4065 13.2452 10 -13.75 12.35 10 -13.2 13.45 10 -13.5 14.5 10
3 28 -11.35 3.3 10 -11 1.45 10 -11.35 3.5923 10
3 28 -11.35 3.5923 10 -11 1.45 10 -11.35 4.6923 10
3 28 -11.35 4.6923 10 -11 1.45 10 -11.35 5.1923 10
3 28 -11.35 5.1923 10 -11 1.45 10 -11.35 6.2923 10
3 28 -11.35 6.2923 10 -11 1.45 10 -11.35 6.9423 10
4 28 -11.35 8.0423 10 -11.35 6.9423 10 -11 1.45 10 -11.15 12.1 10
3 28 -11.35 8.35 10 -11.35 8.0423 10 -11.15 12.1 10
3 28 -11.35 10.4 10 -11.35 8.35 10 -11.15 12.1 10
3 28 -11.65 9.2 10 -11.35 8.35 10 -11.35 10.4 10
3 16 -10.35 29 10 -10.6284 17.2007 10 -9.9 29 10
4 28 -11.45 18 10 -11.15 17.15 10 -10.6284 17.2007 10 -11.15 19.95 10
3 28 -11.15 17.15 10 -11.15 16.8423 10 -10.6284 17.2007 10
3 28 -11.15 15.7423 10 -11.15 15.0923 10 -10.6284 17.2007 10
3 28 -11.15 15.0923 10 -11.15 13.9923 10 -10.6284 17.2007 10
3 28 -11.15 13.9923 10 -11.15 13.4923 10 -10.6284 17.2007 10
3 28 -11.15 13.4923 10 -11.15 12.3923 10 -10.6284 17.2007 10
4 28 -10.6284 17.2007 10 -11.15 12.3923 10 -11.15 12.1 10 -11 1.45 10
3 28 -15.05 17.1 10 -15.25 16 10 -14.6 16.7 10
4 28 -15.25 16 10 -15.05 17.1 10 -15.05 17.3923 10 -15.85 17.45 10
4 28 -16.3 21 10 -16.1 20.6 10 -15.05 20.7423 10 -15.45 22.35 10
3 28 -15.45 22.35 10 -15.05 21.8423 10 -15.05 22.15 10
4 28 -15.45 22.35 10 -15.05 22.15 10 -14.75 23 10 -16.75 25.45 10
3 28 -16.1 23.3 10 -15.45 22.35 10 -16.75 25.45 10
4 28 -16.6 24 10 -16.1 23.3 10 -16.75 25.45 10 -17.15 24.9 10
3 28 -16.6 24 10 -16.75 23.15 10 -16.1 23.3 10
3 16 -14.65 9.5423 10 -14.345 2 10 -14.05 8.2 10
3 16 -15.15 11.5923 10 -14.345 2 10 -14.65 9.5423 10
4 16 -15.85 17.45 10 -15.05 18.4923 10 -15.05 18.9923 10 -15.45 19.5423 10
3 16 -16.1 20.6 10 -15.85 17.45 10 -15.45 19.5423 10
4 16 -16.1 20.6 10 -15.45 19.5423 10 -15.05 20.0923 10 -15.05 20.7423 10
3 16 -16.3 21 10 -15.85 17.45 10 -16.1 20.6 10
4 16 -15.85 17.45 10 -16.3 21 10 -16.75 23.15 10 -19 29 10
4 16 -16.75 23.15 10 -16.3 21 10 -15.45 22.35 10 -16.1 23.3 10
3 16 -17.15 24.9 10 -16.75 23.15 10 -16.6 24 10
3 16 -19 29 10 -16.75 23.15 10 -17.15 24.9 10
4 16 -15.85 17.45 10 -19 29 10 -14.345 2 10 -15.15 11.5923 10
3 16 -15.85 17.45 10 -15.15 11.5923 10 -15.15 12.6923 10
3 16 -15.85 17.45 10 -15.15 12.6923 10 -15.15 13 10
4 16 -15.85 17.45 10 -15.15 13 10 -14.85 13.85 10 -15.25 16 10
4 16 -15.25 16 10 -14.85 13.85 10 -13.4 15.5 10 -14.6 16.7 10
4 16 -14.6 16.7 10 -13.4 15.5 10 -12.55 16.5 10 -13.65 17.55 10
4 16 -13.65 17.55 10 -12.55 16.5 10 -11.45 18 10 -13 18.45 10
4 16 -13 18.45 10 -11.45 18 10 -11.15 19.95 10 -12.7 19.5 10
4 16 -12.7 19.5 10 -11.15 19.95 10 -11.4 21.25 10 -12.8 20.5 10
4 16 -12.8 20.5 10 -11.4 21.25 10 -12.35 22.1 10 -13.65 21.5 10
4 16 -13.65 21.5 10 -12.35 22.1 10 -13 23 10 -14.75 23 10
4 28 -10.35 29 10 -11.1 29.05 10 -11.25 27.55 10 -10.95 26.7 10
3 28 -10.95 26.7 10 -10.95 26.3923 10 -10.35 29 10
3 28 -10.95 26.3923 10 -10.95 25.2923 10 -10.35 29 10
3 28 -10.95 25.2923 10 -10.95 24.6423 10 -10.35 29 10
3 28 -10.95 24.6423 10 -10.95 23.5423 10 -10.35 29 10
3 28 -10.95 23.5423 10 -10.95 23.0423 10 -10.35 29 10
3 28 -10.95 23.0423 10 -10.95 21.9423 10 -10.35 29 10
4 28 -10.35 29 10 -10.95 21.9423 10 -10.95 21.65 10 -10.6284 17.2007 10
4 28 -14.45 25.7 10 -14.95 25.35 10 -13 23 10 -13.3 24.35 10
4 28 -16.3 28.4 10 -17.45 28.675 10 -16.9 27.75 10 -15.55 27.1 10
4 28 -15.55 27.1 10 -16.9 27.75 10 -16.15 26.7 10 -14.95 25.35 10
4 28 -15.1 26.65 10 -15.55 27.1 10 -14.95 25.35 10 -14.45 25.7 10
3 28 -15.55 27.1 10 -15.1 26.65 10 -15.1 27.2 10
3 28 -15.1 26.65 10 -14.45 25.7 10 -14.5 26.45 10
4 28 -14.5 26.45 10 -14.45 25.7 10 -13.4 26.75 10 -14.15 27.1 10
4 28 -13.7 27.75 10 -14.15 27.1 10 -13.4 26.75 10 -12.85 27.55 10
4 28 -13.7 27.75 10 -12.85 27.55 10 -12.55 29 10 -13.65 29 10
4 28 -13.7 27.75 10 -14.3 28.1 10 -14.7 27.65 10 -14.15 27.1 10
4 16 -16.9 27.75 10 -17.45 28.675 10 -19 29 10 -17.15 24.9 10
4 16 -16.9 27.75 10 -17.15 24.9 10 -16.75 25.45 10 -16.15 26.7 10
4 16 -14.95 25.35 10 -16.15 26.7 10 -16.75 25.45 10 -14.75 23 10
3 16 -14.75 23 10 -13 23 10 -14.95 25.35 10
4 16 -14.45 25.7 10 -13.3 24.35 10 -13.2 25.05 10 -13.4 26.75 10
4 16 -13.4 26.75 10 -13.2 25.05 10 -12.35 26.05 10 -12.85 27.55 10
4 16 -12.85 27.55 10 -12.35 26.05 10 -11.25 27.55 10 -12.55 29 10
3 16 -12.55 29 10 -11.25 27.55 10 -11.1 29.05 10
4 16 -14.3 28.1 10 -13.7 27.75 10 -13.65 29 10 -14.9 28.95 10
4 16 -14.7 27.65 10 -14.3 28.1 10 -14.9 28.95 10 -15.35 28.25 10
4 16 -14.7 27.65 10 -15.35 28.25 10 -15.1 27.2 10 -14.15 27.1 10
4 16 -14.15 27.1 10 -15.1 27.2 10 -15.1 26.65 10 -14.5 26.45 10
4 16 -15.55 27.1 10 -15.1 27.2 10 -15.35 28.25 10 -16.3 28.4 10
3 16 -16.3 28.4 10 -15.35 28.25 10 -15.9 28.8 10
3 28 0 21.9 -10 -1 23 -10 0 24.1 -10
4 28 -2.5 22.3 -10 -1.5 21.2 -10 -2.5 20.1 -10 -3.5 21.2 -10
4 16 -1.5 21.2 -10 0 21.9 -10 0 20.5 -10 -1 19.4 -10
4 16 -2.5 20.1 -10 -1.5 21.2 -10 -1 19.4 -10 -2.5 18.7 -10
4 16 -2.5 20.1 -10 -2.5 18.7 -10 -4.2 19.2 -10 -4.2 19.6 -10
4 16 -3.5 21.2 -10 -2.5 20.1 -10 -4.2 19.6 -10 -4.7 20.1 -10
4 16 -3.5 21.2 -10 -4.7 20.1 -10 -5.1 20.7 -10 -5.1 21.7 -10
4 16 -3.5 21.2 -10 -5.1 21.7 -10 -4.7 22.3 -10 -4.2 22.8 -10
4 16 -2.5 22.3 -10 -3.5 21.2 -10 -4.2 22.8 -10 -2.5 23.7 -10
4 16 -1 23 -10 0 21.9 -10 -1.5 21.2 -10 -2.5 22.3 -10
4 28 -4.2 23.2 -10 -4.2 22.8 -10 -4.7 22.3 -10 -4.7 23.7 -10
4 28 -4.7 23.7 -10 -4.7 22.3 -10 -5.1 21.7 -10 -5.1 24.3 -10
3 28 0 25.5 -10 -1 26.6 -10 0 27.7 -10
4 28 -2.5 25.9 -10 -1.5 24.8 -10 -2.5 23.7 -10 -3.5 24.8 -10
4 16 -1.5 24.8 -10 0 25.5 -10 0 24.1 -10 -1 23 -10
4 16 -2.5 23.7 -10 -1.5 24.8 -10 -1 23 -10 -2.5 22.3 -10
4 16 -2.5 23.7 -10 -4.2 22.8 -10 -4.2 23.2 -10 -3.5 24.8 -10
4 16 -3.5 24.8 -10 -4.2 23.2 -10 -4.7 23.7 -10 -5.1 24.3 -10
4 16 -3.5 24.8 -10 -5.1 24.3 -10 -5.1 25.3 -10 -4.7 25.9 -10
4 16 -3.5 24.8 -10 -4.7 25.9 -10 -4.2 26.4 -10 -2.5 25.9 -10
4 16 -1 26.6 -10 0 25.5 -10 -1.5 24.8 -10 -2.5 25.9 -10
4 28 -4.2 26.8 -10 -4.2 26.4 -10 -4.7 25.9 -10 -4.7 27.3 -10
4 28 -4.7 27.3 -10 -4.7 25.9 -10 -5.1 25.3 -10 -5.1 27.9 -10
4 28 -2.5 29.5 -10 -1.5 28.4 -10 -2.5 27.3 -10 -3.5 28.4 -10
4 16 -1.5 28.4 -10 0 28.8 -10 0 27.7 -10 -1 26.6 -10
4 16 -2.5 27.3 -10 -1.5 28.4 -10 -1 26.6 -10 -2.5 25.9 -10
4 16 -2.5 27.3 -10 -2.5 25.9 -10 -4.2 26.4 -10 -4.2 26.8 -10
4 16 -3.5 28.4 -10 -2.5 27.3 -10 -4.2 26.8 -10 -4.7 27.3 -10
4 16 -3.5 28.4 -10 -4.7 27.3 -10 -5.1 27.9 -10 -5.1 28.9 -10
3 16 -3.5 28.4 -10 -5.1 28.9 -10 -4.7 29.2 -10
4 16 -3.5 28.4 -10 -4.7 29.2 -10 -4.2 29.7 -10 -2.5 29.5 -10
4 16 -1 29.7 -10 0 28.8 -10 -1.5 28.4 -10 -2.5 29.5 -10
3 28 0 11.1 -10 -1 12.2 -10 0 13.3 -10
4 28 -2.5 11.5 -10 -1.5 10.4 -10 -2.5 9.3 -10 -3.5 10.4 -10
4 16 -1.5 10.4 -10 0 11.1 -10 0 9.7 -10 -1 8.6 -10
4 16 -2.5 9.3 -10 -1.5 10.4 -10 -1 8.6 -10 -2.5 7.9 -10
4 16 -2.5 9.3 -10 -2.5 7.9 -10 -4.2 8.4 -10 -4.2 8.8 -10
4 16 -3.5 10.4 -10 -2.5 9.3 -10 -4.2 8.8 -10 -4.7 9.3 -10
4 16 -3.5 10.4 -10 -4.7 9.3 -10 -5.1 9.9 -10 -5.1 10.9 -10
4 16 -3.5 10.4 -10 -5.1 10.9 -10 -4.7 11.5 -10 -4.2 12 -10
4 16 -2.5 11.5 -10 -3.5 10.4 -10 -4.2 12 -10 -2.5 12.9 -10
4 16 -1 12.2 -10 0 11.1 -10 -1.5 10.4 -10 -2.5 11.5 -10
4 28 -4.2 12.4 -10 -4.2 12 -10 -4.7 11.5 -10 -4.7 12.9 -10
4 28 -4.7 12.9 -10 -4.7 11.5 -10 -5.1 10.9 -10 -5.1 13.5 -10
3 28 0 14.7 -10 -1 15.8 -10 0 16.9 -10
4 28 -2.5 15.1 -10 -1.5 14 -10 -2.5 12.9 -10 -3.5 14 -10
4 16 -1.5 14 -10 0 14.7 -10 0 13.3 -10 -1 12.2 -10
4 16 -2.5 12.9 -10 -1.5 14 -10 -1 12.2 -10 -2.5 11.5 -10
4 16 -2.5 12.9 -10 -4.2 12 -10 -4.2 12.4 -10 -3.5 14 -10
4 16 -3.5 14 -10 -4.2 12.4 -10 -4.7 12.9 -10 -5.1 13.5 -10
4 16 -3.5 14 -10 -5.1 13.5 -10 -5.1 14.5 -10 -4.7 15.1 -10
4 16 -3.5 14 -10 -4.7 15.1 -10 -4.2 15.6 -10 -2.5 15.1 -10
4 16 -1 15.8 -10 0 14.7 -10 -1.5 14 -10 -2.5 15.1 -10
4 28 -4.2 16 -10 -4.2 15.6 -10 -4.7 15.1 -10 -4.7 16.5 -10
4 28 -4.7 16.5 -10 -4.7 15.1 -10 -5.1 14.5 -10 -5.1 17.1 -10
3 28 0 18.3 -10 -1 19.4 -10 0 20.5 -10
4 28 -2.5 18.7 -10 -1.5 17.6 -10 -2.5 16.5 -10 -3.5 17.6 -10
4 16 -1.5 17.6 -10 0 18.3 -10 0 16.9 -10 -1 15.8 -10
4 16 -2.5 16.5 -10 -1.5 17.6 -10 -1 15.8 -10 -2.5 15.1 -10
4 16 -2.5 16.5 -10 -2.5 15.1 -10 -4.2 15.6 -10 -4.2 16 -10
4 16 -3.5 17.6 -10 -2.5 16.5 -10 -4.2 16 -10 -4.7 16.5 -10
4 16 -3.5 17.6 -10 -4.7 16.5 -10 -5.1 17.1 -10 -5.1 18.1 -10
4 16 -3.5 17.6 -10 -5.1 18.1 -10 -4.7 18.7 -10 -4.2 19.2 -10
3 16 -3.5 17.6 -10 -4.2 19.2 -10 -2.5 18.7 -10
