5 24 6.499 -5.939 8.178 3.087 -5.868 10.449 3.642 -4.296 9.024 5.029 -8.378 10.387
5 24 3.087 -5.868 10.449 5.029 -8.378 10.387 1.978 -9.022 11.923 6.499 -5.939 8.178
5 24 9.232 -5.939 2.514 7.713 -4.296 5.032 7.773 -5.939 6.501 8.847 -4.296 1.156
5 24 7.773 -5.939 6.501 9.232 -5.939 2.514 7.713 -4.296 5.032 8.382 -7.754 6.517
5 24 9.232 -5.939 2.514 8.847 -4.296 1.156 7.713 -4.296 5.032 9.335 -5.939 -1.815
5 24 8.847 -4.296 1.156 7.713 -4.296 5.032 9.232 -5.939 2.514 7.3912 -2.7 3.0616
5 24 8.847 -4.296 1.156 9.335 -5.939 -1.815 8.87 -4.296 -0.907 9.232 -5.939 2.514
5 24 9.335 -5.939 -1.815 8.87 -4.296 -0.907 8.847 -4.296 1.156 7.822 -4.296 -4.817
5 24 8.87 -4.296 -0.907 8.847 -4.296 1.156 9.335 -5.939 -1.815 8 -2.7 0
5 24 9.335 -5.939 -1.815 7.822 -4.296 -4.817 8.112 -5.939 -5.899 8.87 -4.296 -0.907
5 24 9.335 -5.939 -1.815 8.112 -5.939 -5.899 9.562 -7.754 -2.964 7.822 -4.296 -4.817
5 24 8.112 -5.939 -5.899 7.822 -4.296 -4.817 9.335 -5.939 -1.815 5.435 -4.296 -7.866
5 24 7.822 -4.296 -4.817 8.87 -4.296 -0.907 7.3912 -2.7 -3.0616 9.335 -5.939 -1.815
5 24 8.112 -5.939 -5.899 5.435 -4.296 -7.866 5.27 -6.4 -9.582 7.822 -4.296 -4.817
5 24 8.112 -5.939 -5.899 5.27 -6.4 -9.582 6.379 -7.925 -9.279 5.435 -4.296 -7.866
5 24 5.27 -6.4 -9.582 5.435 -4.296 -7.866 3.416 -4.65 -9.364 8.112 -5.939 -5.899
5 24 5.435 -4.296 -7.866 7.822 -4.296 -4.817 5.6568 -2.7 -5.6568 8.112 -5.939 -5.899
5 24 5.27 -6.4 -9.582 3.416 -4.65 -9.364 5.435 -4.296 -7.866 1.921 -7.237 -14.928
5 24 3.416 -4.65 -9.364 5.435 -4.296 -7.866 5.27 -6.4 -9.582 3.0616 -2.7 -7.3912
5 24 3.087 -5.868 10.449 1.615 -6.316 11.105 1.564 -5.342 10.532 1.978 -9.022 11.923
5 24 1.978 -9.022 11.923 3.087 -5.868 10.449 5.029 -8.378 10.387 1.615 -6.316 11.105
5 24 1.564 -5.342 10.532 1.615 -6.316 11.105 3.087 -5.868 10.449 0.937 -6.516 11.287
5 24 7.773 -5.939 6.501 7.037 -7.754 8.518 8.382 -7.754 6.517 6.499 -5.939 8.178
5 24 7.037 -7.754 8.518 8.382 -7.754 6.517 7.773 -5.939 6.501 7.664 -9.694 8.162
5 24 8.382 -7.754 6.517 7.773 -5.939 6.501 7.037 -7.754 8.518 9.232 -5.939 2.514
5 24 9.232 -5.939 2.514 8.382 -7.754 6.517 7.773 -5.939 6.501 9.712 -7.754 1.898
5 24 9.712 -7.754 1.898 9.232 -5.939 2.514 9.335 -5.939 -1.815 8.382 -7.754 6.517
5 24 9.335 -5.939 -1.815 9.712 -7.754 1.898 9.232 -5.939 2.514 9.562 -7.754 -2.964
5 24 9.562 -7.754 -2.964 9.335 -5.939 -1.815 8.112 -5.939 -5.899 9.712 -7.754 1.898
5 24 9.712 -7.754 1.898 9.562 -7.754 -2.964 9.335 -5.939 -1.815 9.917 -9.694 1.539
5 24 8.112 -5.939 -5.899 9.562 -7.754 -2.964 9.335 -5.939 -1.815 7.841 -7.754 -7.44
5 24 7.841 -7.754 -7.44 8.112 -5.939 -5.899 6.379 -7.925 -9.279 9.562 -7.754 -2.964
5 24 9.562 -7.754 -2.964 7.841 -7.754 -7.44 9.71 -9.694 -3.194 8.112 -5.939 -5.899
5 24 6.379 -7.925 -9.279 5.27 -6.4 -9.582 8.112 -5.939 -5.899 3.244 -8.317 -14.663
5 24 7.841 -7.754 -7.44 6.379 -7.925 -9.279 5.27 -6.4 -9.582 8.055 -9.694 -7.582
5 24 3.402 -14.975 -9.136 5.594 -12.844 -9.694 2.351 -13.694 -12.722 7.036 -14.91 -6.411
5 24 5.594 -12.844 -9.694 7.574 -12.523 -7.676 7.036 -14.91 -6.411 6.173 -9.67 -9.769
5 24 5.594 -12.844 -9.694 7.036 -14.91 -6.411 7.574 -12.523 -7.676 3.402 -14.975 -9.136
5 24 7.574 -12.523 -7.676 7.036 -14.91 -6.411 5.594 -12.844 -9.694 8.686 -14.91 -2.781
5 24 7.036 -14.91 -6.411 3.402 -14.975 -9.136 3.0616 -16 -7.3912 5.594 -12.844 -9.694
5 24 9.426 -12.523 -3.356 8.686 -14.91 -2.781 9.703 -12.523 1.41 7.574 -12.523 -7.676
5 24 8.686 -14.91 -2.781 7.036 -14.91 -6.411 7.3912 -16 -3.0616 7.574 -12.523 -7.676
5 24 8.686 -14.91 -2.781 7.574 -12.523 -7.676 7.036 -14.91 -6.411 9.426 -12.523 -3.356
5 24 7.574 -12.523 -7.676 9.426 -12.523 -3.356 8.055 -9.694 -7.582 8.686 -14.91 -2.781
5 24 9.703 -12.523 1.41 8.939 -14.91 1.321 8.686 -14.91 -2.781 8.554 -12.523 5.993
5 24 8.939 -14.91 1.321 8.686 -14.91 -2.781 9.703 -12.523 1.41 8 -16 0
5 24 9.426 -12.523 -3.356 9.703 -12.523 1.41 8.939 -14.91 1.321 9.71 -9.694 -3.194
5 24 9.703 -12.523 1.41 8.554 -12.523 5.993 8.939 -14.91 1.321 8.837 -9.694 6.11
5 24 8.554 -12.523 5.993 8.939 -14.91 1.321 9.703 -12.523 1.41 7.788 -14.91 5.199
5 24 8.554 -12.523 5.993 7.788 -14.91 5.199 8.939 -14.91 1.321 7.327 -12.523 8.01
5 24 7.788 -14.91 5.199 8.939 -14.91 1.321 8.554 -12.523 5.993 7.3912 -16 3.0616
5 24 5.319 -14.91 8.207 7.788 -14.91 5.199 7.327 -12.523 8.01 5.6568 -16 5.6568
5 24 7.788 -14.91 5.199 7.327 -12.523 8.01 5.319 -14.91 8.207 8.554 -12.523 5.993
5 24 7.327 -12.523 8.01 5.319 -14.91 8.207 7.788 -14.91 5.199 5.09 -13.121 9.838
5 24 8.554 -12.523 5.993 7.327 -12.523 8.01 7.788 -14.91 5.199 7.664 -9.694 8.162
5 24 2.632 -15.232 9.145 5.319 -14.91 8.207 3.0616 -16 7.3912 5.09 -13.121 9.838
5 24 5.319 -14.91 8.207 5.09 -13.121 9.838 7.327 -12.523 8.01 2.632 -15.232 9.145
5 24 5.09 -13.121 9.838 2.632 -15.232 9.145 3.551 -13.817 11.081 5.319 -14.91 8.207
5 24 7.327 -12.523 8.01 5.09 -13.121 9.838 5.319 -14.91 8.207 5.822 -10.65 10.093
5 24 6.173 -9.67 -9.769 8.055 -9.694 -7.582 6.379 -7.925 -9.279 7.574 -12.523 -7.676
5 24 7.574 -12.523 -7.676 6.173 -9.67 -9.769 5.594 -12.844 -9.694 8.055 -9.694 -7.582
5 24 5.594 -12.844 -9.694 6.173 -9.67 -9.769 7.574 -12.523 -7.676 3.874 -10.011 -14.169
5 24 8.055 -9.694 -7.582 7.574 -12.523 -7.676 9.426 -12.523 -3.356 6.173 -9.67 -9.769
5 24 8.055 -9.694 -7.582 9.71 -9.694 -3.194 9.562 -7.754 -2.964 9.426 -12.523 -3.356
5 24 8.055 -9.694 -7.582 9.426 -12.523 -3.356 9.71 -9.694 -3.194 7.574 -12.523 -7.676
5 24 9.71 -9.694 -3.194 9.426 -12.523 -3.356 8.055 -9.694 -7.582 9.703 -12.523 1.41
5 24 9.71 -9.694 -3.194 9.917 -9.694 1.539 9.703 -12.523 1.41 9.562 -7.754 -2.964
5 24 9.703 -12.523 1.41 9.71 -9.694 -3.194 9.426 -12.523 -3.356 9.917 -9.694 1.539
5 24 9.917 -9.694 1.539 9.703 -12.523 1.41 8.837 -9.694 6.11 9.71 -9.694 -3.194
5 24 9.703 -12.523 1.41 8.837 -9.694 6.11 8.554 -12.523 5.993 9.917 -9.694 1.539
5 24 8.837 -9.694 6.11 8.554 -12.523 5.993 9.703 -12.523 1.41 7.664 -9.694 8.162
5 24 9.917 -9.694 1.539 8.837 -9.694 6.11 9.703 -12.523 1.41 9.712 -7.754 1.898
5 24 8.837 -9.694 6.11 7.664 -9.694 8.162 8.554 -12.523 5.993 8.382 -7.754 6.517
5 24 7.664 -9.694 8.162 8.554 -12.523 5.993 8.837 -9.694 6.11 7.327 -12.523 8.01
5 24 7.664 -9.694 8.162 7.327 -12.523 8.01 8.554 -12.523 5.993 5.822 -10.65 10.093
5 24 7.327 -12.523 8.01 5.822 -10.65 10.093 5.09 -13.121 9.838 7.664 -9.694 8.162
5 24 5.822 -10.65 10.093 5.09 -13.121 9.838 7.327 -12.523 8.01 4.175 -12.256 11.305
5 24 7.664 -9.694 8.162 5.822 -10.65 10.093 7.327 -12.523 8.01 5.029 -8.378 10.387
5 24 6.379 -7.925 -9.279 8.055 -9.694 -7.582 7.841 -7.754 -7.44 6.173 -9.67 -9.769
5 24 6.173 -9.67 -9.769 6.379 -7.925 -9.279 8.055 -9.694 -7.582 3.874 -10.011 -14.169
5 24 7.841 -7.754 -7.44 8.055 -9.694 -7.582 9.562 -7.754 -2.964 6.379 -7.925 -9.279
5 24 9.562 -7.754 -2.964 9.71 -9.694 -3.194 8.055 -9.694 -7.582 9.917 -9.694 1.539
5 24 9.562 -7.754 -2.964 9.917 -9.694 1.539 9.712 -7.754 1.898 9.71 -9.694 -3.194
5 24 9.712 -7.754 1.898 9.917 -9.694 1.539 8.837 -9.694 6.11 9.562 -7.754 -2.964
5 24 8.837 -9.694 6.11 9.712 -7.754 1.898 9.917 -9.694 1.539 8.382 -7.754 6.517
5 24 8.382 -7.754 6.517 8.837 -9.694 6.11 9.712 -7.754 1.898 7.664 -9.694 8.162
5 24 8.382 -7.754 6.517 7.664 -9.694 8.162 7.037 -7.754 8.518 8.837 -9.694 6.11
5 24 7.037 -7.754 8.518 7.664 -9.694 8.162 5.029 -8.378 10.387 8.382 -7.754 6.517
5 24 5.029 -8.378 10.387 7.664 -9.694 8.162 7.037 -7.754 8.518 5.822 -10.65 10.093
5 24 5.029 -8.378 10.387 5.822 -10.65 10.093 7.664 -9.694 8.162 3.665 -10.588 11.588
5 24 3.244 -8.317 -14.663 6.379 -7.925 -9.279 5.27 -6.4 -9.582 3.874 -10.011 -14.169
5 24 1.978 -9.022 11.923 5.029 -8.378 10.387 3.665 -10.588 11.588 3.087 -5.868 10.449
5 24 1.615 -6.316 11.105 1.978 -9.022 11.923 0.937 -8.836 12.044 3.087 -5.868 10.449
5 24 1.978 -9.022 11.923 3.665 -10.588 11.588 5.029 -8.378 10.387 1.811 -10.319 12.405
5 24 3.665 -10.588 11.588 5.029 -8.378 10.387 1.978 -9.022 11.923 5.822 -10.65 10.093
5 24 0.937 -8.836 12.044 1.978 -9.022 11.923 1.615 -6.316 11.105 0.937 -10.1 12.502
5 24 1.615 -6.316 11.105 0.937 -6.516 11.287 0.937 -8.836 12.044 1.564 -5.342 10.532
5 24 5.822 -10.65 10.093 4.175 -12.256 11.305 5.09 -13.121 9.838 3.665 -10.588 11.588
5 24 4.175 -12.256 11.305 5.09 -13.121 9.838 5.822 -10.65 10.093 3.551 -13.817 11.081
5 24 3.551 -13.817 11.081 5.09 -13.121 9.838 4.175 -12.256 11.305 2.632 -15.232 9.145
5 24 4.175 -12.256 11.305 3.551 -13.817 11.081 5.09 -13.121 9.838 3.274 -13.508 12.59
5 24 3.551 -13.817 11.081 2.632 -15.232 9.145 1.665 -15.264 10.622 5.09 -13.121 9.838
5 24 3.551 -13.817 11.081 1.665 -15.264 10.622 2.817 -14.757 12.368 2.632 -15.232 9.145
5 24 1.811 -10.319 12.405 3.665 -10.588 11.588 1.978 -9.022 11.923 1.787 -11.463 13.054
5 24 1.978 -9.022 11.923 1.811 -10.319 12.405 3.665 -10.588 11.588 0.937 -10.1 12.502
5 24 3.665 -10.588 11.588 1.787 -11.463 13.054 2.797 -12.313 12.853 1.811 -10.319 12.405
5 24 1.787 -11.463 13.054 2.797 -12.313 12.853 3.665 -10.588 11.588 2.612 -13.474 14.706
5 24 2.797 -12.313 12.853 3.665 -10.588 11.588 1.787 -11.463 13.054 4.175 -12.256 11.305
5 24 1.811 -10.319 12.405 1.787 -11.463 13.054 3.665 -10.588 11.588 0.937 -11.179 13.138
5 24 0.937 -10.1 12.502 1.978 -9.022 11.923 0.937 -8.836 12.044 1.811 -10.319 12.405
5 24 0.937 -10.1 12.502 1.811 -10.319 12.405 1.978 -9.022 11.923 0.937 -11.179 13.138
5 24 2.797 -12.313 12.853 4.175 -12.256 11.305 3.665 -10.588 11.588 3.274 -13.508 12.59
5 24 4.175 -12.256 11.305 3.665 -10.588 11.588 2.797 -12.313 12.853 5.822 -10.65 10.093
5 24 2.797 -12.313 12.853 3.274 -13.508 12.59 4.175 -12.256 11.305 3.032 -14.627 14.24
5 24 3.274 -13.508 12.59 4.175 -12.256 11.305 2.797 -12.313 12.853 3.551 -13.817 11.081
5 24 3.274 -13.508 12.59 3.551 -13.817 11.081 4.175 -12.256 11.305 2.817 -14.757 12.368
5 24 3.274 -13.508 12.59 2.817 -14.757 12.368 3.551 -13.817 11.081 2.606 -15.606 13.844
5 24 2.817 -14.757 12.368 3.551 -13.817 11.081 3.274 -13.508 12.59 1.665 -15.264 10.622
5 24 2.817 -14.757 12.368 1.665 -15.264 10.622 3.551 -13.817 11.081 1.334 -15.839 12.111
5 24 2.817 -14.757 12.368 1.334 -15.839 12.111 1.665 -15.264 10.622 2.606 -15.606 13.844
5 24 0.937 -11.179 13.138 1.787 -11.463 13.054 1.811 -10.319 12.405 1.748 -12.773 14.989
5 24 1.811 -10.319 12.405 0.937 -11.179 13.138 1.787 -11.463 13.054 0.937 -10.1 12.502
5 24 0.937 -12.485 15.105 1.748 -12.773 14.989 0.937 -11.179 13.138 1.818 -12.609 15.916
5 24 1.748 -12.773 14.989 0.937 -11.179 13.138 0.937 -12.485 15.105 1.787 -11.463 13.054
5 24 1.748 -12.773 14.989 1.787 -11.463 13.054 0.937 -11.179 13.138 2.612 -13.474 14.706
5 24 1.748 -12.773 14.989 2.612 -13.474 14.706 1.787 -11.463 13.054 2.837 -13.468 16.239
5 24 2.612 -13.474 14.706 1.787 -11.463 13.054 1.748 -12.773 14.989 2.797 -12.313 12.853
5 24 2.612 -13.474 14.706 2.797 -12.313 12.853 1.787 -11.463 13.054 3.032 -14.627 14.24
5 24 2.612 -13.474 14.706 3.032 -14.627 14.24 2.797 -12.313 12.853 3.149 -14.936 15.753
5 24 3.032 -14.627 14.24 2.797 -12.313 12.853 2.612 -13.474 14.706 3.274 -13.508 12.59
5 24 3.032 -14.627 14.24 3.274 -13.508 12.59 2.797 -12.313 12.853 2.606 -15.606 13.844
5 24 3.032 -14.627 14.24 2.606 -15.606 13.844 3.274 -13.508 12.59 2.67 -16.141 15.831
5 24 2.606 -15.606 13.844 3.274 -13.508 12.59 3.032 -14.627 14.24 2.817 -14.757 12.368
5 24 2.606 -15.606 13.844 2.817 -14.757 12.368 3.274 -13.508 12.59 1.334 -15.839 12.111
5 24 2.606 -15.606 13.844 1.082 -16.498 13.484 1.276 -17.137 15.96 1.334 -15.839 12.111
5 24 1.334 -15.839 12.111 2.606 -15.606 13.844 2.817 -14.757 12.368 1.082 -16.498 13.484
5 24 1.818 -12.609 15.916 1.748 -12.773 14.989 0.937 -12.485 15.105 2.837 -13.468 16.239
5 24 0.937 -12.485 15.105 1.818 -12.609 15.916 1.748 -12.773 14.989 0.937 -12.316 15.81
5 24 0.937 -12.316 15.81 1.818 -12.609 15.916 0.937 -12.485 15.105 2.039 -11.292 16.485
5 24 2.837 -13.468 16.239 2.612 -13.474 14.706 1.748 -12.773 14.989 3.149 -14.936 15.753
5 24 1.748 -12.773 14.989 2.837 -13.468 16.239 2.612 -13.474 14.706 1.818 -12.609 15.916
5 24 1.818 -12.609 15.916 2.837 -13.468 16.239 1.748 -12.773 14.989 3.253 -11.961 17.623
5 24 1.276 -17.137 15.96 1.082 -16.498 13.484 2.606 -15.606 13.844 0 -17.383 16.031
5 24 2.606 -15.606 13.844 1.276 -17.137 15.96 1.082 -16.498 13.484 2.67 -16.141 15.831
5 24 2.606 -15.606 13.844 2.67 -16.141 15.831 1.276 -17.137 15.96 3.032 -14.627 14.24
5 24 2.67 -16.141 15.831 1.276 -17.137 15.96 2.606 -15.606 13.844 1.47 -16.751 19.183
5 24 2.235 -9.741 16.672 0.937 -9.745 16.113 0.937 -6.691 16.145 0.937 -11.168 16.077
5 24 0.937 -6.691 16.145 2.235 -9.741 16.672 0.937 -9.745 16.113 1.5308 -5 16.3044
5 24 3.52 -9.438 21.794 1.832 -11.426 23.397 1.794 -9.438 23.52 3.559 -11.074 21.606
5 24 1.832 -11.426 23.397 3.559 -11.074 21.606 1.71 -14.799 22.096 3.52 -9.438 21.794
5 24 3.52 -9.438 21.794 1.794 -9.438 23.52 2.8284 -5 22.8284 1.832 -11.426 23.397
5 24 3.559 -11.074 21.606 3.52 -9.438 21.794 4 -9.438 20 1.832 -11.426 23.397
5 24 3.559 -11.074 21.606 3.986 -10.682 19.766 3.364 -13.927 20.608 4 -9.438 20
5 24 4 -9.438 20 3.559 -11.074 21.606 3.52 -9.438 21.794 3.986 -10.682 19.766
5 24 4 -9.438 20 3.52 -9.438 21.794 3.6956 -5 21.5308 3.559 -11.074 21.606
5 24 3.986 -10.682 19.766 4 -9.438 20 3.462 -9.871 18.088 3.559 -11.074 21.606
5 24 3.986 -10.682 19.766 3.462 -9.871 18.088 4 -9.438 20 3.253 -11.961 17.623
5 24 3.462 -9.871 18.088 4 -9.438 20 3.986 -10.682 19.766 3.6956 -5 18.4692
5 24 3.149 -14.936 15.753 2.837 -13.468 16.239 3.442 -14.448 17.551 2.612 -13.474 14.706
5 24 2.837 -13.468 16.239 3.442 -14.448 17.551 3.149 -14.936 15.753 3.253 -11.961 17.623
5 24 3.442 -14.448 17.551 3.149 -14.936 15.753 2.837 -13.468 16.239 2.98 -15.692 18.36
5 24 2.98 -15.692 18.36 2.67 -16.141 15.831 3.149 -14.936 15.753 1.47 -16.751 19.183
5 24 2.67 -16.141 15.831 3.149 -14.936 15.753 2.98 -15.692 18.36 3.032 -14.627 14.24
5 24 3.442 -14.448 17.551 2.98 -15.692 18.36 2.67 -16.141 15.831 3.364 -13.927 20.608
5 24 2.67 -16.141 15.831 1.47 -16.751 19.183 1.276 -17.137 15.96 2.98 -15.692 18.36
5 24 1.47 -16.751 19.183 1.276 -17.137 15.96 2.67 -16.141 15.831 0 -16.997 19.481
5 24 2.98 -15.692 18.36 1.47 -16.751 19.183 2.67 -16.141 15.831 1.71 -14.799 22.096
5 24 3.442 -14.448 17.551 3.253 -11.961 17.623 2.837 -13.468 16.239 3.804 -12.93 19.095
5 24 3.804 -12.93 19.095 3.442 -14.448 17.551 3.364 -13.927 20.608 3.253 -11.961 17.623
5 24 2.837 -13.468 16.239 3.253 -11.961 17.623 1.818 -12.609 15.916 3.442 -14.448 17.551
5 24 3.253 -11.961 17.623 3.804 -12.93 19.095 3.986 -10.682 19.766 3.442 -14.448 17.551
5 24 3.364 -13.927 20.608 2.98 -15.692 18.36 3.442 -14.448 17.551 1.71 -14.799 22.096
5 24 3.804 -12.93 19.095 3.364 -13.927 20.608 2.98 -15.692 18.36 3.559 -11.074 21.606
5 24 1.71 -14.799 22.096 1.47 -16.751 19.183 2.98 -15.692 18.36 0 -15.005 22.53
5 24 2.98 -15.692 18.36 1.71 -14.799 22.096 1.47 -16.751 19.183 3.364 -13.927 20.608
5 24 3.364 -13.927 20.608 1.71 -14.799 22.096 2.98 -15.692 18.36 1.832 -11.426 23.397
5 24 3.986 -10.682 19.766 3.804 -12.93 19.095 3.253 -11.961 17.623 3.559 -11.074 21.606
5 24 3.253 -11.961 17.623 3.986 -10.682 19.766 3.804 -12.93 19.095 3.462 -9.871 18.088
5 24 3.253 -11.961 17.623 3.462 -9.871 18.088 3.986 -10.682 19.766 2.039 -11.292 16.485
5 24 3.559 -11.074 21.606 3.364 -13.927 20.608 3.804 -12.93 19.095 1.832 -11.426 23.397
5 24 1.832 -11.426 23.397 1.71 -14.799 22.096 3.364 -13.927 20.608 0 -11.593 23.89
5 24 1.907 -9.286 -18.558 3.05 -10.22 -17.903 3.065 -13.041 -20.268 3.244 -8.317 -14.663
5 24 3.05 -10.22 -17.903 3.065 -13.041 -20.268 1.907 -9.286 -18.558 3.468 -14.037 -18.798
5 24 3.065 -13.041 -20.268 1.698 -12.292 -21.375 1.907 -9.286 -18.558 3.056 -16.89 -21.639
5 24 1.698 -12.292 -21.375 1.907 -9.286 -18.558 3.05 -10.22 -17.903 0 -8.722 -18.952
5 24 1.921 -7.237 -14.928 3.244 -8.317 -14.663 5.27 -6.4 -9.582 1.907 -9.286 -18.558
5 24 3.244 -8.317 -14.663 3.05 -10.22 -17.903 3.874 -10.011 -14.169 1.907 -9.286 -18.558
5 24 3.244 -8.317 -14.663 1.907 -9.286 -18.558 3.05 -10.22 -17.903 1.921 -7.237 -14.928
5 24 1.907 -9.286 -18.558 1.921 -7.237 -14.928 0 -6.636 -15.059 3.244 -8.317 -14.663
5 24 3.05 -10.22 -17.903 3.456 -11.521 -16.965 3.468 -14.037 -18.798 3.874 -10.011 -14.169
5 24 3.456 -11.521 -16.965 3.468 -14.037 -18.798 3.05 -10.22 -17.903 3.12 -13.215 -15.704
5 24 3.468 -14.037 -18.798 3.05 -10.22 -17.903 3.456 -11.521 -16.965 3.065 -13.041 -20.268
5 24 3.468 -14.037 -18.798 3.065 -13.041 -20.268 3.05 -10.22 -17.903 3.458 -17.123 -19.925
5 24 3.244 -8.317 -14.663 3.874 -10.011 -14.169 6.379 -7.925 -9.279 3.05 -10.22 -17.903
5 24 3.874 -10.011 -14.169 3.456 -11.521 -16.965 3.05 -10.22 -17.903 3.669 -12.389 -13.379
5 24 3.874 -10.011 -14.169 3.05 -10.22 -17.903 3.456 -11.521 -16.965 3.244 -8.317 -14.663
5 24 3.456 -11.521 -16.965 3.12 -13.215 -15.704 3.669 -12.389 -13.379 3.468 -14.037 -18.798
5 24 3.12 -13.215 -15.704 3.065 -15.033 -17.327 1.698 -15.782 -16.221 3.468 -14.037 -18.798
5 24 3.12 -13.215 -15.704 3.468 -14.037 -18.798 3.065 -15.033 -17.327 3.456 -11.521 -16.965
5 24 3.065 -15.033 -17.327 3.468 -14.037 -18.798 3.056 -17.356 -18.211 3.12 -13.215 -15.704
5 24 3.874 -10.011 -14.169 3.669 -12.389 -13.379 5.594 -12.844 -9.694 3.456 -11.521 -16.965
5 24 3.669 -12.389 -13.379 3.12 -13.215 -15.704 1.983 -14.136 -14.922 3.456 -11.521 -16.965
5 24 3.669 -12.389 -13.379 3.456 -11.521 -16.965 3.12 -13.215 -15.704 3.874 -10.011 -14.169
5 24 3.12 -13.215 -15.704 1.983 -14.136 -14.922 1.698 -15.782 -16.221 3.669 -12.389 -13.379
5 24 1.983 -14.136 -14.922 1.698 -15.782 -16.221 3.12 -13.215 -15.704 0 -16.072 -15.79
5 24 1.698 -15.782 -16.221 3.12 -13.215 -15.704 1.983 -14.136 -14.922 3.065 -15.033 -17.327
5 24 1.698 -15.782 -16.221 3.065 -15.033 -17.327 3.12 -13.215 -15.704 1.693 -17.531 -16.922
5 24 3.669 -12.389 -13.379 1.983 -14.136 -14.922 3.12 -13.215 -15.704 2.351 -13.694 -12.722
5 24 2.351 -13.694 -12.722 1.983 -14.136 -14.922 3.669 -12.389 -13.379 0 -14.685 -14.407
5 24 3.669 -12.389 -13.379 2.351 -13.694 -12.722 1.983 -14.136 -14.922 5.594 -12.844 -9.694
5 24 5.27 -6.4 -9.582 3.244 -8.317 -14.663 1.921 -7.237 -14.928 6.379 -7.925 -9.279
5 24 5.27 -6.4 -9.582 1.921 -7.237 -14.928 3.244 -8.317 -14.663 3.416 -4.65 -9.364
5 24 5.594 -12.844 -9.694 3.669 -12.389 -13.379 2.351 -13.694 -12.722 3.874 -10.011 -14.169
5 24 5.594 -12.844 -9.694 3.874 -10.011 -14.169 3.669 -12.389 -13.379 6.173 -9.67 -9.769
5 24 3.874 -10.011 -14.169 6.173 -9.67 -9.769 6.379 -7.925 -9.279 5.594 -12.844 -9.694
5 24 2.351 -13.694 -12.722 5.594 -12.844 -9.694 3.402 -14.975 -9.136 3.669 -12.389 -13.379
5 24 1.693 -17.531 -16.922 3.065 -15.033 -17.327 1.698 -15.782 -16.221 3.056 -17.356 -18.211
5 24 1.693 -17.531 -16.922 3.056 -17.356 -18.211 3.065 -15.033 -17.327 2.47485 -20.4 -17.5252
5 24 3.056 -17.356 -18.211 3.065 -15.033 -17.327 1.693 -17.531 -16.922 3.468 -14.037 -18.798
5 24 3.056 -17.356 -18.211 3.458 -17.123 -19.925 3.468 -14.037 -18.798 3.23365 -20.4 -18.6606
5 24 3.458 -17.123 -19.925 3.468 -14.037 -18.798 3.065 -15.033 -17.327 3.065 -13.041 -20.268
5 24 3.458 -17.123 -19.925 3.056 -16.89 -21.639 3.065 -13.041 -20.268 3.2336 -20.4 -21.3394
5 24 3.056 -16.89 -21.639 3.065 -13.041 -20.268 3.468 -14.037 -18.798 1.693 -16.714 -22.928
5 24 3.056 -16.89 -21.639 1.693 -16.714 -22.928 1.698 -12.292 -21.375 2.47485 -20.4 -22.4749
5 24 1.693 -16.714 -22.928 1.698 -12.292 -21.375 3.056 -16.89 -21.639 0 -16.646 -23.429
5 24 3.253 -11.961 17.623 2.039 -11.292 16.485 3.462 -9.871 18.088 1.818 -12.609 15.916
5 24 2.039 -11.292 16.485 3.462 -9.871 18.088 3.253 -11.961 17.623 2.235 -9.741 16.672
5 24 2.039 -11.292 16.485 2.235 -9.741 16.672 3.462 -9.871 18.088 0.937 -11.168 16.077
5 24 2.235 -9.741 16.672 3.462 -9.871 18.088 2.039 -11.292 16.485 2.8284 -5 17.1716
5 24 2.039 -11.292 16.485 0.937 -11.168 16.077 2.235 -9.741 16.672 0.937 -12.316 15.81
5 24 0.937 -11.168 16.077 2.235 -9.741 16.672 2.039 -11.292 16.485 0.937 -9.745 16.113
5 24 1.818 -12.609 15.916 3.253 -11.961 17.623 2.837 -13.468 16.239 2.039 -11.292 16.485
5 24 1.818 -12.609 15.916 2.039 -11.292 16.485 3.253 -11.961 17.623 0.937 -12.316 15.81
5 24 0.937 -12.316 15.81 2.039 -11.292 16.485 1.818 -12.609 15.916 0.937 -11.168 16.077
5 24 3.149 -14.936 15.753 3.032 -14.627 14.24 2.612 -13.474 14.706 2.67 -16.141 15.831
5 24 2.612 -13.474 14.706 3.149 -14.936 15.753 3.032 -14.627 14.24 2.837 -13.468 16.239
5 24 3.032 -14.627 14.24 2.67 -16.141 15.831 2.606 -15.606 13.844 3.149 -14.936 15.753
5 24 3.665 -10.588 11.588 5.822 -10.65 10.093 5.029 -8.378 10.387 4.175 -12.256 11.305
5 24 6.379 -7.925 -9.279 3.874 -10.011 -14.169 6.173 -9.67 -9.769 3.244 -8.317 -14.663
5 24 0 -6.636 -15.059 1.907 -9.286 -18.558 0 -8.722 -18.952 1.921 -7.237 -14.928
5 24 1.907 -9.286 -18.558 0 -8.722 -18.952 0 -6.636 -15.059 1.698 -12.292 -21.375
5 24 0 -8.722 -18.952 0 -6.636 -15.059 1.907 -9.286 -18.558 -1.907 -9.286 -18.558
5 24 0 -8.722 -18.952 1.698 -12.292 -21.375 0 -12.001 -21.805 1.907 -9.286 -18.558
5 24 1.698 -12.292 -21.375 0 -12.001 -21.805 0 -8.722 -18.952 1.693 -16.714 -22.928
