5 24 -147.57 106.2322 347.6161 -147.1868 107.0433 347.9993 -143.9966 107.0433 343.2249 -152.1686 106.2322 350.6888
5 24 -148.1435 105.6903 347.0426 -147.57 106.2322 347.6161 -144.4973 106.2322 343.0175 -152.479 105.6903 349.9395
5 24 -148.82 105.5 346.3661 -148.1435 105.6903 347.0426 -145.2466 105.6903 342.7071 -152.8451 105.5 349.0556
5 24 -151.9612 107.0433 351.1895 -151.8884 108 351.3653 -157.593 107.0433 352.3097 -147.0522 108 348.1339
5 24 -152.1686 106.2322 350.6888 -151.9612 107.0433 351.1895 -147.1868 107.0433 347.9993 -157.593 106.2322 351.7678
5 24 -152.479 105.6903 349.9395 -152.1686 106.2322 350.6888 -157.593 105.6903 350.9567 -147.57 106.2322 347.6161
5 24 -152.8451 105.5 349.0556 -152.479 105.6903 349.9395 -157.593 105.5 350 -148.1435 105.6903 347.0426
5 24 -157.593 107.0433 352.3097 -157.593 108 352.5 -163.2249 107.0433 351.1895 -151.8884 108 351.3653
5 24 -157.593 106.2322 351.7678 -157.593 107.0433 352.3097 -151.9612 107.0433 351.1895 -163.0175 106.2322 350.6888
5 24 -157.593 105.6903 350.9567 -157.593 106.2322 351.7678 -162.7071 105.6903 349.9395 -152.1686 106.2322 350.6888
5 24 -157.593 105.5 350 -157.593 105.6903 350.9567 -162.341 105.5 349.0556 -152.479 105.6903 349.9395
5 24 -163.2249 107.0433 351.1895 -163.2977 108 351.3653 -157.593 108 352.5 -167.9993 107.0433 347.9993
5 24 -163.0175 106.2322 350.6888 -163.2249 107.0433 351.1895 -157.593 107.0433 352.3097 -167.6161 106.2322 347.6161
5 24 -162.7071 105.6903 349.9395 -163.0175 106.2322 350.6888 -157.593 106.2322 351.7678 -167.0426 105.6903 347.0426
5 24 -162.341 105.5 349.0556 -162.7071 105.6903 349.9395 -157.593 105.6903 350.9567 -166.3661 105.5 346.3661
5 24 -167.9993 107.0433 347.9993 -168.1339 108 348.1339 -163.2977 108 351.3653 -171.1895 107.0433 343.2249
5 24 -167.6161 106.2322 347.6161 -167.9993 107.0433 347.9993 -163.2249 107.0433 351.1895 -170.6888 106.2322 343.0175
5 24 -167.0426 105.6903 347.0426 -167.6161 106.2322 347.6161 -163.0175 106.2322 350.6888 -169.9395 105.6903 342.7071
5 24 -166.3661 105.5 346.3661 -167.0426 105.6903 347.0426 -162.7071 105.6903 349.9395 -169.0556 105.5 342.341
5 24 -171.1895 107.0433 343.2249 -171.3653 108 343.2977 -168.1339 108 348.1339 -172.3097 107.0433 337.593
5 24 -170.6888 106.2322 343.0175 -171.1895 107.0433 343.2249 -171.7678 106.2322 337.593 -167.9993 107.0433 347.9993
5 24 -169.9395 105.6903 342.7071 -170.6888 106.2322 343.0175 -170.9567 105.6903 337.593 -167.6161 106.2322 347.6161
5 24 -169.0556 105.5 342.341 -169.9395 105.6903 342.7071 -170 105.5 337.593 -167.0426 105.6903 347.0426
5 24 -172.3097 107.0433 337.593 -172.5 108 337.593 -171.3653 108 343.2977 -172.3097 107.0433 -147.1984
5 24 -171.7678 106.2322 337.593 -172.3097 107.0433 337.593 -171.7678 106.2322 -147.1629 -171.1895 107.0433 343.2249
5 24 -170.9567 105.6903 337.593 -171.7678 106.2322 337.593 -170.9567 105.6903 -147.1097 -170.6888 106.2322 343.0175
5 24 -170 105.5 337.593 -170.9567 105.6903 337.593 -170 105.5 -147.047 -169.9395 105.6903 342.7071
5 24 -172.3097 107.0433 -147.1984 -172.5 108 -147.2109 -172.5 108 337.593 -164.8471 107.0433 -203.8825
5 24 -171.7678 106.2322 -147.1629 -172.3097 107.0433 -147.1984 -172.3097 107.0433 337.593 -164.3191 106.2322 -203.741
5 24 -170.9567 105.6903 -147.1097 -171.7678 106.2322 -147.1629 -171.7678 106.2322 337.593 -163.5289 105.6903 -203.5293
5 24 -170 105.5 -147.047 -170.9567 105.6903 -147.1097 -170.9567 105.6903 337.593 -162.5969 105.5 -203.2795
5 24 -164.8471 107.0433 -203.8825 -165.0325 108 -203.9322 -172.5 108 -147.2109 -143.4659 107.0433 -255.5012
5 24 -164.3191 106.2322 -203.741 -164.8471 107.0433 -203.8825 -172.3097 107.0433 -147.1984 -142.9925 106.2322 -255.2279
5 24 -163.5289 105.6903 -203.5293 -164.3191 106.2322 -203.741 -171.7678 106.2322 -147.1629 -142.2841 105.6903 -254.8189
5 24 -162.5969 105.5 -203.2795 -163.5289 105.6903 -203.5293 -170.9567 105.6903 -147.1097 -141.4484 105.5 -254.3364
5 24 -143.4659 107.0433 -255.5012 -143.6322 108 -255.5972 -109.2846 107.0433 -300.0472 -165.0325 108 -203.9322
5 24 -142.9925 106.2322 -255.2279 -143.4659 107.0433 -255.5012 -108.8981 106.2322 -299.6606 -164.8471 107.0433 -203.8825
5 24 -142.2841 105.6903 -254.8189 -142.9925 106.2322 -255.2279 -164.3191 106.2322 -203.741 -108.3197 105.6903 -299.0822
5 24 -141.4484 105.5 -254.3364 -142.2841 105.6903 -254.8189 -163.5289 105.6903 -203.5293 -107.6373 105.5 -298.3999
5 24 -109.2846 107.0433 -300.0472 -109.4203 108 -300.1829 -91.5504 107.0433 -313.6551 -143.6322 108 -255.5972
5 24 -108.8981 106.2322 -299.6606 -109.2846 107.0433 -300.0472 -91.2771 106.2322 -313.1817 -143.4659 107.0433 -255.5012
5 24 -108.3197 105.6903 -299.0822 -108.8981 106.2322 -299.6606 -90.8681 105.6903 -312.4733 -142.9925 106.2322 -255.2279
5 24 -107.6373 105.5 -298.3999 -108.3197 105.6903 -299.0822 -142.2841 105.6903 -254.8189 -90.3856 105.5 -311.6376
5 24 -91.5504 107.0433 -313.6551 -91.6464 108 -313.8213 -109.4203 108 -300.1829 -70.7578 107.0433 -322.2677
5 24 -91.2771 106.2322 -313.1817 -91.5504 107.0433 -313.6551 -109.2846 107.0433 -300.0472 -70.6163 106.2322 -321.7397
5 24 -90.8681 105.6903 -312.4733 -91.2771 106.2322 -313.1817 -108.8981 106.2322 -299.6606 -70.4046 105.6903 -320.9495
5 24 -90.3856 105.5 -311.6376 -90.8681 105.6903 -312.4733 -108.3197 105.6903 -299.0822 -70.1549 105.5 -320.0174
5 24 -70.7578 107.0433 -322.2677 -70.8075 108 -322.4531 -91.6464 108 -313.8213 -47.6514 107.0433 -325.3097
5 24 -70.6163 106.2322 -321.7397 -70.7578 107.0433 -322.2677 -91.5504 107.0433 -313.6551 -47.6159 106.2322 -324.7678
5 24 -70.4046 105.6903 -320.9495 -70.6163 106.2322 -321.7397 -91.2771 106.2322 -313.1817 -47.5627 105.6903 -323.9567
5 24 -70.1549 105.5 -320.0174 -70.4046 105.6903 -320.9495 -90.8681 105.6903 -312.4733 -47.5 105.5 -323
5 24 -47.6514 107.0433 -325.3097 -47.6639 108 -325.5 -70.8075 108 -322.4531 47.6514 107.0433 -325.3097
5 24 -47.6159 106.2322 -324.7678 -47.6514 107.0433 -325.3097 -70.7578 107.0433 -322.2677 47.6159 106.2322 -324.7678
5 24 -47.5627 105.6903 -323.9567 -47.6159 106.2322 -324.7678 -70.6163 106.2322 -321.7397 47.5627 105.6903 -323.9567
5 24 -47.5 105.5 -323 -47.5627 105.6903 -323.9567 -70.4046 105.6903 -320.9495 47.5 105.5 -323
0 // Lower plane
4 16 -116.4652 108 73.1399 -126.4995 108 75.1358 -124.1559 108 80.8311 -116.5058 108 79.3059
4 16 -126.4995 108 75.1358 -135.0062 108 80.8198 -130.6357 108 85.1742 -124.1559 108 80.8311
4 16 -135.0062 108 80.8198 -140.6902 108 89.3264 -134.9578 108 91.668 -130.6357 108 85.1742
4 16 -140.6902 108 89.3264 -142.6861 108 99.3607 -136.4728 108 99.3201 -134.9578 108 91.668
4 16 -142.6861 108 99.3607 -142.6861 108 337.593 -136.4728 108 358.7133 -136.4728 108 99.3201
3 16 -136.4728 108 358.7133 -142.6861 108 337.593 -143.8208 108 343.2977
3 16 -136.4728 108 358.7133 -143.8208 108 343.2977 -147.0522 108 348.1339
3 16 -136.4728 108 358.7133 -147.0522 108 348.1339 -151.8884 108 351.3653
3 16 -136.4728 108 358.7133 -151.8884 108 351.3653 -157.593 108 352.5
3 16 -136.4728 108 358.7133 -157.593 108 352.5 -178.7133 108 358.7133
3 16 -178.7133 108 358.7133 -157.593 108 352.5 -163.2977 108 351.3653
3 16 -178.7133 108 358.7133 -163.2977 108 351.3653 -168.1339 108 348.1339
3 16 -178.7133 108 358.7133 -168.1339 108 348.1339 -171.3653 108 343.2977
3 16 -178.7133 108 358.7133 -171.3653 108 343.2977 -172.5 108 337.593
4 16 -178.7133 108 358.7133 -172.5 108 337.593 -172.5 108 -147.2109 -178.7133 108 -148.1467
4 16 -178.7133 108 -148.1467 -172.5 108 -147.2109 -165.0325 108 -203.9322 -171.1531 108 -205.5722
4 16 -171.1531 108 -205.5722 -165.0325 108 -203.9322 -143.6322 108 -255.5972 -149.1198 108 -258.7655
4 16 -149.1198 108 -258.7655 -143.6322 108 -255.5972 -109.4203 108 -300.1829 -113.901 108 -304.6635
4 16 -113.901 108 -304.6635 -109.4203 108 -300.1829 -91.6464 108 -313.8213 -94.8146 108 -319.309
4 16 -94.8146 108 -319.309 -91.6464 108 -313.8213 -70.8075 108 -322.4531 -72.4475 108 -328.5737
4 16 -72.4475 108 -328.5737 -70.8075 108 -322.4531 -47.6639 108 -325.5 -48.0756 108 -331.7823
0 // Outer fillet edge
0 // Faces
4 16 -116.5058 107.2388 83.1328 -116.5058 108 79.3059 -124.1559 108 80.8311 -122.6914 107.2388 84.3667
4 16 -122.6914 107.2388 84.3667 -124.1559 108 80.8311 -130.6357 108 85.1742 -127.9297 107.2388 87.8802
4 16 -127.9297 107.2388 87.8802 -130.6357 108 85.1742 -134.9578 108 91.668 -131.4222 107.2388 93.1324
4 16 -131.4222 107.2388 93.1324 -134.9578 108 91.668  -136.4728 108 99.3201 -132.6459 107.2388 99.3201
4 16 -132.6459 107.2388 99.3201 -136.4728 108 99.3201 -136.4728 108 358.7133 -132.6459 107.2388 358.7133
3 16 -132.6459 107.2388 358.7133 -136.4728 108 358.7133 -132.9372 107.2388 360.1778
3 16 -132.9372 107.2388 360.1778 -136.4728 108 358.7133 -133.7668 107.2388 361.4193
3 16 -133.7668 107.2388 361.4193 -136.4728 108 358.7133 -135.0083 107.2388 362.2489
3 16 -135.0083 107.2388 362.2489 -136.4728 108 358.7133 -136.4728 107.2388 362.5402
4 16 -136.4728 107.2388 362.5402 -136.4728 108 358.7133 -178.7133 108 358.7133 -178.7133 107.2388 362.5402
3 16 -178.7133 107.2388 362.5402 -178.7133 108 358.7133 -180.1778 107.2388 362.2489
3 16 -180.1778 107.2388 362.2489 -178.7133 108 358.7133 -181.4193 107.2388 361.4193
3 16 -181.4193 107.2388 361.4193 -178.7133 108 358.7133 -182.2489 107.2388 360.1778
3 16 -182.2489 107.2388 360.1778 -178.7133 108 358.7133 -182.5402 107.2388 358.7133
4 16 -182.5402 107.2388 358.7133 -178.7133 108 358.7133 -178.7133 108 -148.1467 -182.5402 107.2388 -148.3976
4 16 -182.5402 107.2388 -148.3976 -178.7133 108 -148.1467 -171.1531 108 -205.5722 -174.8815 107.2388 -206.5712
4 16 -174.8815 107.2388 -206.5712 -171.1531 108 -205.5722 -149.1198 108 -258.7655 -152.4625 107.2388 -260.6954
4 16 -152.4625 107.2388 -260.6954 -149.1198 108 -258.7655 -113.901 108 -304.6635 -116.6303 107.2388 -307.3928
4 16 -116.6303 107.2388 -307.3928 -113.901 108 -304.6635 -94.8146 108 -319.309 -96.7446 107.2388 -322.6517
4 16 -96.7446 107.2388 -322.6517 -94.8146 108 -319.309 -72.4475 108 -328.5737 -73.4465 107.2388 -332.3021
4 16 -73.4465 107.2388 -332.3021 -72.4475 108 -328.5737 -48.0756 108 -331.7823 -48.3265 107.2388 -335.6902
4 16 -116.5058 105.0711 86.337 -116.5058 107.2388 83.1328 -122.6914 107.2388 84.3667 -121.4499 105.0711 87.3639
4 16 -121.4499 105.0711 87.3639 -122.6914 107.2388 84.3667 -127.9297 107.2388 87.8802 -125.6357 105.0711 90.1742
4 16 -125.6357 105.0711 90.1742 -127.9297 107.2388 87.8802 -131.4222 107.2388 93.1324 -128.425 105.0711 94.374
4 16 -128.425 105.0711 94.374 -131.4222 107.2388 93.1324 -132.6459 107.2388 99.3201 -129.4017 105.0711 99.3201
4 16 -129.4017 105.0711 99.3201 -132.6459 107.2388 99.3201 -132.6459 107.2388 358.7133 -129.4017 105.0711 358.7133
4 16 -129.4017 105.0711 358.7133 -132.6459 107.2388 358.7133 -132.9372 107.2388 360.1778 -129.9399 105.0711 361.4193
4 16 -129.9399 105.0711 361.4193 -132.9372 107.2388 360.1778 -133.7668 107.2388 361.4193 -131.4728 105.0711 363.7133
4 16 -131.4728 105.0711 363.7133 -133.7668 107.2388 361.4193 -135.0083 107.2388 362.2489 -133.7668 105.0711 365.2462
4 16 -133.7668 105.0711 365.2462 -135.0083 107.2388 362.2489 -136.4728 107.2388 362.5402 -136.4728 105.0711 365.7844
4 16 -136.4728 105.0711 365.7844 -136.4728 107.2388 362.5402 -178.7133 107.2388 362.5402 -178.7133 105.0711 365.7844
4 16 -178.7133 105.0711 365.7844 -178.7133 107.2388 362.5402 -180.1778 107.2388 362.2489 -181.4193 105.0711 365.2462
4 16 -181.4193 105.0711 365.2462 -180.1778 107.2388 362.2489 -181.4193 107.2388 361.4193 -183.7133 105.0711 363.7133
4 16 -183.7133 105.0711 363.7133 -181.4193 107.2388 361.4193 -182.2489 107.2388 360.1778 -185.2462 105.0711 361.4193
4 16 -185.2462 105.0711 361.4193 -182.2489 107.2388 360.1778 -182.5402 107.2388 358.7133 -185.7844 105.0711 358.7133
4 16 -185.7844 105.0711 358.7133 -182.5402 107.2388 358.7133 -182.5402 107.2388 -148.3976 -185.7844 105.0711 -148.6102
4 16 -185.7844 105.0711 -148.6102 -182.5402 107.2388 -148.3976 -174.8815 107.2388 -206.5712 -178.0422 105.0711 -207.4181
4 16 -178.0422 105.0711 -207.4181 -174.8815 107.2388 -206.5712 -152.4625 107.2388 -260.6954 -155.2963 105.0711 -262.3315
4 16 -155.2963 105.0711 -262.3315 -152.4625 107.2388 -260.6954 -116.6303 107.2388 -307.3928 -118.9411 105.0711 -309.7066
4 16 -118.9411 105.0711 -309.7066 -116.6303 107.2388 -307.3928 -96.7446 107.2388 -322.6517 -98.3807 105.0711 -325.4855
4 16 -98.3807 105.0711 -325.4855 -96.7446 107.2388 -322.6517 -73.4465 107.2388 -332.3021 -74.2934 105.0711 -335.4628
4 16 -74.2934 105.0711 -335.4628 -73.4465 107.2388 -332.3021 -48.3265 107.2388 -335.6902 -48.5391 105.0711 -338.8534
4 16 -116.5058 101.8268 88.5447 -116.5058 105.0711 86.337 -121.4499 105.0711 87.3639 -120.6203 101.8268 89.3667
4 16 -120.6203 101.8268 89.3667 -121.4499 105.0711 87.3639 -125.6357 105.0711 90.1742 -124.1028 101.8268 91.707
4 16 -124.1028 101.8268 91.707 -125.6357 105.0711 90.1742 -128.425 105.0711 94.374 -126.4222 101.8268 95.2035
4 16 -126.4222 101.8268 95.2035 -128.425 105.0711 94.374 -129.4017 105.0711 99.3201 -127.234 101.8268 99.3201
4 16 -127.234 101.8268 99.3201 -129.4017 105.0711 99.3201 -129.4017 105.0711 358.7133 -127.234 101.8268 358.7133
4 16 -127.234 101.8268 358.7133 -129.4017 105.0711 358.7133 -129.9399 105.0711 361.4193 -127.9372 101.8268 362.2489
4 16 -127.9372 101.8268 362.2489 -129.9399 105.0711 361.4193 -131.4728 105.0711 363.7133 -129.9399 101.8268 365.2462
4 16 -129.9399 101.8268 365.2462 -131.4728 105.0711 363.7133 -133.7668 105.0711 365.2462 -132.9372 101.8268 367.2489
4 16 -132.9372 101.8268 367.2489 -133.7668 105.0711 365.2462 -136.4728 105.0711 365.7844 -136.4728 101.8268 367.9521
4 16 -136.4728 101.8268 367.9521 -136.4728 105.0711 365.7844 -178.7133 105.0711 365.7844 -178.7133 101.8268 367.9521
4 16 -178.7133 101.8268 367.9521 -178.7133 105.0711 365.7844 -181.4193 105.0711 365.2462 -182.2489 101.8268 367.2489
4 16 -182.2489 101.8268 367.2489 -181.4193 105.0711 365.2462 -183.7133 105.0711 363.7133 -185.2462 101.8268 365.2462
4 16 -185.2462 101.8268 365.2462 -183.7133 105.0711 363.7133 -185.2462 105.0711 361.4193 -187.2489 101.8268 362.2489
4 16 -187.2489 101.8268 362.2489 -185.2462 105.0711 361.4193 -185.7844 105.0711 358.7133 -187.9521 101.8268 358.7133
4 16 -187.9521 101.8268 358.7133 -185.7844 105.0711 358.7133 -185.7844 105.0711 -148.6102 -187.9521 101.8268 -148.7523
4 16 -187.9521 101.8268 -148.7523 -185.7844 105.0711 -148.6102 -178.0422 105.0711 -207.4181 -180.1541 101.8268 -207.984
4 16 -180.1541 101.8268 -207.984 -178.0422 105.0711 -207.4181 -155.2963 105.0711 -262.3315 -157.1898 101.8268 -263.4247
3 16 -157.1898 101.8268 -263.4247 -155.2963 105.0711 -262.3315 -118.9411 105.0711 -309.7066
3 16 -157.1898 101.8268 -263.4247 -118.9411 105.0711 -309.7066 -120.3624 102.2335 -311.1249
3 16 -120.3624 102.2335 -311.1249 -118.9411 105.0711 -309.7066 -98.3807 105.0711 -325.4855
3 16 -120.3624 102.2335 -311.1249 -98.3807 105.0711 -325.4855 -99.289 102.6136 -327.0588
3 16 -99.289 102.6136 -327.0588 -98.3807 105.0711 -325.4855 -74.2934 105.0711 -335.4628
3 16 -99.289 102.6136 -327.0588 -74.2934 105.0711 -335.4628 -74.7471 102.733 -337.156
3 16 -74.7471 102.733 -337.156 -74.2934 105.0711 -335.4628 -48.5391 105.0711 -338.8534
3 16 -74.7471 102.733 -337.156 -48.5391 105.0711 -338.8534 -48.6549 102.6979 -340.6101
4 16 -116.5058 98.7387 89.2786 -116.5058 101.8268 88.5447 -120.6203 101.8268 89.3667 -120.3389 98.7387 90.048
4 16 -120.3389 98.7387 90.048 -120.6203 101.8268 89.3667 -124.1028 101.8268 91.707 -123.585 98.7387 92.2271
4 16 -123.585 98.7387 92.2271 -124.1028 101.8268 91.707 -126.4222 101.8268 95.2035 -125.7487 98.7387 95.4834
4 16 -125.7487 98.7387 95.4834 -126.4222 101.8268 95.2035 -127.234 101.8268 99.3201 -126.5001 98.7387 99.3201
4 16 -126.5001 98.7387 99.3201 -127.234 101.8268 99.3201 -127.234 101.8268 358.7133 -126.5 98.7387 358.7133
4 16 -126.5 98.7387 358.7133 -127.234 101.8268 358.7133 -127.9372 101.8268 362.2489 -127.2592 98.7387 362.5297
4 16 -127.2592 98.7387 362.5297 -127.9372 101.8268 362.2489 -129.9399 101.8268 365.2462 -129.421 98.7387 365.7651
4 16 -129.421 98.7387 365.7651 -129.9399 101.8268 365.2462 -132.9372 101.8268 367.2489 -132.6564 98.7387 367.9269
4 16 -132.6564 98.7387 367.9269 -132.9372 101.8268 367.2489 -136.4728 101.8268 367.9521 -136.4728 98.7387 368.686
4 16 -136.4728 98.7387 368.686 -136.4728 101.8268 367.9521 -178.7133 101.8268 367.9521 -178.7133 98.7387 368.686
4 16 -178.7133 98.7387 368.686 -178.7133 101.8268 367.9521 -182.2489 101.8268 367.2489 -182.5315 98.7387 367.9299
4 16 -182.5315 98.7387 367.9299 -182.2489 101.8268 367.2489 -185.2462 101.8268 365.2462 -185.7684 98.7387 365.7684
4 16 -185.7684 98.7387 365.7684 -185.2462 101.8268 365.2462 -187.2489 101.8268 362.2489 -187.9299 98.7387 362.5315
4 16 -187.9299 98.7387 362.5315 -187.2489 101.8268 362.2489 -187.9521 101.8268 358.7133 -188.686 98.7387 358.7133
3 16 -188.686 98.7387 358.7133 -187.9521 101.8268 358.7133 -187.9521 101.8268 -148.7523
3 16 -188.686 98.7387 358.7133 -187.9521 101.8268 -148.7523 -188.6128 99.4147 -148.7956
3 16 -188.6128 99.4147 -148.7956 -187.9521 101.8268 -148.7523 -180.1541 101.8268 -207.984
3 16 -188.6128 99.4147 -148.7956 -180.1541 101.8268 -207.984 -180.554 100.6254 -208.0911
3 16 -180.554 100.6254 -208.0911 -180.1541 101.8268 -207.984 -157.1898 101.8268 -263.4247
3 16 -180.554 100.6254 -208.0911 -157.1898 101.8268 -263.4247 -157.2777 101.5745 -263.4754
3 16 -157.2777 101.5745 -263.4754 -157.1898 101.8268 -263.4247 -120.3624 102.2335 -311.1249
0 // Conditional lines
5 24 -124.1559 108 80.8311 -116.5058 108 79.3059 -122.6914 107.2388 84.3667 -116.4652 108 73.1399
5 24 -130.6357 108 85.1742 -124.1559 108 80.8311 -127.9297 107.2388 87.8802 -126.4995 108 75.1358
5 24 -134.9578 108 91.668 -130.6357 108 85.1742 -131.4222 107.2388 93.1324 -135.0062 108 80.8198
5 24 -136.4728 108 99.3201 -134.9578 108 91.668 -132.6459 107.2388 99.3201 -140.6902 108 89.3264
5 24 -136.4728 108 358.7133 -136.4728 108 99.3201 -132.6459 107.2388 358.7133 -142.6861 108 99.3607
5 24 -178.7133 108 358.7133 -136.4728 108 358.7133 -178.7133 107.2388 362.5402 -157.593 108 352.5
5 24 -178.7133 108 -148.1467 -178.7133 108 358.7133 -182.5402 107.2388 -148.3976 -172.5 108 337.593
5 24 -171.1531 108 -205.5722 -178.7133 108 -148.1467 -174.8815 107.2388 -206.5712 -172.5 108 -147.2109
5 24 -149.1198 108 -258.7655 -171.1531 108 -205.5722 -152.4625 107.2388 -260.6954 -165.0325 108 -203.9322
5 24 -113.901 108 -304.6635 -149.1198 108 -258.7655 -116.6303 107.2388 -307.3928 -143.6322 108 -255.5972
5 24 -94.8146 108 -319.309 -113.901 108 -304.6635 -96.7446 107.2388 -322.6517 -109.4203 108 -300.1829
5 24 -72.4475 108 -328.5737 -94.8146 108 -319.309 -73.4465 107.2388 -332.3021 -91.6464 108 -313.8213
5 24 -48.0756 108 -331.7823 -72.4475 108 -328.5737 -48.3265 107.2388 -335.6902 -70.8075 108 -322.4531
5 24 -122.6914 107.2388 84.3667 -116.5058 107.2388 83.1328 -121.4499 105.0711 87.3639 -116.5058 108 79.3059
5 24 -127.9297 107.2388 87.8802 -122.6914 107.2388 84.3667 -124.1559 108 80.8311 -125.6357 105.0711 90.1742
5 24 -131.4222 107.2388 93.1324 -127.9297 107.2388 87.8802 -130.6357 108 85.1742 -128.425 105.0711 94.374
5 24 -132.6459 107.2388 99.3201 -131.4222 107.2388 93.1324 -134.9578 108 91.668 -129.4017 105.0711 99.3201
5 24 -132.6459 107.2388 358.7133 -132.6459 107.2388 99.3201 -136.4728 108 99.3201 -129.4017 105.0711 358.7133
5 24 -132.9372 107.2388 360.1778 -132.6459 107.2388 358.7133 -136.4728 108 358.7133 -129.9399 105.0711 361.4193
5 24 -133.7668 107.2388 361.4193 -132.9372 107.2388 360.1778 -131.4728 105.0711 363.7133 -136.4728 108 358.7133
5 24 -135.0083 107.2388 362.2489 -133.7668 107.2388 361.4193 -133.7668 105.0711 365.2462 -136.4728 108 358.7133
5 24 -136.4728 107.2388 362.5402 -135.0083 107.2388 362.2489 -136.4728 105.0711 365.7844 -136.4728 108 358.7133
5 24 -178.7133 107.2388 362.5402 -136.4728 107.2388 362.5402 -178.7133 105.0711 365.7844 -136.4728 108 358.7133
5 24 -180.1778 107.2388 362.2489 -178.7133 107.2388 362.5402 -181.4193 105.0711 365.2462 -178.7133 108 358.7133
5 24 -181.4193 107.2388 361.4193 -180.1778 107.2388 362.2489 -183.7133 105.0711 363.7133 -178.7133 108 358.7133
5 24 -182.2489 107.2388 360.1778 -181.4193 107.2388 361.4193 -185.2462 105.0711 361.4193 -178.7133 108 358.7133
5 24 -182.5402 107.2388 358.7133 -182.2489 107.2388 360.1778 -185.7844 105.0711 358.7133 -178.7133 108 358.7133
5 24 -182.5402 107.2388 -148.3976 -182.5402 107.2388 358.7133 -185.7844 105.0711 -148.6102 -178.7133 108 358.7133
5 24 -174.8815 107.2388 -206.5712 -182.5402 107.2388 -148.3976 -178.0422 105.0711 -207.4181 -178.7133 108 -148.1467
5 24 -152.4625 107.2388 -260.6954 -174.8815 107.2388 -206.5712 -155.2963 105.0711 -262.3315 -171.1531 108 -205.5722
5 24 -116.6303 107.2388 -307.3928 -152.4625 107.2388 -260.6954 -149.1198 108 -258.7655 -118.9411 105.0711 -309.7066
5 24 -96.7446 107.2388 -322.6517 -116.6303 107.2388 -307.3928 -113.901 108 -304.6635 -98.3807 105.0711 -325.4855
5 24 -73.4465 107.2388 -332.3021 -96.7446 107.2388 -322.6517 -94.8146 108 -319.309 -74.2934 105.0711 -335.4628
5 24 -48.3265 107.2388 -335.6902 -73.4465 107.2388 -332.3021 -72.4475 108 -328.5737 -48.5391 105.0711 -338.8534
5 24 -121.4499 105.0711 87.3639 -116.5058 105.0711 86.337 -116.5058 107.2388 83.1328 -120.6203 101.8268 89.3667
5 24 -125.6357 105.0711 90.1742 -121.4499 105.0711 87.3639 -122.6914 107.2388 84.3667 -124.1028 101.8268 91.707
5 24 -128.425 105.0711 94.374 -125.6357 105.0711 90.1742 -126.4222 101.8268 95.2035 -127.9297 107.2388 87.8802
5 24 -129.4017 105.0711 99.3201 -128.425 105.0711 94.374 -127.234 101.8268 99.3201 -131.4222 107.2388 93.1324
5 24 -129.4017 105.0711 358.7133 -129.4017 105.0711 99.3201 -127.234 101.8268 358.7133 -132.6459 107.2388 99.3201
5 24 -129.9399 105.0711 361.4193 -129.4017 105.0711 358.7133 -127.9372 101.8268 362.2489 -132.6459 107.2388 358.7133
5 24 -131.4728 105.0711 363.7133 -129.9399 105.0711 361.4193 -129.9399 101.8268 365.2462 -132.9372 107.2388 360.1778
5 24 -133.7668 105.0711 365.2462 -131.4728 105.0711 363.7133 -132.9372 101.8268 367.2489 -133.7668 107.2388 361.4193
5 24 -136.4728 105.0711 365.7844 -133.7668 105.0711 365.2462 -136.4728 101.8268 367.9521 -135.0083 107.2388 362.2489
5 24 -178.7133 105.0711 365.7844 -136.4728 105.0711 365.7844 -178.7133 101.8268 367.9521 -136.4728 107.2388 362.5402
5 24 -181.4193 105.0711 365.2462 -178.7133 105.0711 365.7844 -182.2489 101.8268 367.2489 -178.7133 107.2388 362.5402
5 24 -183.7133 105.0711 363.7133 -181.4193 105.0711 365.2462 -185.2462 101.8268 365.2462 -180.1778 107.2388 362.2489
5 24 -185.2462 105.0711 361.4193 -183.7133 105.0711 363.7133 -181.4193 107.2388 361.4193 -187.2489 101.8268 362.2489
5 24 -185.7844 105.0711 358.7133 -185.2462 105.0711 361.4193 -182.2489 107.2388 360.1778 -187.9521 101.8268 358.7133
5 24 -185.7844 105.0711 -148.6102 -185.7844 105.0711 358.7133 -182.5402 107.2388 358.7133 -187.9521 101.8268 -148.7523
5 24 -178.0422 105.0711 -207.4181 -185.7844 105.0711 -148.6102 -182.5402 107.2388 -148.3976 -180.1541 101.8268 -207.984
5 24 -155.2963 105.0711 -262.3315 -178.0422 105.0711 -207.4181 -174.8815 107.2388 -206.5712 -157.1898 101.8268 -263.4247
5 24 -155.2963 105.0711 -262.3315 -118.9411 105.0711 -309.7066 -157.1898 101.8268 -263.4247 -152.4625 107.2388 -260.6954
5 24 -118.9411 105.0711 -309.7066 -98.3807 105.0711 -325.4855 -120.3624 102.2335 -311.1249 -116.6303 107.2388 -307.3928
5 24 -98.3807 105.0711 -325.4855 -74.2934 105.0711 -335.4628 -99.289 102.6136 -327.0588 -96.7446 107.2388 -322.6517
5 24 -74.2934 105.0711 -335.4628 -48.5391 105.0711 -338.8534 -74.7471 102.733 -337.156 -73.4465 107.2388 -332.3021
5 24 -120.6203 101.8268 89.3667 -116.5058 101.8268 88.5447 -120.3389 98.7387 90.048 -116.5058 105.0711 86.337
