4 80 101.327 16 -95.673 99.411 15.27 -93.756 99.411 15.593 -95.453 100.479 16 -96.522
4 80 99.411 15.593 -95.453 99.411 15.27 -93.756 96.653 15.27 -96.514 94.744 15.593 -100.12
3 80 96.653 15.27 -96.514 95.804 15.27 -97.363 94.744 15.593 -100.12
3 80 95.804 15.27 -97.363 93.047 15.27 -100.12 94.744 15.593 -100.12
4 80 95.812 16 -101.188 94.744 15.593 -100.12 93.047 15.27 -100.12 94.963 16 -102.037
4 80 88.512 11.765 -86.252 87.664 11.442 -85.404 86.603 11.441 -86.464 87.451 11.765 -87.313
4 80 86.603 11.765 -88.161 85.754 11.441 -87.313 84.694 11.441 -88.373 85.542 11.765 -89.222
4 80 90.421 12.492 -88.161 89.573 12.169 -87.313 88.512 12.169 -88.373 89.361 12.492 -89.222
4 80 88.512 12.492 -90.07 87.664 12.169 -89.222 86.603 12.169 -90.283 87.451 12.492 -91.131
4 80 92.33 13.219 -90.07 91.482 12.896 -89.222 90.421 12.896 -90.283 91.27 13.219 -91.131
4 80 90.421 13.219 -91.98 89.573 12.896 -91.131 88.512 12.896 -92.192 89.361 13.219 -93.04
4 80 85.364 10.969 -85.225 84.515 10.969 -86.074 85.754 11.441 -87.313 86.603 11.441 -86.464
4 80 86.603 11.441 -86.464 85.754 11.441 -87.313 86.603 11.765 -88.161 87.451 11.765 -87.313
4 80 87.451 11.765 -87.313 86.603 11.765 -88.161 87.664 12.169 -89.222 88.512 12.169 -88.373
4 80 88.512 12.169 -88.373 87.664 12.169 -89.222 88.512 12.492 -90.07 89.361 12.492 -89.222
4 80 89.361 12.492 -89.222 88.512 12.492 -90.07 89.573 12.896 -91.131 90.421 12.896 -90.283
4 80 90.421 12.896 -90.283 89.573 12.896 -91.131 90.421 13.219 -91.98 91.27 13.219 -91.131
4 80 91.27 13.219 -91.131 90.421 13.219 -91.98 92.909 14.167 -94.467 93.782 14.177 -93.645
4 80 99.335 14.702 -90.85 98.786 14.416 -89.9 93.782 14.177 -93.645 94.56 14.473 -94.423
4 80 88.942 14.331 -99.294 89.94 14.62 -99.814 93.692 14.465 -95.249 92.909 14.167 -94.467
4 80 95.804 15.27 -97.363 96.653 15.27 -96.514 94.56 14.473 -94.423 93.692 14.465 -95.249
3 80 58.917 4.288 -76.597 58.927 4.293 -76.61 58.925 4.29 -76.599
3 0 56.073 1.357 -64.053 58.925 4.29 -76.599 59.76 4.562 -77.188
4 80 75.596 4.114 -59 77.086 4.458 -59.317 77.091 4.457 -59.306 75.903 4.052 -58.37
3 0 64.058 1.443 -56.517 76.676 4.562 -60.272 75.596 4.114 -59
3 0 75.596 4.114 -59 76.676 4.562 -60.272 77.086 4.458 -59.317
3 134 91.477 9.216 -69.54 90.867 9.146 -70.15 98.564 10.348 -65.152
3 134 98.564 10.348 -65.152 97.146 9.897 -64.204 91.477 9.216 -69.54
4 134 91.477 9.216 -69.54 97.146 9.897 -64.204 95.474 9.46 -63.872 89.644 8.73 -69.188
4 0 78.846 5.054 -60.688 95.474 9.46 -63.872 96.287 9.6 -63.453 77.113 4.464 -59.323
3 0 96.287 9.6 -63.453 95.474 9.46 -63.872 97.146 9.897 -64.204
3 0 97.146 9.897 -64.204 98.024 10.041 -63.798 96.287 9.6 -63.453
4 0 98.024 10.041 -63.798 97.146 9.897 -64.204 98.564 10.348 -65.152 99.497 10.51 -64.783
4 0 99.497 10.51 -64.783 98.564 10.348 -65.152 99.512 10.755 -66.57 100.482 10.933 -66.256
4 0 100.482 10.933 -66.256 99.512 10.755 -66.57 99.845 11.058 -68.242 100.827 11.247 -67.993
4 0 100.827 11.247 -67.993 99.845 11.058 -68.242 99.512 11.197 -69.915 100.482 11.404 -69.731
4 0 100.482 11.404 -69.731 99.512 11.197 -69.915 98.51 11.129 -71.279 99.441 11.336 -71.148
3 0 89.644 8.73 -69.188 90.867 9.146 -70.15 91.477 9.216 -69.54
4 0 96.222 10.969 -74.367 99.441 11.336 -71.148 98.51 11.129 -71.279 95.775 10.817 -74.014
4 80 118.38 14.875 -65.334 119.336 15 -64.654 118.684 14.734 -63.791 117.405 14.478 -64.044
4 80 117.405 14.478 -64.044 118.684 14.734 -63.791 118.336 14.522 -62.805 117.02 14.2 -62.638
4 80 117.02 14.2 -62.638 118.336 14.522 -62.805 118.422 14.417 -61.885 117.282 14.082 -61.329
4 80 122.298 16 -67.068 119.336 15 -64.654 118.38 14.875 -65.334 121.714 16 -68.048
4 80 122.014 13.842 -51.628 117.282 14.082 -61.329 118.422 14.417 -61.885 123.17 14.175 -52.149
4 80 124.719 15.107 -56.427 124.082 14.897 -55.943 123.304 14.813 -56.631 124.263 15.13 -57.361
4 80 125.492 15.31 -56.631 124.719 15.107 -56.427 124.263 15.13 -57.361 125.429 15.437 -57.668
4 80 126.285 15.476 -56.523 125.492 15.31 -56.631 125.429 15.437 -57.668 126.623 15.686 -57.505
4 80 126.976 15.578 -56.12 126.285 15.476 -56.523 126.623 15.686 -57.505 127.664 15.84 -56.898
4 80 127.46 15.602 -55.483 126.976 15.578 -56.12 127.664 15.84 -56.898 128.393 15.876 -55.939
4 80 127.663 15.543 -54.71 127.46 15.602 -55.483 128.393 15.876 -55.939 128.7 15.787 -54.773
4 80 127.585 15.448 -54.138 127.663 15.543 -54.71 128.7 15.787 -54.773 128.681 15.764 -54.631
4 80 123.571 14.58 -54.459 123.775 14.521 -53.686 122.841 14.247 -53.23 122.534 14.335 -54.396
4 80 123.679 14.712 -55.252 123.571 14.58 -54.459 122.534 14.335 -54.396 122.697 14.534 -55.59
4 80 124.082 14.897 -55.943 123.679 14.712 -55.252 122.697 14.534 -55.59 123.304 14.813 -56.631
4 80 80.929 2.167 -34.372 83.939 3.035 -35.729 87.456 3.879 -36.061 84.44 3.01 -34.703
4 80 83.939 3.035 -35.729 80.929 2.167 -34.372 89.315 5.195 -42.653 92.291 6.013 -43.696
3 80 82.611 3.731 -43.092 92.291 6.013 -43.696 89.315 5.195 -42.653
3 80 89.315 5.195 -42.653 79.557 2.845 -41.899 82.611 3.731 -43.092
3 80 88.426 5.9 -49.34 82.611 3.731 -43.092 79.557 2.845 -41.899
3 80 79.557 2.845 -41.899 84.86 4.825 -47.453 88.426 5.9 -49.34
3 80 77.987 3.173 -47.475 88.426 5.9 -49.34 84.86 4.825 -47.453
3 80 84.86 4.825 -47.453 75.376 2.318 -45.682 77.987 3.173 -47.475
4 80 77.987 3.173 -47.475 75.376 2.318 -45.682 74.952 2.335 -46.626 82.723 5.02 -53.049
4 80 85.473 5.767 -53.722 77.987 3.173 -47.475 82.723 5.02 -53.049 85.006 5.776 -54.681
4 80 79.826 4.405 -53.699 85.006 5.776 -54.681 82.723 5.02 -53.049 78.913 3.994 -52.192
4 0 124.263 15.13 -57.361 118.422 14.417 -61.885 118.336 14.522 -62.805 118.684 14.734 -63.791
4 0 124.263 15.13 -57.361 118.684 14.734 -63.791 119.336 15 -64.654 125.429 15.437 -57.668
4 0 126.623 15.686 -57.505 125.429 15.437 -57.668 119.336 15 -64.654 122.298 16 -67.068
3 0 123.304 14.813 -56.631 118.422 14.417 -61.885 124.263 15.13 -57.361
3 0 122.697 14.534 -55.59 118.422 14.417 -61.885 123.304 14.813 -56.631
3 0 122.534 14.335 -54.396 118.422 14.417 -61.885 122.697 14.534 -55.59
3 0 122.841 14.247 -53.23 118.422 14.417 -61.885 122.534 14.335 -54.396
3 0 123.17 14.175 -52.149 118.422 14.417 -61.885 122.841 14.247 -53.23
4 80 77.091 4.457 -59.306 79.826 4.405 -53.699 78.913 3.994 -52.192 75.903 4.052 -58.37
4 80 93.585 22.56 -120.635 91.858 22.853 -122.362 93.555 23.338 -122.362 94.332 23.206 -121.584
4 80 93.555 23.338 -122.362 91.858 22.853 -122.362 94.616 24.898 -125.119 98.222 26.799 -127.028
3 80 94.616 24.898 -125.119 95.464 25.527 -125.968 98.222 26.799 -127.028
3 80 95.464 25.527 -125.968 98.222 27.573 -128.726 98.222 26.799 -127.028
4 80 98.444 26.762 -126.807 98.222 26.799 -127.028 98.222 27.573 -128.726 99.191 27.408 -127.756
4 80 103.415 31.283 -133.607 103.062 31.682 -134.706 104.777 32.239 -134.851 103.825 31.416 -133.642
4 80 103.062 31.682 -134.706 103.415 31.283 -133.607 97.572 28.655 -131.508 96.939 28.928 -132.506
4 80 87.875 22.411 -123.893 88.922 22.435 -123.288 86.705 19.268 -117.729 85.552 19.092 -118.067
4 80 85.552 19.092 -118.067 86.705 19.268 -117.729 86.129 16.35 -111.688 84.948 16.049 -111.736
4 80 86.206 16.178 -111.261 86 16 -111 84.97 16 -111.615 84.948 16.049 -111.736
3 80 86.206 16.178 -111.261 84.948 16.049 -111.736 86.129 16.35 -111.688
4 80 88.922 22.435 -123.288 87.875 22.411 -123.893 91.388 25.445 -128.347 92.24 25.301 -127.495
4 80 93.104 25.927 -128.327 95.464 25.527 -125.968 94.616 24.898 -125.119 92.24 25.301 -127.495
4 80 96.939 28.928 -132.506 97.572 28.655 -131.508 93.104 25.927 -128.327 92.258 26.071 -129.174
4 80 93.104 25.927 -128.327 92.24 25.301 -127.495 91.388 25.445 -128.347 92.258 26.071 -129.174
3 80 91.388 25.445 -128.347 81.528 27.945 -139.954 92.258 26.071 -129.174
3 80 91.388 25.445 -128.347 80.928 27.225 -138.729 81.528 27.945 -139.954
4 80 81.528 27.945 -139.954 80.928 27.225 -138.729 76.673 25.052 -136.485 78.133 26.102 -137.925
4 80 79.033 29.182 -144.165 80.533 30.515 -146.205 78.133 26.102 -137.925 76.673 25.052 -136.485
4 80 72.993 26.153 -141.105 80.533 30.515 -146.205 79.033 29.182 -144.165 71.973 25.031 -139.245
4 80 72.993 26.153 -141.105 71.973 25.031 -139.245 73.013 28.603 -146.485 73.993 29.66 -148.225
4 80 67.293 25.789 -143.705 73.993 29.66 -148.225 73.013 28.603 -146.485 65.738 24.454 -141.695
4 80 67.293 25.789 -143.705 65.738 24.454 -141.695 68.088 29.351 -151.07 69.263 30.51 -152.92
4 80 63.582 26.984 -148.551 69.263 30.51 -152.92 68.088 29.351 -151.07 63.01 26.252 -147.281
4 80 75.612 18.885 -123.548 74.687 18.925 -124.189 74.859 19.27 -124.845 75.902 19.464 -124.65
4 80 75.902 19.464 -124.65 74.859 19.27 -124.845 74.768 19.551 -125.517 75.748 19.936 -125.78
4 80 75.748 19.936 -125.78 74.768 19.551 -125.517 74.426 19.724 -126.102 75.174 20.228 -126.764
4 80 75.174 20.228 -126.764 74.426 19.724 -126.102 73.886 19.764 -126.513 74.267 20.295 -127.454
4 80 74.687 18.925 -124.189 75.612 18.885 -123.548 72.133 16 -119.275 71.156 16 -119.859
4 80 56.532 17.96 -132.9 57.871 18.714 -133.758 58.422 18.235 -132.377 55.505 16.647 -130.622
4 80 58.422 18.235 -132.377 57.871 18.714 -133.758 66.5 19.141 -129.55 65.073 18.565 -129.133
4 80 65.815 16 -123.046 65.073 18.565 -129.133 66.5 19.141 -129.55 67.186 16 -122.228
4 80 57.715 19.475 -135.527 74.267 20.295 -127.454 73.886 19.764 -126.513 57.299 18.942 -134.603
4 0 66.5 19.141 -129.55 57.299 18.942 -134.603 73.886 19.764 -126.513 74.426 19.724 -126.102
4 0 66.5 19.141 -129.55 74.426 19.724 -126.102 74.768 19.551 -125.517 74.859 19.27 -124.845
4 0 66.5 19.141 -129.55 74.859 19.27 -124.845 74.687 18.925 -124.189 67.186 16 -122.228
4 0 117.511 46.693 -158.577 116.577 46.851 -159.511 116.858 47.153 -159.998 117.998 46.96 -158.858
4 0 117.853 46.209 -157.3 117.511 46.693 -158.577 117.998 46.96 -158.858 118.416 46.37 -157.3
4 0 117.511 45.529 -156.024 117.853 46.209 -157.3 118.416 46.37 -157.3 117.998 45.54 -155.742
4 0 116.577 44.836 -155.089 117.511 45.529 -156.024 117.998 45.54 -155.742 116.858 44.695 -154.602
4 0 116.858 44.695 -154.602 115.3 44.058 -154.184 115.3 44.315 -154.747 115.657 44.461 -154.843
4 0 114.024 44.106 -155.089 115.3 44.315 -154.747 115.3 44.058 -154.184 113.742 43.803 -154.602
4 0 113.089 44.264 -156.024 114.024 44.106 -155.089 113.742 43.803 -154.602 112.602 43.996 -155.742
4 0 112.747 44.748 -157.3 113.089 44.264 -156.024 112.602 43.996 -155.742 112.184 44.587 -157.3
4 0 113.089 45.427 -158.577 112.747 44.748 -157.3 112.184 44.587 -157.3 112.602 45.416 -158.858
4 0 114.024 46.12 -159.511 113.089 45.427 -158.577 112.602 45.416 -158.858 113.742 46.262 -159.998
4 0 113.742 46.262 -159.998 115.3 46.898 -160.416 115.3 46.641 -159.853 114.943 46.495 -159.757
4 0 116.577 46.851 -159.511 115.3 46.641 -159.853 115.3 46.898 -160.416 116.858 47.153 -159.998
4 0 114.943 46.495 -159.757 116.242 44.7 -155 115.657 44.461 -154.843 114.358 46.257 -159.601
4 80 116.242 44.7 -155 114.943 46.495 -159.757 115.3 46.641 -159.853 116.577 44.836 -155.089
4 80 117.511 45.529 -156.024 116.577 44.836 -155.089 115.3 46.641 -159.853 117.853 46.209 -157.3
4 80 117.511 46.693 -158.577 117.853 46.209 -157.3 115.3 46.641 -159.853 116.577 46.851 -159.511
4 80 114.024 46.12 -159.511 114.358 46.257 -159.601 115.657 44.461 -154.843 115.3 44.315 -154.747
4 80 114.024 46.12 -159.511 115.3 44.315 -154.747 114.024 44.106 -155.089 113.089 44.264 -156.024
4 80 114.024 46.12 -159.511 113.089 44.264 -156.024 112.747 44.748 -157.3 113.089 45.427 -158.577
3 0 116.242 44.7 -155 116.577 44.836 -155.089 116.858 44.695 -154.602
3 0 116.858 44.695 -154.602 115.657 44.461 -154.843 116.242 44.7 -155
3 0 114.024 46.12 -159.511 113.742 46.262 -159.998 114.358 46.257 -159.601
3 0 114.358 46.257 -159.601 113.742 46.262 -159.998 114.943 46.495 -159.757
4 80 141.632 20.644 -45.033 141.298 20.638 -46.108 141.837 20.974 -46.518 142.539 21.209 -45.723
4 80 142.539 21.209 -45.723 141.837 20.974 -46.518 142.179 21.237 -47.104 143.113 21.651 -46.708
4 80 143.113 21.651 -46.708 142.179 21.237 -47.104 142.27 21.386 -47.776 143.267 21.901 -47.837
4 80 143.267 21.901 -47.837 142.27 21.386 -47.776 142.098 21.398 -48.432 142.977 21.922 -48.939
4 80 138.126 20.973 -58.885 142.977 21.922 -48.939 142.098 21.398 -48.432 137.202 20.441 -58.469
4 80 151.333 26.398 -50.458 152.415 26.945 -50.441 152.541 26.843 -49.356 150.925 26.026 -49.382
4 80 150.342 25.945 -50.79 151.333 26.398 -50.458 150.925 26.026 -49.382 149.58 25.429 -49.944
4 80 149.67 25.7 -51.425 150.342 25.945 -50.79 149.58 25.429 -49.944 148.71 25.141 -50.956
4 80 163.437 32.797 -52.108 163.103 32.791 -53.183 163.643 33.128 -53.593 164.345 33.364 -52.798
4 80 164.345 33.364 -52.798 163.643 33.128 -53.593 163.984 33.391 -54.179 164.919 33.805 -53.783
4 80 164.919 33.805 -53.783 163.984 33.391 -54.179 164.076 33.54 -54.851 165.072 34.055 -54.912
4 80 165.072 34.055 -54.912 164.076 33.54 -54.851 163.903 33.552 -55.507 164.782 34.076 -56.014
4 80 149.67 25.7 -51.425 148.71 25.141 -50.956 143.633 24.149 -61.366 144.607 24.71 -61.805
4 80 158.833 32.913 -68.213 164.782 34.076 -56.014 163.903 33.552 -55.507 157.909 32.38 -67.797
4 80 157.355 31.921 -66.633 155.599 30.848 -65.442 149.404 27.476 -63.966 153.295 29.72 -65.718
4 80 155.599 30.848 -65.442 157.355 31.921 -66.633 151.734 27.902 -58.996 149.574 26.611 -57.72
4 80 158.218 31.186 -58.932 149.574 26.611 -57.72 151.734 27.902 -58.996 160.375 32.442 -59.984
4 80 158.218 31.186 -58.932 160.375 32.442 -59.984 155.265 28.975 -54.265 154.009 28.278 -53.875
4 80 161.83 29.623 -36.631 161.382 29.654 -38.334 162.526 30.321 -38.892 163.101 30.28 -36.708
4 80 161.593 29.236 -34.885 161.83 29.623 -36.631 163.101 30.28 -36.708 162.796 29.784 -34.471
4 80 160.705 28.553 -33.364 161.593 29.236 -34.885 162.796 29.784 -34.471 161.659 28.909 -32.52
4 80 159.303 27.679 -32.298 160.705 28.553 -33.364 161.659 28.909 -32.52 159.861 27.788 -31.154
4 80 155.289 28.517 -51.178 154.009 28.278 -53.875 155.265 28.975 -54.265 156.568 29.216 -51.505
4 80 155.766 28.606 -50.171 155.289 28.517 -51.178 156.568 29.216 -51.505 157.046 29.305 -50.494
4 80 161.382 29.654 -38.334 155.766 28.606 -50.171 157.046 29.305 -50.494 162.526 30.321 -38.892
4 80 152.415 26.945 -50.441 155.289 28.517 -51.178 155.766 28.606 -50.171 152.541 26.843 -49.356
4 80 156.568 29.216 -51.505 163.103 32.791 -53.183 163.437 32.797 -52.108 157.046 29.305 -50.494
4 80 138.966 17.397 -32.615 140.215 18.069 -32.858 140.882 18.159 -31.228 139.821 17.513 -30.525
4 80 139.821 17.513 -30.525 140.882 18.159 -31.228 142.122 18.598 -29.977 141.41 18.076 -28.922
4 80 141.41 18.076 -28.922 142.122 18.598 -29.977 143.746 19.319 -29.296 143.493 19.001 -28.049
4 80 143.493 19.001 -28.049 143.746 19.319 -29.296 145.508 20.213 -29.288 145.751 20.146 -28.039
4 80 145.508 20.213 -29.288 159.303 27.679 -32.298 159.861 27.788 -31.154 145.751 20.146 -28.039
4 80 135.711 19.477 -57.117 136.856 20.189 -57.973 136.694 19.925 -56.779 135.308 19.167 -56.426
4 80 135.308 19.167 -56.426 136.694 19.925 -56.779 136.086 19.458 -55.738 134.671 18.77 -55.942
4 80 134.671 18.77 -55.942 136.086 19.458 -55.738 135.127 18.859 -55.008 133.898 18.346 -55.738
4 80 133.898 18.346 -55.738 135.127 18.859 -55.008 133.961 18.22 -54.701 133.105 17.96 -55.846
4 80 133.105 17.96 -55.846 133.961 18.22 -54.701 132.767 17.639 -54.864 132.415 17.671 -56.249
4 80 132.415 17.671 -56.249 132.767 17.639 -54.864 131.726 17.202 -55.471 132.378 17.66 -56.297
3 80 131.726 17.202 -55.471 131.425 17.11 -55.867 132.378 17.66 -56.297
4 80 136.173 17.857 -44.943 133.961 18.22 -54.701 135.127 18.859 -55.008 137.376 18.51 -45.216
4 80 136.173 17.857 -44.943 137.376 18.51 -45.216 137.628 18.471 -44.12 136.421 17.815 -43.844
4 80 138.966 17.397 -32.615 136.421 17.815 -43.844 137.628 18.471 -44.12 140.215 18.069 -32.858
4 80 136.173 17.857 -44.943 136.421 17.815 -43.844 133.076 16 -43.081 132.751 16 -44.165
4 80 137.628 18.471 -44.12 137.376 18.51 -45.216 141.298 20.638 -46.108 141.632 20.644 -45.033
4 0 142.098 21.398 -48.432 136.694 19.925 -56.779 136.856 20.189 -57.973 137.202 20.441 -58.469
3 0 142.098 21.398 -48.432 136.086 19.458 -55.738 136.694 19.925 -56.779
4 0 135.127 18.859 -55.008 136.086 19.458 -55.738 142.098 21.398 -48.432 142.27 21.386 -47.776
4 0 135.127 18.859 -55.008 142.27 21.386 -47.776 142.179 21.237 -47.104 141.837 20.974 -46.518
4 0 135.127 18.859 -55.008 141.837 20.974 -46.518 141.298 20.638 -46.108 137.376 18.51 -45.216
4 0 154.009 28.278 -53.875 155.289 28.517 -51.178 152.415 26.945 -50.441 151.333 26.398 -50.458
4 0 154.009 28.278 -53.875 151.333 26.398 -50.458 150.342 25.945 -50.79 149.67 25.7 -51.425
4 0 158.218 31.186 -58.932 154.009 28.278 -53.875 149.67 25.7 -51.425 149.574 26.611 -57.72
4 0 149.404 27.476 -63.966 155.599 30.848 -65.442 149.574 26.611 -57.72 144.607 24.71 -61.805
3 0 151.734 27.902 -58.996 157.355 31.921 -66.633 160.375 32.442 -59.984
4 0 160.375 32.442 -59.984 157.909 32.38 -67.797 163.903 33.552 -55.507 164.076 33.54 -54.851
4 0 160.375 32.442 -59.984 164.076 33.54 -54.851 163.984 33.391 -54.179 163.643 33.128 -53.593
4 0 160.375 32.442 -59.984 163.643 33.128 -53.593 163.103 32.791 -53.183 155.265 28.975 -54.265
3 0 156.568 29.216 -51.505 155.265 28.975 -54.265 163.103 32.791 -53.183
4 0 191.707 44.787 -36.557 192.194 44.991 -36.275 191.852 44.623 -34.999 191.289 44.337 -34.999
4 0 191.289 44.337 -34.999 191.852 44.623 -34.999 192.194 44.602 -33.722 191.707 44.312 -33.441
4 0 191.707 44.312 -33.441 192.194 44.602 -33.722 193.128 44.934 -32.788 192.847 44.717 -32.3
4 0 192.847 44.717 -32.3 193.128 44.934 -32.788 194.405 45.531 -32.446 194.405 45.445 -31.883
4 0 195.681 46.231 -32.788 195.963 46.3 -32.3 194.405 45.445 -31.883 195.324 46.035 -32.692
4 0 195.963 46.3 -32.3 195.681 46.231 -32.788 196.616 46.848 -33.722 197.103 47.053 -33.441
4 0 197.103 47.053 -33.441 196.616 46.848 -33.722 196.958 47.217 -34.999 197.521 47.503 -34.999
4 0 197.521 47.503 -34.999 196.958 47.217 -34.999 196.616 47.237 -36.275 197.103 47.528 -36.557
4 0 197.103 47.528 -36.557 196.616 47.237 -36.275 195.681 46.905 -37.21 195.963 47.122 -37.697
4 0 195.963 47.122 -37.697 195.681 46.905 -37.21 194.405 46.309 -37.552 194.405 46.395 -38.114
4 0 193.128 45.608 -37.21 192.847 45.54 -37.697 194.405 46.395 -38.114 193.486 45.804 -37.305
4 0 192.847 45.54 -37.697 193.128 45.608 -37.21 192.194 44.991 -36.275 191.707 44.787 -36.557
4 0 195.324 46.035 -32.692 194.739 45.714 -32.535 193.486 45.804 -37.305 194.071 46.126 -37.462
4 80 193.128 45.608 -37.21 193.486 45.804 -37.305 194.739 45.714 -32.535 194.405 45.531 -32.446
4 80 193.128 45.608 -37.21 194.405 45.531 -32.446 193.128 44.934 -32.788 192.194 44.602 -33.722
4 80 193.128 45.608 -37.21 192.194 44.602 -33.722 191.852 44.623 -34.999 192.194 44.991 -36.275
4 80 195.324 46.035 -32.692 194.071 46.126 -37.462 194.405 46.309 -37.552 195.681 46.231 -32.788
4 80 196.616 46.848 -33.722 195.681 46.231 -32.788 194.405 46.309 -37.552 196.958 47.217 -34.999
4 80 196.616 47.237 -36.275 196.958 47.217 -34.999 194.405 46.309 -37.552 195.681 46.905 -37.21
3 0 194.405 45.445 -31.883 194.405 45.531 -32.446 194.739 45.714 -32.535
3 0 194.405 45.445 -31.883 194.739 45.714 -32.535 195.324 46.035 -32.692
3 0 194.071 46.126 -37.462 194.405 46.395 -38.114 194.405 46.309 -37.552
3 0 193.486 45.804 -37.305 194.405 46.395 -38.114 194.071 46.126 -37.462
4 0 181.599 45.603 -75.608 181.744 45.594 -75.065 180.6 44.912 -74.404 180.202 44.771 -74.802
4 0 180.202 44.771 -74.802 180.6 44.912 -74.404 179.939 44.402 -73.259 179.395 44.148 -73.405
4 0 179.395 44.148 -73.405 179.939 44.402 -73.259 179.939 44.201 -71.938 179.395 43.902 -71.792
4 0 179.395 43.902 -71.792 179.939 44.201 -71.938 180.6 44.362 -70.793 180.202 44.099 -70.395
4 0 181.744 44.843 -70.133 181.599 44.686 -69.589 180.202 44.099 -70.395 181.424 44.708 -70.318
4 0 181.599 44.686 -69.589 181.744 44.843 -70.133 183.066 45.514 -70.133 183.211 45.505 -69.589
4 0 183.211 45.505 -69.589 183.066 45.514 -70.133 184.21 46.196 -70.793 184.608 46.337 -70.395
4 0 184.608 46.337 -70.395 184.21 46.196 -70.793 184.871 46.706 -71.938 185.415 46.96 -71.792
4 0 185.415 46.96 -71.792 184.871 46.706 -71.938 184.871 46.907 -73.259 185.415 47.206 -73.405
4 0 185.415 47.206 -73.405 184.871 46.907 -73.259 184.21 46.746 -74.404 184.608 47.009 -74.802
4 0 183.066 46.266 -75.065 183.211 46.422 -75.608 184.608 47.009 -74.802 183.386 46.4 -74.88
4 0 183.211 46.422 -75.608 183.066 46.266 -75.065 181.744 45.594 -75.065 181.599 45.603 -75.608
4 0 181.424 44.708 -70.318 180.899 44.488 -70.62 183.386 46.4 -74.88 183.911 46.621 -74.577
4 80 183.066 46.266 -75.065 183.386 46.4 -74.88 180.899 44.488 -70.62 180.6 44.362 -70.793
4 80 183.066 46.266 -75.065 180.6 44.362 -70.793 179.939 44.201 -71.938 179.939 44.402 -73.259
4 80 183.066 46.266 -75.065 179.939 44.402 -73.259 180.6 44.912 -74.404 181.744 45.594 -75.065
4 80 181.424 44.708 -70.318 183.911 46.621 -74.577 184.21 46.746 -74.404 181.744 44.843 -70.133
4 80 183.066 45.514 -70.133 181.744 44.843 -70.133 184.21 46.746 -74.404 184.21 46.196 -70.793
4 80 184.871 46.706 -71.938 184.21 46.196 -70.793 184.21 46.746 -74.404 184.871 46.907 -73.259
3 0 180.202 44.099 -70.395 180.6 44.362 -70.793 180.899 44.488 -70.62
3 0 181.424 44.708 -70.318 180.202 44.099 -70.395 180.899 44.488 -70.62
3 0 184.21 46.746 -74.404 183.911 46.621 -74.577 184.608 47.009 -74.802
3 0 183.911 46.621 -74.577 183.386 46.4 -74.88 184.608 47.009 -74.802
4 0 167.199 30.506 -10.808 167.344 30.583 -10.265 166.2 29.973 -9.604 165.802 29.761 -10.002
4 0 165.802 29.761 -10.002 166.2 29.973 -9.604 165.539 29.621 -8.459 164.995 29.331 -8.605
4 0 164.995 29.331 -8.605 165.539 29.621 -8.459 165.539 29.621 -7.138 164.995 29.331 -6.992
4 0 164.995 29.331 -6.992 165.539 29.621 -7.138 166.2 29.973 -5.993 165.802 29.761 -5.595
4 0 167.344 30.583 -5.333 167.199 30.506 -4.789 165.802 29.761 -5.595 167.024 30.413 -5.518
4 0 167.199 30.506 -4.789 167.344 30.583 -5.333 168.666 31.289 -5.333 168.811 31.366 -4.789
4 0 168.811 31.366 -4.789 168.666 31.289 -5.333 169.81 31.899 -5.993 170.208 32.111 -5.595
4 0 170.208 32.111 -5.595 169.81 31.899 -5.993 170.471 32.251 -7.138 171.015 32.541 -6.992
4 0 171.015 32.541 -6.992 170.471 32.251 -7.138 170.471 32.251 -8.459 171.015 32.541 -8.605
4 0 171.015 32.541 -8.605 170.471 32.251 -8.459 169.81 31.899 -9.604 170.208 32.111 -10.002
4 0 168.666 31.289 -10.265 168.811 31.366 -10.808 170.208 32.111 -10.002 168.986 31.459 -10.08
4 0 168.811 31.366 -10.808 168.666 31.289 -10.265 167.344 30.583 -10.265 167.199 30.506 -10.808
4 0 167.024 30.413 -5.518 166.499 30.133 -5.82 168.986 31.459 -10.08 169.511 31.739 -9.777
4 80 168.666 31.289 -10.265 168.986 31.459 -10.08 166.499 30.133 -5.82 166.2 29.973 -5.993
4 80 168.666 31.289 -10.265 166.2 29.973 -5.993 165.539 29.621 -7.138 165.539 29.621 -8.459
4 80 168.666 31.289 -10.265 165.539 29.621 -8.459 166.2 29.973 -9.604 167.344 30.583 -10.265
4 80 167.024 30.413 -5.518 169.511 31.739 -9.777 169.81 31.899 -9.604 167.344 30.583 -5.333
4 80 168.666 31.289 -5.333 167.344 30.583 -5.333 169.81 31.899 -9.604 169.81 31.899 -5.993
4 80 170.471 32.251 -7.138 169.81 31.899 -5.993 169.81 31.899 -9.604 170.471 32.251 -8.459
3 0 165.802 29.761 -5.595 166.2 29.973 -5.993 166.499 30.133 -5.82
3 0 167.024 30.413 -5.518 165.802 29.761 -5.595 166.499 30.133 -5.82
3 0 169.81 31.899 -9.604 169.511 31.739 -9.777 170.208 32.111 -10.002
3 0 169.511 31.739 -9.777 168.986 31.459 -10.08 170.208 32.111 -10.002
4 0 193.402 44.481 -10.002 193.8 44.693 -9.604 193.139 44.341 -8.459 192.595 44.051 -8.605
