5 24 0 -7.993 -47.235 5.482 -7.008 -51.874 7.472 -7.374 -47.697 0 -7.342 -51.703
5 24 8.285 15.733 -47.867 5.072 -6.303 -52.859 7.877 15.815 -48.724 5.482 -7.008 -51.874
5 24 4.114 96.75 -172.356 4.75 100 -169.981 4.114 100 -172.356 4.746 96.75 -170.2
5 24 4.114 100 -167.606 3.359 96.75 -166.641 2.375 100 -165.868 4.746 96.75 -170.2
5 24 5.549 -10.586 -53.355 4.466 -12.185 -42.781 2.578 -12.068 -44.669 5.157 -12.444 -40.203
5 24 0 -2.151 -82.245 8.653 -6.806 -57.974 0 -7.66 -57.578 7.422 -2.045 -80.31
5 24 5.838 33.797 -141.616 4.292 29.734 -146.277 6.571 23.624 -126.575 5.24 47.748 -155.234
5 24 5.549 -10.586 -53.355 8.653 -6.806 -57.974 11.044 -9.627 -53.842 0 -7.66 -57.578
5 24 6.571 23.624 -126.575 5.167 14.546 -125.572 7.461 16.064 -109.945 4.292 29.734 -146.277
5 24 6.571 23.624 -126.575 5.479 29.583 -120.859 5.838 33.797 -141.616 7.461 16.064 -109.945
5 24 5.803 14.772 -52.964 11.269 15.817 -48.742 7.877 15.815 -48.724 8.868 14.216 -53.743
5 24 0 -14.007 -26.354 6.085 -13.66 -26.862 2.578 -13.098 -35.736 6.281 -14.686 0
5 24 7.461 16.064 -109.945 5.752 8.486 -113.016 5.167 14.546 -125.572 8.99 8.311 -83.534
5 24 2.759 7.47 -101.405 0 7.531 -101.924 0.788 14.58 -118.707 3.784 1.119 -80.029
5 24 4.466 -12.791 -37.624 6.085 -13.66 -26.862 2.578 -13.098 -35.736 12.134 -12.719 -27.082
5 24 4.925 62.996 -163.775 3.648 65.372 -160.155 4.774 82.265 -168.889 4.056 51.285 -151.183
5 24 8.99 8.311 -83.534 7.422 -2.045 -80.31 5.752 8.486 -113.016 10.279 4.163 -62.384
5 24 5.157 -11.687 -40.203 5.157 -12.444 -40.203 4.466 -12.185 -42.781 4.466 -11.687 -37.624
5 24 0 1.286 -81.336 3.784 1.119 -80.029 4.493 -2.125 -65.641 0 7.531 -101.924
5 24 2.375 96.75 -165.868 0 82.909 -164.085 0 96.75 -165.231 3.414 83.31 -165.388
5 24 12.134 -12.719 -27.082 4.466 -12.791 -37.624 6.085 -13.66 -26.862 5.157 -12.444 -40.203
5 24 2.375 96.75 -165.868 3.414 83.31 -165.388 3.359 96.75 -166.641 0 82.909 -164.085
5 24 5.482 -7.008 -51.874 8.285 15.733 -47.867 5.072 -6.303 -52.859 7.472 -7.374 -47.697
5 24 4.722 38.565 -136.832 1.655 38.736 -135.55 5.479 29.583 -120.859 1.181 46.344 -145.354
5 24 0 96.75 -174.731 3.389 81.623 -172.222 0 79.858 -173.255 3.359 96.75 -173.359
5 24 8.868 14.216 -53.743 4.524 17.933 -77.371 5.789 14.699 -53.162 7.556 17.81 -78.985
5 24 4.114 96.75 -172.356 3.389 81.623 -172.222 4.774 82.265 -168.889 3.359 96.75 -173.359
5 24 0 7.478 -112.218 5.752 8.486 -113.016 0 14.412 -126.37 7.422 -2.045 -80.31
5 24 2.578 -11.687 -35.736 2.578 -13.098 -35.736 0 -11.687 -35.045 4.466 -12.791 -37.624
5 24 2.513 28.951 -117.719 5.479 29.583 -120.859 6.253 23.628 -104.904 1.655 38.736 -135.55
5 24 4.722 38.565 -136.832 5.24 47.748 -155.234 5.838 33.797 -141.616 4.056 51.285 -151.183
5 24 0 14.412 -126.37 5.167 14.546 -125.572 4.292 29.734 -146.277 5.752 8.486 -113.016
5 24 2.578 -13.098 -35.736 6.085 -13.66 -26.862 4.466 -12.791 -37.624 0 -14.007 -26.354
5 24 4.292 29.734 -146.277 0 14.412 -126.37 5.167 14.546 -125.572 0 31.38 -148.678
5 24 2.513 28.951 -117.719 1.873 15.481 -120.392 1.264 33.437 -138.372 3.321 23.243 -101.23
5 24 2.375 100 -165.868 2.375 96.75 -165.868 3.359 96.75 -166.641 0 100 -165.231
5 24 11.269 15.817 -48.742 13.004 3.759 -59.591 8.868 14.216 -53.743 11.313 15.812 -48.693
5 24 3.321 23.243 -101.23 2.759 7.47 -101.405 1.873 15.481 -120.392 4.524 17.933 -77.371
5 24 0 33.438 -138.373 1.264 33.437 -138.372 1.873 15.481 -120.392 0 41.925 -144.967
5 24 4.292 29.734 -146.277 0 31.38 -148.678 0 14.412 -126.37 0 45.632 -160.932
5 24 0 15.481 -120.392 1.873 15.481 -120.392 0.788 14.58 -118.707 0 33.438 -138.373
5 24 4.056 51.285 -151.183 1.181 46.344 -145.354 0 52.055 -150.581 4.722 38.565 -136.832
5 24 6.253 23.628 -104.904 2.513 28.951 -117.719 3.321 23.243 -101.23 5.479 29.583 -120.859
5 24 3.359 96.75 -166.641 2.375 100 -165.868 4.114 100 -167.606 2.375 96.75 -165.868
5 24 11.044 -9.627 -53.842 5.157 -12.444 -40.203 5.549 -10.586 -53.355 12.134 -12.719 -27.082
5 24 0.788 14.58 -118.707 0 7.531 -101.924 2.759 7.47 -101.405 0 14.582 -118.703
5 24 0 7.531 -101.924 3.784 1.119 -80.029 0 1.286 -81.336 2.759 7.47 -101.405
5 24 4.056 51.285 -151.183 0 52.055 -150.581 1.181 46.344 -145.354 0 62.813 -157.388
5 24 8.039 -9.009 -33.717 6.25 -10.883 -5.128 8.57 -10.591 -5.118 6.25 -8.658 -39.104
5 24 3.79 45.234 -159.574 4.925 62.996 -163.775 3.527 61.289 -167.498 5.24 47.748 -155.234
5 24 14.349 0.833 -29.831 12.134 -12.719 -27.082 11.044 -9.627 -53.842 14.793 0 0
5 24 4.292 29.734 -146.277 0 45.632 -160.932 0 31.38 -148.678 3.79 45.234 -159.574
5 24 6.25 -8.658 -39.104 8.039 -9.009 -33.717 6.25 -10.883 -5.128 7.472 -7.374 -47.697
5 24 3.389 81.623 -172.222 0 79.858 -173.255 0 96.75 -174.731 3.527 61.289 -167.498
