4 0 2 48.13 0 2.22 47.72 0 1.85 47.57 0 1.66 47.91 0
4 0 14.8 32.05 0 14.46 33.22 0 14.79 33.33 0 15.13 32.14 0
4 0 2 48.13 0 1.66 47.91 0 1.41 48.21 0 1.7 48.5 0
4 0 13.99 34.55 0 14.32 34.66 0 14.79 33.33 0 14.46 33.22 0
4 0 10.37 40.58 0 9.48 41.51 0 9.725 41.755 0 10.63 40.82 0
4 0 1.11 48.46 0 1.33 48.8 0 1.7 48.5 0 1.41 48.21 0
4 0 11.14 39.65 0 10.37 40.58 0 10.63 40.82 0 11.41 39.87 0
4 0 11.85 38.67 0 11.14 39.65 0 11.41 39.87 0 12.13 38.88 0
4 0 1.33 48.8 0 1.11 48.46 0 .77 48.65 0 .92 49.02 0
4 0 12.13 38.88 0 12.79 37.84 0 12.5 37.65 0 11.85 38.67 0
4 0 12.5 37.65 0 12.79 37.84 0 13.68 36.14 0 13.36 36.02 0
4 0 .39 48.76 0 .47 49.15 0 .92 49.02 0 .77 48.65 0
4 0 14.08 29.43 0 13.89 30.55 0 14.2 30.62 0 14.4 29.48 0
4 0 14.4 29.48 0 14.54 28.32 0 14.22 28.29 0 14.08 29.43 0
4 0 .47 49.15 0 .39 48.76 0 0 48.8 0 0 49.2 0
4 0 14.3 27.15 0 14.22 28.29 0 14.54 28.32 0 14.62 27.16 0
4 0 14.31 26.8 0 14.3 27.15 0 14.62 27.16 0 14.63 26.8 0
4 0 13.94 31.75 0 14.2 30.62 0 13.89 30.55 0 13.64 31.67 0
4 0 2.34 6.67 0 2.4 6.32 0 .8 6.14 0 .8 6.49 0
4 0 13.64 31.67 0 13.33 32.77 0 13.63 32.87 0 13.94 31.75 0
4 0 13.63 32.87 0 13.33 32.77 0 12.85 34.13 0 13.15 34.24 0
4 0 13.94 20.25 0 13.64 20.33 0 13.89 21.45 0 14.2 21.38 0
4 0 9.56 39.66 0 8.61 40.64 0 8.84 40.87 0 9.79 39.88 0
4 0 13.64 20.33 0 13.94 20.25 0 13.63 19.13 0 13.33 19.23 0
4 0 10.27 38.79 0 9.56 39.66 0 9.79 39.88 0 10.52 39 0
4 0 10.52 39 0 11.18 38.07 0 10.92 37.88 0 10.27 38.79 0
4 0 12.85 17.87 0 13.33 19.23 0 13.63 19.13 0 13.15 17.76 0
4 0 11.18 38.07 0 11.79 37.09 0 11.52 36.92 0 10.92 37.88 0
4 0 3.16 45.13 0 2.66 45.02 0 2.96 45.58 0 3.34 45.47 0
4 0 14.2 21.38 0 13.89 21.45 0 14.08 22.57 0 14.4 22.52 0
4 0 11.52 36.92 0 11.79 37.09 0 12.51 35.71 0 12.21 35.6 0
4 0 17.12 34.25 0 16.74 34.13 0 16.29 35.38 0 16.67 35.52 0
4 0 17.97 27.38 0 17.86 28.75 0 18.26 28.79 0 18.31 28.14 0
4 0 14.4 22.52 0 14.08 22.57 0 14.22 23.71 0 14.54 23.68 0
4 0 17.13 32.81 0 16.74 34.13 0 17.12 34.25 0 17.51 32.91 0
4 0 14.54 23.68 0 14.22 23.71 0 14.3 24.85 0 14.62 24.84 0
4 0 10.27 13.21 0 10.52 13 0 9.79 12.12 0 9.56 12.34 0
4 0 17.44 31.47 0 17.13 32.81 0 17.51 32.91 0 17.83 31.55 0
3 0 17.44 31.47 0 17.83 31.55 0 17.98 30.76 0
4 0 14.62 24.84 0 14.3 24.85 0 14.31 25.2 0 14.63 25.2 0
4 0 17.86 28.75 0 17.69 30.11 0 18.08 30.18 0 18.26 28.79 0
4 0 18.38 26.8 0 17.97 27.38 0 18.31 28.14 0 18.37 27.4 0
4 0 8.84 11.13 0 8.61 11.36 0 9.56 12.34 0 9.79 12.12 0
4 0 12.3 42.68 0 12 42.41 0 11.2 43.23 0 11.48 43.51 0
4 0 10.92 14.12 0 11.18 13.93 0 10.52 13 0 10.27 13.21 0
4 0 12.89 41.36 0 12 42.41 0 12.3 42.68 0 13.21 41.61 0
4 0 13.21 41.61 0 14.04 40.49 0 13.71 40.27 0 12.89 41.36 0
4 0 14.46 39.12 0 13.71 40.27 0 14.04 40.49 0 14.8 39.32 0
4 0 11.18 13.93 0 10.92 14.12 0 11.52 15.08 0 11.79 14.91 0
4 0 15.14 37.92 0 14.46 39.12 0 14.8 39.32 0 15.49 38.11 0
4 0 11.52 15.08 0 12.21 16.4 0 12.51 16.29 0 11.79 14.91 0
4 0 15.14 37.92 0 15.49 38.11 0 16.04 36.99 0 15.66 36.86 0
4 0 17.13 19.19 0 17.51 19.09 0 17.12 17.75 0 16.74 17.87 0
4 0 16.29 16.62 0 16.74 17.87 0 17.12 17.75 0 16.67 16.48 0
4 0 11.2 43.51 0 10.3 44.31 0 10.29 44.58 0 10.78 44.15 0
4 0 17.51 19.09 0 17.13 19.19 0 17.44 20.53 0 17.83 20.45 0
4 0 1.47 127.1 0 1.46 50.08 0 1.06 50.22 0 1.07 127.1 0
4 0 .47 44.45 0 0 44.4 0 0 44.8 0 .39 44.84 0
4 0 .92 44.58 0 .47 44.45 0 .39 44.84 0 .77 44.95 0
4 0 .77 44.95 0 1.11 45.14 0 1.33 44.8 0 .92 44.58 0
4 0 17.83 20.45 0 17.44 20.53 0 17.69 21.89 0 18.08 21.82 0
4 0 1.33 44.8 0 1.11 45.14 0 1.41 45.39 0 1.7 45.1 0
4 0 1.7 45.1 0 1.41 45.39 0 1.66 45.69 0 2 45.47 0
4 0 1.85 46.03 0 2.22 45.88 0 2 45.47 0 1.66 45.69 0
4 0 15.94 36.74 0 16.04 36.99 0 16.67 35.52 0 16.41 35.64 0
4 0 1.85 46.03 0 1.96 46.41 0 2.35 46.33 0 2.22 45.88 0
4 0 18.18 26.6 0 18.38 26.8 0 18.38 25.2 0 18.18 25.4 0
4 0 2.4 46.8 0 2.35 46.33 0 1.96 46.41 0 2 46.8 0
3 0 11.2 43.51 0 11.48 43.51 0 11.2 43.23 0
4 0 18.08 21.82 0 17.69 21.89 0 17.86 23.25 0 18.26 23.21 0
4 0 12.89 10.64 0 13.21 10.39 0 12.3 9.32 0 12 9.59 0
4 0 18.26 23.21 0 17.86 23.25 0 17.97 24.62 0 18.34 24.21 0
4 0 11.2 8.77 0 12 9.59 0 12.3 9.32 0 11.48 8.49 0
4 0 13.21 10.39 0 12.89 10.64 0 13.71 11.73 0 14.04 11.51 0
4 0 14.04 11.51 0 13.71 11.73 0 14.46 12.88 0 14.8 12.68 0
4 0 14.8 12.68 0 14.46 12.88 0 15.14 14.08 0 15.49 13.89 0
4 0 16.04 15.01 0 15.49 13.89 0 15.14 14.08 0 15.66 15.14 0
4 0 7.99 5.8 0 7.78 6.15 0 8.93 6.89 0 9.16 6.56 0
4 0 5.47 4.6 0 5.33 4.98 0 6.58 5.51 0 6.75 5.15 0
3 0 2.71 4.25 0 4.03 4.55 0 4.85 4.4 0
4 0 5.47 4.6 0 4.85 4.4 0 4.03 4.55 0 5.33 4.98 0
4 0 6.75 5.15 0 6.58 5.51 0 7.78 6.15 0 7.99 5.8 0
4 0 8.93 6.89 0 10.01 7.7 0 10.29 7.42 0 9.16 6.56 0
4 0 7.63 10.08 0 6.36 9.19 0 6.2 9.47 0 7.39 10.31 0
4 0 .6 3.83 0 .8 4.04 0 2.71 4.25 0 .8 3.64 0
4 0 6.2 9.47 0 6.36 9.19 0 5.38 8.64 0 5.24 8.94 0
3 0 18.18 25.4 0 18.38 25.2 0 17.98 25.2 0
4 0 5.24 8.94 0 5.38 8.64 0 4.35 8.18 0 4.24 8.5 0
3 0 .7 50.33 0 1.22 49.76 0 .62 49.94 0
4 0 .7 50.33 0 1.06 50.22 0 1.46 50.08 0 1.22 49.76 0
4 0 4.24 8.5 0 4.35 8.18 0 3.3 7.82 0 3.21 8.14 0
4 0 2.21 7.56 0 2.16 7.89 0 3.21 8.14 0 3.3 7.82 0
4 0 .8 7.39 0 .8 7.72 0 2.16 7.89 0 2.21 7.56 0
4 0 11.48 8.49 0 10.29 7.42 0 10.3 7.69 0 11.2 8.49 0
4 0 .8 3.64 0 0 3.6 0 0 3.8 0 .6 3.83 0
4 0 16.67 16.48 0 16.04 15.01 0 15.94 15.26 0 16.41 16.36 0
4 0 18.18 26.6 0 17.98 26.8 0 17.97 27.38 0 18.38 26.8 0
4 0 18.38 25.2 0 18.37 24.94 0 17.97 24.62 0 17.98 25.2 0
3 0 18.37 24.94 0 18.34 24.21 0 17.97 24.62 0
4 0 17.69 30.11 0 17.44 31.47 0 17.98 30.76 0 18.08 30.18 0
4 0 1.78 49.46 0 1.22 49.76 0 1.46 50.08 0 1.86 49.87 0
4 0 1.78 49.46 0 2.4 49.47 0 2.55 49.35 0 2.26 49.06 0
4 0 2 49.87 0 2.4 49.47 0 1.78 49.46 0 1.86 49.87 0
4 0 9.16 45.44 0 8.93 45.11 0 7.78 45.85 0 8.74 45.71 0
4 0 8.96 46.14 0 8.74 45.71 0 7.78 45.85 0 8.25 46.03 0
4 0 6.68 46.88 0 7.14 46.64 0 7.78 45.85 0 6.58 46.49 0
3 0 7.14 46.64 0 8.25 46.03 0 7.78 45.85 0
3 0 2.4 49.87 0 2 127.1 0 2.4 127.1 0
3 0 1.07 127.1 0 0 127.9 0 1.47 127.1 0
3 0 1.47 127.1 0 0 127.9 0 2 127.1 0
3 0 2.4 127.1 0 32.6 127.9 0 31.8 127.1 0
4 0 2 127.1 0 0 127.9 0 32.6 127.9 0 2.4 127.1 0

0 // Metallic Silver
4 80 0 127.1 0 1.07 127.1 0 .7 50.33 0 0 50.4 0
3 80 1.07 127.1 0 1.06 50.22 0 .7 50.33 0
4 80 1.47 127.1 0 2 127.1 0 2 49.87 0 1.46 50.08 0
3 80 1.46 50.08 0 2 49.87 0 1.86 49.87 0
4 80 19.71 29.57 0 21.89 30.11 0 18.38 25.2 0 18.38 26.8 0
4 80 30.63 35.99 0 31.8 34.84 0 31.8 33.13 0 31.54 33.46 0
4 80 30.63 35.99 0 30.48 34.46 0 29.21 35.32 0 29.51 36.51 0
3 80 31.54 33.46 0 30.48 34.46 0 30.63 35.99 0
3 80 31.36 31.03 0 31.8 32.48 0 31.8 30.01 0
4 80 31.36 31.03 0 30.71 32.05 0 31.24 33.2 0 31.8 32.48 0
4 80 30.23 34.15 0 31.24 33.2 0 30.71 32.05 0 29.41 33.22 0
4 80 13.29 25.4 0 13.29 26.6 0 18.18 26.6 0 18.18 25.4 0
4 80 16.41 16.36 0 15.94 15.26 0 11.33 16.93 0 11.81 18.03 0
4 80 11.2 8.49 0 10.3 7.69 0 6.83 11.16 0 7.75 11.94 0
4 80 15.94 36.74 0 16.41 35.64 0 11.81 33.97 0 11.33 35.07 0
4 80 7.75 40.06 0 6.83 40.84 0 10.3 44.31 0 11.2 43.51 0
3 80 18.26 28.79 0 19.38 29.79 0 18.31 28.14 0
3 80 19.38 29.79 0 18.26 28.79 0 18.08 30.18 0
3 80 18.38 25.2 0 21.89 30.11 0 18.37 24.94 0
3 80 19.71 29.57 0 18.38 26.8 0 18.37 27.4 0
4 80 28.36 33.79 0 26.97 33.96 0 26.16 35.28 0 27.88 35.28 0
4 80 28.36 33.79 0 29.04 34.95 0 30.23 34.15 0 29.41 33.22 0
3 80 28.36 33.79 0 27.88 35.28 0 29.04 34.95 0
4 80 26.97 33.96 0 25.43 33.58 0 24.5 34.74 0 26.16 35.28 0
4 80 22.83 33.37 0 24.5 34.74 0 25.43 33.58 0 23.71 32.27 0
4 80 22.83 33.37 0 23.71 32.27 0 21.89 30.11 0 20.99 31.32 0
3 80 20.99 31.32 0 21.89 30.11 0 19.71 29.57 0
4 80 29.21 35.32 0 27.94 35.68 0 27.67 36.99 0 29.51 36.51 0
4 80 27.94 35.68 0 26.1 35.68 0 25.91 37.03 0 27.67 36.99 0
4 80 24.3 35.1 0 24.31 36.59 0 25.91 37.03 0 26.1 35.68 0
4 80 24.31 36.59 0 24.3 35.1 0 22.55 33.66 0 22.71 35.59 0
3 80 20.71 33.63 0 20.68 31.58 0 19.07 31.75 0
4 80 22.71 35.59 0 22.55 33.66 0 20.68 31.58 0 20.71 33.63 0
4 80 18.08 30.18 0 19.07 31.75 0 20.68 31.58 0 19.38 29.79 0
4 80 16.29 16.62 0 15.49 16.91 0 15.95 18.21 0 16.74 17.87 0
4 80 14.79 18.67 0 15.6 18.33 0 15.14 17.04 0 14.32 17.34 0
4 80 13.99 17.45 0 13.15 17.76 0 13.63 19.13 0 14.46 18.78 0
4 80 12.47 19.59 0 13.33 19.23 0 12.85 17.87 0 11.98 18.19 0
4 80 14.3 24.85 0 13.37 24.91 0 13.38 25.2 0 14.31 25.2 0
4 80 17.98 25.2 0 17.97 24.62 0 17.12 24.68 0 17.13 25.2 0
4 80 17.12 24.68 0 17.97 24.62 0 17.86 23.25 0 17.02 23.37 0
4 80 16.74 17.87 0 15.95 18.21 0 16.32 19.48 0 17.13 19.19 0
4 80 17.02 23.37 0 17.86 23.25 0 17.69 21.89 0 16.85 22.06 0
4 80 17.44 20.53 0 16.62 20.76 0 16.85 22.06 0 17.69 21.89 0
4 80 16.62 20.76 0 17.44 20.53 0 17.13 19.19 0 16.32 19.48 0
4 80 16.76 25.2 0 16.74 24.7 0 15.87 24.76 0 15.88 25.2 0
4 80 15.87 24.76 0 16.74 24.7 0 16.65 23.4 0 15.78 23.52 0
4 80 15.78 23.52 0 16.65 23.4 0 16.49 22.11 0 15.63 22.29 0
4 80 15.63 22.29 0 16.49 22.11 0 16.26 20.84 0 15.41 21.07 0
4 80 15.41 21.07 0 16.26 20.84 0 15.96 19.57 0 15.13 19.86 0
4 80 15.13 19.86 0 15.96 19.57 0 15.6 18.33 0 14.79 18.67 0
4 80 15.53 25.2 0 15.52 24.78 0 14.62 24.84 0 14.63 25.2 0
4 80 15.43 23.56 0 14.54 23.68 0 14.62 24.84 0 15.52 24.78 0
4 80 14.54 23.68 0 15.43 23.56 0 15.28 22.34 0 14.4 22.52 0
4 80 15.07 21.14 0 14.2 21.38 0 14.4 22.52 0 15.28 22.34 0
4 80 14.2 21.38 0 15.07 21.14 0 14.8 19.95 0 13.94 20.25 0
4 80 13.94 20.25 0 14.8 19.95 0 14.46 18.78 0 13.63 19.13 0
4 80 12.75 20.63 0 13.64 20.33 0 13.33 19.23 0 12.47 19.59 0
4 80 12.99 21.69 0 13.89 21.45 0 13.64 20.33 0 12.75 20.63 0
4 80 13.89 21.45 0 12.99 21.69 0 13.17 22.76 0 14.08 22.57 0
4 80 13.3 23.83 0 14.22 23.71 0 14.08 22.57 0 13.17 22.76 0
4 80 14.22 23.71 0 13.3 23.83 0 13.37 24.91 0 14.3 24.85 0
4 80 .6 3.83 0 0 3.8 0 0 8.71 0 .6 8.74 0
4 80 2.59 5.09 0 2.71 4.25 0 .8 4.04 0 .8 4.89 0
4 80 2.4 6.32 0 2.52 5.46 0 .8 5.26 0 .8 6.14 0
4 80 2.21 7.56 0 2.34 6.67 0 .8 6.49 0 .8 7.39 0
4 80 2.02 8.8 0 2.16 7.89 0 .8 7.72 0 .8 8.64 0
4 80 6.2 9.47 0 5.82 10.31 0 6.75 10.96 0 7.39 10.31 0
4 80 6.73 8.37 0 6.36 9.19 0 7.63 10.08 0 8.26 9.44 0
4 80 7.25 7.26 0 6.9 8.06 0 8.51 9.19 0 9.13 8.57 0
4 80 6.36 42.81 0 6.73 43.63 0 8.265 42.555 0 7.63 41.92 0
4 80 6.9 43.94 0 7.25 44.74 0 9.135 43.425 0 8.515 42.805 0
4 80 7.44 45.07 0 8.93 45.11 0 10.01 44.3 0 9.405 43.695 0
4 80 11.46 41.75 0 10.605 42.635 0 11.2 43.23 0 12 42.41 0
4 80 9.79 39.88 0 8.84 40.87 0 9.48 41.51 0 10.37 40.58 0
4 80 8.96 38.95 0 7.96 39.99 0 8.61 40.64 0 9.56 39.66 0
4 80 0 43.6 0 0 44.4 0 .47 44.45 0 .62 43.66 0
4 80 17.97 27.38 0 17.98 26.8 0 17.13 26.8 0 17.12 27.32 0
4 80 16.74 34.13 0 15.95 33.79 0 15.49 35.09 0 16.29 35.38 0
4 80 15.6 33.67 0 14.79 33.33 0 14.32 34.66 0 15.14 34.96 0
4 80 14.46 33.22 0 13.63 32.87 0 13.15 34.24 0 13.99 34.55 0
4 80 2.22 47.72 0 2 48.13 0 2.66 48.58 0 2.96 48.02 0
4 80 2.35 47.27 0 2.22 47.72 0 2.96 48.02 0 3.14 47.42 0
4 80 2.4 46.8 0 2.35 47.27 0 3.14 47.42 0 3.2 46.8 0
4 80 2.35 46.33 0 2.4 46.8 0 3.2 46.8 0 3.14 46.18 0
4 80 2.22 45.88 0 2.35 46.33 0 3.14 46.18 0 2.96 45.58 0
4 80 2 45.47 0 2.22 45.88 0 2.96 45.58 0 2.66 45.02 0
4 80 1.7 45.1 0 2 45.47 0 2.66 45.02 0 2.26 44.54 0
4 80 1.78 44.14 0 1.33 44.8 0 1.7 45.1 0 2.26 44.54 0
4 80 .92 44.58 0 1.33 44.8 0 1.78 44.14 0 1.22 43.84 0
4 80 .62 43.66 0 .47 44.45 0 .92 44.58 0 1.22 43.84 0
4 80 2.66 48.58 0 2 48.13 0 1.7 48.5 0 2.26 49.06 0
4 80 1.78 49.46 0 2.26 49.06 0 1.7 48.5 0 1.33 48.8 0
4 80 1.22 49.76 0 1.78 49.46 0 1.33 48.8 0 .92 49.02 0
4 80 1.22 49.76 0 .92 49.02 0 .47 49.15 0 .62 49.94 0
4 80 6.83 1.8 0 6.9 .8 0 0 .8 0 0 1.8 0
4 80 0 49.2 0 0 50 0 .62 49.94 0 .47 49.15 0
4 80 3.53 47.5 0 4.03 47.45 0 3.86 46.62 0 3.59 46.68 0
4 80 4.03 47.45 0 5.33 47.02 0 5.1 46.21 0 3.86 46.62 0
4 80 5.33 47.02 0 6.58 46.49 0 6.29 45.69 0 5.1 46.21 0
4 80 6.58 46.49 0 7.78 45.85 0 7.44 45.07 0 6.29 45.69 0
3 80 8.93 45.11 0 7.44 45.07 0 7.78 45.85 0
4 80 3.55 46.3 0 3.76 46.25 0 3.58 45.4 0 3.34 45.47 0
4 80 3.76 46.25 0 4.96 45.85 0 4.72 45.01 0 3.58 45.4 0
4 80 4.96 45.85 0 6.13 45.35 0 5.83 44.52 0 4.72 45.01 0
4 80 6.13 45.35 0 7.25 44.74 0 6.9 43.94 0 5.83 44.52 0
4 80 3.3 44.18 0 2.99 44.8 0 3.16 45.13 0 3.48 45.05 0
3 80 3.3 44.18 0 2.62 44.34 0 2.99 44.8 0
4 80 3.48 45.05 0 4.6 44.68 0 4.35 43.82 0 3.3 44.18 0
4 80 4.6 44.68 0 5.69 44.2 0 5.38 43.36 0 4.35 43.82 0
4 80 5.69 44.2 0 6.73 43.63 0 6.36 42.81 0 5.38 43.36 0
3 80 1.38 43.47 0 2.02 43.2 0 .94 43.34 0
4 80 2 43.81 0 2.32 44.07 0 3.02 42.96 0 2.02 43.2 0
4 80 4.24 43.5 0 3.02 42.96 0 2.32 44.07 0 3.21 43.86 0
3 80 2 43.81 0 2.02 43.2 0 1.38 43.47 0
4 80 5.24 43.06 0 3.98 42.62 0 3.02 42.96 0 4.24 43.5 0
4 80 6.2 42.53 0 4.92 42.2 0 3.98 42.62 0 5.24 43.06 0
3 80 6.2 42.53 0 5.82 41.69 0 4.92 42.2 0
4 80 7.395 41.685 0 6.75 41.04 0 5.82 41.69 0 6.2 42.53 0
4 80 10.51 48.75 0 9.94 48.03 0 9.89 48.31 0 9.98 48.55 0
4 80 9.94 48.03 0 10.51 48.75 0 11.1 46.22 0 9.98 47.28 0
3 80 9.98 47.28 0 11.1 46.22 0 9.74 46.26 0
4 80 11.1 46.22 0 10.51 48.75 0 11.09 49.18 0 12.89 46.71 0
4 80 13.95 47.61 0 12.89 46.71 0 11.09 49.18 0 13.35 49.64 0
4 80 13.95 47.61 0 13.35 49.64 0 13.75 49.67 0 14.54 48.51 0
4 80 13.82 50.12 0 15.02 49.47 0 14.54 48.51 0 13.75 49.67 0
3 80 14.67 50.52 0 13.82 50.12 0 14.1 50.54 0
4 80 15.02 50.26 0 15.02 49.47 0 13.82 50.12 0 14.67 50.52 0
4 80 12.05 50.97 0 12.74 50.93 0 11.39 49.97 0 11.57 50.6 0
4 80 13.3 50.45 0 13.35 49.64 0 11.39 49.97 0 12.74 50.93 0
3 80 13.35 49.64 0 11.09 49.18 0 11.39 49.97 0
4 80 31.8 60.36 0 31.8 55.03 0 29.62 57.4 0 30.96 60.04 0
3 80 29.62 57.4 0 31.8 55.03 0 29.13 56.73 0
4 80 29.62 57.4 0 29.33 58.12 0 29 60 0 30.96 60.04 0
4 80 28.11 59.36 0 28.16 59.67 0 29 60 0 28.2 59.11 0
3 80 29 60 0 29.33 58.12 0 28.2 59.11 0
3 80 29.13 56.73 0 31.8 55.03 0 28.42 56.73 0
4 80 25.84 55.02 0 27.45 57.17 0 28.42 56.73 0 31.8 55.03 0
4 80 27.45 57.17 0 25.84 55.02 0 25.67 57.22 0 27.01 57.27 0
4 80 24.85 54.76 0 24.51 56.62 0 25.67 57.22 0 25.84 55.02 0
4 80 24.51 56.62 0 24.13 54.32 0 18.93 49.94 0 18.5 51.53 0
3 80 14.87 48.27 0 16.19 48.03 0 14.2 47.29 0
3 80 14.2 47.29 0 16.19 48.03 0 13.07 46.35 0
3 80 24.51 56.62 0 24.85 54.76 0 24.13 54.32 0
4 80 17.25 50.76 0 16.19 48.03 0 14.87 48.27 0 15.42 49.37 0
4 80 16.19 48.03 0 17.25 50.76 0 18.5 51.53 0 18.93 49.94 0
3 80 17.25 50.76 0 15.42 49.37 0 15.79 50.47 0
3 80 15.79 50.47 0 15.42 49.37 0 15.42 50.48 0
4 80 27.84 57.54 0 28.97 57.89 0 29.08 57.39 0 28.84 57.1 0
4 80 28.97 57.89 0 27.84 57.54 0 26.92 57.77 0 28.06 58.71 0
4 80 28.06 58.71 0 26.92 57.77 0 25.45 58.77 0 26.74 58.95 0
4 80 24.38 58.31 0 25.45 58.77 0 26.92 57.77 0 25.54 57.62 0
4 80 25.54 57.62 0 24.44 57.02 0 23.4 57.79 0 24.38 58.31 0
4 80 18.13 51.7 0 18.68 53.62 0 23.4 57.79 0 24.44 57.02 0
4 80 18.68 53.62 0 18.13 51.7 0 17.14 51.15 0 17.14 52.55 0
4 80 15.83 50.88 0 15.94 52.25 0 17.14 52.55 0 17.14 51.15 0
4 80 15.94 52.25 0 15.83 50.88 0 15.22 51.2 0 15.36 51.92 0
3 80 15.36 51.92 0 15.22 51.2 0 15.14 51.52 0
3 80 15.22 51.2 0 15.83 50.88 0 15.49 50.89 0
4 80 0 48.8 0 .39 48.76 0 .39 44.84 0 0 44.8 0
4 80 .77 48.65 0 1.11 48.46 0 1.41 48.21 0 1.66 47.91 0
4 80 .77 44.95 0 .39 48.76 0 .77 48.65 0 1.41 45.39 0
3 80 .39 44.84 0 .39 48.76 0 .77 44.95 0
4 80 1.66 47.91 0 2 46.8 0 1.66 45.69 0 .77 48.65 0
4 80 1.85 47.57 0 1.96 47.19 0 2 46.8 0 1.66 47.91 0
4 80 2 46.8 0 1.96 46.41 0 1.85 46.03 0 1.66 45.69 0
3 80 1.41 45.39 0 .77 48.65 0 1.66 45.69 0
3 80 .77 44.95 0 1.41 45.39 0 1.11 45.14 0
4 80 9.26 45.87 0 10.92 45.08 0 10.81 44.77 0 10.29 44.58 0
3 80 10.29 44.58 0 10.81 44.77 0 10.78 44.15 0
4 80 11.25 45.48 0 10.92 45.08 0 9.26 45.87 0 11.19 45.83 0
3 80 11.25 45.48 0 11.19 45.83 0 13.07 46.35 0
4 80 9.12 45.76 0 9.26 45.87 0 10.29 44.58 0 9.16 45.44 0
3 80 9.12 45.76 0 9.16 45.44 0 8.74 45.71 0
4 80 9.19 48.45 0 9.55 47.92 0 9.58 47.28 0 8.55 48.65 0
4 80 9.58 47.28 0 7 47.1 0 7.89 48.63 0 8.55 48.65 0
4 80 8.25 46.03 0 9.58 47.28 0 9.36 46.47 0 8.96 46.14 0
4 80 7 47.1 0 7.03 47.84 0 7.39 48.37 0 7.89 48.63 0
4 80 9.58 47.28 0 8.25 46.03 0 7.14 46.64 0 7 47.1 0
4 80 10.62 51.07 0 11.01 50.1 0 10.76 49.44 0 10.32 49.11 0
3 80 11.22 51.12 0 10.62 51.07 0 11.8 51.68 0
4 80 10.32 49.11 0 9.79 48.93 0 7.93 50.01 0 10.62 51.07 0
3 80 11.01 50.1 0 10.62 51.07 0 11.22 51.12 0
4 80 7.93 50.01 0 7.79 49.02 0 7.11 48.68 0 6.59 49.65 0
3 80 5.47 47.4 0 6.61 47.12 0 6.68 46.88 0
3 80 7.93 50.01 0 8.61 49.05 0 7.79 49.02 0
4 80 8.61 49.05 0 7.93 50.01 0 9.79 48.93 0 9.46 48.86 0
4 80 6.61 47.12 0 5.47 47.4 0 4.95 49.47 0 6.63 47.97 0
3 80 4.95 49.47 0 2.55 49.35 0 2.4 49.47 0
4 80 4.95 49.47 0 6.59 49.65 0 7.11 48.68 0 6.63 47.97 0
3 80 4.95 49.47 0 2.99 48.8 0 2.55 49.35 0
4 80 3.38 48.01 0 2.99 48.8 0 4.95 49.47 0 4.14 47.83 0
3 80 4.95 49.47 0 5.47 47.4 0 4.14 47.83 0
4 80 15.03 52.21 0 14.74 51.51 0 13.95 52.77 0 14.68 52.72 0
3 80 13.19 52.38 0 12.89 51.61 0 11.8 51.68 0
4 80 13.95 52.77 0 14.74 51.51 0 14.06 50.94 0 13.19 52.38 0
4 80 13.19 52.38 0 14.06 50.94 0 13.69 50.65 0 12.89 51.61 0
3 80 14.06 50.94 0 14.74 51.51 0 14.88 50.88 0
3 80 15.03 52.21 0 14.68 52.72 0 15.01 52.53 0
4 80 23.19 58.14 0 22.86 59.74 0 24.02 60.03 0 24.25 58.69 0
4 80 22.86 59.74 0 23.19 58.14 0 18.42 53.92 0 20.173333333333333333333333333333 57.588333333333333333333333333333 0
4 80 25.25 59.07 0 24.25 58.69 0 24.02 60.03 0 24.83 60.01 0
4 80 15.8 53.14 0 15.65 53.59 0 15.81 54.08 0 16.33 52.97 0
4 80 25.49 59.28 0 25.25 59.07 0 24.83 60.01 0 25.41 59.64 0
4 80 20.173333333333333333333333333333 57.588333333333333333333333333333 0 18.42 53.92 0 16.98 53.03 0 16.39 54.45 0
4 80 15.81 54.08 0 16.39 54.45 0 16.98 53.03 0 16.33 52.97 0
4 80 13.36 36.02 0 12.51 35.71 0 11.79 37.09 0 12.5 37.65 0
4 80 11.79 37.09 0 11.18 38.07 0 11.85 38.67 0 12.5 37.65 0
4 80 11.18 38.07 0 10.52 39 0 11.14 39.65 0 11.85 38.67 0
4 80 10.37 40.58 0 11.14 39.65 0 10.52 39 0 9.79 39.88 0
4 80 17.44 31.47 0 17.69 30.11 0 16.85 29.94 0 16.62 31.24 0
4 80 17.69 30.11 0 17.86 28.75 0 17.02 28.63 0 16.85 29.94 0
4 80 17.13 32.81 0 17.44 31.47 0 16.62 31.24 0 16.32 32.52 0
4 80 16.32 32.52 0 15.95 33.79 0 16.74 34.13 0 17.13 32.81 0
4 80 17.12 27.32 0 17.02 28.63 0 17.86 28.75 0 17.97 27.38 0
4 80 15.96 32.43 0 16.26 31.16 0 15.41 30.93 0 15.13 32.14 0
4 80 15.63 29.71 0 15.41 30.93 0 16.26 31.16 0 16.49 29.89 0
4 80 15.6 33.67 0 15.96 32.43 0 15.13 32.14 0 14.79 33.33 0
4 80 15.78 28.48 0 15.63 29.71 0 16.49 29.89 0 16.65 28.6 0
4 80 15.87 27.24 0 15.78 28.48 0 16.65 28.6 0 16.74 27.3 0
4 80 15.88 26.8 0 15.87 27.24 0 16.74 27.3 0 16.76 26.8 0
4 80 14.8 32.05 0 15.07 30.86 0 14.2 30.62 0 13.94 31.75 0
