4 16 -6.954 1.6 0 -5.086 1.591 0 0 0 0 -7.832 1.6 0
4 16 -8.4 1.6 0 -7.832 1.6 0 0 0 0 -12 0 0
4 16 -5.246 2.3 0 -5.389 1.96 0 -6.954 1.6 0 -4.854 6.3 0
4 16 -5.246 2.3 0 -4.854 6.3 0 -4.7 6.554 0 -4.4 6.6 0
4 16 -5.246 2.3 0 -4.4 6.6 0 -4.05 6.55 0 -4.05 5.95 0
4 16 -5.246 2.3 0 -4.05 5.95 0 -4.05 5.35 0 -4.283 3.583 0
4 16 -3.1 4.546 0 -4.283 3.583 0 -4.05 5.35 0 -3.45 5.35 0
4 16 -3.1 4.546 0 -3.45 5.35 0 -2.85 5.35 0 -1.604 5.186 0
4 16 -1.2 6.6 0 -1.604 5.186 0 -2.85 5.35 0 -2.85 5.95 0
4 16 -2.85 6.55 0 -3.45 6.55 0 -4.4 6.6 0 -1.2 6.6 0
4 16 -.159 6.225 0 0 6.152 0 0 5.4 0 -1.604 5.186 0
4 16 -.238 6.662 0 -.159 6.225 0 -1.604 5.186 0 -1.2 6.6 0
4 16 -1.2 6.6 0 -1.2 7.4 0 -.238 7.173 0 -.238 6.662 0
4 16 -1.2 7.4 0 -3.81 10.018 0 -3.175 9.945 0 -.238 7.173 0
4 16 -3.81 10.018 0 -1.2 7.4 0 -4.4 7.4 0 -4.048 10.237 0
4 16 -4.048 10.237 0 -4.4 7.4 0 -5.1 7.246 0 -6.9 11.4 0
4 16 -8.334 11.915 0 -7.381 11.842 0 -6.9 11.4 0 -8.8 11.5 0
4 16 -8.651 11.988 0 -8.334 11.915 0 -8.8 11.5 0 -9 12 0
4 16 -10.4 14.79 0 -10.184 14.657 0 -9.3 12.2 0 -10.1 12.2 0
4 16 -7.832 1.6 0 -8.4 1.6 0 -6.9 11.4 0 -5.546 6.7 0
4 16 -12.4 2 0 -11.6 1.6 0 -12 0 0 -14.345 2 0
4 16 -11.2 11.8 0 -12.7 2.4 0 -14.345 2 0 -11.195 15.122 0
4 16 -11.556 16.184 0 -11.339 15.388 0 -14.345 2 0 -11.7 16.516 0
4 16 -14.522 22.5 0 -11.7 16.516 0 -14.345 2 0 -15.122 22.6 0
4 16 -15.722 23.4 0 -15.522 22.9 0 -14.345 2 0 -19 29 0
4 16 -16.722 29.7 0 -15.722 23.4 0 -19 29 0 -19 32 0
4 16 -15.822 30.7 0 -19 32 0 -7.8 32 0 -9.7 30.7 0
4 16 -8.8 29.7 0 -7.8 32 0 -9.6 22.2 0 -9.8 23.4 0
4 16 -11 22.5 0 -10.4 22.6 0 -9.6 22.2 0 -9.75 20.499 0
4 16 -9.75 20.499 0 -9.6 22.2 0 -9.3 22.1 0 -9.245 20.698 0
4 16 -9.245 20.698 0 -9.3 22.1 0 -9 22.2 0 -8.884 20.831 0
4 16 -8.522 20.765 0 -8.884 20.831 0 -9 22.2 0 -7.3 22.1 0
4 16 -8.161 20.566 0 -8.522 20.765 0 -7.3 22.1 0 -7.8 20.566 0
4 16 -7.078 20.234 0 -7.367 20.433 0 -7.3 22.1 0 -6.861 20.167 0
4 16 -6.861 20.167 0 -7.3 22.1 0 -6.1 21.7 0 -6.356 20.167 0
4 16 -6.356 20.167 0 -6.1 21.7 0 -5.4 21.3 0 -6.139 20.101 0
4 16 -9.75 20.499 0 -9.967 20.101 0 -14.522 22.5 0 -11 22.5 0
4 16 -15.777 29.92 0 -15.82 29.977 0 -15.422 30.1 0 -15.281 29.981 0
4 16 -15.978 29.7 0 -15.82 29.977 0 -15.777 29.92 0 -15.716 29.424 0
4 16 -15.978 29.7 0 -15.655 28.928 0 -15.35 27.2 0 -15.35 26.7 0
4 16 -15.102 23.79 0 -15.35 26.2 0 -14.9 24.6 0 -14.9 24.1 0
4 16 -15.102 23.79 0 -14.9 24.1 0 -14.9 23.6 0 -14.902 23.39 0
4 16 -14.522 23.2 0 -14.902 23.39 0 -14.9 23.6 0 -14.4 23.6 0
4 16 -14.522 23.2 0 -14.4 23.6 0 -13.9 23.6 0 -11 23.2 0
4 16 -11.6 23.6 0 -11 23.2 0 -13.9 23.6 0 -13.9 24.1 0
4 16 -11 23.2 0 -11.6 23.6 0 -11.1 23.6 0 -10.62 23.39 0
4 16 -10.42 23.79 0 -10.6 24.1 0 -10.6 24.6 0 -10.15 26.2 0
4 16 -9.544 29.7 0 -10.15 26.7 0 -10.15 27.2 0 -9.855 28.95 0
4 16 -9.544 29.7 0 -9.803 29.448 0 -9.75 29.945 0 -9.702 29.977 0
4 16 -10.1 30.1 0 -9.702 29.977 0 -9.75 29.945 0 -10.248 29.997 0
4 16 -10.1 30.1 0 -10.745 30.05 0 -14.785 30.042 0 -15.422 30.1 0
4 16 -14.724 29.546 0 -14.785 30.042 0 -10.745 30.05 0 -10.797 29.552 0
4 16 -14.663 29.05 0 -14.724 29.546 0 -10.797 29.552 0 -10.85 29.055 0
4 16 -14.663 29.05 0 -10.85 29.055 0 -11.15 27.2 0 -14.35 27.2 0
4 16 -14.35 27.2 0 -11.15 27.2 0 -11.15 26.7 0 -14.35 26.7 0
4 16 -14.35 26.7 0 -11.15 26.7 0 -11.15 26.2 0 -14.35 26.2 0
4 16 -14.35 26.2 0 -11.15 26.2 0 -11.6 24.6 0 -13.9 24.6 0
4 16 -13.9 24.6 0 -11.6 24.6 0 -11.6 24.1 0 -13.9 24.1 0
4 16 -14.9 24.6 0 -15.35 26.2 0 -14.85 26.2 0 -14.4 24.6 0
4 16 -14.4 24.6 0 -14.85 26.2 0 -14.35 26.2 0 -13.9 24.6 0
4 16 -11.1 24.6 0 -11.6 24.6 0 -11.15 26.2 0 -10.65 26.2 0
4 16 -10.6 24.6 0 -11.1 24.6 0 -10.65 26.2 0 -10.15 26.2 0
4 16 -10.65 27.2 0 -11.15 27.2 0 -10.85 29.055 0 -10.352 29.003 0
4 16 -10.15 27.2 0 -10.65 27.2 0 -10.352 29.003 0 -9.855 28.95 0
4 16 -14.85 27.2 0 -15.35 27.2 0 -15.655 28.928 0 -15.159 28.989 0
4 16 -14.35 27.2 0 -14.85 27.2 0 -15.159 28.989 0 -14.663 29.05 0
4 16 -5.706 19.769 0 -6.139 20.101 0 -5.4 21.3 0 -5.417 19.703 0
4 16 -4.767 19.504 0 -5.417 19.703 0 -5.4 21.3 0 -4.283 22.417 0
4 16 -4.767 19.504 0 -4.283 22.417 0 -3.704 22.014 0 -4.406 19.371 0
4 16 -.506 18.707 0 -.204 20.714 0 .004 20.686 0 -.289 18.707 0
4 16 -4.486 23.604 0 -5.4 21.3 0 -3.5 32 0 -3.386 29.804 0
4 16 -2.2 30.7 0 -2.804 30.586 0 -3.5 32 0 0 32 0
4 16 -.5 21.85 0 .004 21.486 0 -3.496 22.786 0 -3.3 22.95 0
4 16 -.5 21.85 0 -2.8 22.95 0 -2.3 22.95 0 -.5 22.35 0
4 16 -.5 22.85 0 -.5 22.35 0 -2.3 22.95 0 -2.3 23.45 0
4 16 -.5 22.85 0 -2.3 23.45 0 -2.3 23.95 0 -1.45 28.75 0
4 16 0 29.9 0 -.5 22.85 0 -1.45 28.75 0 -1.45 29.25 0
4 16 -2.2 29.9 0 0 29.9 0 -1.45 29.75 0 -1.95 29.75 0
4 16 -2.45 29.75 0 -2.496 29.814 0 -2.2 29.9 0 -1.95 29.75 0
4 16 -2.614 29.596 0 -2.496 29.814 0 -2.45 29.75 0 -2.45 29.25 0
4 16 -2.614 29.596 0 -2.45 29.25 0 -2.45 28.75 0 -3.714 23.396 0
4 16 -3.714 23.396 0 -3.3 23.95 0 -3.3 23.45 0 -3.695 23.049 0
4 16 -3.695 23.049 0 -3.3 23.45 0 -3.3 22.95 0 -3.496 22.786 0
4 16 -2.8 23.95 0 -3.3 23.95 0 -2.45 28.75 0 -1.95 28.75 0
4 16 -2.3 23.95 0 -2.8 23.95 0 -1.95 28.75 0 -1.45 28.75 0
4 1 -3.73 12.426 0 -4.841 12.79 0 -4.445 13.082 0 -3.492 13.009 0
