0 BFC INVERTNEXT
1 16 0 -5.25 0 0 0 5 0 -15.2 0 -5 0 0 3-8cylo.dat
1 16 0 -20.45 0 0 0 5 0 -15.2 0 -5 0 0 3-8chrd.dat
2 24 3.5355 -20.45 3.5355 3.5355 -5.25 3.5355

4 16 4.525 -19.519 -14.232 0 -19.064 -15.808 0 -16.268 -15.205 4.594 -16.781 -13.613
3 16 4.127 -26.736 -10.874 6.607 -20.792 -8.655 6.849 -23.046 -6.667
5 24 5.441 -6.12 -6.851 5.081 -10.37 -8.114 0 -6.558 -8.17 7.338 -8.4655 -6.012
5 24 6.744 -1.094 4.612 6.204 -1.261 1.237 7.226 -1.483 1.35 5.06 -1.011 3.646
5 24 7.765 -4.377 9.702 7.226 -1.483 1.35 8.059 -6.685 6.903 6.744 -1.094 4.612
5 24 7.405 -11.524 22.142 5.738 -5.25 22.702 8.733 -8.105 20.711 4.705 -12.275 23.715
5 24 8.281 -20.099 -2.11 6.892 -16.03 -4.753 7.633 -19.161 -0.791 7.761 -16.977 -5.731
5 24 3.293 -5.25 -5.359 4.538 0 -4.285 4.746 -5.25 -4.086 3.22 -0.008 -5.336
5 24 8.643 -8.105 2.006 8.297 -9.367 6.009 8.659 -11.325 6.287 8.059 -6.685 6.903
5 24 3.521 -7.306 26.446 4.023 -11.799 26.674 4.705 -12.275 23.715 2.73 -11.176 28.675
5 24 9.545 -10.37 13.866 9.327 -6.161 14.715 8.915 -5.838 10.054 9.373 -6.788 17.011
5 24 0 -23.698 13.519 6.396 -23.102 13.323 0 -24.214 4.206 0 -19.069 20.46
5 24 7.338 -8.4655 -6.012 7.243 -14.176 -4.677 8.003 -6.398 -4.324 6.873 -11.533 -6.2
5 24 4.168 -16.963 17.426 4.185 -5.25 16.933 4.937 -14.221 19.249 2.649 -5.25 15.354
5 24 8.003 -6.398 -4.324 8.745 -14.229 1.426 7.243 -14.176 -4.677 8.643 -8.105 2.006
5 24 0 -6.558 -8.17 5.081 -10.37 -8.114 0 -10.162 -9.47 5.441 -6.12 -6.851
5 24 7.101 -0.04 -3.232 4.538 0 -4.285 5.618 -0.147 -2.969 6.865 -0.037 -6.081
5 24 9.044 -12.448 7.246 8.745 -14.229 1.426 8.659 -11.325 6.287 8.784 -19.631 5.27
5 24 2.763 -5.25 20.603 1.973 -9.093 21.741 2.575 -13.355 20.219 2.188 -5.25 21.736
5 24 8.263 -18.002 0.508 7.633 -19.161 -0.791 6.892 -16.03 -4.753 5.918 -22.378 2.093
5 24 5.06 -1.011 3.646 4.99 -5.25 3.566 6.031 -5.25 1.182 3.942 -0.976 4.645
5 24 7.765 -4.377 9.702 6.744 -1.094 4.612 6 -0.922 9.759 7.226 -1.483 1.35
5 24 6.849 -23.046 -6.667 8.281 -20.099 -2.11 7.761 -16.977 -5.731 6.136 -26.1925 -4.4165
5 24 2.341 -8.723 28.634 0 -12.078 29.216 2.73 -11.176 28.675 0 -8.363 28.918
5 24 9.216 -0.071 15.677 9.228 -5.303 21.146 9.29 -1.766 15.536 8.677 -1.842 20.357
5 24 2.911 -4.543 9.667 2.227 -20.45 10.634 3.796 -5.25 4.76 2.602 -5.25 14.388
5 24 8.059 -6.685 6.903 8.96 -7.331 8.19 8.915 -5.838 10.054 8.297 -9.367 6.009
5 24 0 -6.558 -8.17 5.593 -3.982 -7.589 5.441 -6.12 -6.851 0 -3.451 -8.845
5 24 6.873 -11.533 -6.2 4.984 -14.826 -7.122 7.243 -14.176 -4.677 5.081 -10.37 -8.114
5 24 7.405 -11.524 22.142 4.705 -12.275 23.715 5.858 -18.473 20.074 5.738 -5.25 22.702
5 24 4.538 0 -4.285 4.746 -5.25 -4.086 3.293 -5.25 -5.359 5.618 -0.147 -2.969
5 24 9.683 -15.641 13.068 9.674 -16.25 18.416 9.545 -10.37 13.866 9.662 -20.134 12.785
5 24 6.204 -1.261 1.237 7.157 -1.842 -1.875 6.168 -1.429 -1.534 7.226 -1.483 1.35
5 24 9.029 -5.762 17.743 9.512 -8.718 19.138 8.733 -8.105 20.711 9.373 -6.788 17.011
5 24 4.168 -16.963 17.426 2.649 -5.25 15.354 2.32 -19.179 15.762 4.185 -5.25 16.933
5 24 6.349 -0.065 20.576 6.113 -5.25 18.832 6.042 -5.25 21.033 6.217 0 18.853
5 24 2.188 -5.25 21.736 0 -6.106 22.699 0 -5.25 22.778 1.973 -9.093 21.741
5 24 3.521 -7.306 26.446 2.341 -8.723 28.634 0 -6.445 27.333 2.73 -11.176 28.675
5 24 5.887 -0.24 10.036 3.112 -0.776 9.46 6 -0.922 9.759 3.079 -0.172 9.646
5 24 7.226 -1.483 1.35 7.977 -3.922 -2.859 7.157 -1.842 -1.875 8.643 -8.105 2.006
5 24 7.268 -1.338 -2.46 5.618 -0.147 -2.969 7.101 -0.04 -3.232 6.168 -1.429 -1.534
5 24 7.977 -3.922 -2.859 7.268 -1.338 -2.46 7.101 -0.04 -3.232 7.157 -1.842 -1.875
5 24 5.593 -3.982 -7.589 7.282 -3.509 -5.622 7.348 -5.543 -4.764 5.441 -0.071 -7.651
5 24 6.865 -0.037 -6.081 7.977 -3.922 -2.859 7.282 -3.509 -5.622 7.101 -0.04 -3.232
5 24 7.348 -5.543 -4.764 8.003 -6.398 -4.324 8.164 -4.453 -2.912 7.338 -8.4655 -6.012
5 24 6.892 -16.03 -4.753 7.761 -16.977 -5.731 4.984 -14.826 -7.122 8.281 -20.099 -2.11
5 24 0 -6.445 27.333 3.521 -7.306 26.446 0 -5.25 25.47 2.341 -8.723 28.634
5 24 4.127 -26.736 -10.874 0 -27.009 -11.724 0 -23.16 -14.495 0 -29.787 -7.586
5 24 4.075 -15.439 -12.282 0 -14.99 -13.361 0 -14.548 -10.977 0 -16.268 -15.205
5 24 2.341 -8.723 28.634 0 -6.445 27.333 3.521 -7.306 26.446 0 -8.363 28.918
5 24 6.042 -5.25 21.033 6.349 -0.065 20.576 6.313 -1.923 21.396 6.113 -5.25 18.832
5 24 2.748 -0.085 14.301 3.112 -0.776 9.46 3.079 -0.172 9.646 2.911 -4.543 9.667
5 24 9.512 -8.718 19.138 9.545 -10.37 13.866 9.373 -6.788 17.011 9.525 -11.406 20.159
5 24 8.915 -5.838 10.054 7.765 -4.377 9.702 9.024 -5.275 15.04 8.059 -6.685 6.903
5 24 0 -8.363 28.918 2.341 -8.723 28.634 0 -6.445 27.333 0 -12.078 29.216
5 24 0 -19.069 20.46 5.858 -18.473 20.074 6.396 -23.102 13.323 0 -14.209 23.8
5 24 5.858 -18.473 20.074 0 -14.209 23.8 0 -19.069 20.46 4.705 -12.275 23.715
5 24 5.007 -11.991 20.283 5.194 -5.25 19.185 4.937 -14.221 19.249 5.258 -5.25 20.4
5 24 2.575 -13.355 20.219 4.168 -16.963 17.426 4.937 -14.221 19.249 2.32 -19.179 15.762
5 24 8.733 -8.105 20.711 7.405 -11.524 22.142 5.738 -5.25 22.702 9.525 -11.406 20.159
5 24 5.739 -15.786 -8.867 4.984 -14.826 -7.122 7.761 -16.977 -5.731 0 -14.259 -9.02
5 24 7.282 -3.509 -5.622 5.441 -0.071 -7.651 5.593 -3.982 -7.589 6.865 -0.037 -6.081
5 24 6 -0.922 9.759 5.887 -0.24 10.036 3.112 -0.776 9.46 8.139 -0.116 11.047
5 24 3.942 -0.976 4.645 6.744 -1.094 4.612 5.06 -1.011 3.646 6 -0.922 9.759
5 24 9.029 -5.762 17.743 9.284 -4.098 15.135 9.228 -5.303 21.146 9.024 -5.275 15.04
5 24 7.282 -3.509 -5.622 6.865 -0.037 -6.081 7.977 -3.922 -2.859 5.441 -0.071 -7.651
5 24 3.448 -5.25 23.235 3.521 -7.306 26.446 0 -5.25 25.47 4.705 -12.275 23.715
5 24 5.739 -15.786 -8.867 4.594 -16.781 -13.613 4.075 -15.439 -12.282 7.761 -16.977 -5.731
5 24 7.977 -3.922 -2.859 7.282 -3.509 -5.622 7.348 -5.543 -4.764 6.865 -0.037 -6.081
5 24 0 -14.259 -9.02 5.081 -10.37 -8.114 4.984 -14.826 -7.122 0 -10.162 -9.47
5 24 4.538 0 -4.285 6.865 -0.037 -6.081 5.441 -0.071 -7.651 7.101 -0.04 -3.232
5 24 9.545 -10.37 13.866 9.373 -6.788 17.011 9.327 -6.161 14.715 9.512 -8.718 19.138
5 24 9.024 -5.275 15.04 8.632 -2.823 10.931 9.284 -4.098 15.135 7.765 -4.377 9.702
5 24 5.825 -18.763 -11.12 7.761 -16.977 -5.731 4.594 -16.781 -13.613 6.607 -20.792 -8.655
5 24 4.023 -11.799 26.674 4.705 -12.275 23.715 3.521 -7.306 26.446 0 -14.008 26.798
5 24 9.216 -0.071 15.677 9.29 -1.766 15.536 8.538 -1.298 10.827 9.228 -5.303 21.146
5 24 7.338 -8.4655 -6.012 5.081 -10.37 -8.114 6.873 -11.533 -6.2 5.441 -6.12 -6.851
5 24 7.348 -5.543 -4.764 5.593 -3.982 -7.589 7.282 -3.509 -5.622 5.441 -6.12 -6.851
5 24 9.525 -11.406 20.159 7.405 -11.524 22.142 8.733 -8.105 20.711 9.674 -16.25 18.416
5 24 3.942 -0.976 4.645 4.99 -5.25 3.566 5.06 -1.011 3.646 3.796 -5.25 4.76
5 24 8.643 -8.105 2.006 8.745 -14.229 1.426 8.003 -6.398 -4.324 8.659 -11.325 6.287
5 24 4.594 -16.781 -13.613 0 -16.268 -15.205 4.075 -15.439 -12.282 4.525 -19.519 -14.232
5 24 8.915 -5.838 10.054 8.059 -6.685 6.903 7.765 -4.377 9.702 8.96 -7.331 8.19
5 24 7.977 -3.922 -2.859 8.643 -8.105 2.006 7.226 -1.483 1.35 8.164 -4.453 -2.912
5 24 4.877 0 16.177 4.879 -5.25 16.248 2.748 -0.085 14.301 6.113 -5.25 18.832
5 24 6.113 -5.25 18.832 6.217 0 18.853 6.349 -0.065 20.576 4.877 0 16.177
5 24 4.127 -26.736 -10.874 0 -23.16 -14.495 3.999 -23.316 -13.25 0 -27.009 -11.724
5 24 3.293 -5.25 -5.359 0 0 -6.327 3.22 -0.008 -5.336 0 -5.25 -6.148
5 24 4.525 -19.519 -14.232 5.825 -18.763 -11.12 6.607 -20.792 -8.655 4.594 -16.781 -13.613
5 24 7.243 -14.176 -4.677 8.745 -14.229 1.426 8.003 -6.398 -4.324 8.263 -18.002 0.508
5 24 8.745 -14.229 1.426 8.659 -11.325 6.287 9.044 -12.448 7.246 8.643 -8.105 2.006
5 24 6.396 -23.102 13.323 0 -19.069 20.46 0 -23.698 13.519 5.858 -18.473 20.074
5 24 0 -3.451 -8.845 5.593 -3.982 -7.589 0 -0.141 -9.013 0 -6.558 -8.17
5 24 8.632 -2.823 10.931 7.765 -4.377 9.702 9.024 -5.275 15.04 8.538 -1.298 10.827
5 24 6.168 -1.429 -1.534 7.268 -1.338 -2.46 5.618 -0.147 -2.969 7.157 -1.842 -1.875
5 24 8.733 -8.105 20.711 9.525 -11.406 20.159 9.512 -8.718 19.138 7.405 -11.524 22.142
5 24 6.607 -20.792 -8.655 6.849 -23.046 -6.667 7.761 -16.977 -5.731 4.127 -26.736 -10.874
5 24 5.081 -10.37 -8.114 0 -10.162 -9.47 0 -14.259 -9.02 0 -6.558 -8.17
5 24 9.108 -9.814 7.27 8.659 -11.325 6.287 8.297 -9.367 6.009 9.044 -12.448 7.246
5 24 9.284 -4.098 15.135 9.024 -5.275 15.04 9.029 -5.762 17.743 8.632 -2.823 10.931
5 24 6.313 -1.923 21.396 8.677 -1.842 20.357 6.349 -0.065 20.576 9.228 -5.303 21.146
5 24 4.023 -11.799 26.674 0 -14.008 26.798 2.73 -11.176 28.675 4.705 -12.275 23.715
5 24 5.887 -0.24 10.036 2.748 -0.085 14.301 4.877 0 16.177 3.079 -0.172 9.646
5 24 8.538 -1.298 10.827 7.765 -4.377 9.702 6 -0.922 9.759 8.632 -2.823 10.931
5 24 0 -14.259 -9.02 5.739 -15.786 -8.867 0 -14.548 -10.977 4.984 -14.826 -7.122
5 24 4.877 0 16.177 5.887 -0.24 10.036 8.139 -0.116 11.047 2.748 -0.085 14.301
5 24 0 -29.787 -7.586 4.127 -26.736 -10.874 4.649 -28.9015 -6.8715 0 -27.009 -11.724
5 24 8.059 -6.685 6.903 7.226 -1.483 1.35 8.643 -8.105 2.006 7.765 -4.377 9.702
5 24 8.745 -14.229 1.426 8.263 -18.002 0.508 8.784 -19.631 5.27 7.243 -14.176 -4.677
5 24 9.674 -16.25 18.416 5.858 -18.473 20.074 6.396 -23.102 13.323 7.405 -11.524 22.142
5 24 9.044 -12.448 7.246 9.683 -15.641 13.068 8.784 -19.631 5.27 9.108 -9.814 7.27
5 24 7.977 -3.922 -2.859 7.101 -0.04 -3.232 7.268 -1.338 -2.46 6.865 -0.037 -6.081
5 24 7.243 -14.176 -4.677 4.984 -14.826 -7.122 6.873 -11.533 -6.2 6.892 -16.03 -4.753
5 24 2.575 -13.355 20.219 4.937 -14.221 19.249 4.168 -16.963 17.426 5.007 -11.991 20.283
5 24 9.228 -5.303 21.146 5.738 -5.25 22.702 8.733 -8.105 20.711 6.313 -1.923 21.396
5 24 4.879 -5.25 16.248 2.748 -0.085 14.301 2.602 -5.25 14.388 4.877 0 16.177
5 24 6.396 -23.102 13.323 9.662 -20.134 12.785 9.674 -16.25 18.416 5.918 -22.378 2.093
5 24 5.441 -6.12 -6.851 7.338 -8.4655 -6.012 7.348 -5.543 -4.764 5.081 -10.37 -8.114
5 24 5.441 -0.071 -7.651 5.593 -3.982 -7.589 0 -0.141 -9.013 7.282 -3.509 -5.622
5 24 9.674 -16.25 18.416 7.405 -11.524 22.142 5.858 -18.473 20.074 9.525 -11.406 20.159
5 24 8.139 -0.116 11.047 6 -0.922 9.759 8.538 -1.298 10.827 5.887 -0.24 10.036
5 24 8.538 -1.298 10.827 9.216 -0.071 15.677 9.29 -1.766 15.536 8.139 -0.116 11.047
5 24 6.042 -5.25 21.033 6.313 -1.923 21.396 6.349 -0.065 20.576 5.738 -5.25 22.702
5 24 5.06 -1.011 3.646 6.744 -1.094 4.612 6.204 -1.261 1.237 3.942 -0.976 4.645
5 24 5.593 -3.982 -7.589 0 -0.141 -9.013 0 -3.451 -8.845 5.441 -0.071 -7.651
5 24 7.348 -5.543 -4.764 7.338 -8.4655 -6.012 5.441 -6.12 -6.851 8.003 -6.398 -4.324
5 24 0 -0.141 -9.013 3.22 -0.008 -5.336 5.441 -0.071 -7.651 0 0 -6.327
5 24 5.194 -5.25 19.185 4.937 -14.221 19.249 4.185 -5.25 16.933 5.007 -11.991 20.283
5 24 9.029 -5.762 17.743 9.228 -5.303 21.146 9.284 -4.098 15.135 8.733 -8.105 20.711
5 24 6.873 -11.533 -6.2 5.081 -10.37 -8.114 4.984 -14.826 -7.122 7.338 -8.4655 -6.012
5 24 6.031 -5.25 1.182 5.06 -1.011 3.646 6.204 -1.261 1.237 4.99 -5.25 3.566
5 24 8.745 -14.229 1.426 8.784 -19.631 5.27 8.263 -18.002 0.508 9.044 -12.448 7.246
5 24 3.942 -0.976 4.645 2.911 -4.543 9.667 3.796 -5.25 4.76 3.112 -0.776 9.46
5 24 1.973 -9.093 21.741 2.188 -5.25 21.736 0 -6.106 22.699 2.763 -5.25 20.603
5 24 6.217 0 18.853 8.076 0 19.731 4.877 0 16.177 6.349 -0.065 20.576
5 24 2.763 -5.25 20.603 2.575 -13.355 20.219 1.973 -9.093 21.741 5.007 -11.991 20.283
5 24 2.911 -4.543 9.667 3.112 -0.776 9.46 3.942 -0.976 4.645 2.748 -0.085 14.301
5 24 4.185 -5.25 16.933 4.937 -14.221 19.249 5.194 -5.25 19.185 4.168 -16.963 17.426
5 24 3.5355 -20.45 3.5355 3.796 -5.25 4.76 2.227 -20.45 10.634 3.5355 -5.25 3.5355
5 24 5.739 -15.786 -8.867 0 -14.548 -10.977 4.075 -15.439 -12.282 0 -14.259 -9.02
5 24 9.373 -6.788 17.011 9.029 -5.762 17.743 9.512 -8.718 19.138 9.024 -5.275 15.04
5 24 4.705 -12.275 23.715 3.521 -7.306 26.446 3.448 -5.25 23.235 4.023 -11.799 26.674
5 24 5.007 -11.991 20.283 2.763 -5.25 20.603 2.575 -13.355 20.219 5.258 -5.25 20.4
5 24 2.911 -4.543 9.667 2.748 -0.085 14.301 3.112 -0.776 9.46 2.602 -5.25 14.388
5 24 2.73 -11.176 28.675 3.521 -7.306 26.446 2.341 -8.723 28.634 4.023 -11.799 26.674
5 24 9.662 -20.134 12.785 5.918 -22.378 2.093 8.784 -19.631 5.27 6.396 -23.102 13.323
5 24 6.113 -5.25 18.832 4.877 0 16.177 4.879 -5.25 16.248 6.217 0 18.853
5 24 6.027 -5.25 -1.579 5.618 -0.147 -2.969 4.746 -5.25 -4.086 6.168 -1.429 -1.534
5 24 9.29 -1.766 15.536 9.284 -4.098 15.135 8.632 -2.823 10.931 9.228 -5.303 21.146
5 24 5.825 -18.763 -11.12 6.607 -20.792 -8.655 4.525 -19.519 -14.232 7.761 -16.977 -5.731
5 24 9.525 -11.406 20.159 9.545 -10.37 13.866 9.674 -16.25 18.416 9.512 -8.718 19.138
5 24 9.683 -15.641 13.068 9.545 -10.37 13.866 9.108 -9.814 7.27 9.674 -16.25 18.416
5 24 6.349 -0.065 20.576 8.677 -1.842 20.357 6.313 -1.923 21.396 8.076 0 19.731
5 24 8.632 -2.823 10.931 9.29 -1.766 15.536 9.284 -4.098 15.135 8.538 -1.298 10.827
5 24 4.075 -15.439 -12.282 0 -14.548 -10.977 5.739 -15.786 -8.867 0 -14.99 -13.361
5 24 7.633 -19.161 -0.791 8.281 -20.099 -2.11 6.9 -23.664 -0.611 6.892 -16.03 -4.753
5 24 9.024 -5.275 15.04 9.327 -6.161 14.715 9.373 -6.788 17.011 8.915 -5.838 10.054
5 24 6.396 -23.102 13.323 0 -24.214 4.206 5.918 -22.378 2.093 0 -23.698 13.519
5 24 9.674 -16.25 18.416 6.396 -23.102 13.323 5.858 -18.473 20.074 9.662 -20.134 12.785
5 24 7.282 -3.509 -5.622 7.348 -5.543 -4.764 7.977 -3.922 -2.859 5.593 -3.982 -7.589
5 24 8.915 -5.838 10.054 9.024 -5.275 15.04 7.765 -4.377 9.702 9.327 -6.161 14.715
5 24 0 -14.008 26.798 2.73 -11.176 28.675 0 -12.078 29.216 4.023 -11.799 26.674
5 24 9.108 -9.814 7.27 9.683 -15.641 13.068 9.044 -12.448 7.246 9.545 -10.37 13.866
5 24 8.643 -8.105 2.006 8.003 -6.398 -4.324 8.164 -4.453 -2.912 8.745 -14.229 1.426
5 24 5.593 -3.982 -7.589 5.441 -6.12 -6.851 7.348 -5.543 -4.764 0 -6.558 -8.17
5 24 5.918 -22.378 2.093 8.784 -19.631 5.27 8.263 -18.002 0.508 9.662 -20.134 12.785
5 24 8.733 -8.105 20.711 9.512 -8.718 19.138 9.525 -11.406 20.159 9.029 -5.762 17.743
5 24 9.683 -15.641 13.068 9.662 -20.134 12.785 8.784 -19.631 5.27 9.674 -16.25 18.416
5 24 8.003 -6.398 -4.324 7.243 -14.176 -4.677 8.745 -14.229 1.426 7.338 -8.4655 -6.012
5 24 6.849 -23.046 -6.667 6.136 -26.1925 -4.4165 8.281 -20.099 -2.11 4.649 -28.9015 -6.8715
5 24 4.877 0 16.177 8.139 -0.116 11.047 5.887 -0.24 10.036 9.216 -0.071 15.677
5 24 8.915 -5.838 10.054 9.545 -10.37 13.866 9.327 -6.161 14.715 8.96 -7.331 8.19
5 24 6.168 -1.429 -1.534 6.027 -5.25 -1.579 6.031 -5.25 1.182 5.618 -0.147 -2.969
5 24 4.023 -11.799 26.674 2.73 -11.176 28.675 0 -14.008 26.798 3.521 -7.306 26.446
5 24 9.108 -9.814 7.27 8.297 -9.367 6.009 8.96 -7.331 8.19 8.659 -11.325 6.287
5 24 2.341 -8.723 28.634 2.73 -11.176 28.675 3.521 -7.306 26.446 0 -12.078 29.216
5 24 9.545 -10.37 13.866 8.96 -7.331 8.19 9.108 -9.814 7.27 8.915 -5.838 10.054
5 24 6.9 -23.664 -0.611 7.633 -19.161 -0.791 5.918 -22.378 2.093 8.281 -20.099 -2.11
5 24 9.044 -12.448 7.246 8.784 -19.631 5.27 9.683 -15.641 13.068 8.745 -14.229 1.426
5 24 9.228 -5.303 21.146 9.29 -1.766 15.536 9.216 -0.071 15.677 9.284 -4.098 15.135
5 24 4.705 -12.275 23.715 0 -14.008 26.798 0 -14.209 23.8 4.023 -11.799 26.674
5 24 0 -16.268 -15.205 4.075 -15.439 -12.282 4.594 -16.781 -13.613 0 -14.99 -13.361
5 24 9.228 -5.303 21.146 6.313 -1.923 21.396 5.738 -5.25 22.702 8.677 -1.842 20.357
5 24 3.22 -0.008 -5.336 3.293 -5.25 -5.359 0 0 -6.327 4.538 0 -4.285
5 24 4.649 -28.9015 -6.8715 6.849 -23.046 -6.667 6.136 -26.1925 -4.4165 4.127 -26.736 -10.874
5 24 8.538 -1.298 10.827 6 -0.922 9.759 7.765 -4.377 9.702 8.139 -0.116 11.047
5 24 7.761 -16.977 -5.731 6.607 -20.792 -8.655 5.825 -18.763 -11.12 6.849 -23.046 -6.667
5 24 4.877 0 16.177 8.076 0 19.731 9.216 -0.071 15.677 6.217 0 18.853
5 24 6.136 -26.1925 -4.4165 8.281 -20.099 -2.11 6.849 -23.046 -6.667 6.9 -23.664 -0.611
5 24 8.677 -1.842 20.357 9.216 -0.071 15.677 8.076 0 19.731 9.228 -5.303 21.146
5 24 5.738 -5.25 22.702 8.733 -8.105 20.711 9.228 -5.303 21.146 7.405 -11.524 22.142
5 24 9.024 -5.275 15.04 9.373 -6.788 17.011 9.327 -6.161 14.715 9.029 -5.762 17.743
5 24 2.73 -11.176 28.675 0 -12.078 29.216 2.341 -8.723 28.634 0 -14.008 26.798
5 24 8.643 -8.105 2.006 8.659 -11.325 6.287 8.297 -9.367 6.009 8.745 -14.229 1.426
5 24 8.643 -8.105 2.006 8.164 -4.453 -2.912 7.977 -3.922 -2.859 8.003 -6.398 -4.324
5 24 5.918 -22.378 2.093 0 -26.351 2.803 6.9 -23.664 -0.611 0 -24.214 4.206
5 24 9.545 -10.37 13.866 9.108 -9.814 7.27 9.683 -15.641 13.068 8.96 -7.331 8.19
5 24 6.031 -5.25 1.182 6.204 -1.261 1.237 5.06 -1.011 3.646 6.168 -1.429 -1.534
5 24 4.746 -5.25 -4.086 5.618 -0.147 -2.969 4.538 0 -4.285 6.027 -5.25 -1.579
5 24 5.738 -5.25 22.702 4.705 -12.275 23.715 7.405 -11.524 22.142 3.448 -5.25 23.235
5 24 5.918 -22.378 2.093 6.9 -23.664 -0.611 7.633 -19.161 -0.791 0 -26.351 2.803
5 24 3.22 -0.008 -5.336 5.441 -0.071 -7.651 4.538 0 -4.285 0 -0.141 -9.013
5 24 6.849 -23.046 -6.667 4.127 -26.736 -10.874 4.649 -28.9015 -6.8715 6.607 -20.792 -8.655
5 24 2.602 -5.25 14.388 2.32 -19.179 15.762 2.649 -5.25 15.354 2.227 -20.45 10.634
5 24 4.594 -16.781 -13.613 7.761 -16.977 -5.731 5.739 -15.786 -8.867 5.825 -18.763 -11.12
5 24 5.918 -22.378 2.093 8.263 -18.002 0.508 8.784 -19.631 5.27 7.633 -19.161 -0.791
5 24 8.059 -6.685 6.903 8.643 -8.105 2.006 8.297 -9.367 6.009 7.226 -1.483 1.35
5 24 2.227 -20.45 10.634 2.602 -5.25 14.388 2.911 -4.543 9.667 2.32 -19.179 15.762
5 24 5.825 -18.763 -11.12 4.594 -16.781 -13.613 7.761 -16.977 -5.731 4.525 -19.519 -14.232
5 24 7.243 -14.176 -4.677 6.892 -16.03 -4.753 8.263 -18.002 0.508 4.984 -14.826 -7.122
5 24 7.226 -1.483 1.35 6.204 -1.261 1.237 7.157 -1.842 -1.875 6.744 -1.094 4.612
5 24 5.081 -10.37 -8.114 4.984 -14.826 -7.122 6.873 -11.533 -6.2 0 -14.259 -9.02
5 24 0 -14.548 -10.977 0 -14.259 -9.02 5.739 -15.786 -8.867 -5.739 -15.786 -8.867
5 24 0 -14.99 -13.361 0 -14.548 -10.977 4.075 -15.439 -12.282 -4.075 -15.439 -12.282
5 24 0 -16.268 -15.205 0 -14.99 -13.361 -4.075 -15.439 -12.282 4.075 -15.439 -12.282
5 24 0 -10.162 -9.47 0 -6.558 -8.17 -5.081 -10.37 -8.114 5.081 -10.37 -8.114
5 24 0 -19.069 20.46 0 -23.698 13.519 -6.396 -23.102 13.323 6.396 -23.102 13.323
5 24 0 -3.451 -8.845 0 -0.141 -9.013 -5.593 -3.982 -7.589 5.593 -3.982 -7.589
5 24 0 -14.209 23.8 0 -19.069 20.46 -5.858 -18.473 20.074 5.858 -18.473 20.074
5 24 0 -27.009 -11.724 0 -23.16 -14.495 -4.127 -26.736 -10.874 4.127 -26.736 -10.874
5 24 0 -19.064 -15.808 0 -16.268 -15.205 -4.594 -16.781 -13.613 4.594 -16.781 -13.613
5 24 0 -29.787 -7.586 0 -27.009 -11.724 -4.127 -26.736 -10.874 4.127 -26.736 -10.874
5 24 0 -6.445 27.333 0 -8.363 28.918 -2.341 -8.723 28.634 2.341 -8.723 28.634
5 24 0 -23.698 13.519 0 -24.214 4.206 6.396 -23.102 13.323 -6.396 -23.102 13.323
5 24 0 -14.259 -9.02 0 -10.162 -9.47 -5.081 -10.37 -8.114 5.081 -10.37 -8.114
5 24 0 0 -6.327 0 -5.25 -6.148 -3.293 -5.25 -5.359 3.293 -5.25 -5.359
5 24 0 -8.363 28.918 0 -12.078 29.216 2.341 -8.723 28.634 -2.341 -8.723 28.634
5 24 0 -6.106 22.699 0 -5.25 22.778 2.188 -5.25 21.736 -2.188 -5.25 21.736
5 24 0 -6.558 -8.17 0 -3.451 -8.845 -5.593 -3.982 -7.589 5.593 -3.982 -7.589
5 24 0 -14.008 26.798 0 -14.209 23.8 4.705 -12.275 23.715 -4.705 -12.275 23.715
5 24 0 -12.078 29.216 0 -14.008 26.798 -2.73 -11.176 28.675 2.73 -11.176 28.675
5 24 0 -5.25 25.47 0 -6.445 27.333 -3.521 -7.306 26.446 3.521 -7.306 26.446
5 24 0 -24.214 4.206 0 -26.351 2.803 -5.918 -22.378 2.093 5.918 -22.378 2.093
5 24 0 -0.141 -9.013 0 0 -6.327 -3.22 -0.008 -5.336 3.22 -0.008 -5.336
5 24 6.607 -20.792 -8.655 4.127 -26.736 -10.874 6.849 -23.046 -6.667 3.999 -23.316 -13.25
5 24 4.525 -19.519 -14.232 6.607 -20.792 -8.655 5.825 -18.763 -11.12 3.999 -23.316 -13.25
5 24 3.999 -23.316 -13.25 0 -23.16 -14.495 0 -19.064 -15.808 4.127 -26.736 -10.874
5 24 0 -19.064 -15.808 4.525 -19.519 -14.232 0 -16.268 -15.205 3.999 -23.316 -13.25
