5 24 7.5672 -30.9887 -11.489 7.151 -30.6236 -11.6444 8.2795 -30.8357 -11.5768 7.035 -30.8797 -11.4474
5 24 9.5618 -30.8484 -10.8109 9.3574 -31.3312 -11.1118 9.0564 -30.7374 -11.3538 9.7358 -31.4781 -10.7353
5 24 9.3574 -31.3312 -11.1118 9.0564 -30.7374 -11.3538 9.5618 -30.8484 -10.8109 8.8996 -31.0057 -11.3795
5 24 8.1058 -32.8741 -12.1147 9.2911 -32.7278 -11.6141 8.5108 -33.8493 -11.968 8.893 -32.176 -11.4494
5 24 9.2911 -32.7278 -11.6141 8.5108 -33.8493 -11.968 8.1058 -32.8741 -12.1147 9.5337 -33.6249 -11.4034
5 24 7.6162 -33.5433 -11.9966 6.8425 -33.9431 -11.6691 6.9736 -33.0475 -11.8221 8.0684 -34.5538 -11.6917
5 24 6.8425 -33.9431 -11.6691 6.9736 -33.0475 -11.8221 7.6162 -33.5433 -11.9966 6.018 -33.5916 -11.096
5 24 5.5127 -31.1776 -10.6099 5.124 -30.212 -9.694 5.4677 -30.0072 -10.4035 4.994 -31.233 -9.793
5 24 5.124 -30.212 -9.694 5.4677 -30.0072 -10.4035 5.5127 -31.1776 -10.6099 5.417 -29.378 -9.865
5 24 7.5672 -30.9887 -11.489 7.035 -30.8797 -11.4474 7.151 -30.6236 -11.6444 6.9982 -31.2177 -11.2876
5 24 6.7919 -29.1686 -11.0822 6.35 -30.3986 -11.4679 5.9449 -29.4364 -10.6887 7.6624 -30.1187 -11.8336
5 24 6.35 -30.3986 -11.4679 5.9449 -29.4364 -10.6887 6.7919 -29.1686 -11.0822 5.4677 -30.0072 -10.4035
5 24 5.9449 -29.4364 -10.6887 6.7919 -29.1686 -11.0822 6.35 -30.3986 -11.4679 6.9334 -28.479 -10.4488
5 24 8.5404 -30.1649 -11.4882 9.2791 -29.8421 -10.6997 9.0564 -30.7374 -11.3538 8.0201 -29.2981 -11.1803
5 24 9.0564 -30.7374 -11.3538 8.5404 -30.1649 -11.4882 9.2791 -29.8421 -10.6997 8.2795 -30.8357 -11.5768
5 24 6.9736 -33.0475 -11.8221 6.2283 -32.7638 -11.2385 6.6079 -32.4122 -11.3876 6.018 -33.5916 -11.096
5 24 6.6079 -32.4122 -11.3876 6.9736 -33.0475 -11.8221 6.2283 -32.7638 -11.2385 7.4062 -32.4766 -11.6426
5 24 6.4607 -30.9033 -11.3396 6.35 -30.3986 -11.4679 7.151 -30.6236 -11.6444 6.0382 -31.2925 -11.0869
5 24 6.35 -30.3986 -11.4679 7.151 -30.6236 -11.6444 6.4607 -30.9033 -11.3396 7.6624 -30.1187 -11.8336
5 24 6.5714 -31.2081 -11.2113 6.4607 -30.9033 -11.3396 7.035 -30.8797 -11.4474 6.0382 -31.2925 -11.0869
5 24 7.035 -30.8797 -11.4474 6.5714 -31.2081 -11.2113 6.4607 -30.9033 -11.3396 6.9982 -31.2177 -11.2876
5 24 7.8349 -28.6386 -10.6935 7.798 -28.103 -9.828 8.5713 -28.8406 -10.4543 6.9334 -28.479 -10.4488
5 24 7.798 -28.103 -9.828 8.5713 -28.8406 -10.4543 7.8349 -28.6386 -10.6935 8.797 -28.577 -9.79
5 24 8.797 -28.577 -9.79 8.5713 -28.8406 -10.4543 7.798 -28.103 -9.828 9.2791 -29.8421 -10.6997
5 24 8.8667 -35.0795 -11.1484 7.608 -35.1546 -11.2288 8.0684 -34.5538 -11.6917 8.752 -35.755 -10.708
5 24 8.0684 -34.5538 -11.6917 7.6162 -33.5433 -11.9966 8.5108 -33.8493 -11.968 6.8425 -33.9431 -11.6691
5 24 8.2795 -30.8357 -11.5768 8.5404 -30.1649 -11.4882 9.0564 -30.7374 -11.3538 7.6624 -30.1187 -11.8336
5 24 9.0564 -30.7374 -11.3538 8.2795 -30.8357 -11.5768 8.5404 -30.1649 -11.4882 8.8996 -31.0057 -11.3795
5 24 9.7358 -31.4781 -10.7353 9.5618 -30.8484 -10.8109 10.08 -31.008 -10.106 9.3574 -31.3312 -11.1118
5 24 6.385 -34.439 -11.0559 6.107 -34.616 -10.42 6.018 -33.5916 -11.096 6.939 -35.36 -10.597
5 24 6.018 -33.5916 -11.096 6.385 -34.439 -11.0559 6.107 -34.616 -10.42 6.8425 -33.9431 -11.6691
5 24 6.8425 -33.9431 -11.6691 6.018 -33.5916 -11.096 6.9736 -33.0475 -11.8221 6.385 -34.439 -11.0559
5 24 6.018 -33.5916 -11.096 6.9736 -33.0475 -11.8221 6.8425 -33.9431 -11.6691 6.2283 -32.7638 -11.2385
5 24 7.6624 -30.1187 -11.8336 8.5404 -30.1649 -11.4882 8.2795 -30.8357 -11.5768 8.0201 -29.2981 -11.1803
5 24 7.4062 -32.4766 -11.6426 6.9736 -33.0475 -11.8221 6.6079 -32.4122 -11.3876 8.1058 -32.8741 -12.1147
5 24 9.551 -29.746 -9.919 9.2791 -29.8421 -10.6997 8.797 -28.577 -9.79 10.08 -31.008 -10.106
5 24 9.2791 -29.8421 -10.6997 8.797 -28.577 -9.79 9.551 -29.746 -9.919 8.5713 -28.8406 -10.4543
5 24 9.2791 -29.8421 -10.6997 8.5713 -28.8406 -10.4543 8.797 -28.577 -9.79 8.0201 -29.2981 -11.1803
5 24 8.5404 -30.1649 -11.4882 8.0201 -29.2981 -11.1803 9.2791 -29.8421 -10.6997 7.6624 -30.1187 -11.8336
5 24 8.0201 -29.2981 -11.1803 9.2791 -29.8421 -10.6997 8.5404 -30.1649 -11.4882 8.5713 -28.8406 -10.4543
5 24 6.7919 -29.1686 -11.0822 7.8349 -28.6386 -10.6935 8.0201 -29.2981 -11.1803 6.9334 -28.479 -10.4488
5 24 7.6624 -30.1187 -11.8336 6.35 -30.3986 -11.4679 6.7919 -29.1686 -11.0822 7.151 -30.6236 -11.6444
5 24 7.4062 -32.4766 -11.6426 8.1058 -32.8741 -12.1147 6.9736 -33.0475 -11.8221 8.2687 -32.3846 -11.634
5 24 5.4677 -30.0072 -10.4035 5.9449 -29.4364 -10.6887 6.35 -30.3986 -11.4679 5.417 -29.378 -9.865
5 24 8.1058 -32.8741 -12.1147 8.2687 -32.3846 -11.634 8.893 -32.176 -11.4494 7.4062 -32.4766 -11.6426
5 24 8.893 -32.176 -11.4494 8.1058 -32.8741 -12.1147 8.2687 -32.3846 -11.634 9.2911 -32.7278 -11.6141
5 24 6.5714 -31.2081 -11.2113 6.0382 -31.2925 -11.0869 6.4607 -30.9033 -11.3396 6.1893 -31.6359 -10.9541
5 24 6.0382 -31.2925 -11.0869 6.4607 -30.9033 -11.3396 6.5714 -31.2081 -11.2113 6.35 -30.3986 -11.4679
5 24 6.0382 -31.2925 -11.0869 6.35 -30.3986 -11.4679 6.4607 -30.9033 -11.3396 5.5127 -31.1776 -10.6099
5 24 6.0382 -31.2925 -11.0869 5.5127 -31.1776 -10.6099 6.35 -30.3986 -11.4679 5.7617 -31.979 -10.7349
5 24 5.589 -32.6334 -10.7915 6.2008 -32.1925 -11.0205 6.2283 -32.7638 -11.2385 5.7617 -31.979 -10.7349
5 24 9.4254 -31.8863 -11.1197 9.8567 -32.7054 -11.0008 9.2911 -32.7278 -11.6141 9.7358 -31.4781 -10.7353
5 24 7.608 -35.1546 -11.2288 7.856 -35.716 -10.698 6.939 -35.36 -10.597 8.752 -35.755 -10.708
5 24 6.939 -35.36 -10.597 7.608 -35.1546 -11.2288 7.856 -35.716 -10.698 6.385 -34.439 -11.0559
5 24 6.9334 -28.479 -10.4488 6.7919 -29.1686 -11.0822 5.9449 -29.4364 -10.6887 7.8349 -28.6386 -10.6935
5 24 5.9449 -29.4364 -10.6887 6.9334 -28.479 -10.4488 6.7919 -29.1686 -11.0822 5.94 -28.819 -9.977
5 24 6.9334 -28.479 -10.4488 7.8349 -28.6386 -10.6935 6.7919 -29.1686 -11.0822 7.798 -28.103 -9.828
5 24 9.7358 -31.4781 -10.7353 9.8567 -32.7054 -11.0008 9.4254 -31.8863 -11.1197 10.219 -32.228 -10.296
5 24 7.608 -35.1546 -11.2288 6.385 -34.439 -11.0559 6.8425 -33.9431 -11.6691 6.939 -35.36 -10.597
5 24 6.385 -34.439 -11.0559 6.8425 -33.9431 -11.6691 7.608 -35.1546 -11.2288 6.018 -33.5916 -11.096
5 24 5.9449 -29.4364 -10.6887 5.417 -29.378 -9.865 5.94 -28.819 -9.977 5.4677 -30.0072 -10.4035
5 24 5.94 -28.819 -9.977 5.9449 -29.4364 -10.6887 5.417 -29.378 -9.865 6.9334 -28.479 -10.4488
5 24 8.8996 -31.0057 -11.3795 9.0564 -30.7374 -11.3538 9.3574 -31.3312 -11.1118 8.2795 -30.8357 -11.5768
5 24 9.3574 -31.3312 -11.1118 8.8996 -31.0057 -11.3795 9.0564 -30.7374 -11.3538 8.9507 -31.4037 -11.2556
5 24 9.4253 -34.4002 -11.1991 9.936 -34.563 -10.563 9.356 -35.293 -10.629 9.5337 -33.6249 -11.4034
5 24 9.356 -35.293 -10.629 9.4253 -34.4002 -11.1991 9.936 -34.563 -10.563 8.8667 -35.0795 -11.1484
5 24 9.356 -35.293 -10.629 8.8667 -35.0795 -11.1484 9.4253 -34.4002 -11.1991 8.752 -35.755 -10.708
5 24 8.8667 -35.0795 -11.1484 9.4253 -34.4002 -11.1991 9.356 -35.293 -10.629 8.5108 -33.8493 -11.968
5 24 8.5108 -33.8493 -11.968 9.5337 -33.6249 -11.4034 9.4253 -34.4002 -11.1991 9.2911 -32.7278 -11.6141
5 24 9.5337 -33.6249 -11.4034 9.4253 -34.4002 -11.1991 8.5108 -33.8493 -11.968 9.936 -34.563 -10.563
5 24 9.4253 -34.4002 -11.1991 8.5108 -33.8493 -11.968 9.5337 -33.6249 -11.4034 8.8667 -35.0795 -11.1484
5 24 5.94 -28.819 -9.977 6.9334 -28.479 -10.4488 5.9449 -29.4364 -10.6887 6.919 -28.212 -9.951
5 24 6.919 -28.212 -9.951 6.9334 -28.479 -10.4488 5.94 -28.819 -9.977 7.798 -28.103 -9.828
5 24 7.798 -28.103 -9.828 6.9334 -28.479 -10.4488 6.919 -28.212 -9.951 7.8349 -28.6386 -10.6935
5 24 5.417 -29.378 -9.865 5.4677 -30.0072 -10.4035 5.124 -30.212 -9.694 5.9449 -29.4364 -10.6887
5 24 8.8996 -31.0057 -11.3795 8.2795 -30.8357 -11.5768 9.0564 -30.7374 -11.3538 8.4844 -31.189 -11.376
5 24 9.936 -34.563 -10.563 9.5337 -33.6249 -11.4034 10.225 -33.609 -10.51 9.4253 -34.4002 -11.1991
5 24 7.608 -35.1546 -11.2288 8.752 -35.755 -10.708 7.856 -35.716 -10.698 8.8667 -35.0795 -11.1484
5 24 8.8667 -35.0795 -11.1484 8.752 -35.755 -10.708 7.608 -35.1546 -11.2288 9.356 -35.293 -10.629
5 24 6.0382 -31.2925 -11.0869 5.7617 -31.979 -10.7349 5.5127 -31.1776 -10.6099 6.1893 -31.6359 -10.9541
5 24 9.8567 -32.7054 -11.0008 10.219 -32.228 -10.296 10.225 -33.609 -10.51 9.7358 -31.4781 -10.7353
5 24 7.3841 -31.5003 -11.2412 7.9622 -31.4536 -11.2893 7.5711 -31.8218 -11.2038 7.5672 -30.9887 -11.489
5 24 7.9622 -31.4536 -11.2893 7.5711 -31.8218 -11.2038 7.3841 -31.5003 -11.2412 8.1673 -31.8278 -11.2377
5 24 6.939 -35.36 -10.597 6.385 -34.439 -11.0559 7.608 -35.1546 -11.2288 6.107 -34.616 -10.42
5 24 6.0382 -31.2925 -11.0869 6.1893 -31.6359 -10.9541 5.7617 -31.979 -10.7349 6.5714 -31.2081 -11.2113
5 24 6.1893 -31.6359 -10.9541 5.7617 -31.979 -10.7349 6.0382 -31.2925 -11.0869 6.0425 -31.9202 -10.8654
5 24 6.1893 -31.6359 -10.9541 6.0425 -31.9202 -10.8654 5.7617 -31.979 -10.7349 6.5099 -31.8698 -11.0081
5 24 6.5714 -31.2081 -11.2113 6.1893 -31.6359 -10.9541 6.0382 -31.2925 -11.0869 6.5273 -31.6248 -11.0356
5 24 7.035 -30.8797 -11.4474 6.9982 -31.2177 -11.2876 6.5714 -31.2081 -11.2113 7.5672 -30.9887 -11.489
5 24 6.9982 -31.2177 -11.2876 6.5714 -31.2081 -11.2113 7.035 -30.8797 -11.4474 6.9478 -31.4867 -11.1732
5 24 6.9982 -31.2177 -11.2876 6.9478 -31.4867 -11.1732 6.5714 -31.2081 -11.2113 7.3841 -31.5003 -11.2412
5 24 6.9478 -31.4867 -11.1732 6.5714 -31.2081 -11.2113 6.9982 -31.2177 -11.2876 6.5273 -31.6248 -11.0356
5 24 7.5672 -30.9887 -11.489 6.9982 -31.2177 -11.2876 7.035 -30.8797 -11.4474 7.3841 -31.5003 -11.2412
5 24 8.2795 -30.8357 -11.5768 7.9915 -31.116 -11.4336 7.5672 -30.9887 -11.489 8.4844 -31.189 -11.376
5 24 7.9915 -31.116 -11.4336 7.5672 -30.9887 -11.489 8.2795 -30.8357 -11.5768 7.9622 -31.4536 -11.2893
5 24 8.8996 -31.0057 -11.3795 8.4844 -31.189 -11.376 8.2795 -30.8357 -11.5768 8.9507 -31.4037 -11.2556
5 24 8.4844 -31.189 -11.376 8.2795 -30.8357 -11.5768 8.8996 -31.0057 -11.3795 7.9915 -31.116 -11.4336
5 24 8.4844 -31.189 -11.376 7.9915 -31.116 -11.4336 8.2795 -30.8357 -11.5768 7.9622 -31.4536 -11.2893
5 24 8.9507 -31.4037 -11.2556 8.8996 -31.0057 -11.3795 9.3574 -31.3312 -11.1118 8.4844 -31.189 -11.376
5 24 8.9507 -31.4037 -11.2556 8.4844 -31.189 -11.376 8.8996 -31.0057 -11.3795 8.4173 -31.4912 -11.2668
5 24 9.0084 -31.861 -11.1925 8.4173 -31.4912 -11.2668 8.9507 -31.4037 -11.2556 7.9622 -31.4536 -11.2893
5 24 8.4173 -31.4912 -11.2668 8.9507 -31.4037 -11.2556 9.0084 -31.861 -11.1925 8.4844 -31.189 -11.376
5 24 8.2146 -32.0817 -11.366 8.1673 -31.8278 -11.2377 9.0084 -31.861 -11.1925 7.5711 -31.8218 -11.2038
5 24 7.5588 -32.1591 -11.4038 7.5711 -31.8218 -11.2038 8.2146 -32.0817 -11.366 7.0131 -31.8331 -11.1288
5 24 7.5711 -31.8218 -11.2038 8.2146 -32.0817 -11.366 7.5588 -32.1591 -11.4038 8.1673 -31.8278 -11.2377
5 24 6.8853 -32.165 -11.2944 7.0131 -31.8331 -11.1288 7.5588 -32.1591 -11.4038 6.5099 -31.8698 -11.0081
5 24 7.0131 -31.8331 -11.1288 7.5588 -32.1591 -11.4038 6.8853 -32.165 -11.2944 7.5711 -31.8218 -11.2038
5 24 6.2008 -32.1925 -11.0205 6.5099 -31.8698 -11.0081 6.8853 -32.165 -11.2944 6.0425 -31.9202 -10.8654
5 24 6.5099 -31.8698 -11.0081 6.8853 -32.165 -11.2944 6.2008 -32.1925 -11.0205 7.0131 -31.8331 -11.1288
5 24 6.1893 -31.6359 -10.9541 6.5099 -31.8698 -11.0081 6.0425 -31.9202 -10.8654 6.5273 -31.6248 -11.0356
5 24 6.5273 -31.6248 -11.0356 6.1893 -31.6359 -10.9541 6.5714 -31.2081 -11.2113 6.5099 -31.8698 -11.0081
5 24 6.5714 -31.2081 -11.2113 6.5273 -31.6248 -11.0356 6.1893 -31.6359 -10.9541 6.9478 -31.4867 -11.1732
5 24 6.5273 -31.6248 -11.0356 6.5099 -31.8698 -11.0081 6.1893 -31.6359 -10.9541 7.0131 -31.8331 -11.1288
5 24 6.9478 -31.4867 -11.1732 6.5273 -31.6248 -11.0356 6.5714 -31.2081 -11.2113 7.0131 -31.8331 -11.1288
5 24 7.5672 -30.9887 -11.489 7.3841 -31.5003 -11.2412 6.9982 -31.2177 -11.2876 7.9622 -31.4536 -11.2893
5 24 7.3841 -31.5003 -11.2412 6.9982 -31.2177 -11.2876 7.5672 -30.9887 -11.489 6.9478 -31.4867 -11.1732
5 24 7.3841 -31.5003 -11.2412 6.9478 -31.4867 -11.1732 6.9982 -31.2177 -11.2876 7.0131 -31.8331 -11.1288
5 24 7.9915 -31.116 -11.4336 7.9622 -31.4536 -11.2893 7.5672 -30.9887 -11.489 8.4844 -31.189 -11.376
5 24 7.9622 -31.4536 -11.2893 7.5672 -30.9887 -11.489 7.9915 -31.116 -11.4336 7.3841 -31.5003 -11.2412
5 24 8.4844 -31.189 -11.376 7.9622 -31.4536 -11.2893 7.9915 -31.116 -11.4336 8.4173 -31.4912 -11.2668
5 24 8.4173 -31.4912 -11.2668 8.4844 -31.189 -11.376 8.9507 -31.4037 -11.2556 7.9622 -31.4536 -11.2893
5 24 8.4173 -31.4912 -11.2668 7.9622 -31.4536 -11.2893 8.4844 -31.189 -11.376 9.0084 -31.861 -11.1925
5 24 8.1673 -31.8278 -11.2377 7.9622 -31.4536 -11.2893 9.0084 -31.861 -11.1925 7.5711 -31.8218 -11.2038
5 24 7.9622 -31.4536 -11.2893 9.0084 -31.861 -11.1925 8.1673 -31.8278 -11.2377 8.4173 -31.4912 -11.2668
5 24 6.9478 -31.4867 -11.1732 7.0131 -31.8331 -11.1288 6.5273 -31.6248 -11.0356 7.3841 -31.5003 -11.2412
5 24 7.0131 -31.8331 -11.1288 6.5273 -31.6248 -11.0356 6.9478 -31.4867 -11.1732 6.5099 -31.8698 -11.0081
