5 24 8.115 -5.86 -4.685 7.507 -7.987 -4.334 4.685 -5.86 -8.115 8.675 -7.987 0
5 24 9.37 -5.86 0 8.675 -7.987 0 8.115 -5.86 -4.685 7.507 -7.987 4.334
5 24 4.576 -12.941 -4.201 0 -9.427 -5.668 5.093 -9.15 -4.942 0 -12.553 -4.636
5 24 4.576 -12.941 -4.201 0 -12.553 -4.636 0 -9.427 -5.668 5.215 -16.633 -4.656
5 24 5.093 -9.15 -4.942 5.352 -12.458 0 4.576 -12.941 -4.201 6.29 -9.275 0
5 24 5.352 -12.458 0 4.576 -12.941 -4.201 5.093 -9.15 -4.942 5.561 -16.021 -2.516
5 24 6.29 -9.275 0 5.352 -12.458 0 5.093 -9.15 -4.942 5.014 -12.276 4.856
5 24 5.215 -16.633 -4.656 0 -12.553 -4.636 4.576 -12.941 -4.201 0 -15.679 -5.668
5 24 4.576 -12.941 -4.201 5.561 -16.021 -2.516 5.215 -16.633 -4.656 5.352 -12.458 0
5 24 5.352 -12.458 0 5.561 -16.021 -2.516 4.576 -12.941 -4.201 5.758 -15.652 0.002
5 24 5.352 -12.458 0 5.758 -15.652 0.002 5.561 -16.021 -2.516 5.664 -15.415 2.989
5 24 7.728 -5.2 4.462 8.115 -5.86 4.685 8.924 -5.2 0 4.685 -5.86 8.115
5 24 4.462 -5.2 7.728 4.685 -5.86 8.115 7.728 -5.2 4.462 0 -5.86 9.37
5 24 8.115 -5.86 4.685 7.507 -7.987 4.334 9.37 -5.86 0 4.334 -7.987 7.507
5 24 7.507 -7.987 4.334 8.675 -7.987 0 9.37 -5.86 0 6.29 -9.275 0
5 24 4.334 -7.987 7.507 7.507 -7.987 4.334 8.115 -5.86 4.685 5.343 -9.117 5.168
5 24 4.685 -5.86 8.115 4.334 -7.987 7.507 8.115 -5.86 4.685 0 -7.987 8.669
5 24 0 -7.987 8.669 4.334 -7.987 7.507 4.685 -5.86 8.115 0 -9.427 5.944
5 24 4.334 -7.987 7.507 5.343 -9.117 5.168 7.507 -7.987 4.334 0 -9.427 5.944
5 24 5.343 -9.117 5.168 7.507 -7.987 4.334 4.334 -7.987 7.507 6.29 -9.275 0
5 24 6.29 -9.275 0 7.507 -7.987 4.334 5.343 -9.117 5.168 8.675 -7.987 0
5 24 5.343 -9.117 5.168 0 -12.198 5.551 5.014 -12.276 4.856 0 -9.427 5.944
5 24 0 -12.198 5.551 5.014 -12.276 4.856 5.343 -9.117 5.168 0 -14.382 6.924
5 24 5.014 -12.276 4.856 6.29 -9.275 0 5.343 -9.117 5.168 5.352 -12.458 0
5 24 5.014 -12.276 4.856 5.352 -12.458 0 6.29 -9.275 0 5.664 -15.415 2.989
5 24 5.014 -12.276 4.856 0 -14.382 6.924 5.354 -15.429 5.638 0 -12.198 5.551
5 24 5.664 -15.415 2.989 5.014 -12.276 4.856 5.354 -15.429 5.638 5.352 -12.458 0
5 24 5.664 -15.415 2.989 5.352 -12.458 0 5.014 -12.276 4.856 5.758 -15.652 0.002
5 24 5.215 -16.633 -4.656 5.049 -18.811 -8.942 0 -15.679 -5.668 7.49 -20.401 -8.468
5 24 5.049 -18.811 -8.942 0 -15.679 -5.668 5.215 -16.633 -4.656 0 -17.917 -9.547
5 24 5.049 -18.811 -8.942 0 -17.917 -9.547 0 -15.679 -5.668 3.896 -22.257 -12.629
5 24 5.049 -18.811 -8.942 3.896 -22.257 -12.629 0 -17.917 -9.547 7.49 -20.401 -8.468
5 24 3.896 -22.257 -12.629 0 -21.48 -13.069 0 -17.917 -9.547 0 -26.497 -14.211
5 24 5.049 -18.811 -8.942 7.49 -20.401 -8.468 3.896 -22.257 -12.629 5.215 -16.633 -4.656
5 24 7.49 -20.401 -8.468 3.896 -22.257 -12.629 5.049 -18.811 -8.942 6.071 -23.778 -11.878
5 24 6.071 -23.778 -11.878 3.896 -22.257 -12.629 7.49 -20.401 -8.468 4.589 -28.141 -12.928
5 24 5.561 -16.021 -2.516 8.049 -17.913 -2.663 5.215 -16.633 -4.656 5.758 -15.652 0.002
5 24 8.049 -17.913 -2.663 5.215 -16.633 -4.656 5.561 -16.021 -2.516 7.49 -20.401 -8.468
5 24 7.49 -20.401 -8.468 5.215 -16.633 -4.656 8.049 -17.913 -2.663 5.049 -18.811 -8.942
5 24 4.435 -15.545 11.579 5.354 -15.429 5.638 0 -14.382 6.924 5.769 -16.081 11.517
5 24 0 -14.382 6.924 4.435 -15.545 11.579 5.354 -15.429 5.638 0 -14.889 11.6
5 24 0 -14.889 11.6 4.435 -15.545 11.579 0 -14.382 6.924 0 -14.325 16.908
5 24 4.435 -15.545 11.579 3.8 -14.96 16.862 5.769 -16.081 11.517 0 -14.325 16.908
5 24 3.8 -14.96 16.862 5.769 -16.081 11.517 4.435 -15.545 11.579 5.181 -15.585 16.797
5 24 5.769 -16.081 11.517 4.435 -15.545 11.579 3.8 -14.96 16.862 5.354 -15.429 5.638
5 24 3.8 -14.96 16.862 5.181 -15.585 16.797 5.769 -16.081 11.517 4.571 -12.3 22.197
5 24 4.435 -15.545 11.579 0 -14.325 16.908 3.8 -14.96 16.862 0 -14.889 11.6
5 24 0 -14.325 16.908 3.8 -14.96 16.862 4.435 -15.545 11.579 0 -11.563 22.223
5 24 3.8 -14.96 16.862 4.571 -12.3 22.197 5.181 -15.585 16.797 0 -11.563 22.223
5 24 4.571 -12.3 22.197 6.24 -13.002 22.165 5.181 -15.585 16.797 5.343 -9.64 27.531
5 24 0 -11.563 22.223 4.571 -12.3 22.197 3.8 -14.96 16.862 0 -9.063 27.538
5 24 6.24 -13.002 22.165 5.343 -9.64 27.531 7.591 -10.419 27.533 4.571 -12.3 22.197
5 24 4.571 -12.3 22.197 5.343 -9.64 27.531 6.24 -13.002 22.165 0 -9.063 27.538
5 24 4.571 -12.3 22.197 0 -9.063 27.538 5.343 -9.64 27.531 0 -11.563 22.223
5 24 18.932 -34.357 5.202 16.066 -37.342 -0.321 15.964 -32.581 4.33 22.704 -41.352 2.149
5 24 16.066 -37.342 -0.321 15.964 -32.581 4.33 18.932 -34.357 5.202 13.566 -35.159 -0.869
5 24 15.964 -32.581 4.33 18.932 -34.357 5.202 16.066 -37.342 -0.321 17.585 -29.412 9.366
5 24 13.566 -35.159 -0.869 15.964 -32.581 4.33 16.066 -37.342 -0.321 11.361 -32.805 -1.426
5 24 21.083 -30.686 10.411 18.932 -34.357 5.202 17.585 -29.412 9.366 27.63 -38.069 7.983
5 24 18.932 -34.357 5.202 17.585 -29.412 9.366 21.083 -30.686 10.411 15.964 -32.581 4.33
5 24 17.585 -29.412 9.366 21.083 -30.686 10.411 18.932 -34.357 5.202 18.799 -26.611 13.545
5 24 15.964 -32.581 4.33 17.585 -29.412 9.366 18.932 -34.357 5.202 11.159 -26.177 6.59
5 24 22.371 -26.753 15.522 21.083 -30.686 10.411 18.799 -26.611 13.545 31.194 -33.196 13.982
5 24 21.083 -30.686 10.411 18.799 -26.611 13.545 22.371 -26.753 15.522 17.585 -29.412 9.366
5 24 17.585 -29.412 9.366 18.799 -26.611 13.545 21.083 -30.686 10.411 11.759 -23.975 10.455
5 24 11.361 -32.805 -1.426 15.964 -32.581 4.33 13.566 -35.159 -0.869 10.585 -28.515 2.05
5 24 11.361 -32.805 -1.426 10.585 -28.515 2.05 15.964 -32.581 4.33 9.666 -30.11 -2.323
5 24 10.585 -28.515 2.05 15.964 -32.581 4.33 11.361 -32.805 -1.426 11.159 -26.177 6.59
5 24 9.666 -30.11 -2.323 10.585 -28.515 2.05 11.361 -32.805 -1.426 8.808 -23.329 -0.286
5 24 15.964 -32.581 4.33 11.159 -26.177 6.59 17.585 -29.412 9.366 10.585 -28.515 2.05
5 24 11.159 -26.177 6.59 17.585 -29.412 9.366 15.964 -32.581 4.33 11.759 -23.975 10.455
5 24 10.585 -28.515 2.05 11.159 -26.177 6.59 15.964 -32.581 4.33 8.269 -21.74 5.137
5 24 17.585 -29.412 9.366 11.759 -23.975 10.455 18.799 -26.611 13.545 11.159 -26.177 6.59
5 24 11.159 -26.177 6.59 11.759 -23.975 10.455 17.585 -29.412 9.366 7.754 -20.574 10.169
5 24 8.19 -25.3 -5.323 8.808 -23.329 -0.286 9.666 -30.11 -2.323 7.49 -20.401 -8.468
5 24 8.808 -23.329 -0.286 9.666 -30.11 -2.323 8.19 -25.3 -5.323 10.585 -28.515 2.05
5 24 9.666 -30.11 -2.323 8.19 -25.3 -5.323 8.808 -23.329 -0.286 6.111 -32.211 -4.957
5 24 8.808 -23.329 -0.286 10.585 -28.515 2.05 9.666 -30.11 -2.323 8.269 -21.74 5.137
5 24 8.808 -23.329 -0.286 8.269 -21.74 5.137 10.585 -28.515 2.05 8.049 -17.913 -2.663
5 24 8.269 -21.74 5.137 10.585 -28.515 2.05 8.808 -23.329 -0.286 11.159 -26.177 6.59
5 24 8.269 -21.74 5.137 11.159 -26.177 6.59 10.585 -28.515 2.05 7.754 -20.574 10.169
5 24 8.269 -21.74 5.137 7.754 -20.574 10.169 11.159 -26.177 6.59 7.138 -16.562 3.697
5 24 7.754 -20.574 10.169 11.159 -26.177 6.59 8.269 -21.74 5.137 11.759 -23.975 10.455
5 24 7.754 -20.574 10.169 11.759 -23.975 10.455 11.159 -26.177 6.59 7.282 -22.685 13.71
5 24 8.049 -17.913 -2.663 8.808 -23.329 -0.286 7.49 -20.401 -8.468 8.269 -21.74 5.137
5 24 8.808 -23.329 -0.286 7.49 -20.401 -8.468 8.049 -17.913 -2.663 8.19 -25.3 -5.323
5 24 8.19 -25.3 -5.323 7.49 -20.401 -8.468 8.808 -23.329 -0.286 6.071 -23.778 -11.878
5 24 7.138 -16.562 3.697 8.269 -21.74 5.137 8.049 -17.913 -2.663 7.754 -20.574 10.169
5 24 8.269 -21.74 5.137 8.049 -17.913 -2.663 7.138 -16.562 3.697 8.808 -23.329 -0.286
5 24 5.769 -16.081 11.517 7.754 -20.574 10.169 7.138 -16.562 3.697 7.282 -22.685 13.71
5 24 7.754 -20.574 10.169 7.138 -16.562 3.697 5.769 -16.081 11.517 8.269 -21.74 5.137
5 24 22.704 -41.352 2.149 18.932 -34.357 5.202 27.63 -38.069 7.983 16.066 -37.342 -0.321
5 24 18.932 -34.357 5.202 27.63 -38.069 7.983 22.704 -41.352 2.149 21.083 -30.686 10.411
5 24 27.63 -38.069 7.983 21.083 -30.686 10.411 31.194 -33.196 13.982 18.932 -34.357 5.202
5 24 21.083 -30.686 10.411 31.194 -33.196 13.982 27.63 -38.069 7.983 22.371 -26.753 15.522
5 24 22.371 -26.753 15.522 31.194 -33.196 13.982 21.083 -30.686 10.411 28.711 -27.15 18.428
5 24 28.711 -27.15 18.428 31.194 -33.196 13.982 22.371 -26.753 15.522 33.213 -29.065 19.418
5 24 33.213 -29.065 19.418 32.343 -28.071 19.863 32.905 -28.641 19.758 28.711 -27.15 18.428
5 24 5.758 -15.652 0.002 8.049 -17.913 -2.663 5.561 -16.021 -2.516 7.138 -16.562 3.697
5 24 5.758 -15.652 0.002 7.138 -16.562 3.697 8.049 -17.913 -2.663 5.664 -15.415 2.989
5 24 5.664 -15.415 2.989 7.138 -16.562 3.697 5.758 -15.652 0.002 5.354 -15.429 5.638
5 24 5.769 -16.081 11.517 5.354 -15.429 5.638 4.435 -15.545 11.579 7.138 -16.562 3.697
5 24 7.138 -16.562 3.697 5.354 -15.429 5.638 5.769 -16.081 11.517 5.664 -15.415 2.989
5 24 0 -31.542 -14.237 3.296 -35.035 -14.114 0 -34.625 -14.498 3.483 -32.465 -13.461
5 24 3.296 -35.035 -14.114 0 -34.625 -14.498 0 -31.542 -14.237 3.135 -35.908 -15.029
5 24 0 -31.542 -14.237 3.483 -32.465 -13.461 3.296 -35.035 -14.114 0 -26.497 -14.211
5 24 0 -26.497 -14.211 3.483 -32.465 -13.461 0 -31.542 -14.237 4.589 -28.141 -12.928
5 24 0 -26.497 -14.211 4.589 -28.141 -12.928 3.483 -32.465 -13.461 3.896 -22.257 -12.629
5 24 4.589 -28.141 -12.928 3.896 -22.257 -12.629 6.071 -23.778 -11.878 0 -26.497 -14.211
5 24 0 -26.497 -14.211 3.896 -22.257 -12.629 4.589 -28.141 -12.928 0 -21.48 -13.069
5 24 2.927 -36.364 -16.472 0 -35.469 -15.248 3.135 -35.908 -15.029 0 -35.826 -16.444
5 24 0 -35.469 -15.248 3.135 -35.908 -15.029 2.927 -36.364 -16.472 0 -34.625 -14.498
5 24 3.135 -35.908 -15.029 0 -34.625 -14.498 3.296 -35.035 -14.114 0 -35.469 -15.248
5 24 3.613 -19.032 19.187 5.372 -18.685 18.723 6.506 -15.275 23.577 7.282 -22.685 13.71
5 24 4.393 -15.75 24.09 3.613 -19.032 19.187 6.506 -15.275 23.577 0 -19.12 19.666
5 24 6.506 -15.275 23.577 4.393 -15.75 24.09 3.613 -19.032 19.187 7.509 -11.878 28.363
5 24 5.089 -12.195 29.126 4.393 -15.75 24.09 7.509 -11.878 28.363 0 -12.544 29.504
5 24 4.393 -15.75 24.09 7.509 -11.878 28.363 5.089 -12.195 29.126 6.506 -15.275 23.577
5 24 0 -19.12 19.666 4.393 -15.75 24.09 0 -15.756 24.597 3.613 -19.032 19.187
5 24 4.393 -15.75 24.09 0 -15.756 24.597 0 -19.12 19.666 0 -12.544 29.504
5 24 0 -19.12 19.666 3.613 -19.032 19.187 4.393 -15.75 24.09 0 -23.584 14.776
5 24 0 -12.544 29.504 4.393 -15.75 24.09 5.089 -12.195 29.126 0 -15.756 24.597
5 24 27.901 -39.451 8.833 31.194 -33.196 13.982 31.486 -34.666 15.048 27.63 -38.069 7.983
5 24 31.194 -33.196 13.982 31.486 -34.666 15.048 27.901 -39.451 8.833 33.213 -29.065 19.418
5 24 27.901 -39.451 8.833 27.63 -38.069 7.983 31.194 -33.196 13.982 22.591 -43.151 2.584
5 24 22.591 -43.151 2.584 22.704 -41.352 2.149 27.63 -38.069 7.983 14.699 -39.769 -0.625
5 24 31.486 -34.666 15.048 33.213 -29.065 19.418 33.204 -29.895 20.346 31.194 -33.196 13.982
5 24 14.699 -39.769 -0.625 22.704 -41.352 2.149 22.591 -43.151 2.584 16.066 -37.342 -0.321
5 24 14.699 -39.769 -0.625 16.066 -37.342 -0.321 22.704 -41.352 2.149 13.566 -35.159 -0.869
5 24 13.566 -35.159 -0.869 9.564 -35.712 -1.826 11.361 -32.805 -1.426 14.699 -39.769 -0.625
5 24 9.564 -35.712 -1.826 11.361 -32.805 -1.426 13.566 -35.159 -0.869 6.503 -33.614 -3.362
5 24 13.566 -35.159 -0.869 14.699 -39.769 -0.625 9.564 -35.712 -1.826 16.066 -37.342 -0.321
5 24 4.424 -31.014 4.225 0 -30.871 4.161 0 -32.829 -0.498 0 -28.555 8.658
5 24 0 -32.829 -0.498 4.529 -32.779 0.102 4.424 -31.014 4.225 4.95 -33.317 -1.605
5 24 4.424 -31.014 4.225 0 -28.555 8.658 0 -30.871 4.161 4.704 -28.566 8.46
5 24 4.704 -28.566 8.46 0 -28.555 8.658 4.424 -31.014 4.225 7.282 -22.685 13.71
5 24 7.282 -22.685 13.71 7.34 -26.043 11.3425 10.876 -24.82 13.125 4.704 -28.566 8.46
5 24 7.282 -22.685 13.71 4.704 -28.566 8.46 7.34 -26.043 11.3425 0 -28.555 8.658
5 24 0 -28.555 8.658 7.282 -22.685 13.71 0 -23.584 14.776 4.704 -28.566 8.46
5 24 7.282 -22.685 13.71 0 -23.584 14.776 0 -28.555 8.658 3.613 -19.032 19.187
5 24 3.139 -43.348 -17.098 0 -40.536 -20.431 2.484 -40.005 -20.073 0 -43.698 -17.412
5 24 3.139 -43.348 -17.098 0 -43.698 -17.412 0 -40.536 -20.431 0 -46.209 -12.964
5 24 3.642 -45.429 -12.928 0 -46.209 -12.964 3.139 -43.348 -17.098 3.916 -44.071 -8.73
5 24 0 -46.209 -12.964 3.139 -43.348 -17.098 3.642 -45.429 -12.928 0 -43.698 -17.412
5 24 0 -46.209 -12.964 3.916 -44.071 -8.73 0 -44.733 -7.964 3.642 -45.429 -12.928
5 24 3.916 -44.071 -8.73 0 -44.733 -7.964 0 -46.209 -12.964 0 -39.866 -5.303
5 24 4.154 -38.965 -6.796 0 -39.866 -5.303 3.916 -44.071 -8.73 4.514 -35.15 -5.65
5 24 0 -39.866 -5.303 3.916 -44.071 -8.73 4.154 -38.965 -6.796 0 -44.733 -7.964
5 24 4.514 -35.15 -5.65 0 -39.866 -5.303 4.154 -38.965 -6.796 0 -36.18 -4.316
5 24 4.514 -35.15 -5.65 0 -36.18 -4.316 0 -39.866 -5.303 0 -34.24 -2.665
5 24 5.723 -33.573 -4.139 0 -34.24 -2.665 4.514 -35.15 -5.65 0 -32.829 -0.498
5 24 0 -34.24 -2.665 4.514 -35.15 -5.65 5.723 -33.573 -4.139 0 -36.18 -4.316
5 24 4.95 -33.317 -1.605 6.503 -33.614 -3.362 8.703 -36.278 0.188 0 -32.829 -0.498
5 24 6.503 -33.614 -3.362 8.703 -36.278 0.188 4.95 -33.317 -1.605 9.564 -35.712 -1.826
5 24 9.564 -35.712 -1.826 8.703 -36.278 0.188 6.503 -33.614 -3.362 14.196 -40.797 1.483
5 24 14.699 -39.769 -0.625 14.196 -40.797 1.483 9.564 -35.712 -1.826 21.747 -44.087 4.43
5 24 14.196 -40.797 1.483 9.564 -35.712 -1.826 14.699 -39.769 -0.625 8.703 -36.278 0.188
5 24 14.699 -39.769 -0.625 21.747 -44.087 4.43 14.196 -40.797 1.483 22.591 -43.151 2.584
5 24 22.591 -43.151 2.584 21.747 -44.087 4.43 14.699 -39.769 -0.625 27.901 -39.451 8.833
5 24 27.901 -39.451 8.833 27.099 -40.294 10.377 21.747 -44.087 4.43 31.486 -34.666 15.048
5 24 31.486 -34.666 15.048 27.099 -40.294 10.377 27.901 -39.451 8.833 30.527 -35.823 16.656
5 24 31.486 -34.666 15.048 30.527 -35.823 16.656 27.099 -40.294 10.377 33.204 -29.895 20.346
5 24 33.204 -29.895 20.346 30.527 -35.823 16.656 31.486 -34.666 15.048 31.964 -31.485 21.679
5 24 33.204 -29.895 20.346 31.479 -30.513 21.97 31.964 -31.485 21.679 32.905 -28.641 19.758
5 24 32.905 -28.641 19.758 33.204 -29.895 20.346 33.213 -29.065 19.418 31.479 -30.513 21.97
5 24 32.905 -28.641 19.758 31.479 -30.513 21.97 33.204 -29.895 20.346 30.831 -29.396 22.237
5 24 18.799 -26.611 13.545 22.202 -26.612 19.313 22.371 -26.753 15.522 10.876 -24.82 13.125
5 24 22.202 -26.612 19.313 22.371 -26.753 15.522 18.799 -26.611 13.545 28.711 -27.15 18.428
5 24 18.799 -26.611 13.545 10.876 -24.82 13.125 22.202 -26.612 19.313 11.759 -23.975 10.455
5 24 11.759 -23.975 10.455 10.876 -24.82 13.125 18.799 -26.611 13.545 7.282 -22.685 13.71
5 24 7.754 -20.574 10.169 7.282 -22.685 13.71 11.759 -23.975 10.455 5.769 -16.081 11.517
5 24 7.282 -22.685 13.71 11.759 -23.975 10.455 7.754 -20.574 10.169 10.876 -24.82 13.125
5 24 7.282 -22.685 13.71 3.613 -19.032 19.187 0 -23.584 14.776 5.372 -18.685 18.723
5 24 3.613 -19.032 19.187 0 -23.584 14.776 7.282 -22.685 13.71 0 -19.12 19.666
5 24 6.24 -13.002 22.165 5.372 -18.685 18.723 5.181 -15.585 16.797 6.506 -15.275 23.577
5 24 5.372 -18.685 18.723 5.181 -15.585 16.797 6.24 -13.002 22.165 7.282 -22.685 13.71
5 24 6.24 -13.002 22.165 6.506 -15.275 23.577 5.372 -18.685 18.723 7.591 -10.419 27.533
5 24 7.591 -10.419 27.533 6.506 -15.275 23.577 6.24 -13.002 22.165 7.509 -11.878 28.363
5 24 7.509 -11.878 28.363 5.343 -9.64 27.531 5.089 -12.195 29.126 7.591 -10.419 27.533
5 24 5.343 -9.64 27.531 5.089 -12.195 29.126 7.509 -11.878 28.363 0 -9.063 27.538
5 24 5.089 -12.195 29.126 0 -9.063 27.538 0 -12.544 29.504 5.343 -9.64 27.531
5 24 5.181 -15.585 16.797 7.282 -22.685 13.71 5.769 -16.081 11.517 5.372 -18.685 18.723
5 24 7.282 -22.685 13.71 5.769 -16.081 11.517 5.181 -15.585 16.797 7.754 -20.574 10.169
5 24 4.589 -28.141 -12.928 4.398 -35.396 -10.448 3.483 -32.465 -13.461 4.864 -31.636 -9.392
5 24 4.398 -35.396 -10.448 3.483 -32.465 -13.461 4.589 -28.141 -12.928 4.737 -38.33 -12.032
5 24 4.864 -31.636 -9.392 4.398 -35.396 -10.448 4.589 -28.141 -12.928 4.407 -38.145 -7.789
5 24 4.589 -28.141 -12.928 4.864 -31.636 -9.392 4.398 -35.396 -10.448 6.071 -23.778 -11.878
5 24 6.071 -23.778 -11.878 4.864 -31.636 -9.392 4.589 -28.141 -12.928 6.435 -28.437 -7.912
5 24 6.435 -28.437 -7.912 4.864 -31.636 -9.392 6.071 -23.778 -11.878 4.728 -34.207 -6.692
5 24 6.071 -23.778 -11.878 6.435 -28.437 -7.912 4.864 -31.636 -9.392 8.19 -25.3 -5.323
5 24 4.728 -34.207 -6.692 4.407 -38.145 -7.789 4.864 -31.636 -9.392 4.154 -38.965 -6.796
5 24 4.407 -38.145 -7.789 4.864 -31.636 -9.392 4.728 -34.207 -6.692 4.398 -35.396 -10.448
5 24 4.864 -31.636 -9.392 4.728 -34.207 -6.692 4.407 -38.145 -7.789 6.435 -28.437 -7.912
5 24 4.407 -38.145 -7.789 4.398 -35.396 -10.448 4.864 -31.636 -9.392 4.737 -38.33 -12.032
5 24 6.111 -32.211 -4.957 4.728 -34.207 -6.692 6.435 -28.437 -7.912 4.514 -35.15 -5.65
5 24 4.728 -34.207 -6.692 6.435 -28.437 -7.912 6.111 -32.211 -4.957 4.864 -31.636 -9.392
5 24 6.435 -28.437 -7.912 6.111 -32.211 -4.957 4.728 -34.207 -6.692 8.19 -25.3 -5.323
5 24 8.19 -25.3 -5.323 6.071 -23.778 -11.878 7.49 -20.401 -8.468 6.435 -28.437 -7.912
5 24 8.19 -25.3 -5.323 6.435 -28.437 -7.912 6.071 -23.778 -11.878 6.111 -32.211 -4.957
5 24 8.19 -25.3 -5.323 6.111 -32.211 -4.957 6.435 -28.437 -7.912 9.666 -30.11 -2.323
5 24 9.666 -30.11 -2.323 6.111 -32.211 -4.957 8.19 -25.3 -5.323 6.503 -33.614 -3.362
5 24 3.296 -35.035 -14.114 4.737 -38.33 -12.032 3.135 -35.908 -15.029 3.483 -32.465 -13.461
5 24 4.737 -38.33 -12.032 3.135 -35.908 -15.029 3.296 -35.035 -14.114 3.5429 -36.9 -14.9
5 24 4.407 -38.145 -7.789 4.653 -42.589 -9.56 4.737 -38.33 -12.032 4.154 -38.965 -6.796
5 24 4.737 -38.33 -12.032 4.407 -38.145 -7.789 4.653 -42.589 -9.56 4.398 -35.396 -10.448
5 24 4.737 -38.33 -12.032 4.398 -35.396 -10.448 4.407 -38.145 -7.789 3.483 -32.465 -13.461
5 24 4.737 -38.33 -12.032 3.483 -32.465 -13.461 4.398 -35.396 -10.448 3.296 -35.035 -14.114
5 24 2.484 -40.005 -20.073 3.613 -41.941 -17.043 3.139 -43.348 -17.098 3.3208 -39.9 -18.1
5 24 3.613 -41.941 -17.043 3.139 -43.348 -17.098 2.484 -40.005 -20.073 4.616 -43.81 -13.509
5 24 3.3208 -39.9 -18.1 2.484 -40.005 -20.073 2.76 -39.637 -19.331 3.613 -41.941 -17.043
5 24 3.139 -43.348 -17.098 4.616 -43.81 -13.509 3.642 -45.429 -12.928 3.613 -41.941 -17.043
5 24 4.616 -43.81 -13.509 3.642 -45.429 -12.928 3.139 -43.348 -17.098 3.916 -44.071 -8.73
5 24 4.616 -43.81 -13.509 3.916 -44.071 -8.73 3.642 -45.429 -12.928 4.653 -42.589 -9.56
5 24 4.653 -42.589 -9.56 3.916 -44.071 -8.73 4.616 -43.81 -13.509 4.154 -38.965 -6.796
5 24 4.653 -42.589 -9.56 4.154 -38.965 -6.796 3.916 -44.071 -8.73 4.407 -38.145 -7.789
5 24 4.407 -38.145 -7.789 4.154 -38.965 -6.796 4.653 -42.589 -9.56 4.728 -34.207 -6.692
5 24 4.728 -34.207 -6.692 4.154 -38.965 -6.796 4.407 -38.145 -7.789 4.514 -35.15 -5.65
5 24 4.728 -34.207 -6.692 4.514 -35.15 -5.65 4.154 -38.965 -6.796 6.111 -32.211 -4.957
5 24 6.111 -32.211 -4.957 4.514 -35.15 -5.65 4.728 -34.207 -6.692 5.723 -33.573 -4.139
5 24 6.111 -32.211 -4.957 5.723 -33.573 -4.139 4.514 -35.15 -5.65 6.503 -33.614 -3.362
5 24 6.503 -33.614 -3.362 11.361 -32.805 -1.426 9.564 -35.712 -1.826 9.666 -30.11 -2.323
5 24 9.666 -30.11 -2.323 6.503 -33.614 -3.362 6.111 -32.211 -4.957 11.361 -32.805 -1.426
5 24 6.503 -33.614 -3.362 6.111 -32.211 -4.957 9.666 -30.11 -2.323 5.723 -33.573 -4.139
5 24 5.723 -33.573 -4.139 0 -32.829 -0.498 0 -34.24 -2.665 6.503 -33.614 -3.362
5 24 0 -32.829 -0.498 4.95 -33.317 -1.605 4.529 -32.779 0.102 6.503 -33.614 -3.362
5 24 6.503 -33.614 -3.362 0 -32.829 -0.498 5.723 -33.573 -4.139 4.95 -33.317 -1.605
5 24 28.711 -27.15 18.428 27.866 -27.771 21.554 32.343 -28.071 19.863 22.202 -26.612 19.313
5 24 27.866 -27.771 21.554 32.343 -28.071 19.863 28.711 -27.15 18.428 30.831 -29.396 22.237
5 24 30.831 -29.396 22.237 32.343 -28.071 19.863 27.866 -27.771 21.554 32.905 -28.641 19.758
5 24 22.202 -26.612 19.313 28.711 -27.15 18.428 22.371 -26.753 15.522 27.866 -27.771 21.554
5 24 32.905 -28.641 19.758 30.831 -29.396 22.237 31.479 -30.513 21.97 32.343 -28.071 19.863
5 24 3.3208 -39.9 -18.1 3.613 -41.941 -17.043 2.484 -40.005 -20.073 3.7565 -39.9 -16.9
5 24 3.7565 -39.9 -16.9 3.613 -41.941 -17.043 3.3208 -39.9 -18.1 4.0236 -39.7 -16.2
5 24 4.0236 -39.7 -16.2 3.613 -41.941 -17.043 3.7565 -39.9 -16.9 4.674 -39.49 -14.36
5 24 4.0236 -39.7 -16.2 4.674 -39.49 -14.36 3.613 -41.941 -17.043 4.2459 -39.3 -15.5
5 24 4.2459 -39.3 -15.5 4.674 -39.49 -14.36 4.0236 -39.7 -16.2 4.2239 -38.7 -15
5 24 4.2239 -38.7 -15 4.674 -39.49 -14.36 4.2459 -39.3 -15.5 4.737 -38.33 -12.032
5 24 3.9073 -37.8 -14.8 4.737 -38.33 -12.032 4.2239 -38.7 -15 3.5429 -36.9 -14.9
5 24 3.5429 -36.9 -14.9 4.737 -38.33 -12.032 3.9073 -37.8 -14.8 3.135 -35.908 -15.029
5 24 3.2369 -36.382 -15.382 3.135 -35.908 -15.029 3.5429 -36.9 -14.9 2.927 -36.364 -16.472
5 24 2.927 -36.364 -16.472 0 -35.826 -16.444 0 -35.469 -15.248 2.644 -36.294 -18.509
5 24 4.424 -31.014 4.225 4.704 -28.566 8.46 0 -28.555 8.658 9.271 -33.811 5.667
5 24 3.7565 -39.9 -16.9 4.0236 -39.7 -16.2 3.613 -41.941 -17.043 3.803 -39.159 -16.809
5 24 3.2369 -36.382 -15.382 2.927 -36.364 -16.472 3.803 -39.159 -16.809 3.135 -35.908 -15.029
5 24 3.613 -41.941 -17.043 4.616 -43.81 -13.509 4.674 -39.49 -14.36 3.139 -43.348 -17.098
5 24 4.674 -39.49 -14.36 3.613 -41.941 -17.043 4.616 -43.81 -13.509 4.0236 -39.7 -16.2
