4 0 35.07811 -0.25 -4.28847 32.95926 -0.25 -3.52797 32.8515 -0.25 -3.68924 34.8262 -0.25 -4.8552
4 0 34.45627 -0.25 -5.28401 32.8515 -0.25 -3.68924 32.69023 -0.25 -3.797 34.02746 -0.25 -5.65394
4 0 33.45073 -0.25 -5.91585 32.69023 -0.25 -3.797 32.5 -0.25 -3.83484 32.79951 -0.25 -6.03296
4 0 32.2 -0.25 -6.04474 32.79951 -0.25 -6.03296 32.5 -0.25 -3.83484 30.6 -0.25 -6.04474
3 0 32.69023 -0.25 -3.797 33.45073 -0.25 -5.91585 34.02746 -0.25 -5.65394
3 0 32.8515 -0.25 -3.68924 34.45627 -0.25 -5.28401 34.8262 -0.25 -4.8552
3 0 32.95926 -0.25 -3.52797 35.07811 -0.25 -4.28847 35.09012 -0.25 -3.68672
4 16 30.10977 -0.25 -3.797 30.3 -0.25 -3.83484 31.6 -0.25 -2.5 29.9485 -0.25 -3.68924
4 16 29.84074 -0.25 -3.52797 29.9485 -0.25 -3.68924 31.6 -0.25 -2.5 29.8029 -0.25 -3.33774
4 0 30.6 -0.25 -6.04474 30.3 -0.25 -3.83484 30.10977 -0.25 -3.797 29.95102 -0.25 -6.02786
4 0 29.44927 -0.25 -5.91585 30.10977 -0.25 -3.797 29.9485 -0.25 -3.68924 28.98254 -0.25 -5.66394
4 0 28.55373 -0.25 -5.29401 29.9485 -0.25 -3.68924 29.84074 -0.25 -3.52797 28.1838 -0.25 -4.7652
4 0 27.92189 -0.25 -4.18847 29.84074 -0.25 -3.52797 29.8029 -0.25 -3.33774 27.80478 -0.25 -3.33725
3 0 29.84074 -0.25 -3.52797 27.92189 -0.25 -4.18847 28.1838 -0.25 -4.7652
3 0 29.9485 -0.25 -3.68924 28.55373 -0.25 -5.29401 28.98254 -0.25 -5.66394
3 0 30.10977 -0.25 -3.797 29.44927 -0.25 -5.91585 29.95102 -0.25 -6.02786
4 16 31.6 -0.25 -2.5 32.9971 -0.25 -2.23774 32.95926 -0.25 -1.94751 32.8515 -0.25 -1.78624
4 16 31.6 -0.25 -2.5 32.8515 -0.25 -1.78624 32.49023 -0.25 -1.57849 31.9 -0.25 -1.34065
4 0 32.95926 -0.25 -1.94751 32.9971 -0.25 -2.23774 35.107 -0.25 -1.53774 34.99012 -0.25 -0.98876
4 0 32.8515 -0.25 -1.78624 32.95926 -0.25 -1.94751 34.67811 -0.25 -0.48701 34.2262 -0.25 -0.02028
3 0 34.67811 -0.25 -0.48701 32.95926 -0.25 -1.94751 34.99012 -0.25 -0.98876
4 0 32.8515 -0.25 -1.78624 34.2262 -0.25 -0.02028 33.5 -0.25 0.36226 32.49023 -0.25 -1.57849
4 0 31.9 -0.25 -1.34065 32.49023 -0.25 -1.57849 33.5 -0.25 0.36226 29.2 -0.25 -0.2
3 0 29.8 -0.25 -2.73774 27.80478 -0.25 -3.33725 29.8029 -0.25 -3.33774
3 0 30.3 -0.25 -3.83484 30.6 -0.25 -6.04474 32.5 -0.25 -3.83484
4 0 35.107 -0.25 -1.53774 32.9971 -0.25 -2.23774 32.9971 -0.25 -3.33774 35.107 -0.25 -3.03774
4 0 1.1 -0.25 -6 1.1 -0.25 -3.9 -3.5 -0.25 -3.9 -6.6 -0.25 -6
4 0 -6.55 -0.25 -4.8 -6.6 -0.25 -6 -3.5 -0.25 -3.9 -6.45 -0.25 -4.2
4 0 -6.25 -0.25 -3.6 -6.45 -0.25 -4.2 -3.5 -0.25 -3.9 -5.95 -0.25 -3.1
4 0 -5.5 -0.25 -2.6 -5.95 -0.25 -3.1 -3.5 -0.25 -3.9 -4.9 -0.25 -2.1
3 0 -2 -0.25 0.5029 -4.9 -0.25 -2.1 -3.5 -0.25 -3.9
4 0 8.3 -0.25 -6 10.4 -0.25 -6 10.8 -0.25 -4 11.2 -0.25 -1.8
4 0 11.2 -0.25 -1.8 10.8 -0.25 -4 13.25 -0.25 -4 12.85 -0.25 -1.8
4 0 10.95 -0.25 6 8.3 -0.25 -6 11.2 -0.25 -1.8 11.9 -0.25 1.8
4 0 15.8 -0.25 -6 13.05 -0.25 6 12.85 -0.25 -1.8 13.25 -0.25 -4
3 0 13.25 -0.25 -4 13.7 -0.25 -6 15.8 -0.25 -6
3 0 20.2 -0.25 6 18.1 -0.25 6 20.2 -0.25 1.1
4 0 23.5 -0.25 1.1 20.2 -0.25 1.1 20.3 -0.25 -1.1 23.5 -0.25 -1.1
4 0 25.7 -0.25 6 23.5 -0.25 6 23.5 -0.25 1.1 25.7 -0.25 -6
4 0 18.1 -0.25 -6 20.3 -0.25 -6 20.3 -0.25 -1.1 18.1 -0.25 6
3 0 23.5 -0.25 -1.1 23.5 -0.25 -6 25.7 -0.25 -6
3 0 23.5 -0.25 1.1 23.5 -0.25 -1.1 25.7 -0.25 -6
3 0 18.1 -0.25 6 20.3 -0.25 -1.1 20.2 -0.25 1.1
3 0 13.05 -0.25 6 12.1 -0.25 1.8 12.85 -0.25 -1.8
4 0 10.95 -0.25 6 11.9 -0.25 1.8 12.1 -0.25 1.8 13.05 -0.25 6
4 16 -37.5 -0.25 8 -37.5 -0.25 -8 -35.4 -0.25 -6 -35.4 -0.25 6
3 16 -30.0029 -0.25 3.3 -31 -0.25 2.5 -30.0029 -0.25 1.7
4 16 -33.2 -0.25 1.2 -30.5 -0.25 1.2029 -31 -0.25 2.5 -33.2 -0.25 3.8
3 16 -33.2 -0.25 3.8 -31 -0.25 2.5 -30.5 -0.25 3.7971
3 16 -20.8 -0.25 3.7971 -23.1 -0.25 3.7971 -22 -0.25 3
4 16 -20.2 -0.25 2.6 -20.3029 -0.25 3.3 -22 -0.25 3 -20.50049 -0.25 1.19522
4 16 -22 -0.25 3 -23.5971 -0.25 3.3 -23.6 -0.25 1.1 -21.1 -0.25 1.207
3 16 -22 -0.25 3 -21.1 -0.25 1.207 -20.50049 -0.25 1.19522
3 16 -20.2 -0.25 2.6 -20.50049 -0.25 1.19522 -19.84927 -0.25 1.07811
4 16 -20.2 -0.25 2.6 -19.84927 -0.25 1.07811 -19.27254 -0.25 0.8162 -18.093 -0.25 3
4 16 -18.093 -0.25 3 -19.27254 -0.25 0.8162 -18.84373 -0.25 0.44627 -16.17117 -0.25 1.25102
3 16 -15.70725 -0.25 0.18254 -15.70725 -0.25 -0.18254 -15.48105 -0.25 0
4 16 -16.05915 -0.25 0.74927 -16.05915 -0.25 -0.74927 -15.70725 -0.25 -0.18254 -15.70725 -0.25 0.18254
4 16 -16.17117 -0.25 1.25102 -16.17117 -0.25 -1.25102 -16.05915 -0.25 -0.74927 -16.05915 -0.25 0.74927
4 16 -18.10988 -0.25 -1.15102 -16.17117 -0.25 -1.25102 -16.17117 -0.25 1.25102 -18.22189 -0.25 -0.54927
3 16 -16.17117 -0.25 1.25102 -18.84373 -0.25 0.44627 -18.4738 -0.25 0.01746
3 16 -16.17117 -0.25 1.25102 -18.4738 -0.25 0.01746 -18.22189 -0.25 -0.54927
3 16 -18.093 -0.25 3 -16.17117 -0.25 1.25102 -16.18805 -0.25 1.8
4 16 -18.093 -0.25 3 -16.18805 -0.25 1.8 -16.207 -0.25 3 -18.10988 -0.25 3.64898
4 16 -18.10988 -0.25 3.64898 -16.207 -0.25 3 -16.19522 -0.25 3.59951 -18.22189 -0.25 4.25073
4 16 -18.22189 -0.25 4.25073 -16.19522 -0.25 3.59951 -16.07811 -0.25 4.25073 -18.4738 -0.25 4.81746
4 16 -18.4738 -0.25 4.81746 -16.07811 -0.25 4.25073 -15.8162 -0.25 4.82746 -18.84373 -0.25 5.24627
4 16 -18.84373 -0.25 5.24627 -15.8162 -0.25 4.82746 -15.44627 -0.25 5.25627 -19.27254 -0.25 5.6162
4 16 -19.27254 -0.25 5.6162 -15.44627 -0.25 5.25627 -15.01746 -0.25 5.6262 -19.84927 -0.25 5.87811
4 16 -19.84927 -0.25 5.87811 -15.01746 -0.25 5.6262 -14.45073 -0.25 5.87811 -20.50049 -0.25 5.99522
4 16 -20.50049 -0.25 5.99522 -14.45073 -0.25 5.87811 -13.84898 -0.25 5.99012 -12.3 -0.25 7
4 16 -27.80988 -0.25 3.64898 -27.793 -0.25 3 -25.807 -0.25 3 -25.79522 -0.25 3.59951
4 16 -27.92189 -0.25 4.25073 -27.80988 -0.25 3.64898 -25.79522 -0.25 3.59951 -25.67811 -0.25 4.25073
4 16 -28.1738 -0.25 4.81746 -27.92189 -0.25 4.25073 -25.67811 -0.25 4.25073 -25.4162 -0.25 4.82746
4 16 -28.54373 -0.25 5.24627 -28.1738 -0.25 4.81746 -25.4162 -0.25 4.82746 -25.04627 -0.25 5.25627
4 16 -28.97254 -0.25 5.6162 -28.54373 -0.25 5.24627 -25.04627 -0.25 5.25627 -24.61746 -0.25 5.6262
4 16 -29.54927 -0.25 5.87811 -28.97254 -0.25 5.6162 -24.61746 -0.25 5.6262 -24.05073 -0.25 5.87811
4 16 -30.20049 -0.25 5.99522 -29.54927 -0.25 5.87811 -24.05073 -0.25 5.87811 -23.44898 -0.25 5.99012
3 16 -25.807 -0.25 3 -27.793 -0.25 3 -27.793 -0.25 2
3 16 -25.807 -0.25 3 -27.793 -0.25 2 -27.80478 -0.25 1.40049
3 16 -25.807 -0.25 3 -27.80478 -0.25 1.40049 -27.92189 -0.25 0.74927
4 16 -25.807 -0.25 3 -27.92189 -0.25 0.74927 -28.1838 -0.25 0.17254 -25.807 -0.25 -3
3 16 -29.54927 -0.25 -0.87811 -30.15102 -0.25 -0.99012 -27.7 -0.25 -6
3 16 -28.98254 -0.25 -0.6262 -29.54927 -0.25 -0.87811 -27.7 -0.25 -6
3 16 -28.55373 -0.25 -0.25627 -28.98254 -0.25 -0.6262 -27.7 -0.25 -6
4 16 -28.1838 -0.25 0.17254 -28.55373 -0.25 -0.25627 -27.7 -0.25 -6 -25.79012 -0.25 -3.64898
3 16 -28.1838 -0.25 0.17254 -25.79012 -0.25 -3.64898 -25.807 -0.25 -3
3 16 -25.79012 -0.25 -3.64898 -27.7 -0.25 -6 -25.67811 -0.25 -4.25073
3 16 -25.67811 -0.25 -4.25073 -27.7 -0.25 -6 -25.4262 -0.25 -4.81746
3 16 -25.4262 -0.25 -4.81746 -27.7 -0.25 -6 -25.05627 -0.25 -5.24627
3 16 -25.05627 -0.25 -5.24627 -27.7 -0.25 -6 -24.62746 -0.25 -5.6162
3 16 -24.62746 -0.25 -5.6162 -27.7 -0.25 -6 -24.05073 -0.25 -5.87811
4 16 -23.39951 -0.25 -5.99522 -24.05073 -0.25 -5.87811 -27.7 -0.25 -6 -37.5 -0.25 -8
4 16 -32.6 -0.25 -1 -33.2 -0.25 -1 -33.2 -0.25 -6 -30.1 -0.25 -6
3 16 -33.2 -0.25 -6 -35.4 -0.25 -6 -37.5 -0.25 -8
3 16 -30.1 -0.25 -6 -33.2 -0.25 -6 -37.5 -0.25 -8
3 16 -27.7 -0.25 -6 -30.1 -0.25 -6 -37.5 -0.25 -8
3 16 -23.5971 -0.25 -1.5 -23.5971 -0.25 -3.3 -21.9 -0.25 -2.4
3 16 -20.8 -0.25 -1.0029 -23.1 -0.25 -1.0029 -21.9 -0.25 -2.4
3 16 -20.3029 -0.25 -1.5 -21.9 -0.25 -2.4 -20.3029 -0.25 -3.3
3 16 -21.9 -0.25 -2.4 -23.1 -0.25 -3.7971 -20.8 -0.25 -3.7971
4 16 -18.10988 -0.25 -1.15102 -18.093 -0.25 -1.8 -16.18805 -0.25 -1.8 -16.17117 -0.25 -1.25102
4 16 -18.093 -0.25 -1.8 -18.093 -0.25 -3 -16.207 -0.25 -3 -16.18805 -0.25 -1.8
4 16 -18.093 -0.25 -3 -18.10478 -0.25 -3.59951 -16.19012 -0.25 -3.64898 -16.207 -0.25 -3
4 16 -18.10478 -0.25 -3.59951 -18.22189 -0.25 -4.25073 -16.07811 -0.25 -4.25073 -16.19012 -0.25 -3.64898
4 16 -18.22189 -0.25 -4.25073 -18.4838 -0.25 -4.82746 -15.8262 -0.25 -4.81746 -16.07811 -0.25 -4.25073
4 16 -18.4838 -0.25 -4.82746 -18.85373 -0.25 -5.25627 -15.45627 -0.25 -5.24627 -15.8262 -0.25 -4.81746
4 16 -18.85373 -0.25 -5.25627 -19.28254 -0.25 -5.6262 -15.02746 -0.25 -5.6162 -15.45627 -0.25 -5.24627
4 16 -19.28254 -0.25 -5.6262 -19.84927 -0.25 -5.87811 -14.45073 -0.25 -5.87811 -15.02746 -0.25 -5.6162
4 16 -19.84927 -0.25 -5.87811 -20.45102 -0.25 -5.99012 -13.79951 -0.25 -5.99522 -14.45073 -0.25 -5.87811
3 16 -11.2 -0.25 3.7971 -13.5 -0.25 3.7971 -12.3 -0.25 2.5
3 16 -10.7029 -0.25 3.3 -12.3 -0.25 2.5 -10.7029 -0.25 1.5
3 16 -12.3 -0.25 2.5 -13.48105 -0.25 1.0029 -11.2 -0.25 1.0029
3 16 -13.9971 -0.25 3.3 -13.97814 -0.25 1.5 -12.3 -0.25 2.5
3 16 -11.2 -0.25 -1.0029 -13.48105 -0.25 -1.0029 -12.3 -0.25 -2.6
3 16 -10.7029 -0.25 -1.5 -12.3 -0.25 -2.6 -10.7029 -0.25 -3.3
3 16 -12.3 -0.25 -2.6 -13.5 -0.25 -3.7971 -11.2 -0.25 -3.7971
3 16 -13.97814 -0.25 -1.5 -13.9971 -0.25 -3.3 -12.3 -0.25 -2.6
4 16 -6.6 -0.25 -6 -10.24927 -0.25 -5.87811 -10.85102 -0.25 -5.99012 -12.1 -0.25 -7
3 16 -9.68254 -0.25 -5.6262 -10.24927 -0.25 -5.87811 -6.6 -0.25 -6
3 16 -9.25373 -0.25 -5.25627 -9.68254 -0.25 -5.6262 -6.6 -0.25 -6
3 16 -8.8838 -0.25 -4.82746 -9.25373 -0.25 -5.25627 -6.6 -0.25 -6
4 16 -8.62189 -0.25 -4.25073 -8.8838 -0.25 -4.82746 -6.6 -0.25 -6 -6.55 -0.25 -4.8
4 16 -6.45 -0.25 -4.2 -8.50478 -0.25 -3.59951 -8.62189 -0.25 -4.25073 -6.55 -0.25 -4.8
4 16 -8.50478 -0.25 -3.59951 -6.45 -0.25 -4.2 -6.25 -0.25 -3.6 -8.493 -0.25 -3
3 16 -4.4471 -0.25 3.3 -4.45 -0.25 2.8 -2.6 -0.25 2.3
3 16 -1.6 -0.25 3.7971 -3.95 -0.25 3.7971 -2.6 -0.25 2.3
3 16 -1.1029 -0.25 3.3 -2.6 -0.25 2.3 -1.1029 -0.25 1.6
4 16 -4.9 -0.25 -2.1 -2 -0.25 0.5029 -4.45 -0.25 2.8 -6.64522 -0.25 3.44951
3 16 -8.50988 -0.25 3.64898 -8.493 -0.25 3 -6.64522 -0.25 3.44951
3 16 -8.9738 -0.25 0.18254 -9.2 -0.25 0 -8.9738 -0.25 -0.18254
4 16 -8.9738 -0.25 0.18254 -8.9738 -0.25 -0.18254 -8.62189 -0.25 -0.74927 -8.62189 -0.25 0.74927
4 16 -8.62189 -0.25 0.74927 -8.62189 -0.25 -0.74927 -8.50988 -0.25 -1.25102 -8.50988 -0.25 1.25102
4 16 -8.50988 -0.25 -1.25102 -4.9 -0.25 -2.1 -6.64522 -0.25 3.44951 -8.50988 -0.25 1.25102
3 16 -6.64522 -0.25 3.44951 -8.493 -0.25 3 -8.493 -0.25 1.8
3 16 -6.64522 -0.25 3.44951 -8.493 -0.25 1.8 -8.50988 -0.25 1.25102
4 16 -8.493 -0.25 -1.8 -5.5 -0.25 -2.6 -4.9 -0.25 -2.1 -8.50988 -0.25 -1.25102
4 16 -8.493 -0.25 -1.8 -8.493 -0.25 -3 -5.95 -0.25 -3.1 -5.5 -0.25 -2.6
3 16 -8.493 -0.25 -3 -6.25 -0.25 -3.6 -5.95 -0.25 -3.1
4 16 0.4 -0.25 -0.3 -3.5 -0.25 -3.9 1.1 -0.25 -3.9 0.6262 -0.25 -0.11746
4 16 0.97811 -0.25 0.44927 0.6262 -0.25 -0.11746 1.1 -0.25 -3.9 8.3 -0.25 -6
4 16 8.3 -0.25 -6 1.1 -0.25 -3.9 1.1 -0.25 -6 4 -0.25 -6.9
4 16 -8.62189 -0.25 4.25073 -8.50988 -0.25 3.64898 -6.64522 -0.25 3.44951 -6.52811 -0.25 4.20073
4 16 -8.8738 -0.25 4.81746 -8.62189 -0.25 4.25073 -6.52811 -0.25 4.20073 -6.2662 -0.25 4.82746
4 16 -9.24373 -0.25 5.24627 -8.8738 -0.25 4.81746 -6.2662 -0.25 4.82746 -5.89627 -0.25 5.25627
4 16 -9.67254 -0.25 5.6162 -9.24373 -0.25 5.24627 -5.89627 -0.25 5.25627 -5.46746 -0.25 5.6262
4 16 -10.24927 -0.25 5.87811 -9.67254 -0.25 5.6162 -5.46746 -0.25 5.6262 -4.90073 -0.25 5.87811
4 16 -10.90049 -0.25 5.99522 -10.24927 -0.25 5.87811 -4.90073 -0.25 5.87811 -4.29898 -0.25 5.99012
4 16 -1.30049 -0.25 5.99522 -0.64927 -0.25 5.87811 10.95 -0.25 6 -2.7 -0.25 7
3 16 10.95 -0.25 6 -0.64927 -0.25 5.87811 -0.07254 -0.25 5.6162
3 16 10.95 -0.25 6 -0.07254 -0.25 5.6162 0.35627 -0.25 5.24627
3 16 10.95 -0.25 6 0.35627 -0.25 5.24627 0.7262 -0.25 4.81746
3 16 10.95 -0.25 6 0.7262 -0.25 4.81746 0.97811 -0.25 4.25073
3 16 10.95 -0.25 6 0.97811 -0.25 4.25073 1.09012 -0.25 3.64898
3 16 10.95 -0.25 6 1.09012 -0.25 3.64898 1.107 -0.25 3
3 16 10.95 -0.25 6 1.107 -0.25 3 1.107 -0.25 1.5
3 16 10.95 -0.25 6 1.107 -0.25 1.5 1.09012 -0.25 0.95102
4 16 10.95 -0.25 6 1.09012 -0.25 0.95102 0.97811 -0.25 0.44927 8.3 -0.25 -6
4 16 11.9 -0.25 1.8 11.2 -0.25 -1.8 12.85 -0.25 -1.8 12.1 -0.25 1.8
4 16 10.8 -0.25 -4 10.4 -0.25 -6 13.7 -0.25 -6 13.25 -0.25 -4
4 16 13.05 -0.25 6 15.8 -0.25 -6 18.1 -0.25 -6 18.1 -0.25 6
4 16 23.5 -0.25 6 20.2 -0.25 6 20.2 -0.25 1.1 23.5 -0.25 1.1
4 16 23.5 -0.25 -1.1 20.3 -0.25 -1.1 20.3 -0.25 -6 23.5 -0.25 -6
4 16 29.95102 -0.25 -6.02786 29.44927 -0.25 -5.91585 25.7 -0.25 -6 31.7 -0.25 -7
3 16 28.98254 -0.25 -5.66394 25.7 -0.25 -6 29.44927 -0.25 -5.91585
3 16 28.55373 -0.25 -5.29401 25.7 -0.25 -6 28.98254 -0.25 -5.66394
3 16 28.1838 -0.25 -4.7652 25.7 -0.25 -6 28.55373 -0.25 -5.29401
3 16 27.92189 -0.25 -4.18847 25.7 -0.25 -6 28.1838 -0.25 -4.7652
3 16 27.80478 -0.25 -3.33725 25.7 -0.25 -6 27.92189 -0.25 -4.18847
4 16 27.88443 -0.25 1.24927 25.7 -0.25 -6 27.80478 -0.25 -3.33725 28.23633 -0.25 0.68254
3 16 27.77241 -0.25 1.75102 25.7 -0.25 -6 27.88443 -0.25 1.24927
4 16 25.7 -0.25 -6 27.77241 -0.25 1.75102 27.75553 -0.25 2.3 25.7 -0.25 6
3 16 25.7 -0.25 6 27.75553 -0.25 2.3 27.75553 -0.25 3
3 16 25.7 -0.25 6 27.75553 -0.25 3 27.77241 -0.25 3.64898
3 16 25.7 -0.25 6 27.77241 -0.25 3.64898 27.88443 -0.25 4.25073
3 16 25.7 -0.25 6 27.88443 -0.25 4.25073 28.13633 -0.25 4.81746
3 16 25.7 -0.25 6 28.13633 -0.25 4.81746 28.50626 -0.25 5.24627
3 16 25.7 -0.25 6 28.50626 -0.25 5.24627 28.93507 -0.25 5.6162
3 16 25.7 -0.25 6 28.93507 -0.25 5.6162 29.5118 -0.25 5.87811
4 16 25.7 -0.25 6 29.5118 -0.25 5.87811 30.16303 -0.25 5.99522 31.6 -0.25 7
3 16 30.46253 -0.25 3.7971 31.7 -0.25 2.5 32.66253 -0.25 3.7971
3 16 33.15963 -0.25 3.3 31.7 -0.25 2.5 33.16253 -0.25 2.7
3 16 29.96544 -0.25 3.3 29.96544 -0.25 2.2 31.7 -0.25 2.5
3 16 33.16253 -0.25 2.7 31.7 -0.25 2.5 33.5 -0.25 0.36226
4 16 35.05775 -0.25 3.09951 33.16253 -0.25 2.7 33.5 -0.25 0.36226 34.2262 -0.25 -0.02028
3 16 35.05775 -0.25 3.09951 34.2262 -0.25 -0.02028 34.67811 -0.25 -0.48701
3 16 35.05775 -0.25 3.09951 34.67811 -0.25 -0.48701 34.99012 -0.25 -0.98876
4 16 35.05775 -0.25 3.09951 34.99012 -0.25 -0.98876 35.107 -0.25 -1.53774 37.5 -0.25 8
3 16 28.23633 -0.25 0.68254 27.80478 -0.25 -3.33725 28.66253 -0.25 0.2
4 16 29.2 -0.25 -0.2 28.66253 -0.25 0.2 27.80478 -0.25 -3.33725 29.8 -0.25 -2.73774
4 16 29.2 -0.25 -0.2 29.8 -0.25 -2.73774 31.6 -0.25 -2.5 31.9 -0.25 -1.34065
3 16 31.6 -0.25 -2.5 29.8 -0.25 -2.73774 29.8029 -0.25 -3.33774
3 16 31.6 -0.25 -2.5 30.3 -0.25 -3.83484 32.5 -0.25 -3.83484
3 16 32.9971 -0.25 -2.23774 31.6 -0.25 -2.5 32.9971 -0.25 -3.33774
4 16 37.5 -0.25 -8 35.107 -0.25 -3.03774 35.09012 -0.25 -3.68672 35.07811 -0.25 -4.28847
3 16 35.07811 -0.25 -4.28847 34.8262 -0.25 -4.8552 37.5 -0.25 -8
3 16 34.8262 -0.25 -4.8552 34.45627 -0.25 -5.28401 37.5 -0.25 -8
3 16 34.45627 -0.25 -5.28401 34.02746 -0.25 -5.65394 37.5 -0.25 -8
3 16 34.02746 -0.25 -5.65394 33.45073 -0.25 -5.91585 37.5 -0.25 -8
3 16 33.45073 -0.25 -5.91585 32.79951 -0.25 -6.03296 37.5 -0.25 -8
4 16 37.5 -0.25 -8 32.79951 -0.25 -6.03296 32.2 -0.25 -6.04474 31.7 -0.25 -7
3 16 32.2 -0.25 -6.04474 30.6 -0.25 -6.04474 31.7 -0.25 -7
3 16 29.95102 -0.25 -6.02786 31.7 -0.25 -7 30.6 -0.25 -6.04474
3 16 25.7 -0.25 -6 23.5 -0.25 -6 31.7 -0.25 -7
4 16 31.7 -0.25 -7 23.5 -0.25 -6 20.3 -0.25 -6 17 -0.25 -7
3 16 10.4 -0.25 -6 8.3 -0.25 -6 4 -0.25 -6.9
4 16 13.7 -0.25 -6 10.4 -0.25 -6 4 -0.25 -6.9 17 -0.25 -7
3 16 15.8 -0.25 -6 13.7 -0.25 -6 17 -0.25 -7
3 16 18.1 -0.25 -6 15.8 -0.25 -6 17 -0.25 -7
3 16 20.3 -0.25 -6 18.1 -0.25 -6 17 -0.25 -7
4 16 4 -0.25 -6.9 1.1 -0.25 -6 -6.6 -0.25 -6 -12.1 -0.25 -7
3 16 -10.85102 -0.25 -5.99012 -11.5 -0.25 -6.007 -12.1 -0.25 -7
3 16 -11.5 -0.25 -6.007 -13.2 -0.25 -6.007 -12.1 -0.25 -7
4 16 -12.1 -0.25 -7 -13.2 -0.25 -6.007 -13.79951 -0.25 -5.99522 -20.45102 -0.25 -5.99012
4 16 -22 -0.25 -7 -12.1 -0.25 -7 -20.45102 -0.25 -5.99012 -21.1 -0.25 -6.007
3 16 -21.1 -0.25 -6.007 -22.8 -0.25 -6.007 -22 -0.25 -7
4 16 -22 -0.25 -7 -22.8 -0.25 -6.007 -23.39951 -0.25 -5.99522 -37.5 -0.25 -8
3 16 -12.1 -0.25 -7 -22 -0.25 -7 -37.5 -0.25 -8
4 16 4 -0.25 -6.9 -12.1 -0.25 -7 -37.5 -0.25 -8 37.5 -0.25 -8
3 16 31.7 -0.25 -7 17 -0.25 -7 37.5 -0.25 -8
3 16 4 -0.25 -6.9 37.5 -0.25 -8 17 -0.25 -7
4 16 35.107 -0.25 -1.53774 35.107 -0.25 -3.03774 37.5 -0.25 -8 37.5 -0.25 8
3 16 37.5 -0.25 8 35.04064 -0.25 4.25073 35.05775 -0.25 3.09951
3 16 37.5 -0.25 8 34.87873 -0.25 4.82746 35.04064 -0.25 4.25073
3 16 37.5 -0.25 8 34.5088 -0.25 5.25627 34.87873 -0.25 4.82746
3 16 37.5 -0.25 8 34.07999 -0.25 5.6262 34.5088 -0.25 5.25627
3 16 37.5 -0.25 8 33.61326 -0.25 5.87811 34.07999 -0.25 5.6262
4 16 33.01152 -0.25 5.99012 33.61326 -0.25 5.87811 37.5 -0.25 8 31.6 -0.25 7
3 16 31.6 -0.25 7 32.36253 -0.25 6.007 33.01152 -0.25 5.99012
3 16 31.6 -0.25 7 30.76253 -0.25 6.007 32.36253 -0.25 6.007
3 16 31.6 -0.25 7 30.16303 -0.25 5.99522 30.76253 -0.25 6.007
3 16 31.6 -0.25 7 23.5 -0.25 6 25.7 -0.25 6
3 16 31.6 -0.25 7 20.2 -0.25 6 23.5 -0.25 6
4 16 18.1 -0.25 6 20.2 -0.25 6 31.6 -0.25 7 -2.7 -0.25 7
3 16 -2.7 -0.25 7 -3.65 -0.25 6.007 -1.9 -0.25 6.007
3 16 -2.7 -0.25 7 -1.9 -0.25 6.007 -1.30049 -0.25 5.99522
4 16 -4.29898 -0.25 5.99012 -3.65 -0.25 6.007 -2.7 -0.25 7 -10.90049 -0.25 5.99522
3 16 -2.7 -0.25 7 10.95 -0.25 6 13.05 -0.25 6
3 16 -2.7 -0.25 7 13.05 -0.25 6 18.1 -0.25 6
4 16 -2.7 -0.25 7 31.6 -0.25 7 37.5 -0.25 8 -37.5 -0.25 8
4 16 -10.90049 -0.25 5.99522 -2.7 -0.25 7 -12.3 -0.25 7 -11.5 -0.25 6.007
3 16 -12.3 -0.25 7 -13.2 -0.25 6.007 -11.5 -0.25 6.007
3 16 -12.3 -0.25 7 -13.84898 -0.25 5.99012 -13.2 -0.25 6.007
4 16 -20.50049 -0.25 5.99522 -12.3 -0.25 7 -22 -0.25 7 -21.1 -0.25 6.007
3 16 -22 -0.25 7 -22.8 -0.25 6.007 -21.1 -0.25 6.007
4 16 -23.44898 -0.25 5.99012 -22.8 -0.25 6.007 -22 -0.25 7 -30.20049 -0.25 5.99522
4 16 -30.20049 -0.25 5.99522 -22 -0.25 7 -32 -0.25 7 -30.8 -0.25 6.007
4 16 -35.4 -0.25 6 -30.8 -0.25 6.007 -32 -0.25 7 -37.5 -0.25 8
3 16 -37.5 -0.25 8 -32 -0.25 7 -22 -0.25 7
3 16 -37.5 -0.25 8 -22 -0.25 7 -12.3 -0.25 7
3 16 -37.5 -0.25 8 -12.3 -0.25 7 -2.7 -0.25 7
