5 24 9.5208 -15.2 -7.3056 19.0416 -13 -14.6112 8.4852 -15.2 -8.4852 10.392 -15.2 -6
5 24 8.4852 -15.2 -8.4852 16.9704 -13 -16.9704 7.3056 -15.2 -9.5208 9.5208 -15.2 -7.3056
5 24 11.0868 -15.2 -4.5924 22.1736 -13 -9.1848 10.392 -15.2 -6 11.5908 -15.2 -3.1056
5 24 10.392 -15.2 -6 20.784 -13 -12 9.5208 -15.2 -7.3056 11.0868 -15.2 -4.5924
5 24 11.8968 -15.2 -1.566 23.7936 -13 -3.132 11.5908 -15.2 -3.1056 12 -15.2 0
5 24 11.5908 -15.2 -3.1056 23.1816 -13 -6.2112 11.0868 -15.2 -4.5924 11.8968 -15.2 -1.566
5 24 0 -16 0 9.5208 -15.2 -7.3056 8.4852 -15.2 -8.4852 10.392 -15.2 -6
5 24 0 -16 0 8.4852 -15.2 -8.4852 7.3056 -15.2 -9.5208 9.5208 -15.2 -7.3056
5 24 0 -16 0 11.0868 -15.2 -4.5924 10.392 -15.2 -6 11.5908 -15.2 -3.1056
5 24 0 -16 0 10.392 -15.2 -6 9.5208 -15.2 -7.3056 11.0868 -15.2 -4.5924
5 24 0 -16 0 11.8968 -15.2 -1.566 11.5908 -15.2 -3.1056 12 -15.2 0
5 24 0 -16 0 11.5908 -15.2 -3.1056 11.0868 -15.2 -4.5924 11.8968 -15.2 -1.566
5 24 0 -16 0 11.8968 -15.2 1.566 12 -15.2 0 11.5908 -15.2 3.1056
5 24 0 -16 0 12 -15.2 0 11.8968 -15.2 -1.566 11.8968 -15.2 1.566
5 24 0 -16 0 11.0868 -15.2 4.5924 11.5908 -15.2 3.1056 10.392 -15.2 6
5 24 0 -16 0 11.5908 -15.2 3.1056 11.8968 -15.2 1.566 11.0868 -15.2 4.5924
5 24 0 -16 0 9.5208 -15.2 7.3056 10.392 -15.2 6 8.4852 -15.2 8.4852
5 24 0 -16 0 10.392 -15.2 6 11.0868 -15.2 4.5924 9.5208 -15.2 7.3056
5 24 0 -16 0 7.3056 -15.2 9.5208 8.4852 -15.2 8.4852 6 -15.2 10.392
5 24 0 -16 0 8.4852 -15.2 8.4852 9.5208 -15.2 7.3056 7.3056 -15.2 9.5208
5 24 0 -16 0 4.5924 -15.2 11.0868 6 -15.2 10.392 3.1056 -15.2 11.5908
5 24 0 -16 0 6 -15.2 10.392 7.3056 -15.2 9.5208 4.5924 -15.2 11.0868
5 24 0 -16 0 1.566 -15.2 11.8968 3.1056 -15.2 11.5908 0 -15.2 12
5 24 0 -16 0 3.1056 -15.2 11.5908 4.5924 -15.2 11.0868 1.566 -15.2 11.8968
5 24 0 -16 0 -1.566 -15.2 11.8968 0 -15.2 12 -3.1056 -15.2 11.5908
5 24 0 -16 0 0 -15.2 12 1.566 -15.2 11.8968 -1.566 -15.2 11.8968
5 24 0 -16 0 -4.5924 -15.2 11.0868 -3.1056 -15.2 11.5908 -6 -15.2 10.392
5 24 0 -16 0 -3.1056 -15.2 11.5908 -1.566 -15.2 11.8968 -4.5924 -15.2 11.0868
5 24 0 -16 0 -7.3056 -15.2 9.5208 -6 -15.2 10.392 -8.4852 -15.2 8.4852
5 24 0 -16 0 -6 -15.2 10.392 -4.5924 -15.2 11.0868 -7.3056 -15.2 9.5208
5 24 0 -16 0 -9.5208 -15.2 7.3056 -8.4852 -15.2 8.4852 -10.392 -15.2 6
5 24 0 -16 0 -8.4852 -15.2 8.4852 -7.3056 -15.2 9.5208 -9.5208 -15.2 7.3056
5 24 0 -16 0 -11.0868 -15.2 4.5924 -10.392 -15.2 6 -11.5908 -15.2 3.1056
5 24 0 -16 0 -10.392 -15.2 6 -9.5208 -15.2 7.3056 -11.0868 -15.2 4.5924
5 24 0 -16 0 -11.8968 -15.2 1.566 -11.5908 -15.2 3.1056 -12 -15.2 0
5 24 0 -16 0 -11.5908 -15.2 3.1056 -11.0868 -15.2 4.5924 -11.8968 -15.2 1.566
5 24 0 -16 0 -11.8968 -15.2 -1.566 -12 -15.2 0 -11.5908 -15.2 -3.1056
5 24 0 -16 0 -12 -15.2 0 -11.8968 -15.2 1.566 -11.8968 -15.2 -1.566
5 24 0 -16 0 -11.0868 -15.2 -4.5924 -11.5908 -15.2 -3.1056 -10.392 -15.2 -6
5 24 0 -16 0 -11.5908 -15.2 -3.1056 -11.8968 -15.2 -1.566 -11.0868 -15.2 -4.5924
5 24 0 -16 0 -9.5208 -15.2 -7.3056 -10.392 -15.2 -6 -8.4852 -15.2 -8.4852
5 24 0 -16 0 -10.392 -15.2 -6 -11.0868 -15.2 -4.5924 -9.5208 -15.2 -7.3056
5 24 0 -16 0 -7.3056 -15.2 -9.5208 -8.4852 -15.2 -8.4852 -6 -15.2 -10.392
5 24 0 -16 0 -8.4852 -15.2 -8.4852 -9.5208 -15.2 -7.3056 -7.3056 -15.2 -9.5208
5 24 0 -16 0 -4.5924 -15.2 -11.0868 -6 -15.2 -10.392 -3.1056 -15.2 -11.5908
5 24 0 -16 0 -6 -15.2 -10.392 -7.3056 -15.2 -9.5208 -4.5924 -15.2 -11.0868
5 24 0 -16 0 -1.566 -15.2 -11.8968 -3.1056 -15.2 -11.5908 0 -15.2 -12
5 24 0 -16 0 -3.1056 -15.2 -11.5908 -4.5924 -15.2 -11.0868 -1.566 -15.2 -11.8968
5 24 0 -16 0 1.566 -15.2 -11.8968 0 -15.2 -12 3.1056 -15.2 -11.5908
5 24 0 -16 0 0 -15.2 -12 -1.566 -15.2 -11.8968 1.566 -15.2 -11.8968
5 24 0 -16 0 4.5924 -15.2 -11.0868 3.1056 -15.2 -11.5908 6 -15.2 -10.392
5 24 0 -16 0 3.1056 -15.2 -11.5908 1.566 -15.2 -11.8968 4.5924 -15.2 -11.0868
5 24 0 -16 0 7.3056 -15.2 -9.5208 6 -15.2 -10.392 8.4852 -15.2 -8.4852
5 24 0 -16 0 6 -15.2 -10.392 4.5924 -15.2 -11.0868 7.3056 -15.2 -9.5208
