5 24 0.92 14.961 7.829 8.643 14.763 7.531 0.148 10.88 8.498 6.038 19.821 8.241
5 24 4.59 -1.714 7.938 0 -5.434 4.396 0 -2.154 8.237 4.652 -4.405 4.464
5 24 10.751 17.049 9.296 11.901 20.591 9.126 7.903 18.948 12.345 12.573 18.599 7.486
5 24 8.643 14.763 7.531 11.252 18.303 0 10.364 13.631 0 8.251 19.453 6.741
5 24 4.59 -1.714 7.938 5.253 2.167 10.458 0 -2.154 8.237 7.424 -0.552 6.713
5 24 12.357 28.703 6.419 11.926 34.988 4.629 13.535 30.675 3.844 10.254 31.858 7.279
5 24 10.254 31.858 7.279 5.262 29.229 8.874 6.321 33.726 6.795 9.577 28.537 8.654
5 24 9.486 6.855 7.11 0 7.004 7.509 0.148 10.88 8.498 8.571 4.789 5.279
5 24 9.698 24.512 11.96 11.441 25.732 7.643 12.199 24.248 6.971 9.577 28.537 8.654
5 24 15.322 22.799 3.588 12.199 24.248 6.971 13.696 26.693 3.529 12.573 18.599 7.486
5 24 7.903 18.948 12.345 9.698 24.512 11.96 3.391 20.372 13.621 11.901 20.591 9.126
5 24 11.269 25.055 1.873 9.16 23.489 6.674 8.251 19.453 6.741 9.427 25.817 6.203
5 24 0 7.03 12.942 0 7.004 7.509 0.148 10.88 8.498 0 2.471 11.162
5 24 9.486 6.855 7.11 9.981 7.453 0 10.795 10.947 0 8.571 4.789 5.279
5 24 10.362 30.889 0 10.155 27.6 1.312 10.236 28.203 0 10.092 31.723 2.057
5 24 6.24 7.388 12.381 0.967 11.253 13.675 6.749 10.971 12.916 0 7.03 12.942
5 24 14.461 18.074 3.41 10.381 11.152 7.569 11.792 16.47 7.759 13.142 14.403 3.588
5 24 8.17 -1.52 3.96 7.424 -0.552 6.713 4.652 -4.405 4.464 10.954 2.254 4.006
5 24 14.461 18.074 3.41 16.221 23.92 0 15.338 18.688 0 15.322 22.799 3.588
5 24 6.656 14.758 11.755 0.967 11.253 13.675 6.749 10.971 12.916 1.579 15.188 12.706
5 24 11.252 18.303 0 11.269 25.055 1.873 12.034 23.867 0 8.251 19.453 6.741
5 24 2.299 19.211 8.29 3.391 20.372 13.621 3.347 23.319 8.427 1.579 15.188 12.706
5 24 6.722 23.09 8.325 9.16 23.489 6.674 6.038 19.821 8.241 9.427 25.817 6.203
5 24 9.159 5.837 2.169 0 5.636 1.654 8.571 4.789 5.279 0 5.912 0
5 24 9.427 25.817 6.203 3.929 26.172 6.28 9.515 26.78 4.348 6.722 23.09 8.325
5 24 3.929 26.172 6.28 5.262 29.229 8.874 4.087 27.411 4.06 4.73 25.624 13.113
5 24 8.17 -1.52 3.96 4.652 -4.405 4.464 8.363 -2.222 0 7.424 -0.552 6.713
5 24 7.903 18.948 12.345 3.391 20.372 13.621 9.698 24.512 11.96 6.656 14.758 11.755
5 24 6.038 19.821 8.241 2.299 19.211 8.29 0.92 14.961 7.829 3.347 23.319 8.427
5 24 8.251 19.453 6.741 9.16 23.489 6.674 6.038 19.821 8.241 11.269 25.055 1.873
5 24 11.792 16.47 7.759 10.381 11.152 7.569 9.594 12.183 8.947 14.461 18.074 3.41
5 24 13.696 26.693 3.529 15.322 22.799 3.588 12.199 24.248 6.971 16.221 23.92 0
5 24 1.579 15.188 12.706 0.148 10.88 8.498 0.967 11.253 13.675 0.92 14.961 7.829
5 24 7.424 -0.552 6.713 4.652 -4.405 4.464 8.17 -1.52 3.96 4.59 -1.714 7.938
4 16 0 5.636 1.654 0 5.912 0 0 4.5 0 0 4.378 5.199
4 16 0 -2.154 8.237 0 4.378 5.199 0 4.5 0 0 0 4.5
4 16 0 -2.154 8.237 0 0 4.5 0 -4.5 0 0 -6.461 0
3 16 0 -6.461 0 0 -5.434 4.396 0 -2.154 8.237
