5 24 -25.547 4 -14.75 -27.25505 4 -11.28965 -20.3258 2 -8.4194 -32.3365 6 -13.3945
5 24 -23.4053 4 -17.9596 -25.547 4 -14.75 -19.052 2 -11 -30.31 6 -17.5
5 24 -20.85945 4 -20.85945 -23.4053 4 -17.9596 -17.4548 2 -13.3936 -27.769 6 -21.308

5 24 -34.699 6 -4.5675 -35 6 0 -29.5 4 0 -40 8 0
5 24 -33.8065 6 -9.058 -34.699 6 -4.5675 -29.2463 4 -3.84975 -39.656 8 -5.22
5 24 -32.3365 6 -13.3945 -33.8065 6 -9.058 -28.49405 4 -7.6346 -38.636 8 -10.352
5 24 -30.31 6 -17.5 -32.3365 6 -13.3945 -27.25505 4 -11.28965 -36.956 8 -15.308
5 24 -27.769 6 -21.308 -30.31 6 -17.5 -25.547 4 -14.75 -34.64 8 -20
5 24 -24.7485 6 -24.7485 -27.769 6 -21.308 -23.4053 4 -17.9596 -31.736 8 -24.352

0 // Radial Condlines 7/8
5 24 -9.914 0 1.305 -21.8108 2 2.871 -21.2498 2 5.6936 -22 2 0
5 24 -21.8108 2 2.871 -29.2463 4 3.84975 -28.49405 4 7.6346 -29.5 4 0
5 24 -29.2463 4 3.84975 -34.699 6 4.5675 -33.8065 6 9.058 -35 6 0
5 24 -39.656 8 5.22 -34.699 6 4.5675 -40 8 0 -38.636 8 10.352

5 24 -9.659 0 2.588 -21.2498 2 5.6936 -21.8108 2 2.871 -20.3258 2 8.4194
5 24 -21.2498 2 5.6936 -28.49405 4 7.6346 -29.2463 4 3.84975 -27.25505 4 11.28965
5 24 -33.8065 6 9.058 -28.49405 4 7.6346 -34.699 6 4.5675 -32.3365 6 13.3945
5 24 -38.636 8 10.352 -33.8065 6 9.058 -39.656 8 5.22 -36.956 8 15.308

5 24 -9.239 0 3.827 -20.3258 2 8.4194 -21.2498 2 5.6936 -19.052 2 11
5 24 -20.3258 2 8.4194 -27.25505 4 11.28965 -28.49405 4 7.6346 -25.547 4 14.75
5 24 -32.3365 6 13.3945 -27.25505 4 11.28965 -33.8065 6 9.058 -30.31 6 17.5
5 24 -36.956 8 15.308 -32.3365 6 13.3945 -38.636 8 10.352 -34.64 8 20

5 24 -8.66 0 5 -19.052 2 11 -20.3258 2 8.4194 -17.4548 2 13.3936
5 24 -19.052 2 11 -25.547 4 14.75 -27.25505 4 11.28965 -23.4053 4 17.9596
5 24 -30.31 6 17.5 -25.547 4 14.75 -32.3365 6 13.3945 -27.769 6 21.308
5 24 -34.64 8 20 -30.31 6 17.5 -36.956 8 15.308 -31.736 8 24.352

5 24 -7.934 0 6.088 -17.4548 2 13.3936 -19.052 2 11 -15.5562 2 15.5562
5 24 -23.4053 4 17.9596 -17.4548 2 13.3936 -25.547 4 14.75 -20.85945 4 20.85945
5 24 -27.769 6 21.308 -23.4053 4 17.9596 -30.31 6 17.5 -24.7485 6 24.7485
5 24 -31.736 8 24.352 -27.769 6 21.308 -34.64 8 20 -28.284 8 28.284

5 24 -7.071 0 7.071 -15.5562 2 15.5562 -13.3936 2 17.4548 -17.4548 2 13.3936
5 24 -15.5562 2 15.5562 -20.85945 4 20.85945 -17.9596 4 23.4053 -23.4053 4 17.9596
5 24 -20.85945 4 20.85945 -24.7485 6 24.7485 -21.308 6 27.769 -27.769 6 21.308
5 24 -24.7485 6 24.7485 -28.284 8 28.284 -24.352 8 31.736 -31.736 8 24.352

0 // Circular condlines 7/8
5 24 -9.914 0 1.305 -10 0 0 0 0 0 -22 2 0
5 24 -9.914 0 1.305 -9.659 0 2.588 0 0 0 -21.8108 2 2.871
5 24 -9.659 0 2.588 -9.239 0 3.827 0 0 0 -21.2498 2 5.6936
5 24 -9.239 0 3.827 -8.66 0 5 0 0 0 -20.3258 2 8.4194
5 24 -8.66 0 5 -7.934 0 6.088 0 0 0 -19.052 2 11
5 24 -7.934 0 6.088 -7.071 0 7.071 0 0 0 -17.4548 2 13.3936

5 24 -21.8108 2 2.871 -22 2 0 -10 0 0 -29.5 4 0
5 24 -21.2498 2 5.6936 -21.8108 2 2.871 -9.914 0 1.305 -29.2463 4 3.84975
5 24 -20.3258 2 8.4194 -21.2498 2 5.6936 -9.659 0 2.588 -28.49405 4 7.6346
5 24 -19.052 2 11 -20.3258 2 8.4194 -9.239 0 3.827 -27.25505 4 11.28965
5 24 -17.4548 2 13.3936 -19.052 2 11 -8.66 0 5 -25.547 4 14.75
5 24 -15.5562 2 15.5562 -17.4548 2 13.3936 -7.934 0 6.088 -23.4053 4 17.9596

5 24 -29.2463 4 3.84975 -29.5 4 0 -22 2 0 -35 6 0
5 24 -28.49405 4 7.6346 -29.2463 4 3.84975 -21.8108 2 2.871 -34.699 6 4.5675
5 24 -27.25505 4 11.28965 -28.49405 4 7.6346 -21.2498 2 5.6936 -33.8065 6 9.058
5 24 -25.547 4 14.75 -27.25505 4 11.28965 -20.3258 2 8.4194 -32.3365 6 13.3945
5 24 -23.4053 4 17.9596 -25.547 4 14.75 -19.052 2 11 -30.31 6 17.5
5 24 -20.85945 4 20.85945 -23.4053 4 17.9596 -17.4548 2 13.3936 -27.769 6 21.308

5 24 -34.699 6 4.5675 -35 6 0 -29.5 4 0 -40 8 0
5 24 -33.8065 6 9.058 -34.699 6 4.5675 -29.2463 4 3.84975 -39.656 8 5.22
5 24 -32.3365 6 13.3945 -33.8065 6 9.058 -28.49405 4 7.6346 -38.636 8 10.352
5 24 -30.31 6 17.5 -32.3365 6 13.3945 -27.25505 4 11.28965 -36.956 8 15.308
5 24 -27.769 6 21.308 -30.31 6 17.5 -25.547 4 14.75 -34.64 8 20
5 24 -24.7485 6 24.7485 -27.769 6 21.308 -23.4053 4 17.9596 -31.736 8 24.352

0 // Radial Condlines 8/8
5 24 -1.305 0 9.914 -2.871 2 21.8108 -5.6936 2 21.2498 0 2 22
5 24 -2.871 2 21.8108 -3.84975 4 29.2463 -7.6346 4 28.49405 0 4 29.5
5 24 -3.84975 4 29.2463 -4.5675 6 34.699 -9.058 6 33.8065 0 6 35
5 24 -5.22 8 39.656 -4.5675 6 34.699 0 8 40 -10.352 8 38.636

5 24 -2.588 0 9.659 -5.6936 2 21.2498 -2.871 2 21.8108 -8.4194 2 20.3258
5 24 -5.6936 2 21.2498 -7.6346 4 28.49405 -3.84975 4 29.2463 -11.28965 4 27.25505
5 24 -9.058 6 33.8065 -7.6346 4 28.49405 -4.5675 6 34.699 -13.3945 6 32.3365
5 24 -10.352 8 38.636 -9.058 6 33.8065 -5.22 8 39.656 -15.308 8 36.956

5 24 -3.827 0 9.239 -8.4194 2 20.3258 -5.6936 2 21.2498 -11 2 19.052
5 24 -8.4194 2 20.3258 -11.28965 4 27.25505 -7.6346 4 28.49405 -14.75 4 25.547
5 24 -13.3945 6 32.3365 -11.28965 4 27.25505 -9.058 6 33.8065 -17.5 6 30.31
5 24 -15.308 8 36.956 -13.3945 6 32.3365 -10.352 8 38.636 -20 8 34.64

5 24 -5 0 8.66 -11 2 19.052 -8.4194 2 20.3258 -13.3936 2 17.4548
5 24 -11 2 19.052 -14.75 4 25.547 -11.28965 4 27.25505 -17.9596 4 23.4053
5 24 -17.5 6 30.31 -14.75 4 25.547 -13.3945 6 32.3365 -21.308 6 27.769
5 24 -20 8 34.64 -17.5 6 30.31 -15.308 8 36.956 -24.352 8 31.736

5 24 -6.088 0 7.934 -13.3936 2 17.4548 -11 2 19.052 -15.5562 2 15.5562
5 24 -17.9596 4 23.4053 -13.3936 2 17.4548 -14.75 4 25.547 -20.85945 4 20.85945
5 24 -21.308 6 27.769 -17.9596 4 23.4053 -17.5 6 30.31 -24.7485 6 24.7485
5 24 -24.352 8 31.736 -21.308 6 27.769 -20 8 34.64 -28.284 8 28.284

5 24 0 0 10 0 2 22 -2.871 2 21.8108 2.871 2 21.8108
5 24 0 2 22 0 4 29.5 3.84975 4 29.2463 -3.84975 4 29.2463
5 24 0 4 29.5 0 6 35 4.5675 6 34.699 -4.5675 6 34.699
5 24 0 8 40 0 6 35 5.22 8 39.656 -5.22 8 39.656

0 // Circular condlines 8/8
5 24 -1.305 0 9.914 0 0 10 0 0 0 0 2 22
5 24 -1.305 0 9.914 -2.588 0 9.659 0 0 0 -2.871 2 21.8108
5 24 -2.588 0 9.659 -3.827 0 9.239 0 0 0 -5.6936 2 21.2498
5 24 -3.827 0 9.239 -5 0 8.66 0 0 0 -8.4194 2 20.3258
5 24 -5 0 8.66 -6.088 0 7.934 0 0 0 -11 2 19.052
5 24 -6.088 0 7.934 -7.071 0 7.071 0 0 0 -13.3936 2 17.4548

5 24 -2.871 2 21.8108 0 2 22 0 0 10 0 4 29.5
5 24 -5.6936 2 21.2498 -2.871 2 21.8108 -1.305 0 9.914 -3.84975 4 29.2463
5 24 -8.4194 2 20.3258 -5.6936 2 21.2498 -2.588 0 9.659 -7.6346 4 28.49405
5 24 -11 2 19.052 -8.4194 2 20.3258 -3.827 0 9.239 -11.28965 4 27.25505
5 24 -13.3936 2 17.4548 -11 2 19.052 -5 0 8.66 -14.75 4 25.547
5 24 -15.5562 2 15.5562 -13.3936 2 17.4548 -6.088 0 7.934 -17.9596 4 23.4053

5 24 -3.84975 4 29.2463 0 4 29.5 0 2 22 0 6 35
5 24 -7.6346 4 28.49405 -3.84975 4 29.2463 -2.871 2 21.8108 -4.5675 6 34.699
5 24 -11.28965 4 27.25505 -7.6346 4 28.49405 -5.6936 2 21.2498 -9.058 6 33.8065
5 24 -14.75 4 25.547 -11.28965 4 27.25505 -8.4194 2 20.3258 -13.3945 6 32.3365
5 24 -17.9596 4 23.4053 -14.75 4 25.547 -11 2 19.052 -17.5 6 30.31
5 24 -20.85945 4 20.85945 -17.9596 4 23.4053 -13.3936 2 17.4548 -21.308 6 27.769

5 24 -4.5675 6 34.699 0 6 35 0 4 29.5 0 8 40
5 24 -9.058 6 33.8065 -4.5675 6 34.699 -3.84975 4 29.2463 -5.22 8 39.656
5 24 -13.3945 6 32.3365 -9.058 6 33.8065 -7.6346 4 28.49405 -10.352 8 38.636
5 24 -17.5 6 30.31 -13.3945 6 32.3365 -11.28965 4 27.25505 -15.308 8 36.956
5 24 -21.308 6 27.769 -17.5 6 30.31 -14.75 4 25.547 -20 8 34.64
5 24 -24.7485 6 24.7485 -21.308 6 27.769 -17.9596 4 23.4053 -24.352 8 31.736
