5 24 13.4583 9.3973 12.6664 10.5757 10.8134 11.8141 7.1102 6.4973 11.8225 16.8676 16.5146 12.0072
5 24 10.5757 10.8134 11.8141 7.1102 6.4973 11.8225 13.4583 9.3973 12.6664 8.1705 12.0557 9.4254
5 24 10.5757 10.8134 11.8141 8.1705 12.0557 9.4254 7.1102 6.4973 11.8225 14.0544 17.4385 11.1681
5 24 8.1705 12.0557 9.4254 7.1102 6.4973 11.8225 10.5757 10.8134 11.8141 3 7.7781 7.7781
5 24 8.1705 12.0557 9.4254 3 7.7781 7.7781 7.1102 6.4973 11.8225 6.6082 12.9355 5.8649
5 24 3 7.7781 7.7781 7.1102 6.4973 11.8225 8.1705 12.0557 9.4254 3 4.2097 10.1629
5 24 10.5757 10.8134 11.8141 14.0544 17.4385 11.1681 8.1705 12.0557 9.4254 16.8676 16.5146 12.0072
5 24 14.0544 17.4385 11.1681 8.1705 12.0557 9.4254 10.5757 10.8134 11.8141 11.7095 18.2593 8.8527
5 24 14.0544 17.4385 11.1681 11.7095 18.2593 8.8527 8.1705 12.0557 9.4254 16.8617 23.234 10.0069
5 24 11.7095 18.2593 8.8527 8.1705 12.0557 9.4254 14.0544 17.4385 11.1681 6.6082 12.9355 5.8649
5 24 6.6082 12.9355 5.8649 8.1705 12.0557 9.4254 11.7095 18.2593 8.8527 3 7.7781 7.7781
5 24 11.7095 18.2593 8.8527 6.6082 12.9355 5.8649 8.1705 12.0557 9.4254 10.1894 18.8522 5.4145
5 24 11.7095 18.2593 8.8527 10.1894 18.8522 5.4145 6.6082 12.9355 5.8649 14.5509 23.7698 7.8025
5 24 10.1894 18.8522 5.4145 6.6082 12.9355 5.8649 11.7095 18.2593 8.8527 9.7261 19.1269 1.376
5 24 9.7261 19.1269 1.376 6.1276 13.3183 1.6737 6.6082 12.9355 5.8649 10.3895 19.0416 -2.6476
5 24 6.1276 13.3183 1.6737 6.6082 12.9355 5.8649 9.7261 19.1269 1.376 3 11 0
5 24 10.1894 18.8522 5.4145 9.7261 19.1269 1.376 6.1276 13.3183 1.6737 12.5191 24.3612 0.6552
5 24 10.3895 19.0416 -2.6476 6.8009 13.1464 -2.5097 6.1276 13.3183 1.6737 8.5264 12.4455 -6.048
5 24 6.8009 13.1464 -2.5097 6.1276 13.3183 1.6737 10.3895 19.0416 -2.6476 3 11 0
5 24 9.7261 19.1269 1.376 10.3895 19.0416 -2.6476 6.8009 13.1464 -2.5097 12.5191 24.3612 0.6552
5 24 8.5264 12.4455 -6.048 6.8009 13.1464 -2.5097 10.3895 19.0416 -2.6476 3 10.1629 -4.2097
5 24 10.3895 19.0416 -2.6476 8.5264 12.4455 -6.048 6.8009 13.1464 -2.5097 12.0793 18.6092 -6.0434
5 24 10.3895 19.0416 -2.6476 12.0793 18.6092 -6.0434 8.5264 12.4455 -6.048 13.1074 24.3269 -3.2002
5 24 12.0793 18.6092 -6.0434 8.5264 12.4455 -6.048 10.3895 19.0416 -2.6476 11.0407 11.3227 -8.4035
5 24 11.0407 11.3227 -8.4035 8.5264 12.4455 -6.048 12.0793 18.6092 -6.0434 6.6744 6.1031 -9.0933
5 24 12.0793 18.6092 -6.0434 11.0407 11.3227 -8.4035 8.5264 12.4455 -6.048 14.5376 17.8956 -8.2953
5 24 12.0793 18.6092 -6.0434 14.5376 17.8956 -8.2953 11.0407 11.3227 -8.4035 14.7018 24.0677 -6.4599
5 24 14.5376 17.8956 -8.2953 11.0407 11.3227 -8.4035 12.0793 18.6092 -6.0434 17.3906 17.0094 -9.0594
5 24 17.3906 17.0094 -9.0594 13.9616 9.9486 -9.2166 11.0407 11.3227 -8.4035 20.2038 16.0855 -8.2203
5 24 13.9616 9.9486 -9.2166 11.0407 11.3227 -8.4035 17.3906 17.0094 -9.0594 9.5889 3.889 -9.962
5 24 14.5376 17.8956 -8.2953 17.3906 17.0094 -9.0594 13.9616 9.9486 -9.2166 17.0589 23.6233 -8.6285
5 24 20.2038 16.0855 -8.2203 16.8442 8.5325 -8.3643 13.9616 9.9486 -9.2166 19.2493 7.2902 -5.9756
5 24 16.8442 8.5325 -8.3643 13.9616 9.9486 -9.2166 20.2038 16.0855 -8.2203 9.5889 3.889 -9.962
5 24 17.3906 17.0094 -9.0594 20.2038 16.0855 -8.2203 16.8442 8.5325 -8.3643 22.5655 22.467 -8.5863
5 24 19.2493 7.2902 -5.9756 16.8442 8.5325 -8.3643 20.2038 16.0855 -8.2203 15.0929 -0.0896 -6.6837
5 24 20.2038 16.0855 -8.2203 19.2493 7.2902 -5.9756 16.8442 8.5325 -8.3643 22.5486 15.2648 -5.905
5 24 20.2038 16.0855 -8.2203 22.5486 15.2648 -5.905 19.2493 7.2902 -5.9756 22.5655 22.467 -8.5863
5 24 22.5486 15.2648 -5.905 19.2493 7.2902 -5.9756 20.2038 16.0855 -8.2203 20.8115 6.4105 -2.415
5 24 20.8115 6.4105 -2.415 19.2493 7.2902 -5.9756 22.5486 15.2648 -5.905 17.0255 -1.1784 -3.0921
5 24 22.5486 15.2648 -5.905 20.8115 6.4105 -2.415 19.2493 7.2902 -5.9756 24.0688 14.6718 -2.4667
5 24 22.5486 15.2648 -5.905 24.0688 14.6718 -2.4667 20.8115 6.4105 -2.415 24.8762 21.9313 -6.382
5 24 24.0688 14.6718 -2.4667 20.8115 6.4105 -2.415 22.5486 15.2648 -5.905 24.5321 14.3972 1.5718
5 24 24.5321 14.3972 1.5718 21.2922 6.0277 1.7761 20.8115 6.4105 -2.415 23.8686 14.4824 5.5954
5 24 21.2922 6.0277 1.7761 20.8115 6.4105 -2.415 24.5321 14.3972 1.5718 17.8744 -1.337 1.4289
5 24 24.0688 14.6718 -2.4667 24.5321 14.3972 1.5718 21.2922 6.0277 1.7761 26.4013 21.5354 -3.0984
5 24 23.8686 14.4824 5.5954 20.6189 6.1996 5.9595 21.2922 6.0277 1.7761 22.1788 14.9149 8.9912
5 24 20.6189 6.1996 5.9595 21.2922 6.0277 1.7761 23.8686 14.4824 5.5954 17.3308 -0.7336 5.9636
5 24 24.5321 14.3972 1.5718 23.8686 14.4824 5.5954 20.6189 6.1996 5.9595 26.908 21.3399 0.7654
5 24 22.1788 14.9149 8.9912 18.8934 6.9005 9.4978 20.6189 6.1996 5.9595 19.7206 15.6284 11.243
5 24 18.8934 6.9005 9.4978 20.6189 6.1996 5.9595 22.1788 14.9149 8.9912 15.6177 0.5376 9.6611
5 24 23.8686 14.4824 5.5954 22.1788 14.9149 8.9912 18.8934 6.9005 9.4978 26.3197 21.3742 4.6208
5 24 22.1788 14.9149 8.9912 19.7206 15.6284 11.243 18.8934 6.9005 9.4978 22.3683 22.0777 10.049
5 24 19.7206 15.6284 11.243 16.3792 8.0232 11.8533 18.8934 6.9005 9.4978 16.8676 16.5146 12.0072
5 24 16.3792 8.0232 11.8533 18.8934 6.9005 9.4978 22.1788 14.9149 8.9912 15.6177 0.5376 9.6611
5 24 16.8676 16.5146 12.0072 13.4583 9.3973 12.6664 16.3792 8.0232 11.8533 10.5757 10.8134 11.8141
5 24 13.4583 9.3973 12.6664 16.3792 8.0232 11.8533 16.8676 16.5146 12.0072 13.0202 2.2467 11.9311
5 24 19.7206 15.6284 11.243 16.8676 16.5146 12.0072 13.4583 9.3973 12.6664 19.6068 22.6399 10.7955
5 24 19.6068 22.6399 10.7955 16.8676 16.5146 12.0072 19.7206 15.6284 11.243 14.0544 17.4385 11.1681
5 24 19.7206 15.6284 11.243 22.3683 22.0777 10.049 19.6068 22.6399 10.7955 22.1788 14.9149 8.9912
5 24 22.3683 22.0777 10.049 19.6068 22.6399 10.7955 16.8676 16.5146 12.0072 24.971 28.7712 8.913
5 24 14.0544 17.4385 11.1681 16.8676 16.5146 12.0072 19.6068 22.6399 10.7955 10.5757 10.8134 11.8141
5 24 19.6068 22.6399 10.7955 14.0544 17.4385 11.1681 16.8676 16.5146 12.0072 16.8617 23.234 10.0069
5 24 19.6068 22.6399 10.7955 16.8617 23.234 10.0069 14.0544 17.4385 11.1681 19.8624 30.236 8.913
5 24 16.8617 23.234 10.0069 14.0544 17.4385 11.1681 19.6068 22.6399 10.7955 14.5509 23.7698 7.8025
5 24 19.8624 30.236 8.913 16.8617 23.234 10.0069 19.6068 22.6399 10.7955 17.6972 30.8569 6.8215
5 24 19.6068 22.6399 10.7955 22.4167 29.5036 9.6471 19.8624 30.236 8.913 24.971 28.7712 8.913
5 24 17.6972 30.8569 6.8215 14.5509 23.7698 7.8025 16.8617 23.234 10.0069 16.2502 31.2718 3.692
5 24 14.5509 23.7698 7.8025 16.8617 23.234 10.0069 17.6972 30.8569 6.8215 14.0544 17.4385 11.1681
5 24 16.2502 31.2718 3.692 13.0257 24.1656 4.5189 14.5509 23.7698 7.8025 15.7422 31.4175 0
5 24 13.0257 24.1656 4.5189 14.5509 23.7698 7.8025 16.2502 31.2718 3.692 11.7095 18.2593 8.8527
5 24 15.7422 31.4175 0 12.5191 24.3612 0.6552 13.0257 24.1656 4.5189 16.2502 31.2718 -3.692
5 24 12.5191 24.3612 0.6552 13.0257 24.1656 4.5189 15.7422 31.4175 0 9.7261 19.1269 1.376
5 24 16.2502 31.2718 -3.692 13.1074 24.3269 -3.2002 12.5191 24.3612 0.6552 17.6972 30.8569 -6.8215
5 24 13.1074 24.3269 -3.2002 12.5191 24.3612 0.6552 15.7422 31.4175 0 10.3895 19.0416 -2.6476
5 24 17.6972 30.8569 -6.8215 14.7018 24.0677 -6.4599 13.1074 24.3269 -3.2002 17.0589 23.6233 -8.6285
5 24 14.7018 24.0677 -6.4599 13.1074 24.3269 -3.2002 17.6972 30.8569 -6.8215 12.0793 18.6092 -6.0434
5 24 17.0589 23.6233 -8.6285 14.7018 24.0677 -6.4599 17.6972 30.8569 -6.8215 12.0793 18.6092 -6.0434
5 24 19.8624 30.236 -8.913 17.0589 23.6233 -8.6285 14.7018 24.0677 -6.4599 22.4167 29.5036 -9.6471
5 24 22.4167 29.5036 -9.6471 19.8203 23.0612 -9.3749 17.0589 23.6233 -8.6285 24.971 28.7712 -8.913
5 24 19.8203 23.0612 -9.3749 17.0589 23.6233 -8.6285 22.4167 29.5036 -9.6471 14.5376 17.8956 -8.2953
5 24 24.971 28.7712 -8.913 22.5655 22.467 -8.5863 19.8203 23.0612 -9.3749 27.1362 28.1503 -6.8215
5 24 22.5655 22.467 -8.5863 19.8203 23.0612 -9.3749 24.971 28.7712 -8.913 20.2038 16.0855 -8.2203
5 24 27.1362 28.1503 -6.8215 24.8762 21.9313 -6.382 22.5655 22.467 -8.5863 28.5833 27.7354 -3.692
5 24 24.8762 21.9313 -6.382 22.5655 22.467 -8.5863 27.1362 28.1503 -6.8215 20.2038 16.0855 -8.2203
5 24 28.5833 27.7354 -3.692 26.4013 21.5354 -3.0984 24.8762 21.9313 -6.382 29.0912 27.5897 0
5 24 26.4013 21.5354 -3.0984 24.8762 21.9313 -6.382 28.5833 27.7354 -3.692 22.5486 15.2648 -5.905
5 24 29.0912 27.5897 0 26.908 21.3399 0.7654 26.4013 21.5354 -3.0984 28.5833 27.7354 3.692
5 24 26.908 21.3399 0.7654 26.4013 21.5354 -3.0984 29.0912 27.5897 0 24.0688 14.6718 -2.4667
5 24 28.5833 27.7354 3.692 26.3197 21.3742 4.6208 26.908 21.3399 0.7654 24.7253 21.6334 7.8805
5 24 26.3197 21.3742 4.6208 26.908 21.3399 0.7654 29.0912 27.5897 0 23.8686 14.4824 5.5954
5 24 24.7253 21.6334 7.8805 26.3197 21.3742 4.6208 28.5833 27.7354 3.692 23.8686 14.4824 5.5954
5 24 27.1362 28.1503 6.8215 24.7253 21.6334 7.8805 26.3197 21.3742 4.6208 22.3683 22.0777 10.049
5 24 22.3683 22.0777 10.049 24.7253 21.6334 7.8805 27.1362 28.1503 6.8215 19.7206 15.6284 11.243
5 24 27.1362 28.1503 6.8215 22.3683 22.0777 10.049 24.7253 21.6334 7.8805 24.971 28.7712 8.913
5 24 24.971 28.7712 8.913 22.3683 22.0777 10.049 27.1362 28.1503 6.8215 19.6068 22.6399 10.7955
5 24 23.8686 14.4824 5.5954 26.3197 21.3742 4.6208 24.7253 21.6334 7.8805 26.908 21.3399 0.7654
5 24 24.7253 21.6334 7.8805 22.1788 14.9149 8.9912 23.8686 14.4824 5.5954 22.3683 22.0777 10.049
5 24 23.8686 14.4824 5.5954 26.908 21.3399 0.7654 26.3197 21.3742 4.6208 24.5321 14.3972 1.5718
5 24 24.0688 14.6718 -2.4667 26.4013 21.5354 -3.0984 26.908 21.3399 0.7654 22.5486 15.2648 -5.905
5 24 26.908 21.3399 0.7654 24.5321 14.3972 1.5718 24.0688 14.6718 -2.4667 23.8686 14.4824 5.5954
5 24 22.5486 15.2648 -5.905 24.8762 21.9313 -6.382 26.4013 21.5354 -3.0984 20.2038 16.0855 -8.2203
5 24 20.2038 16.0855 -8.2203 22.5655 22.467 -8.5863 24.8762 21.9313 -6.382 17.3906 17.0094 -9.0594
5 24 14.5376 17.8956 -8.2953 17.0589 23.6233 -8.6285 19.8203 23.0612 -9.3749 12.0793 18.6092 -6.0434
5 24 19.8203 23.0612 -9.3749 17.3906 17.0094 -9.0594 14.5376 17.8956 -8.2953 22.5655 22.467 -8.5863
5 24 12.0793 18.6092 -6.0434 14.7018 24.0677 -6.4599 17.0589 23.6233 -8.6285 13.1074 24.3269 -3.2002
5 24 12.0793 18.6092 -6.0434 13.1074 24.3269 -3.2002 14.7018 24.0677 -6.4599 10.3895 19.0416 -2.6476
5 24 10.3895 19.0416 -2.6476 12.5191 24.3612 0.6552 13.1074 24.3269 -3.2002 9.7261 19.1269 1.376
5 24 13.1074 24.3269 -3.2002 10.3895 19.0416 -2.6476 12.5191 24.3612 0.6552 12.0793 18.6092 -6.0434
5 24 11.7095 18.2593 8.8527 14.5509 23.7698 7.8025 13.0257 24.1656 4.5189 14.0544 17.4385 11.1681
5 24 13.0257 24.1656 4.5189 10.1894 18.8522 5.4145 11.7095 18.2593 8.8527 12.5191 24.3612 0.6552
5 24 19.6068 22.6399 10.7955 24.971 28.7712 8.913 22.4167 29.5036 9.6471 22.3683 22.0777 10.049
5 24 16.3792 8.0232 11.8533 13.0202 2.2467 11.9311 15.6177 0.5376 9.6611 13.4583 9.3973 12.6664
5 24 15.6177 0.5376 9.6611 16.3792 8.0232 11.8533 13.0202 2.2467 11.9311 18.8934 6.9005 9.4978
5 24 15.6177 0.5376 9.6611 20.6189 6.1996 5.9595 18.8934 6.9005 9.4978 17.3308 -0.7336 5.9636
5 24 18.8934 6.9005 9.4978 15.6177 0.5376 9.6611 20.6189 6.1996 5.9595 16.3792 8.0232 11.8533
5 24 17.8744 -1.337 1.4289 20.8115 6.4105 -2.415 21.2922 6.0277 1.7761 17.0255 -1.1784 -3.0921
5 24 21.2922 6.0277 1.7761 17.8744 -1.337 1.4289 20.8115 6.4105 -2.415 20.6189 6.1996 5.9595
5 24 17.0255 -1.1784 -3.0921 19.2493 7.2902 -5.9756 20.8115 6.4105 -2.415 15.0929 -0.0896 -6.6837
5 24 20.8115 6.4105 -2.415 17.0255 -1.1784 -3.0921 19.2493 7.2902 -5.9756 17.8744 -1.337 1.4289
5 24 15.0929 -0.0896 -6.6837 16.8442 8.5325 -8.3643 19.2493 7.2902 -5.9756 12.5417 1.7117 -9.1128
5 24 19.2493 7.2902 -5.9756 15.0929 -0.0896 -6.6837 16.8442 8.5325 -8.3643 17.0255 -1.1784 -3.0921
5 24 15.0929 -0.0896 -6.6837 12.5417 1.7117 -9.1128 16.8442 8.5325 -8.3643 10.6912 -5.0488 -7.6892
5 24 12.5417 1.7117 -9.1128 16.8442 8.5325 -8.3643 15.0929 -0.0896 -6.6837 9.5889 3.889 -9.962
5 24 9.5889 3.889 -9.962 13.9616 9.9486 -9.2166 16.8442 8.5325 -8.3643 11.0407 11.3227 -8.4035
5 24 12.5417 1.7117 -9.1128 9.5889 3.889 -9.962 13.9616 9.9486 -9.2166 6.7043 0.8391 -10.5475
5 24 6.7043 0.8391 -10.5475 9.5889 3.889 -9.962 12.5417 1.7117 -9.1128 6.6744 6.1031 -9.0933
5 24 12.5417 1.7117 -9.1128 8.8506 -2.4612 -9.8631 6.7043 0.8391 -10.5475 10.6912 -5.0488 -7.6892
5 24 8.8506 -2.4612 -9.8631 6.7043 0.8391 -10.5475 9.5889 3.889 -9.962 3 0 -11
5 24 10.6912 -5.0488 -7.6892 8.8506 -2.4612 -9.8631 12.5417 1.7117 -9.1128 3 -4.2097 -10.1629
5 24 12.5417 1.7117 -9.1128 10.6912 -5.0488 -7.6892 8.8506 -2.4612 -9.8631 15.0929 -0.0896 -6.6837
5 24 6.7043 0.8391 -10.5475 6.6744 6.1031 -9.0933 9.5889 3.889 -9.962 3 4.2097 -10.1629
5 24 6.6744 6.1031 -9.0933 9.5889 3.889 -9.962 6.7043 0.8391 -10.5475 11.0407 11.3227 -8.4035
5 24 6.6744 6.1031 -9.0933 11.0407 11.3227 -8.4035 9.5889 3.889 -9.962 8.5264 12.4455 -6.048
5 24 11.0407 11.3227 -8.4035 9.5889 3.889 -9.962 6.6744 6.1031 -9.0933 13.9616 9.9486 -9.2166
5 24 6.7043 0.8391 -10.5475 3 4.2097 -10.1629 6.6744 6.1031 -9.0933 3 0 -11
5 24 3 4.2097 -10.1629 6.6744 6.1031 -9.0933 6.7043 0.8391 -10.5475 3 7.7781 -7.7781
5 24 8.8506 -2.4612 -9.8631 3 -4.2097 -10.1629 3 0 -11 10.6912 -5.0488 -7.6892
5 24 3 0 -11 8.8506 -2.4612 -9.8631 3 -4.2097 -10.1629 6.7043 0.8391 -10.5475
5 24 6.6744 6.1031 -9.0933 8.5264 12.4455 -6.048 11.0407 11.3227 -8.4035 5.5084 9.9326 -6.5583
5 24 5.5084 9.9326 -6.5583 8.5264 12.4455 -6.048 6.6744 6.1031 -9.0933 3 10.1629 -4.2097
5 24 6.6744 6.1031 -9.0933 5.5084 9.9326 -6.5583 8.5264 12.4455 -6.048 3 7.7781 -7.7781
5 24 3 7.7781 -7.7781 5.5084 9.9326 -6.5583 6.6744 6.1031 -9.0933 3 10.1629 -4.2097
5 24 6.6744 6.1031 -9.0933 3 7.7781 -7.7781 5.5084 9.9326 -6.5583 3 4.2097 -10.1629
5 24 3 10.1629 -4.2097 5.5084 9.9326 -6.5583 3 7.7781 -7.7781 8.5264 12.4455 -6.048
5 24 3 10.1629 -4.2097 8.5264 12.4455 -6.048 5.5084 9.9326 -6.5583 6.8009 13.1464 -2.5097
5 24 9.7261 19.1269 1.376 12.5191 24.3612 0.6552 10.3895 19.0416 -2.6476 10.1894 18.8522 5.4145
5 24 6.8009 13.1464 -2.5097 3 10.1629 -4.2097 3 11 0 8.5264 12.4455 -6.048
5 24 3 11 0 6.8009 13.1464 -2.5097 3 10.1629 -4.2097 6.1276 13.3183 1.6737
5 24 6.6082 12.9355 5.8649 3 10.1629 4.2097 3 7.7781 7.7781 6.1276 13.3183 1.6737
5 24 3 7.7781 7.7781 6.6082 12.9355 5.8649 3 10.1629 4.2097 8.1705 12.0557 9.4254
5 24 10.5757 10.8134 11.8141 16.8676 16.5146 12.0072 14.0544 17.4385 11.1681 13.4583 9.3973 12.6664
5 24 13.0202 2.2467 11.9311 13.4583 9.3973 12.6664 10.0606 4.3159 12.6768 16.3792 8.0232 11.8533
5 24 7.2043 1.2678 12.2814 3 0 11 3 -4.2097 10.1629 7.1102 6.4973 11.8225
5 24 3 -4.2097 10.1629 7.2043 1.2678 12.2814 3 0 11 9.5546 -1.6456 11.8898
5 24 9.5546 -1.6456 11.8898 3 -4.2097 10.1629 5.7248 -7.009 8.742 7.2043 1.2678 12.2814
5 24 5.7248 -7.009 8.742 9.5546 -1.6456 11.8898 3 -4.2097 10.1629 11.5661 -4.1905 9.7099
5 24 17.3308 -0.7336 5.9636 20.6189 6.1996 5.9595 15.6177 0.5376 9.6611 17.8744 -1.337 1.4289
5 24 11.5661 -4.1905 9.7099 5.7248 -7.009 8.742 6.6601 -9.357 5.1218 9.5546 -1.6456 11.8898
5 24 6.6601 -9.357 5.1218 11.5661 -4.1905 9.7099 5.7248 -7.009 8.742 12.8257 -6.1132 5.7709
5 24 6.6889 -10.3117 0.4323 13.0854 -6.9467 0.9683 12.8257 -6.1132 5.7709 6.1141 -9.8205 -4.204
5 24 12.8257 -6.1132 5.7709 6.6601 -9.357 5.1218 6.6889 -10.3117 0.4323 11.5661 -4.1905 9.7099
5 24 3 0 -11 6.7043 0.8391 -10.5475 8.8506 -2.4612 -9.8631 3 4.2097 -10.1629
5 24 3 11 0 6.1276 13.3183 1.6737 6.8009 13.1464 -2.5097 3 10.1629 4.2097
