4 16 -8.806 -33 -53 -8.789 -34 -57.5 -8.77 -35 -57.259 -8.799 -33.383 -52.924
4 16 -8.77 -35 -57.259 -8.747 -36 -56.963 -8.794 -33.707 -52.707 -8.799 -33.383 -52.924
3 16 -8.747 -36 -56.963 -8.711 -37 -56.5 -8.794 -33.707 -52.707
3 16 -8.659 -38 -55.833 -8.794 -33.707 -52.707 -8.711 -37 -56.5
3 16 -8.794 -33.707 -52.707 -8.659 -38 -55.833 -8.79 -33.924 -52.383
4 16 -8.79 -33.924 -52.383 -8.659 -38 -55.833 -8.594 -39 -55 -8.59 -37.37 -51.861
3 16 -8.79 -33.924 -52.383 -8.59 -37.37 -51.861 -8.789 -34 -52
3 16 -7.32 -54 -38.7 -7.292 -55 -38.343 -7.147 -54.71 -35.501
3 16 -7.254 -56 -37.851 -7.147 -54.71 -35.501 -7.292 -55 -38.343
3 16 -9.136 -22.023 -48 -9.003 -25.629 -49.91 -9.167 -22.124 -47
3 16 -9.198 -22.323 -46 -9.167 -22.124 -47 -9.003 -25.629 -49.91
3 16 -9.476 -27.968 -37 -9.445 -28 -38 -8.734 -30.49 -35.235
3 16 -8.654 -30.962 -38.378 -8.734 -30.49 -35.235 -9.445 -28 -38
3 16 -9.476 -27.968 -37 -8.734 -30.49 -35.235 -9.507 -27.505 -36
3 16 -9.507 -27.505 -36 -8.734 -30.49 -35.235 -9.537 -26.914 -35
3 16 -9.568 -26.5 -34 -9.537 -26.914 -35 -8.734 -30.49 -35.235
3 16 -9.599 -26.318 -33 -9.568 -26.5 -34 -9.174 -28.757 -32.231
3 16 -8.734 -30.49 -35.235 -9.174 -28.757 -32.231 -9.568 -26.5 -34
4 16 -7.024 -56.924 -33.298 -7.147 -54.71 -35.501 -7.203 -57 -37.2 -7.141 -58 -36.4
3 16 -7.131 -53.059 -28.738 -7.188 -52.926 -32.059 -6.641 -58 -30
3 16 -7.024 -56.924 -33.298 -6.641 -58 -30 -7.188 -52.926 -32.059
4 16 -10 0 -20 -10 -23 -20 -10 -8 -13.856 -10 -6.123 -14.782
3 16 -6.289 -75.034 -25.5 -6.25 -75 -25 -6.328 -74.769 -26
3 16 -6.289 -74.745 -24.5 -6.328 -74.769 -26 -6.25 -75 -25
3 16 -10 0 -20 -10 -2.088 -15.862 -10 0 -16
3 16 -6.328 -74.307 -24 -6.328 -74.769 -26 -6.289 -74.745 -24.5
3 16 -8.799 -33.383 -51.076 -8.794 -33.707 -51.293 -8.758 -34.181 -47.8
3 16 -8.602 -37.007 -48.199 -8.758 -34.181 -47.8 -8.794 -33.707 -51.293
3 16 -6.328 -74.307 -24 -6.367 -73.716 -23.5 -6.406 -73 -27
3 16 -6.406 -73 -23 -6.406 -73 -27 -6.367 -73.716 -23.5
3 16 -8.818 -32.076 -51.617 -8.908 -30.255 -49.457 -8.819 -32 -52
3 16 -10 0 -20 -10 -6.123 -14.782 -10 -4.141 -15.454
4 16 -9.26 -23.096 -44 -9.177 -26.477 -45.817 -9.321 -24.5 -42 -9.291 -23.709 -43
3 16 -9.229 -22.641 -45 -9.177 -26.477 -45.817 -9.26 -23.096 -44
3 16 -8.818 -32.076 -51.617 -8.815 -32.293 -51.293 -8.908 -30.255 -49.457
3 16 -7.024 -56.924 -33.298 -7.188 -52.926 -32.059 -7.147 -54.71 -35.501
3 16 -7.185 -52.835 -33.298 -7.147 -54.71 -35.501 -7.188 -52.926 -32.059
3 16 -9.753 -26.44 -28 -8.868 -30.283 -28.482 -9.784 -26.562 -27
3 16 -9.815 -26.723 -26 -9.784 -26.562 -27 -8.868 -30.283 -28.482
3 16 -9.174 -28.757 -32.231 -8.868 -30.283 -28.482 -9.722 -26.298 -29
3 16 -9.753 -26.44 -28 -9.722 -26.298 -29 -8.868 -30.283 -28.482
3 16 -7.434 -43.296 -40.096 -7.408 -47.332 -39.909 -7.024 -44.932 -36.748
3 16 -8.858 -28.872 -53.938 -8.818 -32.076 -52.383 -8.819 -32 -52
4 16 -8.516 -40 -54 -8.379 -41 -52.249 -8.384 -40.129 -50.886 -8.59 -37.37 -51.861
3 16 -8.594 -39 -55 -8.516 -40 -54 -8.59 -37.37 -51.861
4 16 -8.982 -22.917 -53 -8.951 -23.5 -54 -8.947 -25.03 -52.94 -9.003 -25.629 -49.91
3 16 -8.858 -28.872 -53.938 -8.815 -32.293 -52.707 -8.818 -32.076 -52.383
3 16 -7.254 -56 -37.851 -7.203 -57 -37.2 -7.147 -54.71 -35.501
3 16 -8.331 -41.352 -51.64 -8.356 -40.505 -50.934 -8.379 -41 -52.249
3 16 -8.384 -40.129 -50.886 -8.379 -41 -52.249 -8.356 -40.505 -50.934
3 16 -8.42 -39.644 -50.607 -8.59 -37.37 -51.861 -8.384 -40.129 -50.886
3 16 -8.59 -37.37 -51.861 -8.42 -39.644 -50.607 -8.445 -39.302 -50.163
4 16 -8.582 -37.363 -48.245 -8.59 -37.37 -51.861 -8.445 -39.302 -50.163 -8.452 -39.211 -49.825
3 16 -8.758 -34.181 -47.8 -8.602 -37.007 -48.199 -8.622 -36.521 -47.919
3 16 -8.758 -34.181 -47.8 -8.622 -36.521 -47.919 -8.628 -36.177 -47.475
3 16 -8.628 -36.177 -47.475 -8.622 -36.09 -47.157 -8.758 -34.181 -47.8
3 16 -8.619 -34.808 -46.066 -8.758 -34.181 -47.8 -8.622 -36.09 -47.157
3 16 -8.619 -34.808 -46.066 -8.642 -34.331 -45.802 -8.758 -34.181 -47.8
3 16 -8.725 -33.701 -46.224 -8.758 -34.181 -47.8 -8.642 -34.331 -45.802
3 16 -8.725 -33.701 -46.224 -8.832 -32.575 -46.451 -8.758 -34.181 -47.8
4 16 -8.758 -34.181 -47.8 -8.832 -32.575 -46.451 -8.932 -30.18 -46.947 -8.91 -30.409 -48.193
4 16 -8.91 -30.409 -48.193 -8.908 -30.255 -49.457 -8.811 -32.617 -51.076 -8.758 -34.181 -47.8
4 16 -8.932 -30.255 -46.57 -8.932 -30.18 -46.947 -8.832 -32.575 -46.451 -8.88 -31.448 -46.227
3 16 -8.932 -30.255 -46.57 -8.88 -31.448 -46.227 -8.941 -30.181 -46.193
3 16 -8.928 -30.498 -45.589 -8.941 -30.181 -46.193 -8.88 -31.448 -46.227
3 16 -8.941 -30.181 -46.193 -8.928 -30.498 -45.589 -8.958 -29.968 -45.873
3 16 -8.958 -29.968 -45.873 -8.928 -30.498 -45.589 -8.98 -29.65 -45.66
4 16 -9.005 -29.274 -45.585 -8.98 -29.65 -45.66 -8.928 -30.498 -45.589 -8.98 -29.862 -44.633
4 16 -8.98 -29.862 -44.633 -9.011 -29.64 -43.505 -9.177 -27.236 -41.915 -9.005 -29.274 -45.585
4 16 -8.947 -28.297 -50.004 -9.003 -25.629 -49.91 -8.956 -26.86 -51.07 -8.949 -27.637 -50.617
3 16 -9.003 -25.629 -49.91 -8.947 -28.297 -50.004 -9.177 -26.477 -45.817
3 16 -9.046 -28.366 -46.948 -9.177 -26.477 -45.817 -8.947 -28.297 -50.004
3 16 -9.046 -28.366 -46.948 -8.947 -28.297 -50.004 -9.029 -28.579 -47.268
4 16 -8.985 -29.073 -48.402 -9.029 -28.579 -47.268 -8.947 -28.297 -50.004 -8.963 -28.811 -49.263
3 16 -9.007 -28.897 -47.482 -9.029 -28.579 -47.268 -8.985 -29.073 -48.402
4 16 -8.951 -23.5 -54 -8.921 -24.5 -55 -8.909 -25.829 -54.12 -8.947 -25.03 -52.94
3 16 -8.947 -25.03 -52.94 -8.956 -26.86 -51.07 -9.003 -25.629 -49.91
4 16 -8.909 -28.775 -51.476 -8.92 -27.64 -52.05 -8.909 -25.829 -54.12 -8.858 -28.872 -53.938
3 16 -8.445 -35.448 -43.848 -8.452 -36.053 -44.178 -8.42 -35.513 -43.52
3 16 -7.776 -39.238 -40.8 -8.42 -35.513 -43.52 -8.452 -36.053 -44.178
4 16 -7.296 -50.171 -37.969 -7.347 -49.308 -38.685 -7.43 -50 -40.106 -7.388 -51 -39.56
3 16 -7.347 -49.308 -38.685 -7.349 -49.157 -38.745 -7.43 -50 -40.106
3 16 -7.49 -49 -40.871 -7.43 -50 -40.106 -7.349 -49.157 -38.745
3 16 -7.49 -49 -40.871 -7.349 -49.157 -38.745 -7.348 -49.024 -38.751
3 16 -7.408 -47.332 -39.909 -7.344 -48.9 -38.705 -7.336 -48.788 -38.615
3 16 -7.408 -47.332 -39.909 -7.336 -48.788 -38.615 -7.231 -48.146 -37.6
4 16 -7.091 -47.471 -36.353 -7.024 -44.932 -36.748 -7.408 -47.332 -39.909 -7.231 -48.146 -37.6
3 16 -7.024 -44.932 -36.748 -7.091 -47.471 -36.353 -6.969 -47.021 -35.162
3 16 -6.969 -47.021 -35.162 -6.854 -46.873 -33.919 -7.024 -44.932 -36.748
3 16 -6.591 -42.798 -33.776 -7.024 -44.932 -36.748 -6.854 -46.873 -33.919
3 16 -6.933 -51.65 -27.07 -6.758 -50.927 -24.403 -6.917 -51.428 -27.109
3 16 -6.723 -50.169 -25.35 -6.917 -51.428 -27.109 -6.758 -50.927 -24.403
3 16 -6.933 -51.65 -27.07 -6.953 -51.869 -27.119 -6.758 -50.927 -24.403
3 16 -6.953 -51.869 -27.119 -6.974 -52.052 -27.248 -6.758 -50.927 -24.403
3 16 -6.972 -55.077 -27.993 -6.758 -50.927 -24.403 -6.974 -52.052 -27.248
3 16 -6.993 -52.171 -27.439 -6.972 -55.077 -27.993 -6.974 -52.052 -27.248
3 16 -7.008 -52.208 -27.661 -6.972 -55.077 -27.993 -6.993 -52.171 -27.439
3 16 -7.008 -52.208 -27.661 -7.017 -52.18 -27.891 -6.972 -55.077 -27.993
3 16 -7.131 -53.059 -28.738 -6.972 -55.077 -27.993 -7.017 -52.18 -27.891
3 16 -7.017 -52.18 -27.891 -7.075 -52.133 -28.985 -7.131 -53.059 -28.738
3 16 -7.099 -52.144 -30.088 -7.131 -53.059 -28.738 -7.075 -52.133 -28.985
4 16 -7.099 -52.144 -30.088 -7.135 -52.319 -31.33 -7.188 -52.926 -32.059 -7.131 -53.059 -28.738
3 16 -7.135 -52.319 -31.33 -7.181 -52.528 -32.288 -7.188 -52.926 -32.059
3 16 -7.185 -52.835 -33.298 -7.188 -52.926 -32.059 -7.181 -52.528 -32.288
3 16 -7.388 -51 -39.56 -7.241 -51.13 -37.144 -7.296 -50.171 -37.969
4 16 -7.241 -51.13 -37.144 -7.388 -51 -39.56 -7.36 -52 -39.21 -7.192 -51.962 -36.259
3 16 -7.36 -52 -39.21 -7.341 -53 -38.958 -7.192 -51.962 -36.259
3 16 -7.181 -52.521 -35.36 -7.192 -51.962 -36.259 -7.341 -53 -38.958
4 16 -7.147 -54.71 -35.501 -7.181 -52.521 -35.36 -7.341 -53 -38.958 -7.32 -54 -38.7
3 16 -7.181 -52.521 -35.36 -7.147 -54.71 -35.501 -7.18 -52.83 -34.35
3 16 -7.18 -52.83 -34.35 -7.147 -54.71 -35.501 -7.185 -52.835 -33.298
3 16 -7.131 -53.059 -28.738 -6.821 -56.394 -28.948 -6.972 -55.077 -27.993
3 16 -7.131 -53.059 -28.738 -6.641 -58 -30 -6.821 -56.394 -28.948
3 16 -6.821 -56.394 -28.948 -6.641 -58 -30 -6.66 -59.824 -28.639
3 16 -6.626 -58.975 -29.805 -6.66 -59.824 -28.639 -6.641 -58 -30
3 16 -6.626 -58.975 -29.805 -6.562 -63.005 -28.999 -6.66 -59.824 -28.639
4 16 -6.66 -59.824 -28.639 -6.562 -63.005 -28.999 -6.539 -64.5 -28.7 -6.793 -60.19 -25.634
3 16 -6.787 -57.995 -27.614 -6.66 -59.824 -28.639 -6.793 -60.19 -25.634
3 16 -6.787 -57.995 -27.614 -6.793 -60.19 -25.634 -6.948 -56.313 -26.404
3 16 -6.99 -53.935 -22.275 -6.948 -56.313 -26.404 -6.793 -60.19 -25.634
3 16 -6.915 -50.599 -28.193 -6.568 -48.337 -26.595 -6.922 -49.987 -29.113
3 16 -6.568 -48.337 -26.595 -6.915 -50.599 -28.193 -6.651 -49.314 -26.062
3 16 -6.907 -51.084 -27.406 -6.651 -49.314 -26.062 -6.915 -50.599 -28.193
3 16 -6.651 -49.314 -26.062 -6.907 -51.084 -27.406 -6.723 -50.169 -25.35
3 16 -6.909 -51.237 -27.231 -6.723 -50.169 -25.35 -6.907 -51.084 -27.406
3 16 -6.909 -51.237 -27.231 -6.917 -51.428 -27.109 -6.723 -50.169 -25.35
3 16 -6.948 -56.313 -26.404 -6.99 -53.935 -22.275 -6.779 -51.73 -22.435
3 16 -6.798 -51.838 -21.322 -6.779 -51.73 -22.435 -6.99 -53.935 -22.275
3 16 -6.798 -51.838 -21.322 -6.99 -53.935 -22.275 -6.816 -51.734 -20.212
3 16 -6.933 -53.098 -19.147 -6.816 -51.734 -20.212 -6.99 -53.935 -22.275
3 16 -6.816 -51.734 -20.212 -6.933 -53.098 -19.147 -6.853 -51.412 -19.172
3 16 -6.853 -51.412 -19.172 -6.933 -53.098 -19.147 -6.922 -51.081 -18.569
3 16 -7.567 -53.953 -12.945 -7.704 -49.5 -12.5 -7.071 -49.758 -17.035
3 16 -7.08 -49.289 -16.643 -7.071 -49.758 -17.035 -7.704 -49.5 -12.5
3 16 -9.177 -26.477 -45.817 -9.046 -28.366 -46.948 -9.055 -28.291 -46.571
3 16 -9.055 -28.291 -46.571 -9.055 -28.366 -46.194 -9.177 -26.477 -45.817
4 16 -9.055 -28.366 -46.194 -9.045 -28.58 -45.874 -9.177 -27.236 -41.915 -9.177 -26.477 -45.817
3 16 -9.045 -28.58 -45.874 -9.027 -28.898 -45.66 -9.177 -27.236 -41.915
3 16 -9.027 -28.898 -45.66 -9.005 -29.274 -45.585 -9.177 -27.236 -41.915
3 16 -9.011 -29.64 -43.505 -9.007 -29.71 -43.222 -9.177 -27.236 -41.915
3 16 -9.177 -27.236 -41.915 -9.352 -25.461 -41 -9.177 -26.477 -45.817
3 16 -9.321 -24.5 -42 -9.177 -26.477 -45.817 -9.352 -25.461 -41
3 16 -9.352 -25.461 -41 -9.177 -27.236 -41.915 -9.383 -26.623 -40
3 16 -9.215 -28.403 -39.943 -9.383 -26.623 -40 -9.177 -27.236 -41.915
3 16 -9.383 -26.623 -40 -9.215 -28.403 -39.943 -9.414 -27.583 -39
3 16 -9.414 -27.583 -39 -9.215 -28.403 -39.943 -9.445 -28 -38
3 16 -8.799 -30.74 -41.247 -9.445 -28 -38 -9.215 -28.403 -39.943
3 16 -9.074 -28.034 -20.585 -9.938 -26.5 -22 -8.577 -29.882 -22.347
3 16 -8.872 -29.5 -23.785 -8.577 -29.882 -22.347 -9.938 -26.5 -22
3 16 -8.237 -44.904 -2.405 -7.195 -46.5 -1 -7.983 -45.175 -1.791
3 16 -7.983 -45.175 -1.791 -7.195 -46.5 -1 -7.846 -45.181 -1.138
4 16 -7.89 -44.914 -.735 -7.846 -45.181 -1.138 -7.195 -46.5 -1 -7.698 -45 0
3 16 -7.89 -44.914 -.735 -7.698 -45 0 -8.009 -44.496 -.635
3 16 -8.009 -44.496 -.635 -7.698 -45 0 -8.213 -43.895 -.662
3 16 -8.213 -43.895 -.662 -7.698 -45 0 -8.488 -43.164 -.808
3 16 -8.488 -43.164 -.808 -7.698 -45 0 -8.75 -42.5 -1
3 16 -8.55 -44.5 -3 -7.195 -46.5 -1 -8.237 -44.904 -2.405
3 16 -9.969 -26 -21.25 -8.969 -27.272 -18.467 -9.985 -24.813 -20.5
3 16 -9.144 -26.068 -16.599 -9.985 -24.813 -20.5 -8.969 -27.272 -18.467
3 16 -9.923 -26.671 -22.5 -8.872 -29.5 -23.785 -9.938 -26.5 -22
3 16 -7.866 -45 -45.683 -7.848 -42.949 -43.47 -7.986 -44 -47.215
3 16 -8.283 -39.699 -45.19 -7.986 -44 -47.215 -7.848 -42.949 -43.47
3 16 -7.434 -43.296 -40.096 -7.848 -42.949 -43.47 -7.654 -47 -42.97
3 16 -7.755 -46 -44.26 -7.654 -47 -42.97 -7.848 -42.949 -43.47
3 16 -10 -23 -20 -9.985 -24.813 -20.5 -10 -21.755 -16.357
3 16 -9.429 -24.489 -15.778 -10 -21.755 -16.357 -9.985 -24.813 -20.5
3 16 -9.969 -26 -21.25 -9.938 -26.5 -22 -8.969 -27.272 -18.467
3 16 -9.074 -28.034 -20.585 -8.969 -27.272 -18.467 -9.938 -26.5 -22
3 16 -7.024 -44.932 -36.748 -7.104 -40.215 -36.817 -7.434 -43.296 -40.096
3 16 -7.776 -39.238 -40.8 -7.434 -43.296 -40.096 -7.104 -40.215 -36.817
3 16 -9.877 -26.921 -24 -8.872 -29.5 -23.785 -9.907 -26.8 -23
3 16 -9.907 -26.8 -23 -8.872 -29.5 -23.785 -9.923 -26.671 -22.5
3 16 -7.866 -45 -45.683 -7.755 -46 -44.26 -7.848 -42.949 -43.47
3 16 -6.46 -38.642 -26.694 -6.964 -35.504 -24.051 -7.398 -34.626 -28.08
3 16 -7.878 -32.654 -25.576 -7.398 -34.626 -28.08 -6.964 -35.504 -24.051
3 16 -7.986 -44 -47.215 -8.283 -39.699 -45.19 -8.112 -43 -48.834
4 16 -8.283 -39.699 -45.19 -8.264 -41.028 -48.169 -8.231 -41.513 -48.449 -8.112 -43 -48.834
3 16 -9.174 -28.757 -32.231 -8.057 -32.821 -31.607 -8.868 -30.283 -28.482
3 16 -7.398 -34.626 -28.08 -8.868 -30.283 -28.482 -8.057 -32.821 -31.607
3 16 -7.024 -44.932 -36.748 -6.591 -42.798 -33.776 -7.104 -40.215 -36.817
4 16 -6.591 -42.798 -33.776 -6.694 -39.475 -33.051 -6.77 -39.097 -33.453 -7.104 -40.215 -36.817
3 16 -7.434 -43.296 -40.096 -7.776 -39.238 -40.8 -7.848 -42.949 -43.47
3 16 -7.878 -32.654 -25.576 -8.872 -29.5 -23.785 -8.868 -30.283 -28.482
3 16 -9.815 -26.723 -26 -8.868 -30.283 -28.482 -8.872 -29.5 -23.785
3 16 -9.846 -26.869 -25 -8.872 -29.5 -23.785 -9.877 -26.921 -24
3 16 -9.815 -26.723 -26 -8.872 -29.5 -23.785 -9.846 -26.869 -25
4 16 -9.174 -28.757 -32.231 -8.734 -30.49 -35.235 -7.628 -34.543 -34.21 -8.057 -32.821 -31.607
3 16 -8.868 -30.283 -28.482 -7.398 -34.626 -28.08 -7.878 -32.654 -25.576
4 16 -8.297 -40.64 -48.118 -8.283 -39.699 -45.19 -8.399 -38.735 -46.199 -8.405 -38.832 -46.561
3 16 -8.399 -38.735 -46.199 -8.283 -39.699 -45.19 -8.408 -38.392 -45.755
3 16 -8.408 -38.392 -45.755 -8.283 -39.699 -45.19 -8.435 -37.906 -45.475
4 16 -8.435 -37.906 -45.475 -8.283 -39.699 -45.19 -7.848 -42.949 -43.47 -7.776 -39.238 -40.8
4 16 -8.435 -37.906 -45.475 -7.776 -39.238 -40.8 -8.452 -36.053 -44.178 -8.463 -37.51 -45.435
3 16 -8.42 -35.513 -43.52 -7.776 -39.238 -40.8 -8.353 -35.25 -42.414
3 16 -8.297 -40.64 -48.118 -8.264 -41.028 -48.169 -8.283 -39.699 -45.19
3 16 -8.214 -41.856 -48.89 -8.112 -43 -48.834 -8.231 -41.513 -48.449
3 16 -7.588 -36.605 -37.43 -7.776 -39.238 -40.8 -7.494 -37.068 -37.14
4 16 -7.393 -37.377 -36.693 -7.494 -37.068 -37.14 -7.776 -39.238 -40.8 -7.104 -40.215 -36.817
3 16 -7.393 -37.377 -36.693 -7.104 -40.215 -36.817 -7.301 -37.486 -36.158
3 16 -7.301 -37.486 -36.158 -7.104 -40.215 -36.817 -7.265 -37.431 -35.881
4 16 -6.77 -39.097 -33.453 -6.855 -38.595 -33.675 -7.265 -37.431 -35.881 -7.104 -40.215 -36.817
3 16 -6.694 -39.475 -33.051 -6.591 -42.798 -33.776 -6.652 -39.677 -32.523
3 16 -6.652 -39.677 -32.523 -6.591 -42.798 -33.776 -6.644 -39.664 -31.961
3 16 -6.435 -40.959 -29.851 -6.644 -39.664 -31.961 -6.591 -42.798 -33.776
3 16 -6.435 -40.959 -29.851 -6.591 -42.798 -33.776 -6.366 -41.474 -29.648
3 16 -6.792 -47.123 -32.664 -6.366 -41.474 -29.648 -6.591 -42.798 -33.776
3 16 -6.854 -46.873 -33.919 -6.792 -47.123 -32.664 -6.591 -42.798 -33.776
3 16 -6.366 -41.474 -29.648 -6.792 -47.123 -32.664 -6.313 -41.872 -29.258
3 16 -6.826 -47.842 -31.657 -6.313 -41.872 -29.258 -6.792 -47.123 -32.664
3 16 -6.313 -41.872 -29.258 -6.826 -47.842 -31.657 -6.277 -42.092 -28.743
4 16 -6.826 -47.842 -31.657 -6.865 -48.549 -30.874 -6.255 -42.097 -28.182 -6.277 -42.092 -28.743
3 16 -6.255 -42.097 -28.182 -6.286 -45.053 -26.934 -6.215 -43.984 -26.616
3 16 -6.255 -42.097 -28.182 -6.215 -43.984 -26.616 -6.168 -43.399 -26.305
4 16 -6.353 -46.163 -27.04 -6.286 -45.053 -26.934 -6.255 -42.097 -28.182 -6.865 -48.549 -30.874
3 16 -6.906 -49.323 -29.991 -6.353 -46.163 -27.04 -6.865 -48.549 -30.874
3 16 -6.353 -46.163 -27.04 -6.906 -49.323 -29.991 -6.463 -47.279 -26.926
4 16 -6.906 -49.323 -29.991 -6.922 -49.987 -29.113 -6.568 -48.337 -26.595 -6.463 -47.279 -26.926
3 16 -8.353 -35.25 -42.414 -7.776 -39.238 -40.8 -8.327 -34.72 -41.63
3 16 -7.588 -36.605 -37.43 -8.327 -34.72 -41.63 -7.776 -39.238 -40.8
3 16 -9.445 -28 -38 -8.799 -30.74 -41.247 -8.654 -30.962 -38.378
3 16 -8.694 -31.44 -40.775 -8.654 -30.962 -38.378 -8.799 -30.74 -41.247
3 16 -8.694 -31.44 -40.775 -8.494 -32.529 -40.564 -8.654 -30.962 -38.378
3 16 -7.745 -34.687 -36.056 -8.654 -30.962 -38.378 -8.494 -32.529 -40.564
3 16 -8.494 -32.529 -40.564 -8.438 -32.989 -40.672 -7.745 -34.687 -36.056
3 16 -7.768 -34.781 -36.608 -7.745 -34.687 -36.056 -8.438 -32.989 -40.672
3 16 -8.654 -30.962 -38.378 -7.745 -34.687 -36.056 -8.734 -30.49 -35.235
3 16 -7.682 -34.782 -35.513 -8.734 -30.49 -35.235 -7.745 -34.687 -36.056
3 16 -8.734 -30.49 -35.235 -7.682 -34.782 -35.513 -7.628 -34.543 -34.21
3 16 -7.585 -35.083 -35.059 -7.628 -34.543 -34.21 -7.682 -34.782 -35.513
3 16 -7.585 -35.083 -35.059 -7.469 -35.532 -34.764 -7.628 -34.543 -34.21
4 16 -7.03 -36.902 -32.009 -7.628 -34.543 -34.21 -7.469 -35.532 -34.764 -7.058 -36.92 -32.569
3 16 -8.057 -32.821 -31.607 -7.628 -34.543 -34.21 -7.03 -36.902 -32.009
3 16 -7.03 -36.902 -32.009 -6.962 -37.092 -31.489 -8.057 -32.821 -31.607
3 16 -7.398 -34.626 -28.08 -8.057 -32.821 -31.607 -6.962 -37.092 -31.489
3 16 -6.962 -37.092 -31.489 -6.892 -37.461 -31.086 -7.398 -34.626 -28.08
3 16 -6.892 -37.461 -31.086 -6.823 -37.968 -30.865 -7.398 -34.626 -28.08
3 16 -6.531 -39.291 -28.691 -7.398 -34.626 -28.08 -6.823 -37.968 -30.865
3 16 -6.531 -39.291 -28.691 -6.491 -39.294 -28.132 -7.398 -34.626 -28.08
3 16 -6.46 -38.642 -26.694 -7.398 -34.626 -28.08 -6.491 -39.294 -28.132
3 16 -6.491 -39.294 -28.132 -6.433 -39.51 -27.62 -6.46 -38.642 -26.694
3 16 -6.433 -39.51 -27.62 -6.385 -39.907 -27.232 -6.46 -38.642 -26.694
4 16 -6.385 -39.907 -27.232 -6.338 -40.425 -27.025 -6.2 -41.364 -24.499 -6.46 -38.642 -26.694
3 16 -6.338 -40.425 -27.025 -6.173 -41.783 -25.002 -6.2 -41.364 -24.499
3 16 -6.46 -38.642 -26.694 -6.2 -41.364 -24.499 -6.227 -40.839 -23.512
3 16 -6.227 -40.839 -23.512 -6.25 -40.513 -22.264 -6.46 -38.642 -26.694
3 16 -6.964 -35.504 -24.051 -6.46 -38.642 -26.694 -6.25 -40.513 -22.264
3 16 -8.577 -29.882 -22.347 -8.872 -29.5 -23.785 -6.964 -35.504 -24.051
3 16 -7.878 -32.654 -25.576 -6.964 -35.504 -24.051 -8.872 -29.5 -23.785
3 16 -6.964 -35.504 -24.051 -6.25 -40.513 -22.264 -8.577 -29.882 -22.347
3 16 -9.074 -28.034 -20.585 -7.175 -34.314 -20.365 -7.603 -32.395 -19.422
3 16 -9.074 -28.034 -20.585 -7.603 -32.395 -19.422 -8.002 -30.857 -18.56
3 16 -7.452 -32.939 -18.646 -8.002 -30.857 -18.56 -7.603 -32.395 -19.422
3 16 -9.074 -28.034 -20.585 -8.002 -30.857 -18.56 -8.969 -27.272 -18.467
3 16 -8.625 -28.435 -17.511 -8.969 -27.272 -18.467 -8.002 -30.857 -18.56
3 16 -8.969 -27.272 -18.467 -8.625 -28.435 -17.511 -9.144 -26.068 -16.599
3 16 -9.985 -24.813 -20.5 -9.144 -26.068 -16.599 -9.429 -24.489 -15.778
3 16 -10 -21.755 -16.357 -9.429 -24.489 -15.778 -9.772 -22.904 -14.842
3 16 -9.772 -22.904 -14.842 -9.909 -21.788 -13.692 -10 -21.755 -16.357
3 16 -9.967 -17.866 -12.719 -10 -21.755 -16.357 -9.909 -21.788 -13.692
3 16 -7.08 -49.289 -16.643 -7.704 -49.5 -12.5 -7.092 -48.302 -16.118
3 16 -7.092 -48.302 -16.118 -7.704 -49.5 -12.5 -7.065 -47.233 -15.788
3 16 -7.75 -48 -12 -7.065 -47.233 -15.788 -7.704 -49.5 -12.5
4 16 -7.09 -44.995 -14.617 -6.998 -46.125 -15.667 -7.065 -47.233 -15.788 -7.75 -48 -12
3 16 -6.9 -45.023 -15.761 -6.998 -46.125 -15.667 -7.09 -44.995 -14.617
3 16 -6.9 -45.023 -15.761 -7.09 -44.995 -14.617 -6.787 -43.959 -16.067
3 16 -7.819 -44.623 -10.561 -6.787 -43.959 -16.067 -7.09 -44.995 -14.617
3 16 -7.819 -44.623 -10.561 -7.09 -44.995 -14.617 -7.832 -46.5 -10.491
3 16 -7.75 -48 -12 -7.832 -46.5 -10.491 -7.09 -44.995 -14.617
3 16 -7.75 -48 -12 -7.75 -48 -10.5 -7.832 -46.5 -10.491
4 16 -7.71 -42.918 -10.587 -6.647 -42.98 -16.571 -6.787 -43.959 -16.067 -7.819 -44.623 -10.561
3 16 -7.71 -42.918 -10.587 -7.308 -41.001 -12.058 -6.647 -42.98 -16.571
4 16 -6.568 -42.568 -16.9 -6.647 -42.98 -16.571 -7.308 -41.001 -12.058 -6.618 -41.528 -16.277
3 16 -6.765 -39.96 -15.344 -6.618 -41.528 -16.277 -7.308 -41.001 -12.058
3 16 -6.765 -39.96 -15.344 -7.308 -41.001 -12.058 -6.929 -37.657 -14.332
3 16 -7.715 -39.35 -9.792 -6.929 -37.657 -14.332 -7.308 -41.001 -12.058
3 16 -7.308 -41.001 -12.058 -7.665 -41.246 -10.333 -7.715 -39.35 -9.792
3 16 -7.308 -41.001 -12.058 -7.71 -42.918 -10.587 -7.665 -41.246 -10.333
3 16 -6.854 -37.497 -15.472 -6.929 -37.657 -14.332 -7.134 -36.226 -13.979
3 16 -7.597 -37.425 -9.594 -7.134 -36.226 -13.979 -6.929 -37.657 -14.332
3 16 -6.929 -37.657 -14.332 -7.715 -39.35 -9.792 -7.597 -37.425 -9.594
3 16 -7.134 -36.226 -13.979 -7.597 -37.425 -9.594 -7.251 -35.534 -13.438
