4 16 2.75769 5.31 -2.75769 2.8284 6.265 -2.8284 3.6956 6.475 -1.5308 3.60321 5.52 -1.49253
3 16 2.54556 4.97 -2.54556 2.75769 5.31 -2.75769 3.60321 5.52 -1.49253
3 16 3.60321 5.52 -1.49253 3.32604 5.18 -1.37772 2.54556 4.97 -2.54556
3 16 2.75769 7.16 -2.75769 2.54556 7.51 -2.54556 3.60321 7.37 -1.49253
3 16 3.60321 7.37 -1.49253 2.54556 7.51 -2.54556 3.32604 7.72 -1.37772
4 16 2.54556 7.51 -2.54556 2.54556 8.33 -2.54556 3.32604 8.38 -1.37772 3.32604 7.72 -1.37772
4 16 2.75769 8.67 -2.75769 2.8284 9.38 -2.8284 3.6956 9.38 -1.5308 3.60321 8.73 -1.49253
4 16 2.75769 8.67 -2.75769 3.60321 8.73 -1.49253 3.32604 8.38 -1.37772 2.54556 8.33 -2.54556

4 16 2.8284 6.265 -2.8284 1.5308 6.055 -3.6956 1.49253 6.95 -3.60321 2.75769 7.16 -2.75769
4 16 1.5308 6.055 -3.6956 2.8284 6.265 -2.8284 2.75769 5.31 -2.75769 1.49253 5.1 -3.60321
3 16 1.37772 4.76 -3.32604 1.49253 5.1 -3.60321 2.75769 5.31 -2.75769
3 16 2.75769 5.31 -2.75769 2.54556 4.97 -2.54556 1.37772 4.76 -3.32604
3 16 2.75769 7.16 -2.75769 1.49253 6.95 -3.60321 1.37772 7.3 -3.32604
3 16 2.75769 7.16 -2.75769 1.37772 7.3 -3.32604 2.54556 7.51 -2.54556
4 16 1.37772 8.12 -3.32604 2.54556 8.33 -2.54556 2.54556 7.51 -2.54556 1.37772 7.3 -3.32604
4 16 1.5308 9.38 -3.6956 2.8284 9.38 -2.8284 2.75769 8.67 -2.75769 1.49253 8.46 -3.60321
3 16 1.37772 8.12 -3.32604 1.49253 8.46 -3.60321 2.75769 8.67 -2.75769
3 16 2.75769 8.67 -2.75769 2.54556 8.33 -2.54556 1.37772 8.12 -3.32604

3 16 0 7.09 -3.6 1.37772 7.3 -3.32604 1.49253 6.95 -3.60321
3 16 1.49253 6.95 -3.60321 0 6.75 -3.9 0 7.09 -3.6
4 16 0 6.75 -3.9 1.49253 6.95 -3.60321 1.5308 6.055 -3.6956 0 5.795 -4
4 16 0 5.795 -4 1.5308 6.055 -3.6956 1.49253 5.1 -3.60321 0 4.9 -3.9
3 16 0 4.9 -3.9 1.49253 5.1 -3.60321 1.37772 4.76 -3.32604
3 16 1.37772 4.76 -3.32604 0 4.55 -3.6 0 4.9 -3.9
4 16 0 7.09 -3.6 0 7.91 -3.6 1.37772 8.12 -3.32604 1.37772 7.3 -3.32604
3 16 0 9.205 -4 0 9.30637 -3.98867 1.5308 9.38 -3.6956
4 16 1.5308 9.38 -3.6956 1.49253 8.46 -3.60321 0 8.25 -3.9 0 9.205 -4
3 16 0 8.25 -3.9 1.49253 8.46 -3.60321 1.37772 8.12 -3.32604
3 16 1.37772 8.12 -3.32604 0 7.91 -3.6 0 8.25 -3.9
3 16 0 9.30637 -3.98867 0 9.38 -4 1.5308 9.38 -3.6956

2 24 3.32604 5.18 -1.37772 3.6 5.39 0
2 24 3.32604 5.18 -1.37772 2.54556 4.97 -2.54556
2 24 2.54556 4.97 -2.54556 1.37772 4.76 -3.32604
2 24 1.37772 4.76 -3.32604 0 4.55 -3.6

2 24 1.37772 7.3 -3.32604 2.54556 7.51 -2.54556
2 24 3.6 8.38 0 3.32604 8.38 -1.37772
2 24 2.54556 7.51 -2.54556 3.32604 7.72 -1.37772
2 24 3.32604 7.72 -1.37772 3.6 7.93 0
2 24 0 7.09 -3.6 1.37772 7.3 -3.32604
2 24 3.32604 8.38 -1.37772 2.54556 8.33 -2.54556
2 24 2.54556 8.33 -2.54556 1.37772 8.12 -3.32604
2 24 1.37772 8.12 -3.32604 0 7.91 -3.6

5 24 3.6956 6.475 -1.5308 4 6.685 0 3.60321 7.37 -1.49253 3.9 5.73 0
5 24 3.60321 5.52 -1.49253 3.9 5.73 0 3.32604 5.18 -1.37772 3.6956 6.475 -1.5308
5 24 3.9 7.58 0 3.60321 7.37 -1.49253 4 6.685 0 3.6 7.93 0
5 24 3.60321 8.73 -1.49253 3.9 8.73 0 4 9.38 0 3.6 8.38 0
5 24 3.9 5.73 0 3.32604 5.18 -1.37772 3.60321 5.52 -1.49253 3.6 5.39 0
5 24 3.60321 7.37 -1.49253 3.6 7.93 0 3.9 7.58 0 3.32604 7.72 -1.37772
5 24 3.32604 7.72 -1.37772 3.60321 7.37 -1.49253 2.54556 7.51 -2.54556 3.6 7.93 0
5 24 3.32604 7.72 -1.37772 3.32604 8.38 -1.37772 3.6 8.38 0 2.54556 7.51 -2.54556
5 24 3.32604 8.38 -1.37772 3.60321 8.73 -1.49253 2.54556 8.33 -2.54556 3.6 8.38 0
5 24 3.32604 5.18 -1.37772 3.60321 5.52 -1.49253 3.9 5.73 0 2.54556 4.97 -2.54556
5 24 3.6956 6.475 -1.5308 3.60321 5.52 -1.49253 4 6.685 0 2.75769 5.31 -2.75769
5 24 3.60321 7.37 -1.49253 3.6956 6.475 -1.5308 2.8284 6.265 -2.8284 3.9 7.58 0
5 24 3.60321 8.73 -1.49253 3.6956 9.38 -1.5308 4 9.38 0 2.8284 9.38 -2.8284

5 24 2.54556 4.97 -2.54556 3.60321 5.52 -1.49253 3.32604 5.18 -1.37772 2.75769 5.31 -2.75769
5 24 2.75769 8.67 -2.75769 3.60321 8.73 -1.49253 2.8284 9.38 -2.8284 2.54556 8.33 -2.54556
5 24 3.60321 7.37 -1.49253 2.54556 7.51 -2.54556 3.32604 7.72 -1.37772 2.75769 7.16 -2.75769
5 24 2.75769 5.31 -2.75769 3.60321 5.52 -1.49253 2.54556 4.97 -2.54556 2.8284 6.265 -2.8284
5 24 2.8284 6.265 -2.8284 3.6956 6.475 -1.5308 2.75769 7.16 -2.75769 3.60321 5.52 -1.49253
5 24 3.60321 7.37 -1.49253 2.75769 7.16 -2.75769 3.6956 6.475 -1.5308 2.54556 7.51 -2.54556
5 24 2.54556 7.51 -2.54556 2.54556 8.33 -2.54556 3.32604 8.38 -1.37772 1.37772 7.3 -3.32604
5 24 2.75769 8.67 -2.75769 2.8284 9.38 -2.8284 3.6956 9.38 -1.5308 1.49253 8.46 -3.60321
5 24 2.75769 5.31 -2.75769 2.54556 4.97 -2.54556 1.37772 4.76 -3.32604 3.60321 5.52 -1.49253
5 24 2.75769 5.31 -2.75769 2.8284 6.265 -2.8284 1.49253 5.1 -3.60321 3.6956 6.475 -1.5308
5 24 2.75769 7.16 -2.75769 2.8284 6.265 -2.8284 3.60321 7.37 -1.49253 1.5308 6.055 -3.6956
5 24 2.54556 8.33 -2.54556 2.75769 8.67 -2.75769 1.37772 8.12 -3.32604 3.60321 8.73 -1.49253
5 24 2.54556 7.51 -2.54556 2.75769 7.16 -2.75769 3.60321 7.37 -1.49253 1.37772 7.3 -3.32604

5 24 1.37772 7.3 -3.32604 2.75769 7.16 -2.75769 2.54556 7.51 -2.54556 1.49253 6.95 -3.60321
5 24 2.75769 7.16 -2.75769 1.49253 6.95 -3.60321 1.37772 7.3 -3.32604 2.8284 6.265 -2.8284
5 24 2.75769 5.31 -2.75769 1.37772 4.76 -3.32604 2.54556 4.97 -2.54556 1.49253 5.1 -3.60321
5 24 1.5308 6.055 -3.6956 2.8284 6.265 -2.8284 1.49253 6.95 -3.60321 2.75769 5.31 -2.75769
5 24 1.49253 8.46 -3.60321 2.75769 8.67 -2.75769 1.37772 8.12 -3.32604 1.5308 9.38 -3.6956
5 24 1.49253 5.1 -3.60321 2.75769 5.31 -2.75769 1.5308 6.055 -3.6956 1.37772 4.76 -3.32604
5 24 1.37772 8.12 -3.32604 2.75769 8.67 -2.75769 2.54556 8.33 -2.54556 1.49253 8.46 -3.60321
5 24 1.49253 8.46 -3.60321 1.37772 8.12 -3.32604 2.75769 8.67 -2.75769 0 8.25 -3.9
5 24 1.37772 4.76 -3.32604 1.49253 5.1 -3.60321 2.75769 5.31 -2.75769 0 4.9 -3.9
5 24 1.5308 9.38 -3.6956 1.49253 8.46 -3.60321 0 8.25 -3.9 2.8284 9.38 -2.8284
5 24 1.49253 6.95 -3.60321 1.5308 6.055 -3.6956 0 5.795 -4 2.75769 7.16 -2.75769
5 24 1.5308 6.055 -3.6956 1.49253 5.1 -3.60321 0 4.9 -3.9 2.8284 6.265 -2.8284
5 24 1.37772 8.12 -3.32604 1.37772 7.3 -3.32604 2.54556 8.33 -2.54556 0 7.09 -3.6
5 24 1.37772 7.3 -3.32604 1.49253 6.95 -3.60321 0 7.09 -3.6 2.75769 7.16 -2.75769

5 24 1.5308 9.38 -3.6956 0 9.30637 -3.98867 0 9.38 -4 0 9.205 -4
5 24 0 4.9 -3.9 1.49253 5.1 -3.60321 0 5.795 -4 1.37772 4.76 -3.32604
5 24 0 7.09 -3.6 1.49253 6.95 -3.60321 0 6.75 -3.9 1.37772 7.3 -3.32604
5 24 1.37772 8.12 -3.32604 0 8.25 -3.9 0 7.91 -3.6 1.49253 8.46 -3.60321
5 24 0 8.25 -3.9 1.49253 8.46 -3.60321 1.37772 8.12 -3.32604 0 9.205 -4
5 24 1.5308 9.38 -3.6956 0 9.205 -4 1.49253 8.46 -3.60321 0 9.30637 -3.98867
5 24 1.49253 6.95 -3.60321 0 6.75 -3.9 0 7.09 -3.6 1.5308 6.055 -3.6956
5 24 1.5308 6.055 -3.6956 0 5.795 -4 1.49253 5.1 -3.60321 0 6.75 -3.9
5 24 0 4.9 -3.9 1.37772 4.76 -3.32604 0 4.55 -3.6 1.49253 5.1 -3.60321
5 24 0 9.205 -4 0 9.30637 -3.98867 1.5308 9.38 -3.6956 -1.5308 8.995 -3.6956
5 24 0 8.25 -3.9 0 7.91 -3.6 1.37772 8.12 -3.32604 -1.37772 7.7 -3.32604
5 24 0 9.30637 -3.98867 0 9.38 -4 1.5308 9.38 -3.6956 -1.52126 9.21803 -3.67258
5 24 0 9.205 -4 0 8.25 -3.9 -1.49253 8.04 -3.60321 1.5308 9.38 -3.6956
5 24 0 7.09 -3.6 0 7.91 -3.6 1.37772 8.12 -3.32604 -1.37772 7.7 -3.32604
5 24 0 7.09 -3.6 0 6.75 -3.9 1.49253 6.95 -3.60321 -1.49253 6.54 -3.60321
5 24 0 5.795 -4 0 6.75 -3.9 1.5308 6.055 -3.6956 -1.5308 5.585 -3.6956
5 24 0 5.795 -4 0 4.9 -3.9 -1.49253 4.69 -3.60321 1.49253 5.1 -3.60321
5 24 0 4.55 -3.6 0 4.9 -3.9 1.49253 5.1 -3.60321 -1.49253 4.69 -3.60321

5 24 3.6956 9.38 -1.5308 4 9.38 0 3.9 8.73 0 4 10 0
5 24 2.8284 9.38 -2.8284 3.6956 9.38 -1.5308 3.6956 10 -1.5308 3.60321 8.73 -1.49253
5 24 1.5308 9.38 -3.6956 2.8284 9.38 -2.8284 2.8284 10 -2.8284 2.75769 8.67 -2.75769
5 24 0 9.38 -4 1.5308 9.38 -3.6956 1.5308 10 -3.6956 0 9.30637 -3.98867

0 // Top
1 16 0 -10 0 4 0 0 0 .5 0 0 0 4 4-4cyli.dat
0 // Top Qtr-1
4 16 3.32604 -5.72 -1.37772 3.32604 -4.9 -1.37772 3.6 -4.69 0 3.6 -5.51 0
3 16 3.6 -8.05 0 3.32604 -8.26 -1.37772 3.60321 -7.91 -1.49253
3 16 3.60321 -7.91 -1.49253 3.9 -7.7 0 3.6 -8.05 0
4 16 3.9 -7.7 0 3.60321 -7.91 -1.49253 3.6956 -7.015 -1.5308 4 -6.805 0
4 16 4 -6.805 0 3.6956 -7.015 -1.5308 3.60321 -6.06 -1.49253 3.9 -5.85 0
3 16 3.9 -5.85 0 3.60321 -6.06 -1.49253 3.32604 -5.72 -1.37772
3 16 3.32604 -5.72 -1.37772 3.6 -5.51 0 3.9 -5.85 0
4 16 3.6 -8.05 0 3.6 -8.5 0 3.32604 -8.5 -1.37772 3.32604 -8.26 -1.37772
4 16 3.9 -8.85 0 4 -9.5 0 3.6956 -9.5 -1.5308 3.60321 -8.85 -1.49253
4 16 3.6 -8.5 0 3.9 -8.85 0 3.60321 -8.85 -1.49253 3.32604 -8.5 -1.37772

4 16 3.32604 -5.72 -1.37772 2.54556 -5.93 -2.54556 2.54556 -5.11 -2.54556 3.32604 -4.9 -1.37772
3 16 2.54556 -8.5 -2.54556 2.75769 -8.12 -2.75769 3.60321 -7.91 -1.49253
3 16 3.60321 -7.91 -1.49253 3.32604 -8.26 -1.37772 2.54556 -8.5 -2.54556
4 16 2.8284 -7.225 -2.8284 3.6956 -7.015 -1.5308 3.60321 -7.91 -1.49253 2.75769 -8.12 -2.75769
4 16 3.6956 -7.015 -1.5308 2.8284 -7.225 -2.8284 2.75769 -6.27 -2.75769 3.60321 -6.06 -1.49253
3 16 3.32604 -5.72 -1.37772 3.60321 -6.06 -1.49253 2.75769 -6.27 -2.75769
3 16 2.75769 -6.27 -2.75769 2.54556 -5.93 -2.54556 3.32604 -5.72 -1.37772
3 16 3.32604 -8.26 -1.37772 3.32604 -8.5 -1.37772 2.54556 -8.5 -2.54556
4 16 3.60321 -8.85 -1.49253 3.6956 -9.5 -1.5308 2.8284 -9.5 -2.8284 2.75769 -8.85 -2.75769
4 16 2.54556 -8.5 -2.54556 3.32604 -8.5 -1.37772 3.60321 -8.85 -1.49253 2.75769 -8.85 -2.75769

4 16 2.54556 -5.93 -2.54556 1.37772 -6.14 -3.32604 1.37772 -5.32 -3.32604 2.54556 -5.11 -2.54556
3 16 2.75769 -8.12 -2.75769 1.40724 -8.59 -3.39731 1.49253 -8.33 -3.60321
3 16 2.75769 -8.12 -2.75769 2.54556 -8.5 -2.54556 1.40724 -8.59 -3.39731
4 16 1.49253 -8.33 -3.60321 1.5308 -7.435 -3.6956 2.8284 -7.225 -2.8284 2.75769 -8.12 -2.75769
4 16 2.75769 -6.27 -2.75769 2.8284 -7.225 -2.8284 1.5308 -7.435 -3.6956 1.49253 -6.48 -3.60321
3 16 2.54556 -5.93 -2.54556 2.75769 -6.27 -2.75769 1.49253 -6.48 -3.60321
3 16 1.49253 -6.48 -3.60321 1.37772 -6.14 -3.32604 2.54556 -5.93 -2.54556
4 16 2.75769 -8.85 -2.75769 2.8284 -9.5 -2.8284 1.5308 -9.5 -3.6956 1.49253 -8.85 -3.60321
4 16 2.75769 -8.85 -2.75769 1.49253 -8.85 -3.60321 1.40724 -8.59 -3.39731 2.54556 -8.5 -2.54556

4 16 1.37772 -5.32 -3.32604 1.37772 -6.14 -3.32604 0 -6.35 -3.6 0 -5.53 -3.6
3 16 0 -8.695 -3.76714 0 -8.54 -3.9 1.40724 -8.59 -3.39731
3 16 1.40724 -8.59 -3.39731 0 -8.54 -3.9 1.49253 -8.33 -3.60321
4 16 1.49253 -8.33 -3.60321 0 -8.54 -3.9 0 -7.645 -4 1.5308 -7.435 -3.6956
4 16 0 -7.645 -4 0 -6.69 -3.9 1.49253 -6.48 -3.60321 1.5308 -7.435 -3.6956
3 16 0 -6.69 -3.9 0 -6.35 -3.6 1.37772 -6.14 -3.32604
3 16 1.37772 -6.14 -3.32604 1.49253 -6.48 -3.60321 0 -6.69 -3.9
4 16 1.49253 -8.85 -3.60321 1.5308 -9.5 -3.6956 0 -9.5 -4 0 -8.85 -3.9
4 16 0 -8.85 -3.9 0 -8.695 -3.76714 1.40724 -8.59 -3.39731 1.49253 -8.85 -3.60321

2 24 1.37772 -6.14 -3.32604 2.54556 -5.93 -2.54556
2 24 2.54556 -5.93 -2.54556 3.32604 -5.72 -1.37772
2 24 3.32604 -5.72 -1.37772 3.6 -5.51 0
2 24 0 -6.35 -3.6 1.37772 -6.14 -3.32604
2 24 2.54556 -8.5 -2.54556 3.32604 -8.5 -1.37772
2 24 3.32604 -8.5 -1.37772 3.6 -8.5 0
2 24 1.40724 -8.59 -3.39731 0 -8.695 -3.76714
2 24 2.54556 -8.5 -2.54556 1.40724 -8.59 -3.39731
2 24 2.54556 -8.5 -2.54556 3.32604 -8.26 -1.37772
2 24 3.32604 -8.26 -1.37772 3.6 -8.05 0

5 24 3.60321 -8.85 -1.49253 3.9 -8.85 0 3.32604 -8.5 -1.37772 4 -9.5 0
5 24 3.9 -5.85 0 3.60321 -6.06 -1.49253 3.32604 -5.72 -1.37772 4 -6.805 0
5 24 3.60321 -7.91 -1.49253 3.9 -7.7 0 3.6956 -7.015 -1.5308 3.6 -8.05 0
5 24 3.6 -8.05 0 3.60321 -7.91 -1.49253 3.9 -7.7 0 3.32604 -8.26 -1.37772
5 24 3.6956 -7.015 -1.5308 4 -6.805 0 3.60321 -6.06 -1.49253 3.9 -7.7 0
5 24 3.9 -5.85 0 3.32604 -5.72 -1.37772 3.6 -5.51 0 3.60321 -6.06 -1.49253
5 24 3.32604 -5.72 -1.37772 3.60321 -6.06 -1.49253 2.75769 -6.27 -2.75769 3.9 -5.85 0
5 24 3.32604 -8.26 -1.37772 3.32604 -8.5 -1.37772 3.6 -8.05 0 2.54556 -8.5 -2.54556
5 24 3.32604 -5.72 -1.37772 3.32604 -4.9 -1.37772 2.54556 -5.93 -2.54556 3.6 -4.69 0
5 24 3.6956 -7.015 -1.5308 3.60321 -6.06 -1.49253 2.8284 -7.225 -2.8284 3.9 -5.85 0
5 24 3.32604 -8.5 -1.37772 3.60321 -8.85 -1.49253 2.75769 -8.85 -2.75769 3.9 -8.85 0
5 24 3.60321 -7.91 -1.49253 3.32604 -8.26 -1.37772 3.6 -8.05 0 2.54556 -8.5 -2.54556
5 24 3.60321 -7.91 -1.49253 3.6956 -7.015 -1.5308 4 -6.805 0 2.75769 -8.12 -2.75769
5 24 3.60321 -8.85 -1.49253 3.6956 -9.5 -1.5308 2.75769 -8.85 -2.75769 4 -9.5 0

5 24 3.60321 -6.06 -1.49253 2.75769 -6.27 -2.75769 3.32604 -5.72 -1.37772 3.6956 -7.015 -1.5308
5 24 3.6956 -7.015 -1.5308 2.8284 -7.225 -2.8284 2.75769 -6.27 -2.75769 3.60321 -7.91 -1.49253
5 24 2.75769 -8.85 -2.75769 3.60321 -8.85 -1.49253 3.32604 -8.5 -1.37772 3.6956 -9.5 -1.5308
5 24 2.75769 -6.27 -2.75769 3.32604 -5.72 -1.37772 2.54556 -5.93 -2.54556 3.60321 -6.06 -1.49253
5 24 2.54556 -8.5 -2.54556 3.60321 -7.91 -1.49253 3.32604 -8.26 -1.37772 2.75769 -8.12 -2.75769
5 24 2.75769 -8.12 -2.75769 3.60321 -7.91 -1.49253 2.8284 -7.225 -2.8284 2.54556 -8.5 -2.54556
5 24 2.75769 -8.12 -2.75769 2.54556 -8.5 -2.54556 1.40724 -8.59 -3.39731 3.60321 -7.91 -1.49253
5 24 2.75769 -8.12 -2.75769 2.8284 -7.225 -2.8284 1.49253 -8.33 -3.60321 3.6956 -7.015 -1.5308
5 24 2.75769 -8.85 -2.75769 2.54556 -8.5 -2.54556 1.49253 -8.85 -3.60321 3.32604 -8.5 -1.37772
5 24 2.54556 -5.93 -2.54556 2.54556 -5.11 -2.54556 1.37772 -6.14 -3.32604 3.32604 -4.9 -1.37772
5 24 2.8284 -9.5 -2.8284 2.75769 -8.85 -2.75769 1.49253 -8.85 -3.60321 3.6956 -9.5 -1.5308
5 24 2.75769 -6.27 -2.75769 2.8284 -7.225 -2.8284 1.5308 -7.435 -3.6956 3.60321 -6.06 -1.49253
5 24 2.75769 -6.27 -2.75769 2.54556 -5.93 -2.54556 3.32604 -5.72 -1.37772 1.49253 -6.48 -3.60321

5 24 1.40724 -8.59 -3.39731 2.75769 -8.12 -2.75769 1.49253 -8.33 -3.60321 2.54556 -8.5 -2.54556
5 24 2.54556 -5.93 -2.54556 1.49253 -6.48 -3.60321 1.37772 -6.14 -3.32604 2.75769 -6.27 -2.75769
5 24 2.75769 -6.27 -2.75769 1.49253 -6.48 -3.60321 2.54556 -5.93 -2.54556 2.8284 -7.225 -2.8284
5 24 1.49253 -8.33 -3.60321 2.75769 -8.12 -2.75769 1.5308 -7.435 -3.6956 1.40724 -8.59 -3.39731
5 24 2.8284 -7.225 -2.8284 1.5308 -7.435 -3.6956 1.49253 -6.48 -3.60321 2.75769 -8.12 -2.75769
5 24 1.49253 -8.85 -3.60321 2.75769 -8.85 -2.75769 2.54556 -8.5 -2.54556 2.8284 -9.5 -2.8284
5 24 1.49253 -8.85 -3.60321 1.5308 -9.5 -3.6956 0 -8.85 -3.9 2.8284 -9.5 -2.8284
5 24 1.49253 -6.48 -3.60321 1.37772 -6.14 -3.32604 0 -6.69 -3.9 2.54556 -5.93 -2.54556
5 24 1.5308 -7.435 -3.6956 1.49253 -6.48 -3.60321 2.75769 -6.27 -2.75769 0 -7.645 -4
5 24 1.49253 -8.33 -3.60321 1.5308 -7.435 -3.6956 2.8284 -7.225 -2.8284 0 -8.54 -3.9
5 24 1.40724 -8.59 -3.39731 1.49253 -8.33 -3.60321 2.75769 -8.12 -2.75769 0 -8.54 -3.9
5 24 1.37772 -6.14 -3.32604 1.37772 -5.32 -3.32604 2.54556 -5.11 -2.54556 0 -6.35 -3.6
5 24 1.49253 -8.85 -3.60321 1.40724 -8.59 -3.39731 2.54556 -8.5 -2.54556 0 -8.85 -3.9

5 24 0 -8.54 -3.9 1.40724 -8.59 -3.39731 1.49253 -8.33 -3.60321 0 -8.695 -3.76714
5 24 0 -8.54 -3.9 1.49253 -8.33 -3.60321 1.40724 -8.59 -3.39731 0 -7.645 -4
5 24 1.49253 -6.48 -3.60321 0 -6.69 -3.9 1.37772 -6.14 -3.32604 1.5308 -7.435 -3.6956
5 24 0 -7.645 -4 1.5308 -7.435 -3.6956 0 -6.69 -3.9 1.49253 -8.33 -3.60321
5 24 0 -8.85 -3.9 1.49253 -8.85 -3.60321 0 -8.695 -3.76714 1.5308 -9.5 -3.6956
5 24 1.37772 -6.14 -3.32604 0 -6.69 -3.9 1.49253 -6.48 -3.60321 0 -6.35 -3.6
5 24 0 -8.85 -3.9 0 -8.695 -3.76714 1.40724 -8.59 -3.39731 -1.49253 -8.85 -3.60321
5 24 0 -8.695 -3.76714 0 -8.54 -3.9 -1.49253 -8.75 -3.60321 1.40724 -8.59 -3.39731
5 24 0 -8.54 -3.9 0 -7.645 -4 -1.49253 -8.75 -3.60321 1.5308 -7.435 -3.6956
5 24 0 -6.69 -3.9 0 -6.35 -3.6 1.37772 -6.14 -3.32604 -1.37772 -6.56 -3.32604
5 24 0 -9.5 -4 0 -8.85 -3.9 -1.5308 -9.5 -3.6956 1.5308 -9.5 -3.6956
5 24 0 -6.35 -3.6 0 -5.53 -3.6 1.37772 -5.32 -3.32604 -1.37772 -6.56 -3.32604
5 24 0 -7.645 -4 0 -6.69 -3.9 -1.5308 -7.855 -3.6956 1.49253 -6.48 -3.60321

5 24 3.6956 -9.5 -1.5308 4 -9.5 0 4 -10 0 3.9 -8.85 0
5 24 2.8284 -9.5 -2.8284 3.6956 -9.5 -1.5308 3.6956 -10 -1.5308 3.60321 -8.85 -1.49253
5 24 1.5308 -9.5 -3.6956 2.8284 -9.5 -2.8284 2.8284 -10 -2.8284 2.75769 -8.85 -2.75769
5 24 0 -9.5 -4 1.5308 -9.5 -3.6956 1.5308 -10 -3.6956 1.49253 -8.85 -3.60321

0 // Top Qtr-2
4 16 0 -5.53 -3.6 0 -6.35 -3.6 -1.37772 -6.56 -3.32604 -1.37772 -5.74 -3.32604
3 16 -1.49253 -8.75 -3.60321 0 -8.54 -3.9 0 -8.695 -3.76714
3 16 0 -8.695 -3.76714 -1.47613 -8.8 -3.56361 -1.49253 -8.75 -3.60321
4 16 0 -8.54 -3.9 -1.49253 -8.75 -3.60321 -1.5308 -7.855 -3.6956 0 -7.645 -4
4 16 0 -7.645 -4 -1.5308 -7.855 -3.6956 -1.49253 -6.9 -3.60321 0 -6.69 -3.9
3 16 0 -6.69 -3.9 -1.49253 -6.9 -3.60321 -1.37772 -6.56 -3.32604
3 16 -1.37772 -6.56 -3.32604 0 -6.35 -3.6 0 -6.69 -3.9
4 16 0 -8.85 -3.9 0 -9.5 -4 -1.5308 -9.5 -3.6956 -1.49253 -8.85 -3.60321
4 16 0 -8.695 -3.76714 0 -8.85 -3.9 -1.49253 -8.85 -3.60321 -1.47613 -8.8 -3.56361

4 16 -1.37772 -6.56 -3.32604 -2.54556 -6.77 -2.54556 -2.54556 -5.95 -2.54556 -1.37772 -5.74 -3.32604
4 16 -1.49253 -8.75 -3.60321 -2.76272 -8.89628 -2.76272 -2.8284 -8.065 -2.8284 -1.5308 -7.855 -3.6956
4 16 -1.5308 -7.855 -3.6956 -2.8284 -8.065 -2.8284 -2.75769 -7.11 -2.75769 -1.49253 -6.9 -3.60321
3 16 -1.37772 -6.56 -3.32604 -1.49253 -6.9 -3.60321 -2.75769 -7.11 -2.75769
3 16 -2.75769 -7.11 -2.75769 -2.54556 -6.77 -2.54556 -1.37772 -6.56 -3.32604
3 16 -1.49253 -8.75 -3.60321 -1.47613 -8.8 -3.56361 -2.76272 -8.89628 -2.76272
4 16 -1.5308 -9.5 -3.6956 -2.8284 -9.5 -2.8284 -2.76272 -8.89628 -2.76272 -1.49253 -8.85 -3.60321
3 16 -1.47613 -8.8 -3.56361 -1.49253 -8.85 -3.60321 -2.76272 -8.89628 -2.76272

4 16 -2.54556 -6.77 -2.54556 -3.32604 -6.98 -1.37772 -3.32604 -6.16 -1.37772 -2.54556 -5.95 -2.54556
4 16 -3.62235 -8.98463 -1.50046 -3.6956 -8.275 -1.5308 -2.8284 -8.065 -2.8284 -2.76272 -8.89628 -2.76272
4 16 -2.75769 -7.11 -2.75769 -2.8284 -8.065 -2.8284 -3.6956 -8.275 -1.5308 -3.60321 -7.32 -1.49253
3 16 -2.54556 -6.77 -2.54556 -2.75769 -7.11 -2.75769 -3.60321 -7.32 -1.49253
3 16 -3.60321 -7.32 -1.49253 -3.32604 -6.98 -1.37772 -2.54556 -6.77 -2.54556
4 16 -2.76272 -8.89628 -2.76272 -2.8284 -9.5 -2.8284 -3.6956 -9.5 -1.5308 -3.62235 -8.98463 -1.50046

4 16 -3.6956 -8.275 -1.5308 -3.62235 -8.98463 -1.50046 -3.9343 -9.07298 0 -4 -8.485 0
4 16 -3.32604 -6.16 -1.37772 -3.32604 -6.98 -1.37772 -3.6 -7.19 0 -3.6 -6.37 0
4 16 -4 -8.485 0 -3.9 -7.53 0 -3.60321 -7.32 -1.49253 -3.6956 -8.275 -1.5308
3 16 -3.9 -7.53 0 -3.6 -7.19 0 -3.32604 -6.98 -1.37772
3 16 -3.32604 -6.98 -1.37772 -3.60321 -7.32 -1.49253 -3.9 -7.53 0
4 16 -3.62235 -8.98463 -1.50046 -3.6956 -9.5 -1.5308 -4 -9.5 0 -3.9343 -9.07298 0

2 24 -3.32604 -6.98 -1.37772 -2.54556 -6.77 -2.54556
2 24 -2.54556 -6.77 -2.54556 -1.37772 -6.56 -3.32604
2 24 -1.37772 -6.56 -3.32604 0 -6.35 -3.6
2 24 -3.6 -7.19 0 -3.32604 -6.98 -1.37772
2 24 -1.47613 -8.8 -3.56361 -2.76272 -8.89628 -2.76272
2 24 -1.47613 -8.8 -3.56361 0 -8.695 -3.76714

5 24 0 -8.695 -3.76714 -1.49253 -8.75 -3.60321 -1.47613 -8.8 -3.56361 0 -8.54 -3.9
5 24 -1.37772 -6.56 -3.32604 0 -6.69 -3.9 0 -6.35 -3.6 -1.49253 -6.9 -3.60321
5 24 0 -7.645 -4 -1.5308 -7.855 -3.6956 -1.49253 -6.9 -3.60321 0 -8.54 -3.9
5 24 0 -6.69 -3.9 -1.49253 -6.9 -3.60321 0 -7.645 -4 -1.37772 -6.56 -3.32604
