5 24 47.878 47.878 -15.1922 41.218 53.7166 -15.1922 44.104 44.104 -11.6254 45.0512 58.7116 -17.5
5 24 54.3308 22.5034 -6.29 56.5151 15.9945 -6.29 55.5475 15.0397 0 57.6238 23.8724 -11.6254
5 24 44.104 44.104 11.6254 37.9694 49.4838 11.6254 47.878 47.878 15.1922 35.8012 46.657 6.29
5 24 41.218 53.7166 15.1922 47.878 47.878 15.1922 52.3254 52.3254 17.5 37.9694 49.4838 11.6254
5 24 71.4766 19.1512 -17.5 55.9438 15.5562 -13.203 60 8 -13.8623 60.5 19.052 -14.6757
5 24 56.9384 7.3912 13.0204 50.2502 5.6936 11.1825 54.3432 5.6568 12.2881 55.9438 15.5562 13.203
5 24 67.3912 3.0616 -15.7684 67.3912 3.0616 -8 68 0 -15.8784 65.6568 5.6568 -8
5 24 56.9384 7.3912 -13.0204 55.9438 15.5562 -13.203 71.4766 19.1512 -17.5 50.2502 5.6936 -11.1825
5 24 67.3912 3.0616 8 67.3912 3.0616 15.7684 68 0 8 65.6568 5.6568 15.3458
5 24 49.8464 28.7786 0 45.6654 35.039 0 46.657 35.8012 -6.29 50.9268 29.4002 6.29
5 24 41.218 53.7166 -15.1922 33.8546 58.6378 -15.1922 37.9694 49.4838 -11.6254 36.9992 64.0845 -17.5
5 24 59.5132 18.2949 -11.6254 57.6238 23.8724 -11.6254 62.5522 25.9074 -15.1922 56.5151 15.9945 -6.29
5 24 54.0126 31.1836 11.6254 50.9268 29.4002 6.29 54.3308 22.5034 6.29 49.4838 37.9694 11.6254
5 24 41.218 53.7166 15.1922 37.9694 49.4838 11.6254 44.104 44.104 11.6254 33.8546 58.6378 15.1922
5 24 41.5806 41.5806 -6.29 44.104 44.104 -11.6254 49.4838 37.9694 -11.6254 35.8012 46.657 -6.29
5 24 57.6238 23.8724 -11.6254 54.3308 22.5034 -6.29 50.9268 29.4002 -6.29 59.5132 18.2949 -11.6254
5 24 71.4766 19.1512 17.5 55.9438 15.5562 13.203 56.9384 7.3912 13.0204 65.8064 21.2498 16.228
5 24 62.5522 25.9074 -15.1922 68.3686 28.3198 -17.5 70.5325 21.9362 -17.5 58.6376 33.855 -15.1922
5 24 49.4838 37.9694 -11.6254 53.7166 41.218 -15.1922 44.104 44.104 -11.6254 58.6376 33.855 -15.1922
5 24 60 8 -13.8623 73.3636 9.657 -17.5 63.0616 7.3912 -14.6753 71.4766 19.1512 -17.5
5 24 52.3254 52.3254 17.5 47.878 47.878 15.1922 53.7166 41.218 15.1922 45.0512 58.7116 17.5
5 24 58.6376 33.855 -15.1922 53.7166 41.218 -15.1922 54.0126 31.1836 -11.6254 58.7116 45.0512 -17.5
5 24 44.104 44.104 11.6254 41.5806 41.5806 6.29 46.657 35.8012 6.29 37.9694 49.4838 11.6254
5 24 50.9268 29.4002 6.29 49.8464 28.7786 0 53.1764 22.0224 0 46.657 35.8012 6.29
5 24 55.9438 15.5562 13.203 56.9384 7.3912 13.0204 60 8 13.8623 52.448 11 12.0144
5 24 47.878 47.878 15.1922 53.7166 41.218 15.1922 58.7116 45.0512 17.5 44.104 44.104 11.6254
5 24 58.7116 45.0512 17.5 53.7166 41.218 15.1922 58.6376 33.855 15.1922 52.3254 52.3254 17.5
5 24 53.1764 22.0224 0 55.5475 15.0397 0 56.5151 15.9945 6.29 54.3308 22.5034 -6.29
5 24 55.9438 15.5562 13.203 55.9438 15.5562 -13.203 56.5151 15.9945 13.3877 52.448 11 -12.0144
5 24 35.8012 46.657 -6.29 29.402 50.9258 -6.29 35.039 45.6654 0 31.184 54.0123 -11.6254
5 24 60 8 -13.8623 71.4766 19.1512 -17.5 56.9384 7.3912 -13.0204 73.3636 9.657 -17.5
5 24 56.9384 7.3912 8 56.9384 7.3912 13.0204 54.3432 5.6568 12.2881 60 8 8
5 24 54.0126 31.1836 11.6254 49.4838 37.9694 11.6254 58.6376 33.855 15.1922 46.657 35.8012 6.29
5 24 49.8464 28.7786 0 50.9268 29.4002 -6.29 54.3308 22.5034 -6.29 45.6654 35.039 0
5 24 35.039 45.6654 0 35.8012 46.657 -6.29 41.5806 41.5806 -6.29 28.7788 49.8463 0
5 24 45.0512 58.7116 17.5 41.218 53.7166 15.1922 47.878 47.878 15.1922 36.9992 64.0845 17.5
5 24 53.7166 41.218 -15.1922 47.878 47.878 -15.1922 49.4838 37.9694 -11.6254 52.3254 52.3254 -17.5
5 24 73.3636 9.657 17.5 60 8 13.8623 63.0616 7.3912 14.6753 71.4766 19.1512 17.5
5 24 37.9694 49.4838 11.6254 31.184 54.0123 11.6254 41.218 53.7166 15.1922 29.402 50.9258 6.29
5 24 53.7166 41.218 15.1922 58.6376 33.855 15.1922 64.084 37 17.5 49.4838 37.9694 11.6254
5 24 45.6654 35.039 0 40.7 40.7 0 41.5806 41.5806 -6.29 46.657 35.8012 6.29
5 24 54.3308 22.5034 6.29 53.1764 22.0224 0 50.9268 29.4002 6.29 55.5475 15.0397 0
5 24 35.039 45.6654 0 28.7788 49.8463 0 29.402 50.9258 -6.29 35.8012 46.657 6.29
5 24 54.3432 5.6568 -8 54.3432 5.6568 -12.2881 52.6088 3.0616 -8 56.9384 7.3912 -13.0204
5 24 64.084 37 17.5 58.6376 33.855 15.1922 62.5522 25.9074 15.1922 58.7116 45.0512 17.5
5 24 63.0616 7.3912 14.6753 63.0616 7.3912 8 65.6568 5.6568 8 60 8 13.8623
5 24 35.8012 46.657 6.29 35.039 45.6654 0 40.7 40.7 0 29.402 50.9258 6.29
5 24 44.104 44.104 -11.6254 49.4838 37.9694 -11.6254 47.878 47.878 -15.1922 46.657 35.8012 -6.29
5 24 57.373 15.3723 11.8954 66.5036 17.8196 13.398 62.2864 16.6896 10.2559 71.4766 19.1512 14.5
5 24 63.0616 7.3912 -8 63.0616 7.3912 -14.6753 65.6568 5.6568 -15.3458 60 8 -8
5 24 60.5 19.052 14.6757 60.5 19.052 12.4148 65.8064 21.2498 16.228 56.5151 15.9945 6.29
5 24 57.6238 23.8724 11.6254 54.0126 31.1836 11.6254 62.5522 25.9074 15.1922 50.9268 29.4002 6.29
5 24 53.1764 22.0224 0 49.8464 28.7786 0 50.9268 29.4002 -6.29 54.3308 22.5034 6.29
5 24 50.9268 29.4002 -6.29 46.657 35.8012 -6.29 49.8464 28.7786 0 49.4838 37.9694 -11.6254
5 24 40.7 40.7 0 35.039 45.6654 0 35.8012 46.657 -6.29 41.5806 41.5806 6.29
5 24 41.5806 41.5806 -6.29 35.8012 46.657 -6.29 40.7 40.7 0 37.9694 49.4838 -11.6254
5 24 63.0616 7.3912 -14.6753 73.3636 9.657 -17.5 65.6568 5.6568 -15.3458 60 8 -13.8623
5 24 59.5132 18.2949 11.6254 57.6238 23.8724 11.6254 64.3411 20.6429 15.1922 54.3308 22.5034 6.29
5 24 40.7 40.7 0 41.5806 41.5806 -6.29 46.657 35.8012 -6.29 35.039 45.6654 0
5 24 31.184 54.0123 -11.6254 37.9694 49.4838 -11.6254 33.8546 58.6378 -15.1922 35.8012 46.657 -6.29
5 24 71.4766 19.1512 17.5 60 8 13.8623 55.9438 15.5562 13.203 73.3636 9.657 17.5
5 24 47.878 47.878 15.1922 44.104 44.104 11.6254 49.4838 37.9694 11.6254 41.218 53.7166 15.1922
5 24 52.6088 3.0616 -11.7731 52.6088 3.0616 -8 52 0 -8 54.3432 5.6568 -12.2881
5 24 58.6376 33.855 15.1922 62.5522 25.9074 15.1922 68.3686 28.3198 17.5 54.0126 31.1836 11.6254
5 24 46.657 35.8012 6.29 50.9268 29.4002 6.29 45.6654 35.039 0 54.0126 31.1836 11.6254
5 24 56.9384 7.3912 -13.0204 56.9384 7.3912 -8 54.3432 5.6568 -8 60 8 -13.8623
5 24 44.104 44.104 -11.6254 47.878 47.878 -15.1922 37.9694 49.4838 -11.6254 53.7166 41.218 -15.1922
5 24 65.6568 5.6568 -8 65.6568 5.6568 -15.3458 67.3912 3.0616 -15.7684 63.0616 7.3912 -8
5 24 65.6568 5.6568 15.3458 65.6568 5.6568 8 67.3912 3.0616 8 63.0616 7.3912 14.6753
5 24 68 0 -15.8784 68 0 -8 67.3912 3.0616 -8 67.3912 -3.0616 -15.7684
5 24 52 0 -8 52 0 -11.5541 52.6088 3.0616 -11.7731 52.6088 -3.0616 -11.7731
5 24 52 0 -11.5541 49.5 0 -10.8784 50.2502 5.6936 -11.1825 50.2502 -5.6936 -11.1825
5 24 74 0 -17.5 68 0 -15.8784 67.3912 3.0616 -15.7684 67.3912 -3.0616 -15.7684
5 24 68 0 8 68 0 15.8784 67.3912 3.0616 15.7684 67.3912 -3.0616 8
5 24 52 0 11.5541 52 0 8 52.6088 3.0616 11.7731 52.6088 -3.0616 11.7731
5 24 49.5 0 10.8784 52 0 11.5541 50.2502 5.6936 11.1825 50.2502 -5.6936 11.1825
5 24 68 0 15.8784 74 0 17.5 67.3912 3.0616 15.7684 67.3912 -3.0616 15.7684
5 24 49.5 0 -10.8784 49.5 0 10.8784 50.2502 5.6936 -11.1825 50.2502 -5.6936 -11.1825
5 24 33.8546 58.6378 -15.1922 36.9992 64.0845 -17.5 41.218 53.7166 -15.1922 25.9109 62.5541 -15.1922
5 24 31.184 54.0123 -11.6254 33.8546 58.6378 -15.1922 37.9694 49.4838 -11.6254 23.8695 57.6244 -11.6254
5 24 29.402 50.9258 -6.29 31.184 54.0123 -11.6254 35.8012 46.657 -6.29 22.5055 54.3332 -6.29
5 24 28.7788 49.8463 0 29.402 50.9258 -6.29 35.039 45.6654 0 22.0279 53.1774 0
5 24 36.9992 64.0845 17.5 33.8546 58.6378 15.1922 41.218 53.7166 15.1922 25.9109 62.5541 15.1922
5 24 33.8546 58.6378 15.1922 31.184 54.0123 11.6254 37.9694 49.4838 11.6254 23.8695 57.6244 11.6254
5 24 31.184 54.0123 11.6254 29.402 50.9258 6.29 35.8012 46.657 6.29 22.5055 54.3332 6.29
5 24 29.402 50.9258 6.29 28.7788 49.8463 0 35.039 45.6654 0 22.0279 53.1774 0
5 24 70 0 -13.7865 74 0 -14.5 69.239 3.827 -13.7407 69.239 -3.827 -13.7407
5 24 74 0 14.5 70 0 13.7865 69.239 3.827 13.7407 69.239 -3.827 13.7407
