4 16 6.432 -75.506 -52.621 0 -76.431 -53.374 0 -79.378 -55.774 9.786 -77.557 -54.291
4 16 5.013 -47.475 -78.153 5.013 -51.092 -78.153 0 -51 -79.5 0 -47.475 -79.5
3 16 21.307 -20.925 25.998 21.675 -22.469 30.384 21.911 -24.137 26.65
3 16 21.911 -24.137 26.65 21.675 -22.469 30.384 21.867 -25.307 29.516
4 16 1.125 -8.155 4.838 1.125 -28.887 16.328 1.125 -30.401 8.332 1.125 -15.548 -8.5
4 16 1.125 -15.548 -8.5 1.125 -30.401 8.332 1.125 -33.499 4.171 1.125 -33.817 -8.094
3 16 1.125 -32.4 -10.45 1.125 -15.548 -8.5 1.125 -33.817 -8.094
3 16 1.125 -33.817 -8.094 1.125 -33.499 4.171 1.125 -42.428 -3.321
4 16 1.125 -15.548 -8.5 1.125 -32.4 -10.45 1.125 -43.933 -26.113 1.125 -1.627 -8.5
4 16 1.125 -32.4 -10.45 1.125 -52.793 -16.914 1.125 -44.875 -26.799 1.125 -43.933 -26.113
4 16 1.125 -54.495 -29.221 1.125 -45.473 -28.421 1.125 -44.875 -26.799 1.125 -52.793 -16.914
4 16 1.125 -45.473 -28.421 1.125 -54.495 -29.221 1.125 -51.601 -38.212 1.125 -48.309 -39.525
3 16 1.125 -45.473 -28.421 1.125 -48.309 -39.525 1.125 -45.473 -41.652
3 16 8.865 -32.4 -11.63 8.848 -32.4 -10.471 12.616 -32.4 -11.63
3 16 12.616 -32.4 -11.63 8.848 -32.4 -10.471 12.535 -33.817 -8.094
4 16 8.841 -43.933 -16.432 12.592 -43.933 -16.432 12.576 -44.875 -17.118 8.825 -44.875 -17.118
4 16 8.825 -44.875 -17.118 12.576 -44.875 -17.118 12.526 -45.473 -18.74 8.774 -45.473 -18.74
4 16 12.592 -43.933 -16.432 8.841 -43.933 -16.432 8.865 -32.4 -11.63 12.616 -32.4 -11.63
4 16 8.774 -45.473 -18.74 12.526 -45.473 -18.74 12.218 -45.473 -24.346 8.312 -45.473 -26.125
4 16 6.1 -45.473 -41.652 8.312 -45.473 -26.125 12.218 -45.473 -24.346 9.149 -45.473 -45.402
4 16 4.245 -47.6874 -45.0195 9.149 -45.473 -45.402 9.3815 -53.6824 -43.9841 4.245 -53.6827 -43.984
3 16 6.1 -45.473 -41.652 6.503 -48.309 -39.525 8.312 -45.473 -26.125
4 16 8.312 -45.473 -26.125 6.503 -48.309 -39.525 6.737 -51.601 -38.212 8.006 -54.495 -29.221
4 16 8.312 -45.473 -26.125 8.006 -54.495 -29.221 8.83 -52.793 -16.914 8.774 -45.473 -18.74
3 16 8.825 -44.875 -17.118 8.774 -45.473 -18.74 8.83 -52.793 -16.914
3 16 8.825 -44.875 -17.118 8.83 -52.793 -16.914 8.847 -45.09 -10.45
3 16 8.841 -43.933 -16.432 8.825 -44.875 -17.118 8.847 -45.09 -10.45
3 16 8.841 -43.933 -16.432 8.847 -45.09 -10.45 8.865 -32.4 -11.63
3 16 8.865 -32.4 -11.63 8.847 -45.09 -10.45 8.848 -32.4 -10.471
4 16 4.245 -53.6827 -43.984 4.245 -54.421 -41.692 4.245 -50.358 -42.613 4.245 -47.6874 -45.0195
4 16 12.616 -32.4 -11.63 12.535 -33.817 -8.094 12.293 -42.428 -3.321 12.592 -43.933 -16.432
3 16 12.293 -42.428 -3.321 12.623 -55.203 -14.041 12.592 -43.933 -16.432
3 16 12.576 -44.875 -17.118 12.592 -43.933 -16.432 12.623 -55.203 -14.041
3 16 12.576 -44.875 -17.118 12.623 -55.203 -14.041 12.526 -45.473 -18.74
3 16 12.526 -45.473 -18.74 12.623 -55.203 -14.041 12.597 -56.477 -16.214
4 16 12.526 -45.473 -18.74 12.597 -56.477 -16.214 11.731 -58.295 -29.655 12.218 -45.473 -24.346
3 16 12.218 -45.473 -24.346 11.731 -58.295 -29.655 9.3815 -53.6824 -43.9841
3 16 12.218 -45.473 -24.346 9.3815 -53.6824 -43.9841 9.149 -45.473 -45.402
4 16 4.245 -54.421 -41.692 4.245 -53.6827 -43.984 9.3815 -53.6824 -43.9841 11.731 -58.295 -29.655
2 24 20.5949 0 9 20.5492 -5.225 9
2 24 21.672 0 -6 21.725 0 -8.5
2 24 20.5492 -5.225 9 21.119 -5.225 2.389
2 24 21.119 -5.225 2.389 21.499 -9.875 -6
2 24 20.3963 0 11.5 20.5949 0 9
2 24 21.499 -9.875 -6 21.672 0 -6
2 24 16 -7.242 -1.25 16 0 -1.25
2 24 21.338 -7.242 -1.25 16 -7.242 -1.25
2 24 16 0 -1.25 21.465 0 -1.25
2 24 21.465 0 -1.25 21.338 -7.242 -1.25
2 24 21.3 0 1.25 21.465 0 -1.25
2 24 16 0 -1.25 16 0 1.25
2 24 16 0 1.25 21.3 0 1.25
2 24 16 -5.856 1.25 21.197 -5.856 1.25
2 24 16 0 1.25 16 -5.856 1.25
2 24 21.197 -5.856 1.25 21.3 0 1.25
2 24 16 -7.242 -1.25 16 -5.856 1.25
2 24 6.25 -24.168 18 6.25 -12.44 11.5
2 24 11.731 -40.015 -62.383 10.311 -41.866 -64.905
2 24 12.546 -44.372 -60.51 11.731 -40.015 -62.383
2 24 14.483 -45.763 -55.197 12.546 -44.372 -60.51
2 24 10.296 -61.441 -64.254 14.155 -65.543 -55.06
2 24 5.461 -58.119 -71.114 10.296 -61.441 -64.254
2 24 2.182 -55.32 -74.133 5.461 -58.119 -71.114
2 24 10.311 -41.866 -64.905 2.938 -47.433 -73.89
2 24 15.983 -30.254 -50.801 16.7 -36.688 -58.135
2 24 15.823 -43.356 -50.548 15.983 -30.254 -50.801
2 24 14.483 -45.763 -55.197 15.823 -43.356 -50.548
2 24 6.432 -75.506 -52.621 12.006 -72.903 -50.501
2 24 12.006 -72.903 -50.501 15.002 -70.347 -48.418
2 24 15.002 -70.347 -48.418 15.974 -68.57 -48.129
2 24 15.974 -68.57 -48.129 14.155 -65.543 -55.06
2 24 0 -76.431 -53.374 6.432 -75.506 -52.621
2 24 2.182 -55.32 -74.133 0 -54.792 -74.649
2 24 9.609 -30.262 21.377 10 -29.362 21.299
2 24 7.75 -17.083 21.377 7.75 -30.262 21.377
2 24 10 -29.362 21.299 10 -17.083 21.377
2 24 10 -17.083 21.377 7.75 -17.083 21.377
2 24 8.216 -43.975 28.978 9.609 -30.262 21.377
2 24 7.75 -30.262 21.377 7.75 -24.168 18
2 24 6.635 -43.973 68.217 12.755 -39.061 33.701
2 24 8.216 -43.975 28.978 6.635 -43.973 68.217
2 24 12.755 -39.061 33.701 13.222 -37.282 31.067
2 24 13.222 -37.282 31.067 13.631 -33.101 28.762
2 24 13.631 -33.101 28.762 13.327 -31.057 26.947
2 24 13.327 -31.057 26.947 10 -29.362 21.299
2 24 13.631 -19.852 28.762 13.299 -19.306 26.896
2 24 13.237 -20.503 30.985 13.631 -19.852 28.762
2 24 12.569 -26.89 34.75 12.569 -20.361 34.75
2 24 12.569 -20.361 34.75 13.173 -19.32 31.346
2 24 13.173 -19.32 31.346 13.237 -20.503 30.985
2 24 6.457 -43.99 69.218 8.535 -40.387 57.5
2 24 6.635 -43.973 68.217 6.457 -43.99 69.218
2 24 9.466 -32.24 52.25 12.569 -26.89 34.75
2 24 8.535 -28.623 57.5 8.998 -27.825 54.889
2 24 8.535 -40.387 57.5 8.535 -28.623 57.5
2 24 9.466 -25.711 52.25 9.466 -32.24 52.25
2 24 8.998 -27.825 54.889 8.933 -26.63 55.254
2 24 8.933 -26.63 55.254 9.466 -25.711 52.25
2 24 15.678 -26.89 34.75 12.569 -26.89 34.75
2 24 9.466 -32.24 52.25 12.575 -32.24 52.25
2 24 12.575 -32.24 52.25 13.909 -30.866 52.25
2 24 17.012 -25.516 34.75 15.678 -26.89 34.75
2 24 13.909 -30.866 52.25 13.909 -25.711 52.25
2 24 13.909 -25.711 52.25 17.012 -20.361 34.75
2 24 17.012 -20.361 34.75 17.012 -25.516 34.75
2 24 7.75 -17.083 21.377 7.75 -11.233 18
2 24 6.25 0 11.5 6.25 -12.44 11.5
2 24 6.25 -11.233 18 6.25 0 11.5
2 24 14.622 -28.756 57.5 8.535 -28.623 57.5
2 24 11.074 -40.387 57.5 11.074 -36.466 57.5
2 24 8.535 -40.387 57.5 11.074 -40.387 57.5
2 24 11.074 -36.466 57.5 15.177 -35.944 57.5
2 24 15.177 -35.944 57.5 17.055 -33.579 57.5
2 24 17.055 -33.579 57.5 16.827 -30.571 57.5
2 24 16.827 -30.571 57.5 16.266 -29.764 57.5
2 24 16.266 -29.764 57.5 14.622 -28.756 57.5
2 24 19.965 -0.643 16.171 20.207 -3.645 14.382
2 24 23.816 -3.625 13.677 21.342 -0.649 16.007
2 24 20.007 1.676 16.168 19.965 -0.643 16.171
2 24 21.337 1.697 16.008 20.007 1.676 16.168
2 24 23.816 2.004 13.677 21.337 1.697 16.008
2 24 23.816 2.004 13.677 25.615 4.948 -8.681
2 24 20.405 8.025 -32.056 21.76 4.634 -6.297
2 24 25.615 4.948 -8.681 24.01 8.025 -33.32
2 24 21.76 4.634 -6.297 20.007 1.676 16.168
2 24 20.2755 -3.3624 13.4506 20.3963 0 11.5
2 24 12.75 -3.375 13.463 20.2755 -3.3624 13.4506
2 24 20.3963 0 11.5 6.25 0 11.5
2 24 10.805 -4.072 13.866 12.75 -3.375 13.463
2 24 10 -5.757 14.838 10.805 -4.072 13.866
2 24 10 -17.083 21.377 10 -5.757 14.838
2 24 21.0102 -15.555 -8.4984 20.2755 -3.3624 13.4506
2 24 10.805 -8.86 5.228 12.75 -8.155 4.838
2 24 10 -10.561 6.171 10.805 -8.86 5.228
2 24 10 -10.561 6.171 10 -27.578 15.602
2 24 11.514 -27.578 15.602 10 -45.27 25.408
2 24 10 -27.578 15.602 11.514 -27.578 15.602
2 24 25.578 -19.017 -14.412 23.816 -3.625 13.677
2 24 21.347 -19.44 -14.412 25.578 -19.017 -14.412
2 24 20.207 -3.645 14.382 21.347 -19.44 -14.412
2 24 18.628 -53.017 -66.296 10.317 -51.668 -75.819
2 24 11.354 -51.567 -71.636 16.094 -52.284 -63.912
2 24 16.094 -52.284 -63.912 18.983 -52.861 -56.484
2 24 27.128 -55.128 -51.39 18.628 -53.017 -66.296
2 24 24.945 -54.802 -45.797 27.128 -55.128 -51.39
2 24 18.983 -52.861 -56.484 21.822 -53.872 -45.451
2 24 21.822 -53.872 -45.451 24.945 -54.802 -45.797
2 24 25.827 -64.608 -54.448 27.128 -55.128 -51.39
2 24 24.945 -54.802 -45.797 20.583 -68.501 -48.117
2 24 20.583 -68.501 -48.117 25.827 -64.608 -54.448
2 24 20.893 -45.484 -14.412 25.578 -45.484 -14.412
2 24 21.347 -19.44 -14.412 20.893 -45.484 -14.412
2 24 25.578 -45.484 -14.412 25.578 -19.017 -14.412
2 24 24.596 -48.193 -28.76 25.578 -45.484 -14.412
2 24 20.893 -45.484 -14.412 19.841 -48.181 -28.696
2 24 22.768 -50.474 -40.839 24.596 -48.193 -28.76
2 24 19.841 -48.181 -28.696 17.909 -50.474 -40.839
2 24 17.922 -21.129 -43.333 17.753 -23.307 -43.944
2 24 20.405 8.025 -32.056 17.839 8.025 -46.069
2 24 17.753 -23.307 -43.944 15.983 -30.254 -50.801
2 24 17.104 -52.575 -44.519 17.909 -50.474 -40.839
2 24 15.974 -68.57 -48.129 17.104 -52.575 -44.519
2 24 17.839 8.025 -46.069 17.422 7.342 -47.786
2 24 17.422 7.342 -47.786 17.201 5.039 -48.521
2 24 17.201 5.039 -48.521 17.922 -21.129 -43.333
2 24 21.0102 -15.555 -8.4984 21.725 0 -8.5
2 24 21.822 -53.872 -45.451 22.768 -50.474 -40.839
2 24 20.186 -68.56 -48.127 20.583 -68.501 -48.117
2 24 9.786 -77.557 -54.291 16.06 -73.916 -51.326
2 24 16.06 -73.916 -51.326 18.707 -71.29 -49.187
2 24 18.707 -71.29 -49.187 19.44 -70.347 -48.418
2 24 19.44 -70.347 -48.418 15.002 -70.347 -48.418
2 24 19.44 -70.347 -48.418 20.186 -68.56 -48.127
2 24 20.186 -68.56 -48.127 15.049 -62.655 -63.583
2 24 20.596 -60.878 -63.756 25.827 -64.608 -54.448
2 24 8.661 -55.538 -77.083 20.596 -60.878 -63.756
2 24 15.049 -62.655 -63.583 8.714 -58.159 -73.855
2 24 8.714 -58.159 -73.855 2.555 -56.365 -77.832
2 24 3.198 -54.521 -79.62 8.661 -55.538 -77.083
2 24 2.555 -56.365 -77.832 0 -56.225 -78.139
2 24 0 -54.391 -79.943 3.198 -54.521 -79.62
2 24 25.998 -56.768 -54.071 25.342 -62.039 -55.483
2 24 21.339 -56.768 -54.071 25.998 -56.768 -54.071
2 24 25.342 -62.039 -55.483 20.815 -62.039 -55.483
2 24 20.815 -62.039 -55.483 21.339 -56.768 -54.071
2 24 18.411 -54.981 -66.692 25.998 -56.768 -54.071
2 24 21.339 -56.768 -54.071 16.153 -55.092 -65.903
2 24 9.336 -53.578 -76.595 18.411 -54.981 -66.692
2 24 16.153 -55.092 -65.903 8.568 -53.578 -76.595
2 24 8.568 -53.578 -76.595 9.336 -53.578 -76.595
2 24 16.153 -57.863 -65.903 8.568 -53.578 -76.595
2 24 20.815 -62.039 -55.483 16.153 -57.863 -65.903
2 24 20.595 -58.723 -63.757 9.336 -53.578 -76.595
2 24 25.342 -62.039 -55.483 20.595 -58.723 -63.757
2 24 15.954 -38.1115 -59.942 14.208 -39.535 -61.749
2 24 16.7 -36.688 -58.135 15.954 -38.1115 -59.942
2 24 14.208 -39.535 -61.749 11.731 -40.015 -62.383
2 24 14.286 -43.516 -67.262 10.706 -46.913 -72.476
2 24 18.702 -36.086 -57.402 14.286 -43.516 -67.262
2 24 22.146 -23.307 -43.944 18.702 -36.086 -57.402
2 24 22.274 -21.129 -43.333 22.146 -23.307 -43.944
2 24 21.114 5.039 -48.521 22.274 -21.129 -43.333
2 24 21.289 7.342 -47.786 21.114 5.039 -48.521
2 24 21.684 8.025 -46.069 21.289 7.342 -47.786
2 24 24.01 8.025 -33.32 21.684 8.025 -46.069
2 24 9.466 -25.711 52.25 13.909 -25.711 52.25
2 24 13.299 -19.306 26.896 10 -17.614 21.247
2 24 10 -17.614 21.247 10 -29.362 21.299
2 24 16.003 -34.52 52.842 17.764 -32.357 53.503
2 24 11.926 -34.997 52.696 16.003 -34.52 52.842
2 24 11.074 -36.466 57.5 11.926 -34.997 52.696
2 24 10 -27.578 15.602 10 -27.788 16.29
2 24 15.337 -29.552 22.06 11.514 -27.578 15.602
2 24 10 -27.788 16.29 16.429 -31.154 27.299
2 24 17.763 -30.825 26.224 15.337 -29.552 22.06
2 24 16.429 -31.154 27.299 11.074 -40.387 57.5
2 24 10 -44.209 70 17.763 -30.825 26.224
2 24 16.429 -27.232 27.299 16.429 -31.154 27.299
2 24 10 -27.788 16.29 10 -23.856 16.258
2 24 10 -23.856 16.258 16.429 -27.232 27.299
2 24 16.165 -27.681 28.79 16.23 -28.883 28.423
2 24 16.429 -27.232 27.299 16.165 -27.681 28.79
2 24 16.23 -28.883 28.423 11.991 -36.193 52.33
2 24 11.991 -36.193 52.33 11.926 -34.997 52.696
2 24 20.325 -27.144 28.954 16.165 -27.681 28.79
2 24 21.867 -25.307 29.516 20.325 -27.144 28.954
2 24 10 -22.777 14.604 10 -19.976 13.674
2 24 10 -23.856 16.258 10 -22.777 14.604
2 24 19.886 -20.835 30.883 21.675 -22.469 30.384
2 24 10.05 -16.614 16.675 10 -17.614 21.247
2 24 13.237 -20.503 30.985 19.886 -20.835 30.883
2 24 10 -17.469 14.934 10.05 -16.614 16.675
2 24 10 -19.976 13.674 10 -17.469 14.934
2 24 12.569 -20.361 34.75 17.012 -20.361 34.75
2 24 8.933 -26.63 55.254 15.42 -26.792 55.204
2 24 19.66 -19.482 31.297 13.173 -19.32 31.346
2 24 15.092 -27.946 54.851 8.998 -27.825 54.889
2 24 17.386 -29.606 54.344 15.092 -27.946 54.851
2 24 17.764 -32.357 53.503 17.386 -29.606 54.344
2 24 20.877 -28.246 28.618 23.228 -25.357 29.501
2 24 18.988 -32.666 53.408 16.637 -35.555 52.525
2 24 16.23 -28.883 28.423 20.877 -28.246 28.618
2 24 16.637 -35.555 52.525 11.991 -36.193 52.33
2 24 18.988 -32.666 53.408 18.484 -29.008 54.527
2 24 18.484 -29.008 54.527 15.42 -26.792 55.204
2 24 19.66 -19.482 31.297 22.724 -21.699 30.619
2 24 21.867 -25.307 29.516 21.675 -22.469 30.384
2 24 22.724 -21.699 30.619 23.228 -25.357 29.501
2 24 3.509 -51.141 -79.542 10.317 -51.668 -75.819
2 24 0 -51.076 -80 3.509 -51.141 -79.542
2 24 9.786 -77.557 -54.291 0 -79.378 -55.774
2 24 5.013 -47.475 -78.153 10.706 -46.913 -72.476
2 24 11.354 -51.567 -71.636 5.013 -51.092 -78.153
2 24 17.763 -30.825 26.224 17.126 -37.306 29.816
2 24 10 -48 70 10 -44.209 70
2 24 10 -48 50 10 -48 30
2 24 10 -48 70 10 -48 50
2 24 13.136 -42.35 52.315 10 -44.209 70
2 24 16.531 -40.157 33.171 13.136 -42.35 52.315
2 24 16.869 -39.005 31.266 17.126 -37.306 29.816
2 24 16.531 -40.157 33.171 16.869 -39.005 31.266
2 24 10 -48 30 10 -47.248 27.335
2 24 10 -47.248 27.335 10 -45.27 25.408
2 24 2.938 -47.433 -73.89 0 -47.475 -74.774
2 24 0 -51 -79.5 5.013 -51.092 -78.153
2 24 5.013 -47.475 -78.153 0 -47.475 -79.5
2 24 1.125 -30.401 8.332 1.125 -28.887 16.328
2 24 1.125 -45.473 -28.421 1.125 -45.473 -41.652
2 24 1.125 -43.933 -26.113 1.125 -44.875 -26.799
2 24 1.125 -1.627 -8.5 1.125 -43.933 -26.113
2 24 1.125 -8.155 4.838 1.125 -28.887 16.328
2 24 1.125 -15.548 -8.5 1.125 -8.155 4.838
2 24 1.125 -30.401 8.332 1.125 -33.499 4.171
2 24 1.125 -33.817 -8.094 1.125 -32.4 -10.45
2 24 1.125 -33.499 4.171 1.125 -42.428 -3.321
2 24 1.125 -42.428 -3.321 1.125 -33.817 -8.094
2 24 1.125 -32.4 -10.45 1.125 -52.793 -16.914
2 24 1.125 -45.473 -28.421 1.125 -44.875 -26.799
2 24 1.125 -52.793 -16.914 1.125 -54.495 -29.221
2 24 1.125 -54.495 -29.221 1.125 -51.601 -38.212
2 24 1.125 -51.601 -38.212 1.125 -48.309 -39.525
2 24 1.125 -48.309 -39.525 1.125 -45.473 -41.652
2 24 1.125 -1.627 -8.5 1.125 -15.548 -8.5
2 24 12.293 -42.428 -3.321 12.535 -33.817 -8.094
2 24 8.865 -32.4 -11.63 8.848 -32.4 -10.471
2 24 12.616 -32.4 -11.63 8.865 -32.4 -11.63
2 24 12.535 -33.817 -8.094 12.616 -32.4 -11.63
2 24 8.848 -32.4 -10.471 8.847 -45.09 -10.45
2 24 4.245 -50.358 -42.613 4.245 -54.421 -41.692
2 24 12.592 -43.933 -16.432 12.576 -44.875 -17.118
2 24 8.825 -44.875 -17.118 8.841 -43.933 -16.432
2 24 12.576 -44.875 -17.118 12.526 -45.473 -18.74
2 24 8.774 -45.473 -18.74 8.825 -44.875 -17.118
2 24 8.841 -43.933 -16.432 8.865 -32.4 -11.63
2 24 12.616 -32.4 -11.63 12.592 -43.933 -16.432
2 24 12.526 -45.473 -18.74 12.218 -45.473 -24.346
2 24 8.312 -45.473 -26.125 8.774 -45.473 -18.74
2 24 6.1 -45.473 -41.652 8.312 -45.473 -26.125
2 24 12.218 -45.473 -24.346 9.149 -45.473 -45.402
2 24 9.149 -45.473 -45.402 9.3815 -53.6824 -43.9841
2 24 8.847 -45.09 -10.45 8.83 -52.793 -16.914
2 24 8.83 -52.793 -16.914 8.006 -54.495 -29.221
2 24 8.006 -54.495 -29.221 6.737 -51.601 -38.212
2 24 6.737 -51.601 -38.212 6.503 -48.309 -39.525
2 24 6.503 -48.309 -39.525 6.1 -45.473 -41.652
2 24 4.245 -53.6827 -43.984 4.245 -54.421 -41.692
2 24 4.245 -50.358 -42.613 4.245 -47.6874 -45.0195
2 24 12.623 -55.203 -14.041 12.293 -42.428 -3.321
2 24 12.623 -55.203 -14.041 12.597 -56.477 -16.214
2 24 12.597 -56.477 -16.214 11.731 -58.295 -29.655
2 24 11.731 -58.295 -29.655 9.3815 -53.6824 -43.9841
3 16 10 -44.209 70 11.068 -45.175 61.1575 13.136 -42.35 52.315
3 16 13.136 -42.35 52.315 17.763 -30.825 26.224 10 -44.209 70
3 16 10 -44.209 70 10 -48 70 11.068 -45.175 61.1575
3 16 10 -48 50 12.268 -44.175 45.4575 11.068 -45.175 61.1575
3 16 13.136 -42.35 52.315 11.068 -45.175 61.1575 12.268 -44.175 45.4575
3 16 21.197 -5.856 1.25 21.119 -5.225 2.389 21.3 0 1.25
3 16 21.3 0 1.25 20.5949 0 9 21.76 4.634 -6.297
3 16 21.3 0 1.25 21.76 4.634 -6.297 21.465 0 -1.25
3 16 21.465 0 -1.25 21.76 4.634 -6.297 21.672 0 -6
4 16 21.465 0 -1.25 21.672 0 -6 21.499 -9.875 -6 21.338 -7.242 -1.25
2 24 20.5949 0 9 11.5 0 9
4 16 11.5 0 9 20.5949 0 9 20.5492 -5.225 9 11.5 -5.225 9
2 24 9.609 -30.262 21.377 7.75 -30.262 21.377
2 24 10 -48 70 10 -48 30
3 16 10 -48 30 12.268 -44.175 45.4575 10 -48 50
3 16 10 -48 50 11.068 -45.175 61.1575 10 -48 70
2 24 6.1 -45.473 -41.652 1.125 -45.473 -41.652
4 16 1.125 -48.309 -39.525 6.503 -48.309 -39.525 6.1 -45.473 -41.652 1.125 -45.473 -41.652
2 24 12.293 -42.428 -3.321 1.125 -42.428 -3.321
4 16 1.125 -42.428 -3.321 12.293 -42.428 -3.321 12.535 -33.817 -8.094 1.125 -33.817 -8.094
4 16 1.125 -33.817 -8.094 12.535 -33.817 -8.094 8.848 -32.4 -10.471 1.125 -32.4 -10.45
4 16 1.125 -51.601 -38.212 6.737 -51.601 -38.212 6.503 -48.309 -39.525 1.125 -48.309 -39.525
2 24 10.706 -46.913 -72.476 2.938 -47.433 -73.89
5 24 10.311 -41.866 -64.905 12.546 -44.372 -60.51 11.731 -40.015 -62.383 10.296 -61.441 -64.254
5 24 10.311 -41.866 -64.905 10.296 -61.441 -64.254 12.546 -44.372 -60.51 5.461 -58.119 -71.114
5 24 10.296 -61.441 -64.254 12.546 -44.372 -60.51 10.311 -41.866 -64.905 14.483 -45.763 -55.197
5 24 10.296 -61.441 -64.254 14.483 -45.763 -55.197 12.546 -44.372 -60.51 14.155 -65.543 -55.06
5 24 14.155 -65.543 -55.06 14.483 -45.763 -55.197 10.296 -61.441 -64.254 17.104 -52.575 -44.519
5 24 10.311 -41.866 -64.905 5.461 -58.119 -71.114 10.296 -61.441 -64.254 2.182 -55.32 -74.133
5 24 10.311 -41.866 -64.905 2.182 -55.32 -74.133 5.461 -58.119 -71.114 2.938 -47.433 -73.89
5 24 2.938 -47.433 -73.89 2.182 -55.32 -74.133 10.311 -41.866 -64.905 0 -54.792 -74.649
5 24 16.7 -36.688 -58.135 16.7 -43.28 -55.372 15.983 -30.254 -50.801 15.954 -38.1115 -59.942
5 24 16.7 -43.28 -55.372 15.983 -30.254 -50.801 16.7 -36.688 -58.135 15.823 -43.356 -50.548
5 24 16.7 -43.28 -55.372 15.823 -43.356 -50.548 15.983 -30.254 -50.801 14.483 -45.763 -55.197
5 24 16.7 -43.28 -55.372 14.483 -45.763 -55.197 15.823 -43.356 -50.548 14.948 -44.05 -59.321
5 24 16.7 -43.28 -55.372 14.948 -44.05 -59.321 14.483 -45.763 -55.197 15.954 -38.1115 -59.942
5 24 14.948 -44.05 -59.321 14.483 -45.763 -55.197 16.7 -43.28 -55.372 12.546 -44.372 -60.51
5 24 14.948 -44.05 -59.321 12.546 -44.372 -60.51 14.483 -45.763 -55.197 14.208 -39.535 -61.749
5 24 6.051 -71.986 -57.85 6.432 -75.506 -52.621 12.006 -72.903 -50.501 0 -74.1485 -57.041
5 24 12.006 -72.903 -50.501 6.051 -71.986 -57.85 6.432 -75.506 -52.621 10.296 -61.441 -64.254
5 24 12.006 -72.903 -50.501 14.155 -65.543 -55.06 10.296 -61.441 -64.254 15.002 -70.347 -48.418
5 24 10.296 -61.441 -64.254 12.006 -72.903 -50.501 14.155 -65.543 -55.06 6.051 -71.986 -57.85
5 24 15.002 -70.347 -48.418 14.155 -65.543 -55.06 12.006 -72.903 -50.501 15.974 -68.57 -48.129
5 24 6.051 -71.986 -57.85 0 -74.1485 -57.041 6.432 -75.506 -52.621 0 -69.145 -63.391
5 24 0 -74.1485 -57.041 6.432 -75.506 -52.621 6.051 -71.986 -57.85 0 -76.431 -53.374
5 24 4.565 -66.698 -64.834 1.806 -61.029 -70.509 5.461 -58.119 -71.114 0 -62.43 -69.603
5 24 0 -62.43 -69.603 4.565 -66.698 -64.834 0 -69.145 -63.391 1.806 -61.029 -70.509
5 24 0 -69.145 -63.391 4.565 -66.698 -64.834 6.051 -71.986 -57.85 0 -62.43 -69.603
5 24 10.296 -61.441 -64.254 6.051 -71.986 -57.85 12.006 -72.903 -50.501 4.565 -66.698 -64.834
5 24 10.296 -61.441 -64.254 4.565 -66.698 -64.834 6.051 -71.986 -57.85 5.461 -58.119 -71.114
5 24 4.565 -66.698 -64.834 6.051 -71.986 -57.85 10.296 -61.441 -64.254 0 -69.145 -63.391
5 24 2.182 -55.32 -74.133 1.806 -61.029 -70.509 5.461 -58.119 -71.114 0 -54.792 -74.649
5 24 1.806 -61.029 -70.509 5.461 -58.119 -71.114 2.182 -55.32 -74.133 4.565 -66.698 -64.834
5 24 0 -54.792 -74.649 1.806 -61.029 -70.509 2.182 -55.32 -74.133 0 -62.43 -69.603
5 24 0 -69.145 -63.391 6.051 -71.986 -57.85 4.565 -66.698 -64.834 0 -74.1485 -57.041
5 24 10 -29.362 21.299 7.75 -30.262 21.377 9.609 -30.262 21.377 7.75 -17.083 21.377
5 24 10 -29.362 21.299 7.75 -17.083 21.377 7.75 -30.262 21.377 10 -17.083 21.377
5 24 12.755 -39.061 33.701 8.216 -43.975 28.978 6.635 -43.973 68.217 13.222 -37.282 31.067
5 24 13.222 -37.282 31.067 8.216 -43.975 28.978 12.755 -39.061 33.701 9.609 -30.262 21.377
5 24 13.631 -33.101 28.762 9.609 -30.262 21.377 13.222 -37.282 31.067 13.327 -31.057 26.947
5 24 13.631 -33.101 28.762 13.631 -19.852 28.762 13.327 -31.057 26.947 12.569 -26.89 34.75
5 24 13.299 -19.306 26.896 13.327 -31.057 26.947 13.631 -19.852 28.762 10 -29.362 21.299
5 24 12.575 -32.24 52.25 15.678 -26.89 34.75 12.569 -26.89 34.75 13.909 -30.866 52.25
5 24 13.909 -30.866 52.25 17.012 -25.516 34.75 15.678 -26.89 34.75 13.909 -25.711 52.25
5 24 5.461 -58.119 -71.114 4.565 -66.698 -64.834 10.296 -61.441 -64.254 1.806 -61.029 -70.509
5 24 20.207 -3.645 14.382 21.342 -0.649 16.007 19.965 -0.643 16.171 23.816 -3.625 13.677
5 24 21.342 -0.649 16.007 19.965 -0.643 16.171 20.207 -3.645 14.382 20.007 1.676 16.168
5 24 20.207 -3.645 14.382 23.816 -3.625 13.677 21.342 -0.649 16.007 21.347 -19.44 -14.412
5 24 21.342 -0.649 16.007 21.337 1.697 16.008 20.007 1.676 16.168 23.816 2.004 13.677
5 24 23.816 -3.625 13.677 23.816 2.004 13.677 21.342 -0.649 16.007 25.615 4.948 -8.681
5 24 25.615 4.948 -8.681 20.405 8.025 -32.056 21.76 4.634 -6.297 24.01 8.025 -33.32
