3 7 61.3928 49.2 -51.0721 60.8782 47.44 -51.6583 60.3636 47.741 -52.2445
4 7 61.3822 47.101 -51.0842 60.8782 47.44 -51.6583 61.3928 49.2 -51.0721 63.4717 49.2 -48.7042
3 7 59.8398 48.003 -52.8412 61.3928 49.2 -51.0721 60.3636 47.741 -52.2445
4 7 61.3928 55.7 -51.0721 61.3928 49.2 -51.0721 60.0073 50.7 -52.6503 60.0073 57 -52.6503
4 8 60.0073 104.3 -52.6503 60.0073 105.3 -52.6503 61.4588 105.3 -50.997 61.9866 104.3 -50.3958
4 7 60.799 117.9 -51.7485 60.799 119.4 -51.7485 61.5346 118.8 -50.9106 61.6191 118.155 -50.8144
4 8 60.2712 41.8 -52.3497 60.2712 42.7 -52.3497 61.5907 42.7 -50.8467 62.2505 41.8 -50.0952
4 7 61.5907 45.981 -50.8467 61.5907 42.7 -50.8467 60.2712 42.7 -52.3497 61.1441 46.338 -51.3555
4 8 61.5907 45.981 -50.8467 61.1441 46.338 -51.3555 61.3822 47.101 -51.0842 61.8751 46.725 -50.5228
3 7 61.6125 17.419 -50.8219 59.9658 19.563 -52.6976 60.1281 19.821 -52.5128
4 7 61.6125 17.419 -50.8219 60.1281 19.821 -52.5128 60.2818 20.091 -52.3377 62.069 17.811 -50.3019
3 7 60.799 119.4 -51.7485 61.6191 119.445 -50.8144 61.5346 118.8 -50.9106
4 7 61.7227 115.4 -50.6964 61.7227 112 -50.6964 60.0073 105.3 -52.6503 60.2053 117.6 -52.4248
4 7 61.8302 10.145 -50.5739 60.3636 15.659 -52.2445 60.8782 15.96 -51.6583 62.5441 10.562 -49.7608
4 7 60.799 117.9 -51.7485 61.6191 118.155 -50.8144 61.8606 117.609 -50.5393 62.3164 115.8 -50.0201
3 7 61.8606 119.991 -50.5393 61.6191 119.445 -50.8144 60.799 119.4 -51.7485
4 8 61.8751 16.675 -50.5228 61.3822 16.299 -51.0842 61.1441 17.062 -51.3555 61.6125 17.419 -50.8219
4 8 62.0525 98.8 -50.3207 60.997 98 -51.523 60.799 98.8 -51.7485 61.7227 99.5 -50.6964
4 8 62.069 45.589 -50.3019 61.5907 42.7 -50.8467 61.5907 45.981 -50.8467 61.8751 46.725 -50.5228
4 8 62.1185 54.8 -50.2455 62.1185 50.1 -50.2455 61.3928 49.2 -51.0721 61.3928 55.7 -51.0721
4 7 62.2208 120.357 -50.129 61.8606 119.991 -50.5393 60.799 119.4 -51.7485 63.4717 121.912 -48.7042
3 7 62.2505 41.8 -50.0952 60.1281 29.579 -52.5128 59.9658 29.837 -52.6976
3 7 62.2505 41.8 -50.0952 60.9092 27.806 -51.623 60.8036 28.125 -51.7432
3 7 62.2505 41.8 -50.0952 59.9658 29.837 -52.6976 59.7956 30.083 -52.8915
3 7 62.2505 41.8 -50.0952 61.0049 27.48 -51.514 60.9092 27.806 -51.623
3 7 62.2505 41.8 -50.0952 61.0893 27.148 -51.4178 61.0049 27.48 -51.514
3 7 62.2505 41.8 -50.0952 60.4263 29.028 -52.1731 60.2818 29.309 -52.3377
3 7 62.2505 41.8 -50.0952 60.2818 29.309 -52.3377 60.1281 29.579 -52.5128
3 7 62.2505 41.8 -50.0952 60.5622 28.736 -52.0183 60.4263 29.028 -52.1731
3 7 62.2505 41.8 -50.0952 60.6875 28.435 -51.8755 60.5622 28.736 -52.0183
3 7 62.2505 41.8 -50.0952 59.3476 32.9 -53.4018 60.2712 38.2 -52.3497
3 7 59.6174 30.316 -53.0944 62.2505 41.8 -50.0952 59.7956 30.083 -52.8915
3 7 60.2712 41.8 -52.3497 62.2505 41.8 -50.0952 60.2712 38.2 -52.3497
3 7 60.6875 28.435 -51.8755 62.2505 41.8 -50.0952 60.8036 28.125 -51.7432
4 7 61.3176 25.766 -51.1578 61.2773 26.117 -51.2037 62.2505 41.8 -50.0952 63.4717 19.337 -48.7042
3 7 61.2773 26.117 -51.2037 61.2259 26.465 -51.2623 62.2505 41.8 -50.0952
3 7 61.1632 26.809 -51.3337 61.0893 27.148 -51.4178 62.2505 41.8 -50.0952
3 7 61.2259 26.465 -51.2623 61.1632 26.809 -51.3337 62.2505 41.8 -50.0952
4 8 62.2505 45.41 -50.0952 62.2505 41.8 -50.0952 61.5907 42.7 -50.8467 62.069 45.589 -50.3019
4 8 62.3164 113 -50.0201 61.7227 112 -50.6964 61.7227 115.4 -50.6964 62.3164 115.8 -50.0201
4 8 62.3164 115.8 -50.0201 61.7227 115.4 -50.6964 60.2053 117.6 -52.4248 60.799 117.9 -51.7485
3 7 62.3164 115.8 -50.0201 61.8606 117.609 -50.5393 62.2208 117.243 -50.129
4 8 62.3554 17.087 -49.9757 61.8751 16.675 -50.5228 61.6125 17.419 -50.8219 62.069 17.811 -50.3019
4 8 62.3554 46.313 -49.9757 62.2505 45.41 -50.0952 62.069 45.589 -50.3019 61.8751 46.725 -50.5228
4 16 62.4484 94.4 -49.8698 61.0629 93.4 -51.4479 60.997 98 -51.523 62.0525 98.8 -50.3207
4 7 62.4484 112 -49.8698 61.4588 105.3 -50.997 60.0073 105.3 -52.6503 61.7227 112 -50.6964
4 8 61.9866 104.3 -50.3958 61.4588 105.3 -50.997 62.4484 112 -49.8698 63.1741 112 -49.0431
3 8 61.7227 112 -50.6964 62.3164 113 -50.0201 62.4484 112 -49.8698
4 7 62.5117 18.236 -49.7976 62.069 17.811 -50.3019 60.2818 20.091 -52.3377 60.4263 20.372 -52.1731
4 7 62.5117 18.236 -49.7976 60.4263 20.372 -52.1731 60.5622 20.664 -52.0183 62.9406 18.694 -49.3092
4 7 62.2505 41.8 -50.0952 62.2505 45.41 -50.0952 62.5117 45.164 -49.7976 62.9406 44.706 -49.3092
4 8 62.5117 45.164 -49.7976 62.2505 45.41 -50.0952 62.3554 46.313 -49.9757 62.8211 45.866 -49.4452
4 7 62.5144 100.5 -49.7946 61.7227 99.5 -50.6964 60.0073 104.3 -52.6503 61.9866 104.3 -50.3958
4 7 62.5441 10.562 -49.7608 60.8782 15.96 -51.6583 61.3822 16.299 -51.0842 63.244 11.032 -48.9635
4 7 62.3164 113 -50.0201 62.3164 115.8 -50.0201 62.6463 117.115 -49.6443 63.0719 117.243 -49.1596
3 7 62.3164 115.8 -50.0201 62.2208 117.243 -50.129 62.6463 117.115 -49.6443
4 8 62.6463 118.8 -49.6443 62.6463 117.115 -49.6443 62.2208 117.243 -50.129 61.8606 117.609 -50.5393
4 8 61.6191 118.155 -50.8144 61.5346 118.8 -50.9106 62.6463 118.8 -49.6443 61.8606 117.609 -50.5393
4 8 62.6463 118.8 -49.6443 61.5346 118.8 -50.9106 61.6191 119.445 -50.8144 61.8606 119.991 -50.5393
4 8 62.6463 118.8 -49.6443 61.8606 119.991 -50.5393 62.2208 120.357 -50.129 62.6463 120.485 -49.6443
4 8 62.7123 93.6 -49.5692 61.2609 92.6 -51.2224 61.0629 93.4 -51.4479 62.4484 94.4 -49.8698
4 8 62.8211 17.534 -49.4452 62.3554 17.087 -49.9757 62.069 17.811 -50.3019 62.5117 18.236 -49.7976
4 7 62.8442 101.4 -49.4189 62.5144 100.5 -49.7946 61.9866 104.3 -50.3958 63.1741 112 -49.0431
4 8 62.9102 99.9 -49.3437 62.0525 98.8 -50.3207 61.7227 99.5 -50.6964 62.5144 100.5 -49.7946
4 8 62.9406 44.706 -49.3092 62.5117 45.164 -49.7976 62.8211 45.866 -49.4452 63.2724 45.384 -48.9312
4 8 63.0719 117.243 -49.1596 62.6463 117.115 -49.6443 62.6463 118.8 -49.6443 63.4321 117.609 -48.7493
4 8 62.6463 118.8 -49.6443 62.6463 120.485 -49.6443 63.0719 120.357 -49.1596 63.4321 119.991 -48.7493
4 8 63.1741 112 -49.0431 62.4484 112 -49.8698 62.3164 113 -50.0201 63.4717 113 -48.7042
3 7 63.244 11.032 -48.9635 61.3822 16.299 -51.0842 61.8751 16.675 -50.5228
3 7 63.244 11.032 -48.9635 61.8751 16.675 -50.5228 62.3554 17.087 -49.9757
3 7 63.244 11.032 -48.9635 62.3554 17.087 -49.9757 62.8211 17.534 -49.4452
3 7 63.244 11.032 -48.9635 62.8211 17.534 -49.4452 63.2724 18.016 -48.9312
4 8 63.2724 18.016 -48.9312 62.8211 17.534 -49.4452 62.5117 18.236 -49.7976 62.9406 18.694 -49.3092
4 8 63.2724 18.016 -48.9312 62.9406 18.694 -49.3092 63.3542 19.183 -48.838 63.4717 18.252 -48.7042
4 7 63.3542 19.183 -48.838 62.9406 18.694 -49.3092 60.5622 20.664 -52.0183 60.6875 20.965 -51.8755
4 7 63.3542 19.183 -48.838 60.6875 20.965 -51.8755 60.8036 21.275 -51.7432 63.4717 19.337 -48.7042
4 7 62.2505 41.8 -50.0952 62.9406 44.706 -49.3092 63.3542 44.217 -48.838 63.4717 44.063 -48.7042
4 8 63.3542 44.217 -48.838 62.9406 44.706 -49.3092 63.2724 45.384 -48.9312 63.4717 45.148 -48.7042
4 8 62.7123 93.6 -49.5692 62.4484 94.4 -49.8698 63.372 95.4 -48.8177 63.4717 94.48 -48.7042
4 16 63.372 95.4 -48.8177 62.4484 94.4 -49.8698 62.0525 98.8 -50.3207 62.9102 99.9 -49.3437
3 16 62.9102 99.9 -49.3437 63.372 101.1 -48.8177 63.372 95.4 -48.8177
4 8 63.372 101.1 -48.8177 62.9102 99.9 -49.3437 62.5144 100.5 -49.7946 62.8442 101.4 -49.4189
4 16 63.4717 1 -48.7042 63.4717 0 -48.7042 56.5681 0 -56.5678 56.5681 1 -56.5678
3 1 63.4717 1 -48.7042 57.3684 2.3 -55.6562 57.3684 6 -55.6562
3 1 60.3656 9.471 -52.2422 63.4717 1 -48.7042 59.6187 9.217 -53.0929
3 1 61.1032 9.781 -51.4021 63.4717 1 -48.7042 60.3656 9.471 -52.2422
3 1 61.8302 10.145 -50.5739 63.4717 1 -48.7042 61.1032 9.781 -51.4021
3 1 62.5441 10.562 -49.7608 63.4717 1 -48.7042 61.8302 10.145 -50.5739
3 1 63.244 11.032 -48.9635 63.4717 1 -48.7042 62.5441 10.562 -49.7608
3 1 63.4717 11.206 -48.7042 63.4717 1 -48.7042 63.244 11.032 -48.9635
4 7 63.4717 18.252 -48.7042 63.4717 11.206 -48.7042 63.244 11.032 -48.9635 63.2724 18.016 -48.9312
3 8 63.4717 19.337 -48.7042 63.4717 18.252 -48.7042 63.3542 19.183 -48.838
3 7 60.9092 21.594 -51.623 63.4717 19.337 -48.7042 60.8036 21.275 -51.7432
3 7 61.0049 21.92 -51.514 63.4717 19.337 -48.7042 60.9092 21.594 -51.623
3 7 61.0893 22.253 -51.4178 63.4717 19.337 -48.7042 61.0049 21.92 -51.514
3 7 61.1632 22.591 -51.3337 63.4717 19.337 -48.7042 61.0893 22.253 -51.4178
3 7 61.2259 22.935 -51.2623 63.4717 19.337 -48.7042 61.1632 22.591 -51.3337
3 7 61.2773 23.283 -51.2037 63.4717 19.337 -48.7042 61.2259 22.935 -51.2623
3 7 61.3176 23.634 -51.1578 63.4717 19.337 -48.7042 61.2773 23.283 -51.2037
3 7 61.3466 23.988 -51.1248 63.4717 19.337 -48.7042 61.3176 23.634 -51.1578
3 7 61.3638 24.344 -51.1052 63.4717 19.337 -48.7042 61.3466 23.988 -51.1248
3 7 61.3697 24.7 -51.0984 63.4717 19.337 -48.7042 61.3638 24.344 -51.1052
3 7 61.3638 25.056 -51.1052 63.4717 19.337 -48.7042 61.3697 24.7 -51.0984
3 7 61.3466 25.412 -51.1248 63.4717 19.337 -48.7042 61.3638 25.056 -51.1052
3 7 61.3176 25.766 -51.1578 63.4717 19.337 -48.7042 61.3466 25.412 -51.1248
3 7 62.2505 41.8 -50.0952 63.4717 44.063 -48.7042 63.4717 19.337 -48.7042
3 8 63.4717 45.148 -48.7042 63.4717 44.063 -48.7042 63.3542 44.217 -48.838
3 7 63.4717 45.148 -48.7042 63.2724 45.384 -48.9312 63.4717 49.2 -48.7042
3 7 63.2724 45.384 -48.9312 62.8211 45.866 -49.4452 63.4717 49.2 -48.7042
3 7 62.8211 45.866 -49.4452 62.3554 46.313 -49.9757 63.4717 49.2 -48.7042
3 7 63.4717 49.2 -48.7042 61.8751 46.725 -50.5228 61.3822 47.101 -51.0842
3 7 63.4717 49.2 -48.7042 62.3554 46.313 -49.9757 61.8751 46.725 -50.5228
4 8 63.4717 50.1 -48.7042 63.4717 49.2 -48.7042 61.3928 49.2 -51.0721 62.1185 50.1 -50.2455
4 16 62.1185 54.8 -50.2455 63.4717 54.8 -48.7042 63.4717 50.1 -48.7042 62.1185 50.1 -50.2455
4 8 62.1185 54.8 -50.2455 61.3928 55.7 -51.0721 63.4717 55.7 -48.7042 63.4717 54.8 -48.7042
4 7 63.4717 57 -48.7042 63.4717 55.7 -48.7042 61.3928 55.7 -51.0721 60.0073 57 -52.6503
3 8 63.4717 57.8 -48.7042 63.4717 57 -48.7042 60.0073 57 -52.6503
4 7 63.4717 64.852 -48.7042 63.4717 57.8 -48.7042 60.0073 57.8 -52.6503 60.0073 74 -52.6503
4 8 63.4717 64.852 -48.7042 60.0073 74 -52.6503 60.0073 76 -52.6503 63.4717 66.715 -48.7042
4 16 63.4717 81 -48.7042 63.4717 66.715 -48.7042 60.0073 76 -52.6503 60.0073 81 -52.6503
4 8 63.4717 82 -48.7042 63.4717 81 -48.7042 60.0073 81 -52.6503 60.0073 82 -52.6503
3 7 63.4717 82 -48.7042 61.2609 92.6 -51.2224 62.7123 93.6 -49.5692
3 7 63.4717 82 -48.7042 62.7123 93.6 -49.5692 63.4717 94.48 -48.7042
3 8 63.4717 94.48 -48.7042 63.372 95.4 -48.8177 63.4717 95.746 -48.7042
4 16 63.4717 101.552 -48.7042 63.4717 95.746 -48.7042 63.372 95.4 -48.8177 63.372 101.1 -48.8177
4 8 63.4717 101.552 -48.7042 63.372 101.1 -48.8177 62.8442 101.4 -49.4189 63.4717 104.207 -48.7042
4 7 63.4717 112 -48.7042 63.4717 104.207 -48.7042 62.8442 101.4 -49.4189 63.1741 112 -49.0431
3 8 63.1741 112 -49.0431 63.4717 113 -48.7042 63.4717 112 -48.7042
4 7 63.4717 113 -48.7042 62.3164 113 -50.0201 63.0719 117.243 -49.1596 63.4321 117.609 -48.7493
3 7 63.4717 117.698 -48.7042 63.4717 113 -48.7042 63.4321 117.609 -48.7493
4 8 63.4717 117.698 -48.7042 63.4321 117.609 -48.7493 62.6463 118.8 -49.6443 63.4717 119.902 -48.7042
3 8 63.4321 119.991 -48.7493 63.4717 119.902 -48.7042 62.6463 118.8 -49.6443
3 7 63.4717 121.912 -48.7042 63.4717 119.902 -48.7042 63.4321 119.991 -48.7493
3 7 63.4717 121.912 -48.7042 63.4321 119.991 -48.7493 63.0719 120.357 -49.1596
3 7 62.6463 120.485 -49.6443 62.2208 120.357 -50.129 63.4717 121.912 -48.7042
3 7 62.6463 120.485 -49.6443 63.4717 121.912 -48.7042 63.0719 120.357 -49.1596
4 8 63.4717 123.061 -48.7042 63.4717 121.912 -48.7042 60.799 119.4 -51.7485 60.2053 120 -52.4248
4 7 63.4717 123.061 -48.7042 60.2053 120 -52.4248 60.0073 126.6 -52.6503 63.4717 126.6 -48.7042
4 8 60.0073 126.6 -52.6503 59.7434 127.5 -52.9509 63.4717 127.5 -48.7042 63.4717 126.6 -48.7042
3 16 59.7434 127.5 -52.9509 63.4717 140 -48.7042 63.4717 127.5 -48.7042
4 8 63.4717 112 -48.7042 63.4717 113 -48.7042 63.5544 113 -48.5803 63.8874 112 -48.0812
4 7 63.6415 118.155 -48.4497 63.5544 113 -48.5803 63.4717 113 -48.7042 63.4717 117.698 -48.7042
4 8 63.4717 117.698 -48.7042 63.4717 119.902 -48.7042 63.6415 119.445 -48.4497 63.7126 118.8 -48.3432
4 7 63.4717 11.206 -48.7042 63.4717 18.252 -48.7042 63.6698 18.53 -48.4072 63.8552 11.554 -48.1294
4 8 63.6698 18.53 -48.4072 63.4717 18.252 -48.7042 63.4717 19.337 -48.7042 63.7064 19.702 -48.3523
4 8 63.4717 44.063 -48.7042 63.4717 45.148 -48.7042 63.6698 44.87 -48.4072 63.7064 43.698 -48.3523
4 7 63.7064 43.698 -48.3523 63.7064 19.702 -48.3523 63.4717 19.337 -48.7042 63.4717 44.063 -48.7042
3 8 63.4717 117.698 -48.7042 63.7126 118.8 -48.3432 63.6415 118.155 -48.4497
4 8 63.4717 81 -48.7042 63.4717 82 -48.7042 63.7764 82 -48.2475 64.2759 81 -47.4989
4 7 63.4717 82 -48.7042 63.4717 94.48 -48.7042 63.7764 94.9 -48.2475 63.7764 82 -48.2475
4 8 63.7764 94.9 -48.2475 63.4717 94.48 -48.7042 63.4717 95.746 -48.7042 63.7764 97 -48.2475
3 16 63.4717 101.552 -48.7042 63.7764 97 -48.2475 63.4717 95.746 -48.7042
4 8 63.4717 121.912 -48.7042 63.4717 123.061 -48.7042 63.7764 123.4 -48.2475 63.9984 122.5 -47.9148
4 7 63.7764 123.4 -48.2475 63.4717 123.061 -48.7042 63.4717 126.6 -48.7042 64.72 126.6 -46.8335
4 8 63.4717 49.2 -48.7042 63.4717 50.1 -48.7042 63.8874 50.1 -48.0812 64.4425 49.2 -47.2494
4 16 63.8874 50.1 -48.0812 63.4717 50.1 -48.7042 63.4717 54.8 -48.7042 64.609 54.8 -46.9998
3 7 63.8874 112 -48.0812 63.4717 104.207 -48.7042 63.4717 112 -48.7042
4 8 63.4717 57 -48.7042 63.4717 57.8 -48.7042 63.9984 57.8 -47.9148 64.4425 57 -47.2494
4 7 63.9984 63.2 -47.9148 63.9984 57.8 -47.9148 63.4717 57.8 -48.7042 63.4717 64.852 -48.7042
4 8 63.9984 63.2 -47.9148 63.4717 64.852 -48.7042 63.4717 66.715 -48.7042 64.3869 63.8 -47.3325
4 7 63.9984 122.5 -47.9148 63.6415 119.445 -48.4497 63.4717 119.902 -48.7042 63.4717 121.912 -48.7042
4 8 64.0212 19.076 -47.8807 63.6698 18.53 -48.4072 63.7064 19.702 -48.3523 64.3575 19.653 -47.3766
4 8 63.7064 43.698 -48.3523 63.6698 44.87 -48.4072 64.0212 44.324 -47.8807 64.0262 43.15 -47.8732
4 7 64.0262 20.25 -47.8732 63.7064 19.702 -48.3523 63.7064 43.698 -48.3523 64.3303 20.826 -47.4174
4 8 63.4717 126.6 -48.7042 63.4717 127.5 -48.7042 64.1649 127.5 -47.6653 64.72 126.6 -46.8335
4 16 64.1649 138.7 -47.6653 64.1649 127.5 -47.6653 63.4717 127.5 -48.7042 63.4717 140 -48.7042
4 8 64.0262 43.15 -47.8732 64.0212 44.324 -47.8807 64.2721 43.9 -47.5047 64.3575 43.747 -47.3766
4 16 63.4717 66.715 -48.7042 63.4717 81 -48.7042 64.2759 81 -47.4989 65.9411 74.45 -45.0035
4 8 63.7764 82 -48.2475 63.7764 94.9 -48.2475 64.2759 97 -47.4989 64.2759 81 -47.4989
3 8 63.7764 97 -48.2475 64.2759 97 -47.4989 63.7764 94.9 -48.2475
4 16 64.2759 97 -47.4989 63.7764 97 -48.2475 63.4717 101.552 -48.7042 68.9384 102.4 -40.5117
4 7 63.7064 43.698 -48.3523 64.0262 43.15 -47.8732 64.3303 42.574 -47.4174 64.6184 41.973 -46.9857
4 8 64.3575 19.653 -47.3766 63.7064 19.702 -48.3523 64.0262 20.25 -47.8732 64.6778 20.259 -46.8967
4 8 64.3303 42.574 -47.4174 64.0262 43.15 -47.8732 64.3575 43.747 -47.3766 64.6778 43.141 -46.8967
4 7 64.4158 12.126 -47.2893 63.8552 11.554 -48.1294 63.6698 18.53 -48.4072 64.9598 12.747 -46.4741
4 7 64.4425 49.2 -47.2494 63.6698 44.87 -48.4072 63.4717 45.148 -48.7042 63.4717 49.2 -48.7042
4 7 64.2721 43.9 -47.5047 64.0212 44.324 -47.8807 64.4425 49.2 -47.2494 65.053 43.9 -46.3344
3 7 64.0212 44.324 -47.8807 63.6698 44.87 -48.4072 64.4425 49.2 -47.2494
4 7 63.4717 55.7 -48.7042 63.4717 57 -48.7042 64.4425 57 -47.2494 65.3305 55.7 -45.9185
4 8 64.4425 62.9 -47.2494 64.4425 57 -47.2494 63.9984 57.8 -47.9148 63.9984 63.2 -47.9148
4 8 64.4425 62.9 -47.2494 63.9984 63.2 -47.9148 64.3869 63.8 -47.3325 65.8301 63.8 -45.1698
4 7 64.609 119.9 -46.9998 63.7126 118.8 -48.3432 63.6415 119.445 -48.4497 63.9984 122.5 -47.9148
4 7 63.6415 118.155 -48.4497 63.7126 118.8 -48.3432 64.609 119.9 -46.9998 63.5544 113 -48.5803
4 8 63.8874 112 -48.0812 63.5544 113 -48.5803 64.609 119.9 -46.9998 64.9975 119 -46.4176
4 7 64.6184 21.427 -46.9857 64.3303 20.826 -47.4174 63.7064 43.698 -48.3523 64.8898 22.054 -46.5789
4 8 64.6778 20.259 -46.8967 64.0262 20.25 -47.8732 64.3303 20.826 -47.4174 64.9809 20.892 -46.4425
4 8 64.6184 41.973 -46.9857 64.3303 42.574 -47.4174 64.6778 43.141 -46.8967 64.7583 43 -46.7761
4 8 64.72 130.6 -46.8335 64.72 126.6 -46.8335 64.1649 127.5 -47.6653 64.1649 138.7 -47.6653
4 7 63.7064 43.698 -48.3523 64.6184 41.973 -46.9857 64.8898 41.346 -46.5789 65.144 40.696 -46.198
4 8 64.9809 20.892 -46.4425 64.3303 20.826 -47.4174 64.6184 21.427 -46.9857 65.2662 21.551 -46.015
4 8 64.9809 42.508 -46.4425 64.8898 41.346 -46.5789 64.6184 41.973 -46.9857 64.7583 43 -46.7761
3 8 64.3575 43.747 -47.3766 64.2721 43.9 -47.5047 65.053 43.9 -46.3344
4 8 64.6778 43.141 -46.8967 64.3575 43.747 -47.3766 65.053 43.9 -46.3344 65.5526 43 -45.5857
4 7 65.144 22.704 -46.198 64.8898 22.054 -46.5789 63.7064 43.698 -48.3523 65.3799 23.375 -45.8444
4 8 65.2662 21.551 -46.015 64.6184 21.427 -46.9857 64.8898 22.054 -46.5789 65.5337 22.235 -45.614
4 8 65.2662 41.849 -46.015 65.144 40.696 -46.198 64.8898 41.346 -46.5789 64.9809 42.508 -46.4425
4 8 65.3305 55.7 -45.9185 64.4425 49.2 -47.2494 63.8874 50.1 -48.0812 64.609 54.8 -46.9998
4 8 63.4717 54.8 -48.7042 63.4717 55.7 -48.7042 65.3305 55.7 -45.9185 64.609 54.8 -46.9998
4 7 63.7064 43.698 -48.3523 65.144 40.696 -46.198 65.3799 40.025 -45.8444 65.5975 39.333 -45.5184
4 7 65.4865 13.415 -45.6847 64.9598 12.747 -46.4741 63.6698 18.53 -48.4072 65.9938 14.128 -44.9245
4 8 65.5337 22.235 -45.614 64.8898 22.054 -46.5789 65.144 22.704 -46.198 65.7818 22.941 -45.2422
4 8 65.5337 41.165 -45.614 65.3799 40.025 -45.8444 65.144 40.696 -46.198 65.2662 41.849 -46.015
3 16 64.9809 42.508 -46.4425 65.5526 43 -45.5857 65.2662 41.849 -46.015
3 16 65.2662 41.849 -46.015 65.5526 43 -45.5857 65.5337 41.165 -45.614
3 16 64.7583 43 -46.7761 65.5526 43 -45.5857 64.9809 42.508 -46.4425
3 8 64.6778 43.141 -46.8967 65.5526 43 -45.5857 64.7583 43 -46.7761
4 7 64.4425 57 -47.2494 64.4425 62.9 -47.2494 65.5526 62.9 -45.5857 67.2733 57 -43.0071
4 7 65.5975 24.067 -45.5184 65.3799 23.375 -45.8444 63.7064 43.698 -48.3523 65.7957 24.777 -45.2214
3 8 64.609 119.9 -46.9998 65.7746 119.9 -45.253 64.9975 119 -46.4176
4 7 65.7746 122.5 -45.253 65.7746 119.9 -45.253 64.609 119.9 -46.9998 63.9984 122.5 -47.9148
4 8 65.7818 22.941 -45.2422 65.144 22.704 -46.198 65.3799 23.375 -45.8444 66.0105 23.669 -44.8995
4 8 65.7818 40.459 -45.2422 65.5975 39.333 -45.5184 65.3799 40.025 -45.8444 65.5337 41.165 -45.614
4 16 65.7818 40.459 -45.2422 65.5337 41.165 -45.614 65.5526 43 -45.5857 66.3852 48 -44.338
4 7 63.7064 43.698 -48.3523 65.5975 39.333 -45.5184 65.7957 38.623 -45.2214 65.9744 37.897 -44.9536
3 8 65.8301 63.8 -45.1698 65.5526 62.9 -45.5857 64.4425 62.9 -47.2494
4 7 65.9172 49 -45.0392 65.053 43.9 -46.3344 64.4425 49.2 -47.2494 65.3305 55.7 -45.9185
4 16 65.9411 67.8 -45.0035 65.8301 63.8 -45.1698 64.3869 63.8 -47.3325 63.4717 66.715 -48.7042
3 16 65.9411 74.45 -45.0035 65.9411 67.8 -45.0035 63.4717 66.715 -48.7042
4 7 65.9744 25.503 -44.9536 65.7957 24.777 -45.2214 63.7064 43.698 -48.3523 66.1332 26.245 -44.7157
4 7 65.9938 14.128 -44.9245 63.6698 18.53 -48.4072 64.0212 19.076 -47.8807 66.4817 14.886 -44.1933
4 8 66.0105 23.669 -44.8995 65.3799 23.375 -45.8444 65.5975 24.067 -45.5184 66.2192 24.416 -44.5867
4 8 66.0105 39.731 -44.8995 65.7957 38.623 -45.2214 65.5975 39.333 -45.5184 65.7818 40.459 -45.2422
4 7 63.7064 43.698 -48.3523 65.9744 37.897 -44.9536 66.1332 37.155 -44.7157 66.2714 36.401 -44.5085
4 8 66.2192 24.416 -44.5867 65.5975 24.067 -45.5184 65.7957 24.777 -45.2214 66.4074 25.18 -44.3048
4 8 66.2192 38.984 -44.5867 65.9744 37.897 -44.9536 65.7957 38.623 -45.2214 66.0105 39.731 -44.8995
4 7 66.2714 26.999 -44.5085 66.1332 26.245 -44.7157 63.7064 43.698 -48.3523 66.389 27.765 -44.3322
4 8 63.4717 101.552 -48.7042 63.4717 104.207 -48.7042 66.2741 119.1 -44.5044 66.8292 119.3 -43.6726
4 7 66.2741 119.1 -44.5044 63.4717 104.207 -48.7042 63.8874 112 -48.0812 64.9975 119 -46.4176
4 8 64.9975 119 -46.4176 65.7746 119.9 -45.253 66.3297 119.9 -44.4212 66.2741 119.1 -44.5044
4 8 66.3297 119.9 -44.4212 65.7746 119.9 -45.253 65.7746 122.5 -45.253 66.3297 123.4 -44.4212
4 8 63.9984 122.5 -47.9148 63.7764 123.4 -48.2475 66.3297 123.4 -44.4212 65.7746 122.5 -45.253
3 7 64.72 126.6 -46.8335 66.3297 123.4 -44.4212 63.7764 123.4 -48.2475
4 7 66.3297 123.4 -44.4212 64.72 126.6 -46.8335 64.72 130.6 -46.8335 67.9948 137.8 -41.9258
4 8 66.3852 48 -44.338 65.5526 43 -45.5857 65.053 43.9 -46.3344 65.9172 49 -45.0392
3 16 66.3852 48 -44.338 66.2192 38.984 -44.5867 66.0105 39.731 -44.8995
3 16 66.3852 48 -44.338 66.0105 39.731 -44.8995 65.7818 40.459 -45.2422
4 7 63.7064 43.698 -48.3523 66.2714 36.401 -44.5085 66.389 35.635 -44.3322 66.4862 34.859 -44.1866
4 8 66.4074 25.18 -44.3048 65.7957 24.777 -45.2214 65.9744 25.503 -44.9536 66.5744 25.96 -44.0544
4 8 66.4074 38.22 -44.3048 66.1332 37.155 -44.7157 65.9744 37.897 -44.9536 66.2192 38.984 -44.5867
3 16 66.3852 48 -44.338 66.4074 38.22 -44.3048 66.2192 38.984 -44.5867
4 8 66.2741 119.1 -44.5044 66.3297 119.9 -44.4212 66.4407 119.9 -44.2548 66.8292 119.3 -43.6726
4 7 66.4407 119.9 -44.2548 66.3297 119.9 -44.4212 66.3297 123.4 -44.4212 69.2798 135.419 -40.0001
4 7 66.4817 14.886 -44.1933 64.0212 19.076 -47.8807 64.3575 19.653 -47.3766 66.948 15.686 -43.4946
4 7 66.4862 28.541 -44.1866 66.389 27.765 -44.3322 63.7064 43.698 -48.3523 66.5611 29.324 -44.0743
