5 24 205.8292 -14 8.3869 204.4645 -14 25.1051 204.7666 -12.4692 25.1422 206.1333 -15.5308 8.3993
5 24 208.2964 -10.3044 8.4874 208.2964 -10.3044 -8.4874 209.8259 -10 8.5498 206.9998 -11.1716 -8.4346
5 24 205.6274 -11.1716 -25.2479 206.9998 -11.1716 -8.4346 204.7666 -12.4692 -25.1422 208.2964 -10.3044 -8.4874
5 24 206.1333 -12.4692 -8.3993 206.9998 -11.1716 -8.4346 206.1333 -12.4692 8.3993 205.6274 -11.1716 -25.2479
2 24 265.1113 -2 -32.5516 266.8808 -2 -10.8746
5 24 206.1333 -12.4692 -8.3993 206.1333 -12.4692 8.3993 206.9998 -11.1716 8.4346 205.8292 -14 -8.3869
5 24 269.7761 -10 10.9925 269.7761 -10 -10.9925 269.1706 -10 -10.9679 271.3057 -10.3044 11.0549
5 24 208.2964 -10.3044 8.4874 206.9998 -11.1716 8.4346 205.6274 -11.1716 25.2479 208.2964 -10.3044 -8.4874
5 24 267.9875 -18 -32.9047 269.5069 -17.6956 -33.0913 264.4219 -18 -54.5987 271.3057 -17.6956 -11.0549
5 24 211.242 -16.8284 -25.9373 212.1029 -15.5309 -26.043 213.5186 -15.5309 -8.7002 208.4315 -16.8284 -43.0376
5 24 265.1801 -16.8284 -32.56 264.3192 -15.5309 -32.4543 266.9501 -16.8284 -10.8774 260.8025 -15.5309 -53.8514
5 24 265.1801 -16.8284 -32.56 266.4681 -17.6956 -32.7182 268.2466 -17.6956 -10.9302 261.652 -16.8284 -54.0268
5 24 208.4347 -18 -25.5926 209.9541 -17.6956 -25.7791 205.6615 -18 -42.4657 211.3554 -17.6956 -8.6121
5 24 271.9576 -14 -33.3922 271.6555 -12.4692 -33.3551 273.4687 -12.4692 -11.143 268.3393 -14 -55.4076
5 24 205.6274 -16.8284 -25.2479 206.9153 -17.6956 -25.406 208.2964 -17.6956 -8.4874 202.8915 -16.8284 -41.8937
5 24 208.4347 -10 -25.5926 206.9153 -10.3044 -25.406 205.6615 -10 -42.4657 208.2964 -10.3044 -8.4874
5 24 271.6555 -15.5308 -33.3551 271.9576 -14 -33.3922 273.7728 -14 -11.1554 268.0412 -15.5308 -55.3461
5 24 267.386 -10 -32.8309 265.1113 -2 -32.5516 263.8284 -10 -54.4762 266.8808 -2 -10.8746
5 24 269.5069 -10.3044 -33.0913 267.9875 -10 -32.9047 265.9212 -10.3044 -54.9083 269.7761 -10 -10.9925
5 24 204.7666 -12.4692 -25.1422 204.4645 -14 -25.1051 205.8292 -14 -8.3869 202.0422 -12.4692 -41.7184
5 24 270.7948 -16.8284 -33.2494 271.6555 -15.5308 -33.3551 267.1919 -16.8284 -55.1707 273.4687 -15.5308 -11.143
5 24 267.9875 -18 -32.9047 266.4681 -17.6956 -32.7182 269.7761 -18 -10.9925 262.9228 -17.6956 -54.2892
5 24 204.7666 -15.5308 -25.1422 204.4645 -14 -25.1051 206.1333 -15.5308 -8.3993 201.7442 -14 -41.6568
5 24 271.6555 -12.4692 -33.3551 270.7948 -11.1716 -33.2494 268.0412 -12.4692 -55.3461 272.6022 -11.1716 -11.1077
5 24 206.9153 -10.3044 -25.406 205.6274 -11.1716 -25.2479 204.1624 -10.3044 -42.1561 206.9998 -11.1716 -8.4346
5 24 209.9541 -17.6956 -25.7791 211.242 -16.8284 -25.9373 212.6519 -16.8284 -8.6649 207.1607 -17.6956 -42.7752
5 24 204.7666 -15.5308 -25.1422 205.6274 -16.8284 -25.2479 206.9998 -16.8284 -8.4346 202.0422 -15.5308 -41.7184
5 24 206.9153 -17.6956 -25.406 208.4347 -18 -25.5926 204.1624 -17.6956 -42.1561 209.8259 -18 -8.5498
5 24 209.0362 -10 -25.6664 211.3109 -2 -25.9457 208.4994 -2 -43.0517 210.4314 -10 -8.5744
5 24 270.7948 -16.8284 -33.2494 269.5069 -17.6956 -33.0913 272.6022 -16.8284 -11.1077 265.9212 -17.6956 -54.9083
5 24 264.3192 -15.5309 -32.4543 260.5434 -2 -31.9907 266.0834 -15.5309 -10.8421 257.077 -2 -53.0821
5 24 205.6274 -11.1716 -25.2479 204.7666 -12.4692 -25.1422 206.1333 -12.4692 -8.3993 202.8915 -11.1716 -41.8937
5 24 215.8788 -2 -26.5066 212.1029 -15.5309 -26.043 209.281 -15.5309 -43.213 217.3197 -2 -8.8551
5 24 270.7948 -11.1716 -33.2494 269.5069 -10.3044 -33.0913 267.1919 -11.1716 -55.1707 271.3057 -10.3044 -11.0549
