5 24 15.424 4.078 -4.254 14.517 -1.529 -.808 12.814 -2.811 -4.998 15.931 2.847 .113
5 24 13.857 .034 6.097 11.394 4.078 11.232 10.751 -2.912 8.452 12.593 16 9.87
5 24 11.394 4.078 11.232 10.751 -2.912 8.452 13.857 .034 6.097 4.12 -2.81 13.123
5 24 15.746 4.078 1.926 13.857 .034 6.097 15.931 2.847 .113 12.593 16 9.87
5 24 5.189 4.078 15.097 4.12 -2.81 13.123 11.394 4.078 11.232 0 4.078 16
5 24 4.12 -2.81 13.123 11.394 4.078 11.232 5.189 4.078 15.097 10.751 -2.912 8.452
5 24 4.12 -2.81 13.123 10.751 -2.912 8.452 11.394 4.078 11.232 7.058 -6.18 7.824
5 24 17.131 -2.161 1.196 14.517 -1.529 -.808 15.931 2.847 .113 15.156 -5.762 -.03
5 24 17.131 -2.161 1.196 15.156 -5.762 -.03 14.517 -1.529 -.808 17.541 -8.847 1.733
5 24 17.131 -2.161 1.196 13.857 .034 6.097 15.931 2.847 .113 15.241 -3.892 5.082
5 24 15.241 -3.892 5.082 17.131 -2.161 1.196 17.541 -8.847 1.733 13.857 .034 6.097
5 24 13.857 .034 6.097 15.241 -3.892 5.082 10.751 -2.912 8.452 17.131 -2.161 1.196
5 24 0 -5.647 -11.205 3.698 -7.864 -7.032 0 -7.864 -7.945 7.789 -2.81 -11.336
5 24 3.698 -7.864 -7.032 0 -7.864 -7.945 0 -5.647 -11.205 0 -9.31 -4.145
5 24 0 -5.647 -11.205 7.789 -2.81 -11.336 3.698 -7.864 -7.032 0 -2.808 -13.756
5 24 7.789 -2.81 -11.336 3.698 -7.864 -7.032 0 -5.647 -11.205 7.581 -6.781 -6.12
5 24 9.8 -6.074 -4.281 12.814 -2.811 -4.998 10.327 -6.27 -.792 10.75 -2.81 -8.579
5 24 7.581 -6.781 -6.12 10.75 -2.81 -8.579 9.8 -6.074 -4.281 7.789 -2.81 -11.336
5 24 10.75 -2.81 -8.579 9.8 -6.074 -4.281 7.581 -6.781 -6.12 12.814 -2.811 -4.998
5 24 10.51 -5.808 3.305 12.363 -3.604 4.527 10.896 -4.987 4.832 12.99 -3.119 3.8
5 24 10.51 -5.808 3.305 12.99 -3.119 3.8 12.363 -3.604 4.527 10.327 -6.27 -.792
5 24 12.99 -3.119 3.8 10.327 -6.27 -.792 10.51 -5.808 3.305 14.517 -1.529 -.808
5 24 15.156 -5.762 -.03 12.99 -3.119 3.8 14.517 -1.529 -.808 13.887 -6.564 2.45
5 24 15.156 -5.762 -.03 13.887 -6.564 2.45 12.99 -3.119 3.8 14.815 -10.188 .001
5 24 13.887 -6.564 2.45 12.99 -3.119 3.8 15.156 -5.762 -.03 12.363 -3.604 4.527
5 24 10.896 -4.987 4.832 12.511 -8.446 2.465 10.51 -5.808 3.305 13.243 -8.153 2.581
5 24 12.511 -8.446 2.465 10.51 -5.808 3.305 10.896 -4.987 4.832 11.656 -8.172 1.687
5 24 12.511 -8.446 2.465 11.656 -8.172 1.687 10.51 -5.808 3.305 13.005 -10.866 -.36
5 24 11.656 -8.172 1.687 10.51 -5.808 3.305 12.511 -8.446 2.465 11.128 -8.405 -2.849
5 24 13.243 -8.153 2.581 12.363 -3.604 4.527 13.887 -6.564 2.45 10.896 -4.987 4.832
5 24 12.363 -3.604 4.527 13.887 -6.564 2.45 13.243 -8.153 2.581 12.99 -3.119 3.8
5 24 13.887 -6.564 2.45 13.243 -8.153 2.581 12.363 -3.604 4.527 14.815 -10.188 .001
5 24 7.822 -11.123 -2.067 5.681 -8.561 -2.83 4.989 -9.046 .367 7.581 -6.781 -6.12
5 24 7.581 -6.781 -6.12 7.822 -11.123 -2.067 9.21 -9.826 -4.24 5.681 -8.561 -2.83
5 24 9.21 -9.826 -4.24 7.822 -11.123 -2.067 11.071 -12.714 -2.343 7.581 -6.781 -6.12
5 24 9.21 -9.826 -4.24 9.8 -6.074 -4.281 7.581 -6.781 -6.12 11.128 -8.405 -2.849
5 24 11.128 -8.405 -2.849 9.21 -9.826 -4.24 11.071 -12.714 -2.343 9.8 -6.074 -4.281
5 24 11.656 -8.172 1.687 13.008 -11.225 -1.145 13.005 -10.866 -.36 11.128 -8.405 -2.849
5 24 13.005 -10.866 -.36 13.008 -11.225 -1.145 13.813 -11.558 -.593 11.656 -8.172 1.687
5 24 11.128 -8.405 -2.849 11.656 -8.172 1.687 13.008 -11.225 -1.145 10.51 -5.808 3.305
5 24 11.656 -8.172 1.687 13.005 -10.866 -.36 12.511 -8.446 2.465 13.008 -11.225 -1.145
5 24 4.989 -9.046 .367 0 -9.824 .003 5.681 -8.561 -2.83 5.393 -8.13 5.061
5 24 3.698 -7.864 -7.032 7.581 -6.781 -6.12 5.681 -8.561 -2.83 7.789 -2.81 -11.336
5 24 2.049 -7.864 7.677 0 -9.824 .003 5.393 -8.13 5.061 0 -7.857 7.959
5 24 0 -9.824 .003 5.393 -8.13 5.061 2.049 -7.864 7.677 4.989 -9.046 .367
5 24 5.393 -8.13 5.061 2.049 -7.864 7.677 0 -9.824 .003 7.058 -6.18 7.824
5 24 2.049 -7.864 7.677 0 -7.857 7.959 0 -9.824 .003 4.12 -2.81 13.123
5 24 7.934 -10.631 3.744 9.412 -9.036 6.022 7.058 -6.18 7.824 11.882 -12.511 3.496
5 24 5.393 -8.13 5.061 7.934 -10.631 3.744 7.058 -6.18 7.824 7.451 -11.382 .372
5 24 4.989 -9.046 .367 7.451 -11.382 .372 5.393 -8.13 5.061 7.822 -11.123 -2.067
5 24 7.451 -11.382 .372 5.393 -8.13 5.061 4.989 -9.046 .367 7.934 -10.631 3.744
5 24 4.989 -9.046 .367 7.822 -11.123 -2.067 7.451 -11.382 .372 5.681 -8.561 -2.83
5 24 7.822 -11.123 -2.067 7.451 -11.382 .372 4.989 -9.046 .367 10.325 -13.705 .327
5 24 15.241 -3.892 5.082 10.751 -2.912 8.452 13.857 .034 6.097 12.311 -6.354 6.751
5 24 12.311 -6.354 6.751 15.241 -3.892 5.082 10.751 -2.912 8.452 16.406 -9.471 3.103
5 24 13.243 -8.153 2.581 10.896 -4.987 4.832 12.363 -3.604 4.527 12.511 -8.446 2.465
5 24 13.243 -8.153 2.581 12.511 -8.446 2.465 10.896 -4.987 4.832 13.645 -10.574 .541
5 24 14.815 -10.188 .001 13.887 -6.564 2.45 15.156 -5.762 -.03 13.243 -8.153 2.581
5 24 17.541 -8.847 1.733 14.815 -10.188 .001 15.156 -5.762 -.03 16.537 -13.712 1.16
5 24 15.156 -5.762 -.03 17.541 -8.847 1.733 14.815 -10.188 .001 17.131 -2.161 1.196
5 24 14.815 -10.188 .001 14.265 -10.329 .564 13.243 -8.153 2.581 14.328 -11.216 -.271
5 24 14.265 -10.329 .564 13.243 -8.153 2.581 14.815 -10.188 .001 13.645 -10.574 .541
5 24 13.645 -10.574 .541 13.813 -11.558 -.593 14.328 -11.216 -.271 13.005 -10.866 -.36
5 24 13.813 -11.558 -.593 13.005 -10.866 -.36 13.008 -11.225 -1.145 13.645 -10.574 .541
5 24 13.005 -10.866 -.36 13.645 -10.574 .541 12.511 -8.446 2.465 13.813 -11.558 -.593
5 24 13.645 -10.574 .541 14.328 -11.216 -.271 13.813 -11.558 -.593 14.265 -10.329 .564
5 24 13.645 -10.574 .541 14.265 -10.329 .564 14.328 -11.216 -.271 13.243 -8.153 2.581
5 24 14.265 -10.329 .564 14.328 -11.216 -.271 13.645 -10.574 .541 14.815 -10.188 .001
5 24 13.243 -8.153 2.581 13.645 -10.574 .541 14.265 -10.329 .564 12.511 -8.446 2.465
5 24 13.645 -10.574 .541 12.511 -8.446 2.465 13.243 -8.153 2.581 13.005 -10.866 -.36
5 24 12.511 -8.446 2.465 13.005 -10.866 -.36 11.656 -8.172 1.687 13.645 -10.574 .541
5 24 14.815 -10.188 .001 16.537 -13.712 1.16 14.328 -11.216 -.271 17.541 -8.847 1.733
5 24 16.537 -13.712 1.16 14.328 -11.216 -.271 14.815 -10.188 .001 14.976 -15.2 .152
5 24 11.071 -12.714 -2.343 13.008 -11.225 -1.145 12.946 -14.781 -1.086 11.128 -8.405 -2.849
5 24 13.008 -11.225 -1.145 12.946 -14.781 -1.086 11.071 -12.714 -2.343 13.813 -11.558 -.593
5 24 13.813 -11.558 -.593 12.946 -14.781 -1.086 13.008 -11.225 -1.145 14.976 -15.2 .152
5 24 14.976 -15.2 .152 13.813 -11.558 -.593 14.328 -11.216 -.271 12.946 -14.781 -1.086
5 24 11.071 -12.714 -2.343 11.128 -8.405 -2.849 9.21 -9.826 -4.24 13.008 -11.225 -1.145
5 24 13.075 -14.907 .891 12.946 -14.781 -1.086 14.976 -15.2 .152 10.325 -13.705 .327
5 24 14.976 -15.2 .152 13.075 -14.907 .891 12.946 -14.781 -1.086 13.688 -14.613 1.499
5 24 16.406 -9.471 3.103 16.537 -13.712 1.16 17.541 -8.847 1.733 14.464 -10.656 4.065
5 24 17.541 -8.847 1.733 16.406 -9.471 3.103 16.537 -13.712 1.16 15.241 -3.892 5.082
5 24 16.537 -13.712 1.16 14.996 -14.037 1.791 14.976 -15.2 .152 14.464 -10.656 4.065
5 24 14.996 -14.037 1.791 14.976 -15.2 .152 16.537 -13.712 1.16 13.688 -14.613 1.499
5 24 12.946 -14.781 -1.086 10.325 -13.705 .327 13.075 -14.907 .891 7.822 -11.123 -2.067
5 24 12.946 -14.781 -1.086 7.822 -11.123 -2.067 10.325 -13.705 .327 11.071 -12.714 -2.343
5 24 13.075 -14.907 .891 10.325 -13.705 .327 12.946 -14.781 -1.086 10.812 -13.356 2.091
5 24 13.075 -14.907 .891 10.812 -13.356 2.091 10.325 -13.705 .327 13.688 -14.613 1.499
5 24 10.812 -13.356 2.091 10.325 -13.705 .327 13.075 -14.907 .891 7.934 -10.631 3.744
5 24 11.882 -12.511 3.496 10.812 -13.356 2.091 13.688 -14.613 1.499 7.934 -10.631 3.744
5 24 10.812 -13.356 2.091 13.688 -14.613 1.499 11.882 -12.511 3.496 13.075 -14.907 .891
5 24 13.688 -14.613 1.499 11.882 -12.511 3.496 10.812 -13.356 2.091 14.996 -14.037 1.791
5 24 13.075 -14.907 .891 13.688 -14.613 1.499 10.812 -13.356 2.091 14.976 -15.2 .152
5 24 14.464 -10.656 4.065 11.882 -12.511 3.496 14.996 -14.037 1.791 9.412 -9.036 6.022
5 24 11.882 -12.511 3.496 14.996 -14.037 1.791 14.464 -10.656 4.065 13.688 -14.613 1.499
5 24 14.996 -14.037 1.791 14.464 -10.656 4.065 11.882 -12.511 3.496 16.537 -13.712 1.16
5 24 13.688 -14.613 1.499 14.996 -14.037 1.791 11.882 -12.511 3.496 14.976 -15.2 .152
5 24 16.406 -9.471 3.103 14.464 -10.656 4.065 16.537 -13.712 1.16 12.311 -6.354 6.751
5 24 14.464 -10.656 4.065 16.537 -13.712 1.16 16.406 -9.471 3.103 14.996 -14.037 1.791
5 24 11.071 -12.714 -2.343 7.822 -11.123 -2.067 9.21 -9.826 -4.24 12.946 -14.781 -1.086
5 24 7.822 -11.123 -2.067 10.325 -13.705 .327 7.451 -11.382 .372 12.946 -14.781 -1.086
5 24 10.325 -13.705 .327 7.451 -11.382 .372 7.934 -10.631 3.744 7.822 -11.123 -2.067
5 24 10.325 -13.705 .327 7.934 -10.631 3.744 7.451 -11.382 .372 10.812 -13.356 2.091
5 24 10.812 -13.356 2.091 7.934 -10.631 3.744 10.325 -13.705 .327 11.882 -12.511 3.496
5 24 7.934 -10.631 3.744 11.882 -12.511 3.496 10.812 -13.356 2.091 9.412 -9.036 6.022
5 24 11.882 -12.511 3.496 9.412 -9.036 6.022 14.464 -10.656 4.065 7.934 -10.631 3.744
5 24 9.412 -9.036 6.022 14.464 -10.656 4.065 11.882 -12.511 3.496 12.311 -6.354 6.751
5 24 14.464 -10.656 4.065 12.311 -6.354 6.751 16.406 -9.471 3.103 9.412 -9.036 6.022
5 24 12.311 -6.354 6.751 16.406 -9.471 3.103 14.464 -10.656 4.065 15.241 -3.892 5.082
5 24 16.406 -9.471 3.103 15.241 -3.892 5.082 17.541 -8.847 1.733 12.311 -6.354 6.751
5 24 15.241 -3.892 5.082 17.541 -8.847 1.733 16.406 -9.471 3.103 17.131 -2.161 1.196
5 24 4.12 -2.81 13.123 7.058 -6.18 7.824 10.751 -2.912 8.452 2.049 -7.864 7.677
5 24 2.049 -7.864 7.677 7.058 -6.18 7.824 4.12 -2.81 13.123 5.393 -8.13 5.061
5 24 4.12 -2.81 13.123 0 4.078 16 5.189 4.078 15.097 0 -2.815 13.751
5 24 7.789 -2.81 -11.336 7.581 -6.781 -6.12 3.698 -7.864 -7.032 10.75 -2.81 -8.579
5 24 10.327 -6.27 -.792 11.128 -8.405 -2.849 9.8 -6.074 -4.281 10.51 -5.808 3.305
5 24 11.128 -8.405 -2.849 10.51 -5.808 3.305 10.327 -6.27 -.792 11.656 -8.172 1.687
5 24 13.688 -14.613 1.499 14.976 -15.2 .152 14.996 -14.037 1.791 13.075 -14.907 .891
0 // new condlines
5 24 0 -2.815 13.751 4.12 -2.81 13.123 2.049 -7.864 7.677 0 4.078 16
5 24 3.698 -7.864 -7.032 0 -9.31 -4.145 0 -7.864 -7.945 5.681 -8.561 -2.83
5 24 3.698 -7.864 -7.032 5.681 -8.561 -2.83 0 -9.31 -4.145 7.581 -6.781 -6.12
5 24 7.789 -2.81 -11.336 10.75 -2.81 -8.579 7.581 -6.781 -6.12 8.643 4.504 -13.522
5 24 7.789 -2.81 -11.336 7.921 4.417 -13.944 8.643 4.504 -13.522 0 -2.808 -13.756
5 24 8.643 4.504 -13.522 7.789 -2.81 -11.336 7.921 4.417 -13.944 10.75 -2.81 -8.579
5 24 12.502 4.078 -9.763 10.75 -2.81 -8.579 8.643 4.504 -13.522 12.814 -2.811 -4.998
5 24 8.643 4.504 -13.522 12.502 4.078 -9.763 10.75 -2.81 -8.579 10.144 7.153 -12.482
5 24 0 4.078 -16 7.921 4.417 -13.944 7.007 5.884 -14.412 0 -2.808 -13.756
5 24 8.643 4.505 -9.559 8.643 4.504 -13.522 7.921 4.417 -13.944 9.192 5.497 -9.192
5 24 7.007 5.884 -14.412 4.9751 7.588 -12.0107 7.061 5.819 -10.617 2.299 9.844 -15.848
5 24 10.144 7.153 -12.482 9.192 5.497 -9.192 10.193 7.306 -7.695 8.643 4.504 -13.522
5 24 4.9751 7.588 -12.0107 4.975 4 -12.011 7.061 5.819 -10.617 0 4 -13
5 24 9.192 4 -9.192 9.192 5.497 -9.192 8.643 4.505 -9.559 10.193 7.306 -7.695
5 24 0 4.078 -16 2.299 9.844 -15.848 7.007 5.884 -14.412 0 12 -16
5 24 0 12 -16 2.299 9.844 -15.848 0 4.078 -16 .765 12.152 -15.924
5 24 9.12 12.982 -13.218 10.281 16 -12.259 10.324 11.415 -12.34 6.7 16 -14.369
5 24 .765 12.152 -15.924 2.299 9.844 -15.848 0 12 -16 1.414 12.586 -15.859
5 24 15.57 16 -3.684 15.931 2.847 .113 15.813 16 2.438 15.424 4.078 -4.254
5 24 0 -9.31 -4.145 5.681 -8.561 -2.83 3.698 -7.864 -7.032 4.989 -9.046 .367
5 24 4.12 -2.81 13.123 2.049 -7.864 7.677 7.058 -6.18 7.824 0 -2.815 13.751
