3 16 -4.82 1.12 0 -4.105 1.31 0 -3.985 1.18 0
4 16 -3.792 15.104 0 -5.141 14.226 0 -5.263 14.422 0 -5.356 14.661 0
4 16 -5.08 21.69 0 -7.042 23.184 0 -3.792 22.594 0 -4.32 21.897 0
4 16 -3.772 14.467 0 -4.666 13.85 0 -4.838 13.943 0 -4.998 14.067 0
4 16 -3.772 14.467 0 -4.313 13.738 0 -4.49 13.783 0 -4.666 13.85 0
4 16 -3.792 15.104 0 -3.772 14.467 0 -4.998 14.067 0 -5.141 14.226 0
4 16 -3.772 15.741 0 -5.416 14.946 0 -5.437 15.281 0 -5.419 15.681 0
4 16 -3.792 15.104 0 -5.356 14.661 0 -5.416 14.946 0 -3.772 15.741 0
4 16 -4.82 1.12 0 -3.985 1.18 0 -3.74 0.947 0 -6.09 0.85 0
4 16 -3.772 15.741 0 -5.419 15.681 0 -5.367 16.149 0 -3.715 16.36 0
4 16 -3.772 14.467 0 -3.693 13.709 0 -3.981 13.701 0 -4.313 13.738 0
4 16 -3.715 16.36 0 -5.367 16.149 0 -5.286 16.672 0 -3.621 16.956 0
4 16 -6.09 0.85 0 -3.74 0.947 0 -3.521 0.757 0 -7.37 0.64 0
4 16 -3.621 16.956 0 -5.286 16.672 0 -5.18 17.237 0 -3.494 17.529 0
4 16 -3.494 17.529 0 -5.18 17.237 0 -4.917 18.442 0 -3.334 18.073 0
4 16 -7.37 0.64 0 -3.521 0.757 0 -3.249 0.538 0 -8.64 0.5 0
4 16 -3.334 18.073 0 -4.917 18.442 0 -4.615 19.66 0 -3.144 18.587 0
4 16 -3.144 18.587 0 -4.615 19.66 0 -4.344 20.646 0 -2.926 19.067 0
4 16 -2.926 19.067 0 -4.344 20.646 0 -3.54 20.86 0 -2.681 19.509 0
3 16 -3.969 21.993 0 -3.792 22.594 0 -2.66 22.41 0
4 16 -4.341 9.061 0 -4.224 9.426 0 -2.532 7.646 0 -2.519 7.328 0
4 16 -4.224 9.426 0 -4.007 9.713 0 -2.519 7.963 0 -2.532 7.646 0
4 16 -4.41 8.585 0 -4.341 9.061 0 -2.519 7.328 0 -2.48 7.02 0
4 16 -4.007 9.713 0 -3.692 9.945 0 -2.48 8.271 0 -2.519 7.963 0
4 16 -4.44 8.022 0 -4.41 8.585 0 -2.48 7.02 0 -2.418 6.723 0
4 16 -3.692 9.945 0 -3.296 10.127 0 -2.418 8.569 0 -2.48 8.271 0
4 16 -4.435 7.387 0 -4.44 8.022 0 -2.418 6.723 0 -2.333 6.438 0
4 16 -3.296 10.127 0 -2.833 10.264 0 -2.333 8.854 0 -2.418 8.569 0
4 16 -3.476 1.114 0 -3.568 1.452 0 -2.28 1.87 0 -3.362 0.772 0
4 16 -2.412 19.911 0 -2.681 19.509 0 -3.54 20.86 0 -2.28 21.27 0
4 16 -4.421 7.049 0 -4.435 7.387 0 -2.333 6.438 0 -2.226 6.166 0
4 16 -2.833 10.264 0 -2.442 10.342 0 -2.226 9.125 0 -2.333 8.854 0
3 16 -2.412 19.911 0 -2.28 21.27 0 -2.12 20.27 0
4 16 -2.226 6.166 0 -2.099 5.91 0 -4.373 6.341 0 -4.421 7.049 0
4 16 -2.442 10.342 0 -2.12 9.939 0 -2.099 9.381 0 -2.226 9.125 0
4 16 -2.099 5.91 0 -1.954 5.671 0 -4.301 5.605 0 -4.373 6.341 0
3 16 -2.099 9.381 0 -2.12 9.939 0 -1.889 9.708 0
3 16 -2.12 20.27 0 -2.28 21.27 0 -1.807 20.581 0
4 16 -1.954 5.671 0 -1.79 5.451 0 -4.209 4.859 0 -4.301 5.605 0
4 16 -1.79 5.451 0 -1.61 5.25 0 -4.102 4.119 0 -4.209 4.859 0
4 16 -1.61 5.25 0 -1.415 5.072 0 -3.983 3.402 0 -4.102 4.119 0
4 16 -1.415 5.072 0 -1.207 4.916 0 -3.837 2.631 0 -3.983 3.402 0
4 16 -3.362 0.772 0 -2.28 1.87 0 -1.01 2.34 0 -3.249 0.538 0
3 16 -1.476 20.844 0 -1.01 21.74 0 -1.127 21.053 0
4 16 -1.476 20.844 0 -1.807 20.581 0 -2.28 21.27 0 -1.01 21.74 0
4 16 -1.207 4.916 0 -0.986 4.786 0 -2.66 3.01 0 -3.837 2.631 0
4 16 -0.986 4.786 0 -0.753 4.681 0 -1.45 3.46 0 -2.66 3.01 0
3 16 -0.6 0 0 -19.4 0 0 -10 0.42 0
4 16 -0.6 0 0 -10 0.42 0 -8.64 0.5 0 -3.249 0.538 0
4 16 -3.249 0.538 0 -1.01 2.34 0 -0.6 2.52 0 -0.6 0 0
4 16 -0.753 4.681 0 -0.6 4.633 0 -0.6 3.82 0 -1.45 3.46 0
4 16 -0.764 21.207 0 -1.127 21.053 0 -1.01 21.74 0 -0.6 21.92 0
3 16 -0.764 21.207 0 -0.6 21.92 0 -0.6 21.248 0
4 16 -19.4 24 0 -0.6 24 0 -7.042 23.184 0 -19.4 23.22 0
4 16 -3.792 22.594 0 -7.042 23.184 0 -0.6 24 0 -2.66 22.41 0
4 16 -1.45 22.86 0 -2.66 22.41 0 -0.6 24 0 -0.6 23.22 0
