5 24 -8.279 -7.145 -1.598 -7.704 -5.312 -6.37 -6.525 -7.587 -2.173 -9.371 -4.438 -5.896
5 24 -9.726 12.739 13.381 -7.672 13.646 14.66 -7.015 16.128 13.098 -8.104 9.719 15.46
5 24 2.223 -8.014 -4.097 1.675 -8.512 -4.205 1.147 -6.069 -8.761 2.045 -9.418 0.025
5 24 12.644 9.206 10.996 13.303 11.361 8.822 11.783 9.963 11.345 13.976 9.999 8.361
5 24 13.303 11.361 8.822 12.437 11.91 9.26 11.783 9.963 11.345 13.103 12.587 6.779
5 24 15.503 3.65 3.572 14.606 2.012 5.709 15.285 2.164 2.197 14.354 3.384 6.53
5 24 -12.458 2.253 11.254 -14.322 4.551 8.634 -14.77 2.703 7.116 -13.497 6.06 9.263
5 24 -0.513 -8.784 -3.845 -0.981 -9.239 0.424 0.313 -9.67 0.27 -1.922 -8.247 -3.462
5 24 6.046 -7.272 -4.522 6.293 -8.116 -0.152 7.311 -7.413 -0.392 4.168 -8.033 -4.435
5 24 12.931 -1.581 -2.416 13.929 -0.283 -1.052 13.456 -1.46 2.009 13.884 0.492 -3.182
5 24 13.884 0.492 -3.182 13.929 -0.283 -1.052 13.948 0.583 -0.062 12.931 -1.581 -2.416
5 24 15.128 4.872 4.695 15.503 3.65 3.572 14.354 3.384 6.53 15.687 4.802 1.985
5 24 -11.488 -2.849 -4.186 -10.434 -5.437 0.079 -10.324 -3.758 -4.731 -12.188 -2.107 -3.173
5 24 13.976 9.999 8.361 12.644 9.206 10.996 13.303 11.361 8.822 13.293 7.727 10.49
5 24 -9.726 12.739 13.381 -8.104 9.719 15.46 -7.672 13.646 14.66 -9.202 9.701 14.562
5 24 -14.071 0.549 0.123 -13.064 -1.403 3.609 -13.147 -0.782 3.842 -12.907 -2.532 2.892
5 24 -13.117 8.434 10.684 -13.443 7.987 10.537 -11.353 6.131 13.725 -14.502 10.043 6.556
5 24 -14.082 12.573 6.205 -12.207 10.058 11.399 -12.489 13.917 7.214 -12.965 9.088 10.92
5 24 -10.324 -3.758 -4.731 -10.434 -5.437 0.079 -11.488 -2.849 -4.186 -9.093 -5.895 -0.773
5 24 -10.434 -5.437 0.079 -9.093 -5.895 -0.773 -10.324 -3.758 -4.731 -8.347 -6.99 3.964
5 24 -14.322 4.551 8.634 -14.77 2.703 7.116 -12.458 2.253 11.254 -15.64 4.735 4.267
5 24 -3.1 -8.499 -3.213 -2.871 -6.324 -7.504 -4.078 -6.254 -7.672 -1.922 -8.247 -3.462
5 24 15.687 4.802 1.985 15.128 4.872 4.695 15.44 5.907 3.243 15.503 3.65 3.572
5 24 0.611 -8.723 -4.203 -0.829 -6.04 -8.957 -1.886 -6.263 -8.358 1.147 -6.069 -8.761
5 24 -11.736 8.107 12.892 -12.965 9.088 10.92 -12.207 10.058 11.399 -13.117 8.434 10.684
5 24 -13.497 6.06 9.263 -12.458 2.253 11.254 -11.369 3.514 12.064 -14.322 4.551 8.634
5 24 -12.173 10.749 11.854 -12.207 10.058 11.399 -12.39 14.281 8.68 -11.736 8.107 12.892
5 24 13.303 11.361 8.822 13.103 12.587 6.779 14.015 11.489 6.699 12.437 11.91 9.26
5 24 14.718 1.184 0.614 13.886 -0.007 3.209 13.417 -0.47 2.704 13.952 0.459 3.794
5 24 15.338 2.939 -0.539 14.732 1.853 1.458 14.718 1.184 0.614 15.43 3.212 0.148
5 24 1.675 -8.512 -4.205 1.147 -6.069 -8.761 0.611 -8.723 -4.203 2.223 -8.014 -4.097
5 24 11.803 -3.1 0.498 12.931 -1.581 -2.416 12.562 -2.737 1.113 12.053 -2.135 -2.855
5 24 15.368 5.877 5.713 14.69 4.293 7.257 14.354 3.384 6.53 14.2 4.97 7.864
5 24 15.368 5.877 5.713 14.354 3.384 6.53 14.69 4.293 7.257 15.128 4.872 4.695
5 24 -12.907 -2.532 2.892 -13.497 -0.491 -1.188 -12.205 -3.646 1.897 -14.071 0.549 0.123
5 24 -13.771 6.892 9.973 -13.443 7.987 10.537 -15.32 8.491 5.896 -11.353 6.131 13.725
5 24 14.531 8.708 7.621 15.082 8.666 5.607 14.557 10.229 6.365 14.968 7.405 6.857
5 24 3.622 -5.682 -8.476 4.168 -8.033 -4.435 6.046 -7.272 -4.522 2.406 -5.906 -7.593
5 24 -13.064 -1.403 3.609 -12.907 -2.532 2.892 -11.132 -4.278 6.243 -14.071 0.549 0.123
5 24 -13.064 -1.403 3.609 -11.391 -3.113 6.626 -13.147 -0.782 3.842 -11.132 -4.278 6.243
5 24 -15.138 9.564 6.125 -13.443 7.987 10.537 -14.502 10.043 6.556 -15.32 8.491 5.896
5 24 -3.1 -8.499 -3.213 -2.326 -9.428 0.627 -5.527 -8.246 -2.512 -1.922 -8.247 -3.462
5 24 10.654 -2.27 -6.344 11.766 -3.267 -3.592 11.663 -1.528 -4.913 9.638 -4.775 -4.371
5 24 7.311 -7.413 -0.392 7.275 -6.37 -4.531 8.156 -6.026 -0.28 6.046 -7.272 -4.522
5 24 13.976 9.999 8.361 14.557 10.229 6.365 14.015 11.489 6.699 14.531 8.708 7.621
5 24 1.147 -6.069 -8.761 0.611 -8.723 -4.203 -0.829 -6.04 -8.957 1.675 -8.512 -4.205
5 24 -13.443 7.987 10.537 -11.353 6.131 13.725 -13.771 6.892 9.973 -13.117 8.434 10.684
5 24 11.663 -1.528 -4.913 11.766 -3.267 -3.592 10.654 -2.27 -6.344 12.053 -2.135 -2.855
5 24 -11.132 -4.278 6.243 -12.907 -2.532 2.892 -13.064 -1.403 3.609 -10.595 -5.344 5.524
5 24 -1.886 -6.263 -8.358 0.611 -8.723 -4.203 -0.829 -6.04 -8.957 -0.513 -8.784 -3.845
5 24 -14.179 0.043 4.666 -15.618 3.747 3.455 -14.483 1.935 6.246 -13.147 -0.782 3.842
5 24 2.045 -9.418 0.025 1.675 -8.512 -4.205 1.15 -9.623 0.121 2.223 -8.014 -4.097
5 24 -5.527 -8.246 -2.512 -4.272 -9.288 1.268 -2.326 -9.428 0.627 -5.225 -8.603 1.716
5 24 4.168 -8.033 -4.435 4.539 -8.862 -0.077 2.871 -7.696 -4.047 6.293 -8.116 -0.152
5 24 14.2 4.97 7.864 14.968 7.405 6.857 14.313 5.306 8.589 14.905 6.821 6.312
5 24 -12.965 9.088 10.92 -14.082 12.573 6.205 -12.207 10.058 11.399 -14.502 10.043 6.556
5 24 0.313 -9.67 0.27 0.611 -8.723 -4.203 1.15 -9.623 0.121 -0.513 -8.784 -3.845
5 24 -12.188 -2.107 -3.173 -12.205 -3.646 1.897 -11.094 -4.191 0.75 -12.729 -1.561 -2.798
5 24 12.931 -1.581 -2.416 11.663 -1.528 -4.913 12.454 -1.011 -4.905 12.053 -2.135 -2.855
5 24 7.275 -6.37 -4.531 8.156 -6.026 -0.28 7.311 -7.413 -0.392 8.006 -4.977 -4.258
5 24 8.006 -4.977 -4.258 9.752 -5.772 -0.441 9.638 -4.775 -4.371 8.156 -6.026 -0.28
5 24 -13.064 -1.403 3.609 -11.132 -4.278 6.243 -12.907 -2.532 2.892 -11.391 -3.113 6.626
5 24 -14.502 10.043 6.556 -12.965 9.088 10.92 -14.082 12.573 6.205 -13.117 8.434 10.684
5 24 11.766 -3.267 -3.592 9.752 -5.772 -0.441 9.638 -4.775 -4.371 11.572 -4.256 0.089
5 24 12.053 -2.135 -2.855 11.766 -3.267 -3.592 11.663 -1.528 -4.913 11.572 -4.256 0.089
5 24 14.732 1.853 1.458 14.718 1.184 0.614 13.952 0.459 3.794 15.338 2.939 -0.539
5 24 15.082 8.666 5.607 14.968 7.405 6.857 15.197 8.071 5.34 14.531 8.708 7.621
5 24 2.406 -5.906 -7.593 4.168 -8.033 -4.435 3.622 -5.682 -8.476 2.871 -7.696 -4.047
5 24 -14.179 0.043 4.666 -12.606 -2.143 7.509 -11.391 -3.113 6.626 -14.483 1.935 6.246
5 24 -0.513 -8.784 -3.845 0.313 -9.67 0.27 0.611 -8.723 -4.203 -0.981 -9.239 0.424
5 24 -9.726 12.739 13.381 -7.015 16.128 13.098 -7.672 13.646 14.66 -9.561 15.77 11.002
5 24 2.223 -8.014 -4.097 2.6 -8.856 0.044 3.204 -8.435 0.038 2.045 -9.418 0.025
5 24 2.223 -8.014 -4.097 2.871 -7.696 -4.047 1.147 -6.069 -8.761 3.204 -8.435 0.038
5 24 -11.094 -4.191 0.75 -10.434 -5.437 0.079 -12.188 -2.107 -3.173 -9.061 -6.008 4.476
5 24 15.285 2.164 2.197 15.503 3.65 3.572 14.606 2.012 5.709 15.687 4.802 1.985
5 24 -14.483 1.935 6.246 -12.606 -2.143 7.509 -12.58 -0.342 9.159 -14.179 0.043 4.666
5 24 13.884 0.492 -3.182 12.931 -1.581 -2.416 12.454 -1.011 -4.905 13.929 -0.283 -1.052
5 24 -8.279 -7.145 -1.598 -5.225 -8.603 1.716 -6.493 -8.188 2.477 -6.525 -7.587 -2.173
5 24 -10.084 11.914 12.517 -9.726 12.739 13.381 -9.522 9.332 13.993 -9.561 15.77 11.002
5 24 8.006 -4.977 -4.258 9.638 -4.775 -4.371 9.752 -5.772 -0.441 8.83 -3.471 -7.084
5 24 14.718 1.184 0.614 13.417 -0.47 2.704 13.886 -0.007 3.209 13.948 0.583 -0.062
5 24 -9.561 15.77 11.002 -10.084 11.914 12.517 -9.726 12.739 13.381 -10.642 15.164 9.585
5 24 -13.497 6.06 9.263 -15.56 6.948 5.171 -14.322 4.551 8.634 -15.191 7.783 5.696
5 24 -12.173 10.749 11.854 -11.36 14.741 9.622 -12.39 14.281 8.68 -11.112 11.451 12.544
5 24 -11.353 6.131 13.725 -13.771 6.892 9.973 -11.734 4.361 12.861 -13.443 7.987 10.537
5 24 15.498 6.936 4.381 15.368 5.877 5.713 15.197 8.071 5.34 15.128 4.872 4.695
5 24 -12.907 -2.532 2.892 -14.071 0.549 0.123 -13.497 -0.491 -1.188 -13.064 -1.403 3.609
5 24 6.293 -8.116 -0.152 4.168 -8.033 -4.435 6.046 -7.272 -4.522 4.539 -8.862 -0.077
5 24 13.948 0.583 -0.062 13.456 -1.46 2.009 13.417 -0.47 2.704 13.929 -0.283 -1.052
5 24 -1.922 -8.247 -3.462 -3.1 -8.499 -3.213 -2.871 -6.324 -7.504 -2.326 -9.428 0.627
5 24 5.459 -4.877 -8.33 6.046 -7.272 -4.522 3.622 -5.682 -8.476 7.275 -6.37 -4.531
5 24 -11.396 8.369 13.414 -12.173 10.749 11.854 -11.736 8.107 12.892 -11.112 11.451 12.544
5 24 1.675 -8.512 -4.205 0.611 -8.723 -4.203 1.147 -6.069 -8.761 1.15 -9.623 0.121
5 24 -10.595 -5.344 5.524 -12.907 -2.532 2.892 -11.132 -4.278 6.243 -12.205 -3.646 1.897
5 24 9.638 -4.775 -4.371 9.752 -5.772 -0.441 11.766 -3.267 -3.592 8.006 -4.977 -4.258
5 24 15.051 2.247 -1.434 14.718 1.184 0.614 15.338 2.939 -0.539 14.118 1.361 -2.38
5 24 -1.886 -6.263 -8.358 -0.513 -8.784 -3.845 -2.871 -6.324 -7.504 0.611 -8.723 -4.203
5 24 14.531 8.708 7.621 13.992 6.183 9.26 14.968 7.405 6.857 13.324 6.602 9.566
5 24 -11.736 8.107 12.892 -12.173 10.749 11.854 -11.396 8.369 13.414 -12.207 10.058 11.399
5 24 15.285 2.164 2.197 14.447 0.798 4.593 14.606 2.012 5.709 14.732 1.853 1.458
5 24 -13.147 -0.782 3.842 -14.071 0.549 0.123 -15.618 3.747 3.455 -13.064 -1.403 3.609
5 24 -13.147 -0.782 3.842 -14.179 0.043 4.666 -15.618 3.747 3.455 -11.391 -3.113 6.626
5 24 -4.078 -6.254 -7.672 -3.1 -8.499 -3.213 -5.527 -8.246 -2.512 -2.871 -6.324 -7.504
5 24 -14.322 4.551 8.634 -15.64 4.735 4.267 -15.56 6.948 5.171 -14.77 2.703 7.116
5 24 -8.279 -7.145 -1.598 -6.493 -8.188 2.477 -5.225 -8.603 1.716 -9.093 -5.895 -0.773
5 24 11.783 9.963 11.345 13.303 11.361 8.822 12.644 9.206 10.996 12.437 11.91 9.26
5 24 -12.965 9.088 10.92 -13.117 8.434 10.684 -11.736 8.107 12.892 -14.502 10.043 6.556
5 24 -8.279 -7.145 -1.598 -10.324 -3.758 -4.731 -9.371 -4.438 -5.896 -9.093 -5.895 -0.773
5 24 -14.179 0.043 4.666 -14.483 1.935 6.246 -15.618 3.747 3.455 -12.606 -2.143 7.509
5 24 -12.205 -3.646 1.897 -10.595 -5.344 5.524 -12.907 -2.532 2.892 -11.094 -4.191 0.75
5 24 13.324 6.602 9.566 14.531 8.708 7.621 13.976 9.999 8.361 13.992 6.183 9.26
5 24 6.046 -7.272 -4.522 7.275 -6.37 -4.531 7.311 -7.413 -0.392 5.459 -4.877 -8.33
5 24 -12.207 10.058 11.399 -12.965 9.088 10.92 -14.082 12.573 6.205 -11.736 8.107 12.892
5 24 -11.112 11.451 12.544 -10.084 11.914 12.517 -9.522 9.332 13.993 -11.36 14.741 9.622
5 24 -10.084 11.914 12.517 -11.36 14.741 9.622 -11.112 11.451 12.544 -10.642 15.164 9.585
5 24 -14.77 2.703 7.116 -12.58 -0.342 9.159 -12.699 0.234 10.068 -14.483 1.935 6.246
5 24 0.611 -8.723 -4.203 -0.513 -8.784 -3.845 0.313 -9.67 0.27 -1.886 -6.263 -8.358
5 24 14.718 1.184 0.614 15.338 2.939 -0.539 14.732 1.853 1.458 15.051 2.247 -1.434
5 24 2.045 -9.418 0.025 2.223 -8.014 -4.097 1.675 -8.512 -4.205 2.6 -8.856 0.044
5 24 -9.726 12.739 13.381 -9.522 9.332 13.993 -9.202 9.701 14.562 -10.084 11.914 12.517
5 24 -1.922 -8.247 -3.462 -0.513 -8.784 -3.845 -2.871 -6.324 -7.504 -0.981 -9.239 0.424
5 24 -2.326 -9.428 0.627 -1.922 -8.247 -3.462 -0.981 -9.239 0.424 -3.1 -8.499 -3.213
5 24 -15.618 3.747 3.455 -14.483 1.935 6.246 -14.179 0.043 4.666 -15.64 4.735 4.267
5 24 8.83 -3.471 -7.084 8.006 -4.977 -4.258 7.168 -3.975 -7.311 9.638 -4.775 -4.371
5 24 9.638 -4.775 -4.371 11.766 -3.267 -3.592 9.752 -5.772 -0.441 10.654 -2.27 -6.344
5 24 15.498 6.936 4.381 15.128 4.872 4.695 15.44 5.907 3.243 15.368 5.877 5.713
5 24 -13.771 6.892 9.973 -11.734 4.361 12.861 -13.497 6.06 9.263 -11.353 6.131 13.725
5 24 14.968 7.405 6.857 15.197 8.071 5.34 14.905 6.821 6.312 15.082 8.666 5.607
5 24 11.766 -3.267 -3.592 11.572 -4.256 0.089 12.053 -2.135 -2.855 9.752 -5.772 -0.441
5 24 -11.734 4.361 12.861 -13.497 6.06 9.263 -11.369 3.514 12.064 -13.771 6.892 9.973
5 24 -6.525 -7.587 -2.173 -5.527 -8.246 -2.512 -7.704 -5.312 -6.37 -5.225 -8.603 1.716
5 24 -10.434 -5.437 0.079 -12.188 -2.107 -3.173 -11.488 -2.849 -4.186 -11.094 -4.191 0.75
5 24 -3.1 -8.499 -3.213 -5.527 -8.246 -2.512 -2.326 -9.428 0.627 -4.078 -6.254 -7.672
5 24 -15.56 6.948 5.171 -14.322 4.551 8.634 -15.64 4.735 4.267 -13.497 6.06 9.263
5 24 4.168 -8.033 -4.435 6.046 -7.272 -4.522 3.622 -5.682 -8.476 6.293 -8.116 -0.152
5 24 13.992 6.183 9.26 14.968 7.405 6.857 14.531 8.708 7.621 14.313 5.306 8.589
5 24 -15.64 4.735 4.267 -14.77 2.703 7.116 -14.483 1.935 6.246 -14.322 4.551 8.634
5 24 -14.77 2.703 7.116 -12.699 0.234 10.068 -12.58 -0.342 9.159 -12.458 2.253 11.254
5 24 -9.202 9.701 14.562 -9.726 12.739 13.381 -9.522 9.332 13.993 -8.104 9.719 15.46
