0 ~Dish  4 x  4 Inverted with Inverted Yellow Concentric Lines (Sinestro) Pattern Half
4 16 -7.9119 2 20.4975 -4.8252 .8333 14.1688 -3.8823 .8334 14.4889 -5.694 2.0001 21.2504
4 16 -9.1314 .8332 11.9003 -8.4057 .8333 12.3852 -11.496 2 18.7212 -13.3928 1.9998 17.4538
4 16 -16.1322 3.1996 21.0239 -13.3928 1.9998 17.4538 -11.496 2 18.7212 -13.4825 3.2001 22.7943
4 14 -13.4825 3.2001 22.7943 -11.496 2 18.7212 -11 2.0001 19.0526 -13.25 3.2002 22.9497
4 14 -10.1411 3.1998 24.4828 -8.419 1.9999 20.3254 -7.9119 2 20.4975 -9.8962 3.1999 24.5659
4 16 -9.8962 3.1999 24.5659 -7.9119 2 20.4975 -5.694 2.0001 21.2504 -6.8587 3.2002 25.597
3 14 -11.496 2 18.7212 -7.5 .8334 12.9904 -11 2.0001 19.0526
4 14 -11 2.0001 19.0526 -7.5 .8334 12.9904 -5.7403 .8333 13.8582 -8.419 1.9999 20.3254
4 14 -7.9119 2 20.4975 -8.419 1.9999 20.3254 -5.7403 .8333 13.8582 -4.8252 .8333 14.1688
4 14 -11 2.0001 19.0526 -8.419 1.9999 20.3254 -10.1411 3.1998 24.4828 -13.25 3.2002 22.9497
3 14 -17.9596 4 23.4053 -16.1322 3.1996 21.0239 -13.4825 3.2001 22.7943
3 14 -7.6346 4 28.4941 -9.8962 3.1999 24.5659 -6.8587 3.2002 25.597
3 16 -17.9596 4 23.4053 -20.8595 4 20.8595 -16.1322 3.1996 21.0239
4 16 -29.8742 5.4546 15.0013 -30.95 5.4542 12.8199 -27.2551 4 11.2897 -26.3947 4 13.0327
4 16 -26.3947 4 13.0327 -27.2551 4 11.2897 -25.4067 3.4665 10.5238 -24.6549 3.4667 12.0484
4 16 -23.4053 4 17.9596 -24.385 4 16.4915 -19.1602 2.4001 13.5354 -17.4538 1.9998 13.3928
4 16 -26.5773 5.4538 20.3935 -27.8679 5.4543 18.462 -24.385 4 16.4915 -23.4053 4 17.9596
4 14 -19.1602 2.4001 13.5354 -24.385 4 16.4915 -25.547 4 14.75 -20.3516 2.4001 11.75
3 14 -32.3358 5.9997 13.3939 -30.95 5.4542 12.8199 -29.8742 5.4546 15.0013
4 14 -27.8679 5.4543 18.462 -30.3109 6.0003 17.5 -29.0119 5.4548 16.75 -24.385 4 16.4915
4 14 -25.547 4 14.75 -26.3947 4 13.0327 -24.6549 3.4667 12.0484 -20.3516 2.4001 11.75
4 14 -29.8742 5.4546 15.0013 -26.3947 4 13.0327 -25.547 4 14.75 -29.0119 5.4548 16.75
3 14 -29.0119 5.4548 16.75 -25.547 4 14.75 -24.385 4 16.4915
4 16 -8.7823 .8332 -12.1336 -9.1314 .8332 -11.9003 -13.3928 1.9998 -17.4538 -12.0269 2 -18.3664
3 16 -8.513 1.9999 -20.279 -8.419 1.9999 -20.3254 -7.9599 1.7999 -19.2164
4 16 -7.9599 1.7999 -19.2164 -8.419 1.9999 -20.3254 -5.694 2.0001 -21.2504 -3.8823 .8334 -14.4889
4 14 -11 2 -19.052 -12.0269 2 -18.3664 -12.7222 2.3999 -19.702 -13.75 3.4668 -23.8157
3 16 -5.2561 .8333 -14.0225 -7.9599 1.7999 -19.2164 -3.8823 .8334 -14.4889
4 16 -12.0269 2 -18.3664 -13.3928 1.9998 -17.4538 -14.3059 2.3996 -18.6438 -12.7222 2.3999 -19.702
4 14 -12.0269 2 -18.3664 -11 2 -19.052 -7.5 .8334 -12.9904 -8.7823 .8332 -12.1336
4 16 -11.0456 3.4653 -25.1441 -11.2897 4 -27.2551 -8.419 1.9999 -20.3254 -8.513 1.9999 -20.279
4 14 -11 2 -19.052 -8.513 1.9999 -20.279 -7.9599 1.7999 -19.2164 -7.5 .8334 -12.9904
3 14 -7.5 .8334 -12.9904 -7.9599 1.7999 -19.2164 -5.7403 .8333 -13.8582
3 14 -5.7403 .8333 -13.8582 -7.9599 1.7999 -19.2164 -5.2561 .8333 -14.0225
3 14 -5.7403 .8333 -13.8582 -5.2561 .8333 -14.0225 -4.2095 .1666 -10.1627
3 14 -9.1314 .8332 -11.9003 -8.7823 .8332 -12.1336 -6.6964 .1666 -8.7269
